B R F R U B
F' U F2 B R U
F' U B F2 R U
F D' L2 B R U
F D' B L2 R U
F D' B R L2 U
B F R U D2 B2
B F R U' F2 U2
B F R D' L2 U
F B R U D2 B2
B F R D2 U B2
F B R U' F2 U2
F B R D' L2 U
F B R D2 U B2
B F D' L2 R U
B F D' R L2 U
F B D' L2 R U
F B D' R L2 U
B F D2 R U B2
F B D2 R U B2
B D F R U D2 B2
B D F R U' F2 U2
B D F R D' L2 U
B D F R D2 U B2
B D F D' L2 R U
B D F D' R L2 U
B D F D2 R U B2
F D B R U2 R U'
D2 F' U F2 B R U
D' F' U F2 B R U
D2 F' U B F2 R U
D' F' U B F2 R U
F D B D R U B2
F D B D2 L2 R U
F D B D2 R L2 U
D F' U F2 B R U
D F' U B F2 R U
F D' L' B L' R U
F D' L' B R L' U
R2 F' D' L' U' L' B
R2 F' D' L' U' B L'
F D' L2 D B R U
F D' L2 D' B R U
F D' L2 D2 B R U
F D' L2 B R U D
F D' L2 B R U D'
F D' L2 B R U D2
F D' L2 B R D U
F D' L2 B R D' U
F D' L2 B R D2 U
F D' L2 B D R U
F D' L2 B D' R U
F D' L2 B D2 R U
F D' L2 B' R B2 U
F D' L2 B2 R B' U
R2 F' D2 L' B2 U' B'
B D' R F R U B
B D' F R U D2 B2
B D' F R U' F2 U2
B D' F R D' L2 U
B D' F R D2 U B2
B D' F D' L2 R U
B D' F D' R L2 U
B D' F D2 R U B2
F D' B L2 R U D
F D' B L2 R U D'
F D' B L2 R U D2
F D' B L2 R D U
F D' B L2 R D' U
F D' B L2 R D2 U
F D' B L2 D R U
F D' B L2 D' R U
F D' B L2 D2 R U
F D' B R L2 U D
F D' B R L2 U D'
F D' B R L2 U D2
F D' B R L2 D U
F D' B R L2 D' U
F D' B R L2 D2 U
F D' B R U D' B2
F D' B R D' U B2
F D' B D' R U B2
F D' B' L2 R B2 U
F D' B' L2 B2 R U
F D' B' R L2 B2 U
F D' B' R B2 L2 U
F D' B2 R B' L2 U
B D2 R F R U B
B D2 F R U D2 B2
B D2 F R U' F2 U2
B D2 F R D' L2 U
B D2 F R D2 U B2
D2 B R F R U B
B D2 F D' L2 R U
B D2 F D' R L2 U
D' B R F R U B
B D2 F D2 R U B2
D B R F R U B
L' B R2 U B L F
F D2 B' R B2 U B
F D2 B2 R B' U B
B F L R U D2 B2
B F L R U' F2 U2
B F L R D' L2 U
B F L R D2 U B2
B F L D' L2 R U
B F L D' R L2 U
F B L R U D2 B2
F B L R U' F2 U2
B F L D2 R U B2
F B L R D' L2 U
F B L R D2 U B2
F B L D' L2 R U
F B L D' R L2 U
B F L' R U D2 B2
B F L' R U' F2 U2
B F L' R D' L2 U
B F L' R D2 U B2
F B L D2 R U B2
B F L' D' L2 R U
B F L' D' R L2 U
F B L' R U D2 B2
F B L' R U' F2 U2
B F L' D2 R U B2
F B L' R D' L2 U
F B L' R D2 U B2
F2 B L2 F' R U B'
B' F R D' L2 U R2
F B L' D' L2 R U
F B L' D' R L2 U
B F L2 R U D2 B2
B F L2 R U' F2 U2
B F L2 R D' L2 U
B F L2 R D2 U B2
F B L' D2 R U B2
B' F R B2 U D2 B2
B' F R B2 U' F2 U2
B' F R B2 D' L2 U
B F L2 D' L2 R U
B' F R B2 D2 U B2
B F L2 D' R L2 U
F B L2 R U D2 B2
F B L2 R U' F2 U2
B F L2 D2 R U B2
F B L2 R D' L2 U
F B L2 R D2 U B2
B2 F R D' B' L2 U
B2 F R D2 B' U B'
B2 F R B' U D2 B2
B2 F R B' U' F2 U2
B2 F R B' D' L2 U
B2 F R B' D2 U B2
F B L2 D' L2 R U
F B L2 D' R L2 U
B F R L U D2 B2
B F R L U' F2 U2
B F R L D' L2 U
B F R L D2 U B2
F B L2 D2 R U B2
B F R L' U D2 B2
B F R L' U' F2 U2
B F R L' D' L2 U
B F R L' D2 U B2
B F R L2 U D2 B2
B F R L2 U' F2 U2
B F R L2 D' L2 U
B F R L2 D2 U B2
B F R U D2 B2 D
B F R U D2 B2 D'
B F R U D2 B2 D2
B F R U B D2 B2
B F R U B' D2 B2
B F R U B2 D2 B2
D2 B F R U D2 B2
B F R U' F2 U2 D
B F R U' F2 U2 D'
B F R U' F2 U2 D2
B F R U' F2 D U2
B F R U' F2 D' U2
B F R U' F2 D2 U2
D2 B F R U' F2 U2
D2 B F R D' L2 U
D2 B F R D2 U B2
B F R U2 D R2 U'
D' B F R U D2 B2
D' B F R U' F2 U2
D' B F R D' L2 U
D' B F R D2 U B2
B F R D U2 R2 U'
B F R D' L2 U D
B F R D' L2 U D'
B F R D' L2 U D2
B F R D' L2 D U
B F R D' L2 D' U
B F R D' L2 D2 U
F B R L U D2 B2
F B R L U' F2 U2
B F R D2 L U B2
B F R D2 L' U B2
F B R L D' L2 U
B F R D2 L2 U B2
F B R L D2 U B2
B F R D2 U B2 D
B F R D2 U B2 D'
B F R D2 U B2 D2
F B R L' U D2 B2
F B R L' U' F2 U2
F B R L' D' L2 U
F B R L' D2 U B2
F B R L2 U D2 B2
F B R L2 U' F2 U2
F B R L2 D' L2 U
F B R L2 D2 U B2
F B R U D2 B2 D
F B R U D2 B2 D'
F B R U D2 B2 D2
F B R U B D2 B2
F B R U B' D2 B2
F B R U B2 D2 B2
D2 B F D' L2 R U
D2 B F D' R L2 U
F B R U' F2 U2 D
F B R U' F2 U2 D'
F B R U' F2 U2 D2
F B R U' F2 D U2
F B R U' F2 D' U2
F B R U' F2 D2 U2
D2 B F D2 R U B2
D' B F D' L2 R U
F B R U2 D R2 U'
D' B F D' R L2 U
D' B F D2 R U B2
F B R D U2 R2 U'
F B R D' L2 U D
F B R D' L2 U D'
F B R D' L2 U D2
F B R D' L2 D U
F B R D' L2 D' U
F B R D' L2 D2 U
F B R D2 L U B2
F B R D2 L' U B2
F B R D2 L2 U B2
F B R D2 U B2 D
F B R D2 U B2 D'
F B R D2 U B2 D2
B F R' D' L2 U F2
D B F R U D2 B2
D B F R U' F2 U2
D B F R D' L2 U
D B F R D2 U B2
F B R' D' L2 U F2
D B F D' L2 R U
D B F D' R L2 U
D B F D2 R U B2
B F R2 D' L2 R' U
B F R2 D' R' L2 U
B F R2 D2 R' U B2
F' B U F2 R U R'
F B R2 D' L2 R' U
F B R2 D' R' L2 U
F B R2 D2 R' U B2
B F U' F2 U' L' U'
F B U' F2 U' L' U'
B' F D' L2 R U R
B' F D' R L2 U R
B F D R U2 R U'
B2 F D' R B' L2 U
F B D R U2 R U'
B2 F D' B' L2 R U
B2 F D' B' R L2 U
B F D' L2 R U D
B F D' L2 R U D'
B F D' L2 R U D2
B F D' L2 R D U
B F D' L2 R D' U
B F D' L2 R D2 U
B F D' L2 D R U
B F D' L2 D' R U
B F D' L2 D2 R U
B F D' R L2 U D
B F D' R L2 U D'
B F D' R L2 U D2
B F D' R L2 D U
B F D' R L2 D' U
B F D' R L2 D2 U
B F D' R U D' B2
B F D' R D' U B2
B2 F D2 R B' U B'
F B D' L2 R U D
F B D' L2 R U D'
F B D' L2 R U D2
F B D' L2 R D U
F B D' L2 R D' U
F B D' L2 R D2 U
F B D' L2 D R U
F B D' L2 D' R U
F B D' L2 D2 R U
F B D' R L2 U D
F B D' R L2 U D'
F B D' R L2 U D2
F B D' R L2 D U
F B D' R L2 D' U
F B D' R L2 D2 U
F B D' R U D' B2
F B D' R D' U B2
B2 F D2 B' R U B'
B F D2 L R U B2
B F D2 L' R U B2
B F D2 L2 R U B2
B F D2 R L U B2
B F D2 R L' U B2
B F D2 R L2 U B2
B F D2 R U B2 D
B F D2 R U B2 D'
B F D2 R U B2 D2
B F D2 R D L2 U
F B D2 L R U B2
F B D2 L' R U B2
F B D2 L2 R U B2
F B D2 R L U B2
F B D2 R L' U B2
F B D2 R L2 U B2
F B D2 R U B2 D
F B D2 R U B2 D'
F B D2 R U B2 D2
F B D2 R D L2 U
F B' R D' L2 U R2
F B' R B2 U D2 B2
F B' R B2 U' F2 U2
F B' R B2 D' L2 U
F B' R B2 D2 U B2
B' F' U F2 R B2 U
B' F' U F2 B2 R U
B' F' U B2 F2 R U
F' B' U F2 R B2 U
F' B' U F2 B2 R U
B2 F' U F2 R B' U
B2 F' U F2 B' R U
F' B' U B2 F2 R U
B2 F' U B' F2 R U
B F' U F2 R U R'
F B' D' L2 R U R
F B' D' R L2 U R
B F2 L2 F' R U B'
F B2 R D' B' L2 U
F B2 R D2 B' U B'
F B2 R B' U D2 B2
F B2 R B' U' F2 U2
F B2 R B' D' L2 U
F B2 R B' D2 U B2
F' B2 U F2 R B' U
F' B2 U F2 B' R U
F' B2 U B' F2 R U
F B2 D' R B' L2 U
F B2 D' B' L2 R U
F B2 D' B' R L2 U
F B2 D2 R B' U B'
F B2 D2 B' R U B'
