D2 L' F R U' F
D L2 U' R B R'
F R D L2 F' U'
F R D F' L2 U'
F R D2 F' U' F'
F R F' U B2 U2
F R F' U' D2 F2
F R F' D L2 U'
F R F' D2 U' F2
U' D2 R F2 D' B R'
B2 U' B2 R F' U' B
R' D2 U2 B L U F2
U' D2 F' D F' R B
U' D2 F2 R D' B R'
R D2 F R F2 U' F'
U' D2 F2 D' R B R'
D2 U2 B L B' U F2
R D2 F' U2 L' U F'
U2 D2 B L B' U F2
L' F R D L2 F' U'
L' F R D F' L2 U'
D' F R F2 L' U' R
D F L2 D' R F' U'
L' F R D2 F' U' F'
L' F R F' U B2 U2
L' F R F' U' D2 F2
L' F R F' D L2 U'
L' F R F' D2 U' F2
L2 F R D L2 F' U'
L2 F R D F' L2 U'
L2 F R D2 F' U' F'
L2 F R F' U B2 U2
L2 F R F' U' D2 F2
L2 F R F' D L2 U'
L2 F R F' D2 U' F2
L F R D L2 F' U'
L F R D F' L2 U'
R F R D L2 U' R2
L F R D2 F' U' F'
L F R F' U B2 U2
L F R F' U' D2 F2
L F R F' D L2 U'
L F R F' D2 U' F2
R F R F2 U B2 U2
R F R F2 U' D2 F2
R F R F2 D L2 U'
R F R F2 D2 U' F2
F2 D L2 R' U' B R'
D' F D' R U' F2 R
F2 D L2 U' R' B R'
F2 D L2 U' B R' B
R F D L2 R U' R
D2 F D2 R F' U' F2
R F D R L2 U' R
F D L2 D' R F' U'
F2 D R' L2 U' B R'
R F' L D2 R2 U' F2
R F' L' U B2 U2 B2
D' F' U2 L' R2 U R'
D' F' U2 R2 L' U R'
R F' U B2 U L' U
R F' U2 L' U D2 F2
R F' U2 L' U' B2 U2
R F' U2 L' D' R2 U
R F' U2 L' D2 U F2
R F' U2 D' L' R2 U
R F' U2 D' R2 L' U
R F' U2 D2 L' U F2
R F' D L2 U2 L U
R F' D' U2 L' R2 U
R F' D' U2 R2 L' U
R F' D2 U2 L' U F2
F D2 L' R F U' F
F D2 R L' F U' F
B2 F U' R F' B2 U'
B2 F U' R B2 F' U'
B2 F U' B2 R F' U'
D' B' R2 F' L' U R
U B' D B' L F U2
U B2 L D' F L' U2
U B2 U' F R F' U'
U B2 U2 D R B R'
F B2 U' R F' B2 U'
U B2 D U2 R B R'
F B2 U' R B2 F' U'
U B2 D' L F L' U2
F B2 U' B2 R F' U'
U B2 D' F L' U2 B'
U B2 D' F' U2 R B
