U L U D' L2 F
F2 L U' B' L' U2
U L D' U L2 F
U L F2 U' B' U2
U2 L' D' F L2 B2
U2 L' D' F B2 L2
U2 L' D' B2 F L2
U L' F2 L2 U F'
L' D' F B2 L2 R'
L' D' F B2 R' L2
L' D' B2 R' F L2
L' D' B2 F L2 R'
L' D' B2 F R' L2
U F2 L U' B' U2
L F2 U' B' U2 R
R2 U2 L' D' F B2 L2
R2 U2 L' D' B2 F L2
R U2 L' D' F L2 B2
R U2 L' D' F B2 L2
R U2 L' D' B2 F L2
U R' F2 L U' B' U2
D2 R' B U' B R' U'
L' U2 D' F B2 L2 R'
L' U2 D' F B2 R' L2
L' U2 D' B2 R' F L2
L' U2 D' B2 F L2 R'
L' U2 D' B2 F R' L2
F2 R2 L U' B' L' U2
U R2 L U D' L2 F
U R2 L D' U L2 F
U R2 L F2 U' B' U2
U R2 L' F2 L2 U F'
B2 R2 U F2 L' U F
D R2 F' U L R U
D R2 F' U R L U
D R2 F2 U L U F
U R2 F2 L U' B' U2
L' D R2 F2 L U2 F'
F2 U L U L2 F L
F2 U L U' B' U2 L'
F' U L F' U' B' U2
L D U' R2 B' L' U2
L D U' B' L' R2 U2
L D U' B' R2 L' U2
F' U L' F' L2 U F2
L' D F2 L R2 B U2
L' D F2 R2 L B U2
B2 U R2 F2 L' U F
F' U D L F' R U
F' U D F' L R U
F' U D F' R L U
F' U F' L U' B' U2
F U F L U' B' U2
L' D' R F B2 L2 R'
L' D' R F B2 R' L2
L D' L2 D' F B2 R'
L D' L2 D' B2 R' F
L D' L2 D' B2 F R'
L' D' R B2 R' F L2
L' D' R B2 F L2 R'
L' D' R B2 F R' L2
L D' L2 F D' B2 R'
L' D' R' F B2 L2 R'
L' D' R' F B2 R' L2
L' D' R' B2 R' F L2
L' D' R' B2 F L2 R'
L' D' R' B2 F R' L2
L' D' R2 F B2 L2 R'
L' D' R2 F B2 R' L2
L' D' R2 B2 R' F L2
L' D' R2 B2 F L2 R'
L' D' R2 B2 F R' L2
L' D' U F B2 L2 R'
L' D' U F B2 R' L2
L' D' U B2 R' F L2
L' D' U B2 F L2 R'
L' D' U B2 F R' L2
L' D' U' F B2 L2 R'
L' D' U' F B2 R' L2
L' D' U' B2 R' F L2
L' D' U' B2 F L2 R'
L' D' U' B2 F R' L2
L D' U F L2 F R
L D' U F2 L2 R F
L D' U F2 R L2 F
L' D' U2 F B2 L2 R'
L' D' U2 F B2 R' L2
L D' U' L' U2 L' F
L' D' U2 B2 R' F L2
L' D' U2 B2 F L2 R'
L' D' U2 B2 F R' L2
L' D' F R B2 L2 R'
L' D' F R B2 R' L2
L' D' F R' B2 L2 R'
L' D' F R' B2 R' L2
L' D' F R2 B2 L2 R'
L' D' F R2 B2 R' L2
L D' U' B' L' U2 L'
L' D' F B L2 B R'
L' D' F B2 L2 R' D
L' D' F B2 L2 R' D'
L' D' F B2 L2 R' D2
L' D' F B2 L2 D R'
L' D' F B2 L2 D' R'
L' D' F B2 L2 D2 R'
L' D' F B2 R' L2 D
L' D' F B2 R' L2 D'
L' D' F B2 R' L2 D2
L' D' F' L2 F2 R B2
L' D' F' L2 F2 B2 R
L' D' F' L2 B2 F2 R
L' D' F' B2 L2 R' F2
L' D' F' B2 L2 F2 R'
L' D' F' B2 R' L2 F2
L' D' F' B2 R' F2 L2
D2 U' R2 B2 R' U' F'
L' D' F2 B2 L2 F' R'
L' D' B F L2 B R'
L D' F2 U L2 R F
L D' F2 U R L2 F
L' D' B2 R F L2 R2
L' D' B2 R F R2 L2
L' D' B2 R' F L2 D
L' D' B2 R' F L2 D'
L' D' B2 R' F L2 D2
L' D' B2 R' F' L2 F2
L' D' B2 R' F2 L2 F'
L' D' B2 F L2 R' D
L' D' B2 F L2 R' D'
L' D' B2 F L2 R' D2
L' D' B2 F L2 D R'
L' D' B2 F L2 D' R'
L' D' B2 F L2 D2 R'
L' D' B2 F R' L2 D
L' D' B2 F R' L2 D'
L' D' B2 F R' L2 D2
L' D' B2 F' L2 R' F2
L' D' B2 F' L2 F2 R'
L' D' B2 F' R' L2 F2
L' D' B2 F' R' F2 L2
L' D' B2 F2 L2 F' R'
D2 U' B2 R' U B U2
L' D2 R2 B2 U' R' F
L' D2 R2 B2 U' F R'
U' D2 R2 B2 R' U' F'
L' D2 F D B2 L2 R'
L' D2 F D B2 R' L2
F' U2 L' F D' L2 B2
F' U2 L' F D' B2 L2
U' D2 B2 R' U B U2
L' D2 B2 R2 U' R F
F' D U L F' R U
F' D U F' L R U
F' D U F' R L U
U2 F' L' F D' L2 B2
U2 F' L' F D' B2 L2
U F' L F' U' B' U2
L' F' L2 F' U F' R
U F' L' F' L2 U F2
D F' R2 U L R' U
D F' R2 U R' L U
U F' D L F' R U
U F' D F' L R U
U F' D F' R L U
R' F2 L U' B' L' U2
R2 F2 L U' B' L' U2
U F2 L R U' B' U2
U F2 L R' U' B' U2
U F2 L R2 U' B' U2
U F2 L U L2 F L2
U F2 L U' D B' U2
U F2 L U' D' B' U2
U F2 L U' D2 B' U2
U F2 L U' B' U2 D
U F2 L U' B' U2 D'
U F2 L U' B' U2 D2
U F2 L U' B' D U2
U F2 L U' B' D' U2
U F2 L U' B' D2 U2
U F2 L U2 L2 U' F
U F2 L D U' B' U2
L' F2 L2 U F2 R F
L' F2 L2 U' L' U2 F'
U F2 L D' U' B' U2
U F2 L D2 U' B' U2
R F2 L U' B' L' U2
U F2 L' U D' F B2
U F2 L' U D' B2 F
U F2 L' U F D' B2
U F2 L' D' U F B2
U F2 L' D' U B2 F
U F2 R L U' B' U2
U F2 R' L U' B' U2
L F2 R' U' B' U2 R2
D F2 R2 U L U F
L' F2 U D' F' B2 R'
L' F2 U D' B2 F' R'
L' F2 U F' D' B2 R'
L F2 R' B2 U R2 F'
U F2 R2 L U' B' U2
L F2 U L2 R F L2
L F2 U R L2 F L2
L F2 U R U2 B' U2
F2 D2 L U F2 R F'
L F2 U' L2 U2 R F
L F2 U' D B' U2 R
L F2 U' D' B' U2 R
L F2 U' D2 B' U2 R
L F2 U' B' L U2 R
L F2 U' B' L' U2 R
L F2 U' B' L2 U2 R
L F2 U' B' U2 R D
L F2 U' B' U2 R D'
L F2 U' B' U2 R D2
L F2 U' B' U2 D R
L F2 U' B' U2 D' R
L F2 U' B' U2 D2 R
L F2 U' B' D U2 R
L F2 U' B' D' U2 R
L F2 U' B' D2 U2 R
L F2 U2 L2 U' R F
L' F2 D' U F' B2 R'
L' F2 D' U B2 F' R'
L F2 D U' B' U2 R
L F2 D' U' B' U2 R
U F2 D2 L R U F'
U F2 D2 R L U F'
L F2 D2 U' B' U2 R
L' F2 B2 L2 U F' R'
L F2 B U R D2 F2
L F2 B U D2 R F2
L F2 B U' B2 U2 R
L F2 B D' R2 U R'
L F2 B D2 U R F2
L F2 B2 R2 U F' R'
L F2 B2 U R2 F' R'
L F2 B2 U' B U2 R
L B F2 U R D2 F2
L B F2 U D2 R F2
L B F2 U' B2 U2 R
L B F2 D' R2 U R'
L B F2 D2 U R F2
L B' L' U L F2 U
L B' L' U F2 L U
L' B2 R' D' F L2 B2
L' B2 R' D' F B2 L2
L' B2 R' D' B2 F L2
L B2 R F2 U R F'
L B2 R2 F2 U R F
L' B2 D' R' F L2 B2
L' B2 D' R' F B2 L2
L' B2 D' R' B2 F L2
L' B2 D' F L2 R' B2
L' B2 D' F R' L2 B2
L' B2 D' F R' B2 L2
L' B2 F2 L2 U F' R'
L B2 F2 R2 U F' R'
L B2 F2 U R2 F' R'
L B2 F2 U' B U2 R
