F2 L2 U' R F B
F2 L2 U' R B F
D' U B' L' F U2
F2 U B' U2 R B
F2 U' R B D2 F2
F2 U' R B D2 F2
U D' B' L' F U2
U B' D' L' F U2
F2 U B' U2 D R B
F2 U B' U2 D' R B
F2 U B' U2 D2 R B
F2 U B' U2 B R B
F2 U B' U2 B' R B
F2 U B' U2 B2 R B
F2 U B' D U2 R B
F2 U B' D' U2 R B
F2 U B' D2 U2 R B
F2 U B' F2 L' U2 B'
R2 D' U B' L' F U2
R D' U B' L' F U2
F2 U' L2 R F L2 B
F2 U' L2 R F B L2
F2 U' L2 R B F L2
D U' R' B D2 F2 R
F2 U' R L2 F L2 B
F2 U' R L2 F B L2
F2 U' R L2 B F L2
F2 U' R U2 B' U2 B2
F2 U' R D B D2 F2
F2 U' R D' B D2 F2
F2 U' R D2 B D2 F2
F2 U' R F B D2 F2
F2 U' R F' B D2 F2
F2 U' R F2 B D2 F2
F2 U' R B U2 B2 U2
F2 U' R B D2 F2 D
F2 U' R B D2 F2 D'
F2 U' R B D2 F2 D2
F2 U' R B F D2 F2
F2 U' R B F' D2 F2
F2 U' R B F2 D2 F2
F2 U' R' B2 R2 F' B
F2 U' R' B2 R2 B F'
F2 U' D R B D2 F2
U' D' B' L' F U2 L
D' U' B' L' F U2 L
F2 U' D' R B D2 F2
U D' B L' F B2 U2
U D' B L' B2 F U2
F2 U' D2 R B D2 F2
U D' B' L' D F U2
U D' B' L' D' F U2
U D' B' L' D2 F U2
U D' B' L' F U2 D
U D' B' L' F U2 D'
U D' B' L' F U2 D2
U D' B' L' F D U2
U D' B' L' F D' U2
U D' B' L' F D2 U2
U D' B2 L' F B U2
U D' B2 L' B F U2
B' U' F2 B U' R B
F2 U' B R D2 F2 B
F2 U' B R D2 B F2
B' U' B F2 U' R B
F2 U' B D2 R F2 B
F2 U' B D2 R B F2
F2 U' B2 R2 F' R' B
F2 U2 L2 U R F B
F2 U2 L2 U R B F
U D2 B' L' U L2 U
U D2 B' L' U2 D' B2
U D2 B' L' D F2 U2
U D2 B' L' D' U2 B2
F' D L2 R F' U' F2
F2 D L2 U' R F B
F2 D L2 U' R B F
F' D R L2 F' U' F2
F' D R F' L2 U' F
F' D R F' U B' U2
F2 D U B' U2 R B
U F B' U L' B' U
F2 D U' R B D2 F2
L2 F' L2 R U' F2 R
L2 F' R L2 U' F2 R
L2 F' R U L U2 F2
B2 D' L' R2 F U2 F2
B' D' L' F U' B U'
B2 D' L' F R2 U2 F'
B2 D' L' F B R2 U2
F' D' L2 R U' F R
B2 D' L' B R2 F U2
B2 D' L' B F R2 U2
F2 D' L2 U' R F B
F2 D' L2 U' R B F
F' D' R L2 U' F R
B2 D' R2 L' F U2 F2
F2 D' U B' U2 R B
F2 D' U' R B D2 F2
R' F2 L2 U' R F B
R' F2 L2 U' R B F
R2 F2 L2 U' R F B
R2 F2 L2 U' R B F
R F2 L2 U' R F B
R F2 L2 U' R B F
B2 D' B L' R2 F U2
B2 D' B L' F R2 U2
B2 D' B R2 L' F U2
R' F2 U B' U2 R B
L2 F2 U L F U2 F2
R' F2 U' R B D2 F2
R2 F2 U B' U2 R B
R2 F2 U' R B D2 F2
B' D2 L' U' B R' U'
R F2 U B' U2 R B
R F2 U' R B D2 F2
F2 D2 L2 U' R F B
F2 D2 L2 U' R B F
F' D2 R U B' L U2
F2 D2 U B' U2 R B
F2 D2 U' R B D2 F2
U' B' L' U2 D' L B'
U' B' L' D' U2 L B'
D' B' L' F U' B U'
U B' L' F U L' U
U B' L' F' U' R U'
U B' L2 D' L U2 B'
U' B' D' L' F U2 L
U B' U' F2 U' R B
U B' D' L' D F U2
U B' D' L' D' F U2
U B' D' L' D2 F U2
U B' D' L' F U2 D
U B' D' L' F U2 D'
U B' D' L' F U2 D2
U B' D' L' F D U2
U B' D' L' F D' U2
U B' D' L' F D2 U2
U B' F U L' B' U
L2 B2 D R' F L2 B
L2 B2 D R' F B L2
L2 B2 D R' B F L2
L2 B2 D F L2 R' B
L2 B2 D F R' L2 B
L2 B2 D F R' B L2
U B2 D' L' F B U2
U B2 D' L' B F U2
U B2 D' B L' F U2
