U' L' D' F' R B'
U' L' D' F' B' R
U' L' D' B' F' R
U L' D' F' R B
B L' D' F' R B2
B L' D' F' B2 R
B L' D' B2 F' R
U' L' B' D' F' R
D' U L' F' R B
U' D' L' F' R B'
U' D' L' F' B' R
U' D' L' B' F' R
D' U' L' F' R B'
D' U' L' F' B' R
D' U' L' B' F' R
U D' L' F' R B
D2 U' L' F' B' D R2
D' U' L' B F' R B2
U' D' L' B F' R B2
U' D' L' B' F' R D
U' D' L' B' F' R D'
U' D' L' B' F' R D2
D' U' L' B' F' R D
D' U' L' B' F' R D'
D' U' L' B' F' R D2
U' D' L' B' F' D R
U' D' L' B' F' D' R
U' D' L' B' F' D2 R
D' U' L' B' F' D R
D' U' L' B' F' D' R
D' U' L' B' F' D2 R
D2 U' L' B' F' D R2
U D' L F' L2 R B
U D' L F' R L2 B
U D' L F' R B L2
L2 D' U F' L R B
L2 D' U F' R L B
U' D' L2 F' L R B'
U' D' L2 F' L B' R
D' U' L2 F' L R B'
U' D' L2 F' R L B'
D' U' L2 F' L B' R
D' U' L2 F' R L B'
D U' L' D2 F' R B'
D U' L' D2 F' B' R
D U' L' D2 B' F' R
D U' L' F' B R' B2
D U' L' B F' R' B2
U D' L' F' R D B
U D' L' F' R D' B
U D' L' F' R D2 B
U D' L' F' R B D
U D' L' F' R B D'
U D' L' F' R B D2
U D' L' F' D R B
U D' L' F' D' R B
U D' L' F' D2 R B
U D' L' F' B R B
U D' L' F' B' R B
U D' L' F' B2 R B
U D' L' B F' R B
U D' L' B' F' R B
U D' L' B2 F' R B
U D' L2 F' L R B
U D' L2 F' R L B
B U' L' D' F' R B2
B U' L' D' F' B2 R
B U' L' D' B2 F' R
L' D' F' B' R D B2
L' D' B' F' R D B2
D' U' B L' F' R B'
U' D' B L' F' R B'
U' D' B L' F' B' R
D' U' B L' F' B' R
U' D' B L' B' F' R
D' U' B L' B' F' R
U' D' B' L' F' R B'
U' D' B' L' F' B' R
D' U' B' L' F' R B'
U' D' B' L' B' F' R
D' U' B' L' F' B' R
D' U' B' L' B' F' R
D U' B L' F' R' B'
U D' B L' F' R B
D' U' B2 L' F' R B'
D' U' B2 L' F' B' R
U' D' B2 L' F' R B'
U' D' B2 L' F' B' R
D' U' B2 L' B' F' R
U' D' B2 L' B' F' R
U D' B' L' F' R B
D U' B2 L' F' B' R'
D U' B2 L' B' F' R'
U D' B2 L' F' R B
U' D2 L' F' D R2 B'
U' D2 L' F' D B' R2
U' D2 L' F' B' D R2
U' D2 L' B' F' D R2
B U2 L' D' F' R B2
B U2 L' D' F' B2 R
B U2 L' D' B2 F' R
R' D2 B L U L2 F
U2 F R F' U' L' F'
L' F' U R F' U' B
B D' L U L2 F' R
B D' L U F' L2 R
B D' L U F' R L2
B' D' L' F' R D B2
B2 D' L' F' R' B R2
B D' L' F' R D' B2
B D' L' F' D' R B2
B D' L' F' D' B2 R
B D2 L B' U L2 F'
B D2 L B' U F' L2
R' B L R U L2 F'
R' B L R U F' L2
D' B L U L2 F' R
D' B L U F' L2 R
D' B L U F' R L2
D2 B L B' U L2 F'
D2 B L B' U F' L2
U' B L' D' F' R B'
U' B L' D' F' B' R
U' B L' D' B' F' R
U' B L' B' D' F' R
D B L U L2 F' R'
D B L U F' L2 R'
D B L U F' R' L2
D' B L' F' R D' B2
D' B L' F' D' R B2
D' B L' F' D' B2 R
R' B R L U L2 F'
R' B R L U F' L2
D B L' D' F' R' B2
D B L' F' R' D' B2
D B L' F' D' R' B2
U B L' D' F' R B
U' B D' L' F' R B'
U' B D' L' F' B' R
U' B D' L' B' F' R
R' B D2 L U L2 F
U B D' L' F' R B
U' B' L' D' F' R B'
U' B' L' D' F' B' R
U' B' L' D' B' F' R
U' B' L' B' D' F' R
D' B' L' F' R D B2
U B' L' D' F' R B
U' B' D' L' F' R B'
U' B' D' L' F' B' R
U' B' D' L' B' F' R
L' B' D' F' R D B2
U B' D' L' F' R B
U' B2 L' D' F' R B'
U' B2 L' D' F' B' R
U' B2 L' D' B' F' R
U' B2 L' B' D' F' R
U B2 L' D' F' R B
U' B2 D' L' F' R B'
U' B2 D' L' F' B' R
U' B2 D' L' B' F' R
L' B2 D' F' R' B R2
U B2 D' L' F' R B
