R' L U' R U' L'
L R U' R' U' L'
R2 L U' R2 U' L'
R L U' R' U' L'
R2 L U2 L' D B2
R2 L U2 D L' B2
R2 L U2 D B2 L'
R2 L D U2 L' B2
R2 L D U2 B2 L'
R2 L D' F2 R U2
L R' U' R U' L'
L R2 U' R2 U' L'
L R2 U2 L' D B2
L R2 U2 D L' B2
L R2 U2 D B2 L'
L R2 D U2 L' B2
L R2 D U2 B2 L'
L R2 D' F2 R U2
L U' B U' B' L'
L U' B' U' L' B
L U' B' U' B L'
L U' B2 U' L' B2
L U' B2 U' B2 L'
L U2 L' U' L U
L U2 L2 D' L B2
L2 U2 L2 D' B2 R'
R2 D L U2 L' B2
R2 D L U2 B2 L'
R2 D B2 R' D2 F2
R2 D B2 D2 R' F2
R2 D B2 D2 F2 R'
R2 D' L F2 R U2
R2 D' F2 L U2 L'
B2 D L2 U' L2 R'
B2 D L2 U' R' L2
L F2 R U' R' U'
R L U' D' R' U' L'
D' L R2 U' R2 U' L'
D2 L R2 U' R2 U' L'
F' L R2 U2 D L' B2
F' L R2 U2 D B2 L'
R' L U' B' R U' L'
D' L R2 U2 L' D B2
F2 L R2 U' R2 U' L'
R L U' D2 R' U' L'
D2 L R2 U2 L' D B2
D' L R2 U2 D L' B2
D' L R2 U2 D B2 L'
D2 L R2 U2 D L' B2
D2 L R2 U2 D B2 L'
F' L R2 D U2 L' B2
F' L R2 D U2 B2 L'
R2 L U' B R2 U' L'
F2 L R2 U2 L' D B2
R' L U' B2 R U' L'
D L R2 U' R2 U' L'
F L R2 U' R2 U' L'
F2 L R2 U2 D L' B2
L R U' B U' L' B'
F2 L R2 U2 D B2 L'
D' L R2 D U2 L' B2
D' L R2 D U2 B2 L'
D2 L R2 D U2 L' B2
D2 L R2 D U2 B2 L'
D L R2 U2 L' D B2
F' L R2 D' F2 R U2
R2 L U' B' R2 U' L'
F L R2 U2 L' D B2
D L R2 U2 D L' B2
D L R2 U2 D B2 L'
F2 L R2 D U2 L' B2
F L R2 U2 D L' B2
F2 L R2 D U2 B2 L'
F L R2 U2 D B2 L'
D' L R2 D' F2 R U2
R' L U2 L' U R U'
R2 L U' B2 R2 U' L'
D2 L R2 D' F2 R U2
D L R2 D U2 L' B2
D L R2 D U2 B2 L'
F L R2 D U2 L' B2
F L R2 D U2 B2 L'
F2 L R2 D' F2 R U2
R L U' B U' L' B'
D L R2 D' F2 R U2
F L R2 D' F2 R U2
R2 L U2 L' U R2 U'
R2 L U2 L' D B2 D
R2 L U2 L' D B2 D'
R2 L U2 L' D B2 D2
L R U2 L' U R' U'
R2 L U2 L' B D B2
R2 L U2 L' B' D B2
R2 L U2 L' B2 D B2
R2 L U2 L2 D L B2
R L U2 L' U R' U'
R2 L U2 D L B2 L2
R2 L U2 D L' B2 D
R2 L U2 D L' B2 D'
R2 L U2 D L' B2 D2
R2 L U2 D B L' B
R2 L U2 D B2 L' D
R2 L U2 D B2 L' D'
R2 L U2 D B2 L' D2
R2 L U2 D B2 D L'
R2 L U2 D B2 D' L'
R2 L U2 D B2 D2 L'
R2 L U2 D' L' D2 B2
U2 L U L' U2 L U'
R2 L U2 B L' D B2
R2 L U2 B D L' B2
R2 L U2 B D B2 L'
R2 L U2 B' L' D B2
R2 L U2 B' D L' B2
R2 L U2 B' D B2 L'
R2 L U2 B2 L' D B2
L R U2 B2 L' D' B2
R2 L U2 B2 D L' B2
R2 L U2 B2 D B2 L'
R L U2 B2 L' D' B2
R2 L D R U2 L' B2
R2 L D R U2 B2 L'
R2 L D R' U2 L' B2
R2 L D R' U2 B2 L'
R' L D U' R U' L'
R2 L D R2 U2 L' B2
R2 L D R2 U2 B2 L'
B2 L U B2 L U2 L2
L R D U' R' U' L'
R2 L D U2 L B2 L2
R2 L D U2 L' B2 D
R2 L D U2 L' B2 D'
R2 L D U2 L' B2 D2
B2 L U' L' R' D2 F2
R2 L D U2 B L' B
R2 L D U2 B2 L' D
R2 L D U2 B2 L' D'
R2 L D U2 B2 L' D2
B2 L U' L' D2 R' F2
R2 L D U2 B2 D L'
R2 L D U2 B2 D' L'
R2 L D U2 B2 D2 L'
B2 L U' L' D2 F2 R'
R L D U' R' U' L'
R2 L D F2 R U2 B2
B2 L U' R' L' D2 F2
B2 L U' R' D2 L' F2
B2 L U' D2 L' R' F2
B2 L U' D2 L' F2 R'
B2 L U' D2 R' L' F2
F' L U' B U' B' L'
R2 L D' R F2 R U2
D2 L U' B U' B' L'
D' L U' B U' B' L'
F' L U' B' U' L' B
F' L U' B' U' B L'
R2 L D' R' F2 R U2
D2 L U' B' U' L' B
D' L U' B' U' L' B
D2 L U' B' U' B L'
F2 L U' B U' B' L'
R' L D' U' R U' L'
D' L U' B' U' B L'
F' L U' B2 U' L' B2
F' L U' B2 U' B2 L'
R2 L D' R2 F2 R U2
D L U' B U' B' L'
F2 L U' B' U' L' B
D2 L U' B2 U' L' B2
F2 L U' B' U' B L'
D2 L U' B2 U' B2 L'
D' L U' B2 U' L' B2
D' L U' B2 U' B2 L'
F L U' B U' B' L'
F2 L U' B2 U' L' B2
D L U' B' U' L' B
F2 L U' B2 U' B2 L'
D L U' B' U' B L'
F' L U2 L' U' L U
F L U' B' U' L' B
F L U' B' U' B L'
L R D' U' R' U' L'
D2 L U2 L' U' L U
D' L U2 L' U' L U
D L U' B2 U' L' B2
R2 L D' U2 L' D2 B2
D L U' B2 U' B2 L'
F L U' B2 U' L' B2
F L U' B2 U' B2 L'
F' L U2 L2 D' L B2
F2 L U2 L' U' L U
D2 L U2 L2 D' L B2
D' L U2 L2 D' L B2
D L U2 L' U' L U
F2 L U2 L2 D' L B2
R L D' U' R' U' L'
F L U2 L' U' L U
D L U2 L2 D' L B2
R2 L D' F2 R U2 D
R2 L D' F2 R U2 D'
R2 L D' F2 R U2 D2
R2 L D' F2 R D U2
R2 L D' F2 R D' U2
R2 L D' F2 R D2 U2
R2 L D' F2 D R U2
F L U2 L2 D' L B2
R2 L D' F2 D' R U2
R2 L D' F2 D2 R U2
R' L D2 U' R U' L'
R2 L D2 U L2 U L
L R D2 U' R' U' L'
B2 L D L2 U' L R'
B2 L D L2 U' R' L
R L D2 U' R' U' L'
B2 L D2 U' L' R' F2
B2 L D2 U' L' F2 R'
R' L F2 R U L' U
B2 L D2 U' R' L' F2
R2 L F2 R U' R U'
L R F2 R U' R2 U'
L R F2 R U2 D B2
L R F2 R D U2 B2
L R F2 R D' F2 U2
R L F2 R U' R2 U'
R L F2 R U2 D B2
R L F2 R D U2 B2
R L F2 R D' F2 U2
R2 L F2 D R U2 B2
R2 L F2 D' R F2 U2
R2 L F2 D' F2 U2 L'
D2 L F2 R U' R' U'
D' L F2 R U' R' U'
F' L F2 R U' R' U'
F2 L F2 R U' R' U'
D L F2 R U' R' U'
F L F2 R U' R' U'
U2 L F2 U' R U' F2
L R' U' R U' L' D
L R' U' R U' L' D'
L R' U' R U' L' D2
L R' U' R U' D L'
L R' U' R U' D' L'
L R' U' R U' D2 L'
L R' U' R D U' L'
L R' U' R D' U' L'
L R' U' R D2 U' L'
L R' U' R B U' L'
L R' U' R B' U' L'
L R' U' R B2 U' L'
L R' U' D R U' L'
L R' U' D' R U' L'
L R' U' D2 R U' L'
L R' U' B R U' L'
L R' U' B' R U' L'
L R' U' B2 R U' L'
R2 L' U2 L D B2 R'
L R' U2 L' U R U'
L R' D U' R U' L'
L R' D' U' R U' L'
L R' D2 U' R U' L'
B2 L' U B2 L R' U2
B2 L' U B2 R' L U2
B2 L' U' L R' D2 F2
B2 L' U' L D2 R' F2
B2 L' U' L D2 F2 R'
B2 L' U' R' L D2 F2
B2 L' U' R' D2 L F2
B2 L' U' R' D2 F2 L
B2 L' U' D2 L R' F2
B2 L' U' D2 L F2 R'
B2 L' U' D2 R' L F2
B2 L' U' D2 R' F2 L
B2 L' U' D2 F2 L R'
B2 L' U' D2 F2 R' L
B2 L' D L2 U' L' R'
B2 L' D L2 U' R' L'
L R' F2 R U L' U
U' L' D' B2 R' U B2
B2 L' D2 U' L R' F2
B2 L' D2 U' L F2 R'
B2 L' D2 U' R' L F2
B2 L' D2 U' R' F2 L
B2 L' D2 U' F2 L R'
B2 L' D2 U' F2 R' L
L R2 U D2 L2 U L
L R2 U' R2 U' L' D
L R2 U' R2 U' L' D'
L R2 U' R2 U' L' D2
L R2 U' R2 U' D L'
L R2 U' R2 U' D' L'
L R2 U' R2 U' D2 L'
L R2 U' R2 D U' L'
L R2 U' R2 D' U' L'
L R2 U' R2 D2 U' L'
L R2 U' R2 B U' L'
L R2 U' R2 B' U' L'
L R2 U' R2 B2 U' L'
L' R2 U2 L D B2 R'
L R2 U' B R2 U' L'
L R2 U' B' R2 U' L'
L R2 U' B2 R2 U' L'
L R2 U2 L' U R2 U'
L R2 U2 L' D B2 D
L R2 U2 L' D B2 D'
L R2 U2 L' D B2 D2
L2 R2 U2 L2 D B2 R'
L R2 U2 L' B D B2
R2 L2 U2 L2 D B2 R'
L R2 U2 L' B' D B2
L R2 U2 L' B2 D B2
L R2 U2 L2 D L B2
L R2 U2 D L B2 L2
L R2 U2 D L' B2 D
L R2 U2 D L' B2 D'
L R2 U2 D L' B2 D2
L R2 U2 D B L' B
L R2 U2 D B2 L' D
L R2 U2 D B2 L' D'
L R2 U2 D B2 L' D2
L R2 U2 D B2 D L'
L R2 U2 D B2 D' L'
L R2 U2 D B2 D2 L'
L R2 U2 D' L' D2 B2
L R2 U2 B L' D B2
L R2 U2 B D L' B2
L R2 U2 B D B2 L'
L R2 U2 B' L' D B2
L R2 U2 B' D L' B2
L R2 U2 B' D B2 L'
L R2 U2 B2 L' D B2
L R2 U2 B2 D L' B2
L R2 U2 B2 D B2 L'
L R2 D R U2 L' B2
L R2 D R U2 B2 L'
L R2 D R' U2 L' B2
L R2 D R' U2 B2 L'
L R2 D R2 U2 L' B2
L R2 D R2 U2 B2 L'
L R2 D U2 L B2 L2
L R2 D U2 L' B2 D
L R2 D U2 L' B2 D'
L R2 D U2 L' B2 D2
L R2 D U2 B L' B
L R2 D U2 B2 L' D
L R2 D U2 B2 L' D'
L R2 D U2 B2 L' D2
L R2 D U2 B2 D L'
L R2 D U2 B2 D' L'
L R2 D U2 B2 D2 L'
L R2 D F2 R U2 B2
L R2 D' R F2 R U2
L R2 D' R' F2 R U2
L R2 D' R2 F2 R U2
L R2 D' U2 L' D2 B2
L R2 D' F2 R U2 D
L R2 D' F2 R U2 D'
L R2 D' F2 R U2 D2
L R2 D' F2 R D U2
L R2 D' F2 R D' U2
L R2 D' F2 R D2 U2
L R2 D' F2 D R U2
L R2 D' F2 D' R U2
L R2 D' F2 D2 R U2
L R2 D2 U L2 U L
L R2 F2 R U' R U'
B2 L2 U B2 L U2 L
B2 L2 U' L2 R' D2 F2
B2 L2 U' L2 D2 R' F2
B2 L2 U' L2 D2 F2 R'
L R2 F2 D R U2 B2
B2 L2 U' R' L2 D2 F2
L R2 F2 D' R F2 U2
L R2 F2 D' F2 U2 L'
D2 L2 U2 L2 D' B2 R'
D' L2 U2 L2 D' B2 R'
F' L2 U2 L2 D' B2 R'
F2 L2 U2 L2 D' B2 R'
D L2 U2 L2 D' B2 R'
F L2 U2 L2 D' B2 R'
U2 L2 D L' F2 U2 F2
U' L2 D F2 R D' L2
U' L2 D F2 D' L2 R
U' L2 D F2 D' R L2
U2 L2 D F2 U2 R F2
L U L U L2 D' B2
L U L F' U L2 B'
U' L2 F2 D R F2 L'
B L2 B U' R' F L2
B L2 B U' F L2 R'
B L2 B U' F R' L2
D2 R L U' R' U' L'
D' R L U' R' U' L'
F' R L U' R' U' L'
F2 R L U' R' U' L'
D R L U' R' U' L'
F R L U' R' U' L'
L U F' U' F U2 L'
L U F2 U' R F2 U2
L U F2 U' F2 U2 L'
R' U' R U L U2 L'
L U' R B U' B' L'
L U' R B' U' L' B
L U' R B' U' B L'
L U' R B2 U' L' B2
L U' R B2 U' B2 L'
R U' R' U L U2 L'
L U' R' B U' B' L'
L U' R' B' U' L' B
L U' R' B' U' B L'
L U' R' B2 U' L' B2
L U' R' B2 U' B2 L'
R2 U' R2 U L U2 L'
L U' R2 B U' B' L'
L U' R2 B' U' L' B
L U' R2 B' U' B L'
L U' R2 B2 U' L' B2
L U' R2 B2 U' B2 L'
L U' D B U' B' L'
L U' D B' U' L' B
L U' D B' U' B L'
L U' D B2 U' L' B2
D2 R' L U' R U' L'
L U' D B2 U' B2 L'
D' R' L U' R U' L'
F' R' L U' R U' L'
F2 R' L U' R U' L'
D R' L U' R U' L'
L U' D' B U' B' L'
L U' D' B' U' L' B
L U' D' B' U' B L'
L U' D' B2 U' L' B2
L U' D' B2 U' B2 L'
F R' L U' R U' L'
L U' D2 B U' B' L'
L U' D2 B' U' L' B
L U' D2 B' U' B L'
L U' D2 B2 U' L' B2
L U' D2 B2 U' B2 L'
B2 R' U R U B2 U2
B2 R' U R U' D2 F2
B2 R' U R D L2 U'
B2 R' U R D2 U' F2
B2 R' U D L2 R U'
B2 R' U D R L2 U'
B2 R' U D2 R U' F2
L2 U' F2 L2 R D F2
L2 U' F2 L2 D R F2
L2 U' F2 R L2 D F2
L U' B R U' B' L'
L U' B R' U' B' L'
L U' B R2 U' B' L'
L U' B U' D B' L'
L U' B U' D' B' L'
L U' B U' D2 B' L'
L U' B U' B L' B2
L U' B U' B' L' D
L U' B U' B' L' D'
L U' B U' B' L' D2
L U' B U' B' D L'
L U' B U' B' D' L'
L U' B U' B' D2 L'
L U' B U' B2 L' B
L U' B D U' B' L'
L U' B D' U' B' L'
L U' B D2 U' B' L'
B2 R' U2 B2 U' R U'
B2 R' D U L2 R U'
B2 R' D U R L2 U'
L U' B' U' L B L2
L U' B' U' L' D B
L U' B' U' L' D' B
L U' B' U' L' D2 B
L U' B' U' L' B D
L U' B' U' L' B D'
L U' B' U' L' B D2
L U' B' U' D L' B
L U' B' U' D B L'
L U' B' U' D' L' B
L U' B' U' D' B L'
L U' B' U' D2 L' B
L U' B' U' D2 B L'
L U' B' U' B L' D
L U' B' U' B L' D'
L U' B' U' B L' D2
L U' B' U' B D L'
L U' B' U' B D' L'
L U' B' U' B D2 L'
L U' B' U' B' L' B2
L U' B' D U' L' B
L U' B' D U' B L'
L U' B' D' U' L' B
L U' B' D' U' B L'
L U' B' D2 U' L' B
L U' B' D2 U' B L'
L2 U' B2 U' L2 B2 R'
L U' B2 R U' L' B2
L U' B2 R U' B2 L'
L U' B2 R' U' L' B2
L U' B2 R' U' B2 L'
L U' B2 R2 U' L' B2
L U' B2 R2 U' B2 L'
L U' B2 U' L B2 L2
L U' B2 U' L' B2 D
L U' B2 U' L' B2 D'
L U' B2 U' L' B2 D2
L U' B2 U' B L' B
L U' B2 U' B2 L' D
L U' B2 U' B2 L' D'
L U' B2 U' B2 L' D2
L U' B2 U' B2 D L'
L U' B2 U' B2 D' L'
L U' B2 U' B2 D2 L'
L U' B2 D' R2 U' L'
R2 U2 L D' F2 U2 F2
L U2 L U' L' U L'
B2 R' D2 U R U' F2
B2 R' D2 F2 U' L' U
L U2 L' U' L U D
L U2 L' U' L U D'
L U2 L' U' L U D2
L U2 L' U' L D U
L U2 L' U' L D' U
L U2 L' U' L D2 U
L U2 L' U' D L U
L U2 L' U' D' L U
L U2 L' U' D2 L U
L U2 L' D U' L U
L U2 L' D' U' L U
L2 U2 L2 R D' B2 R'
L U2 L' D2 U' L U
L' U2 L2 D' L' B2 R'
L2 U2 L2 R' D' B2 R'
L2 U2 L2 R2 D' B2 R'
L U2 L' B2 U R' U'
L2 U2 L2 D' R B2 R'
L2 U2 L2 D' R' B2 R'
L2 U2 L2 D' R2 B2 R'
L2 U2 L2 D' B2 R' D
L2 U2 L2 D' B2 R' D'
L2 U2 L2 D' B2 R' D2
L2 U2 L2 D' B2 D R'
L2 U2 L2 D' B2 D' R'
L2 U2 L2 D' B2 D2 R'
L U2 L2 U' L2 U L'
L U2 L2 D L D2 B2
L U2 L2 D' L B2 D
L U2 L2 D' L B2 D'
L U2 L2 D' L B2 D2
L2 U2 L2 B2 R' D' B2
L U2 L2 D' L' B2 L2
L U2 L2 D' L2 B2 L'
L2 U2 L2 B2 D' R' B2
L U2 L2 D2 L D B2
L2 U2 R L2 D' B2 R'
L U2 L2 B2 D' B2 L
R U2 R D B2 L R'
R U2 R D B2 R' L
L2 U2 R' L2 D' B2 R'
L2 U2 R2 L2 D' B2 R'
B' R' B' R' D F' B2
B' R' B' R' D B2 F'
B' R' B' R' F' D B2
R2 U2 D R B2 L R'
R2 U2 D R B2 R' L
L2 U2 D F2 U R F2
L U2 D L' U' L U
L U2 D L2 D' L B2
R2 U2 D' L F2 U2 F2
D2 R2 L U' R2 U' L'
D' R2 L U' R2 U' L'
D2 R2 L U2 L' D B2
D2 R2 L U2 D L' B2
D2 R2 L U2 D B2 L'
D' R2 L U2 L' D B2
F' R2 L U' R2 U' L'
D' R2 L U2 D L' B2
D' R2 L U2 D B2 L'
D2 R2 L D U2 L' B2
D2 R2 L D U2 B2 L'
F' R2 L U2 L' D B2
F' R2 L U2 D L' B2
F' R2 L U2 D B2 L'
D' R2 L D U2 L' B2
D' R2 L D U2 B2 L'
D2 R2 L D' F2 R U2
F' R2 L D U2 L' B2
F' R2 L D U2 B2 L'
D' R2 L D' F2 R U2
F' R2 L D' F2 R U2
L U2 D' L' U' L U
F2 R2 L U' R2 U' L'
F2 R2 L U2 L' D B2
L U2 D' L2 D' L B2
F2 R2 L U2 D L' B2
F2 R2 L U2 D B2 L'
R2 U2 D' F2 L U2 F2
F2 R2 L D U2 L' B2
F2 R2 L D U2 B2 L'
F2 R2 L D' F2 R U2
D R2 L U' R2 U' L'
D R2 L U2 L' D B2
D R2 L U2 D L' B2
D R2 L U2 D B2 L'
D R2 L D U2 L' B2
D R2 L D U2 B2 L'
D R2 L D' F2 R U2
F R2 L U' R2 U' L'
F R2 L U2 L' D B2
F R2 L U2 D L' B2
F R2 L U2 D B2 L'
F R2 L D U2 L' B2
F R2 L D U2 B2 L'
L U2 D2 L' U' L U
F R2 L D' F2 R U2
L U2 D2 L2 D' L B2
L2 U2 F2 U L2 R F2
L2 U2 F2 U R L2 F2
L2 U2 F2 U R F2 L2
L2 U2 B L2 D' B2 R'
L U2 B L' U' L U
L U2 B L2 D' L B2
D2 R2 D L U2 L' B2
D2 R2 D L U2 B2 L'
D' R2 D L U2 L' B2
D' R2 D L U2 B2 L'
F' R2 D L U2 L' B2
F' R2 D L U2 B2 L'
L2 U2 B' L2 D' B2 R'
F2 R2 D L U2 L' B2
F2 R2 D L U2 B2 L'
B2 R2 D R B2 D F2
L U2 B' L' U' L U
D R2 D L U2 L' B2
D R2 D L U2 B2 L'
B' R2 D F' B' R' B'
L U2 B' L2 D' L B2
D2 R2 D B2 R' D2 F2
D' R2 D B2 R' D2 F2
D2 R2 D B2 D2 R' F2
D2 R2 D B2 D2 F2 R'
D' R2 D B2 D2 R' F2
D' R2 D B2 D2 F2 R'
B' R2 D B' F' R' B'
D2 R2 D' L F2 R U2
D' R2 D' L F2 R U2
F' R2 D B2 R' D2 F2
F R2 D L U2 L' B2
F R2 D L U2 B2 L'
B' R2 D B2 D2 F' R
F' R2 D B2 D2 R' F2
F' R2 D B2 D2 F2 R'
F' R2 D' L F2 R U2
L2 U2 B2 L2 D' B2 R'
B2 R2 D B2 R D F2
B2 R2 D B2 D R F2
F2 R2 D B2 R' D2 F2
F2 R2 D B2 D2 R' F2
F2 R2 D B2 D2 F2 R'
F2 R2 D' L F2 R U2
R' D L U' R U' L'
D2 R2 D' F2 L U2 L'
D' R2 D' F2 L U2 L'
D R2 D B2 R' D2 F2
L U2 B2 L' U' L U
D R2 D B2 D2 R' F2
D R2 D B2 D2 F2 R'
L U2 B2 L2 D' L B2
D R2 D' L F2 R U2
F' R2 D' F2 L U2 L'
F R2 D B2 R' D2 F2
F R2 D B2 D2 R' F2
F R2 D B2 D2 F2 R'
F2 R2 D' F2 L U2 L'
F R2 D' L F2 R U2
R2 D L R U2 L' B2
R2 D L R U2 B2 L'
R2 D L R' U2 L' B2
R2 D L R' U2 B2 L'
R2 D L R2 U2 L' B2
R2 D L R2 U2 B2 L'
D R2 D' F2 L U2 L'
R2 D L U2 L B2 L2
R2 D L U2 L' B2 D
R2 D L U2 L' B2 D'
R2 D L U2 L' B2 D2
B2 R2 D2 R F2 D' B2
R2 D L U2 B L' B
R2 D L U2 B2 L' D
R2 D L U2 B2 L' D'
R2 D L U2 B2 L' D2
R2 D L U2 B2 D L'
R2 D L U2 B2 D' L'
R2 D L U2 B2 D2 L'
R2 D L D2 F2 R U2
F R2 D' F2 L U2 L'
R2 D L F2 R U2 B2
R D L U' R' U' L'
R2 D L' U2 L B2 R'
R2 D L2 U2 L2 B2 R'
B' R2 F' D B' R' B'
B' R2 F' B D B2 R'
B' R2 F' B' D R' B2
R2 D R L U2 L' B2
R2 D R L U2 B2 L'
L D R U' R' U' L'
R2 D R B2 R' D2 F2
R2 D R B2 D2 R' F2
R2 D R B2 D2 F2 R'
R2 D R' L U2 L' B2
R2 D R' L U2 B2 L'
B' R2 B D F' B2 R'
B' R2 B D B2 F' R'
L D R' U' R U' L'
B' R2 B F' D B2 R'
R2 D R' B2 R' D2 F2
R2 D R' B2 D2 R' F2
R2 D R' B2 D2 F2 R'
R2 D R2 L U2 L' B2
R2 D R2 L U2 B2 L'
B' R2 B' D F' R' B2
B' R2 B' F' D R' B2
L D R2 U' R2 U' L'
L D R2 U2 L' D B2
L D R2 U2 D L' B2
L D R2 U2 D B2 L'
L D R2 D U2 L' B2
L D R2 D U2 B2 L'
R2 D R2 B2 R' D2 F2
R2 D R2 B2 D2 R' F2
R2 D R2 B2 D2 F2 R'
L D R2 D' F2 R U2
R2 D U2 R B2 L R'
R2 D U2 R B2 R' L
L D U' B U' B' L'
L D U' B' U' L' B
L D U' B' U' B L'
L2 D U2 F2 U R F2
L D U' B2 U' L' B2
L D U' B2 U' B2 L'
L D U2 L' U' L U
L D U2 L2 D' L B2
R2 D F L U2 L' B2
R2 D F L U2 B2 L'
R2 D F B2 R' D2 F2
R2 D F B2 D2 R' F2
R2 D F B2 D2 F2 R'
R2 D F' L U2 L' B2
R2 D F' L U2 B2 L'
R2 D F' B2 R' D2 F2
R2 D F' B2 D2 R' F2
R2 D F' B2 D2 F2 R'
R2 D F2 L U2 L' B2
R2 D F2 L U2 B2 L'
L D F2 R U' R' U'
R2 D F2 B2 R' D2 F2
R2 D F2 B2 D2 R' F2
R2 D F2 B2 D2 F2 R'
R2 D B' R' B' R' F'
R2 D B' R2 F' B' R'
R2 D B' R2 B' F' R'
R' D' L U' R U' L'
R2 D B2 R' U2 B2 U2
R2 D B2 R' D2 F2 D
R2 D B2 R' D2 F2 D'
R2 D B2 R' D2 F2 D2
R2 D B2 R' F D2 F2
R2 D B2 R' F' D2 F2
R2 D B2 R' F2 D2 F2
R2 D B2 R2 D2 R F2
R2 D B2 U2 B2 L U2
R2 D B2 D R' D F2
R2 D B2 D2 R F2 R2
R2 D B2 D2 R' F2 D
R2 D B2 D2 R' F2 D'
R2 D B2 D2 R' F2 D2
R2 D B2 D2 F R' F
R2 D B2 D2 F2 R' D
R2 D B2 D2 F2 R' D'
R2 D B2 D2 F2 R' D2
R2 D B2 D2 F2 D R'
R2 D B2 D2 F2 D' R'
R2 D B2 D2 F2 D2 R'
R2 D B2 F R' D2 F2
R2 D B2 F D2 R' F2
R2 D B2 F D2 F2 R'
R2 D B2 F' R' D2 F2
R2 D B2 F' D2 R' F2
R2 D B2 F' D2 F2 R'
R2 D B2 F2 R' D2 F2
R2 D B2 F2 D2 R' F2
R2 D B2 F2 D2 F2 R'
R2 D' L R F2 R U2
R2 D' L R' F2 R U2
R2 D' L R2 F2 R U2
R2 D' L U2 L' D2 B2
R2 D' L U2 D2 L' B2
R2 D' L U2 D2 B2 L'
R2 D' L D2 U2 L' B2
R2 D' L D2 U2 B2 L'
R2 D' L F2 R U2 D
R2 D' L F2 R U2 D'
R2 D' L F2 R U2 D2
R2 D' L F2 R D U2
R2 D' L F2 R D' U2
R2 D' L F2 R D2 U2
R2 D' L F2 D R U2
R2 D' L F2 D' R U2
R2 D' L F2 D2 R U2
R D' L U' R' U' L'
L2 D' L' U' B2 U' B2
R2 D' L' F2 L2 U2 L'
R2 D' L2 F2 U2 L2 R
R2 D' L2 F2 U2 R L2
R2 D' R L F2 R U2
R2 D' R F2 L U2 L'
L D' R U' R' U' L'
R2 D' R' L F2 R U2
B' U B U' B' U' R'
R2 D' R' F2 L U2 L'
L D' R' U' R U' L'
R2 D' R2 L F2 R U2
R2 D' R2 F2 L U2 L'
B U B' L U' B U'
L D' R2 U' R2 U' L'
L D' R2 U2 L' D B2
L D' R2 U2 D L' B2
L D' R2 U2 D B2 L'
B2 U B2 L U' B2 U'
B2 U B2 L U2 D L2
B2 U B2 L D U2 L2
B2 U B2 L D' R2 U2
