F2 R F' U R F
F U R F D' L2
F U D' R F L'
R F' U F2 R F
R F' U' L' U2 F'
F D' U R F L'
B F U R F D' L2
B F U D' R F L'
F B U R F D' L2
F B U D' R F L'
R B F' U F2 R F
R B F' U' L' U2 F'
B' F D' U R F L'
B2 F D' U R F L'
B F D' U R F L'
F B D' U R F L'
D B' R2 F U L R
D B' R2 F U R L
F2 B' R F' U R F
F B' U R F D' L2
F B' U D' R F L'
D B' F R2 U L R'
D B' F R2 U R' L
R B' F' U F2 R F
R B' F' U' L' U2 F'
F B' D' U R F L'
B' F2 R F' U R F
B2 F2 R F' U R F
F2 B2 R F' U R F
B F2 R F' U R F
R' B2 U2 B' U' R' F2
R' B2 U2 B' U' F2 R'
F B2 U R F D' L2
F B2 U D' R F L'
F B2 D' U R F L'
R B2 F' U F2 R F
R B2 F' U' L' U2 F'
