D2 L F2 U' F' B2
D2 L F2 U' B2 F'
L D2 F2 U' F' B2
L D2 F2 U' B2 F'
D2 F2 L U' F B2
D2 F2 L U' B2 F
D2 F2 L U' B2 F D2
D2 F2 L D' R2 U' F
D2 F2 L' U B' U2 B'
D2 F2 R L U' F B2
D2 F2 R L U' B2 F
D2 F2 R' L U' F B2
D2 F2 R' L U' B2 F
D2 F2 R2 L U' F B2
D2 F2 R2 L U' B2 F
D2 F2 U2 R' U F' B2
D2 F2 U2 R' U B2 F'
U F2 U R' B2 U F'
B2 D2 L F2 U F' B2
B2 D2 L F2 U B2 F'
U F2 U B2 R' U F'
D2 F2 D' L R2 U' F
D2 F2 D' R2 L U' F
L F2 U2 B2 U F' B2
L F2 U2 B2 U B2 F'
U F2 B' U R' B' U
B2 D2 F2 L U F B2
B2 D2 F2 L U B2 F
D2 B2 L D R2 F L2
D2 B2 L D F L2 R2
D2 B2 L D F R2 L2
D2 B2 L' D L2 R2 F
D2 B2 L' D L2 F R2
D2 B2 L' D R2 L2 F
U B' F2 U R' B' U
U2 B2 R U' F2 B U2
U2 B2 R U' B F2 U2
U2 B2 R' U D2 F' B2
U2 B2 R' U D2 B2 F'
U2 B2 R' U' F2 U2 F
U2 B2 R' D' L2 U F'
U2 B2 R' D2 U F' B2
U2 B2 R' D2 U B2 F'
D2 B2 D L R2 F L
L B2 U F D L2 B'
D2 B2 D L F L R2
D2 B2 D L F R2 L
D2 B2 D R2 L F L
U2 B2 D' L2 R' U F'
U2 B2 D' R' L2 U F'
U2 B2 D2 R' U F' B2
U2 B2 D2 R' U B2 F'
L B2 D2 F2 U F' B2
L B2 D2 F2 U B2 F'
