L B' D' R2 F2
L B' D' F2 R2
B L R2 U B' L
F' L B' D' R2 F2
F' L B' D' F2 R2
U' L B' D' R2 F2
U' L B' D' F2 R2
F2 L B' D' R2 F2
F2 L B' D' F2 R2
F L B' D' R2 F2
F L B' D' F2 R2
U L B' D' R2 F2
U L B' D' F2 R2
U2 L B' D' R2 F2
U2 L B' D' F2 R2
L U' B R2 U B2
B R2 L U B' L
R2 U2 F' U' L B'
B R2 U L B' L
B R2 U B' L B'
L D' F2 B' D' R2
L D' B' F2 D' R2
L F B' D' R2 F2
L F B' D' F2 R2
L F' B' D' R2 F2
L F' B' D' F2 R2
L F2 B' D' R2 F2
L F2 B' D' F2 R2
L' B R2 U L2 B'
L B' U' R2 B2 U
L B' U' B2 R2 U
L B' D' R' F2 R'
L B' D' R2 F2 D
L B' D' R2 F2 D'
L B' D' R2 F2 D2
L B' D' F R2 F
L B' D' F2 R2 D
L B' D' F2 R2 D'
L B' D' F2 R2 D2
L B' F D' R2 F2
L B' F D' F2 R2
L B' F' D' R2 F2
L B' F' D' F2 R2
L B' F2 D' R2 F2
L B' F2 D' F2 R2
U2 R2 U2 F' U' L B'
B R2 U2 B' U' L B'
F R2 U2 F' U' L B'
U R2 U2 F' U' L B'
B R2 D L' F L' U
B R2 D F L' F U
B R2 F L U B' L
B R2 F U L B' L
B R2 F U B' L B'
B R2 F' L U B' L
B R2 F' U L B' L
B R2 F' U B' L B'
B R2 F2 L U B' L
B R2 F2 U L B' L
B R2 F2 U B' L B'
B' R2 B2 L U B' L
B' R2 B2 U L B' L
B' R2 B2 U B' L B'
F' U L B' D' R2 F2
F' U L B' D' F2 R2
F2 U L B' D' R2 F2
F2 U L B' D' F2 R2
R2 D U2 F' R U' L
B U L B' L D' F2
B U L B' D' L F2
B U L B' D' F2 L
F U L B' D' R2 F2
F U L B' D' F2 R2
L2 D' L' F2 B' D' R2
L2 D' L' B' F2 D' R2
B U B' L D' F2 B'
B U B' L D' B' F2
B U B' L B' D' F2
F' U' L B' D' R2 F2
F' U' L B' D' F2 R2
F2 U' L B' D' R2 F2
F2 U' L B' D' F2 R2
L D' U' B U F2 B2
L D' U' B U B2 F2
F U' L B' D' R2 F2
F U' L B' D' F2 R2
L D' F B' D' R2 F
L D' F B' D' F R2
L D' F' B' D' F' R2
L D' F2 U' B U B2
L D' F2 D B' D' R2
L D' F2 D' B' D' R2
L D' F2 D2 B' D' R2
L D' F2 B' R D' R2
L D' F2 B' R' D' R2
L D' F2 B' R2 D' R2
L D' F2 B' U' B2 U
L D' F2 B' D' R2 D
L D' F2 B' D' R2 D'
L D' F2 B' D' R2 D2
L D' B' R F2 D' R2
L D' B' R' F2 D' R2
L D' B' R2 F2 D' R2
L D' B' U' B2 U F2
L D' B' D' R2 D F2
L D' B' F D' R2 F
L D' B' F D' F R2
L D' B' F' D' F' R2
L D' B' F2 R D' R2
L D' B' F2 R' D' R2
L D' B' F2 R2 D' R2
L D' B' F2 U' B2 U
L D' B' F2 D' R2 D
L D' B' F2 D' R2 D'
L D' B' F2 D' R2 D2
F' U2 L B' D' R2 F2
F' U2 L B' D' F2 R2
F2 U2 L B' D' R2 F2
F2 U2 L B' D' F2 R2
F U2 L B' D' R2 F2
F U2 L B' D' F2 R2
L D2 B' D F2 D2 R2
L D2 B' D' R2 D2 F2
U' F L B' D' R2 F2
U' F L B' D' F2 R2
U2 F L B' D' R2 F2
U2 F L B' D' F2 R2
U F L B' D' R2 F2
U F L B' D' F2 R2
L' F U B R2 U L2
R2 F U L D R2 B'
R2 F U L D B' R2
R2 F U L B' D R2
L F U' B R2 U B2
R2 F U2 F2 U' L B'
L F D' F2 B' D' R2
L F D' B' F2 D' R2
U' F' L B' D' R2 F2
U' F' L B' D' F2 R2
L F B' U' R2 B2 U
L F B' U' B2 R2 U
L F B' D' R' F2 R'
L F B' D' R2 F2 D
L F B' D' R2 F2 D'
L F B' D' R2 F2 D2
L F B' D' F R2 F
L F B' D' F2 R2 D
L F B' D' F2 R2 D'
L F B' D' F2 R2 D2
U2 F' L B' D' R2 F2
U2 F' L B' D' F2 R2
U F' L B' D' R2 F2
U F' L B' D' F2 R2
L F' U' B R2 U B2
L F' D' F2 B' D' R2
L F' D' B' F2 D' R2
U' F2 L B' D' R2 F2
U' F2 L B' D' F2 R2
L F' B' U' R2 B2 U
L F' B' U' B2 R2 U
L F' B' D' R' F2 R'
L F' B' D' R2 F2 D
L F' B' D' R2 F2 D'
L F' B' D' R2 F2 D2
L F' B' D' F R2 F
L F' B' D' F2 R2 D
L F' B' D' F2 R2 D'
L F' B' D' F2 R2 D2
U2 F2 L B' D' R2 F2
U2 F2 L B' D' F2 R2
R2 F2 L' U L2 B' R'
U F2 L B' D' R2 F2
U F2 L B' D' F2 R2
D' F2 D L B' D' R2
R2 F2 U2 F U' L B'
L F2 U' B R2 U B2
L' F2 B R2 U L2 B
L' F2 B R2 U B L2
L F2 D' F2 B' D' R2
L F2 D' B' F2 D' R2
U' B L R2 U B' L
L' B L R2 U L B'
L F2 B' U' R2 B2 U
U2 B L R2 U B' L
L2 B L R2 U L2 B'
L F2 B' U' B2 R2 U
L F2 B' D' R' F2 R'
L F2 B' D' R2 F2 D
L F2 B' D' R2 F2 D'
L F2 B' D' R2 F2 D2
L F2 B' D' F R2 F
L F2 B' D' F2 R2 D
L F2 B' D' F2 R2 D'
L F2 B' D' F2 R2 D2
L B L R2 U L' B2
L B L R2 U B2 L'
U B L R2 U B' L
L2 B L2 R2 U L B'
L B L' R2 U L B2
L B L2 R2 U L2 B2
L B L2 R2 U B2 L2
U' B R2 L U B' L
U' B R2 U L B' L
U' B R2 U B' L B'
L' B R2 L U L B'
L' B R2 U L2 D B'
L' B R2 U L2 D' B'
L' B R2 U L2 D2 B'
L' B R2 U L2 B' D
L' B R2 U L2 B' D'
L' B R2 U L2 B' D2
L' B R2 U B L2 B'
L' B R2 U B' L2 B'
L' B R2 U B2 L2 B'
L' B R2 U' F U2 L2
U2 B R2 L U B' L
L2 B R2 L U L2 B'
L2 B R2 L2 U L B'
U2 B R2 U L B' L
U2 B R2 U B' L B'
L' B U L2 D' F2 B'
L' B U L2 D' B' F2
L' B U L2 B' D' F2
L B R2 L U L' B2
L B R2 L U B2 L'
U B R2 L U B' L
L B R2 L' U L B2
L B R2 L2 U L2 B2
L B R2 L2 U B2 L2
U B R2 U L B' L
L B R2 U B2 D L2
U B R2 U B' L B'
L B R2 D L2 U L2
F' B L R2 U B' L
F2 B L R2 U B' L
B F L R2 U B' L
F B L R2 U B' L
F' B R2 L U B' L
F' B R2 U L B' L
F' B R2 U B' L B'
F2 B R2 L U B' L
F2 B R2 U L B' L
F2 B R2 U B' L B'
B F R2 L U B' L
B F R2 U L B' L
B F R2 U B' L B'
L' B F2 R2 U L2 B
L' B F2 R2 U B L2
F B R2 L U B' L
F B R2 U L B' L
F B R2 U B' L B'
L2 B' L' D' R2 F2 B'
L2 B' L' D' R2 B' F2
L2 B' L' D' F2 R2 B'
L2 B' L' D' F2 B' R2
L2 B' L' D' B' R2 F2
L2 B' L' D' B' F2 R2
L B' L D' L' R2 F2
L B' L D' L' F2 R2
L B' L D' R2 L' F2
L' B' L2 D' R2 F2 B'
L' B' L2 D' R2 B' F2
L' B' L2 D' F2 R2 B'
L' B' L2 D' F2 B' R2
L' B' L2 D' B' R2 F2
L' B' L2 D' B' F2 R2
L B' L' D' L R2 F2
L B' L' D' L F2 R2
L B' L' D' R2 L F2
L B' L' D' R2 F2 L
L B' L' D' F2 L R2
L B' L' D' F2 R2 L
L B' R U' R B2 U
L B' R U' B2 R U
L' B' R2 B2 U L2 B'
L B' R' U' R' B2 U
B F' L R2 U B' L
L B' R2 D' R2 D' F2
L B' U D2 L2 F2 U'
L B' U D2 F2 L2 U'
L B' U' R B2 R U
L B' U' R2 U D' R2
L B' U' R2 D' U R2
L B' U' R2 B2 U D
L B' U' R2 B2 U D'
L B' U' R2 B2 U D2
L B' U' R2 B2 D U
L B' U' R2 B2 D' U
L B' U' R2 B2 D2 U
L B' U' B' R2 B' U
L B' U' B2 R2 U D
L B' U' B2 R2 U D'
L B' U' B2 R2 U D2
L B' U' B2 R2 D U
L B' U' B2 R2 D' U
L B' U' B2 R2 D2 U
L B' U' B2 U D' F2
L B' U' B2 D' U F2
L B' U2 D L2 B2 U2
L B' U2 D B2 L2 U2
L2 B' D' L' R2 F2 B'
L2 B' D' L' R2 B' F2
L2 B' D' L' F2 R2 B'
L2 B' D' L' F2 B' R2
L2 B' D' L' B' R2 F2
L2 B' D' L' B' F2 R2
L2 B' D' R2 L' F2 B'
L2 B' D' R2 L' B' F2
B F' R2 L U B' L
L B' D R D2 R2 F2
L B' D R D2 F2 R2
L B' D R' D2 R2 F2
L B' D R' D2 F2 R2
L B' D R2 D2 R2 F2
L B' D R2 D2 F2 R2
B F' R2 U L B' L
B F' R2 U B' L B'
L B' D U2 L2 B2 U2
L B' D U2 B2 L2 U2
L B' D F D2 R2 F2
L B' D F D2 F2 R2
L B' D F' D2 R2 F2
L B' D F' D2 F2 R2
L B' D F2 D2 R2 F2
L B' D F2 D2 F2 R2
L B' D' L' R2 F2 L
L B' D' L' F2 L R2
L B' D' L' F2 R2 L
L B' D' L2 R2 F2 L2
L B' D' L2 F2 L2 R2
L B' D' L2 F2 R2 L2
L B' D' R' F R' F
L B' D' R' F2 R' D
L B' D' R' F2 R' D'
L B' D' R' F2 R' D2
L B' D' R' F2 D R'
L B' D' R' F2 D' R'
L B' D' R' F2 D2 R'
L B' D' R2 L' F2 L
L B' D' R2 L2 F2 L2
L B' D' R2 F D F
L B' D' R2 F D' F
L B' D' R2 F D2 F
L B' D' R2 F' D F'
L B' D' R2 F' D' F'
L B' D' R2 F' D2 F'
L B' D' F R' F R'
L B' D' F R2 D F
L B' D' F R2 D' F
L B' D' F R2 D2 F
L B' D' F R2 F D
L B' D' F R2 F D'
L B' D' F R2 F D2
L B' D' F2 R D R
L B' D' F2 R D' R
L B' D' F2 R D2 R
L B' D' F2 R' D R'
L B' D' F2 R' D' R'
L B' D' F2 R' D2 R'
L B' D' F2 B R2 B'
L B' D' F2 B2 R2 B2
L B' D' B R2 F2 B'
L B' D' B R2 B' F2
L B' D' B F2 R2 B'
L B' D' B2 R2 F2 B2
L B' D' B2 R2 B2 F2
L B' D' B2 F2 R2 B2
L B' D2 R D R2 F2
L B' D2 R D F2 R2
L B' D2 R' D R2 F2
L B' D2 R' D F2 R2
L B' D2 R2 D R2 F2
L B' D2 R2 D F2 R2
L B' D2 U L2 F2 U'
L B' D2 U F2 L2 U'
L B' F U' R2 B2 U
L B' F U' B2 R2 U
L B' F D' R' F2 R'
L B' F D' R2 F2 D
L B' F D' R2 F2 D'
L B' F D' R2 F2 D2
L B' F D' F R2 F
L B' F D' F2 R2 D
L B' F D' F2 R2 D'
L B' F D' F2 R2 D2
L B' F' U' R2 B2 U
L B' F' U' B2 R2 U
L B' F' D' R' F2 R'
L B' F' D' R2 F2 D
L B' F' D' R2 F2 D'
L B' F' D' R2 F2 D2
L B' F' D' F R2 F
L B' F' D' F2 R2 D
L B' F' D' F2 R2 D'
L B' F' D' F2 R2 D2
L B' F2 U' R2 B2 U
L B' F2 U' B2 R2 U
L B' F2 D' R' F2 R'
L B' F2 D' R2 F2 D
L B' F2 D' R2 F2 D'
L B' F2 D' R2 F2 D2
L B' F2 D' F R2 F
L B' F2 D' F2 R2 D
L B' F2 D' F2 R2 D'
L B' F2 D' F2 R2 D2
B F2 L R2 U B' L
L' B2 R2 B' U L2 B'
B F2 R2 L U B' L
B F2 R2 U L B' L
B F2 R2 U B' L B'
L B2 U' B' R2 U B2
L B2 D B D' R2 F'
L B2 D' F2 B D' R2
L B2 D' B F2 D' R2
