U' L F2 R U B'
B2 L B' D' L2 F
L' D R2 F U2 R2
L D R2 U2 R2 B'
L D R2 U2 B' R2
L' D F R2 U2 R2
L' D' B L2 F B'
L' D' B L2 B' F
L D' B L2 F B2
L D' B L2 B2 F
L' B D' L2 F B'
L' B D' L2 B' F
D2 R D' R2 U2 B R
D2 R D' F' R2 U2 R
D2 R F' U2 R' D L2
D2 R F' U2 D L2 R'
D2 R F' U2 D R' L2
D2 R F' D U2 L2 R'
D2 R F' D U2 R' L2
D2 R F' D' R2 U2 R
U' R' L F2 R U B'
L' U' F2 U' F' U2 F
D2 R' U' B2 U' R B'
D2 R' U' B2 U' B' R
D2 R' U2 D L2 B R
D2 R' U2 D B L2 R
D2 R' U2 D B R L2
D2 R' D U2 L2 B R
D2 R' D U2 B L2 R
D2 R' D U2 B R L2
D2 R' D B L2 R F
D2 R' D B R L2 F
D R' D R' U2 B R2
D2 R' D' R2 F' U2 R'
R' U2 L R D' B' L2
R' U2 L R B' D' L2
R' U2 L D' R B' L2
R' U2 L D' B' L2 R
R' U2 L D' B' R L2
R' U2 L B' R D' L2
R2 U2 L R2 D' B' L2
R' U2 L B' D' L2 R
R' U2 L B' D' R L2
R2 U2 L R2 B' D' L2
R' U2 L' R D' L2 B'
R U2 L R' D' B' L2
R U2 L R' B' D' L2
R' U2 L' D' L2 R B'
R' U2 L' D' L2 B' R
R' U2 L' D' R L2 B'
R U2 L D' R' B' L2
R2 U2 L B' R2 D' L2
R2 U2 L' R2 D' L2 B'
R U2 L' R' D' L2 B'
R U2 L' D' L2 R' B'
R U2 L' D' R' L2 B'
R' U2 R L D' B' L2
R' U2 R L B' D' L2
R' U2 R L' D' L2 B'
R U2 R' L D' B' L2
R U2 R' L B' D' L2
R U2 R' L' D' L2 B'
R2 U2 R2 L D' B' L2
R2 U2 R2 L B' D' L2
R2 U2 R2 L' D' L2 B'
L' U2 D R2 F U2 F'
L' U2 D F R2 B U2
L' U2 D' L2 D2 R2 B'
L' U2 D' L2 D2 B' R2
L' U2 D' L2 B' D2 R2
L' U2 D' F U2 L2 F'
L' U2 D' F U2 F' L2
R U2 D' L2 D' R' B
U' R2 L F2 R U B'
L U2 D' B' L2 D2 R2
L' U2 F U F U F2
R U2 D2 R' D L2 B
R U2 D2 R' D B L2
L' U2 F U2 F' D' L2
D R2 U' F' R U' R
D R2 U2 R' D R' B
L U2 B' D' L2 D2 R2
L2 D L R2 F U2 R2
L2 D L F R2 U2 R2
L2 D L' R2 U2 R2 B'
L2 D L' R2 U2 B' R2
L' D L2 R2 U2 R2 B'
L' D L2 R2 U2 B' R2
D R2 F U L' U R2
L D L2 R2 F U2 R2
D R2 F' U' R U' R
L D L2 F R2 U2 R2
R' D R2 U2 D R' B
L' D R2 L2 U2 R2 B'
L' D R2 L2 U2 B' R2
R' D R2 D U2 R' B
L' D R2 D2 L2 U2 B'
L2 D R2 L F U2 R2
L' D R2 D2 F L2 U2
L2 D R2 L' U2 R2 B'
L2 D R2 L' U2 B' R2
L' D R2 F L U2 R2
L' D R2 F L' U2 R2
L' D R2 F L2 U2 R2
L' D R2 F U2 R2 D
L' D R2 F U2 R2 D'
L' D R2 F U2 R2 D2
L' D R2 F D2 L2 U2
L' D R2 F2 U2 R2 B
L2 D R2 U2 R B R
L D R2 L2 F U2 R2
L D R2 U2 R B' R
L D R2 U2 R2 D B'
L D R2 U2 R2 D' B'
L D R2 U2 R2 D2 B'
L D R2 U2 R2 B' D
L D R2 U2 R2 B' D'
L D R2 U2 R2 B' D2
L D R2 U2 B R2 B2
L D R2 U2 B' R2 D
L D R2 U2 B' R2 D'
L D R2 U2 B' R2 D2
L D R2 D2 L2 F U2
L D R2 F U2 R2 B'
L D R2 F U2 B' R2
L D R2 F' U2 R2 B'
L D R2 F' U2 B' R2
L D R2 F2 U2 R2 B'
L D R2 F2 U2 B' R2
L' D U2 R2 F U2 F'
L' D U2 F R2 B U2
L' D F L R2 U2 R2
L' D F L' R2 U2 R2
L' D F L2 R2 U2 R2
L' D F R2 L U2 R2
L' D F R2 L' U2 R2
L' D F R2 L2 U2 R2
L' D F R2 U2 R2 D
L' D F R2 U2 R2 D'
L' D F R2 U2 R2 D2
L' D F R2 D2 L2 U2
L' D F' R2 F2 U2 R2
L D F R2 U2 R2 B'
L D F R2 U2 B' R2
L' D F2 R2 U2 B R2
L D F' R2 U2 R2 B'
L D F' R2 U2 B' R2
L D F2 R2 U2 R2 B'
L D F2 R2 U2 B' R2
L' D B D2 L2 F B'
L' D B D2 L2 B' F
L' D B2 D2 L2 F2 B'
L' D B2 D2 L2 B' F2
L D B' U2 R2 U2 F'
L D B' U2 B R2 U2
L D B2 D2 L2 F2 B
L D B2 D2 L2 B F2
L D B2 D2 F2 L2 B
L D B2 D2 F2 B L2
L D B2 D2 B L2 F2
L D B2 D2 B F2 L2
L' D' L2 R2 B' R2 F'
L' D' L2 B' R2 F' R2
L' D' L2 B' U2 B U2
L' D' L2 B2 D2 F2 B
L' D' L2 B2 D2 B F2
L' D' R U2 L2 R' B'
L' D' R U2 R' L2 B'
L' D' R F U2 L2 R'
L' D' R F U2 R' L2
L D' L2 U2 F U2 F'
L' D' R' U2 L2 R B'
L' D' R' U2 L2 B' R
L' D' R' U2 R L2 B'
L D' R U2 R' B' L2
L2 D' R' U2 L2 R B
L2 D' R' U2 R L2 B
L2 D' R' U2 R B L2
L' D' R2 L2 B' R2 F'
L' D' R2 U2 L2 R2 B'
L' D' R2 U2 L2 B' R2
L' D' R2 U2 R2 L2 B'
L' D' R2 F U2 L2 R2
L' D' R2 F U2 R2 L2
L D' R' U2 R B' L2
L D' R' U2 B' L2 R
L D' R' U2 B' R L2
L D' R2 U2 R2 B' L2
L D' R2 U2 B' L2 R2
L D' R2 U2 B' R2 L2
L D' R2 B' L2 R2 F'
L D' R2 B' R2 L2 F'
L D' R2 B' R2 F' L2
L' D' U2 L2 D2 R2 B'
L' D' U2 L2 D2 B' R2
L' D' U2 L2 B' D2 R2
L' D' U2 F U2 L2 F'
L' D' U2 F U2 F' L2
L' D' F R U2 L2 R'
L' D' F R U2 R' L2
L' D' F R' U2 L2 R
L' D' F R' U2 R L2
L' D' F R2 U2 L2 R2
L' D' F R2 U2 R2 L2
L' D' F U2 L2 D2 R2
L' D' F D2 R2 U2 R2
R D' U2 L2 D' R' B
L D' U2 B' L2 D2 R2
L D' F B L2 F B2
L D' F B L2 B2 F
L' D' B L2 D F B'
L' D' B L2 D B' F
L' D' B L2 D' F B'
L' D' B L2 D' B' F
L' D' B L2 D2 F B'
L' D' B L2 D2 B' F
L' D' B L2 F D B'
L' D' B L2 F D' B'
L' D' B L2 F D2 B'
L' D' B L2 F B' D
L' D' B L2 F B' D'
L' D' B L2 F B' D2
L' D' B L2 B' D F
L' D' B L2 B' D' F
L' D' B L2 B' D2 F
L' D' B L2 B' F D
L' D' B L2 B' F D'
L' D' B L2 B' F D2
L D' F' B L2 F B2
L D' F' B L2 B2 F
L2 D' B L' B' L' F
L' D' B' L2 B' D2 F2
L D' F2 B L2 F B2
L D' F2 B L2 B2 F
L D' B L' B2 L' F
L D' B L2 F B2 D
L D' B L2 F B2 D'
L D' B L2 F B2 D2
L D' B L2 B2 D F
L D' B L2 B2 D' F
L D' B L2 B2 D2 F
L D' B L2 B2 F D
L D' B L2 B2 F D'
L D' B L2 B2 F D2
L' D' B2 L2 D2 F2 B'
L' D' B2 L2 D2 B' F2
L D' B F L2 F B2
L D' B F L2 B2 F
L D' B F' L2 F B2
L D' B F' L2 B2 F
L D' B F2 L2 F B2
L D' B F2 L2 B2 F
L D' B' L2 R2 F' R2
L D' B' L2 U2 B U2
L D' B' R2 L2 F' R2
L D' B' R2 F' L2 R2
L D' B' R2 F' R2 L2
L D' B' U2 B U2 L2
L D' B2 L2 D2 F2 B
L D' B2 L2 D2 B F2
R D2 R' D B L2 F
L' D2 F D' R2 U2 R2
R D2 U2 R' D L2 B
R D2 U2 R' D B L2
L' F R U F U R'
L' F R2 U F U R2
D F R2 U L' U R2
L' F U F U2 F' U'
D F' R2 U' R' U' R'
B D' L D L F B'
B D' L D L B' F
U2 F2 L U F2 R B'
U2 F2 L U F2 B' R
U2 F2 L U B' F2 R
R' F2 L' F U F' U
U F2 L U D R2 B'
U F2 L U D B' R2
U F2 L U B' D R2
U F2 L U2 F2 U' B'
U F2 L D U R2 B'
U F2 L D U B' R2
U F2 L D2 B2 U B
D' B L2 U R' U' F
D' B L2 F U R' U'
L' B L2 D' F B' L2
L' B L2 D' B' F L2
L' B L2 B' D' F L2
D' B R' U' L2 R F
D' B R' U' R L2 F
L B L2 B2 D' F L2
D' B U R' U' L2 F
B F L D' B' L F
F B L D' B' L F
L' B D' L2 D F B'
L' B D' L2 D B' F
L' B D' L2 D' F B'
L' B D' L2 D' B' F
L' B D' L2 D2 F B'
L' B D' L2 D2 B' F
L' B D' L2 F D B'
L' B D' L2 F D' B'
L' B D' L2 F D2 B'
L' B D' L2 F B' D
L' B D' L2 F B' D'
L' B D' L2 F B' D2
L' B D' L2 B' D F
L' B D' L2 B' D' F
L' B D' L2 B' D2 F
L' B D' L2 B' F D
L' B D' L2 B' F D'
L' B D' L2 B' F D2
L2 B D' L' B' L' F
L B D' L2 D F B2
L B D' L2 D B2 F
L B D' L2 F D B2
L B' U' R2 F2 U F
L B' U' F2 R2 U F'
L B' U' F2 U' B U2
L' B' D' L2 B' D2 F2
L B' U2 D R2 U2 F'
L B' U2 D B R2 U2
L B' U2 D' B U2 L2
L B' U2 B U F2 U
L B' U2 B U2 D' L2
L B' U2 B D R2 U2
L B' U2 B D' U2 L2
L' B' D' B2 L2 F B'
L' B' D' B2 L2 B' F
L B' D U2 R2 U2 F'
L B' D U2 B R2 U2
L B' D' L2 R2 F' R2
L B' D' L2 U2 B U2
L B' D' R2 L2 F' R2
L B' D' R2 F' L2 R2
L B' D' R2 F' R2 L2
L B' D' U2 B U2 L2
L B' D' B2 L2 F B2
L B' D' B2 L2 B2 F
L2 B2 L' B' D' L2 F
L' B2 L2 B' D' L2 F
L' B2 D' L2 D' F2 B'
L' B2 D' L2 D' B' F2
L' B2 D' L2 B' D' F2
L B2 D' L2 D' F2 B
L B2 D' L2 D' B F2
L B2 D' L2 B D' F2
L B2 D' B L2 D' F2
L B2 D2 F2 D L2 B
L B2 D2 F2 D B L2
