F L' D' R2 B2
F L' D' B2 R2
F' L B2 U F2 L'
F L' R D' R2 B2
F L' R D' B2 R2
F L' R' D' R2 B2
F L' R' D' B2 R2
F L' R2 D' R2 B2
F L' R2 D' B2 R2
F L' U' L2 B2 U
F L' U' B2 L2 U
F L' D' R B2 R
F L' D' R2 B2 D
F L' D' R2 B2 D'
F L' D' R2 B2 D2
F L' D' B' R2 B'
F L' D' B2 R2 D
F L' D' B2 R2 D'
F L' D' B2 R2 D2
F R L' D' R2 B2
F R L' D' B2 R2
F R' L' D' R2 B2
F R' L' D' B2 R2
F R2 L' D' R2 B2
F R2 L' D' B2 R2
F U' L B2 U L2
B2 U2 R' U' F L'
R' F L' D' R2 B2
R' F L' D' B2 R2
U' F L' D' R2 B2
U' F L' D' B2 R2
U2 F L' D' R2 B2
U2 F L' D' B2 R2
R2 F L' D' R2 B2
R2 F L' D' B2 R2
U F L' D' R2 B2
U F L' D' B2 R2
R F L' D' R2 B2
R F L' D' B2 R2
L F B2 U L' F
F D' L' R2 D' B2
F D' R2 L' D' B2
L B2 U L' F L'
L B2 U F L' F
L B2 F U L' F
F L' D R2 D2 B2 R2
F L' D U2 L2 F2 U2
F L' D U2 F2 L2 U2
F L' D B D2 R2 B2
F L' D B D2 B2 R2
F L' D B' D2 R2 B2
F L' D B' D2 B2 R2
F L' D B2 D2 R2 B2
F L' D B2 D2 B2 R2
F L' D' L R2 B2 L'
F L' D' L B2 L' R2
F L' D' L B2 R2 L'
F L' D' L2 R2 B2 L2
F L' D' L2 B2 L2 R2
F L' D' L2 B2 R2 L2
F L' D' R B' R B'
F L' D' R B2 R D
F L' D' R B2 R D'
F L' D' R B2 R D2
F L' D' R B2 D R
F L' D' R B2 D' R
F L' D' R B2 D2 R
F L' D' R2 L B2 L'
F L' D' R2 L2 B2 L2
F L' D' R2 B D B
F L' D' R2 B D' B
F L' D' R2 B D2 B
F L' D' R2 B' D B'
F L' D' R2 B' D' B'
F L' D' R2 B' D2 B'
F2 L' D' F' L' R2 B2
F2 L' D' F' L' B2 R2
F2 L' D' F' R2 L' B2
F2 L' D' F' R2 B2 L'
F2 L' D' F' B2 L' R2
F2 L' D' F' B2 R2 L'
F L' D' F' R2 F B2
F L' D' F' R2 B2 F
F L' D' F' B2 R2 F
F L' D' F2 R2 F2 B2
F L' D' F2 R2 B2 F2
F2 L' D' B2 F' L' R2
F2 L' D' B2 F' R2 L'
F L' D' F2 B2 R2 F2
F L' D' B' R B' R
F L' D' B' R2 D B'
F L' D' B' R2 D' B'
F L' D' B' R2 D2 B'
F L' D' B' R2 B' D
F L' D' B' R2 B' D'
F L' D' B' R2 B' D2
F L' D' B2 R D R
F L' D' B2 R D' R
F L' D' B2 R D2 R
F L' D' B2 R' D R'
F L' D' B2 R' D' R'
F L' D' B2 R' D2 R'
F L' D' B2 F' R2 F
F L' D' B2 F2 R2 F2
F L' D2 U R2 F2 U'
F L' D2 U F2 R2 U'
F L' D2 B D R2 B2
F L' D2 B D B2 R2
F L' D2 B' D R2 B2
F L' D2 B' D B2 R2
F L' D2 B2 D R2 B2
F L' D2 B2 D B2 R2
L R' B2 U L' F L'
L R' B2 U F L' F
L R' B2 F U L' F
F L' F D' F' R2 B2
F L' F D' F' B2 R2
F L' F D' B2 F' R2
F2 L' F' D' L' R2 B2
F2 L' F' D' L' B2 R2
F2 L' F' D' R2 L' B2
F2 L' F' D' R2 B2 L'
F2 L' F' D' B2 L' R2
F2 L' F' D' B2 R2 L'
F L' F' D' R2 F B2
F L' F' D' R2 B2 F
F L' F' D' F R2 B2
F L' F' D' F B2 R2
F L' F' D' B2 R2 F
F L' F' D' B2 F R2
F' L' F2 D' L' R2 B2
F' L' F2 D' L' B2 R2
F' L' F2 D' R2 L' B2
F' L' F2 D' R2 B2 L'
F' L' F2 D' B2 L' R2
F' L' F2 D' B2 R2 L'
F L' B U' L2 B U
F L' B U' B L2 U
F L' B' U' B' L2 U
F' L' B2 L2 U F2 L'
F L' B2 D' B2 D' R2
L R2 F B2 U L' F
F L2 U' L' B2 U L2
F L2 D L D' B2 R'
L R2 B2 U L' F L'
L R2 B2 U F L' F
F L2 D' L R2 D' B2
L R2 B2 F U L' F
F L2 D' R2 L D' B2
L U L' F L' D' R2
L U L' F D' L' R2
L U L' F D' R2 L'
F' L2 B2 L' U F2 L'
R' U F L' D' R2 B2
R' U F L' D' B2 R2
F R L' U' L2 B2 U
F R L' U' B2 L2 U
R2 U F L' D' R2 B2
R2 U F L' D' B2 R2
L U F L' D' R2 F
L U F L' D' F R2
F R L' D' R B2 R
L U F L' F D' R2
F R L' D' R2 B2 D
F R L' D' R2 B2 D'
F R L' D' R2 B2 D2
F R L' D' B' R2 B'
F R L' D' B2 R2 D
F R L' D' B2 R2 D'
F R L' D' B2 R2 D2
R U F L' D' R2 B2
R U F L' D' B2 R2
F' R U L B2 U F2
B2 R U F L' D B2
B2 R U F D L' B2
B2 R U F D B2 L'
F R U' L B2 U L2
B2 R U2 R2 U' F L'
F R D' L' R2 D' B2
F R D' R2 L' D' B2
U' R F L' D' R2 B2
U' R F L' D' B2 R2
U2 R F L' D' R2 B2
U2 R F L' D' B2 R2
U R F L' D' R2 B2
U R F L' D' B2 R2
R' U' F L' D' R2 B2
R' U' F L' D' B2 R2
R2 U' F L' D' R2 B2
R2 U' F L' D' B2 R2
F R' L' U' L2 B2 U
F R' L' U' B2 L2 U
F R' L' D' R B2 R
R U' F L' D' R2 B2
R U' F L' D' B2 R2
F R' L' D' R2 B2 D
F R' L' D' R2 B2 D'
F R' L' D' R2 B2 D2
F R' L' D' B' R2 B'
F R' L' D' B2 R2 D
F R' L' D' B2 R2 D'
F R' L' D' B2 R2 D2
F R' U' L B2 U L2
F R' D' L' R2 D' B2
F R' D' R2 L' D' B2
U' R' F L' D' R2 B2
U' R' F L' D' B2 R2
U2 R' F L' D' R2 B2
U2 R' F L' D' B2 R2
U R' F L' D' R2 B2
U R' F L' D' B2 R2
F' R2 L B2 U L F2
F' R2 L B2 U F2 L
R' U2 F L' D' R2 B2
R' U2 F L' D' B2 R2
R2 U2 F L' D' R2 B2
R2 U2 F L' D' B2 R2
F R2 L' U' L2 B2 U
F R2 L' U' B2 L2 U
F R2 L' D' R B2 R
F R2 L' D' R2 B2 D
F R2 L' D' R2 B2 D'
F R2 L' D' R2 B2 D2
F R2 L' D' B' R2 B'
F R2 L' D' B2 R2 D
F R2 L' D' B2 R2 D'
F R2 L' D' B2 R2 D2
R U2 F L' D' R2 B2
R U2 F L' D' B2 R2
F R2 U' L B2 U L2
B2 R2 U2 R U' F L'
D' R2 D F L' D' B2
F R2 D' L' R2 D' B2
F R2 D' R2 L' D' B2
U' R2 F L' D' R2 B2
U' R2 F L' D' B2 R2
U2 R2 F L' D' R2 B2
U2 R2 F L' D' B2 R2
U R2 F L' D' R2 B2
U R2 F L' D' B2 R2
B2 R2 F' U F2 L' B'
F2 U L F B2 U F2
F' U L B2 U F2 L'
F2 U L B2 F U F2
B2 U R' U' R F L'
B2 U F L' U R' U'
B2 U F U R' U' L'
B2 U F B2 L' D' B2
F' U F2 L' D' R2 B2
F' U F2 L' D' B2 R2
B2 U B2 F L' D' B2
F' U' L B2 U F2 L'
F2 U' L B2 U F' L'
F U' L U L2 D' R2
F U' L F B2 U L2
F U' L F' B2 U L2
F U' L F2 B2 U L2
F U' L B2 U L2 D
F U' L B2 U L2 D'
F U' L B2 U L2 D2
F U' L B2 D F2 U
F U' L B2 F U L2
F U' L B2 F' U L2
F U' L B2 F2 U L2
F U' L' B2 L2 U L2
F U' D' L U L2 R2
F U' D' L U R2 L2
F' U' F2 L' D' R2 B2
F' U' F2 L' D' B2 R2
F U' B2 U2 R' U' L'
F' U2 L B2 U F2 L'
B2 U2 R' U' F L' D
B2 U2 R' U' F L' D'
B2 U2 R' U' F L' D2
B2 U2 R' U' F D L'
B2 U2 R' U' F D' L'
B2 U2 R' U' F D2 L'
B2 U2 R' B U' F L'
B2 U2 R' B' U' F L'
B2 U2 R' B2 U' F L'
B2 U2 D R' B U' F
U' F L' R D' R2 B2
U' F L' R D' B2 R2
U' F L' R' D' R2 B2
U' F L' R' D' B2 R2
R' F L' R D' R2 B2
R' F L' R D' B2 R2
U' F L' R2 D' R2 B2
U' F L' R2 D' B2 R2
R' F L' R' D' R2 B2
R' F L' R' D' B2 R2
R' F L' R2 D' R2 B2
R' F L' R2 D' B2 R2
U' F L' U' L2 B2 U
U' F L' U' B2 L2 U
R' F L' U' L2 B2 U
R' F L' U' B2 L2 U
U' F L' D' R B2 R
U' F L' D' R2 B2 D
U' F L' D' R2 B2 D'
U' F L' D' R2 B2 D2
U' F L' D' B' R2 B'
U' F L' D' B2 R2 D
U' F L' D' B2 R2 D'
U' F L' D' B2 R2 D2
R' F L' D' R B2 R
R' F L' D' R2 B2 D
R' F L' D' R2 B2 D'
R' F L' D' R2 B2 D2
R' F L' D' B' R2 B'
R' F L' D' B2 R2 D
R' F L' D' B2 R2 D'
R' F L' D' B2 R2 D2
U2 F L' R D' R2 B2
U2 F L' R D' B2 R2
U2 F L' R' D' R2 B2
U2 F L' R' D' B2 R2
U2 F L' R2 D' R2 B2
U2 F L' R2 D' B2 R2
U2 F L' U' L2 B2 U
U2 F L' U' B2 L2 U
R2 F L' R D' R2 B2
R2 F L' R D' B2 R2
R2 F L' R' D' R2 B2
R2 F L' R' D' B2 R2
U2 F L' D' R B2 R
R2 F L' R2 D' R2 B2
U2 F L' D' R2 B2 D
U2 F L' D' R2 B2 D'
U2 F L' D' R2 B2 D2
R2 F L' R2 D' B2 R2
U2 F L' D' B' R2 B'
U2 F L' D' B2 R2 D
U2 F L' D' B2 R2 D'
U2 F L' D' B2 R2 D2
R2 F L' U' L2 B2 U
R2 F L' U' B2 L2 U
R2 F L' D' R B2 R
R2 F L' D' R2 B2 D
R2 F L' D' R2 B2 D'
R2 F L' D' R2 B2 D2
R2 F L' D' B' R2 B'
R2 F L' D' B2 R2 D
R2 F L' D' B2 R2 D'
R2 F L' D' B2 R2 D2
U F L' R D' R2 B2
U F L' R D' B2 R2
U F L' R' D' R2 B2
U F L' R' D' B2 R2
U F L' R2 D' R2 B2
U F L' R2 D' B2 R2
U' F R L' D' R2 B2
U' F R L' D' B2 R2
U F L' U' L2 B2 U
R F L' R D' R2 B2
R F L' R D' B2 R2
R' F R L' D' R2 B2
R' F R L' D' B2 R2
U F L' U' B2 L2 U
R F L' R' D' R2 B2
R F L' R' D' B2 R2
R F L' R2 D' R2 B2
R F L' R2 D' B2 R2
U F L' D' R B2 R
U F L' D' R2 B2 D
U F L' D' R2 B2 D'
U F L' D' R2 B2 D2
U F L' D' B' R2 B'
U F L' D' B2 R2 D
U F L' D' B2 R2 D'
U F L' D' B2 R2 D2
R F L' U' L2 B2 U
R F L' U' B2 L2 U
R F L' D' R B2 R
R F L' D' R2 B2 D
R F L' D' R2 B2 D'
R F L' D' R2 B2 D2
R F L' D' B' R2 B'
R F L' D' B2 R2 D
R F L' D' B2 R2 D'
R F L' D' B2 R2 D2
U2 F R L' D' R2 B2
U2 F R L' D' B2 R2
F' U2 F2 L' D' R2 B2
F' U2 F2 L' D' B2 R2
U' F R' L' D' R2 B2
U' F R' L' D' B2 R2
R' F R' L' D' R2 B2
R' F R' L' D' B2 R2
R2 F R L' D' R2 B2
R2 F R L' D' B2 R2
U2 F R' L' D' R2 B2
U2 F R' L' D' B2 R2
U F R L' D' R2 B2
U F R L' D' B2 R2
U' F R2 L' D' R2 B2
U' F R2 L' D' B2 R2
R' F R2 L' D' R2 B2
R' F R2 L' D' B2 R2
R F R L' D' R2 B2
R F R L' D' B2 R2
R2 F R' L' D' R2 B2
R2 F R' L' D' B2 R2
B2 U2 B U' F L' B'
L F R B2 U L' F
U2 F R2 L' D' R2 B2
U2 F R2 L' D' B2 R2
U F R' L' D' R2 B2
U F R' L' D' B2 R2
B' U2 B' U F L' B'
R F R' L' D' R2 B2
R F R' L' D' B2 R2
R2 F R2 L' D' R2 B2
R2 F R2 L' D' B2 R2
L F R' B2 U L' F
U F R2 L' D' R2 B2
U F R2 L' D' B2 R2
U' F U' L B2 U L2
R' F U' L B2 U L2
R F R2 L' D' R2 B2
R F R2 L' D' B2 R2
U2 F U' L B2 U L2
L F R2 B2 U L' F
L F U L' D' R2 F
L F U L' D' F R2
L F U L' F D' R2
R2 F U' L B2 U L2
U F U' L B2 U L2
R F U' L B2 U L2
U' F D' L' R2 D' B2
R' F D' L' R2 D' B2
U' F D' R2 L' D' B2
R' F D' R2 L' D' B2
L' F D' L' B2 R2 F'
U2 F D' L' R2 D' B2
U2 F D' R2 L' D' B2
R2 F D' L' R2 D' B2
R2 F D' R2 L' D' B2
U F D' L' R2 D' B2
U F D' R2 L' D' B2
R F D' L' R2 D' B2
R F D' R2 L' D' B2
U' F' L B2 U F2 L'
R' F' L B2 U F2 L'
L F B2 R U L' F
L F B2 R' U L' F
B2 D U2 R' B U' F
L F B2 R2 U L' F
L F B2 U L' D F
L F B2 U L' D' F
L F B2 U L' D2 F
L F B2 U L' F D
L F B2 U L' F D'
L F B2 U L' F D2
U2 F' L B2 U F2 L'
R2 F' L B2 U F2 L'
U F' L B2 U F2 L'
R F' L B2 U F2 L'
F D' L' R D' R B2
F D' L' R D' B2 R
F D' L' R' D' R' B2
F D' L' R2 U' L2 U
F D' L' R2 D' B2 D
F D' L' R2 D' B2 D'
F D' L' R2 D' B2 D2
F D' L' R2 B D' B2
F D' L' R2 B' D' B2
F D' L' R2 B2 D' B2
F D' L' U' L2 U R2
L' F' D' R2 B2 L F
F D' L' D' B2 D R2
F D' L' B R2 D' B2
F D' L' B' R2 D' B2
F D' L' B2 R2 D' B2
F D' R L' D' R B2
F D' R L' D' B2 R
F D' R' L' D' R' B2
F D' R2 L' U' L2 U
F D' R2 L' D' B2 D
F D' R2 L' D' B2 D'
F D' R2 L' D' B2 D2
F D' R2 L' B D' B2
F D' R2 L' B' D' B2
F D' R2 L' B2 D' B2
F D' R2 U' L U L2
F D' R2 D L' D' B2
F D' R2 D' L' D' B2
F D' R2 D2 L' D' B2
L F' B2 U F2 L' F
F D' U' L U L2 R2
F D' U' L U R2 L2
F2 D' F' L' R2 D' B2
F2 D' F' R2 L' D' B2
F D2 L' D R2 D2 B2
F D2 L' D' B2 D2 R2
B2 F L' U R' U' R
B2 F U R' U' L' R
B2 F U R' U' R L'
L' B2 L2 U L' F L'
L' B2 L2 U F L' F
L' B2 L2 F U L' F
L B2 R U L' F L'
L B2 R U F L' F
F B2 L' U R' U' R
L B2 R F U L' F
L B2 R' U L' F L'
L B2 R' U F L' F
L B2 R' F U L' F
L B2 R2 U L' F L'
L B2 R2 U F L' F
U' B2 U2 R' U' F L'
L B2 R2 F U L' F
R' B2 U2 R' U' F L'
L B2 U L' F L' D
L B2 U L' F L' D'
L B2 U L' F L' D2
L B2 U L' F D L'
L B2 U L' F D' L'
L B2 U L' F D2 L'
L B2 U F L' D F
L B2 U F L' D' F
L B2 U F L' D2 F
L B2 U F L' F D
L B2 U F L' F D'
L B2 U F L' F D2
U2 B2 U2 R' U' F L'
R2 B2 U2 R' U' F L'
L B2 U2 L' U' F L'
U B2 U2 R' U' F L'
F B2 U R' U' L' R
F B2 U R' U' R L'
R B2 U2 R' U' F L'
L B2 D R F' R U
L B2 D F' R F' U
L B2 F R U L' F
L B2 F R' U L' F
L B2 F R2 U L' F
L B2 F U L' D F
L B2 F U L' D' F
L B2 F U L' D2 F
L B2 F U L' F D
L B2 F U L' F D'
L B2 F U L' F D2
L B2 F' U F2 L' F
