U B R U'
L' U B R U'
L2 U B R U'
L U B R U'
B' U R B2 U'
B2 U R B' U'
U D B R U'
D U B R U'
D' U B R U'
D2 U B R U'
B' U B2 R U'
B2 U B' R U'
U D' B R U'
U D2 B R U'
U B R U' D
U B R U' D'
U B R U' D2
U B R D U'
U B R D' U'
U B R D2 U'
U B D R U'
U B D' R U'
U B D2 R U'
U B' R B2 U'
U B2 R B' U'
D2 L' U B' R B2 U'
D' L' U B D R U'
D' L' U B D' R U'
D' L' U B D2 R U'
D' L' U B' R B2 U'
D2 L' U B2 R B' U'
D' L' U B2 R B' U'
F2 L' U B U' F2 B'
F2 L' U B U' B' F2
B' L' U B' R B' U'
D L' U B R U' D
D L' U B R U' D'
D L' U B R U' D2
D L' U B R D U'
D L' U B R D' U'
D L' U B R D2 U'
B' L' U B2 R U' D
B' L' U B2 R U' D'
B' L' U B2 R U' D2
B' L' U B2 R D U'
B' L' U B2 R D' U'
B' L' U B2 R D2 U'
D L' U B D R U'
D L' U B D' R U'
D L' U B D2 R U'
B' L' U B2 D R U'
B' L' U B2 D' R U'
B' L' U B2 D2 R U'
D L' U B' R B2 U'
D L' U B2 R B' U'
B' L' U' D2 F2 L' U
B2 L' U' F2 L' F U
B L' U' F2 L' U L
U' L' U2 D B R U'
U' L' U2 D' B R U'
U' L' U2 D2 B R U'
U' L' U2 B R U' D
U' L' U2 B R U' D'
U' L' U2 B R U' D2
U' L' U2 B R D U'
U' L' U2 B R D' U'
U' L' U2 B R D2 U'
U' L' U2 B D R U'
U' L' U2 B D' R U'
U' L' U2 B D2 R U'
U' L' U2 B' R B2 U'
U' L' U2 B2 R B' U'
B' L' D L2 U R U'
D2 L' D U B R U'
D' L' D U B R U'
U L' D L B R U'
F2 L' D R2 F' U R2
B' L' D U R U' L2
U' L' D U2 B R U'
D L' D U B R U'
D2 L' D' U B R U'
D' L' D' U B R U'
U L' D' L B R U'
U' L' D' U2 B R U'
D L' D' U B R U'
D2 L' D2 U B R U'
D' L' D2 U B R U'
U L' D2 L B R U'
B' L' D2 U' F2 L' U
U' L' D2 U2 B R U'
D L' D2 U B R U'
F L' F' U B R U'
U' L' F2 L' U2 B U'
F2 L' F2 U B U' B'
B' L' B U B R U'
B L' B U R B' U'
B L' B U B' R U'
U L' B D' R U' F'
D2 L' B' U R B2 U'
D' L' B' U R B2 U'
D2 L' B' U B2 R U'
D' L' B' U B2 R U'
B' L' B' U R B' U'
B' L' B' U B' R U'
D L' B' U R B2 U'
B L' B' U B R U'
D L' B' U B2 R U'
D2 L' B2 U R B' U'
D' L' B2 U R B' U'
D2 L' B2 U B' R U'
D' L' B2 U B' R U'
D L' B2 U R B' U'
B L' B2 U R B2 U'
D L' B2 U B' R U'
B L' B2 U B2 R U'
B L2 R F U' F' R'
B L2 R F' U' R' F
B L2 R F' U' F R'
B L2 R F2 U' R' F2
B L2 R F2 U' F2 R'
B' L2 R' D L2 R B2
B' L2 R' D L2 B2 R
B' L2 R' D R L2 B2
B' L2 R' D R B2 L2
B' L2 R' D B2 L2 R
B' L2 R' D B2 R L2
B' L2 U R U' D L2
B' L2 U R D U' L2
B' L2 U R B2 U' D
B' L2 U R B2 U' D'
B' L2 U R B2 U' D2
B' L2 U R B2 D U'
B' L2 U R B2 D' U'
B' L2 U R B2 D2 U'
B' L2 U R' B2 R2 U'
D2 L2 U D B R U'
D' L2 U D B R U'
B' L2 U D R U' L2
B2 L2 U R U2 F U
D2 L2 U D' B R U'
D' L2 U D' B R U'
D2 L2 U D2 B R U'
D' L2 U D2 B R U'
B L2 U R U R' U2
B L2 U R B2 U' L
D2 L2 U B R U' D
D2 L2 U B R U' D'
D2 L2 U B R U' D2
D2 L2 U B R D U'
D2 L2 U B R D' U'
D2 L2 U B R D2 U'
D' L2 U B R U' D
D' L2 U B R U' D'
D' L2 U B R U' D2
D' L2 U B R D U'
D' L2 U B R D' U'
D' L2 U B R D2 U'
D2 L2 U B D R U'
D L2 U D B R U'
D2 L2 U B D' R U'
D2 L2 U B D2 R U'
D' L2 U B D R U'
D' L2 U B D' R U'
D' L2 U B D2 R U'
D2 L2 U B' R B2 U'
D L2 U D' B R U'
D' L2 U B' R B2 U'
B' L2 U B' R B' U'
D2 L2 U B2 R B' U'
D L2 U D2 B R U'
D' L2 U B2 R B' U'
B' L2 U B2 R U' D
B' L2 U B2 R U' D'
B' L2 U B2 R U' D2
B' L2 U B2 R D U'
B' L2 U B2 R D' U'
B' L2 U B2 R D2 U'
B' L2 U B2 D R U'
B' L2 U B2 D' R U'
B' L2 U B2 D2 R U'
D L2 U B R U' D
D L2 U B R U' D'
D L2 U B R U' D2
D L2 U B R D U'
D L2 U B R D' U'
D L2 U B R D2 U'
D L2 U B D R U'
D L2 U B D' R U'
D L2 U B D2 R U'
D L2 U B' R B2 U'
D L2 U B2 R B' U'
B' L2 U' D2 F2 L' U
B2 L2 U' F2 L' F' U
B L2 U' F2 L' U L
U' L2 U2 D B R U'
U' L2 U2 D' B R U'
U' L2 U2 D2 B R U'
U' L2 U2 B R U' D
U' L2 U2 B R U' D'
U' L2 U2 B R U' D2
U' L2 U2 B R D U'
U' L2 U2 B R D' U'
U' L2 U2 B R D2 U'
U' L2 U2 B D R U'
U' L2 U2 B D' R U'
U' L2 U2 B D2 R U'
U' L2 U2 B' R B2 U'
U' L2 U2 B2 R B' U'
B' L2 D L2 U R U'
D2 L2 D U B R U'
B' L2 D U R U' L2
D' L2 D U B R U'
U' L2 D U2 B R U'
D L2 D U B R U'
D2 L2 D' U B R U'
D' L2 D' U B R U'
U L2 D B R U' F2
U' L2 D' U2 B R U'
D L2 D' U B R U'
L' U L B L' R U'
L' U L B R L' U'
D2 L2 D2 U B R U'
D' L2 D2 U B R U'
B' L2 D2 U' F2 L' U
L2 U L B L' R U'
L2 U L B R L' U'
U' L2 D2 U2 B R U'
L U L B L' R U'
L U L B R L' U'
D L2 D2 U B R U'
L' U L2 B L2 R U'
L' U L2 B R L2 U'
L2 U L2 B L2 R U'
L2 U L2 B R L2 U'
L U L2 B L2 R U'
L U L2 B R L2 U'
L' U R D B' U' L
F L2 F' U B R U'
U' L2 F2 L' U2 B U'
L2 U R D B' U' L
L U R D B' U' L
B' L2 B U B R U'
B L2 B U R B' U'
U L2 B L2 R U' D
U L2 B L2 R U' D'
U L2 B L2 R U' D2
U L2 B L2 R D U'
U L2 B L2 R D' U'
U L2 B L2 R D2 U'
U L2 B L2 D R U'
B L2 B U B' R U'
U L2 B L2 D' R U'
U L2 B L2 D2 R U'
U L2 B R L2 U' D
U L2 B R L2 U' D'
U L2 B R L2 U' D2
U L2 B R L2 D U'
U L2 B R L2 D' U'
U L2 B R L2 D2 U'
U L2 B R U' D F2
U L2 B R D U' F2
R' U R2 F' U' L' R'
R' U R2 F' U' R' L'
D2 L2 B' U R B2 U'
U L2 B D R U' F2
D2 L2 B' U B2 R U'
D' L2 B' U R B2 U'
B' L2 B' U R B' U'
D' L2 B' U B2 R U'
B' L2 B' U B' R U'
R2 U R2 B R U' R'
D L2 B' U R B2 U'
D L2 B' U B2 R U'
U L2 B' L2 R B2 U'
B L2 B' U B R U'
U L2 B' L2 B2 R U'
U L2 B' R L2 B2 U'
U L2 B' R B2 L2 U'
L' U D B R U' D
L' U D B R U' D'
L' U D B R U' D2
L' U D B R D U'
L' U D B R D' U'
L' U D B R D2 U'
L' U D B D R U'
L' U D B D' R U'
L' U D B D2 R U'
L' U D B' R B2 U'
L' U D B2 R B' U'
D2 L2 B2 U R B' U'
D2 L2 B2 U B' R U'
D' L2 B2 U R B' U'
L2 U D B R U' D
L2 U D B R U' D'
L2 U D B R U' D2
L2 U D B R D U'
L2 U D B R D' U'
L2 U D B R D2 U'
D' L2 B2 U B' R U'
L2 U D B D R U'
L2 U D B D' R U'
L2 U D B D2 R U'
L2 U D B' R B2 U'
L2 U D B2 R B' U'
L U D B R U' D
L U D B R U' D'
L U D B R U' D2
L U D B R D U'
L U D B R D' U'
L U D B R D2 U'
L U D B D R U'
L U D B D' R U'
L U D B D2 R U'
L U D B' R B2 U'
D L2 B2 U R B' U'
B L2 B2 U R B2 U'
D L2 B2 U B' R U'
L U D B2 R B' U'
L' U D' B R U' D
L' U D' B R U' D'
L' U D' B R U' D2
L' U D' B R D U'
L' U D' B R D' U'
L' U D' B R D2 U'
B L2 B2 U B2 R U'
L' U D' B D R U'
L' U D' B D' R U'
L' U D' B D2 R U'
L' U D' B' R B2 U'
U L2 B2 R B' L2 U'
L' U D' B2 R B' U'
L2 U D' B R U' D
L2 U D' B R U' D'
L2 U D' B R U' D2
L2 U D' B R D U'
L2 U D' B R D' U'
L2 U D' B R D2 U'
L2 U D' B D R U'
L2 U D' B D' R U'
L2 U D' B D2 R U'
L2 U D' B' R B2 U'
L2 U D' B2 R B' U'
L U D' B R U' D
L U D' B R U' D'
L U D' B R U' D2
L U D' B R D U'
L U D' B R D' U'
L U D' B R D2 U'
L U D' B D R U'
L U D' B D' R U'
L U D' B D2 R U'
L U D' B' R B2 U'
L U D' B2 R B' U'
L' U D2 B R U' D
L' U D2 B R U' D'
L' U D2 B R U' D2
L' U D2 B R D U'
L' U D2 B R D' U'
L' U D2 B R D2 U'
L' U D2 B D R U'
L' U D2 B D' R U'
L' U D2 B D2 R U'
L' U D2 B' R B2 U'
L' U D2 B2 R B' U'
B R L F U' F' R'
B R L F' U' R' F
B R L F' U' F R'
B R L F2 U' R' F2
B R L F2 U' F2 R'
L2 U D2 B R U' D
L2 U D2 B R U' D'
L2 U D2 B R U' D2
L2 U D2 B R D U'
L2 U D2 B R D' U'
L2 U D2 B R D2 U'
L2 U D2 B D R U'
L2 U D2 B D' R U'
L2 U D2 B D2 R U'
L2 U D2 B' R B2 U'
L2 U D2 B2 R B' U'
L U D2 B R U' D
L U D2 B R U' D'
L U D2 B R U' D2
L U D2 B R D U'
L U D2 B R D' U'
L U D2 B R D2 U'
L U D2 B D R U'
L U D2 B D' R U'
L U D2 B D2 R U'
L U D2 B' R B2 U'
L U D2 B2 R B' U'
B R L' F U' F' R'
B R L' F' U' R' F
B R L' F' U' F R'
B R L' F2 U' R' F2
B R L' F2 U' F2 R'
U R L' D2 L B' U'
B R L2 F U' F' R'
B R L2 F' U' R' F
B R L2 F' U' F R'
B R L2 F2 U' R' F2
B R L2 F2 U' F2 R'
U R U R U F' U
U R U R' U' B U'
U2 R U' R' B U' B'
B R U' R' U' R U
L' U B R' U' D B2
L' U B R' D U' B2
B R U' R2 D' R F2
L' U B R2 D R' U'
L' U B R2 D' R' U'
L' U B R2 D2 R' U'
L' U B D R U' D
L' U B D R U' D'
L' U B D R U' D2
L' U B D R D U'
L' U B D R D' U'
L' U B D R D2 U'
L2 U B R' U' D B2
L2 U B R' D U' B2
L' U B D' R U' D
L' U B D' R U' D'
L' U B D' R U' D2
L' U B D' R D U'
L' U B D' R D' U'
L' U B D' R D2 U'
L2 U B R2 D R' U'
L2 U B R2 D' R' U'
L2 U B R2 D2 R' U'
U R U' D B' L B
L' U B D2 R U' D
L' U B D2 R U' D'
L' U B D2 R U' D2
U R U' D' F L' F'
L' U B D2 R D U'
L' U B D2 R D' U'
L' U B D2 R D2 U'
L U B R' U' D B2
L U B R' D U' B2
U R U' F' D' F L'
L2 U B D R U' D
L2 U B D R U' D'
L2 U B D R U' D2
L2 U B D R D U'
L2 U B D R D' U'
L2 U B D R D2 U'
L U B R2 D R' U'
L U B R2 D' R' U'
L U B R2 D2 R' U'
L2 U B D' R U' D
L2 U B D' R U' D'
L2 U B D' R U' D2
L2 U B D' R D U'
L2 U B D' R D' U'
L2 U B D' R D2 U'
U R U' B D B' L
L2 U B D2 R U' D
L2 U B D2 R U' D'
L2 U B D2 R U' D2
L2 U B D2 R D U'
L2 U B D2 R D' U'
L2 U B D2 R D2 U'
L' U B' R U' D L2
L' U B' R D U' L2
L' U B' R B2 U' D
L' U B' R B2 U' D'
L' U B' R B2 U' D2
L' U B' R B2 D U'
L' U B' R B2 D' U'
L' U B' R B2 D2 U'
L U B D R U' D
L U B D R U' D'
L U B D R U' D2
L U B D R D U'
L U B D R D' U'
L U B D R D2 U'
L' U B' R' B2 R2 U'
L U B D' R U' D
L U B D' R U' D'
L U B D' R U' D2
L U B D' R D U'
L U B D' R D' U'
L U B D' R D2 U'
L U B D2 R U' D
L U B D2 R U' D'
L U B D2 R U' D2
L U B D2 R D U'
L U B D2 R D' U'
L U B D2 R D2 U'
U R U2 R F' R' U
L2 U B' R U' D L2
L2 U B' R D U' L2
L2 U B' R B2 U' D
L2 U B' R B2 U' D'
L2 U B' R B2 U' D2
L2 U B' R B2 D U'
L2 U B' R B2 D' U'
L2 U B' R B2 D2 U'
L' U B' D R U' L2
L2 U B' R' B2 R2 U'
U R U2 D' F U L'
L U B' R U' D L2
L U B' R D U' L2
L U B' R B2 U' D
L U B' R B2 U' D'
L U B' R B2 U' D2
L U B' R B2 D U'
L U B' R B2 D' U'
L U B' R B2 D2 U'
L2 U B' D R U' L2
L U B' R' B2 R2 U'
L' U B2 R D B' U'
L' U B2 R D' B' U'
L' U B2 R D2 B' U'
L' U B2 R B' U' D
L' U B2 R B' U' D'
L' U B2 R B' U' D2
L' U B2 R B' D U'
L' U B2 R B' D' U'
L' U B2 R B' D2 U'
L U B' D R U' L2
L' U B2 R' B' R2 U'
L2 U B2 R D B' U'
L2 U B2 R D' B' U'
L2 U B2 R D2 B' U'
B R D F U' F' R'
L2 U B2 R B' U' D
L2 U B2 R B' U' D'
L2 U B2 R B' U' D2
L2 U B2 R B' D U'
L2 U B2 R B' D' U'
L2 U B2 R B' D2 U'
L' U B2 D R B' U'
L' U B2 D B' R U'
B R D F' U' R' F
B R D F' U' F R'
L2 U B2 R' B' R2 U'
L' U B2 D' R B' U'
L' U B2 D' B' R U'
B R D F2 U' R' F2
B R D F2 U' F2 R'
L' U B2 D2 R B' U'
U R D U' B' L B
L' U B2 D2 B' R U'
L U B2 R D B' U'
L U B2 R D' B' U'
L U B2 R D2 B' U'
L U B2 R B' U' D
L U B2 R B' U' D'
L U B2 R B' U' D2
L U B2 R B' D U'
L U B2 R B' D' U'
L U B2 R B' D2 U'
L2 U B2 D R B' U'
L U B2 R' B' R2 U'
L2 U B2 D B' R U'
L2 U B2 D' R B' U'
L2 U B2 D' B' R U'
U R D B U R' U2
L2 U B2 D2 R B' U'
L2 U B2 D2 B' R U'
U R D B' U' L D
U R D B' U' L D'
U R D B' U' L D2
U R D B' U' D L
U R D B' U' D' L
U R D B' U' D2 L
U R D B' D U' L
U R D B' D' U' L
U R D B' D2 U' L
L U B2 D R B' U'
L U B2 D B' R U'
L' U' L U2 B R U'
L U B2 D' R B' U'
L U B2 D' B' R U'
L U B2 D2 R B' U'
L U B2 D2 B' R U'
B R D' F U' F' R'
B R D' F' U' R' F
B R D' F' U' F R'
L2 U' L U2 B R U'
B R D' F2 U' R' F2
B R D' F2 U' F2 R'
U R D' U' F L' F'
U R D' U2 F U L'
L U' L U2 B R U'
U R D2 L B' L' U'
L' U' L' U2 B R U'
B R D2 F U' F' R'
B R D2 F' U' R' F
B R D2 F' U' F R'
L2 U' L' U2 B R U'
B R D2 F2 U' R' F2
B R D2 F2 U' F2 R'
B R F L U' F' R'
L U' L' U2 B R U'
B R F L' U' F' R'
B R F L2 U' F' R'
L' U' L2 U2 B R U'
B R F U' D F' R'
B R F U' D' F' R'
B R F U' D2 F' R'
B R F U' F R' F2
B R F U' F' R' D
B R F U' F' R' D'
B R F U' F' R' D2
B R F U' F' D R'
B R F U' F' D' R'
B R F U' F' D2 R'
B R F U' F2 R' F
B R F D U' F' R'
L2 U' L2 U2 B R U'
B R F D' U' F' R'
B R F D2 U' F' R'
L U' L2 U2 B R U'
B R F' U' R F R2
B R F' U' R' D F
B R F' U' R' D' F
B R F' U' R' D2 F
B R F' U' R' F D
B R F' U' R' F D'
B R F' U' R' F D2
