L' D' B' L U2 B
L' B' U2 D' B R'
U B' R' U2 R U'
L' B' D' U2 B R'
U' B' U2 B L U'
L' D B' F L' U2 B
L' D B' F' U2 B R
D' U B' R' U2 R U'
D2 U B' R' U2 R U'
U' D B' U2 B L U'
D U B' R' U2 R U'
U D B' R' U2 R U'
B' U B U L U' L'
B2 U B U2 L U' B
B' U B' R' U R B2
B' U B' R' U B2 R
F' U B' R' U2 R U'
B2 U B' R' B2 U B
F2 U B' R' U2 R U'
B U B' R' B' U B
F U B' R' U2 R U'
L' D' U2 B' L U2 L'
L' D' F B' L U2 B
L' D' F' B' L U2 B
L' D' F2 B' L U2 B
L' D' B' L U2 D B
L' D' B' L U2 D' B
L' D' B' L U2 D2 B
L' D' B' L U2 B D
L' D' B' L U2 B D'
L' D' B' L U2 B D2
L' D' B' L D U2 B
L' D' B' L D' U2 B
L' D' B' L D2 U2 B
L' D' B' L F U2 B
L' D' B' L F' U2 B
L' D' B' L F2 U2 B
L' D' B' U2 B2 R' B'
L' D' B' D L U2 B
L' D' B' D' L U2 B
L' D' B' D2 L U2 B
L' D' B' F L U2 B
B2 U' R2 F' L' U' B2
L' D' B' F' L U2 B
L' D' B' F2 L U2 B
B2 U' D' R2 F' L' U'
U' D' B' U2 B L U'
D' U' B' U2 B L U'
D2 U' B' U2 B L U'
D U' B' U2 B L U'
U D' B' R' U2 R U'
F' U' B' U2 B L U'
F2 U' B' U2 B L U'
F U' B' U2 B L U'
B U2 R D' R2 F' B'
B U2 R D' R2 B' F'
U' D2 B' U2 B L U'
L' D2 B' U2 D B R'
B U2 R' D' F' R2 B'
B U2 R' D' F' B' R2
B U2 R' D' B' F' R2
L' D2 B' D U2 B R'
B U2 R' F' D' R2 B'
B U2 R' F' D' B' R2
U D2 B' R' U2 R U'
B U2 D' R' F' R' B'
B U2 D' B' R' F' R'
U' F R B' U2 B U'
U' F R' B' R2 F' U
B U2 B' U' B' R' U
B2 U2 B2 U' B' R' U
B D L' B' L' F U2
L' F D' B' L U2 B
U' F B' R2 F' R' U
L' F B' U2 D' B R'
L' F B' D' U2 B R'
U' F' L' U2 L B' U
U F' U2 F R B' U
U F' U2 F B' R U
U F' U2 B' F R U
L' F' D' B' L U2 B
U' F' B' U2 L' B U'
U' F' B' U2 B L' U'
L' F' B' U2 D' B R'
L' F' B' D' U2 B R'
B2 D' U' R2 F' L' U'
B D' U2 R' F' R' B'
B D' U2 B' R' F' R'
L' F2 D' B' L U2 B
U' F2 B' R2 F' R U
L' F2 B' U2 D' B R'
L' F2 B' D' U2 B R'
U F2 B' R' F2 L' U
U B R B2 L R' U
U B R B2 R' L U
L' B' L U B' U B2
L' B' L U2 B D' R2
L' B' L' U' F U' B
U B' L R' U2 R U'
U B' L' R' U2 R U'
U' B' R F R F' U
U B' L2 R' U2 R U'
U' B' R2 F R F2 U
U' B' R2 F' U2 L' U'
U B' R' L U2 R U'
L' B' U L B' U B2
U B' R' L' U2 R U'
U B' R' L2 U2 R U'
U B' R' U2 R U' D
U B' R' U2 R U' D'
U B' R' U2 R U' D2
U B' R' U2 R D U'
U B' R' U2 R D' U'
U B' R' U2 R D2 U'
U B' R' U2 D R U'
U B' R' U2 D' R U'
U B' R' U2 D2 R U'
U B' R' D U2 R U'
U B' R' D' U2 R U'
U B' R' D2 U2 R U'
U B' R' F2 L' F2 U
U B' R2 D R U B2
U' B' U2 L B L U'
U B' R2 D2 L2 R U
U B' R2 D2 R L2 U
U' B' U2 L' B L U'
U' B' U2 L2 B L U'
U' B' U2 D B L U'
U' B' U2 D' B L U'
U' B' U2 D2 B L U'
U' B' U2 B L U' D
U' B' U2 B L U' D'
U' B' U2 B L U' D2
U' B' U2 B L D U'
U' B' U2 B L D' U'
U' B' U2 B L D2 U'
U' B' U2 B D L U'
U' B' U2 B D' L U'
U' B' U2 B D2 L U'
L' B' U2 D' B R' D
L' B' U2 D' B R' D'
L' B' U2 D' B R' D2
L' B' U2 D' B D R'
L' B' U2 D' B D' R'
L' B' U2 D' B D2 R'
U' B' D U2 B L U'
L' B' D F L' U2 B
L' B' D F' U2 B R
U' B' D' U2 B L U'
L' B' D' L U2 B R'
L' B' D' L' U2 B R'
L' B' D' L2 U2 B R'
L' B' D' U2 B R' D
L' B' D' U2 B R' D'
L' B' D' U2 B R' D2
L' B' D' U2 B D R'
L' B' D' U2 B D' R'
L' B' D' U2 B D2 R'
L' B' D' F U2 B R'
L' B' D' F' U2 B R'
L' B' D' F2 U2 B R'
U' B' D2 U2 B L U'
U B' D R' U2 R U'
U' B' F R2 F' R' U
U B' D' R' U2 R U'
L' B' F U2 D' B R'
L' B' F D' U2 B R'
U' B' F' U2 L' B U'
U' B' F' U2 B L' U'
U B' D2 R' U2 R U'
L' B' F' U2 D' B R'
U' B' F2 R2 F' R U
L' B' F' D' U2 B R'
L' B' F2 U2 D' B R'
L' B' F2 D' U2 B R'
U B' F2 R' F2 L' U
