F' L2 R B' L2
F' L2 B' L2 R
F' L2 B' R L2
F' R L2 B' L2
F' R U2 F U2
F R F2 R B
L' U2 L F' R
L U2 L' F' R
L2 U2 L2 F' R
L' U2 F' L R
L' U2 F' R L
L2 U2 F' L2 R
L2 U2 F' R L2
F R2 F2 B R
F R2 B F2 R
L2 F' L2 R B'
L2 F' L2 B' R
L2 F' R L2 B'
F2 D2 F R B2
F2 D2 F B2 R
F2 D2 B2 F R
F' R' F2 R2 F2 B
F' R' F2 R2 B F2
F R' F2 R' B R2
L' U2 F' L R D
L' U2 F' L R D'
L' U2 F' L R D2
L' U2 F' L D R
L' U2 F' L D' R
L' U2 F' L D2 R
L' U2 F' R L D
L' U2 F' R L D'
L' U2 F' R L D2
L' U2 F' R D L
L' U2 F' R D' L
L' U2 F' R D2 L
L' U2 F' D L R
L' U2 F' D R L
L' U2 F' D' L R
L' U2 F' D' R L
L' U2 F' D2 L R
L' U2 F' D2 R L
L2 U2 F' L2 R D
L2 U2 F' L2 R D'
L2 U2 F' L2 R D2
L2 U2 F' L2 D R
L2 U2 F' L2 D' R
L2 U2 F' L2 D2 R
L2 U2 F' R L2 D
L2 U2 F' R L2 D'
L2 U2 F' R L2 D2
F' R2 U2 F U2 R'
F2 R2 D2 F R B2
F2 R2 D2 F B2 R
F2 R2 D2 B2 F R
F R2 F2 D B R
F R2 F2 D' B R
F R2 F2 D2 B R
F R2 F2 B R D
F R2 F2 B R D'
F R2 F2 B R D'
F R2 F2 B R D2
F R2 F2 B D R
F R2 F2 B D' R
F R2 F2 B D2 R
F R2 F2 B' R B2
F R2 F2 B2 R B'
F R2 B R F2 R
F R2 B R' F2 R
F R2 B R2 F2 R
F R2 B F2 R D
F R2 B F2 R D'
F R2 B F2 R D2
F R2 B F2 D R
F R2 B F2 D' R
F R2 B F2 D2 R
F R2 B' F2 R B2
F R2 B2 F2 R B'
F' U' L2 U R B'
F' U' L2 U B' R
L2 D2 R2 B U2 R'
F' U2 L' U2 R B
F' U2 L2 U2 R B'
F' U2 L2 U2 B' R
F U2 L' F' U2 F'
F' U2 F2 L' F' U2
F U2 F' U2 F' R
U2 F R' F2 L' R
U2 F R' F2 R L'
D2 F R2 F2 B R'
D2 F R2 B R' F2
D2 F R2 B F2 R'
F' D L2 R B' L2
F' D L2 B' L2 R
F' D L2 B' R L2
F' D R L2 B' L2
F' D R U2 F U2
L' F' L2 R B' L'
L' F' L2 B' L' R
L' F' L2 B' R L'
L' F' R L2 B' L'
R' F' R F' D2 B2
L2 F' L2 R D B'
L2 F' L2 R D' B'
L2 F' L2 R D2 B'
L2 F' L2 R B' D
L2 F' L2 R B' D'
L2 F' L2 R B' D2
L2 F' L2 R' B' R2
F2 D F D R B2
F2 D F D B2 R
L2 F' L2 D R B'
L2 F' L2 D B' R
L2 F' L2 D' R B'
L2 F' L2 D' B' R
L2 F' L2 D2 R B'
L2 F' L2 D2 B' R
L2 F' L2 B R B2
L2 F' L2 B' R D
L2 F' L2 B' R D
L2 F' L2 B' R D'
L2 F' L2 B' R D2
L2 F' L2 B' D R
L2 F' L2 B' D' R
L2 F' L2 B' D2 R
U2 F' R U2 R' U2
L2 F' R L2 D B'
L2 F' R L2 D' B'
L2 F' R L2 D2 B'
L2 F' R L2 B' D
L2 F' R L2 B' D
L2 F' R L2 B' D'
L2 F' R L2 B' D2
U2 F' R B2 L B2
L2 F' R B L2 B'
L2 F' R B' L2 B'
L2 F' R B2 L2 B'
L2 F' R' L2 B' R2
U2 F' R2 D2 L2 R'
U2 F' R2 D2 R' L2
F' D' L2 R B' L2
F' D' L2 B' L2 R
F' D' L2 B' R L2
F' D' R L2 B' L2
F' D' R U2 F U2
L2 F' B L2 R B'
L2 F' B L2 B' R
L2 F' B R L2 B'
L2 F' B' L2 R B'
L2 F' B' L2 B' R
L2 F' B' R L2 B'
L2 F' B2 L2 R B'
L2 F' B2 L2 B' R
L2 F' B2 R L2 B'
U2 F' B2 R B2 L
F2 D' F R D' B2
F2 D' F D' R B2
F2 D' F D' B2 R
F' D2 L2 R B' L2
F' D2 L2 R B' L2
F' D2 L2 B' L2 R
F' D2 L2 B' R L2
F' D2 R L2 B' L2
F' D2 R U2 F U2
F2 D2 R F R B2
F2 D2 R F B2 R
F2 D2 R B2 F R
F2 D2 R' F R B2
F2 D2 R' F B2 R
F2 D2 R' B2 F R
F2 D2 R2 F R B2
F2 D2 R2 F B2 R
F2 D2 R2 B2 F R
F2 D2 F R B2 D
F2 D2 F R B2 D'
F2 D2 F R B2 D2
F2 D2 F R' B2 R2
F2 D2 F B' R B'
F2 D2 F B2 R D
F2 D2 F B2 R D'
F2 D2 F B2 R D2
F2 D2 F B2 D R
F2 D2 F B2 D' R
F2 D2 F B2 D2 R
F2 D2 B' F R B'
F2 D2 B2 R F R
F2 D2 B2 R' F R
F2 D2 B2 R2 F R
F2 D2 B2 D F R
F2 D2 B2 D' F R
F2 D2 B2 D2 F R
F2 D2 B2 F R D
F2 D2 B2 F R D'
F2 D2 B2 F R D2
F2 D2 B2 F D R
F2 D2 B2 F D' R
F2 D2 B2 F D2 R
F' B L2 R B' L2
L2 B U2 L2 F' R
U2 B U2 F' R B'
L B U2 L' F' R
U2 B U2 F' B' R
L2 B U2 F' L2 R
L2 B U2 F' R L2
U2 B U2 B' F' R
F' B L2 B' L2 R
F' B L2 B' R L2
F' B R L2 B' L2
F' B R U2 F U2
B' F R F2 R B
B2 F R F2 R B
B F R F2 R B
B' F R2 F2 B R
L2 B F' L2 R B'
B' F R2 B F2 R
L2 B F' L2 B' R
L2 B F' R L2 B'
F B R F2 R B
B2 F R2 F2 B R
B2 F R2 B F2 R
D2 B' L U2 L' F'
B F R2 F2 B R
B F R2 B F2 R
F B R2 F2 B R
F B R2 B F2 R
F2 B D2 F R B2
F2 B D2 F B2 R
F2 B D2 B2 F R
L' B' U2 F' L' R
L' B' U2 F' R L'
F' B' L2 R B' L2
B' F' L2 R B' L2
F' B' L2 B' L2 R
F' B' L2 B' R L2
F' B' R L2 B' L2
F' B' R U2 F U2
B2 F' L2 R B' L2
B' F' L2 B' L2 R
B' F' L2 B' R L2
B' F' R L2 B' L2
B' F' R U2 F U2
B2 F' L2 B' L2 R
B2 F' L2 B' R L2
L2 B' U2 L2 F' R
B2 F' R L2 B' L2
L B' U2 L' F' R
B2 F' R U2 F U2
B F' L2 R B' L2
U2 B' U2 F' B R
L2 B' U2 F' L2 R
L2 B' U2 F' R L2
U2 B' U2 B F' R
B F' L2 B' L2 R
B F' L2 B' R L2
B F' R L2 B' L2
B F' R U2 F U2
F B' R F2 R B
F B' R2 F2 B R
F B' R2 B F2 R
L2 B' F' L2 R B'
L2 B' F' L2 B' R
L2 B' F' R L2 B'
F2 B' D2 F R B2
F2 B' D2 F B2 R
F2 B' D2 B2 F R
F' B2 L2 R B' L2
F' B2 L2 B' L2 R
F' B2 L2 B' R L2
F' B2 R L2 B' L2
F' B2 R U2 F U2
F B2 R F2 R B
U2 B2 U2 F' R B2
L2 B2 U2 L2 F' R
U2 B2 U2 F' B2 R
L B2 U2 L' F' R
U2 B2 U2 B2 F' R
L2 B2 U2 F' L2 R
L2 B2 U2 F' R L2
F B2 R2 F2 B R
F B2 R2 B F2 R
U2 B2 F' R B2 L
B' F2 D2 F R B2
B' F2 D2 F B2 R
L2 B2 F' L2 R B'
L2 B2 F' L2 B' R
L2 B2 F' R L2 B'
B' F2 D2 B2 F R
B2 F2 D2 F R B2
F2 B2 D2 F R B2
B2 F2 D2 F B2 R
F2 B2 D2 F B2 R
B2 F2 D2 B2 F R
F2 B2 D2 B2 F R
B F2 D2 F R B2
B F2 D2 F B2 R
B F2 D2 B2 F R
F' L R B L B' L2
F' L R B' L B' L2
F' L R B2 L B' L2
U2 L R' F' R F' L'
L' R U2 L F' R F2
F' L R2 D2 L' R' B
F' L R2 D2 R' L' B
F' L R2 D2 R' B L'
R' L U2 L' R F' R
R' L U2 L' F' R F'
R2 L U2 L' R2 F' R
R' L U2 R L' F' R
D2 L R2 B U2 L' R'
D2 L R2 B U2 R' L'
R2 L U2 R2 L' F' R
F L R2 B L' F2 R
L' R U2 F' L R F
L' R U2 F' R L F
L' R U2 F2 L F R
D' L U B' U L' F'
B' L U2 L F' L2 R
B' L U2 L F' R L2
B' L U2 L' F' R D
B' L U2 L' F' R D'
B' L U2 L' F' R D2
B' L U2 L' F' D R
B' L U2 L' F' D' R
B' L U2 L' F' D2 R
B2 L U2 L F' L2 R
B2 L U2 L F' R L2
D' L U2 L' D F' R
D2 L U2 L' D2 F' R
B' L U2 L2 F' L R
B' L U2 L2 F' R L
B2 L U2 L' F' R D
B2 L U2 L' F' R D'
B2 L U2 L' F' R D2
B2 L U2 L' F' D R
B2 L U2 L' F' D' R
B2 L U2 L' F' D2 R
B L U2 L F' L2 R
B L U2 L F' R L2
B2 L U2 L2 F' L R
B2 L U2 L2 F' R L
D L U2 L' D' F' R
B L U2 L' F' R D
B L U2 L' F' R D'
B L U2 L' F' R D2
B L U2 L' F' D R
B L U2 L' F' D' R
B L U2 L' F' D2 R
U L U2 L' U F' R
B L U2 L2 F' L R
B L U2 L2 F' R L
D2 L U2 D2 L' F' R
D L U2 D' L' F' R
R2 L D2 B U2 L' R'
R2 L D2 B U2 R' L'
D L D' U2 L' F' R
F' L D2 L' R' B R2
F' L D2 R' L' B R2
F' L D2 R' B L' R2
F' L D2 R' B R2 L'
D2 L D2 U2 L' F' R
U2 L F R' F2 L' R
U2 L F R' F2 R L'
U L F U' F2 R B
U2 L F' R U2 R' U2
U2 L F' R B2 L B2
U2 L F' R2 D2 L2 R'
U2 L F' R2 D2 R' L2
U2 L F' B2 R B2 L
L' R B2 R' U2 F' R
F' L B L R B' L2
F' L B L B' L2 R
F' L B L B' R L2
F' L B R L B' L2
D2 L B U2 L' F' R'
B' L B U2 L' F' R
U2 L B U2 F' R B'
B2 L B U2 L' F' R
U2 L B U2 F' B' R
U2 L B U2 B' F' R
B L B U2 L' F' R
D2 L B' L U2 L2 F'
D2 L B' L U2 F' L2
F' L B' L R B' L2
F' L B' L B' L2 R
F' L B' L B' R L2
F' L B' R L B' L2
B' L B' U2 L' F' R
U2 L B' U2 F' B R
B2 L B' U2 L' F' R
U2 L B' U2 B F' R
B L B' U2 L' F' R
F' L B2 L R B' L2
F' L B2 L B' L2 R
F' L B2 L B' R L2
F' L B2 R L B' L2
R' L' U2 L R F' R
L' R' U2 L R F' R
R' L' U2 L F' R F'
L' R' U2 L F' R F'
R' L' U2 R L F' R
L' R' U2 R L F' R
R2 L' U2 L R2 F' R
R' L' U2 R F' L R
R' L' U2 R F' R L
L' R' U2 R F' L R
L' R' U2 R F' R L
L R' U2 L' R F' R
B' L B2 U2 L' F' R
L R' U2 L' F' R F'
R L' U2 L F' R F2
L2 R' U2 L2 R F' R
U2 L B2 U2 F' R B2
B2 L B2 U2 L' F' R
U2 L B2 U2 F' B2 R
U2 L B2 U2 B2 F' R
L2 R' U2 L2 F' R F'
L R' U2 R L' F' R
L2 R' U2 R L2 F' R
B L B2 U2 L' F' R
L2 R' U2 R F' L2 R
L2 R' U2 R F' R L2
R2 L' U2 R2 L F' R
R2 L' U2 R2 F' L R
R2 L' U2 R2 F' R L
R' L' U2 F' L R F'
L' R' U2 F' L R F'
L' R' U2 F' R L F'
R' L' U2 F' R L F'
L' R' U2 F' R F' L
R' L' U2 F' R F' L
U2 L B2 F' R B2 L
F' L' R D L' B' L2
L2 R' U2 F' L2 R F'
L2 R' U2 F' R L2 F'
L2 R' U2 F' R F' L2
F' L' R D' L' B' L2
R L' U2 F' L R F
R L' U2 F' R L F
F' L' R D2 L' B' L2
R L' U2 F2 L F R
F' L' R B L' B' L
U2 L' R' F' R F' L'
F L' R2 U2 L F2 B
F L' R2 U2 L B F2
F L' R2 U2 F2 L B
D' L' U' F U' L F2
D' L' U' F U' F2 L
D2 L' U2 L D2 F' R
D' L' U2 L D F' R
B' L' U2 L F' R D
B' L' U2 L F' R D'
B' L' U2 L F' R D2
B' L' U2 L F' D R
B' L' U2 L F' D' R
B' L' U2 L F' D2 R
B' L' U2 L' F' L2 R
B' L' U2 L' F' R L2
B2 L' U2 L F' R D
B2 L' U2 L F' R D'
B2 L' U2 L F' R D2
D L' U2 L D' F' R
B2 L' U2 L F' D R
B2 L' U2 L F' D' R
B2 L' U2 L F' D2 R
L2 R' F' L2 R F' B'
L2 R' F' L2 R B' F'
B2 L' U2 L' F' L2 R
B2 L' U2 L' F' R L2
L2 R' F' L2 B' R F'
L2 R' F' R L2 F' B'
B L' U2 L F' R D
B L' U2 L F' R D'
B L' U2 L F' R D2
L2 R' F' R L2 B' F'
B L' U2 L F' D R
B L' U2 L F' D' R
B L' U2 L F' D2 R
B L' U2 L' F' L2 R
B L' U2 L' F' R L2
F L' U2 L' F2 L2 B'
U L' U2 L U F' R
D2 L' U2 D2 L F' R
D2 L' U2 D2 F' L R
D2 L' U2 D2 F' R L
D' L' U2 F' L D R2
D' L' U2 F' D L R2
D' L' U2 F' D R2 L
D L' U2 D' L F' R
D L' U2 D' F' L R
D L' U2 D' F' R L
B' L' U2 F' L R D
B' L' U2 F' L R D'
B' L' U2 F' L R D2
B' L' U2 F' L D R
B' L' U2 F' L D' R
B' L' U2 F' L D2 R
B' L' U2 F' R L D
B' L' U2 F' R L D'
B' L' U2 F' R L D2
B' L' U2 F' R D L
B' L' U2 F' R D' L
B' L' U2 F' R D2 L
B' L' U2 F' D L R
B' L' U2 F' D R L
B' L' U2 F' D' L R
B' L' U2 F' D' R L
B' L' U2 F' D2 L R
B' L' U2 F' D2 R L
B2 L' U2 F' L R D
B2 L' U2 F' L R D'
B2 L' U2 F' L R D2
B2 L' U2 F' L D R
B2 L' U2 F' L D' R
B2 L' U2 F' L D2 R
B2 L' U2 F' R L D
B2 L' U2 F' R L D'
B2 L' U2 F' R L D2
B2 L' U2 F' R D L
B2 L' U2 F' R D' L
B2 L' U2 F' R D2 L
B2 L' U2 F' D L R
B2 L' U2 F' D R L
B2 L' U2 F' D' L R
B2 L' U2 F' D' R L
B2 L' U2 F' D2 L R
B2 L' U2 F' D2 R L
B L' U2 F' L R D
B L' U2 F' L R D'
B L' U2 F' L R D2
B L' U2 F' L D R
B L' U2 F' L D' R
B L' U2 F' L D2 R
B L' U2 F' R L D
B L' U2 F' R L D'
B L' U2 F' R L D2
B L' U2 F' R D L
B L' U2 F' R D' L
B L' U2 F' R D2 L
B L' U2 F' D L R
B L' U2 F' D R L
B L' U2 F' D' L R
B L' U2 F' D' R L
B L' U2 F' D2 L R
B L' U2 F' D2 R L
F L' U2 F2 L2 B' L'
F' L' D L' R B' L2
F' L' D L' B' L2 R
F' L' D L' B' R L2
F' L' D R L' B' L2
F' L' D' L' R B' L2
F' L' D' L' B' L2 R
F' L' D' L' B' R L2
F' L' D' R L' B' L2
D L' D' U2 L F' R
D L' D' U2 F' L R
D L' D' U2 F' R L
F' L' D2 L' R B' L2
F' L' D2 L' B' L2 R
F' L' D2 L' B' R L2
F2 L' D2 L F R B2
F2 L' D2 L F B2 R
F2 L' D2 L B2 F R
F' L' D2 R L' B' L2
D2 L' D2 U2 L F' R
D2 L' D2 U2 F' L R
D2 L' D2 U2 F' R L
F L' D2 F' B2 R' U2
F L' D2 B2 F' R' U2
U2 L' F R' F2 L' R
U2 L' F R' F2 R L'
R L' B2 R' U2 F' R
B' L' F' L2 R B' L'
B' L' F' L2 B' L' R
B' L' F' L2 B' R L'
B' L' F' R L2 B' L'
B2 L' F' L2 R B' L'
U2 L' F' R U2 R' U2
B2 L' F' L2 B' L' R
B2 L' F' L2 B' R L'
B2 L' F' R L2 B' L'
U2 L' F' R B2 L B2
B L' F' L2 R B' L'
B L' F' L2 B' L' R
B L' F' L2 B' R L'
B L' F' R L2 B' L'
U2 L' F' R2 D2 L2 R'
U2 L' F' R2 D2 R' L2
F L' F' R U2 L F
F L' F' U2 L D F'
F L' F' U2 L D' F'
F L' F' U2 L D2 F'
F L' F' U2 L F' D
F L' F' U2 L F' D'
F L' F' U2 L F' D2
F L' F' U2 L' F' L2
F L' F' U2 D L F'
F L' F' U2 D F' L
F L' F' U2 D' L F'
F L' F' U2 D' F' L
F L' F' U2 D2 L F'
F L' F' U2 D2 F' L
F L' F' U2 F L F2
F L' F' U2 F' L D
F L' F' U2 F' L D'
F L' F' U2 F' L D2
F L' F' U2 F' D L
F L' F' U2 F' D' L
F L' F' U2 F' D2 L
F L' F' D U2 L F'
F L' F' D U2 F' L
F L' F' D' U2 L F'
F L' F' D' U2 F' L
U2 L' F' B2 R B2 L
F L' F' D2 U2 L F'
F L' F' D2 U2 F' L
F L' F' B' U2 F' L'
L' R2 U2 L R2 F' R
R' L2 U2 L2 R F' R
R' L2 U2 L2 F' R F'
R' L2 U2 R L2 F' R
F' L' B L' R B' L
R' L2 U2 R F' L2 R
R' L2 U2 R F' R L2
F' L' B L' B' L R
F' L' B L' B' R L
L' R2 U2 R2 L F' R
F' L' B R L' B' L
L' R2 U2 R2 F' L R
L' R2 U2 R2 F' R L
L R2 U2 L' R2 F' R
L2 R2 U2 L2 R2 F' R
R2 L2 U2 L2 R2 F' R
R' L2 U2 F' L2 R F'
R' L2 U2 F' R L2 F'
R' L2 U2 F' R F' L2
L2 R2 U2 R2 L2 F' R
R2 L2 U2 R2 L2 F' R
L2 R2 U2 R2 F' L2 R
L2 R2 U2 R2 F' R L2
L R2 U2 R2 L' F' R
R2 L2 U2 R2 F' L2 R
R2 L2 U2 R2 F' R L2
U2 L' B U2 F' R B'
U2 L' B U2 F' B' R
U2 L' B U2 B' F' R
D2 L' B' L U2 F' L'
B' L' B' U2 F' L' R
B' L' B' U2 F' R L'
B2 L' B' U2 F' L' R
B2 L' B' U2 F' R L'
U2 L' B' U2 F' B R
U2 L' B' U2 B F' R
B L' B' U2 F' L' R
B L' B' U2 F' R L'
F L' B' F' U2 F' L'
U2 L' B2 U2 F' R B2
U2 L' B2 U2 F' B2 R
U2 L' B2 U2 B2 F' R
U2 L' B2 F' R B2 L
F' L2 R D B' D' L2
F' L2 R D2 B' D2 L2
F' L2 R F B' L2 F'
F' L2 R F2 B' L2 F2
F' L2 R B L' B2 L'
F' L2 R B L2 B2 D
F' L2 R B L2 B2 D'
F' L2 R B L2 B2 D2
F' L2 R B' L D L
F' L2 R B' L D' L
F' L2 R B' L D2 L
F' L2 R B' L' D L'
F' L2 R B' L' D' L'
F' L2 R B' L' D2 L'
F' L2 R B' F L2 F'
F' L2 R B' F2 L2 F2
F' L2 R B2 L' B L'
F' L2 R B2 L2 D B
F' L2 R B2 L2 D' B
F' L2 R B2 L2 D2 B
F' L2 R B2 L2 B D
F' L2 R B2 L2 B D'
F' L2 R B2 L2 B D2
L2 R2 D2 B R2 U2 R
R2 L2 D2 B R2 U2 R
L R2 D2 B U2 L' R'
L R2 D2 B U2 R' L'
F' L2 R' B L2 R2 B2
F' L2 R' B L2 B2 R2
F' L2 R' B R2 L2 B2
F' L2 R' B R2 B2 L2
F' L2 R' B' L2 R2 D
F' L2 R' B' L2 R2 D'
F' L2 R' B' L2 R2 D2
F' L2 R' B' R2 L2 D
F' L2 R' B' R2 L2 D'
F' L2 R' B' R2 L2 D2
U2 L2 R' F' R F' L'
F' L2 R' B2 L2 B R2
R' L2 F' L2 R F' B'
R' L2 F' L2 R B' F'
R' L2 F' L2 B' R F'
R' L2 F' R L2 F' B'
R' L2 F' R L2 B' F'
D2 L2 R2 B U2 L2 R'
D2 L2 R2 B U2 R' L2
B' L2 U2 L F' L R
B' L2 U2 L F' R L
D2 L2 U2 L2 D2 F' R
B' L2 U2 L2 F' R D
B' L2 U2 L2 F' R D'
B' L2 U2 L2 F' R D2
B' L2 U2 L2 F' D R
B' L2 U2 L2 F' D' R
B' L2 U2 L2 F' D2 R
B2 L2 U2 L F' L R
B2 L2 U2 L F' R L
U L2 U' F' R D' B2
U L2 U' F' D' R B2
U L2 U' F' D' B2 R
B2 L2 U2 L2 F' R D
B2 L2 U2 L2 F' R D'
B2 L2 U2 L2 F' R D2
B2 L2 U2 L2 F' D R
B2 L2 U2 L2 F' D' R
B2 L2 U2 L2 F' D2 R
B L2 U2 L F' L R
B L2 U2 L F' R L
D L2 U2 L2 D' F' R
B L2 U2 L2 F' R D
B L2 U2 L2 F' R D'
B L2 U2 L2 F' R D2
B L2 U2 L2 F' D R
B L2 U2 L2 F' D' R
B L2 U2 L2 F' D2 R
B' L2 U2 F' L2 R D
B' L2 U2 F' L2 R D'
B' L2 U2 F' L2 R D2
B' L2 U2 F' L2 D R
B' L2 U2 F' L2 D' R
B' L2 U2 F' L2 D2 R
B' L2 U2 F' R L2 D
B' L2 U2 F' R L2 D'
B' L2 U2 F' R L2 D2
U L2 U2 L2 U F' R
B2 L2 U2 F' L2 R D
B2 L2 U2 F' L2 R D'
B2 L2 U2 F' L2 R D2
B2 L2 U2 F' L2 D R
B2 L2 U2 F' L2 D' R
B2 L2 U2 F' L2 D2 R
B2 L2 U2 F' R L2 D
B2 L2 U2 F' R L2 D'
B2 L2 U2 F' R L2 D2
B L2 U2 F' L2 R D
B L2 U2 F' L2 R D'
B L2 U2 F' L2 R D2
B L2 U2 F' L2 D R
B L2 U2 F' L2 D' R
B L2 U2 F' L2 D2 R
B L2 U2 F' R L2 D
B L2 U2 F' R L2 D'
B L2 U2 F' R L2 D2
F' L2 D R D' B' L2
F' L2 D R B' D' L2
F' L2 D B' R D' L2
F' L2 D B' D' L2 R
F' L2 D B' D' R L2
F' L2 D' R D B' L2
B' L2 D2 R2 B U2 R'
B2 L2 D2 R2 B U2 R'
B L2 D2 R2 B U2 R'
F' L2 D2 B' D2 L2 R
F' L2 D2 B' D2 R L2
F2 L2 F L2 R F B'
F2 L2 F L2 R B' F
F2 L2 F L2 B' R F
F2 L2 F R L2 F B'
F2 L2 F R L2 B' F
U2 L2 F R' F2 L' R
U2 L2 F R' F2 R L'
F' L2 F B' L2 F' R
D2 L2 F' L2 B R' B2
B' L2 F' L2 R D B'
B' L2 F' L2 R D' B'
B' L2 F' L2 R D2 B'
B' L2 F' L2 R B' D
B' L2 F' L2 R B' D'
B' L2 F' L2 R B' D2
B' L2 F' L2 R' B' R2
B' L2 F' L2 D R B'
B' L2 F' L2 D B' R
B' L2 F' L2 D' R B'
B' L2 F' L2 D' B' R
B' L2 F' L2 D2 R B'
B' L2 F' L2 D2 B' R
B' L2 F' L2 B R B2
B' L2 F' L2 B' R D
B' L2 F' L2 B' R D'
B' L2 F' L2 B' R D2
B' L2 F' L2 B' D R
B' L2 F' L2 B' D' R
B' L2 F' L2 B' D2 R
B' L2 F' R L2 D B'
B' L2 F' R L2 D' B'
B' L2 F' R L2 D2 B'
B' L2 F' R L2 B' D
B' L2 F' R L2 B' D'
B' L2 F' R L2 B' D2
B' L2 F' R B L2 B'
B' L2 F' R B' L2 B'
B' L2 F' R B2 L2 B'
B' L2 F' R' L2 B' R2
B2 L2 F' L2 R D B'
B2 L2 F' L2 R D' B'
B2 L2 F' L2 R D2 B'
B2 L2 F' L2 R B' D
B2 L2 F' L2 R B' D'
B2 L2 F' L2 R B' D2
B2 L2 F' L2 R' B' R2
B2 L2 F' L2 D R B'
B2 L2 F' L2 D B' R
B2 L2 F' L2 D' R B'
B2 L2 F' L2 D' B' R
B2 L2 F' L2 D2 R B'
B2 L2 F' L2 D2 B' R
B2 L2 F' L2 B R B2
B2 L2 F' L2 B' R D
B2 L2 F' L2 B' R D'
B2 L2 F' L2 B' R D2
B2 L2 F' L2 B' D R
B2 L2 F' L2 B' D' R
B2 L2 F' L2 B' D2 R
B2 L2 F' R L2 D B'
B2 L2 F' R L2 D' B'
B2 L2 F' R L2 D2 B'
B2 L2 F' R L2 B' D
B2 L2 F' R L2 B' D'
B2 L2 F' R L2 B' D2
U2 L2 F' R U2 R' U2
L2 U L2 F' R D' B2
B2 L2 F' R B L2 B'
