D' L' R' D F B2
D' L' R' D B2 F
D' L' R' F D B2
D' L' F D R' B
D' R U' L' R2 F
D' R U' L' F R2
D' R U' R2 L' F
D R U' L' F' R2
R U' R2 D' L' F
D' R' L' D F B2
D' R' L' D B2 F
D' R' L' F D B2
D2 R' D L' F B2
D2 R' D L' B2 F
D2 R' D B2 L' F
R' D B2 D2 L' F
R' D' L' D2 F B2
R' D' L' D2 B2 F
R' L' F U L' R2 U'
R' L' F U R2 L' U'
L' R' F U L' R2 U'
L' R' F U R2 L' U'
R L' F L' U' L R2
R L' F L' U' R2 L
F2 L' U' R U2 R2 F'
F2 L' U' R B U2 R2
D' L' D R' D F B2
D' L' D R' D B2 F
D' L' D R' F D B2
D' L' D F D R' B
D' L' D' R' D F B2
D' L' D' R' D B2 F
D' L' D' R' F D B2
D' L' D' F D R' B
D' L' D2 R' D F B2
D' L' D2 R' D B2 F
D' L' D2 R' F D B2
D' L' D2 F D R' B
D' L' F D R' D B
D' L' F D R' D' B
D' L' F D R' D2 B
D' L' F D R' B D
D' L' F D R' B D'
D' L' F D R' B D2
F L' F' R U' L' R2
F L' F' R U' R2 L'
L' R2 D R D F' B2
L' R2 D R D B2 F'
L' R2 D R F' D B2
R' L2 D' L' F L2 B'
D L2 R U' L F' R2
D L2 R U' F' L R2
D L2 R U' F' R2 L
R' L2 F L D F2 B2
R' L2 F L D B2 F2
D' L2 R' D L F B2
D' L2 R' D L B2 F
R L2 F L' U' L2 R2
R L2 F L' U' R2 L2
L' U R F L' U' R2
R' U R2 U' D' L' F
R' U R2 D' U' L' F
L' U D R U' F' R2
D' R L U' L2 R2 F
D' R L U' L2 F R2
D' R L U' R2 L2 F
D R L U' L2 F' R2
D R L U' F' L2 R2
D R L U' F' R2 L2
D' R L' F R2 D B2
D R L' F' R2 D B2
D R L2 U' L F' R2
D R L2 U' F' L R2
D R L2 U' F' R2 L
D' R U L' F R2 B
D' R U' L' R' F R'
D' R U' L' R2 D F
D' R U' L' R2 D' F
D' R U' L' R2 D2 F
D' R U' L' R2 F D
D' R U' L' R2 F D'
D' R U' L' R2 F D2
D' R U' L' F R2 D
D' R U' L' F R2 D'
D' R U' L' F R2 D2
D' R U' L' F' R2 F2
D' R U' R' L' F R'
D2 R U' R2 D L' F
D' R U' R2 L' D F
D' R U' R2 L' D' F
D' R U' R2 L' D2 F
D' R U' R2 L' F D
D' R U' R2 L' F D'
D' R U' R2 L' F D2
U' R U' R2 D' L' F
D R U' L F' L2 R2
D R U' L F' R2 L2
D R U' L' F R2 F2
D R U' L' F' R2 D
D R U' L' F' R2 D'
D R U' L' F' R2 D2
D R U' L' F2 R2 F
D R U' L2 F' L R2
D R U' L2 F' R2 L
U2 R U' R2 D' L' F
U R U' R2 D' L' F
R U' L' R D R F'
R U' R L' D R F'
R U' R D L' R F'
R U' R D R L' F'
R U' R D' L' R F
R U' R D' R L' F
D' R B U' L' R2 F
D' R B U' L' F R2
D' R B U' R2 L' F
R U' R' D' L' R' F
R U' R' D' L' F R'
R U' R' D' R' L' F
D R B U' L' F' R2
D2 R B' L U' L2 R2
D2 R B' L U' R2 L2
D' R B' U' L' R2 F
D' R B' U' L' F R2
D' R B' U' R2 L' F
R U' R2 D' L' D F
R U' R2 D' L' D' F
R U' R2 D' L' D2 F
R U' R2 D' L' F D
R U' R2 D' L' F D'
R U' R2 D' L' F D2
D R B' U' L' F' R2
D' R B2 U' L' R2 F
D' R B2 U' L' F R2
D' R B2 U' R2 L' F
D R B2 U' L' F' R2
R U' D' L' D R2 F
R U' D' L' D F R2
D' R' L' U R2 U' F
D' R' L' D F B2 D
D' R' L' D F B2 D'
D' R' L' D F B2 D2
D' R' L' D B2 D F
D' R' L' D B2 D' F
D' R' L' D B2 D2 F
D' R' L' D B2 F D
D' R' L' D B2 F D'
D' R' L' D B2 F D2
D' R' L' D2 F D' B2
D' R' L' F U R2 U'
D' R' L' F D B2 D
D' R' L' F D B2 D'
D' R' L' F D B2 D2
D' R' L' F B D B2
D' R' L' F B' D B2
D' R' L' F B2 D B2
D R' L' U R2 U' F'
D' R' L' F2 D F' B2
D' R' L' F2 D B2 F'
D' R' L' B D F B2
D' R' L' B D B2 F
D' R' L' B F D B2
D' R' L' B' D F B2
D' R' L' B' D B2 F
D' R' L' B' F D B2
D' R' L' B2 D F B2
D' R' L' B2 D B2 F
D' R' L' B2 F D B2
D' R' L2 D L F B2
D' R' L2 D L B2 F
D' R' U R2 U' L' F
D R' U R2 U' L' F'
D2 R' D L' F B2 D
D2 R' D L' F B2 D'
D2 R' D L' F B2 D2
D2 R' D L' B2 D F
D2 R' D L' B2 D' F
D2 R' D L' B2 D2 F
D2 R' D L' B2 F D
D2 R' D L' B2 F D'
D2 R' D L' B2 F D2
D R' D L B2 L2 F
D2 R' D B L' F B
D2 R' D B L' B F
D2 R' D B2 L' D F
D2 R' D B2 L' D' F
D2 R' D B2 L' D2 F
D2 R' D B2 L' F D
D2 R' D B2 L' F D'
D2 R' D B2 L' F D2
D' R' D B2 D' L' F
U' R' D B2 D2 L' F
U' R' D' L' D2 F B2
U' R' D' L' D2 B2 F
U2 R' D B2 D2 L' F
U2 R' D' L' D2 F B2
U2 R' D' L' D2 B2 F
D R' D B2 L2 F L
U R' D B2 D2 L' F
U R' D' L' D2 F B2
U R' D' L' D2 B2 F
D' R' B L' D F B2
D' R' B L' D B2 F
D' R' B L' F D B2
D2 R' B' L' D F2 B2
D2 R' B' L' D B2 F2
D' R' B' L' D F B2
D' R' B' L' D B2 F
D' R' B' L' F D B2
D' R' B2 L' D F B2
D' R' B2 L' D B2 F
D' R' B2 L' F D B2
R' D L' R F' R' B2
R2 D L' R D F' B2
R2 D L' R D B2 F'
R2 D L' R F' D B2
R' D L' B2 R F' R'
R' D R L' F' R' B2
L' D R F' R2 D B2
R2 D R L' D F' B2
R2 D R L' D B2 F'
R2 D R L' F' D B2
L2 D R U' L F' R2
L2 D R U' F' L R2
L2 D R U' F' R2 L
R2 D R D L' F' B2
R2 D R D L' B2 F'
R2 D R D B2 L' F'
L' D R' U R2 U' F'
R2 D R' U' L' R2 F'
R2 D R' U' R2 L' F'
L' D U R U' F' R2
D' U L' R' D F B2
D' U L' R' D B2 F
D' U L' R' F D B2
D' U L' F D R' B
D' U R U' L' R2 F
D' U R U' L' F R2
D' U R U' R2 L' F
U' D R U' L' F' R2
U2 D R U' L' F' R2
D' U R' L' D F B2
D' U R' L' D B2 F
D' U R' L' F D B2
D U R U' L' F' R2
D2 U R' D L' F B2
D2 U R' D L' B2 F
D2 U R' D B2 L' F
U D R U' L' F' R2
R' D B D2 L' F B
R' D B D2 L' B F
R' D B D2 B L' F
R' D B' D2 B' L' F
R' D B2 L' R F' R'
R' D B2 R L' F' R'
R' D B2 D2 L' D F
R' D B2 D2 L' D' F
R' D B2 D2 L' D2 F
R' D B2 D2 L' F D
R' D B2 D2 L' F D'
R' D B2 D2 L' F D2
R' D' L F L2 F B'
R' D' L F L2 B' F
R' D' L' U2 F2 U2 F'
R' D' L' D F D B2
R' D' L' D' F D' B2
R' D' L' D2 F B2 D
R' D' L' D2 F B2 D'
R' D' L' D2 F B2 D2
R' D' L' D2 B2 D F
R' D' L' D2 B2 D' F
R' D' L' D2 B2 D2 F
R' D' L' D2 B2 F D
R' D' L' D2 B2 F D'
R' D' L' D2 B2 F D2
R' D' L' F L2 B' L2
R' D' L' F U2 F U2
R' D' L' B D2 F B2
R' D' L' B D2 B2 F
R' D' L' B' D2 F B2
R' D' L' B' D2 B2 F
R' D' L' B2 D2 F B2
R' D' L' B2 D2 B2 F
R2 D' L' R D F B2
R2 D' L' R D B2 F
R2 D' L' R F D B2
R D' L F2 U' L2 F
R' D' L2 D2 L F B2
R' D' L2 D2 L B2 F
R2 D' R L' D F B2
R2 D' R L' D B2 F
R2 D' R L' F D B2
R2 D' R' U' L' R2 F
R2 D' R' U' L' F R2
R2 D' R' U' R2 L' F
U' D' L' R' D F B2
D' U' L' R' D F B2
U' D' L' R' D B2 F
D' U' L' R' D B2 F
D' U' L' R' F D B2
U' D' L' R' F D B2
U' D' L' F D R' B
D' U' L' F D R' B
U2 D' L' R' D F B2
U2 D' L' R' D B2 F
U2 D' L' R' F D B2
U2 D' L' F D R' B
U D' L' R' D F B2
U D' L' R' D B2 F
U D' L' R' F D B2
U D' L' F D R' B
U' D' R U' L' R2 F
U' D' R U' L' F R2
D' U' R U' L' R2 F
D' U' R U' L' F R2
U' D' R U' R2 L' F
D' U' R U' R2 L' F
R D' U' L' D R2 F
R D' U' L' D F R2
U2 D' R U' L' R2 F
U2 D' R U' L' F R2
U2 D' R U' R2 L' F
U' D' R' L' D F B2
D' U' R' L' D F B2
U' D' R' L' D B2 F
D' U' R' L' D B2 F
U' D' R' L' F D B2
D' U' R' L' F D B2
D U' R U' L' F' R2
D2 U' R' D L' F B2
D2 U' R' D L' B2 F
D2 U' R' D B2 L' F
U D' R U' L' R2 F
U D' R U' L' F R2
U D' R U' R2 L' F
U2 D' R' L' D F B2
U2 D' R' L' D B2 F
U2 D' R' L' F D B2
U D' R' L' D F B2
U D' R' L' D B2 F
U D' R' L' F D B2
R' D' B L' D2 F B2
R' D' B L' D2 B2 F
R' D' B' L' D2 F B2
R' D' B' L' D2 B2 F
R D' F2 U' F2 L' F
R' D' B2 L' D2 F B2
R' D' B2 L' D2 B2 F
D' U2 L' R' D F B2
D' U2 L' R' D B2 F
D' U2 L' R' F D B2
D' U2 L' F D R' B
R2 D2 R D L' F B2
R2 D2 R D L' B2 F
R2 D2 R D B2 L' F
D' U2 R U' L' R2 F
D' U2 R U' L' F R2
D' U2 R U' R2 L' F
D' U2 R' L' D F B2
D' U2 R' L' D B2 F
D' U2 R' L' F D B2
U' D2 R' D L' F B2
U' D2 R' D L' B2 F
U' D2 R' D B2 L' F
D2 U2 R' D L' F B2
D2 U2 R' D L' B2 F
D U2 R U' L' F' R2
D2 U2 R' D B2 L' F
U2 D2 R' D L' F B2
U2 D2 R' D L' B2 F
U2 D2 R' D B2 L' F
U D2 R' D L' F B2
U D2 R' D L' B2 F
U D2 R' D B2 L' F
L2 F L D R' F2 B
L2 F L D R' B F2
L2 F L D F2 R' B
R F L' F' U' L' R2
R F L' F' U' R2 L'
R' F U L' R2 B' U'
R' F U L' B' R2 U'
R' F U R2 L' B' U'
F' D R F' L' U R2
L' F' U' R U B R2
L' F2 L' U L R' F
L' F2 L' U L F R'
L' F2 L' U R' L F
R' B D B2 D2 L' F
R B U' R2 D' L' F
R' B D' L' D2 F B2
R' B D' L' D2 B2 F
R' B' D B2 D2 L' F
R' B' D' L' D2 F B2
R' B' D' L' D2 B2 F
R B' U' R2 D' L' F
R' B2 D B2 D2 L' F
R' B2 D' L' D2 F B2
R' B2 D' L' D2 B2 F
R B2 U' R2 D' L' F
