U' L B2 R' U
L B2 R' U L'
U' L R B2 R' U
U' L R' B2 R' U
U' L R2 B2 R' U
R' L B2 R' U L'
R2 L B2 R' U L'
L R B2 R' U L'
R L B2 R' U L'
F' L B2 R' U L'
U' L B2 R' U D
U' L B2 R' U D'
U' L B2 R' U D2
U' L B2 R' D U
U' L B2 R' D' U
U' L B2 R' D2 U
F2 L B2 R' U L'
F L B2 R' U L'
U' L B2 D R' U
U' L B2 D' R' U
U' L B2 D2 R' U
L R' B2 R' U L'
U L2 U2 L' B2 U
U L2 U2 B2 L' U
L R2 B2 R' U L'
U L2 D2 F2 R U'
U' R L B2 R' U
R' U' L B2 R' U
R2 U' L B2 R' U
R U' L B2 R' U
U' R' L B2 R' U
L2 U2 L' B2 U L'
U' R2 L B2 R' U
L2 U2 B2 L' U L'
B2 U L2 R' U' R
B2 U R' L2 U' R
F' U' L B2 R' U
F2 U' L B2 R' U
F U' L B2 R' U
L B2 R' U L' D
L B2 R' U L' D'
L B2 R' U L' D2
L B2 R' U D L'
L B2 R' U D' L'
L B2 R' U D2 L'
L B2 R' D U L'
L B2 R' D' U L'
L B2 R' D2 U L'
U' B2 U2 L2 R' U'
U' B2 U2 R' L2 U'
L B2 D R' U L'
L B2 D' R' U L'
L B2 D2 R' U L'
D L U L2 F2 L R
D L U L2 F2 R L
D' L U R2 L' D2 F2
D' L U R2 D2 L' F2
D2 L U D' L' F2 R
L2 R U2 B2 L' U L'
D' L U D2 L' F2 R
U2 L U B2 R' U B2
D L U' L U2 L2 F2
D L U' L U2 F2 L2
D' L U' B2 U2 L' R2
D' L U' B2 U2 R2 L'
U' L U2 L U' D' R2
U' L U2 L U2 B2 U
U' L U2 L D' U' R2
U' L U2 L D2 F2 U'
B2 L U2 L R' U' L2
B2 L U2 R' L U' L2
U' L U2 D' L U' R2
U' L U2 D2 L F2 U'
U' L U2 D2 F2 L U'
D2 L D' U L' F2 R
U' L D' U2 L U' R2
U' L D' B2 R' U R'
U L D2 L F2 R U'
D' L D2 U L' F2 R
U' L D2 U2 L F2 U'
U' L D2 U2 F2 L U'
U' L F' B2 R' F U
R' L B2 R' U L' D
R' L B2 R' U L' D'
R' L B2 R' U L' D2
R' L B2 R' U D L'
R' L B2 R' U D' L'
R' L B2 R' U D2 L'
R' L B2 R' D U L'
R' L B2 R' D' U L'
R' L B2 R' D2 U L'
R2 L B2 R' U L' D
R2 L B2 R' U L' D'
R2 L B2 R' U L' D2
R2 L B2 R' U D L'
R2 L B2 R' U D' L'
R2 L B2 R' U D2 L'
L R B2 R' U L' D
L R B2 R' U L' D'
L R B2 R' U L' D2
L R B2 R' U D L'
L R B2 R' U D' L'
L R B2 R' U D2 L'
R2 L B2 R' D U L'
R2 L B2 R' D' U L'
R2 L B2 R' D2 U L'
L R B2 R' D U L'
L R B2 R' D' U L'
L R B2 R' D2 U L'
R L B2 R' U L' D
R L B2 R' U L' D'
R L B2 R' U L' D2
R L B2 R' U D L'
R L B2 R' U D' L'
R L B2 R' U D2 L'
R L B2 R' D U L'
R L B2 R' D' U L'
R L B2 R' D2 U L'
R' L B2 D R' U L'
U' L F2 B2 R' F2 U
R' L B2 D' R' U L'
R' L B2 D2 R' U L'
L R B2 D R' U L'
R2 L B2 D R' U L'
L R B2 D' R' U L'
R2 L B2 D' R' U L'
R L B2 D R' U L'
L R B2 D2 R' U L'
R2 L B2 D2 R' U L'
R L B2 D' R' U L'
D' L B U L' R2 F'
D' L B U R2 L' F'
R L B2 D2 R' U L'
U' L B' R B' R' U
U' L B' R' B' R' U
U' L B' R2 B' R' U
U' L B' D B' R' U
U' L B' D' B' R' U
U' L B' D2 B' R' U
F' L B2 R' U L' D
F' L B2 R' U L' D'
F' L B2 R' U L' D2
F' L B2 R' U D L'
F' L B2 R' U D' L'
F' L B2 R' U D2 L'
F' L B2 R' D U L'
F' L B2 R' D' U L'
F' L B2 R' D2 U L'
U' L B2 R U D' F2
U' L B2 R D' U F2
F2 L B2 R' U L' D
F2 L B2 R' U L' D'
F2 L B2 R' U L' D2
F2 L B2 R' U D L'
F2 L B2 R' U D' L'
F2 L B2 R' U D2 L'
F2 L B2 R' D U L'
F2 L B2 R' D' U L'
F2 L B2 R' D2 U L'
U2 L B2 R' U' R U2
U2 L B2 R' F2 U L'
U' L B2 R2 D R U
U' L B2 R2 D' R U
U' L B2 R2 D2 R U
F L B2 R' U L' D
F L B2 R' U L' D'
F L B2 R' U L' D2
F L B2 R' U D L'
F L B2 R' U D' L'
F L B2 R' U D2 L'
F L B2 R' D U L'
F L B2 R' D' U L'
F L B2 R' D2 U L'
D L B2 U L' R' F2
D L B2 U L' F2 R'
D L B2 U R' L' F2
F' L B2 D R' U L'
U L B2 R' U D L2
U L B2 R' U2 B2 U'
U L B2 R' D U L2
U L B2 R' D2 F2 U
F' L B2 D' R' U L'
L2 R' U2 L' B2 U L'
F2 L B2 D R' U L'
U' L B2 D R' U D
U' L B2 D R' U D'
U' L B2 D R' U D2
U' L B2 D R' D U
U' L B2 D R' D' U
U' L B2 D R' D2 U
F' L B2 D2 R' U L'
F2 L B2 D' R' U L'
U' L B2 D' R' U D
U' L B2 D' R' U D'
U' L B2 D' R' U D2
U' L B2 D' R' D U
U' L B2 D' R' D' U
U' L B2 D' R' D2 U
F L B2 D R' U L'
F2 L B2 D2 R' U L'
U' L B2 D2 R' U D
U' L B2 D2 R' U D'
U' L B2 D2 R' U D2
U' L B2 D2 R' D U
U' L B2 D2 R' D' U
U' L B2 D2 R' D2 U
F L B2 D' R' U L'
U L B2 U2 B2 L U'
U L B2 D R' U L2
F L B2 D2 R' U L'
U' L B2 F' R' F U
U' L B2 F2 R' F2 U
U L B2 D2 R' F2 U
U L B2 D2 F2 R' U
L2 R' U2 B2 L' U L'
U2 L' U L2 B2 R' U
B2 L' U2 L' R' U' L2
B2 L' U2 R' L' U' L2
U L' U2 L2 B2 R' U
D2 L' D' L F2 B2 R'
D2 L' D' L B2 R' F2
D2 L' D' L B2 F2 R'
U L' D' L' U' R2 B2
U L' D' L' U' B2 R2
D2 L' D' F2 L B2 R'
U L' D2 L' R2 F2 U'
U L' D2 L' F2 R2 U'
U L' D2 R2 L' F2 U'
L R' B2 R' U L' D
L R' B2 R' U L' D'
L R' B2 R' U L' D2
L R' B2 R' U D L'
L R' B2 R' U D' L'
L R' B2 R' U D2 L'
L R' B2 R' D U L'
L R' B2 R' D' U L'
L R' B2 R' D2 U L'
L R' B2 D R' U L'
L R' B2 D' R' U L'
L R' B2 D2 R' U L'
D L' F2 R D' L B2
R' L2 U2 L' B2 U L'
D L' F2 D' L R B2
D L' F2 D' L B2 R
D L' F2 D' R L B2
L2 R2 U2 L' B2 U L'
R2 L2 U2 L' B2 U L'
R L2 U2 L' B2 U L'
R' L2 U2 B2 L' U L'
L2 R2 U2 B2 L' U L'
R2 L2 U2 B2 L' U L'
R L2 U2 B2 L' U L'
U' L' B2 L2 U2 L U'
U L2 R U2 L' B2 U
U L2 R U2 B2 L' U
U L2 R D2 F2 R U'
B2 L2 R' U' L2 D2 R2
U L2 R' U2 L' B2 U
U L2 R' U2 B2 L' U
U L2 R' D2 F2 R U'
U L2 R2 U2 L' B2 U
U L2 R2 U2 B2 L' U
U L2 R2 D2 F2 R U'
D L2 U L' U L' F2
F' L2 U2 L' B2 U L'
F2 L2 U2 L' B2 U L'
F L2 U2 L' B2 U L'
U L2 U2 L B2 L2 U
U L2 U2 L' U D' R2
U L2 U2 L' D' U R2
U L2 U2 L' B2 U D
U L2 U2 L' B2 U D'
U L2 U2 L' B2 U D2
U L2 U2 L' B2 D U
U L2 U2 L' B2 D' U
U L2 U2 L' B2 D2 U
F' L2 U2 B2 L' U L'
U L2 U2 D' L' U R2
F2 L2 U2 B2 L' U L'
U2 L2 U2 B2 L' U L
F L2 U2 B2 L' U L'
U L2 U2 B L' B U
U L2 U2 B2 L' U D
U L2 U2 B2 L' U D'
U L2 U2 B2 L' U D2
U L2 U2 B2 L' D U
U L2 U2 B2 L' D' U
U L2 U2 B2 L' D2 U
U L2 U2 B2 D L' U
U L2 U2 B2 D' L' U
U L2 U2 B2 D2 L' U
L R2 B2 R' U L' D
L R2 B2 R' U L' D'
L R2 B2 R' U L' D2
L R2 B2 R' U D L'
L R2 B2 R' U D' L'
L R2 B2 R' U D2 L'
L R2 B2 R' D U L'
L R2 B2 R' D' U L'
L R2 B2 R' D2 U L'
L R2 B2 D R' U L'
L R2 B2 D' R' U L'
L R2 B2 D2 R' U L'
U L2 D' U2 L' U R2
U L2 D' F2 R U' R
U L2 D2 R F2 R U'
U L2 D2 R' F2 R U'
U L2 D2 R2 F2 R U'
L U L' D F2 D2 R2
L U L' D' R2 D2 F2
U L2 D2 F2 R U' D
U L2 D2 F2 R U' D'
U L2 D2 F2 R U' D2
U L2 D2 F2 R D U'
U L2 D2 F2 R D' U'
U L2 D2 F2 R D2 U'
U L2 D2 F2 D R U'
U L2 D2 F2 D' R U'
U L2 D2 F2 D2 R U'
B' L2 F U' L' B' L'
R' U L2 U2 L' B2 U
R' U L2 U2 B2 L' U
R' U L2 D2 F2 R U'
B' L2 F B' R' U' L2
R2 U L2 U2 L' B2 U
R2 U L2 U2 B2 L' U
L' U L2 B2 R' U L'
R2 U L2 D2 F2 R U'
R U L2 U2 L' B2 U
R U L2 U2 B2 L' U
R U L2 D2 F2 R U'
U L2 F2 R U' D' R2
U L2 F2 R U2 B2 U
U L2 F2 R D' U' R2
U L2 F2 R D2 F2 U'
U L2 F2 D' R U' R
U L2 F2 D2 R F2 U'
B' L2 B' R' F U' L2
B' L2 B' F R' U' L2
U' L2 B2 L' U2 L U'
L U D L' D F2 R
L U D' L' R2 D F2
L U D' R2 L' D F2
F' R L B2 R' U L'
U' R L B2 R' U D
U' R L B2 R' U D'
U' R L B2 R' U D2
U' R L B2 R' D U
U' R L B2 R' D' U
U' R L B2 R' D2 U
U' R L B2 D R' U
U' R L B2 D' R' U
U' R L B2 D2 R' U
L U D2 L' D R2 F2
L U D2 L' D F2 R2
F2 R L B2 R' U L'
U2 R L B2 R' U L
F R L B2 R' U L'
U R L2 U2 L' B2 U
U R L2 U2 B2 L' U
U R L2 D2 F2 R U'
B2 R U L2 R2 U' R2
B2 R U R2 L2 U' R2
F' R U' L B2 R' U
F2 R U' L B2 R' U
F R U' L B2 R' U
U R U2 L B2 R' U
B2 R D F2 B2 D' R2
B2 R D B2 F2 D' R2
R' U' L R B2 R' U
L U B2 R' U L' B2
L U B2 R' U B2 L'
R' U' L R' B2 R' U
R' U' L R2 B2 R' U
R2 U' L R B2 R' U
R2 U' L R' B2 R' U
R2 U' L R2 B2 R' U
L2 U' L D' L R2 B2
L2 U' L D' L B2 R2
L2 U' L D' R2 L B2
B2 R D2 L2 R2 U L2
R' U' L B2 R' U D
R' U' L B2 R' U D'
R' U' L B2 R' U D2
R' U' L B2 R' D U
R' U' L B2 R' D' U
R' U' L B2 R' D2 U
R' U' L B2 D R' U
R U' L R B2 R' U
R' U' L B2 D' R' U
R' U' L B2 D2 R' U
R U' L R' B2 R' U
R U' L R2 B2 R' U
B2 R D2 R2 L2 U L2
R2 U' L B2 R' U D
R2 U' L B2 R' U D'
R2 U' L B2 R' U D2
R2 U' L B2 R' D U
R2 U' L B2 R' D' U
R2 U' L B2 R' D2 U
R2 U' L B2 D R' U
R2 U' L B2 D' R' U
R2 U' L B2 D2 R' U
R U' L B2 R' U D
R U' L B2 R' U D'
R U' L B2 R' U D2
R U' L B2 R' D U
R U' L B2 R' D' U
R U' L B2 R' D2 U
R U' L B2 D R' U
R U' L B2 D' R' U
R U' L B2 D2 R' U
L2 U' L2 U' L B2 U
R' U' R L B2 R' U
L' U' L2 B2 R' U L'
R2 U' R L B2 R' U
R U' R L B2 R' U
R' U' R' L B2 R' U
R2 U' R' L B2 R' U
R' U' R2 L B2 R' U
R U' R' L B2 R' U
R2 U' R2 L B2 R' U
R U' R2 L B2 R' U
U' R B2 U2 L2 R' U'
U' R B2 U2 R' L2 U'
U' R' L B2 R' U D
U' R' L B2 R' U D'
U' R' L B2 R' U D2
U' R' L B2 R' D U
U' R' L B2 R' D' U
U' R' L B2 R' D2 U
U' R' L B2 D R' U
F' R' L B2 R' U L'
U' R' L B2 D' R' U
U' R' L B2 D2 R' U
F2 R' L B2 R' U L'
F R' L B2 R' U L'
B2 R' L2 U' L2 D2 R2
U R' L2 U2 L' B2 U
U R' L2 U2 B2 L' U
U R' L2 D2 F2 R U'
F' R' U' L B2 R' U
F2 R' U' L B2 R' U
F R' U' L B2 R' U
U R' U2 L B2 R' U
R' U' B2 U2 L2 R' U'
R' U' B2 U2 R' L2 U'
R2 U' B2 U2 L2 R' U'
R2 U' B2 U2 R' L2 U'
R U' B2 U2 L2 R' U'
R U' B2 U2 R' L2 U'
L U2 L U' L2 D' R2
L U2 L U2 B2 U L2
L U2 L D' B2 U' R2
L2 U2 L' U L' D' R2
L2 U2 L' U D' L' R2
L2 U2 L' U D' R2 L'
L2 U2 L' D' U L' R2
L2 U2 L' D' U R2 L'
L2 U2 L' B2 U L' D
L2 U2 L' B2 U L' D'
L2 U2 L' B2 U L' D2
L2 U2 L' B2 U D L'
L2 U2 L' B2 U D' L'
L2 U2 L' B2 U D2 L'
L2 U2 L' B2 D U L'
L2 U2 L' B2 D' U L'
L2 U2 L' B2 D2 U L'
L' U2 L2 B2 R' U L'
B2 R' B L2 F U' L2
L2 U2 D L' F2 U R
U' R' B2 U2 L2 R' U'
U' R' B2 U2 R' L2 U'
D2 R2 L U L' D R2
D2 R2 L U D L' R2
D2 R2 L U D R2 L'
D2 R2 L D U L' R2
D2 R2 L D U R2 L'
L U2 D' L U' L2 R2
L U2 D' L U' R2 L2
D2 R2 L D2 B2 U L'
F' R2 L B2 R' U L'
U' R2 L B2 R' U D
U' R2 L B2 R' U D'
U' R2 L B2 R' U D2
U' R2 L B2 R' D U
U' R2 L B2 R' D' U
U' R2 L B2 R' D2 U
U' R2 L B2 D R' U
U' R2 L B2 D' R' U
U' R2 L B2 D2 R' U
F2 R2 L B2 R' U L'
L U2 D2 L F2 U' L2
F R2 L B2 R' U L'
B2 R2 U L2 R U' R'
U R2 L2 U2 L' B2 U
U R2 L2 U2 B2 L' U
B2 R2 U R L2 U' R'
U R2 L2 D2 F2 R U'
D' R2 U' L U D2 F2
D' R2 U' L U' B2 U2
D' R2 U' L D' R2 U
D' R2 U' L D2 U F2
F' R2 U' L B2 R' U
F2 R2 U' L B2 R' U
D' R2 U' D' L R2 U
D' R2 U' D' R2 L U
D' R2 U' D2 L U F2
F R2 U' L B2 R' U
L2 U2 B L' B U L'
D' R2 U2 B2 U' R' U'
D2 R2 D L U L' R2
D2 R2 D L U R2 L'
U R2 U2 L B2 R' U
L2 U2 B2 L' U L' D
L2 U2 B2 L' U L' D'
L2 U2 B2 L' U L' D2
L2 U2 B2 L' U D L'
L2 U2 B2 L' U D' L'
L2 U2 B2 L' U D2 L'
L2 U2 B2 L' D U L'
L2 U2 B2 L' D' U L'
L2 U2 B2 L' D2 U L'
D' R2 D' U' L R2 U
D' R2 D' U' R2 L U
L2 U2 B2 D L' F2 U
D2 R2 D2 L B2 U L'
D' R2 D2 U' L U F2
D' R2 D2 F2 U' L U
U' R2 B2 U2 L2 R' U'
U' R2 B2 U2 R' L2 U'
L D U L' D F2 R
U' D L U' L U2 F2
L2 D U2 L' F2 U R
U' D L B2 U R' F2
U' D L B2 U F2 R'
B' U L2 R F U' B
B2 U L2 R' U' R D
B2 U L2 R' U' R D'
B2 U L2 R' U' R D2
B2 U L2 R' U' D R
B2 U L2 R' U' D' R
B2 U L2 R' U' D2 R
F' U L2 U2 L' B2 U
B2 U L2 R' D U' R
B2 U L2 R' D' U' R
B2 U L2 R' D2 U' R
F' U L2 U2 B2 L' U
F' U L2 D2 F2 R U'
B' U L2 F R U' B
U2 D L2 U L' U F2
B2 U L2 D R' U' R
F2 U L2 U2 L' B2 U
F2 U L2 U2 B2 L' U
B2 U L2 D' R' U' R
B2 U L2 D2 R' U' R
B2 U L2 F R' U' R
F2 U L2 D2 F2 R U'
B2 U L2 F' R' U' R
B2 U L2 F2 R' U' R
B' U R L2 F U' B
F U L2 U2 L' B2 U
F U L2 U2 B2 L' U
F U L2 D2 F2 R U'
B2 U R' L2 U' R D
B2 U R' L2 U' R D'
B2 U R' L2 U' R D2
B2 U R' L2 U' D R
B2 U R' L2 U' D' R
B2 U R' L2 U' D2 R
B2 U R' L2 D U' R
B2 U R' L2 D' U' R
B2 U R' L2 D2 U' R
B2 U R' U' R D F2
B2 U R' U' D R F2
B2 U R' D U' R F2
B2 U D R' U' R F2
L' D' L R2 B2 D F2
L' D' L B2 R2 D F2
L' D' L' U' L2 R2 B2
L' D' L' U' L2 B2 R2
L' D' L' U' R2 L2 B2
L' D' L' U' R2 B2 L2
L' D' L' U' B2 L2 R2
L' D' L' U' B2 R2 L2
D2 U F2 U2 L R2 U
D2 U F2 U2 R2 L U
B2 U F L2 R' U' R
B2 U F R' L2 U' R
B2 U F' L2 R' U' R
B2 U F' R' L2 U' R
B2 U F2 L2 R' U' R
B2 U F2 R' L2 U' R
L' D' R2 L B2 D F2
D2 U' L R2 U D R2
D' U' L U R2 D2 F2
D2 U' L R2 U2 F2 U'
D2 U' L R2 D U R2
U' D' L U R2 D2 F2
D2 U' L R2 D2 B2 U
D' U' L U' B2 U2 R2
U' D' L U' B2 U2 R2
D' U' L B U R2 F'
U' D' L B U R2 F'
D U' L U' L U2 F2
D U' L B2 U R' F2
D U' L B2 U F2 R'
L D' U L' R2 D F2
F' U' L R B2 R' U
F' U' L R' B2 R' U
F' U' L R2 B2 R' U
L D' U R2 L' D F2
F2 U' L R B2 R' U
F2 U' L R' B2 R' U
F2 U' L R2 B2 R' U
F' U' L B2 R' U D
F' U' L B2 R' U D'
F' U' L B2 R' U D2
F' U' L B2 R' D U
F' U' L B2 R' D' U
F' U' L B2 R' D2 U
F' U' L B2 D R' U
F' U' L B2 D' R' U
F' U' L B2 D2 R' U
F2 U' L B2 R' U D
F2 U' L B2 R' U D'
F2 U' L B2 R' U D2
F2 U' L B2 R' D U
F2 U' L B2 R' D' U
F2 U' L B2 R' D2 U
F2 U' L B2 D R' U
F2 U' L B2 D' R' U
F2 U' L B2 D2 R' U
F U' L R B2 R' U
F U' L R' B2 R' U
F U' L R2 B2 R' U
L D' U2 L U' L2 R2
L D' U2 L U' R2 L2
F U' L B2 R' U D
F U' L B2 R' U D'
F U' L B2 R' U D2
F U' L B2 R' D U
F U' L B2 R' D' U
F U' L B2 R' D2 U
F U' L B2 D R' U
F U' L B2 D' R' U
D2 U' R2 L U D R2
F U' L B2 D2 R' U
D2 U' R2 L U2 F2 U'
D2 U' R2 L D U R2
D2 U' R2 L D2 B2 U
D2 U' R2 D L U R2
D2 U' R2 D2 L B2 U
F' U' R L B2 R' U
F2 U' R L B2 R' U
L2 D' F2 R B2 U' R
F' U' R' L B2 R' U
F2 U' R' L B2 R' U
L2 D' F2 B2 R U' R
F U' R L B2 R' U
F' U' R2 L B2 R' U
F2 U' R2 L B2 R' U
F U' R' L B2 R' U
F U' R2 L B2 R' U
L2 D' B2 U2 L' U R2
L2 D' B2 D' F2 R U'
L' D2 L D R2 F2 B2
L' D2 L D R2 B2 F2
L' D2 L D F2 R2 B2
L' D2 L D F2 B2 R2
L' D2 L D B2 R2 F2
L' D2 L D B2 F2 R2
L2 D' B2 F2 R U' R
L D' B2 R' U L' R'
L D' B2 R' U R' L'
L' D2 L' R2 F2 U' L2
L' D2 L' F2 R2 U' L2
L D2 L F2 R U' L2
U' D2 L R2 U D R2
U' D2 L R2 U2 F2 U'
U' D2 L R2 D U R2
U' D2 L R2 D2 B2 U
U2 D' B2 U' R' U' R'
L2 D2 R F2 R U' L'
L' D2 R2 L' F2 U' L2
D U2 L2 U L' U F2
B U' B U2 L2 R' U'
B U' B U2 R' L2 U'
B U' B' L B2 R' U
F' U' B2 U2 L2 R' U'
F' U' B2 U2 R' L2 U'
U' D2 R2 L U D R2
U' D2 R2 L U2 F2 U'
U' D2 R2 L D U R2
U' D2 R2 L D2 B2 U
F2 U' B2 U2 L2 R' U'
F2 U' B2 U2 R' L2 U'
U' D2 R2 D L U R2
L D2 U L' D R2 F2
L D2 U L' D F2 R2
U' D2 R2 D2 L B2 U
F U' B2 U2 L2 R' U'
F U' B2 U2 R' L2 U'
L D2 U2 L F2 U' L2
B2 U2 L2 R' U R U2
L2 D2 F2 R U R U2
L2 D2 F2 D R B2 U'
L2 D2 F2 D B2 R U'
B2 U2 R' L2 U R U2
L2 D2 F2 D2 R U' L2
B2 U2 R' U' D F2 L'
B2 U2 R' D U' F2 L'
U D2 F2 U2 L R2 U
U D2 F2 U2 R2 L U
D' U2 B2 U' R' U' R'
B2 U2 D R' U' F2 L'
U' F L F' B2 R' U
U' F L B2 F' R' U
R' F L B2 R' U L'
R2 F L B2 R' U L'
R F L B2 R' U L'
U F L2 U2 L' B2 U
U F L2 U2 B2 L' U
U F L2 D2 F2 R U'
U2 F U L B2 R' U
R' F U' L B2 R' U
R2 F U' L B2 R' U
R F U' L B2 R' U
U F U2 L B2 R' U
B2 D U R' U' R F2
D2 F' L R2 B U L'
R' F' L B2 R' U L'
B2 D U2 R' U' F2 L'
L F B2 R' F' U L'
R2 F' L B2 R' U L'
R F' L B2 R' U L'
U F' L2 U2 L' B2 U
U F' L2 U2 B2 L' U
B2 D F2 U R' U' R
U F' L2 D2 F2 R U'
D2 F' R2 L B U L'
U2 F' U L B2 R' U
R' F' U' L B2 R' U
D2 F' U' L R2 B U
D2 F' U' R2 L B U
R2 F' U' L B2 R' U
R F' U' L B2 R' U
U F' U2 L B2 R' U
L' F' D' L B2 R2 F'
U' F2 L F2 B2 R' U
U' F2 L B2 R' F2 U
U' F2 L B2 F2 R' U
R' F2 L B2 R' U L'
L F' B2 R' F U L'
R2 F2 L B2 R' U L'
L' F2 L2 R B2 U L'
L' F2 L2 B2 R U L'
R F2 L B2 R' U L'
L' F2 R L2 B2 U L'
L2 F2 R U' L2 D' R2
L2 F2 R U2 B2 U L2
U F2 L2 U2 L' B2 U
L2 F2 R D' B2 U' R2
U F2 L2 U2 B2 L' U
U F2 L2 D2 F2 R U'
U2 F2 U L B2 R' U
R' F2 U' L B2 R' U
D2 F2 U' L R2 U R2
D2 F2 U' R2 L U R2
L F2 R2 B2 R' U L
R2 F2 U' L B2 R' U
D F2 U' L U' L U2
D F2 U' L B2 U R'
D F2 U' D' L B2 U
D F2 U' D2 L U R2
R F2 U' L B2 R' U
D F2 U2 L2 U L' U
U F2 U2 L B2 R' U
L2 F2 D' R B2 U' R
L2 F2 D' B2 R U' R
D F2 D' U' L B2 U
L2 F2 D2 R F2 U' L'
D F2 D2 R2 U' L U
D F2 D2 U' L U R2
B2 D2 R2 F2 L' U L
L F2 B2 R' U D2 L2
L F2 B2 R' U' R2 U2
L F2 B2 R' D' F2 U
L F2 B2 R' D2 U L2
D' B R' D' R' F' B
D' B R' D' R' B F'
L2 B U2 L' B U L'
L2 B U2 B L' U L'
L B D B U L' F
B2 F U L2 R' U' R
B2 F U R' L2 U' R
L B' R B' R' U L'
L B' R' B' R' U L'
U' B' U2 L2 F R U'
L B' R2 B' R' U L'
L2 B' U2 B' L' U L'
B2 F' U L2 R' U' R
B2 F' U R' L2 U' R
L B' D B' R' U L'
L B' D' B' R' U L'
L B' D2 B' R' U L'
U' B2 L U2 L R' U'
U' B2 L U2 R' L U'
U' B2 L' U2 L' R' U'
U' B2 L' U2 R' L' U'
L2 B2 L' U L' D F2
L2 B2 L' U2 L U' L2
U' B2 R U D F2 B2
U' B2 R U D B2 F2
U' B2 R U2 L2 R2 U'
U' B2 R U2 R2 L2 U'
U' B2 R D U F2 B2
U' B2 R D U B2 F2
U' B2 R D2 L2 R2 U
U' B2 R D2 R2 L2 U
U' B2 R2 U2 L2 R U'
U' B2 R2 U2 R L2 U'
L B2 R U L' D' F2
L B2 R U D' L' F2
L B2 R D' U L' F2
R' B2 U L2 R' U' R
R' B2 U R' L2 U' R
L B2 R' U L2 D L
L B2 R' U L2 D' L
L B2 R' U L2 D2 L
L B2 R' U D L' D
L B2 R' U D L' D'
L B2 R' U D L' D2
L B2 R' U D' L' D
L B2 R' U D' L' D'
L B2 R' U D' L' D2
L B2 R' U D2 L' D
L B2 R' U D2 L' D'
L B2 R' U D2 L' D2
L B2 R' U B' L' B
L B2 R' U B2 L' B2
L B2 R' U' R U2 L'
L B2 R' U' R' U2 L'
L B2 R' U' R2 U2 L'
L B2 R' U2 B U' L'
L B2 R' U2 B' U' L'
L B2 R' U2 B2 U' L'
L B2 R' D U L' D
L B2 R' D U L' D'
L B2 R' D U L' D2
L B2 R' D' U L' D
L B2 R' D' U L' D'
L B2 R' D' U L' D2
L B2 R' D2 U L' D
L B2 R' D2 U L' D'
L B2 R' D2 U L' D2
L B2 R' F2 U' R U2
R2 B2 U L2 R' U' R
L B2 R2 D R U L'
R2 B2 U R' L2 U' R
U' B2 U2 L2 R' U' D
U' B2 U2 L2 R' U' D'
U' B2 U2 L2 R' U' D2
U' B2 U2 L2 R' D U'
