F L2 R B U L2
L2 U L F L R
L2 U L F R L
F R L2 B U L2
F R B L2 U L2
L2 F R B U L2
R' F' L' U' L D' B2
R' F' L' U2 L' U L2
R' F' D' L' U' L B2
L2 F' D F2 R B U
R' F' D2 L' R2 U' L
R' F' D2 R2 L' U' L
R B L2 U L F L
R B L2 F R U L2
L2 B U L F L R
L2 B U L F R L
B' F L2 R B U L2
B2 F L2 R B U L2
B' F R L2 B U L2
B F L2 R B U L2
B2 F R L2 B U L2
B' F R B L2 U L2
F B L2 R B U L2
B2 F R B L2 U L2
B F R L2 B U L2
F B R L2 B U L2
B F R B L2 U L2
L2 B F R B U L2
F B R B L2 U L2
R B F L2 R U L2
R B F R L2 U L2
U' B' L2 R U R2 F'
U' B' L2 R2 U R F'
U' B' R L2 U R2 F'
U' B' R2 L2 U R F'
L2 B' U L F L R
L2 B' U L F R L
F B' L2 R B U L2
L B' U' L' B' R' F'
F B' R L2 B U L2
F B' R B L2 U L2
L2 B' F R B U L2
F B2 L2 R B U L2
L2 B2 U L F L R
L2 B2 U L F R L
F B2 R L2 B U L2
F B2 R B L2 U L2
L2 B2 F R B U L2
