B2 L U' D' F B2
B2 L U' D' B2 F
B2 L U' F D' B2
B2 L D' U' F B2
B2 L D' U' B2 F
B2 L D2 R2 U' F
B2 L D2 R2 U' F
B2 L' U B' U2 B
L U' D F L2 B'
L D U' F L2 B'
B2 U2 L' R' U F'
B2 U2 R' L' U F'
L2 B2 L' R' U' F
L' B2 U B U2 B'
L2 B2 R' L' U' F
L B2 U' D' F B2
L B2 U' D' B2 F
L B2 U' F D' B2
L B2 D' U' F B2
L B2 D' U' B2 F
L B2 D2 R2 U' F
L' B2 U D' B U2 B'
B2 F2 R F2 L U' F
L' B2 U D2 B U2 B'
L B2 R' D' U' F B2
L B2 R' D' U' B2 F
L' B2 U F B U2 B'
L B2 R' D2 R2 U' F
F2 B2 R F2 L U' F
L' B2 U F' B U2 B'
L' B2 U F2 B U2 B'
L' B2 U B U2 D B'
L' B2 U B U2 D' B'
L' B2 U B U2 D2 B'
L' B2 U B U2 B' D
L' B2 U B U2 B' D'
L' B2 U B U2 B' D2
L' B2 U B D U2 B'
L' B2 U B D' U2 B'
L' B2 U B D2 U2 B'
L' B2 U B F U2 B'
L' B2 U B F' U2 B'
L' B2 U B F2 U2 B'
L B2 R2 U' D' F B2
L B2 R2 U' D' B2 F
L B2 R2 U' F D' B2
L B2 R2 D' U' F B2
L B2 R2 D' U' B2 F
L B2 R2 D2 R2 U' F
R' B2 U2 L' R' U F'
R' B2 U2 R' L' U F'
L B2 U D F2 U2 F'
R2 B2 U2 L' R' U F'
L' B2 D U B U2 B'
R2 B2 U2 R' L' U F'
L B2 U' D' F B2 D
L B2 U' D' F B2 D'
L B2 U' D' F B2 D2
L B2 U' D' B2 D F
L B2 U' D' B2 D' F
L B2 U' D' B2 D2 F
L B2 U' D' B2 F D
L B2 U' D' B2 F D'
L B2 U' D' B2 F D2
L B2 U' D2 F D B2
L B2 U' F U' L2 U
L B2 U' F D' B2 D
L B2 U' F D' B2 D'
L B2 U' F D' B2 D2
L B2 U' F B D' B2
L B2 U' F B' D' B2
L B2 U' F B2 D' B2
L B2 U' F2 D' F' B2
L B2 U' F2 D' B2 F'
L B2 U' B D' F B2
L B2 U' B D' B2 F
L B2 U' B F D' B2
L B2 U' B' D' F B2
L B2 U' B' D' B2 F
L B2 U' B' F D' B2
L B2 U' B2 D' F B2
L B2 U' B2 D' B2 F
L B2 U' B2 F D' B2
L B2 U2 L2 U' B' U2
L' B2 D' U B U2 B'
R B2 U2 L' R' U F'
R B2 U2 R' L' U F'
L' B2 D2 U B U2 B'
L B2 D U F2 U2 F'
L2 B2 D2 R' U B U2
L B2 D' R U' F B2
L B2 D' R U' B2 F
L B2 D' R' U' F B2
L B2 D' R' U' B2 F
L B2 D' R2 U' F B2
L B2 D' R2 U' B2 F
L B2 D' U' F B2 D
L B2 D' U' F B2 D'
L B2 D' U' F B2 D2
L B2 D' U' B2 D F
L B2 D' U' B2 D' F
L B2 D' U' B2 D2 F
L B2 D' U' B2 F D
L B2 D' U' B2 F D'
L B2 D' U' B2 F D2
L B2 D2 R2 U' D F
L B2 D2 R2 U' D' F
L B2 D2 R2 U' D2 F
L B2 D2 R2 U' F D
L B2 D2 R2 U' F D'
L B2 D2 R2 U' F D2
L B2 D2 R2 D U' F
L B2 D2 R2 D' U' F
L B2 D2 R2 D2 U' F
L B2 D2 U' F D B2
