D2 L' U F B L
D2 L' U B F L
F U R F' R' B
F U B R F' R'
R D' F L' U F2
D2 F L' U F B
D2 F L' U B F
R F R' U F2 B
R F R' U B F2
D' F U2 L' U' B
F D2 L' U F B
F D2 L' U B F
F U R F' R' D B
F U R F' R' D' B
F U R F' R' D2 B
F U R F' R' B D
F U R F' R' B D'
F U R F' R' B D2
F U R F2 R' F B
F U R F2 R' B F
F U D B U' R' U
F U D2 L' F L B
F U D2 B L' F L
F U F R F' R' B
D U B U' R' F U
D U B U' F R' U
F U F B R F' R'
U D B U' R' F U
U D B U' F R' U
F U F' R F' R' B
F U F' B R F' R'
F U F2 R F' R' B
F U F2 B R F' R'
F U B L D2 L' F
F U B R D F' R'
F U B R D' F' R'
F U B R D2 F' R'
F U B R F R' F2
F U B R F' R' D
F U B R F' R' D'
F U B R F' R' D2
F U B R F' D R'
F U B R F' D' R'
F U B R F' D2 R'
F U B R F2 R' F
F U B U' R U F'
F U B D2 L' F L
F U B F R F' R'
F U B F' R F' R'
F U B F2 R F' R'
F U B' R F' R' B2
F U B2 R F' R' B'
R D' F L' R U F2
R D' F L' R' U F2
R D' F L' R2 U F2
R D' F L' U F2 D
R D' F L' U F2 D'
R D' F L' U F2 D2
R D' F L' D R2 U
R D' F R L' U F2
R D' F R' L' U F2
R D' F R2 L' U F2
R D' F D L' R2 U
R D' F D R2 L' U
L' D' F2 U B L F
B U' R F B' U F2
B U' R B' F U F2
F U' R' B R U2 B
B U' F R B' U F'
B U' F B' R U F'
L' D2 U L' F B L
L' D2 U L' B F L
L' D2 U L2 B L F
D U2 L2 B' L U' B2
L' D2 U B L' F L2
B U' B' R F U F2
B U' B' F R U F'
R D2 F L U F2 B'
R D2 F L U B' F2
D' F L U D F2 B
D' F L U D B F2
D' F L U B D F2
D' F L U2 L2 U' B
D2 F L U B D2 F2
D2 F L U' B' U2 B2
D' F L D U F2 B
D' F L D U B F2
D2 F L' U D F B
D2 F L' U D B F
D2 F L' U D' F B
D2 F L' U D' B F
D2 F L' U D2 F B
D2 F L' U D2 B F
D2 F L' U F D B
D2 F L' U F D' B
D2 F L' U F D2 B
D2 F L' U F B D
D2 F L' U F B D'
D2 F L' U F B D2
D2 F L' U B D F
D2 F L' U B D' F
D2 F L' U B D2 F
D2 F L' U B F D
D2 F L' U B F D'
D2 F L' U B F D2
D2 F L' D U F B
D2 F L' D U B F
D2 F L' D' U F B
D2 F L' D' U B F
D2 F L' D2 U F B
D2 F L' D2 U B F
R F L R' U F2 B
R F L R' U B F2
D' F L2 U2 L U' B
F U2 D2 L' U' F B
F U2 D2 L' U' B F
R F L' R' U F2 B
R F L' R' U B F2
R F L2 R' U F2 B
R F L2 R' U B F2
D' F R' U2 L' U' B'
R2 F R U' F2 B U2
R2 F R U' B F2 U2
U F R U F' R' B
R2 F R' U D2 F' B2
R2 F R' U D2 B2 F'
R F R U' F' U2 F'
R2 F R' U' F2 U2 F
R F R D R2 U B
R2 F R' D' L2 U F'
R2 F R' D2 U F' B2
R2 F R' D2 U B2 F'
R F R' L U F2 B
R F R' L U B F2
R F R' L' U F2 B
R F R' L' U B F2
D2 F U L' F L B
R F R' L2 U F2 B
R F R' L2 U B F2
R F R' U F2 D B
R F R' U F2 D' B
R F R' U F2 D2 B
R F R' U F2 B D
R F R' U F2 B D'
R F R' U F2 B D2
R F R' U B F2 D
R F R' U B F2 D'
R F R' U B F2 D2
D' F U B U L' U'
D2 F U B L' F L
R' F U' B U L U
D' F U2 L' U' D B
D' F U2 L' U' D' B
D' F U2 L' U' D2 B
D' F U2 L' U' B D
D' F U2 L' U' B D'
D' F U2 L' U' B D2
D' F U2 L' D U' B
D' F U2 L' D' U' B
D' F U2 L' D2 U' B
D2 F U2 L' U' F B
D2 F U2 L' U' B F
D F U B U' R' U
R F U R' B R F2
D' F U2 D L' U' B
D' F U2 D' L' U' B
D' F U2 D2 L' U' B
R F U F2 R' B R
D' F D U2 L' U' B
R F U2 R' U' F2 B
R F U2 R' U' B F2
D F D L' U F B
D F D L' U B F
D' F D' U2 L' U' B
R2 F D' L2 R' U F'
R2 F D' R' L2 U F'
D' F D2 U2 L' U' B
R2 F D2 R' U F' B2
R2 F D2 R' U B2 F'
D F B R' B' U B
F D U B U' R' U
B' D F L2 B R' U
D2 F' L' F2 U F' B
D2 F' L' F2 U B F'
B' D F B L2 R' U
B' D F B R' L2 U
B' D B R' F L2 U
B' D B F L2 R' U
B' D B F R' L2 U
F D B R' B' U B
R F' R' F2 U F2 B
R F' R' F2 U B F2
D2 F2 L' F' U F2 B
D2 F2 L' F' U B F2
F D2 L U B D2 F2
F D2 L U' B' U2 B2
F2 D2 L' F' U F2 B
F2 D2 L' F' U B F2
F D2 L' U D F B
F D2 L' U D B F
F D2 L' U D' F B
F D2 L' U D' B F
F D2 L' U D2 F B
F D2 L' U D2 B F
F D2 L' U F D B
F D2 L' U F D' B
F D2 L' U F D2 B
F D2 L' U F B D
F D2 L' U F B D'
F D2 L' U F B D2
F D2 L' U B D F
F D2 L' U B D' F
F D2 L' U B D2 F
F D2 L' U B F D
F D2 L' U B F D'
F D2 L' U B F D2
F D2 L' D U F B
F D2 L' D U B F
F D2 L' D' U F B
F D2 L' D' U B F
F D2 L' D2 U F B
F D2 L' D2 U B F
F D2 U L' F L B
F D2 U B L' F L
F D2 U2 L' U' F B
F D2 U2 L' U' B F
F2 D2 F' L' U F B
F2 D2 F' L' U B F
U B R F' R' D' L2
U B R F' D' L2 R'
U B R F' D' R' L2
D B R' F B' U B
D B R' B' F U B
D B U' R' F B' U
D B U' R' B' F U
D B U' F R' B' U
U B U' R F U F2
U B U' F R U F'
B2 F R B2 U F' B
B2 F R B2 U B F'
B F R B' U F' B
B F R B' U B F'
F B R B' U F' B
F B R B' U B F'
D B F R' B' U B
B' F D L2 B R' U
B' F D B L2 R' U
B' F D B R' L2 U
F B' D L2 B R' U
F B' D B L2 R' U
F B' D B R' L2 U
F B2 R B2 U F' B
F B2 R B2 U B F'
