U' L2 U' B L R
U' L2 U' B R L
B R D F' L' F'
B R F D F2 L'
B R F' D L' F2
U2 D B L R F2
U2 D B R L F2
U2 D B R F2 L
D U2 B L R F2
D U2 B R L F2
D U2 B R F2 L
B D R F' L' F'
U2 B R D L F2
U2 B R D F2 L
D B R F' L' F'
D' B R2 F' L' R'
D' B R2 F' R' L'
U2 B D L R F2
U2 B D R L F2
U2 B D R F2 L
L B D' R F' L'
D U2 L B R F2 L
D U2 L' B L R F2
D U2 L' B R L F2
D U2 L' B R F2 L
D U2 L2 B L R F2
D U2 L2 B R L F2
D U2 L2 B R F2 L
D' U2 B L R2 F' R'
D2 U2 B L D' R F2
D' U2 B R2 L F' R'
D' U2 B R2 F' L R'
D' U2 B R2 F' R' L
U2 D2 B L D' R F2
D2 U2 B D' L R F2
D2 U2 B D' R L F2
D2 U2 B D' R F2 L
D U2 F2 B L D2 R2
D U2 B L R F2 D
D U2 B L R F2 D'
D U2 B L R F2 D2
D U2 B L R' F2 R2
D U2 B L R2 F2 R'
D U2 B L' R F2 L2
U2 D2 B D' L R F2
U2 D2 B D' R L F2
U2 D2 B D' R F2 L
D U2 B R L F2 D
D U2 B R L F2 D'
D U2 B R L F2 D2
D U2 B R L' F2 L2
D U2 B R F' L F'
D U2 B R F2 L D
D U2 B R F2 L D'
D U2 B R F2 L D2
D U2 B R F2 D L
D U2 B R F2 D' L
D U2 B R F2 D2 L
D U2 B R' L F2 R2
D U2 B R' F2 L R2
D U2 B R' F2 R2 L
D U2 B R2 L F2 R'
D U2 B R2 F2 L R'
D U2 B R2 F2 R' L
D U2 B F2 L D2 R2
D' U2 B2 U2 R B' L
L D2 B D' R F' L'
D' U2 B2 U2 B' L R
D' U2 B2 U2 B' R L
D U2 B2 R F2 B' L
D U2 B2 R B' L F2
D U2 B2 R B' F2 L
B D L R F' L' F'
F' D L' F B R F
F' D L' F2 D2 B R'
F' D L' B F R F
B D L' R F' L' F'
B D L2 R F' L' F'
B2 D R F' B' L' F'
B2 D R F2 D2 B' L
D' F D2 F2 L' B R'
D' F D2 F2 B L' R'
D' F D2 F2 B R' L'
B2 D R B' F' L' F'
B D R L F' L' F'
D' F D2 B F2 L' R'
D' F D2 B F2 R' L'
B D R L' F' L' F'
B D R L2 F' L' F'
B D R F' L F' L2
B D R F' L' D F'
B D R F' L' D' F'
B D R F' L' D2 F'
B D R F' L' F' D
B D R F' L' F' D'
B D R F' L' F' D2
B D R F' L2 F' L
B D R F' D L' F'
B D R F' D' L' F'
B D R F' D2 L' F'
B D R' F' L' F' R2
B D R2 F' L' F' R'
D F' L' F B R F2
D F' L' B F R F2
B D F' L' F R F2
F' D B L' F R F
F D F2 L' D B R'
F D F2 D L' B R'
F D F2 D B L' R'
F D F2 D B R' L'
B2 D B' R F' L' F'
R2 F' U' L2 U' L R'
R2 F' U' L2 U' R' L
R2 F' U2 R' D L' F2
R2 F' U2 D L' R' F2
R2 F' U2 D L' F2 R'
R2 F' U2 D R' L' F2
L' F' D' L' F B R
L' F' D' L' B F R
R2 F' D U2 L' R' F2
R2 F' D U2 L' F2 R'
R2 F' D U2 R' L' F2
L' F' D' B L' F R
R2 F' D' B2 L U2 L2
B D' R D2 F' L' F'
B D' R F D2 F2 L'
B D' R F' L' D2 F2
B D' R F' D2 L' F2
L' F' B D' L' F R
D F' B L' F R F2
D' F' B2 U2 B' L' R'
D' F' B2 U2 B' R' L'
L F' B D L' F R
F' D' B2 U2 B' L' R'
F' D' B2 U2 B' R' L'
B2 D' B2 U2 B L R
B2 D' B2 U2 B R L
U2 F2 D F2 B L R
U2 F2 D F2 B R L
U2 F2 D B F2 L R
U2 F2 D B F2 R L
U2 F2 B D F2 L R
U2 F2 B D F2 R L
D' B L R2 F' L' R'
D' B L R2 F' R' L'
U2 B L R U L U'
U2 B L U L U' R
D' B L' R2 F' L' R'
D' B L' R2 F' R' L'
D B L R F' L' F'
D' B L2 R2 F' L' R'
D' B L2 R2 F' R' L'
D B L' R F' L' F'
L B L D' R F' L'
U' B R U L2 B U'
U' B R U B L2 U'
L' B R U L' B' U'
D B L2 R F' L' F'
L B L' D' R F' L'
D' B R D2 F' L' F
D' B R F' D2 L' F
U2 B R L U L U'
L' B R F' D' L' F
U2 B R U L2 U' L'
U2 B R D L F2 D
U2 B R D L F2 D'
U2 B R D L F2 D2
U2 B R D L' F2 L2
U2 B R D F' L F'
U2 B R D F2 L D
U2 B R D F2 L D'
U2 B R D F2 L D2
U2 B R D F2 D L
U2 B R D F2 D' L
U2 B R D F2 D2 L
U2 B R D' L D2 F2
U2 B R D2 L D' F2
U2 B R F D L F2
U2 B R F D F2 L
U2 B R F' D L F2
U2 B R F' D F2 L
D B R L F' L' F'
L B L2 D' R F' L'
D B R L' F' L' F'
U2 B R F2 D L F2
U2 B R F2 D F2 L
D B R L2 F' L' F'
D' B R2 L F' L' R'
D' B R2 L F' R' L'
D' B R2 L' F' L' R'
D' B R2 L' F' R' L'
D B R F' L F' L2
D B R F' L' D F'
D B R F' L' D' F'
D B R F' L' D2 F'
D B R F' L' F' D
D B R F' L' F' D'
D B R F' L' F' D2
D B R F' L2 F' L
D B R F' D L' F'
D B R F' D' L' F'
D' B R2 L2 F' L' R'
D B R F' D2 L' F'
D' B R2 L2 F' R' L'
D' B R2 D F' L' R'
D' B R2 D F' R' L'
L B R D F' L' F
D' B R2 D' F' L' R'
D' B R2 D' F' R' L'
D' B R2 D2 F' L' R'
D' B R2 D2 F' R' L'
D' B R2 F' L' R' D
D' B R2 F' L' R' D'
D' B R2 F' L' R' D2
D' B R2 F' L' D R'
D' B R2 F' L' D' R'
D' B R2 F' L' D2 R'
D' B R2 F' R' L' D
D' B R2 F' R' L' D'
D' B R2 F' R' L' D2
D' B R2 F' R' D L'
D' B R2 F' R' D' L'
D' B R2 F' R' D2 L'
D' B R2 F' D L' R'
D' B R2 F' D R' L'
D' B R2 F' D' L' R'
D' B R2 F' D' R' L'
D' B R2 F' D2 L' R'
D' B R2 F' D2 R' L'
L B R F' D L' F
D' B R2 F2 R' F L'
D B R' F' L' F' R2
U2 B R2 D L R' F2
U2 B R2 D L F2 R'
U2 B R2 D R' L F2
U2 B R2 D R' F2 L
U2 B R2 D F2 L R'
U2 B R2 D F2 R' L
L' B U L' B' U' R
U2 B U L2 U' L' R
U2 B U L2 U' R L'
D B R2 F' L' F' R'
F D2 B D' F2 L' R'
F D2 B D' F2 R' L'
D' B U2 B U2 L R
D' B U2 B U2 R L
D' B D R2 F' L' R'
D' B D R2 F' R' L'
U2 B D L R F2 D
U2 B D L R F2 D'
U2 B D L R F2 D2
U2 B D L R' F2 R2
U2 B D L R2 F2 R'
U2 B D L' R F2 L2
U2 B D R L F2 D
U2 B D R L F2 D'
U2 B D R L F2 D2
U2 B D R L' F2 L2
U2 B D R F' L F'
U2 B D R F2 L D
U2 B D R F2 L D'
U2 B D R F2 L D2
U2 B D R F2 D L
U2 B D R F2 D' L
U2 B D R F2 D2 L
U2 B D R' L F2 R2
U2 B D R' F2 L R2
U2 B D R' F2 R2 L
U2 B D R2 L F2 R'
D2 B D' R F' L' F'
U2 B D R2 F2 L R'
U2 B D R2 F2 R' L
D' B D' R2 F' L' R'
D' B D' R2 F' R' L'
U2 B D F2 L D2 R2
U2 B D' L R D2 F2
U2 B D' L D2 R F2
U2 B D' R L D2 F2
U2 B D' R D2 L F2
U2 B D' R D2 F2 L
L B D R F' L' F
D' B D2 R2 F' L' R'
D' B D2 R2 F' R' L'
L B D F' L' F R
U2 B D2 L D' R F2
L B D' L R F' L'
L B D' L' R F' L'
L B D' L2 R F' L'
L B D' R L F' L'
L B D' R L' F' L'
L B D' R L2 F' L'
L B D' R D F' L'
L B D' R D' F' L'
L B D' R D2 F' L'
L B D' R F' L' D
L B D' R F' L' D'
L B D' R F' L' D2
L B D' R F' D L'
L B D' R F' D' L'
L B D' R F' D2 L'
L' B F' D' L' F R
D B F' L' F R F2
U2 B F2 D F2 L R
U2 B F2 D F2 R L
L B F' D L' F R
F' B D L' F R F
U2 B' L2 U' B2 L R
U2 B' L2 U' B2 R L
D' B' R' B2 R2 F' L'
D B' R F' L' F' B2
D B' R F' L' B2 F'
D B' R F' B2 L' F'
D B' R B2 F' L' F'
D' B2 L U2 R B L
B F' D L' F R F
U' B2 R B' D L2 F2
U' B2 R B' D F2 L2
U2 B2 R B' D L F2
U2 B2 R B' D F2 L
D' B2 R' B' R2 F' L'
D B2 R F' B' L' F'
D B2 R F2 D2 B' L
D B2 R B' F' L' F'
L2 B2 U' R B' D L2
D' B2 U2 R B L B2
D' B2 U2 B L R B2
D' B2 U2 B L B2 R
D' B2 U2 B R L B2
D' B2 U2 B' R D2 L2
D' B2 F' U2 B' L' R'
D' B2 F' U2 B' R' L'
