U L2 R' U2 F'
U R' L2 U2 F'
U L2 R B R2 U2
U L2 R' U2 D F'
U L2 R' U2 D' F'
U L2 R' U2 D2 F'
U L2 R' U2 F' D
U L2 R' U2 F' D'
U L2 R' U2 F' D2
U L2 R' D U2 F'
U L2 R' D' U2 F'
U L2 R' D2 U2 F'
U L2 R' B U2 F'
U L2 R' B' U2 F'
U L2 R' B2 U2 F'
U L2 D R' U2 F'
L' U L' R' U2 F'
L U L R' U2 F'
U L2 D' R' U2 F'
U L2 D2 R' U2 F'
L' U R' L' U2 F'
L U R' L U2 F'
U L2 B2 U2 L F
U R L2 B R2 U2
U R B L2 R2 U2
U R B R2 L2 U2
U R' L2 U2 D F'
U R' L2 U2 D' F'
U R' L2 U2 D2 F'
U R' L2 U2 F' D
U R' L2 U2 F' D'
U R' L2 U2 F' D2
U R' L2 D U2 F'
U R' L2 D' U2 F'
U R' L2 D2 U2 F'
U R' L2 B U2 F'
U R' L2 B' U2 F'
U R' L2 B2 U2 F'
U R' U2 D2 F' R2
U R' U2 F' D2 R2
U R' D2 U2 F' R2
U R' B L2 U2 F'
U R' B' L2 U2 F'
U R' B2 L2 U2 F'
U R' B2 L2 U2 F'
F' U L2 R' U2 F'
F2 U L2 R' U2 F'
F U L2 R' U2 F'
F' U R' L2 U2 F'
F2 U R' L2 U2 F'
D2 U R' U2 F' R'
F U R' L2 U2 F'
U2 D' B2 U L F
U D2 R' U2 F' R'
D' U2 B2 U L F
D F2 U R' U2 F'
U' B2 L F B2 R'
U' B2 L B2 R' F
U' B2 L B2 F R'
U L' D2 R' L' U2 F'
R' L2 U' L R U' F
R' L2 U' R L U' F
U' L' F2 R D2 L2 F
D L' F2 U R' U2 F'
U L2 R D2 B U2 L2
U L2 R B R2 U2 D
U L2 R B R2 U2 D'
U L2 R B R2 U2 D2
U L2 R B R2 D U2
U L2 R B R2 D' U2
U L2 R B R2 D2 U2
U L2 R B U2 D2 L2
U L2 R B D2 U2 L2
U L2 R B' R2 B2 U2
U L2 R B2 R2 B' U2
U L2 R' U' L U' F'
U L2 R' U' L' U' F'
U L2 R' U' L2 U' F'
U L2 R' U2 L' F' L
U L2 R' U2 L2 F' L2
U L2 R' U2 D F' D
U L2 R' U2 D F' D'
U L2 R' U2 D F' D2
U L2 R' U2 D' F' D
U L2 R' U2 D' F' D'
U L2 R' U2 D' F' D2
U L2 R' U2 D2 F' D
U L2 R' U2 D2 F' D'
U L2 R' U2 D2 F' D2
U L2 R' U2 F2 D F
U L2 R' U2 F2 D' F
U L2 R' U2 F2 D2 F
U L2 R' D U2 F' D
U L2 R' D U2 F' D'
U L2 R' D U2 F' D2
U L2 R' D B U2 F'
U L2 R' D B' U2 F'
U L2 R' D B2 U2 F'
U L2 R' D' U2 F' D
U L2 R' D' U2 F' D'
U L2 R' D' U2 F' D2
U L2 R' D' B U2 F'
U L2 R' D' B' U2 F'
U L2 R' D' B2 U2 F'
U L2 R' D2 U2 F' D
U L2 R' D2 U2 F' D'
U L2 R' D2 U2 F' D2
U L2 R' D2 B U2 F'
U L2 R' D2 B' U2 F'
U L2 R' D2 B2 U2 F'
U L2 R' B U2 D F'
U L2 R' B U2 D' F'
U L2 R' B U2 D2 F'
U L2 R' B U2 F' D
U L2 R' B U2 F' D'
U L2 R' B U2 F' D2
U L2 R' B D U2 F'
U L2 R' B D' U2 F'
U L2 R' B D2 U2 F'
U L2 R' B' U2 D F'
U L2 R' B' U2 D' F'
U L2 R' B' U2 D2 F'
U L2 R' B' U2 F' D
U L2 R' B' U2 F' D'
U L2 R' B' U2 F' D2
U L2 R' B' D U2 F'
U L2 R' B' D' U2 F'
U L2 R' B' D2 U2 F'
U L2 R' B2 U2 D F'
U L2 R' B2 U2 D' F'
U L2 R' B2 U2 D2 F'
U L2 R' B2 U2 F' D
U L2 R' B2 U2 F' D'
U L2 R' B2 U2 F' D2
U L2 R' B2 D U2 F'
U L2 R' B2 D' U2 F'
U L2 R' B2 D2 U2 F'
D2 L2 U R' U2 F' R'
U L2 R2 B R U2 F'
U L2 R2 B' R U2 F'
U L2 R2 B2 R U2 F'
B L2 U' L' B' U' B
R' L2 B U' L R U'
R' L2 B U' R L U'
D' L2 U2 B2 U L F
U L2 U2 B2 L F B2
U L2 U2 B2 L B2 F
U L2 D R B R2 U2
U L2 D R' U2 D F'
U L2 D R' U2 D' F'
U L2 D R' U2 D2 F'
U L2 D R' U2 F' D
U L2 D R' U2 F' D'
U L2 D R' U2 F' D2
U L2 D R' D U2 F'
U L2 D R' D' U2 F'
U L2 D R' D2 U2 F'
U L2 D R' B U2 F'
U L2 D R' B' U2 F'
U L2 D R' B2 U2 F'
U L2 D B2 U2 L F
U L2 D' R B R2 U2
L U L R B R2 U2
U L2 D' R' U2 D F'
U L2 D' R' U2 D' F'
U L2 D' R' U2 D2 F'
U L2 D' R' U2 F' D
U L2 D' R' U2 F' D'
U L2 D' R' U2 F' D2
U L2 D' R' D U2 F'
U L2 D' R' D' U2 F'
U L2 D' R' D2 U2 F'
L U L R' U2 D F'
L U L R' U2 D' F'
L U L R' U2 D2 F'
L U L R' U2 F' D
L U L R' U2 F' D'
L U L R' U2 F' D2
L U L R' D U2 F'
L U L R' D' U2 F'
U L2 D' R' B U2 F'
L U L R' D2 U2 F'
U L2 D' R' B' U2 F'
U L2 D' R' B2 U2 F'
L U L R' B U2 F'
L U L R' B' U2 F'
L U L R' B2 U2 F'
L U L D R' U2 F'
U' L2 D2 R' B U2 B'
L U L D' R' U2 F'
L' U L' R B R2 U2
L U L D2 R' U2 F'
L' U L' R' U2 D F'
L' U L' R' U2 D' F'
L' U L' R' U2 D2 F'
L' U L' R' U2 F' D
L' U L' R' U2 F' D'
L' U L' R' U2 F' D2
L' U L' R' D U2 F'
L' U L' R' D' U2 F'
L' U L' R' D2 U2 F'
L' U L' R' B U2 F'
L' U L' R' B' U2 F'
L' U L' R' B2 U2 F'
U L2 D' B2 U2 L F
L' U L' D R' U2 F'
L' U L' D' R' U2 F'
L U L B2 U2 L F
L' U L' D2 R' U2 F'
U L2 D2 R B R2 U2
U L2 D2 R' U2 D F'
U L2 D2 R' U2 D' F'
U L2 D2 R' U2 D2 F'
U L2 D2 R' U2 F' D
U L2 D2 R' U2 F' D'
U L2 D2 R' U2 F' D2
U L2 D2 R' D U2 F'
U L2 D2 R' D' U2 F'
U L2 D2 R' D2 U2 F'
U L2 D2 R' B U2 F'
U L2 D2 R' B' U2 F'
U L2 D2 R' B2 U2 F'
L' U L' B2 U2 L F
U L2 D2 B2 U2 L F
L' U R L' B R2 U2
U L2 F' R' F U2 F2
L U R L B R2 U2
L' U R B L' R2 U2
L' U R B R2 L' U2
L' U R' L' U2 D F'
L' U R' L' U2 D' F'
L' U R' L' U2 D2 F'
L' U R' L' U2 F' D
L' U R' L' U2 F' D'
L' U R' L' U2 F' D2
L' U R' L' D U2 F'
L' U R' L' D' U2 F'
L' U R' L' D2 U2 F'
L' U R' L' B U2 F'
L' U R' L' B' U2 F'
L' U R' L' B2 U2 F'
L' U R' U2 F2 R F
L' U R' D L' U2 F'
D L2 F2 U R' U2 F'
L' U R' D' L' U2 F'
L' U R' D2 L' U2 F'
U L2 F2 R' F2 U2 F
L U R' L U2 D F'
L U R' L U2 D' F'
L U R' L U2 D2 F'
L U R' L U2 F' D
L U R' L U2 F' D'
L U R' L U2 F' D2
L U R' L D U2 F'
L U R' L D' U2 F'
L U R' L D2 U2 F'
L U R' L B U2 F'
L U R' L B' U2 F'
L U R' L B2 U2 F'
L' U R' B L' U2 F'
L' U R' B' L' U2 F'
L' U R' B2 L' U2 F'
L U R' D L U2 F'
L U R' D' L U2 F'
L U R' D2 L U2 F'
U L2 B R B U2 L
U L2 B R' U2 F' L'
L U R' B2 U2 F' R'
L' U D L' R' U2 F'
L' U D R' L' U2 F'
U L2 B' R B R' U2
L U D L R' U2 F'
L' U D' L' R' U2 F'
L U D R' L U2 F'
L' U D' R' L' U2 F'
L U D' L R' U2 F'
U L2 B2 R' U2 L F'
U L2 B2 R' U2 F' L
L' U D2 L' R' U2 F'
L U D' R' L U2 F'
U L2 B2 U2 L D F
U L2 B2 U2 L D' F
U L2 B2 U2 L D2 F
U L2 B2 U2 L F D
U L2 B2 U2 L F D'
U L2 B2 U2 L F D2
U L2 B2 U2 D L F
U L2 B2 U2 D' L F
U L2 B2 U2 D2 L F
U L2 B2 U2 F L F
U L2 B2 U2 F' L F
U L2 B2 U2 F2 L F
L' U D2 R' L' U2 F'
U L2 B2 D U2 L F
U L2 B2 D' U2 L F
U L2 B2 D2 U2 L F
L U D2 L R' U2 F'
L U D2 R' L U2 F'
U R L' B L' R2 U2
U R L' B R2 L' U2
U R L2 D2 B U2 L2
U R L2 B R2 U2 D
U R L2 B R2 U2 D'
U R L2 B R2 U2 D2
U R L2 B R2 D U2
U R L2 B R2 D' U2
U R L2 B R2 D2 U2
U R L2 B U2 D2 L2
U R L2 B D2 U2 L2
U R L2 B' R2 B2 U2
U R L2 B2 R2 B' U2
U R U2 D2 L2 R2 F'
U R U2 D2 R2 L2 F'
U R U2 D2 R2 F' L2
L U B2 U2 L R' F
L U B2 U2 L F R'
L U B2 U2 R' L F
U' R D2 L R2 F L
U' R D2 L F L R2
U' R D2 L F R2 L
U' R D2 R2 L F L
L' U' L' R' B' U2 B
U R D2 R2 F' L2 B'
U R D2 U2 L2 R2 F'
U R D2 U2 R2 L2 F'
U R D2 U2 R2 F' L2
U R D2 B U2 L2 R2
U R D2 B U2 R2 L2
L' U' R' L' B' U2 B
U R B L2 R2 U2 D
U R B L2 R2 U2 D'
U R B L2 R2 U2 D2
U R B L2 R2 D U2
U R B L2 R2 D' U2
U R B L2 R2 D2 U2
U R B L2 U2 D2 L2
U R B L2 D2 U2 L2
U R B R2 L2 U2 D
U R B R2 L2 U2 D'
U R B R2 L2 U2 D2
U R B R2 L2 D U2
U R B R2 L2 D' U2
U R B R2 L2 D2 U2
U R B R2 U2 D2 R2
U R B R2 D2 U2 R2
U R B U2 D2 L2 R2
U R B U2 D2 R2 L2
U R B D2 U2 L2 R2
U R B D2 U2 R2 L2
U R B' L2 R2 B2 U2
U R B' L2 B2 R2 U2
U R B' R2 L2 B2 U2
U R B' R2 B2 L2 U2
U R B2 L2 R2 U2 F
U R B2 R2 L2 U2 F
U R B2 R2 B' L2 U2
U R' L D L U2 F'
U R' L D' L U2 F'
U R' L D2 L U2 F'
U' R' L' B' L' U2 B
U R' L B2 U2 F' R'
U R' L' U2 F2 R F
U R' L' D L' U2 F'
U R' L' D' L' U2 F'
U R' L' D2 L' U2 F'
U R' L' B L' U2 F'
U R' L' B' L' U2 F'
U R' L' B2 L' U2 F'
U R' L2 U' L U' F'
U R' L2 U' L' U' F'
U R' L2 U' L2 U' F'
U R' L2 U2 L' F' L
U R' L2 U2 L2 F' L2
U R' L2 U2 D F' D
U R' L2 U2 D F' D'
U R' L2 U2 D F' D2
U R' L2 U2 D' F' D
U R' L2 U2 D' F' D'
U R' L2 U2 D' F' D2
U R' L2 U2 D2 F' D
U R' L2 U2 D2 F' D'
U R' L2 U2 D2 F' D2
U R' L2 U2 F2 D F
U R' L2 U2 F2 D' F
U R' L2 U2 F2 D2 F
U R' L2 D U2 F' D
U R' L2 D U2 F' D'
U R' L2 D U2 F' D2
U R' L2 D B U2 F'
U R' L2 D B' U2 F'
U R' L2 D B2 U2 F'
U R' L2 D' U2 F' D
U R' L2 D' U2 F' D'
U R' L2 D' U2 F' D2
U R' L2 D' B U2 F'
U R' L2 D' B' U2 F'
U R' L2 D' B2 U2 F'
U R' L2 D2 U2 F' D
U R' L2 D2 U2 F' D'
U R' L2 D2 U2 F' D2
U R' L2 D2 B U2 F'
U R' L2 D2 B' U2 F'
U R' L2 D2 B2 U2 F'
U R' L2 B U2 D F'
U R' L2 B U2 D' F'
U R' L2 B U2 D2 F'
U R' L2 B U2 F' D
U R' L2 B U2 F' D'
U R' L2 B U2 F' D2
U R' L2 B D U2 F'
U R' L2 B D' U2 F'
U R' L2 B D2 U2 F'
U R' L2 B' U2 D F'
U R' L2 B' U2 D' F'
U R' L2 B' U2 D2 F'
U R' L2 B' U2 F' D
U R' L2 B' U2 F' D'
U R' L2 B' U2 F' D2
U R' L2 B' D U2 F'
U R' L2 B' D' U2 F'
U R' L2 B' D2 U2 F'
U R' L2 B2 U2 D F'
U R' L2 B2 U2 D' F'
U R' L2 B2 U2 D2 F'
U R' L2 B2 U2 F' D
U R' L2 B2 U2 F' D'
U R' L2 B2 U2 F' D2
U R' L2 B2 D U2 F'
U R' L2 B2 D' U2 F'
U R' L2 B2 D2 U2 F'
U R' U D' B2 U F'
U R' U' D F2 U' F
U R' U2 R2 D2 R2 F'
U R' U2 D' F' D' R2
U R' U2 D2 F R2 F2
U R' U2 D2 F' R2 D
U R' U2 D2 F' R2 D'
U R' U2 D2 F' R2 D2
U R' U2 D2 F2 R2 F
U R' U2 F' R D2 R2
U R' U2 F' R' D2 R2
U R' U2 F' R2 D2 R2
U R' U2 F' U2 L2 U2
U R' U2 F' D2 R2 D
U R' U2 F' D2 R2 D'
U R' U2 F' D2 R2 D2
U R' U2 F2 D2 R2 F
U R' U2 F2 D2 F R2
L U' B2 L R' F B2
L U' B2 L R' B2 F
L U' B2 L F R' B2
U R' D U' F2 U' F
L U' B2 R' L F B2
L U' B2 R' L B2 F
U R' D' U B2 U F'
U R' D' U2 F' D' R2
U R' D2 L U2 F' R2
U R' D2 L' U2 F' R2
U R' D2 L2 U2 F' R2
U R' D2 U2 F R2 F2
U R' D2 U2 F' R2 D
U R' D2 U2 F' R2 D'
U R' D2 U2 F' R2 D2
U R' D2 U2 F2 R2 F
U R' D2 B U2 F' R2
U R' D2 B' U2 F' R2
U R' D2 B2 U2 F' R2
U R' F L2 F' U2 F'
U R' F2 L2 F2 B' U2
U R' F2 L2 B' F2 U2
U R' B L2 U2 D F'
U R' B L2 U2 D' F'
U R' B L2 U2 D2 F'
U R' B L2 U2 F' D
U R' B L2 U2 F' D'
U R' B L2 U2 F' D2
U R' B L2 D U2 F'
U R' B L2 D' U2 F'
U R' B L2 D2 U2 F'
U R' B L2 B U2 F'
U R' B L2 B' U2 F'
U R' B L2 B2 U2 F'
U R' B U2 D2 F' R2
U R' B U2 F' D2 R2
U R' B D2 U2 F' R2
U R' B' L2 U2 D F'
U R' B' L2 U2 D' F'
U R' B' L2 U2 D2 F'
U R' B' L2 U2 F' D
U R' B' L2 U2 F' D'
U R' B' L2 U2 F' D2
U R' B' L2 D U2 F'
U R' B' L2 D' U2 F'
U R' B' L2 D2 U2 F'
U R' B' L2 B U2 F'
U R' B' L2 B' U2 F'
U R' B' L2 B2 U2 F'
U R' B' U2 D2 F' R2
U R' B' U2 F' D2 R2
U R' B' D2 U2 F' R2
U R' B2 L2 U2 D F'
U R' B2 L2 U2 D' F'
U R' B2 L2 U2 D2 F'
U R' B2 L2 U2 F' D
U R' B2 L2 U2 F' D'
U R' B2 L2 U2 F' D2
U R' B2 L2 D U2 F'
U R' B2 L2 D' U2 F'
U R' B2 L2 D2 U2 F'
U R' B2 L2 B U2 F'
U R' B2 L2 B' U2 F'
U R' B2 L2 B2 U2 F'
U R' B2 U2 D2 F' R2
U R' B2 U2 F' D2 R2
U R' B2 D2 U2 F' R2
U R2 L2 B R U2 F'
U R2 L2 B' R U2 F'
U R2 L2 B2 R U2 F'
U2 R2 U' L2 R B U2
U2 R2 U' R L2 B U2
U2 R2 U' R B L2 U2
U' R2 U2 L2 R B U2
U' R2 U2 R L2 B U2
U' R2 U2 R B L2 U2
L U2 B2 U L R' F
L U2 B2 U L F R'
L U2 B2 U R' L F
U R2 B L2 R U2 F'
U R2 B R L2 U2 F'
L' D U L' R' U2 F'
L' D U R' L' U2 F'
U R2 B' L2 R U2 F'
U R2 B' R L2 U2 F'
L D U L R' U2 F'
D2 U L R' U2 F' R'
L D U R' L U2 F'
U R2 B2 L2 R U2 F'
U R2 B2 R L2 U2 F'
D2 U L' R' U2 F' R'
D2 U L2 R' U2 F' R'
F' U L2 R B R2 U2
F' U L2 R' U2 D F'
F' U L2 R' U2 D' F'
F' U L2 R' U2 D2 F'
F' U L2 R' U2 F' D
F' U L2 R' U2 F' D'
F' U L2 R' U2 F' D2
F' U L2 R' D U2 F'
F' U L2 R' D' U2 F'
F' U L2 R' D2 U2 F'
F' U L2 R' B U2 F'
F' U L2 R' B' U2 F'
F' U L2 R' B2 U2 F'
F2 U L2 R B R2 U2
F2 U L2 R' U2 D F'
F2 U L2 R' U2 D' F'
F2 U L2 R' U2 D2 F'
F2 U L2 R' U2 F' D
F2 U L2 R' U2 F' D'
F2 U L2 R' U2 F' D2
F2 U L2 R' D U2 F'
F2 U L2 R' D' U2 F'
F' U L2 D R' U2 F'
F2 U L2 R' D2 U2 F'
F2 U L2 R' B U2 F'
F2 U L2 R' B' U2 F'
F2 U L2 R' B2 U2 F'
F' U L2 D' R' U2 F'
F' U L2 D2 R' U2 F'
B2 U L2 U2 D L' F
B2 U L2 D U2 L' F
F2 U L2 D R' U2 F'
F2 U L2 D' R' U2 F'
F2 U L2 D2 R' U2 F'
F' U L2 B2 U2 L F
F' U R L2 B R2 U2
F U L2 R B R2 U2
F U L2 R' U2 D F'
F U L2 R' U2 D' F'
F U L2 R' U2 D2 F'
F U L2 R' U2 F' D
F U L2 R' U2 F' D'
F U L2 R' U2 F' D2
F U L2 R' D U2 F'
F U L2 R' D' U2 F'
F U L2 R' D2 U2 F'
F U L2 R' B U2 F'
F U L2 R' B' U2 F'
F U L2 R' B2 U2 F'
F2 U L2 B2 U2 L F
F2 U R L2 B R2 U2
F U L2 D R' U2 F'
F U L2 D' R' U2 F'
F U L2 D2 R' U2 F'
D2 U R B R2 U2 R'
F' U R B L2 R2 U2
F' U R B R2 L2 U2
D2 U R' L U2 F' R'
D2 U R' L' U2 F' R'
D2 U R' L2 U2 F' R'
F2 U R B L2 R2 U2
F U L2 B2 U2 L F
F2 U R B R2 L2 U2
D' U R' U B2 U F'
F' U R' L2 U2 D F'
F' U R' L2 U2 D' F'
F' U R' L2 U2 D2 F'
F' U R' L2 U2 F' D
F' U R' L2 U2 F' D'
F' U R' L2 U2 F' D2
F' U R' L2 D U2 F'
F' U R' L2 D' U2 F'
F' U R' L2 D2 U2 F'
F' U R' L2 B U2 F'
F' U R' L2 B' U2 F'
F' U R' L2 B2 U2 F'
D' U R' U2 D' F' R2
D' U R' U2 F' D' R2
D2 U R' U2 D F' R'
D' U R' D L2 U2 F'
D2 U R' U2 D' F' R'
D2 U R' U2 D2 F' R'
D2 U R' U2 F R' F2
D2 U R' U2 F' R' D
D2 U R' U2 F' R' D'
D2 U R' U2 F' R' D2
D2 U R' U2 F' D R'
D2 U R' U2 F' D' R'
D2 U R' U2 F' D2 R'
D2 U R' U2 F2 R' F
F U R L2 B R2 U2
F' U R' U2 D2 F' R2
D2 U R' D U2 F' R'
F' U R' U2 F' D2 R2
D' U R' D' U2 F' R2
D2 U R' D' U2 F' R'
F2 U R' L2 U2 D F'
F2 U R' L2 U2 D' F'
F2 U R' L2 U2 D2 F'
F2 U R' L2 U2 F' D
F2 U R' L2 U2 F' D'
F2 U R' L2 U2 F' D2
F2 U R' L2 D U2 F'
F2 U R' L2 D' U2 F'
F2 U R' L2 D2 U2 F'
F2 U R' L2 B U2 F'
F2 U R' L2 B' U2 F'
D2 U R' D2 U2 F' R'
F2 U R' L2 B2 U2 F'
F' U R' D2 U2 F' R2
F2 U R' U2 D2 F' R2
F2 U R' U2 F' D2 R2
F' U R' B L2 U2 F'
D2 U R' B2 L U2 F'
F2 U R' D2 U2 F' R2
F' U R' B' L2 U2 F'
F' U R' B2 L2 U2 F'
F U R B L2 R2 U2
F U R B R2 L2 U2
F2 U R' B L2 U2 F'
D U R' U' F2 U' F
D U R' U2 D F' R2
F2 U R' B' L2 U2 F'
F2 U R' B2 L2 U2 F'
D U R' D U2 F' R2
D U R' D' L2 U2 F'
F U R' L2 U2 D F'
F U R' L2 U2 D' F'
F U R' L2 U2 D2 F'
F U R' L2 U2 F' D
F U R' L2 U2 F' D'
F U R' L2 U2 F' D2
F U R' L2 D U2 F'
F U R' L2 D' U2 F'
F U R' L2 D2 U2 F'
F U R' L2 B U2 F'
F U R' L2 B' U2 F'
F U R' L2 B2 U2 F'
F U R' U2 D2 F' R2
F U R' U2 F' D2 R2
U D R' U' F2 U' F
U D R' U2 D F' R2
U D R' D U2 F' R2
U D R' D' L2 U2 F'
F U R' D2 U2 F' R2
F U R' B L2 U2 F'
F U R' B' L2 U2 F'
F U R' B2 L2 U2 F'
F' U D2 R' U2 F' R'
F2 U D2 R' U2 F' R'
F U D2 R' U2 F' R'
D2 U B2 U2 L R2 F
D2 U B2 U2 L F R2
D2 U B2 U2 R2 L F
D2 U' L R2 F2 L' F'
D2 U' L F' R2 F2 L'
L' D' U L' R' U2 F'
L' D' U R' L' U2 F'
D2 U' L2 R2 F2 L' F
L D' U L R' U2 F'
L D' U R' L U2 F'
D2 U' R2 L F2 L' F'
D2 U' R2 L2 F2 L' F
D2 U' R2 U2 R B U2
D2 U' R2 F L F L'
U D' R' U B2 U F'
D2 U' R2 F2 L F L2
U D' R' U2 D' F' R2
U D' R' U2 F' D' R2
U D' R' D L2 U2 F'
U D' R' D' U2 F' R2
U2 D' F B2 R U L
D2 U' B2 L R2 F B2
D2 U' B2 L R2 B2 F
D2 U' B2 L F R2 B2
D2 U' B2 L F B2 R2
D2 U' B2 L B2 R2 F
D2 U' B2 L B2 F R2
D2 U' B2 R2 L F B2
D2 U' B2 R2 L B2 F
U2 D' B2 R U L F
U2 D' B2 R' U L F
U' D2 L R2 F2 L' F'
U2 D' B2 R2 U L F
U2 D' B2 U L D F
U2 D' B2 U L D' F
U2 D' B2 U L D2 F
U2 D' B2 U L F D
U2 D' B2 U L F D'
U2 D' B2 U L F D2
U2 D' B2 U D L F
U2 D' B2 U D' L F
U2 D' B2 U D2 L F
U2 D' B2 U F L F
U2 D' B2 U F' L F
U2 D' B2 U F2 L F
U2 D' B2 D U L F
U2 D' B2 D' U L F
U2 D' B2 D2 U L F
U' D2 L F' R2 F2 L'
U2 D' B2 F R U L
U D2 L R' U2 F' R'
U' D2 L2 R2 F2 L' F
U D2 L' R' U2 F' R'
U D2 L2 R' U2 F' R'
L' D2 U L' R' U2 F'
L' D2 U R' L' U2 F'
F' U' B2 L F B2 R'
F' U' B2 L B2 R' F
F' U' B2 L B2 F R'
F2 U' B2 L F B2 R'
F2 U' B2 L B2 R' F
F2 U' B2 L B2 F R'
U' D2 R2 L F2 L' F'
U' D2 R2 L2 F2 L' F
U' D2 R2 U2 R B U2
L D2 U L R' U2 F'
U D2 R B R2 U2 R'
U' D2 R2 F L F L'
L D2 U R' L U2 F'
U' D2 R2 F2 L F L2
U D2 R' L U2 F' R'
F U' B2 L F B2 R'
U D2 R' L' U2 F' R'
F U' B2 L B2 R' F
F U' B2 L B2 F R'
U D2 R' L2 U2 F' R'
U D2 R' U2 D F' R'
U D2 R' U2 D' F' R'
U D2 R' U2 D2 F' R'
U D2 R' U2 F R' F2
U D2 R' U2 F' R' D
U D2 R' U2 F' R' D'
U D2 R' U2 F' R' D2
U D2 R' U2 F' D R'
U D2 R' U2 F' D' R'
U D2 R' U2 F' D2 R'
U D2 R' U2 F2 R' F
U D2 R' D U2 F' R'
U D2 R' D' U2 F' R'
U D2 R' D2 U2 F' R'
U D2 R' B2 L U2 F'
D' U2 F B2 R U L
U' D2 B2 L R2 F B2
U' D2 B2 L R2 B2 F
U' D2 B2 L F R2 B2
U' D2 B2 L F B2 R2
U' D2 B2 L B2 R2 F
U' D2 B2 L B2 F R2
D' U2 B2 R U L F
U' D2 B2 R2 L F B2
U' D2 B2 R2 L B2 F
D' U2 B2 R' U L F
D' U2 B2 R2 U L F
D' U2 B2 U L D F
D' U2 B2 U L D' F
D' U2 B2 U L D2 F
D' U2 B2 U L F D
D' U2 B2 U L F D'
D' U2 B2 U L F D2
D' U2 B2 U D L F
D' U2 B2 U D' L F
D' U2 B2 U D2 L F
D' U2 B2 U F L F
D' U2 B2 U F' L F
D' U2 B2 U F2 L F
D2 U2 B2 U L R2 F
D2 U2 B2 U L F R2
D2 U2 B2 U R2 L F
D' U2 B2 D U L F
D' U2 B2 D' U L F
D' U2 B2 D2 U L F
D' U2 B2 F R U L
U2 D2 B2 U L R2 F
U2 D2 B2 U L F R2
U2 D2 B2 U R2 L F
F' U2 D' B2 U L F
F2 U2 D' B2 U L F
U D2 B2 U2 L R2 F
U D2 B2 U2 L F R2
