D2 R B R U' R2
R' U2 L2 F' U R
R' U2 F' L2 U R
R' D2 R2 B U' R'
R D2 B R2 U' R
R' U2 F' L2 U D' R
R' U2 F' L2 U D2 R
R' U2 F' L2 D U R
R' U2 F' L2 D' U R
R' U2 F' L2 D2 U R
R' U2 F' L2 B U R
R' U2 F' L2 B' U R
R' U2 F' L2 B2 U R
R' U2 F' U R D' B2
R' U2 F' U D' R B2
R' U2 F' U D' B2 R
R' U2 F' D' U R B2
R' U2 F' D' U B2 R
R' U2 F' B L2 U R
R' U2 F' B' L2 U R
R' U2 F' B2 L2 U R
R' U2 B L2 F' U R
R' U2 B F' L2 U R
R' U2 B' L2 F' U R
R' U2 B' F' L2 U R
R' U2 B2 L2 F' U R
R' U2 B2 F' L2 U R
L2 D R' F' B U F'
L2 D R' B F' U F'
U2 D' L F B' U B'
U2 D' L B' F U B'
F' U' R D' B L B
F' U' R B D' L B2
F' U' R B' D' B2 L
R D' B U' D' B R'
D' U' B L B D' R2
U' D' B L B D' R2
R D' B D' U' B R'
D2 U' B L D R' B2
D' U' B D' L B R'
U' D' B D' L B R'
D2 U' B D L R' B2
D2 U' B D R' L B2
F' U' D' R B L B
F' U' D' B L B R
D2 U' B' D B2 L R'
D2 U' B' D B2 R' L
D' U2 L F B' U B'
D' U2 L B' F U B'
F' U' B R D' L B2
F' U' B D' L R B2
F' U' B D' L B2 R
F' U' B D' R L B2
R' D2 R2 F B U' R'
R' D2 R2 F' B U' R'
R' D2 R2 F2 B U' R'
R' D2 R2 B U' R' D
R' D2 R2 B U' R' D'
R' D2 R2 B U' R' D2
R' D2 R2 B U' D R'
R' D2 R2 B U' D' R'
R' D2 R2 B U' D2 R'
R' D2 R2 B D U' R'
R' D2 R2 B D' U' R'
R' D2 R2 B D2 U' R'
R' D2 R2 B F U' R'
R' D2 R2 B F' U' R'
R' D2 R2 B F2 U' R'
F' U' B' D' B2 L R
F' U' B' D' B2 R L
R D2 F B R2 U' R
U' D2 B L D R' B2
R' D2 B R2 B U' R
U' D2 B D L R' B2
U' D2 B D R' L B2
R D2 F' B R2 U' R
U' D2 B' D B2 L R'
U' D2 B' D B2 R' L
R D2 F2 B R2 U' R
R D2 B R2 U' R D
R D2 B R2 U' R D'
R D2 B R2 U' R D2
R D2 B R2 U' D R
R D2 B R2 U' D' R
R D2 B R2 U' D2 R
R D2 B R2 D U' R
R D2 B R2 D' U' R
R D2 B R2 D2 U' R
R D2 B U' D R' B2
R D2 B D U' R' B2
R D2 B F R2 U' R
R D2 B F' R2 U' R
R D2 B F2 R2 U' R
R D2 B' R2 B2 U' R'
R D2 B2 R2 B' U' R'
U F L' R U L' U
D2 F R B R U' R2
U F R L' U L' U
U F R D L' F2 U2
U F R D F2 U2 R
U F R D' L' U2 B2
R' F U' D' L2 B2 R'
R' F U2 F2 L2 U R
R' F D' U' L2 B2 R'
U F D L' R F2 U2
U F D L' F2 U2 L'
U F D R L' F2 U2
U F D R F2 U2 R
U F D F2 U2 L' R
U F D F2 U2 R L'
U F D' L' R U2 B2
U F D' R L' U2 B2
R' F' L2 U R D F2
R' F' L2 U D R F2
R' F' L2 U2 L2 U' R
R' F' L2 D U R F2
R' F' L2 D2 R2 U R'
D2 F' R B R U' R2
R' F' U' R D' B2 L
R' F' U' D' R B2 L
U F' U L2 U L R
U F' U L2 U R L
U F' U2 R D' L' B2
U F' U2 R D' B2 L'
U F' U2 D' L' R B2
U F' U2 D' L' B2 R
U F' U2 D' R L' B2
U F' U2 D' R B2 L'
R' F' D' U' R B2 L
U F' U2 D' B2 L' R
U F' U2 D' B2 R L'
U F' D F2 L' R U2
U F' D F2 R L' U2
U F' D' U2 L' R B2
U F' D' U2 L' B2 R
U F' D' U2 R L' B2
U F' D' U2 R B2 L'
U F' D' U2 B2 L' R
U F' D' U2 B2 R L'
R F' D' B U' B R
R F' D2 B R2 U' R'
R F' B U' R D' B2
R F' B U' D' R B2
R F' B U' D' B2 R
F' D' U' R B L B
R F' B U2 L2 U R
R F' B D' U' R B2
R F' B D' U' B2 R
R F' B D2 R2 U' R'
F' D' U' B L B R
U2 F2 L F L U R
D2 F2 R B R U' R2
F' D' B U' B L R
F' D' B U' B R L
B' D2 R B R U' R2
F' D2 R B R U' R'
B2 D2 R B R U' R2
B D2 R B R U' R2
D2 B R B R U' R
D' B U' D' B L R'
D' B U' D' B R' L
R' B U2 L2 F' U R
R' B U2 F' L2 U R
D' B D' U' B L R'
D' B D' U' B R' L
R' B D2 R2 B U' R'
R B F' U' R D' B2
R B F' U' D' R B2
R B F' U' D' B2 R
R B F' U2 L2 U R
R B F' D' U' R B2
R B F' D' U' B2 R
R B F' D2 R2 U' R'
R' B' U2 L2 F' U R
R' B' U2 F' L2 U R
R' B' D2 R2 B U' R'
L' B2 L' R' F' U R
L' B2 R' L' F' U R
R' B2 U2 L2 F' U R
R' B2 U2 F' L2 U R
R' B2 D2 R2 B U' R'
