D R' U' L' U' B
D' U2 B2 L D B' F2
D' U2 B2 L B' D F2
R' D2 B2 U' L' U' B'
B2 U2 D' L D F2 B'
B2 U2 D' L D B' F2
B2 U2 D' L B' D F2
U F L' U' R' U2 F'
R' F U L' U' B' U2
F' D R' U' R2 U' F'
F' D R' D B U2 B
F' D R' D' F2 B U2
F' D R' D' B F2 U2
F' D R' B U' R2 U'
F' D R' B U2 D B2
F' D R' B D U2 B2
F' D R' B D' F2 U2
L' F' R U L R2 U2
L' F' R U R2 L U2
L' F' R D B2 U' R'
R' F' U' D R U' F'
B2 D' L D F2 R B'
B2 D' L D F2 B' R
B2 D' L D B' F2 R
B2 D' L B' D F2 R
R' F' D U' R U' F'
L' F' B2 R U' L R2
L' F' B2 R U' R2 L
B2 D' U' L' U' L2 B'
B2 D' U2 L D F2 B'
B2 D' U2 L D B' F2
B2 D' U2 L B' D F2
D F2 R' U2 D' F2 B
D F2 R' U2 D' B F2
D F2 R' U2 B D' F2
D F2 R' D B2 U2 B'
D F2 R' D' U2 F2 B
D F2 R' D' U2 B F2
R' F2 U L' R U B'
R' F2 U R L' U B'
L' F2 U L R' F U2
L' F2 U L F R' U2
L' F2 U R' L F U2
D2 B U' L' R' B' U'
D2 B U' R' L' B' U'
B2 F U L' U L2 F
D' B2 L D F2 R B'
D' B2 L D F2 B' R
D' B2 L D B' F2 R
D' B2 L B' D F2 R
D2 B2 U' L' U' B' L2
D' B2 U' L' U' L2 B'
L' B2 U' L D R' B
L' B2 U' R' D' L B'
L' B2 U' D L R' B
L' B2 U' D R' L B
L' B2 U' D' L R' B'
L' B2 U' D' R' L B'
D' B2 U2 L D F2 B'
D' B2 U2 L D B' F2
D' B2 U2 L B' D F2
L' B2 D U' L R' B
L' B2 D U' R' L B
U' B2 D' L' U' L2 B'
L' B2 D' U' L R' B'
L' B2 D' U' R' L B'
F B2 U L' U L2 F
U2 B2 D' L D F2 B'
U2 B2 D' L D B' F2
U2 B2 D' L B' D F2
L' B2 F' R U' L R2
L' B2 F' R U' R2 L
