L U' B' L2 U'
R' L U' B' L2 U'
R2 L U' B' L2 U'
L R U' B' L2 U'
R L U' B' L2 U'
L R' U' B' L2 U'
L R2 U' B' L2 U'
L U' L2 U2 F U
L U' D B' U' F2
L U' B L2 B2 U'
L U' B' L2 U' D
L U' B' L2 U' D'
L U' B' L2 U' D2
L U' B' L2 D U'
L U' B' L2 D' U'
L U' B' L2 D2 U'
L U' B' U' D F2
L U' B' D U' F2
L U' B2 L2 B U'
L D U' B' U' F2
L D' B2 U' B U'
L B U' L2 B2 U'
L B U' B2 L2 U'
L B U2 D L2 F2
L B U2 D F2 L2
L B D U2 L2 F2
L B D U2 F2 L2
L B D' R2 B2 U2
L B D' B2 R2 U2
L B' U' L2 U' L2
L B2 U' L2 B U'
L B2 U' B L2 U'
D' L U' L2 B' U' L
R L D U' B' U' F2
D' L U' B' L2 U' L'
U' L U' B' L2 U' B
R' L D' B2 U' B U'
R2 L D' B2 U' B U'
L R D' B2 U' B U'
R L D' B2 U' B U'
D L U2 F D L' F2
D L U2 F' D F2 L'
D2 L D B R' U2 F2
D2 L D B' U2 L F2
D2 L D B' U2 F2 L
R' L B U' L2 B2 U'
R' L B U' B2 L2 U'
R' L B U2 D L2 F2
R' L B U2 D F2 L2
R' L B D U2 L2 F2
R' L B D U2 F2 L2
R2 L B U' L2 B2 U'
L R B U' L2 B2 U'
R' L B D' R2 B2 U2
R2 L B U' B2 L2 U'
L R B U' B2 L2 U'
R L B U' L2 B2 U'
R2 L B U2 D L2 F2
R' L B D' B2 R2 U2
R2 L B U2 D F2 L2
L R B U2 D L2 F2
L R B U2 D F2 L2
R L B U' B2 L2 U'
R2 L B D U2 L2 F2
R2 L B D U2 F2 L2
L R B D U2 L2 F2
R L B U2 D L2 F2
L R B D U2 F2 L2
R L B U2 D F2 L2
R2 L B D' R2 B2 U2
L R B D' R2 B2 U2
R L B D U2 L2 F2
R L B D U2 F2 L2
R2 L B D' B2 R2 U2
L R B D' B2 R2 U2
R L B D' R2 B2 U2
R L B D' B2 R2 U2
F L F' U' B' L' U'
R' L B' U' L2 U' L2
R2 L B' U' L2 U' L2
L R B' U' L2 U' L2
R L B' U' L2 U' L2
F2 L F2 U' B' L' U'
R' L B2 U' L2 B U'
R' L B2 U' B L2 U'
L R B2 U' L2 B U'
R2 L B2 U' L2 B U'
L R B2 U' B L2 U'
R2 L B2 U' B L2 U'
R L B2 U' L2 B U'
R L B2 U' B L2 U'
D' L B R' U' L2 U'
D' L B R' U2 D F2
D' L B R' D U2 F2
D' L B R' D' B2 U2
D' L B D R' U2 F2
D' L B D' R' B2 U2
D' L B D' B2 U2 L
U' L B' L2 U L2 U2
U' L B' L2 U' D2 R2
U' L B' L2 D F2 U'
U' L B' L2 D2 U' R2
D' L B' U' L2 U' L'
D' L B' U2 D L F2
D' L B' U2 D F2 L
D' L B' D U2 L F2
D' L B' D U2 F2 L
D' L B' D' B2 R' U2
L R' U' L2 U2 F U
L R' U' D B' U' F2
L R' U' B L2 B2 U'
L R' U' B' L2 U' D
L R' U' B' L2 U' D'
L R' U' B' L2 U' D2
L R' U' B' L2 D U'
L R' U' B' L2 D' U'
L R' U' B' L2 D2 U'
L R' U' B' U' D F2
L R' U' B' D U' F2
L R' U' B2 L2 B U'
L R' D U' B' U' F2
L R' D' B2 U' B U'
U' L' U L2 U' B' U'
U' L' U2 D' F B2 U
U' L' U2 D' B2 F U
U' L' U2 D2 F U R2
U' L' U2 F U D2 R2
U' L' U2 F U' L2 U2
U' L' U2 F D' B2 U
U' L' U2 F D2 U R2
U' L' D F2 U2 F' U
U' L' D' U2 F B2 U
U' L' D' U2 B2 F U
L R' B U' L2 B2 U'
L R' B U' B2 L2 U'
L R' B U2 D L2 F2
L R' B U2 D F2 L2
L R' B D U2 L2 F2
L R' B D U2 F2 L2
L R' B D' R2 B2 U2
L R' B D' B2 R2 U2
U' L' D2 U2 F U R2
L R' B' U' L2 U' L2
U' L' F U L2 U2 L2
L R' B2 U' L2 B U'
L R' B2 U' B L2 U'
U' L' F' D2 B2 U' R2
L R2 U' L2 U2 F U
L R2 U' D B' U' F2
L R2 U' B L2 B2 U'
L R2 U' B' L2 U' D
L R2 U' B' L2 U' D'
L R2 U' B' L2 U' D2
L R2 U' B' L2 D U'
L R2 U' B' L2 D' U'
L R2 U' B' L2 D2 U'
L R2 U' B' U' D F2
L R2 U' B' D U' F2
L R2 U' B2 L2 B U'
L R2 D U' B' U' F2
L R2 D' B2 U' B U'
L R2 B U' L2 B2 U'
L R2 B U' B2 L2 U'
L R2 B U2 D L2 F2
L R2 B U2 D F2 L2
L R2 B D U2 L2 F2
L R2 B D U2 F2 L2
L R2 B D' R2 B2 U2
L R2 B D' B2 R2 U2
L R2 B' U' L2 U' L2
L R2 B2 U' L2 B U'
L R2 B2 U' B L2 U'
L' U L2 U L2 F U
L U R U2 B' L2 U'
L U R' U2 B' L2 U'
L U R2 U2 B' L2 U'
L U D2 R2 U2 B' U'
L U F U2 B' L2 U'
L U F' U2 B' L2 U'
L U F2 U2 B' L2 U'
L U' L2 U2 D F U
L U' L2 U2 D' F U
L U' L2 U2 D2 F U
L U' L2 U2 F U D
L U' L2 U2 F U D'
L U' L2 U2 F U D2
L U' L2 U2 F D U
L U' L2 U2 F D' U
L U' L2 U2 F D2 U
L U' L2 D U2 F U
L U' L2 D' U2 F U
L U' L2 D2 U2 F U
L U' L2 B U2 F U
L U' L2 B' U2 F U
L U' L2 B2 U2 F U
L U' R' B' L2 R U'
L U' R' B' R L2 U'
L U' R2 B' L2 R2 U'
L U' R2 B' R2 L2 U'
L U' D B' L U' F2
L U' D B' L' U' F2
L U' D B' L2 U' F2
L U' D B' U' F2 D
L U' D B' U' F2 D'
L U' D B' U' F2 D2
L U' D B' D' L2 U'
D2 R' L U' L2 B U'
D2 R' L U' B L2 U'
L U' D' B' L2 U' F
L U' D' B' U B' U2
L U' D2 B' U' D' F2
L U' D2 B' U2 R2 U
L U' D2 B' D' U' F2
L U' D2 B' D2 L2 U'
L U' F B' L2 F' U'
L U' F2 B' L2 F2 U'
L U' B L' B2 L' U'
L U' B L2 U' D L2
L U' B L2 D U' L2
L U' B L2 B2 U' D
L U' B L2 B2 U' D'
L U' B L2 B2 U' D2
L U' B L2 B2 D U'
L U' B L2 B2 D' U'
L U' B L2 B2 D2 U'
L U' B U' D L2 F2
L U' B U' D F2 L2
L U' B D U' L2 F2
L U' B D U' F2 L2
L U' B' L D L U'
L U' B' L D' L U'
L U' B' L D2 L U'
L U' B' L' D L' U'
L U' B' L' D' L' U'
L U' B' L' D2 L' U'
L U' B' U D' B2 U2
L U' B' U' D F2 D
L U' B' U' D F2 D'
L U' B' U' D F2 D2
L U' B' U' F D F2
L U' B' U' F' D F2
L U' B' U' F2 D F2
L U' B' U2 D2 R2 U
L U' B' D L U' F2
L U' B' D L' U' F2
L U' B' D L2 U' F2
L U' B' D U' F2 D
L U' B' D U' F2 D'
L U' B' D U' F2 D2
L U' B' D' U B2 U2
L U' B' D2 U2 R2 U
L U' B' F L2 F' U'
L U' B' F2 L2 F2 U'
L U' B2 L' B L' U'
L U' B2 L2 D B U'
L U' B2 L2 D' B U'
L U' B2 L2 D2 B U'
L U' B2 L2 B U' D
L U' B2 L2 B U' D'
L U' B2 L2 B U' D2
L U' B2 L2 B D U'
L U' B2 L2 B D' U'
L U' B2 L2 B D2 U'
L U' B2 D B U' F2
L U2 L2 U' F U F'
L' U2 D' F B2 U B2
L U2 D F2 U B' U'
L' U2 D' B2 F U B2
L' U2 F D' B2 U B2
L U2 F U B' L2 U'
L U2 F' U B' L2 U'
L U2 F2 U B' L2 U'
L U2 B D F2 B' L2
L U2 B D B' L2 F2
L U2 B D B' F2 L2
L2 D L' U' B' L2 U'
L D R U' B' U' F2
L D R' U' B' U' F2
L D R2 U' B' U' F2
L D U' B' L U' F2
L D U' B' L' U' F2
L D U' B' L2 U' F2
L D U' B' U' F2 D
L D U' B' U' F2 D'
L D U' B' U' F2 D2
L D U' B' D' L2 U'
L D U2 F2 U B' U'
L' D F2 D R2 B U'
L D B U' B2 U' F2
L D B U2 F2 D L2
L D B' U2 F2 D' L2
L D B2 U' B U' F2
L2 D' L' U' B' L2 U'
L D' R B2 U' B U'
L D' R' B2 U' B U'
L D' R2 B2 U' B U'
L' D' U2 F B2 U B2
B' U' L F B' L2 U'
B' U' L B' F L2 U'
L' D' U2 B2 F U B2
B' U' L' U2 F B' U
B' U' L' U2 B' F U
L D' U' B' L2 U' F
L D' U' B' U B' U2
B2 U' L' U2 F U R'
L D' B D B U2 L2
L D' B D' R2 U2 F'
L D' B D' B R2 U2
B U' D L' F U' L'
L D' B2 R2 U F' U
L D' B2 U' D B U'
L D' B2 U' D' B U'
L D' B2 U' D2 B U'
L D' B2 U' B U' D
L D' B2 U' B U' D'
L D' B2 U' B U' D2
L D' B2 U' B D U'
L D' B2 U' B D' U'
L D' B2 U' B D2 U'
L D' B2 D U' B U'
L D' B2 D' U' B U'
L D' B2 D2 U' B U'
L2 D2 L' U' B' L2 U'
L D2 U R2 U2 B' U'
L D2 U' B' U' D' F2
L D2 U' B' U2 R2 U
L D2 U' B' D' U' F2
L D2 U' B' D2 L2 U'
L D2 B D B2 U2 L2
L D2 B D' R2 U2 F2
L D2 B2 U R2 F' U
L' F U L2 F' U2 L2
L' F U F' L2 U2 L2
L' F U' L2 F' U2 F
L' F U' F' L2 B' U2
B D U' L' F U' L'
F' D' L B' U2 L B'
L F' U' B' L2 U' B'
F' D' F L B' U2 L
L' F2 D R2 F2 B U'
L' F2 D R2 B F2 U'
F2 D2 R F' U B2 R'
L2 B L' U' B' L U'
L' B L2 U' B' L2 U'
L B R U' L2 B2 U'
L B R U' B2 L2 U'
L B R U2 D L2 F2
L B R U2 D F2 L2
L B R D U2 L2 F2
L B R D U2 F2 L2
L B R D' R2 B2 U2
L B R D' B2 R2 U2
L B R' U' L2 B2 U'
L B R' U' B2 L2 U'
L B R' U2 D L2 F2
L B R' U2 D F2 L2
L B R' D U2 L2 F2
L B R' D U2 F2 L2
L B R' D' R2 B2 U2
L B R' D' B2 R2 U2
L B R2 U' L2 B2 U'
L B R2 U' B2 L2 U'
L B R2 U2 D L2 F2
L B R2 U2 D F2 L2
L B R2 D U2 L2 F2
L B R2 D U2 F2 L2
L B R2 D' R2 B2 U2
L B R2 D' B2 R2 U2
L B U D2 R2 F2 U
L B U D2 F2 R2 U
U' B D L' F U' L'
L B U' L' B2 L' U'
L B U' L2 U' D L2
L B U' L2 D U' L2
L B U' L2 B2 U' D
L B U' L2 B2 U' D'
L B U' L2 B2 U' D2
L B U' L2 B2 D U'
L B U' L2 B2 D' U'
L B U' L2 B2 D2 U'
L B U' B L2 B U'
L B U' B2 L2 U' D
L B U' B2 L2 U' D'
L B U' B2 L2 U' D2
L B U' B2 L2 D U'
L B U' B2 L2 D' U'
L B U' B2 L2 D2 U'
L B U' B2 U' D F2
L B U' B2 D U' F2
L B U2 D L F2 L
L B U2 D L2 F2 D
L B U2 D L2 F2 D'
L B U2 D L2 F2 D2
L B U2 D F' L2 F'
L B U2 D F2 L2 D
L B U2 D F2 L2 D'
L B U2 D F2 L2 D2
L B U2 F D L2 F2
L B U2 F D F2 L2
L B U2 F' D L2 F2
L B U2 F' D F2 L2
L B U2 F2 D L2 F2
L B U2 F2 D F2 L2
L B D R U2 L2 F2
L B D R U2 F2 L2
L B D R' U2 L2 F2
L B D R' U2 F2 L2
L B D R2 U2 L2 F2
L B D R2 U2 F2 L2
L B D U2 L F2 L
L B D U2 L2 F2 D
L B D U2 L2 F2 D'
L B D U2 L2 F2 D2
L B D U2 F' L2 F'
L B D U2 F2 L2 D
L B D U2 F2 L2 D'
L B D U2 F2 L2 D2
L B D B U2 L2 F2
L B D B U2 F2 L2
L B D B' U2 L2 F2
L B D B' U2 F2 L2
L B D B2 U2 L2 F2
L B D B2 U2 F2 L2
L B D' R B2 R U2
L B D' R' B2 U2 L
L B D' R2 U2 D2 F2
L B D' R2 D2 U2 F2
L B D' R2 B2 U2 D
L B D' R2 B2 U2 D'
L B D' R2 B2 U2 D2
L B D' R2 B2 D U2
L B D' R2 B2 D' U2
L B D' R2 B2 D2 U2
L B D' B R2 U2 F'
L B D' B' R2 B' U2
L B D' B2 R2 U2 D
L B D' B2 R2 U2 D'
L B D' B2 R2 U2 D2
L B D' B2 R2 D U2
L B D' B2 R2 D' U2
L B D' B2 R2 D2 U2
L B D' B2 U2 D2 L2
L B D' B2 D2 U2 L2
L B D2 U R2 F2 U
L B D2 U F2 R2 U
U' B' L B' L2 U' R'
U' B' L' U2 F U R
L' B' L2 U' B' L2 U'
L B' R U' L2 U' L2
L B' R' U' L2 U' L2
L B' R2 U' L2 U' L2
L B' U' L2 U' L2 D
L B' U' L2 U' L2 D'
L B' U' L2 U' L2 D2
L B' U' L2 D' B2 U'
L B' U' L2 B U' L2
L B' U' L2 B' U' L2
L B' U' L2 B2 U' L2
L B' U' B L2 U' L2
L B' U' B' L2 U' L2
L B' U' B2 L2 U' L2
L B' U2 D F2 D' L2
L B' D U2 F2 D' L2
L B' D' B2 U' B2 U'
L B' D' B2 U2 D L2
L B' D' B2 D U2 L2
L B' D' B2 D' R2 U2
U' B2 L' U2 F U R'
L' B2 L2 U' B' L2 U'
L B2 U D2 R2 F' U
L B2 U' L' B L' U'
L B2 U' L2 D B U'
L B2 U' L2 D' B U'
L B2 U' L2 D2 B U'
L B2 U' L2 B U' D
L B2 U' L2 B U' D'
L B2 U' L2 B U' D2
L B2 U' L2 B D U'
L B2 U' L2 B D' U'
L B2 U' L2 B D2 U'
L B2 U' D B U' F2
L B2 U' B L2 U' D
L B2 U' B L2 U' D'
L B2 U' B L2 U' D2
L B2 U' B L2 D U'
L B2 U' B L2 D' U'
L B2 U' B L2 D2 U'
L B2 U' B U' D F2
L B2 U' B D U' F2
L B2 U' B' L2 B2 U'
L B2 D U' B U' F2
L B2 D' B2 U' B' U'
L B2 D2 U R2 F' U
