F2 R F' U' L'
F2 R D F' U' L'
F2 R D' F' U' L'
F2 R D2 F' U' L'
F2 R F' U' L' D
F2 R F' U' L' D'
F2 R F' U' L' D2
F2 R F' U' D L'
F2 R F' U' D' L'
F2 R F' U' D2 L'
F2 R F' D U' L'
F2 R F' D' U' L'
F2 R F' D2 U' L'
F2 R F' B U' L'
F2 R F' B' U' L'
F2 R F' B2 U' L'
F2 R B F' U' L'
F2 R B' F' U' L'
F2 R B2 F' U' L'
F2 B R F' U' L'
F2 B' R F' U' L'
B' F2 R F' U' L'
B2 F2 R F' U' L'
F2 B2 R F' U' L'
B F2 R F' U' L'
F2 R B D2 F' U' L'
F2 R B F' U' L' D
F2 R B F' U' L' D'
F2 R B F' U' L' D2
F2 R B F' U' D L'
F2 R B F' U' D' L'
F2 R B F' U' D2 L'
F2 R B F' D U' L'
F2 R B F' D' U' L'
F2 R B F' D2 U' L'
F2 R B' D F' U' L'
F2 R B' D' F' U' L'
F2 R B' D2 F' U' L'
F2 R B' F' U' L' D
F2 R B' F' U' L' D'
F2 R B' F' U' L' D2
F2 R B' F' U' D L'
F2 R B' F' U' D' L'
F2 R B' F' U' D2 L'
F2 R B' F' D U' L'
F2 R B' F' D' U' L'
F2 R B' F' D2 U' L'
F2 R B2 D F' U' L'
F2 R B2 D' F' U' L'
F2 R B2 D2 F' U' L'
F2 R B2 F' U' L' D
F2 R B2 F' U' L' D'
F2 R B2 F' U' L' D2
F2 R B2 F' U' D L'
F2 R B2 F' U' D' L'
F2 R B2 F' U' D2 L'
F2 R B2 F' D U' L'
F2 R B2 F' D' U' L'
F2 R B2 F' D2 U' L'
F R' U2 B L U L2
R' U2 L' F B U L'
R' U2 L' B F U L'
R2 U2 L' D2 B' U L
R2 U2 L' F B' U L'
R2 U2 L' B' F U L'
D R' F2 B R U' R2
D R' B U2 L' U R'
D R' B F2 R U' R2
R' U2 D' L' F B U
R' U2 D' L' B F U
R' U2 D' B L' F U
R2 U2 D' L' F B' U
R2 U2 D' L' B' F U
R2 U2 D2 L' B' U L
R' U2 F B U L' B'
R2 U2 F U L' B' R'
R' U2 B L' F U L'
R' U2 B D' L' F U
R' U2 B F U L' B'
F2 R2 D R' F' U' L'
F2 R2 D' R' F' U' L'
F2 R2 D2 R' F' U' L'
D R2 F2 R B U' R'
F' U R U' F' R U'
U2 D' L' F U' L' U2
R' D' U2 L' F B U
R' D' U2 L' B F U
R' D' U2 B L' F U
R2 D' U2 L' F B' U
R2 D' U2 L' B' F U
F U' L' D R B R'
F2 U' R F' B U' F
F2 U' R B F' U' F
F U' D L' R B R'
F U' D R L' B R'
L2 D2 L R2 B' U L
F U' D R B L' R'
F U' D R B R' L'
L2 D2 L B' R2 U L
D2 U2 L B' L2 U L'
D' U2 L' F U' L' U2
U2 D2 L B' L2 U L'
L2 D2 R2 L B' U L
R2 D2 U2 L' B' U L
R' F U2 B L U L2
L' F B2 R' B U L'
F D U' L' R B R'
F D U' R L' B R'
F D U' R B L' R'
F D U' R B R' L'
U F' R U' F' R U'
R F' U D R F' U2
R F' U2 F2 U L' B'
R F' D U R F' U2
F2 D' R F' U' L' R
F2 D' R F' U' R L'
U' F2 R F' U' L' F'
F2 D' F' U' L' R B
F2 D' F' U' R L' B
F2 D' F' U' R B L'
R2 F2 R U2 B U L
R' F2 R2 F' R' U' L'
R2 F2 R' F' R2 U' L'
R F2 R F U R U2
D F2 R' B R2 U' R
U F2 U' R F' B U'
U F2 U' R B F' U'
F2 B R D F' U' L'
F2 B R D' F' U' L'
F2 B R D2 F' U' L'
F2 B R F' U' L' D
F2 B R F' U' L' D'
F2 B R F' U' L' D2
F2 B R F' U' D L'
F2 B R F' U' D' L'
F2 B R F' U' D2 L'
F2 B R F' D U' L'
F2 B R F' D' U' L'
F2 B R F' D2 U' L'
F2 B R F' B U' L'
F2 B R F' B' U' L'
F2 B R F' B2 U' L'
F2 B R B F' U' L'
F2 B R B' F' U' L'
F2 B R B2 F' U' L'
F2 B' R D F' U' L'
F2 B' R D' F' U' L'
F2 B' R D2 F' U' L'
F2 B' R F' U' L' D
F2 B' R F' U' L' D'
F2 B' R F' U' L' D2
F2 B' R F' U' D L'
F2 B' R F' U' D' L'
F2 B' R F' U' D2 L'
F2 B' R F' D U' L'
F2 B' R F' D' U' L'
F2 B' R F' D2 U' L'
F2 B' R F' B U' L'
F2 B' R F' B' U' L'
F2 B' R F' B2 U' L'
F2 B' R B F' U' L'
F2 B' R B' F' U' L'
F2 B' R B2 F' U' L'
L' B2 R' F B U L'
L' B2 R' B F U L'
B' F2 R D F' U' L'
B' F2 R D' F' U' L'
B' F2 R D2 F' U' L'
B' F2 R F' U' L' D
B' F2 R F' U' L' D'
B' F2 R F' U' L' D2
B' F2 R F' U' D L'
B' F2 R F' U' D' L'
B' F2 R F' U' D2 L'
B' F2 R F' D U' L'
B' F2 R F' D' U' L'
B' F2 R F' D2 U' L'
B' F2 R F' B U' L'
B' F2 R F' B' U' L'
B' F2 R F' B2 U' L'
B' F2 R B F' U' L'
B' F2 R B' F' U' L'
B' F2 R B2 F' U' L'
B2 F2 R D F' U' L'
B2 F2 R D' F' U' L'
B2 F2 R D2 F' U' L'
F2 B2 R D F' U' L'
F2 B2 R D' F' U' L'
B2 F2 R F' U' L' D
B2 F2 R F' U' L' D'
B2 F2 R F' U' L' D2
B2 F2 R F' U' D L'
B2 F2 R F' U' D' L'
B2 F2 R F' U' D2 L'
B2 F2 R F' D U' L'
B2 F2 R F' D' U' L'
B2 F2 R F' D2 U' L'
F2 B2 R D2 F' U' L'
B2 F2 R F' B U' L'
B2 F2 R F' B' U' L'
B2 F2 R F' B2 U' L'
F2 B2 R F' U' L' D
F2 B2 R F' U' L' D'
F2 B2 R F' U' L' D2
F2 B2 R F' U' D L'
F2 B2 R F' U' D' L'
F2 B2 R F' U' D2 L'
F2 B2 R F' D U' L'
F2 B2 R F' D' U' L'
B2 F2 R B F' U' L'
F2 B2 R F' D2 U' L'
F2 B2 R F' B U' L'
F2 B2 R F' B' U' L'
F2 B2 R F' B2 U' L'
B2 F2 R B' F' U' L'
B2 F2 R B2 F' U' L'
F2 B2 R B F' U' L'
F2 B2 R B' F' U' L'
F2 B2 R B2 F' U' L'
B F2 R D F' U' L'
B F2 R D' F' U' L'
B F2 R D2 F' U' L'
B F2 R F' U' L' D
B F2 R F' U' L' D'
B F2 R F' U' L' D2
B F2 R F' U' D L'
B F2 R F' U' D' L'
B F2 R F' U' D2 L'
B F2 R F' D U' L'
B F2 R F' D' U' L'
B F2 R F' D2 U' L'
B F2 R F' B U' L'
B F2 R F' B' U' L'
B F2 R F' B2 U' L'
B F2 R B F' U' L'
B F2 R B' F' U' L'
B F2 R B2 F' U' L'
L' B2 F R' B U L'
