L2 F U R' F'
F' L2 F U R' F'
F2 L2 F U R' F'
U2 L2 F R U R2
F L2 F U R' F'
L2 U R' F' D' L2
L2 D F U R' F'
L2 D' F U R' F'
L2 D2 F U R' F'
L2 F U R' D F'
L2 F U R' D' F'
L2 F U R' D2 F'
L2 F U R' F' D
L2 F U R' F' D'
L2 F U R' F' D2
L2 F U D R' F'
L2 F U D' R' F'
L2 F U D2 R' F'
L2 F U F R' F'
L2 F U F' R' F'
L2 F U F2 R' F'
L2 F D U R' F'
L2 F D' U R' F'
L2 F D2 U R' F'
F2 L2 F U R' F' D'
F2 L2 F U R' F' D2
F2 L2 F U D R' F'
F2 L2 F U D' R' F'
F2 L2 F U D2 R' F'
F2 L2 F U F R' F'
F2 L2 F U F' R' F'
F2 L2 F U F2 R' F'
F' L2 F D U R' F'
F' L2 F D' U R' F'
F' L2 F D2 U R' F'
U2 L2 F D R U R2
F2 L2 F D U R' F'
U L2 F R U R2 F'
U2 L2 F D' R U R2
F2 L2 F D' U R' F'
F L2 F U R' D F'
F L2 F U R' D' F'
F L2 F U R' D2 F'
F L2 F U R' F' D
F L2 F U R' F' D'
F L2 F U R' F' D2
F L2 F U D R' F'
F L2 F U D' R' F'
F L2 F U D2 R' F'
F L2 F U F R' F'
F L2 F U F' R' F'
F L2 F U F2 R' F'
U2 L2 F D2 R U R2
F2 L2 F D2 U R' F'
U L2 F R2 U R F'
F L2 F D U R' F'
F L2 F D' U R' F'
F L2 F D2 U R' F'
L2 U R' U' F U F2
L2 U R' D F' D' L2
L2 U R' D' F' D' L2
L2 U R' D2 F' D' L2
L2 U R' F' L D' L2
L2 U R' F' L' D' L2
L2 U R' F' L2 D' L2
L2 U R' F' U' F2 U
L2 U R' F' D' L2 D
L2 U R' F' D' L2 D'
L2 U R' F' D' L2 D2
L2 U D R' F' D' L2
L2 U D' R' F' D' L2
L2 U D2 R' F' D' L2
U2 R L2 F R U R
L2 U F' R' D' L2 F'
L2 U F' R' D' F' L2
U R L2 F U R2 F'
L2 U F' D' L2 R' F'
L2 U F' D' R' L2 F'
L2 U F' D' R' F' L2
U2 R' L2 F R U R'
D2 R' U R' B' U' F'
U' R' U' L2 F R U
U R' U' L2 F U F2
L' U2 L' F R U R2
L2 U2 L' U' R' F' L'
R U2 L2 F R U R
U R' F' U' L2 F U
B' R' B L2 F U R'
L D L F U R' F'
D2 R2 B L B2 U' R
D2 R2 B' U' R D' F2
D2 R2 B' U2 R' U R2
L2 D U R' F' D' L2
B U L B2 R' F' U'
L2 D F U R' D F'
L2 D F U R' D' F'
L2 D F U R' D2 F'
L2 D F U R' F' D
L2 D F U R' F' D'
L2 D F U R' F' D2
L2 D F U D R' F'
L2 D F U D' R' F'
L2 D F U D2 R' F'
L2 D F U F R' F'
L2 D F U F' R' F'
L2 D F U F2 R' F'
L2 D F D U R' F'
L2 D F D' U R' F'
L2 D F D2 U R' F'
D2 U R2 B' U' R F'
L D' L F U R' F'
L2 D' U R' F' D' L2
B U' L F B2 R' U'
L2 D' F U R' D F'
L2 D' F U R' D' F'
L2 D' F U R' D2 F'
L2 D' F U R' F' D
L2 D' F U R' F' D'
L2 D' F U R' F' D2
L2 D' F U D R' F'
L2 D' F U D' R' F'
B U' L B2 R' F U'
L2 D' F U D2 R' F'
L2 D' F U F R' F'
L2 D' F U F' R' F'
L2 D' F U F2 R' F'
B U' L B2 F R' U'
L2 D' F D U R' F'
L2 D' F D' U R' F'
L2 D' F D2 U R' F'
L D2 L F U R' F'
L2 D2 U R' F' D' L2
L2 D2 F U R' D F'
L2 D2 F U R' D' F'
L2 D2 F U R' D2 F'
L2 D2 F U R' F' D
L2 D2 F U R' F' D'
L2 D2 F U R' F' D2
L2 D2 F U D R' F'
L2 D2 F U D' R' F'
L2 D2 F U D2 R' F'
L2 D2 F U F R' F'
L2 D2 F U F' R' F'
L2 D2 F U F2 R' F'
B' U2 L2 R' B U R'
L2 D2 F D U R' F'
L2 D2 F D' U R' F'
L2 D2 F D2 U R' F'
U D2 R2 B' U' R F'
B' U2 L2 D' R' B U
F' U2 L2 F R U R2
B' U2 L2 B U R' F'
F2 U2 L2 F R U R2
F U2 L2 F R U R2
B' U2 R' L2 B U R'
B' U2 R' B L2 U R'
B' U2 D' R' B U B
L F L F U R' F'
U2 F L2 R F U R2
U2 F R L2 F U R2
L2 F R U R' F' R'
L2 F R B' R' U R'
B' U2 B L2 U R' F'
L2 F R' B' R' U R
L2 F R2 U R' F' R2
L2 F R2 B' R' U R2
L2 F U L' R' F' L
L2 F U L2 R' F' L2
L2 F U R F R2 F'
L2 F U R F' R2 F'
L2 F U R F2 R2 F'
L2 F U R' L' F' L
L2 F U R' L2 F' L2
L2 F U R' D F' D
L2 F U R' D F' D'
L2 F U R' D F' D2
L2 F U R' D' F' D
L2 F U R' D' F' D'
L2 F U R' D' F' D2
L2 F U R' D2 F' D
L2 F U R' D2 F' D'
L2 F U R' D2 F' D2
L2 F U R' F2 D F
L2 F U R' F2 D' F
L2 F U R' F2 D2 F
L2 F U D R' D F'
L2 F U D R' D' F'
L2 F U D R' D2 F'
L2 F U D R' F' D
L2 F U D R' F' D'
L2 F U D R' F' D2
L2 F U D F R' F'
L2 F U D F' R' F'
L2 F U D F2 R' F'
L2 F U D' R' D F'
L2 F U D' R' D' F'
L2 F U D' R' D2 F'
L2 F U D' R' F' D
L2 F U D' R' F' D'
L2 F U D' R' F' D2
L2 F U D' F R' F'
L2 F U D' F' R' F'
L2 F U D' F2 R' F'
L2 F U D2 R' D F'
L2 F U D2 R' D' F'
L2 F U D2 R' D2 F'
L2 F U D2 R' F' D
L2 F U D2 R' F' D'
L2 F U D2 R' F' D2
L2 F U D2 F R' F'
L2 F U D2 F' R' F'
L2 F U D2 F2 R' F'
L2 F U F R' D F'
L2 F U F R' D' F'
L2 F U F R' D2 F'
L2 F U F R' F' D
L2 F U F R' F' D'
L2 F U F R' F' D2
L2 F U F D R' F'
L2 F U F D' R' F'
L2 F U F D2 R' F'
L2 F U F' R' D F'
L2 F U F' R' D' F'
L2 F U F' R' D2 F'
L2 F U F' R' F' D
L2 F U F' R' F' D'
L2 F U F' R' F' D2
L2 F U F' D R' F'
L2 F U F' D' R' F'
L2 F U F' D2 R' F'
L2 F U F2 R' D F'
L2 F U F2 R' D' F'
L2 F U F2 R' D2 F'
L2 F U F2 R' F' D
L2 F U F2 R' F' D'
L2 F U F2 R' F' D2
L2 F U F2 D R' F'
L2 F U F2 D' R' F'
L2 F U F2 D2 R' F'
L2 F U' L U2 R' F
L2 F U' L U2 F R'
L2 F U' B2 L U2 F
L2 F U2 L U' R' F'
L2 F U2 L' U' R' F'
L2 F U2 L2 U' R' F'
L2 F U2 F' L' U' R'
L2 F D U R' D F'
L2 F D U R' D' F'
L2 F D U R' D2 F'
L2 F D U R' F' D
L2 F D U R' F' D'
L2 F D U R' F' D2
L2 F D U F R' F'
L2 F D U F' R' F'
L2 F D U F2 R' F'
L2 F D' U R' D F'
L2 F D' U R' D' F'
L2 F D' U R' D2 F'
L2 F D' U R' F' D
L2 F D' U R' F' D'
L2 F D' U R' F' D2
L2 F D' U F R' F'
L2 F D' U F' R' F'
L2 F D' U F2 R' F'
L2 F D2 U R' D F'
L2 F D2 U R' D' F'
L2 F D2 U R' D2 F'
L2 F D2 U R' F' D
L2 F D2 U R' F' D'
L2 F D2 U R' F' D2
L2 F D2 U F R' F'
L2 F D2 U F' R' F'
L2 F D2 U F2 R' F'
L2 F B' R' B U R'
L2 F B' D' R' B U
L F' L F U R' F'
L2 F' U R' D' L2 F'
L2 F' U R' D' F' L2
L2 F' U D' L2 R' F'
L2 F' U D' R' L2 F'
L2 F' U D' R' F' L2
L2 F' D' U L2 R' F'
L2 F' D' U R' L2 F'
L2 F' D' U R' F' L2
B' D' U2 R' B U B
L F2 L F U R' F'
L2 F2 D F' U R' F'
L2 F2 D' F' U R' F'
L2 F2 D2 F' U R' F'
R' B L B2 R' U' R
R2 B L B2 R' U' R2
R B L B2 R' U' R'
R' B U L B2 R' U'
L2 B' R' F B U R'
L2 B' R' B F U R'
R' B' U' L2 R' U L2
R' B' U' R' L2 U L2
R2 B' U' R D' F2 B2
R2 B' U' R D' B2 F2
R2 B' U2 L2 R' U R2
R2 B' U2 R' L2 U R2
R B' U2 L2 R' U R'
R B' U2 R' L2 U R'
L2 B' D' R' F B U
L2 B' D' R' B F U
L2 B' D' F R' B U
L2 B' F R' B U R'
L2 B' F D' R' B U
