L R U B' L
L R U B' L
R L U B' L
R U L B' L
R U B' L B'
L' R U L2 B' L
L R U B' L D
L R U B' L D'
L R U B' L D2
L R U B' D L
L R U B' D' L
L R U B' D2 L
R L U B' L D
R L U B' L D'
R L U B' L D2
R L U B' D L
R L U B' D' L
R L U B' D2 L
F' L U B' L F
L R F U B' L
R L F U B' L
L R F' U B' L
R L F' U B' L
L R F2 U B' L
R L F2 U B' L
R L' U L2 B' L
D L' R F L' U
R U L B' L D
R U L B' L D'
R U L B' L D2
R U L B' D L
R U L B' D' L
R U L B' D2 L
D R L' F L' U
D2 R U' F' R U2
R U B' L D B'
R U B' L D' B'
R U B' L D2 B'
R U B' L B' D
R U B' L B' D'
R U B' L B' D2
D R F L' F U
R U2 B' U' L B'
R D L' F L' U
F' U L F B' L
F' U L B' F L
R D F L' F U
L D' R F' U B'
F' U B' L F B'
F' U B' L B' F
R F L U B' L
R F U L B' L
R F U B' L B'
R F' L U B' L
L F' U B' L F
R F' U L B' L
R F' U B' L B'
R F2 L U B' L
R F2 U L B' L
R F2 U B' L B'
L R U B2 L2 B L
R L U F2 B' L F2
L R U B2 D B L
L R U B2 D' B L
R L U B L B2 L
R L U B L' B2 L
L R U B2 D2 B L
R L U B L2 B2 L
R L U B' L2 D L'
R L U B' L2 D' L'
R L U B' L2 D2 L'
R L U B' D L D
R L U B' D L D'
R L U B' D L D2
R L U B' D' L D
R L U B' D' L D'
R L U B' D' L D2
R L U B' D2 L D
R L U B' D2 L D'
R L U B' D2 L D2
R L U B' F L F'
R L U B' F2 L F2
R L U B2 L B L
R L U B2 L' B L
R L U B2 L2 B L
R L U B2 D B L
R L U B2 D' B L
R L U B2 D2 B L
L R U' R U2 B' L
L R U' R' U2 B' L
L' R U' D2 F U2 L'
L R U' R2 U2 B' L
R L U' R U2 B' L
R L U' R' U2 B' L
R L U' R2 U2 B' L
F' L R2 U B' L F
L R U' F U2 B' L
L R U' F' U2 B' L
L R U' F2 U2 B' L
R L U' F U2 B' L
R L U' F' U2 B' L
R L U' F2 U2 B' L
L R U2 R U' B' L
L R U2 R' U' B' L
L R U2 R2 U' B' L
R L U2 R U' B' L
R L U2 R' U' B' L
R L U2 R2 U' B' L
L R U2 B U' B2 L
F' L U F B' L F
R L U2 B U' B2 L
F' L U F' B' L F
L2 R D L' F U B'
F' L U F2 B' L F
F' L U B' L D F
F' L U B' L D' F
F' L U B' L D2 F
F' L U B' L F D
F' L U B' L F D'
F' L U B' L F D2
F' L U B' D L F
F' L U B' D' L F
F' L U B' D2 L F
F' L U B' F L F
F' L U B' F' L F
F' L U B' F2 L F
F2 L U B' D L F2
F2 L U B' D F2 L
U L U' R U B' L
B' L U' B R U B2
U2 L U2 R U B' L
L' R D2 U' F U2 L'
L R D2 F U B' L'
R L D2 F U B' L'
L2 R F L' U B' L
R' L F R2 U B' L
R2 L F R' U B' L
L R F U B' L D
L R F U B' L D'
L R F U B' L D2
L R F U B' D L
L R F U B' D' L
L R F U B' D2 L
R L F U B' L D
R L F U B' L D'
R L F U B' L D2
R L F U B' D L
R L F U B' D' L
R L F U B' D2 L
L2 R F' L' U B' L
R' L F' R2 U B' L
R2 L F' R' U B' L
L R F' U B' L D
L R F' U B' L D'
L R F' U B' L D2
L R F' U B' D L
L R F' U B' D' L
L R F' U B' D2 L
R L F' U B' L D
R L F' U B' L D'
R L F' U B' L D2
R L F' U B' D L
R L F' U B' D' L
R L F' U B' D2 L
L2 R F2 L' U B' L
R' L F2 R2 U B' L
R2 L F2 R' U B' L
L R F2 U B' L D
L R F2 U B' L D'
L R F2 U B' L D2
L R F2 U B' D L
L R F2 U B' D' L
L R F2 U B' D2 L
R L F2 U B' L D
R L F2 U B' L D'
R L F2 U B' L D2
R L F2 U B' D L
R L F2 U B' D' L
R L F2 U B' D2 L
F' L F R U B' L
F L F' R U B' L
F L F2 U B' L F
U L F2 B' L D F2
R L' U L B' L B'
R L' U L2 B' L D
R L' U L2 B' L D'
R L' U L2 B' L D2
R L' U L2 B' D L
R L' U L2 B' D' L
R L' U L2 B' D2 L
U L B' L U' R U
B' L B' R' D' R2 F2
B' L B' R' D' F2 R2
L R' U B' L D' F2
L R' U B' D' L F2
L R' U B' D' F2 L
R L' U B' L2 B' L'
B' L B' U' R B2 U
B' L B' U' B2 R U
U L B' U' R U L
R L' U' D2 F U2 L'
U L B' F2 L D F2
D2 L' R U' F' R U2
D L' R F L' U D
D L' R F L' U D'
D L' R F L' U D2
D L' R F L' D U
D L' R F L' D' U
D L' R F L' D2 U
D L' R F D L' U
D L' R F D' L' U
D L' R F D2 L' U
D L' R' F L' R2 U
D L' R' F R2 L' U
D L' R2 F L' R' U
D L' R2 F R' L' U
R L' D2 U' F U2 L'
L R' F R2 U B' L
L R' F' R2 U B' L
L R' F2 R2 U B' L
D L' F D' L' U F
B' L' B R U L2 B'
R L2 D L' F U B'
D2 L2 R U' F' R U2
R L2 F L' U B' L
L R2 F R' U B' L
R L2 F' L' U B' L
L R2 F' R' U B' L
R L2 F2 L' U B' L
L R2 F2 R' U B' L
R U L R' B' L R
R U L R' B' R L
R' U L B' L D' F2
R U L R2 B' L R2
R U L R2 B' R2 L
R' U L B' D' L F2
R' U L B' D' F2 L
R U L F B' L F'
R U L F2 B' L F2
R U L B L B2 L
R U L B L' B2 L
R U L B L2 B2 L
R U L B' L2 D L'
R U L B' L2 D' L'
R U L B' L2 D2 L'
R U L B' D L D
R U L B' D L D'
R U L B' D L D2
R U L B' D' L D
R U L B' D' L D'
R U L B' D' L D2
R U L B' D2 L D
R U L B' D2 L D'
R U L B' D2 L D2
R U L B' F L F'
R U L B' F2 L F2
R U L B2 L B L
R U L B2 L' B L
R U L B2 L2 B L
R U L B2 D B L
R U L B2 D' B L
R U L B2 D2 B L
R U L' B' L2 B' L'
R U L2 B' L' B' L2
L U R U R' B' L
R U R' L B' L R
R U R' L B' R L
R U R' B' L R B'
R U R' B' L B' R
R U R' B' R L B'
R U R2 L B' L R2
R U R2 L B' R2 L
R U R2 B' L R2 B'
R U R2 B' L B' R2
R U R2 B' R2 L B'
D2 R L U' F' R U2
F' R L U B' L F
U R L U R' B' L
D2 R L' U' F' R U2
D R L' F L' U D
D R L' F L' U D'
D R L' F L' U D2
D R L' F L' D U
D R L' F L' D' U
D R L' F L' D2 U
D2 R L2 U' F' R U2
D R L' F D L' U
D R L' F D' L' U
D R L' F D2 L' U
R U F L F' B' L
R U F L B' L F'
R U F L B' F' L
F' R U L F B' L
F' R U L B' F L
R U F B' L F' B'
R U F B' L B' F'
U R U L R' B' L
F' R U B' L F B'
F' R U B' L B' F
D R U D' L B' L
D R U D' B' L B'
U R U R' L B' L
U R U R' B' L B'
R U F2 L F2 B' L
R U F2 L B' L F2
R U F2 L B' F2 L
D2 R U' F' R U2 D
D2 R U' F' R U2 D'
D2 R U' F' R U2 D2
D2 R U' F' R D U2
D2 R U' F' R D' U2
D2 R U' F' R D2 U2
D2 R U' F' D R U2
D2 R U' F' D' R U2
D2 R U' F' D2 R U2
L U F2 B' L D F2
R U F2 B' L F2 B'
R U F2 B' L B' F2
R U B L B2 L B
D' R U2 R2 B R' U'
R' U B' L D' F2 B'
R' U B' L D' B' F2
R' U B' L B' D' F2
D' R D L F' U B'
L U B' L U' R U
R U B' L R' B' R
R U B' L R2 B' R2
R U B' L D B' D
R U B' L D B' D'
R U B' L D B' D2
R U B' L D' B' D
R U B' L D' B' D'
R U B' L D' B' D2
R U B' L D2 B' D
R U B' L D2 B' D'
R U B' L D2 B' D2
R U B' L B2 D B
R U B' L B2 D' B
R U B' L B2 D2 B
R U B' L' B L2 B'
R U B' L' B' L2 B'
R U B' L' B2 L2 B'
R U B' L2 D L' B'
R U B' L2 D' L' B'
R U B' L2 D2 L' B'
R U B' L2 B L' B'
R U B' L2 B' L' B'
R U B' L2 B2 L' B'
R U B' R' L B' R
D' R D F' L U B'
R U B' R2 L B' R2
L U B' U' R U L
L U B' F2 L D F2
R U B' F L F' B'
R U B' F L B' F'
R U B' F2 L F2 B'
R U B' F2 L B' F2
R U B2 L B L B2
D R D' L U B' L
D R D' U L B' L
D R D' U B' L B'
B R D' F2 B' L U
B R D' B' L F2 U
B R D' B' F2 L U
D' R D2 F L' F2 U
D' R D2 F' U2 R U'
D2 R F U L' D2 B2
D2 R F U D2 L' B2
D2 R F U D2 B2 L'
D2 R F U' F2 R U2
D R F L' D F U
D R F L' D' F U
D R F L' D2 F U
D R F L' F U D
D R F L' F U D'
D R F L' F U D2
D R F L' F D U
D R F L' F D' U
D R F L' F D2 U
D2 R F D' L2 U L
D2 R F D2 U L' B2
D2 R F D2 U B2 L'
D' R F' D L U B'
D' R F' B' L B U
R U' R U2 L B' L
R U' R U2 B' L B'
D' R F2 D2 F L' U
R U' R' U2 L B' L
R U' R' U2 B' L B'
D' R B' L F' B U
D' R B' L B F' U
R U' R2 U2 L B' L
R U' R2 U2 B' L B'
D' R B' F' L B U
B2 R B2 L U B' L
B2 R B2 U L B' L
B2 R B2 U B' L B'
F' R' L U B' L F
R U' D2 R F' R U2
R U' D2 F' R F' U2
D R' L' F L' R2 U
D R' L' F R2 L' U
R U' F U2 L B' L
R U' F U2 B' L B'
F' R' U L F B' L
F' R' U L B' F L
F' R' U B' L F B'
F' R' U B' L B' F
R U' F' U2 L B' L
R U' F' U2 B' L B'
R U' F2 U2 L B' L
R U' F2 U2 B' L B'
D R' F L' R2 F U
D R' F L' F R2 U
D R' F R2 L' F U
R U2 R U' L B' L
R U2 R U' B' L B'
R U2 R B' U' L B'
R U2 R' U' L B' L
R U2 R' U' B' L B'
R U2 R' B' U' L B'
R U2 R2 U' L B' L
R U2 R2 U' B' L B'
R U2 R2 B' U' L B'
F' R2 L U B' L F
R U2 D' R' B R' U'
R U2 D' B R' B U'
D R2 L' F L' R' U
D R2 L' F R' L' U
F' R2 U L F B' L
F' R2 U L B' F L
F' R2 U B' L F B'
F' R2 U B' L B' F
R U2 B U' B2 L B'
R U2 B' R U' L B'
R U2 B' R' U' L B'
R U2 B' R2 U' L B'
R U2 B' U' L D B'
R U2 B' U' L D' B'
R U2 B' U' L D2 B'
R U2 B' U' L B' D
R U2 B' U' L B' D'
R U2 B' U' L B' D2
D' R2 D' R' F' U B
L2 D L' R F U B'
R2 D L' R' F L' U
R2 D L' F L' R' U
R2 D L' F R' L' U
D R2 F L' R' F U
D R2 F L' F R' U
D R2 F R' L' F U
R D L' F L' U D
R D L' F L' U D'
R D L' F L' U D2
R D L' F L' D U
R D L' F L' D' U
R D L' F L' D2 U
R D L' F D L' U
R D L' F D' L' U
R D L' F D2 L' U
L2 D R L' F U B'
L D R U D' B' L
L D R D' U B' L
R2 D R' L' F L' U
R2 D R' F L' F U
F' U L D2 F B' L'
F' U L D2 B' F L'
F' U L F B' L D
F' U L F B' L D'
F' U L F B' L D2
F' U L F B' D L
F' U L F B' D' L
F' U L F B' D2 L
F' U L F' B' L F2
F' U L F2 B' L F'
F' U L B' D F L
F' U L B' D' F L
F' U L B' D2 F L
F' U L B' F L D
F' U L B' F L D'
F' U L B' F L D2
F' U L B' F D L
F' U L B' F D' L
F' U L B' F D2 L
F' U L B' F' L F2
F' U L B' F2 L F'
F2 U L B' D L F2
F2 U L B' D F2 L
R2 D F L' R' F U
R2 D F L' F R' U
R2 D F R' L' F U
R D F L' D F U
R D F L' D' F U
R D F L' D2 F U
R D F L' F U D
R D F L' F U D'
R D F L' F U D2
R D F L' F D U
R D F L' F D' U
R D F L' F D2 U
F' U F L F B' L
F' U F L B' F L
L2 D' L' R F' U B'
L' D' L2 R F' U B'
F' U F B' L F B'
F' U F B' L B' F
F' U F' L F B' L
F' U F' L B' F L
L' D' R L2 F' U B'
F' U F' B' L F B'
F' U F' B' L B' F
F' U F2 L F B' L
F' U F2 L B' F L
L2 D' R L' F' U B'
L' D' R F' U D2 B2
L' D' R F' U' F2 U2
L' D' R F' D' L2 U
L' D' R F' D2 U B2
L2 D' R F' L' U B'
F' U F2 B' L F B'
F' U F2 B' L B' F
L D' R D F' U B'
L D' R D' F' U B'
L D' R D2 F' U B'
L D' R F' U D B'
L D' R F' U D' B'
L D' R F' U D2 B'
L D' R F' U B' D
L D' R F' U B' D'
L D' R F' U B' D2
L D' R F' D U B'
L D' R F' D' U B'
L D' R F' D2 U B'
R2 D' R' U2 B R' U'
F' U B' L D F B'
F' U B' L D B' F
F' U B' L D' F B'
F' U B' L D' B' F
F' U B' L D2 F B'
F' U B' L D2 B' F
F' U B' L F D B'
F' U B' L F D' B'
F' U B' L F D2 B'
F' U B' L F B' D
F' U B' L F B' D'
F' U B' L F B' D2
F' U B' L B' D F
F' U B' L B' D' F
F' U B' L B' D2 F
F' U B' L B' F D
F' U B' L B' F D'
F' U B' L B' F D2
F2 U B' L D F2 B'
F2 U B' L D B' F2
F2 U B' L B' D F2
F' U B' F L F B'
F' U B' F L B' F
F' U B' F' L F B'
F' U B' F' L B' F
F' U B' F2 L F B'
F' U B' F2 L B' F
R D' U2 R' B R' U'
R D' U2 B R' B U'
L' D2 R U' F U2 L'
L D2 R U D2 B' L
L D2 R D2 U B' L
L D2 R F U B' L'
R2 D2 R' F U L' B
R2 D2 R' F U B L'
F' U' B' U2 L F B'
F' U' B' U2 L B' F
F' U2 L U' B' L F
R D2 U' R F' R U2
R D2 U' F' R F' U2
F2 U2 L' U' L2 B' L
R2 D2 F R' U L' B
R2 D2 F R' U B L'
R D2 F' U' R F' U2
R' F L R2 U B' L
R2 F L R' U B' L
R F L U B' L D
R F L U B' L D'
R F L U B' L D2
R F L U B' D L
R F L U B' D' L
R F L U B' D2 L
R F L F U B' L
R F L F' U B' L
R F L F2 U B' L
D F L' F U2 L' U'
D F L' F' R F2 U
R F L' U L2 B' L
R' F R2 L U B' L
R2 F R' L U B' L
R' F R2 U L B' L
R' F R2 U B' L B'
R2 F R' U L B' L
R2 F R' U B' L B'
F2 U2 B' L' U' L2 B'
R F U L B' L D
R F U L B' L D'
R F U L B' L D2
R F U L B' D L
R F U L B' D' L
R F U L B' D2 L
R F U B' L D B'
R F U B' L D' B'
R F U B' L D2 B'
R F U B' L B' D
R F U B' L B' D'
R F U B' L B' D2
F' D L' F L' R U
F' D L' F R L' U
R F U2 B' U' L B'
R F D L' F L' U
R F D F L' F U
R' F' L R2 U B' L
R2 F' L R' U B' L
F' D F L' R F U
F' D F R L' F U
L2 F' L' U B' L F
F2 D F L' F R U
R F' L U B' L D
R F' L U B' L D'
R F' L U B' L D2
R F' L U B' D L
R F' L U B' D' L
R F' L U B' D2 L
R F' L F U B' L
R F' L F' U B' L
R F' L F2 U B' L
R F' L' U L2 B' L
R' F' R2 L U B' L
R' F' R2 U L B' L
R' F' R2 U B' L B'
R2 F' R' L U B' L
L F' R U B' L F
R2 F' R' U L B' L
R2 F' R' U B' L B'
L F' R' U B' L F
L F' R2 U B' L F
D2 F' U' R F' B U2
D2 F' U' R B F' U2
R F' U L B' L D
R F' U L B' L D'
R F' U L B' L D2
R F' U L B' D L
R F' U L B' D' L
R F' U L B' D2 L
L F' U F B' L F
L F' U F' B' L F
L F' U F2 B' L F
L F' U B' L D F
L F' U B' L D' F
L F' U B' L D2 F
L F' U B' L F D
L F' U B' L F D'
L F' U B' L F D2
L F' U B' D L F
L F' U B' D' L F
L F' U B' D2 L F
L F' U B' F L F
L F' U B' F' L F
L F' U B' F2 L F
R F' U B' L D B'
R F' U B' L D' B'
R F' U B' L D2 B'
R F' U B' L B' D
R F' U B' L B' D'
R F' U B' L B' D2
R F' U2 B' U' L B'
R F' D L' F L' U
R F' D F L' F U
R' F2 L R2 U B' L
R2 F2 L R' U B' L
R F2 L U B' L D
R F2 L U B' L D'
R F2 L U B' L D2
R F2 L U B' D L
R F2 L U B' D' L
R F2 L U B' D2 L
U F2 L B' D L F2
U F2 L B' D F2 L
R F2 L F U B' L
R F2 L F' U B' L
R F2 L F2 U B' L
R F2 L' U L2 B' L
R' F2 R2 L U B' L
R' F2 R2 U L B' L
R' F2 R2 U B' L B'
R2 F2 R' L U B' L
R2 F2 R' U L B' L
R2 F2 R' U B' L B'
R F2 U L B' L D
R F2 U L B' L D'
R F2 U L B' L D2
R F2 U L B' D L
R F2 U L B' D' L
R F2 U L B' D2 L
L F2 U B' L D F2
R F2 U B' L D B'
R F2 U B' L D' B'
R F2 U B' L D2 B'
R F2 U B' L B' D
R F2 U B' L B' D'
R F2 U B' L B' D2
R F2 U2 B' U' L B'
R F2 D L' F L' U
R F2 D F L' F U
U F2 B' L D F2 B'
U F2 B' L D B' F2
U F2 B' L B' D F2
R' B' L B' D' R2 F2
D' B' L B R F' U
R' B' L B' D' F2 R2
U B' L U' R U B'
L B' L U' B R U
U B' L B' U' R U
R B' L' B U L2 B'
U B' R U L R' B'
U B' R U R' L B'
U' B' U R U L B'
R B' U L B' D' R2
U2 B' U2 R U L B'
U B' U' R U L B'
U B' F2 L D F2 B'
U B' F2 L D B' F2
U B' F2 L B' D F2
L R U B' L
