U' D B' L F U'
D U' B' L F U'
R' B L U' B2 U'
R' B L U2 D L2
R' B L D U2 L2
R' B L D' R2 U2
R' B U' B2 U' R'
R' B D L U2 L
R' B D' L R2 U2
R' B D' R2 L U2
U' B' U' F R F'
R' B L U' B2 U' D'
R' B L U' B2 U' D2
R' B L U' B2 D U'
R' B L U' B2 D' U'
R' B L U' B2 D2 U'
R' B L U2 L D L2
R' B L U2 L' D L2
R' B L U2 L2 D L2
R' B L U2 D L2 D
R' B L U2 D L2 D'
R' B L U2 D L2 D2
R' B L D R U2 L2
R' B L D R' U2 L2
R' B L D R2 U2 L2
R' B L D U2 L2 D
R' B L D U2 L2 D'
R' B L D U2 L2 D2
D2 B L U2 D L2 F
R' B L D' R2 U2 D
R' B L D' R2 U2 D'
R' B L D' R2 U2 D2
R' B L D' R2 D U2
R' B L D' R2 D' U2
R' B L D' R2 D2 U2
D2 B L D U2 L2 F
D2 B L D B' U2 L2
R' B L D2 U F2 U
D2 B L D' R2 B' U2
D2 B L D' B' R2 U2
D2 B L B' U' B' U'
D B L U' B2 L U'
R' B L2 D L' U2 L'
R' B L2 D' L' R2 U2
R' B L2 D' R2 L' U2
R B L U' B2 U' F'
R B L U2 D L2 F'
R B L U2 D F' L2
R B L U2 F' D L2
R B L D U2 L2 F'
R B L D U2 F' L2
R' B R L U' B2 U'
R' B R L U2 D L2
R' B R L D U2 L2
R' B R L D' R2 U2
R B L D' R2 B U2
R' B R U' B2 U' R'
R' B R D L U2 L
R' B R D' L R2 U2
R' B R D' R2 L U2
R' B R' L U' B2 U'
R' B R' L U2 D L2
R' B R' L D U2 L2
R' B R' L D' R2 U2
R' B R' U' B2 U' R'
R' B R' D L U2 L
R' B R' D' L R2 U2
R' B R' D' R2 L U2
R' B R2 L U' B2 U'
R' B R2 L U2 D L2
R' B R2 L D U2 L2
R' B R2 L D' R2 U2
R' B R2 U' B2 U' R'
R' B R2 D L U2 L
R' B R2 D' L R2 U2
R' B R2 D' R2 L U2
R' B U' F B2 U' R'
R' B U' F' B2 U' R'
R' B U' F2 B2 U' R'
R' B U' B2 U' R' D
R' B U' B2 U' R' D'
R' B U' B2 U' R' D2
R' B U' B2 U' D R'
R' B U' B2 U' D' R'
R' B U' B2 U' D2 R'
R' B U' B2 D U' R'
R' B U' B2 D' U' R'
R' B U' B2 D2 U' R'
R' B U' B2 F U' R'
R' B U' B2 F' U' R'
R' B U' B2 F2 U' R'
R' B D L R U2 L
R' B D L R' U2 L
R' B D L R2 U2 L
R' B D L U2 L D
R' B D L U2 L D'
R' B D L U2 L D2
R' B D L U2 D L
R' B D L U2 D' L
R' B D L U2 D2 L
R' B D L D U2 L
R' B D L D' U2 L
R' B D L D2 U2 L
R' B D R L U2 L
R' B D R' L U2 L
R' B D R2 L U2 L
D B U' B2 L U' R'
R' B D' L R2 U2 D
R' B D' L R2 U2 D'
R' B D' L R2 U2 D2
R' B D' L R2 D U2
R' B D' L R2 D' U2
R' B D' L R2 D2 U2
R' B D' L U2 D2 L2
R' B D' L D2 U2 L2
D' B D' L R2 B' U2
D' B D' L B' R2 U2
R' B D' R2 L U2 D
R' B D' R2 L U2 D'
R' B D' R2 L U2 D2
R' B D' R2 L D U2
R' B D' R2 L D' U2
R' B D' R2 L D2 U2
R' B D' R2 D L U2
R' B D' R2 D' L U2
R' B D' R2 D2 L U2
R2 B D L U2 L F
D' B D' R2 L B' U2
R B U' B2 U' F' R'
R' B D2 L U F2 U
R' B D2 L U2 D' L2
R' B D2 L D R2 U2
R' B D2 L D' U2 L2
R B D L U2 L F'
R B D L U2 F' L
R B D' L R2 B U2
R B D' R2 L B U2
U' B' L D' F L' U'
U' B' U' R F R F2
U' B' U' F R D F'
U' B' U' F R D' F'
U' B' U' F R D2 F'
U' B' U' F R F' D
U' B' U' F R F' D'
U' B' U' F R F' D2
U' B' U' F2 R F' R
U' B' U2 R B U F'
D B' U' L U' L' R'
D B' U' L U' R' L'
F2 B' R U' F' R2 B
U' B' D' L F L' U'
U' B' F U' F R F'
F2 B' U' R F' R2 B
U' B' F' U' F R F'
U2 B' F U' B R F'
U' B' F2 U' F R F'
B' F2 R U' F' R2 B
R2 B2 U' B L U' R'
B' F2 U' R F' R2 B
R B2 U' B U' F' R'
