R' U' L2 F' R
R' U' F' L2 R
R' U' F' R L2
R' L U' L F' R
R' L U' F' L R
R' L U' F' R L
R' L' U' L' F' R
L' R' U' L' F' R
L R' U' L F' R
L R' U' F' L R
L R' U' F' R L
R' U F' L2 R B'
R' U F' L2 B' R
R' U F' R L2 B'
R' U' L F' L R
R' U' L F' R L
R' U' L2 F' R D
R' U' L2 F' R D'
R' U' L2 F' R D2
R' U' L2 F' D R
R' U' L2 F' D' R
R' U' L2 F' D2 R
R' U' F' L2 R D
R' U' F' L2 R D'
R' U' F' L2 R D2
R' U' F' L2 D R
R' U' F' L2 D' R
R' U' F' L2 D2 R
R' U' F' R L2 D
R' U' F' R L2 D'
R' U' F' R L2 D2
F' R' U' L2 F' R2
F' R' U' F' L2 R2
F' R' U' F' R2 L2
R' F U' F2 L2 R
R' F U' F2 R L2
R' B U' L2 F' R
R' B U' F' L2 R
R' B U' F' R L2
R' B' U' L2 F' R
R' B' U' F' L2 R
R' B' U' F' R L2
R' B2 U' L2 F' R
R' B2 U' F' L2 R
R' B2 U' F' R L2
R' U' F' L' R D2 L'
R' U' F' L' D L' R
R' U' F' L' D R L'
R' U' F' L' D' L' R
R' U' F' L' D' R L'
R' U' F' L' D2 L' R
R' U' F' L' D2 R L'
R' U' F' L2 R2 D R'
R' U' F' L2 R2 D' R'
R' U' F' L2 R2 D2 R'
R' U' F' L2 D R D
R' U' F' L2 D R D'
R' U' F' L2 D R D2
R' U' F' L2 D' R D
R' U' F' L2 D' R D'
R' U' F' L2 D' R D2
R' U' F' L2 D2 R D
R' U' F' L2 D2 R D'
R' U' F' L2 D2 R D2
R' U' F' L2 B R B'
R' U' F' L2 B2 R B2
R' U' F' R L D L
R' U' F' R L D' L
R' U' F' R L D2 L
R' U' F' R L' D L'
R' U' F' R L' D' L'
R' U' F' R L' D2 L'
R' U' F' R F L2 F'
R' U' F' R F2 L2 F2
R' U' F' R B' L2 B
R' U' F' R B2 L2 B2
R' U' F' R2 L2 D R'
R' U' F' R2 L2 D R'
R' U' F' R2 L2 D' R'
R' U' F' R2 L2 D2 R'
F' R' L2 F' R2 D B2
R' U' F' D R D' L2
R' U' F' D' R D L2
R' U' F' B R B' L2
R' U' F' B' L2 B R
R' U' F' B2 L2 R B2
R' U' F' B2 L2 B2 R
R' U' F' B2 R L2 B2
R' U' F' B2 R B2 L2
R' U' F2 R F L2 R
R' U' F2 R F R L2
R' U' F2 R' F L2 R
R' U' F2 R' F R L2
R' U' F2 R2 F L2 R
R' U' F2 R2 F R L2
F' R' U F' L2 R2 B'
F' R' U F' L2 B' R2
F' R' U F' R2 L2 B'
B R' U L2 F' R B
F R' U L' U2 L' F'
F' R' U' L F' L R2
F' R' U' L F' R2 L
F' R' U' L2 F R2 F2
F' R' U' L2 F' R2 D
F' R' U' L2 F' R2 D'
F' R' U' L2 F' R2 D2
F' R' U' L2 F2 R2 F
B R' U F' L2 R B
B R' U F' R L2 B
B R' U F' R B L2
D' R' U' D L2 F' R
D' R' U' D F' L2 R
D' R' U' D F' R L2
F' R' U' F L2 R2 F2
F' R' U' F L2 F2 R2
F' R' U' F R2 L2 F2
F' R' U' F R2 F2 L2
F' R' U' F' L2 R2 D
F' R' U' F' L2 R2 D'
F' R' U' F' L2 R2 D2
F' R' U' F' R2 L2 D
F' R' U' F' R2 L2 D'
F' R' U' F' R2 L2 D2
F' R' U' F2 R2 F L2
U R' U' L2 R' F' R
R' U' B F' R B' L2
U R' U' R' L2 F' R
U R' U' R' F' L2 R
U R' U' R' F' R L2
R' U' B' L2 F' B R
R' U' B' L2 B F' R
F R' U' F2 R F L2
R' U' B' F' L2 B R
D R' U2 F2 B U F
D R' U2 B F2 U F
D' R' D U' L2 F' R
D' R' D U' F' L2 R
D' R' D U' F' R L2
R' U' B2 L2 F' R B2
R' U' B2 L2 F' B2 R
R' U' B2 L2 B2 F' R
R' U' B2 F' L2 R B2
R' U' B2 F' L2 B2 R
R' U' B2 F' R L2 B2
R' U' B2 F' R B2 L2
F' R' D' F2 B2 U' F
F' R' D' B2 F2 U' F
F' R' F U' L2 R2 F2
F' R' F U' L2 F2 R2
F' R' F U' R2 L2 F2
F' R' F U' R2 F2 L2
F' R' F U' F2 L2 R2
F' R' F U' F2 R2 L2
F2 R' F U' L2 R F2
F2 R' F U' R L2 F2
F2 R' F U' R F2 L2
R' U2 L2 F' R D' B2
R' U2 L2 F' D' R B2
R' U2 L2 F' D' B2 R
F' R' F' L2 R2 D B2
F' R' F' R2 L2 D B2
U R' F' L' U' L' R
U R' F' L' U' R L'
R2 U2 R U' L2 F' R
R2 U2 R U' F' L2 R
R2 U2 R U' F' R L2
F' R' F2 U' R2 F L2
F' R' F2 U' F L2 R2
F' R' F2 U' F R2 L2
F R' F2 U' R F L2
F' R' B U' L2 F' R2
F' R' B U' F' L2 R2
F' R' B U' F' R2 L2
F' R' B' U' L2 F' R2
F' R' B' U' F' L2 R2
F' R' B' U' F' R2 L2
R U2 R2 U' L2 F' R
R U2 R2 U' F' L2 R
R U2 R2 U' F' R L2
D' R' B2 L' F U' F2
D' R' B2 U' D F' R
F' R' B2 U' L2 F' R2
F' R' B2 U' F' L2 R2
F' R' B2 U' F' R2 L2
D' R' B2 D U' F' R
R' U2 F U F2 L2 R
R' U2 F U F2 R L2
R' U2 F' L2 R D' B2
R' U2 F' L2 D' R B2
R' U2 F' L2 D' B2 R
R' U2 F' R L2 D' B2
R' U2 B U L2 F' R
R' U2 B U F' L2 R
R' U2 B U F' R L2
R' U2 B' U L2 F' R
R' U2 B' U F' L2 R
R' U2 B' U F' R L2
R' U2 B2 U L2 F' R
R' U2 B2 U F' L2 R
R' U2 B2 U F' R L2
R' D' L' F B2 U' F2
R' D' L' B2 F U' F2
R' D' B2 L' F U' F2
R' D' B2 U' D F' R
R' D' B2 D U' F' R
R' D2 U R2 B U2 R'
R' F U L' U2 L' F2
R' F U' R F2 L2 R
R' F U' R F2 R L2
R' F U' R' F2 L2 R
R' F U' R' F2 R L2
R' F U' R2 F2 L2 R
R' F U' R2 F2 R L2
R' F U' F' L2 F' R
R' F U' F2 L2 R D
R' F U' F2 L2 R D'
R' F U' F2 L2 R D2
R' F U' F2 L2 D R
R' F U' F2 L2 D' R
R' F U' F2 L2 D2 R
R' F U' F2 R L2 D
R' F U' F2 R L2 D'
R' F U' F2 R L2 D2
R' F D' L2 B2 U' R'
R' F B U' F2 L2 R
R' F B U' F2 R L2
R' F B' U' F2 L2 R
R' F B' U' F2 R L2
R' F B2 U' F2 L2 R
R' F B2 U' F2 R L2
R' F' L2 R U R' U'
R' F' L2 R2 D R' B2
U F' L' R' U' L' R2
U F' L' R' U' R2 L'
R' F' R L2 U R' U'
R' F' R U R' U' L2
L2 F' R U R2 U' F'
R' F' R2 L2 D R' B2
L2 F' R' F' R2 D B2
U F' R' L' U' L' R2
U F' R' L' U' R2 L'
L F' R' U' L F' R2
L F' R' U' F' L R2
L F' R' U' F' R2 L
R F' R2 U' L2 F' R'
R F' R2 U' F' L2 R'
R F' R2 U' F' R' L2
R2 F' U' L2 R F' B
R2 F' U' L2 R B F'
R2 F' U' R L2 F' B
R2 F' U' R L2 B F'
R2 F' U' R F' L2 B
R2 F' U' R F' B L2
R2 F' U' R B L2 F'
R2 F' U' R B F' L2
F' D' R D B2 L2 F
F' D' R' B2 U' F' R2
R' B L U' L F' R
R' B L U' F' L R
R' B L U' F' R L
R' B L' U' L' F' R
R2 B R U' L2 F' R
R2 B R U' F' L2 R
R2 B R U' F' R L2
R' B U F' L2 R B'
R' B U F' L2 B' R
R' B U F' R L2 B'
R' B U' L F' L R
R' B U' L F' R L
R' B U' L2 F' R D
R' B U' L2 F' R D'
R' B U' L2 F' R D2
R' B U' L2 F' D R
R' B U' L2 F' D' R
R' B U' L2 F' D2 R
R' B U' F' L2 R D
R' B U' F' L2 R D'
R' B U' F' L2 R D2
R' B U' F' L2 D R
R' B U' F' L2 D' R
R' B U' F' L2 D2 R
R' B U' F' R L2 D
R' B U' F' R L2 D'
R' B U' F' R L2 D2
R' B F U' F2 L2 R
R' B F U' F2 R L2
R' B' L U' L F' R
R' B' L U' F' L R
R' B' L U' F' R L
R' B' L' U' L' F' R
R2 B' R U' L2 F' R
R2 B' R U' F' L2 R
R2 B' R U' F' R L2
R' B' U F' L2 R B'
R' B' U F' L2 B' R
R' B' U F' R L2 B'
R' B' U' L F' L R
R' B' U' L F' R L
R' B' U' L2 F' R D
R' B' U' L2 F' R D'
R' B' U' L2 F' R D2
R' B' U' L2 F' D R
R' B' U' L2 F' D' R
R' B' U' L2 F' D2 R
R' B' U' F' L2 R D
R' B' U' F' L2 R D'
R' B' U' F' L2 R D2
R' B' U' F' L2 D R
R' B' U' F' L2 D' R
R' B' U' F' L2 D2 R
R' B' U' F' R L2 D
R' B' U' F' R L2 D'
R' B' U' F' R L2 D2
R' B' F U' F2 L2 R
R' B' F U' F2 R L2
R' B2 L U' L F' R
R' B2 L U' F' L R
R' B2 L U' F' R L
R' B2 L' U' L' F' R
R2 B2 R U' L2 F' R
R2 B2 R U' F' L2 R
R2 B2 R U' F' R L2
R' B2 U F' L2 R B'
R' B2 U F' L2 B' R
R' B2 U F' R L2 B'
R' B2 U' L F' L R
R' B2 U' L F' R L
R' B2 U' L2 F' R D
R' B2 U' L2 F' R D'
R' B2 U' L2 F' R D2
R' B2 U' L2 F' D R
R' B2 U' L2 F' D' R
R' B2 U' L2 F' D2 R
R' B2 U' F' L2 R D
R' B2 U' F' L2 R D'
R' B2 U' F' L2 R D2
R' B2 U' F' L2 D R
R' B2 U' F' L2 D' R
R' B2 U' F' L2 D2 R
R' B2 U' F' R L2 D
R' B2 U' F' R L2 D'
R' B2 U' F' R L2 D2
D' B2 U2 L B' U F
R' B2 F U' F2 L2 R
R' B2 F U' F2 R L2
