U' L F2 B' U' L
U' L B' F2 U' L
U' D L B' U' R2
D U' L B' U' R2
F2 D L R2 B' U'
F2 D L B' R2 U'
F2 D R2 L B' U'
B D' L2 R' B U2
B D' R' L2 B U2
B D' R' B L2 U2
U' F2 L B' U' L
U' F2 D L B' U'
U' F2 B' U' L F
U' B' F2 U' L F
L' B U2 D R2 F2 L'
L' B D R' U2 R' F2
L' B D R' U2 F2 R'
L' B D U2 R2 F2 L'
R' B D' L2 R' B U2
R' B D' R' L2 B U2
R' B D' R' B L2 U2
L' B D' L2 R' B2 U2
L' B D' L2 B2 U2 L
L' B D' R' L2 B2 U2
L' B D' R' B2 L2 U2
L' B D' B2 L2 U2 L'
R2 B D' L2 R' B U2
R2 B D' R' L2 B U2
R2 B D' R' B L2 U2
R B D' L2 R' B U2
R B D' R' L2 B U2
R B D' R' B L2 U2
L B F2 U R' F2 U2
L B F2 U F2 R' U2
L B F2 U' D2 B2 L
L B F2 D2 U' B2 L
U' B' U' L D R2 F
U' B' U' L D F R2
U' B' U' D L R2 F
U' B' U' D L F R2
U' B' U' D R2 L F
L' B' U' F2 L2 U' L'
L2 B' U' L' F2 U' L2
L' B' U2 D L R2 F2
L' B' U2 D L F2 R2
L' B' U2 D R2 L F2
L' B' U2 D R2 F2 L
L' B' U2 D F2 L R2
L' B' U2 D F2 R2 L
L2 B' U2 L D R2 F2
L2 B' U2 L D F2 R2
U' B' D U' L R2 F
U' B' D U' L F R2
U' B' D U' R2 L F
L' B' D U2 L R2 F2
L' B' D U2 L F2 R2
L' B' D U2 R2 L F2
L' B' D U2 R2 F2 L
L' B' D U2 F2 L R2
L' B' D U2 F2 R2 L
L B' U' F2 U' L F2
L B' U' F2 U' F2 L
L' B' D' L2 B2 U2 L'
L' B' D' B2 L2 R' U2
L' B' D' B2 R' L2 U2
F2 B' U F2 U2 L F
F2 B' U' L D2 F B2
F2 B' U' L D2 B2 F
F2 B' U' D2 L F B2
F2 B' U' D2 L B2 F
U' B' F2 U' L D F
U' B' F2 U' L D' F
U' B' F2 U' L D2 F
U' B' F2 U' L F D
U' B' F2 U' L F D'
U' B' F2 U' L F D2
U' B' F2 U' D L F
U' B' F2 U' D' L F
U' B' F2 U' D2 L F
U' B' F2 U' F L F
U' B' F2 U' F' L F
U' B' F2 U' F2 L F
U' B' F2 D U' L F
U' B' F2 D' U' L F
U' B' F2 D2 U' L F
F2 B' D R2 U' L F
U2 B' F2 U' L F B
U2 B' F2 U' L B F
L B' F2 U F2 U2 L
L B' F2 U' L D2 B2
L B' F2 U' D2 L B2
L B' F2 D R2 U' L
L B' F2 D2 U' L B2
F2 B' D2 U' L F B2
F2 B' D2 U' L B2 F
L2 B2 U' L' F2 B' U'
L2 B2 U' L' B' F2 U'
B' F2 U F2 U2 L F
B' F2 U' L D2 F B2
B' F2 U' L D2 B2 F
B' F2 U' D2 L F B2
B' F2 U' D2 L B2 F
B' F2 D R2 U' L F
B' F2 D2 U' L F B2
B' F2 D2 U' L B2 F
