B L D2 F2 U F2
B' R' D2 F2 U' F2
B U B2 R' U' R
B' U' B2 L U L'
L2 F B L U F'
R2 F' B' R' U' F
B D2 L F2 U F2
B' D2 R' F2 U' F2
L B L F U F'
B' D2 F2 R' U' F2
B D2 F2 L U F2
L2 B F L U F'
R' B' R' F' U' F
R2 B' F' R' U' F
B R2 D2 L F2 U F2
U R2 D' F' R B' U'
U R2 D' F' B' R U'
U R2 D' B' F' R U'
B R2 D2 F2 L U F2
D' R2 F' B' R' U' F
D2 R2 F' B' R' U' F
F' R2 F' B' R' U' F2
U R2 F' R' B' U' B2
D R2 F' B' R' U' F
U R2 F' B' R' U' B
B2 R2 B' L F' U F
D' R2 B' F' R' U' F
D2 R2 B' F' R' U' F
F' R2 B' F' R' U' F2
D R2 B' F' R' U' F
U R2 B' D' F' R U'
U R2 B' F' R' U' B
L2 D F B L U F'
R2 D F' B' R' U' F
B' U R' D2 F2 U' L'
R' D B' R' F' U' F
L D B L F U F'
L2 D B F L U F'
B U R' B2 R' U' R2
R2 D B' F' R' U' F
B U R2 B2 R' U' R'
B' U D2 R' F2 U' L'
B U F B2 R' U' R
B U F' B2 R' U' R
B2 U B R' U' D' R2
B2 U B R' U2 B2 U
B2 U B R' D' U' R2
B2 U B R' D2 F2 U'
B2 U B U2 B2 L U
B U F2 B2 R' U' R
B2 U B D' R' U' R'
B2 U B D2 R' F2 U'
B2 U B D2 F2 R' U'
B U B2 R' U' R D
B U B2 R' U' R D'
B U B2 R' U' R D2
B U B2 R' U' D R
B U B2 R' U' D' R
B U B2 R' U' D2 R
B U B2 R' D U' R
B U B2 R' D' U' R
B U B2 R' D2 U' R
B U B2 D R' U' R
B U B2 D' R' U' R
B U B2 D2 R' U' R
B U B2 F R' U' R
B' U' L B2 L U L2
B U B2 F' R' U' R
B U B2 F2 R' U' R
B U' L D2 F2 U R
L2 D' F B L U F'
B' U' L2 B2 L U L
R2 D' F' B' R' U' F
R' D' B' R' F' U' F
L2 D' B F L U F'
L D' B L F U F'
R2 D' B' F' R' U' F
B U' D2 L F2 U R
B' U' F B2 L U L'
B' U' F' B2 L U L'
B' U' F2 B2 L U L'
B2 U' B' L U D L2
B2 U' B' L U2 B2 U'
B2 U' B' L D U L2
B2 U' B' L D2 F2 U
B2 U' B' U2 B2 R' U'
B2 U' B' D L U L
B' U' B2 L U L' D
B' U' B2 L U L' D'
B' U' B2 L U L' D2
B2 U' B' D2 L F2 U
B' U' B2 L U D L'
B' U' B2 L U D' L'
B' U' B2 L U D2 L'
B' U' B2 L D U L'
B' U' B2 L D' U L'
B' U' B2 L D2 U L'
B2 U' B' D2 F2 L U
B' U' B2 D L U L'
B' U' B2 D' L U L'
B' U' B2 D2 L U L'
B' U' B2 F L U L'
B' U' B2 F' L U L'
B' U' B2 F2 L U L'
L2 D2 F B L U F'
R2 D2 F' B' R' U' F
R' D2 B' R' F' U' F
L2 D2 B F L U F'
L D2 B L F U F'
R2 D2 B' F' R' U' F
L2 F L B L U F'
L2 F L' B L U F'
L2 F L2 B L U F'
B' U2 B2 L U D2 F2
B' U2 B2 L U' B2 U2
B' U2 B2 L D' R2 U
B' U2 B2 L D2 U F2
B' U2 B2 D' L R2 U
B' U2 B2 D' R2 L U
B' U2 B2 D2 L U F2
B U2 B2 R' U B2 U2
B U2 B2 R' U' D2 F2
B U2 B2 R' D L2 U'
B U2 B2 R' D2 U' F2
B U2 B2 D L2 R' U'
B U2 B2 D R' L2 U'
B U2 B2 D2 R' U' F2
B D L F U L F'
B D L F U F' L
B D L F' U F L
B D L F2 U L F2
B D L F2 U F2 L
L2 F D B L U F'
L2 F D' B L U F'
B' D R' D F2 U' F2
L2 F D2 B L U F'
L2 F B L U D F'
L2 F B L U D' F'
L2 F B L U D2 F'
L2 F B L U F' D
L2 F B L U F' D'
L2 F B L U F' D2
L2 F B L D U F'
L2 F B L D' U F'
L2 F B L D2 U F'
L2 F B D L U F'
L2 F B D' L U F'
L2 F B D2 L U F'
L F B L F U F2
B D F L U L F'
B D F L U F' L
B D F2 L U L F2
B D F2 L U F2 L
R2 F' R B' R' U' F
R2 F' R' B' R' U' F
R2 F' R2 B' R' U' F
B D' L D' F2 U F2
R2 F' D B' R' U' F
R2 F' D' B' R' U' F
B' D' R' F U' F' R'
B' D' R' F' U' R' F
B' D' R' F' U' F R'
B' D' R' F2 U' R' F2
B' D' R' F2 U' F2 R'
R2 F' D2 B' R' U' F
R' F' B' R' F' U' F2
R2 F' B' R' U' D F
R2 F' B' R' U' D' F
R2 F' B' R' U' D2 F
R2 F' B' R' U' F D
R2 F' B' R' U' F D'
R2 F' B' R' U' F D2
R2 F' B' R' D U' F
R2 F' B' R' D' U' F
R2 F' B' R' D2 U' F
R2 F' B' D R' U' F
R2 F' B' D' R' U' F
R2 F' B' D2 R' U' F
B' D' F' R' U' R' F
B' D' F' R' U' F R'
B' D' F2 R' U' R' F2
B' D' F2 R' U' F2 R'
B' D2 L R' F2 U' F2
B' D2 L F2 R' U' F2
B' D2 L' R' F2 U' F2
B D2 L R F2 U F2
B D2 L R' F2 U F2
B D2 L R2 F2 U F2
B' D2 L' F2 R' U' F2
B' D2 L2 R' F2 U' F2
B D2 L F2 R U F2
B D2 L F2 R' U F2
B D2 L F2 R2 U F2
B D2 L F2 U F2 D
B D2 L F2 U F2 D'
B D2 L F2 U F2 D2
B D2 L F2 D R2 U
B' D2 L2 F2 R' U' F2
B D2 L' F2 L2 U F2
B' D2 R F2 R2 U' F2
B' D2 R' L F2 U' F2
B' D2 R' L' F2 U' F2
B' D2 R' L2 F2 U' F2
B D2 R L F2 U F2
B' D2 R' F2 L U' F2
B' D2 R' F2 L' U' F2
B' D2 R' F2 L2 U' F2
B' D2 R' F2 U' F2 D
B' D2 R' F2 U' F2 D'
B' D2 R' F2 U' F2 D2
B' D2 R' F2 D' L2 U'
B D2 R F2 L U F2
L2 F2 B L F' U F'
B D2 R' L F2 U F2
R' F2 B' R' F' U' F'
B D2 R' F2 L U F2
B' D2 U R' F2 U' L'
B D2 R2 L F2 U F2
L F2 B L F U F
U' B L U D L2 B'
R2 F2 B' R' F U' F
U' B L D U L2 B'
B D2 R2 F2 L U F2
D2 B L D2 F2 U F2
D' B L D2 F2 U F2
U' B L' U D B' L2
U' B L' U2 B2 U' B
U' B L' D U B' L2
U' B L' D2 F2 U B'
B D2 U' L F2 U R
L' B L' F L2 U F'
D B L D2 F2 U F2
L B L R F U F'
L B L R' F U F'
L B L R2 F U F'
L B L D F U F'
L B L D' F U F'
L B L D2 F U F'
L B L F U D F'
L B L F U D' F'
L B L F U D2 F'
L B L F U F' D
L B L F U F' D'
L B L F U F' D2
L B L F D U F'
L B L F D' U F'
L B L F D2 U F'
B' D2 F2 L R' U' F2
B' D2 F2 L' R' U' F2
B' D2 F2 L2 R' U' F2
B' D2 F2 R' L U' F2
B' D2 F2 R' L' U' F2
B' D2 F2 R' L2 U' F2
B' D2 F2 R' U' F2 D
B' D2 F2 R' U' F2 D'
B' D2 F2 R' U' F2 D2
B' D2 F2 R' D' L2 U'
B' D2 F2 D' L2 R' U'
B' D2 F2 D' R' L2 U'
L2 B R F L U F'
B D2 F2 L R U F2
B D2 F2 L R' U F2
B D2 F2 L R2 U F2
B D2 F2 L U F2 D
B D2 F2 L U F2 D'
B D2 F2 L U F2 D2
B D2 F2 L D R2 U
L B R L F U F'
B D2 F2 R L U F2
B D2 F2 R' L U F2
B D2 F2 R2 L U F2
L2 B R' F L U F'
B D2 F2 D L R2 U
B D2 F2 D R2 L U
L B R' L F U F'
L2 B R2 F L U F'
D2 B U B2 R' U' R
D' B U B2 R' U' R
L B R2 L F U F'
U' B U2 R B2 U' B'
R2 B U F' B2 R' U'
R2 B U B2 F' R' U'
F2 B L U F2 D L2
D B U B2 R' U' R
F2 B L U2 B2 U' F2
F2 B L D R2 U L2
U' B U2 B2 R U' B
U' B D L' U B' L'
B F L U D L2 F'
B F L U D F' L2
B F L U F' D L2
B F L U2 B2 U' F'
B F L D U L2 F'
B F L D U F' L2
B F L D2 F2 U F
F B L U D L2 F'
F B L U D F' L2
F B L U F' D L2
F B L U2 B2 U' F'
F B L D U L2 F'
F B L D U F' L2
F B L D2 F2 U F
L2 B D F L U F'
U' B D2 L' F2 U B'
D2 B D2 L F2 U F2
D' B D2 L F2 U F2
L B D L F U F'
U' B D2 F2 L' U B'
L2 B D' F L U F'
D2 B D2 F2 L U F2
D' B D2 F2 L U F2
L B D' L F U F'
L2 B D2 F L U F'
D B D2 L F2 U F2
L2 B F L U D F'
L2 B F L U D' F'
L2 B F L U D2 F'
L2 B F L U F' D
L2 B F L U F' D'
L2 B F L U F' D2
L2 B F L D U F'
L2 B F L D' U F'
L2 B F L D2 U F'
L B D2 L F U F'
D B D2 F2 L U F2
L2 B F D L U F'
L2 B F D' L U F'
L2 B F D2 L U F'
L B F L F U F2
R' B' L R' F' U' F
L2 B F2 L F' U F'
R' B' L' R' F' U' F
L B F2 L F U F
B' F U2 B2 L U F'
R2 B' L F' R' U' F
R' B' L2 R' F' U' F
F' B U2 B2 R' U' F
F2 B U2 B2 R' U' F2
F2 B D L R2 U L
F2 B D R2 L U L
R2 B' L' F' R' U' F
B F D L U L F'
B F D L U F' L
F B D L U L F'
F B D L U F' L
R' B' R' L F' U' F
R2 B' L2 F' R' U' F
R' B' R' L' F' U' F
R' B' R' L2 F' U' F
R' B' R' D F' U' F
R' B' R' D' F' U' F
R' B' R' D2 F' U' F
D2 B' R' D2 F2 U' F2
R' B' R' F' U' D F
R' B' R' F' U' D' F
R' B' R' F' U' D2 F
R' B' R' F' U' F D
R' B' R' F' U' F D'
R' B' R' F' U' F D2
B' F D2 F2 R' U' F
R' B' R' F' D U' F
R' B' R' F' D' U' F
R' B' R' F' D2 U' F
D' B' R' D2 F2 U' F2
F' B D2 F2 L U F'
U B' R U' D' B R2
B F D2 L F2 U F
U B' R U2 B2 U B'
U B' R D' U' B R2
U B' R D2 F2 U' B
F B D2 L F2 U F
D B' R' D2 F2 U' F2
R B' R F' R2 U' F
U B' R' U' D' R2 B
U B' R' D' U' R2 B
D2 B' U' B2 L U L'
D' B' U' B2 L U L'
L2 B' U' F B2 L U
L2 B' U' B2 F L U
B' F' R' U' D' R2 F
B' F' R' U' D' F R2
B' F' R' U' F D' R2
R' B' D R' F' U' F
B' F' R' U2 B2 U F
B' F' R' D' U' R2 F
B' F' R' D' U' F R2
B' F' R' D2 F2 U' F'
D B' U' B2 L U L'
F' B' R' U' D' R2 F
F' B' R' U' D' F R2
F' B' R' U' F D' R2
F' B' R' U2 B2 U F
F' B' R' D' U' R2 F
F' B' R' D' U' F R2
F' B' R' D2 F2 U' F'
F2 B' R' U' F2 D' R2
F2 B' R' U2 B2 U F2
F2 B' R' D' L2 U' R2
R' B' D' R' F' U' F
U B' U2 L' B2 U B
R2 B' D F' R' U' F
U B' U2 B2 L' U B'
R' B' D2 R' F' U' F
D2 B' D2 R' F2 U' F2
D' B' D2 R' F2 U' F2
D2 B' D2 F2 R' U' F2
D' B' D2 F2 R' U' F2
R2 B' D' F' R' U' F
U B' D' R U' B R
D B' D2 R' F2 U' F2
R' B' F' R' F' U' F2
R2 B' D2 F' R' U' F
D B' D2 F2 R' U' F2
U B' D2 R F2 U' B
R' B' F2 R' F' U' F'
U B' D2 F2 R U' B
R2 B' F' R' U' D F
R2 B' F' R' U' D' F
R2 B' F' R' U' D2 F
R2 B' F' R' U' F D
R2 B' F' R' U' F D'
R2 B' F' R' U' F D2
R2 B' F' R' D U' F
R2 B' F' R' D' U' F
R2 B' F' R' D2 U' F
F2 B' U2 B2 L U F2
R2 B' F' D R' U' F
R2 B' F' D' R' U' F
R2 B' F' D2 R' U' F
B' F' D' R' U' R' F
B' F' D' R' U' F R'
R2 B' F2 R' F U' F
B F' U2 B2 R' U' F
F' B' D' R' U' R' F
F' B' D' R' U' F R'
F2 B' D' L2 R' U' R'
F2 B' D' R' L2 U' R'
F B' U2 B2 L U F'
B' F' D2 R' F2 U' F'
F' B' D2 R' F2 U' F'
B F' D2 F2 L U F'
B F2 L U F2 D L2
F B' D2 F2 R' U' F
B F2 L U2 B2 U' F2
B F2 L D R2 U L2
B' F2 R' U' F2 D' R2
B' F2 R' U2 B2 U F2
B' F2 R' D' L2 U' R2
R2 B2 U F' B R' U'
R2 B2 U B F' R' U'
L2 B2 U' F B' L U
L2 B2 U' B' F L U
B' F2 U2 B2 L U F2
B' F2 D' L2 R' U' R'
B' F2 D' R' L2 U' R'
B F2 U2 B2 R' U' F2
B F2 D L R2 U L
B F2 D R2 L U L
