B2 R' U' R' F'
B2 L R' U' R' F'
B2 L' R' U' R' F'
B2 L2 R' U' R' F'
B2 R' L U' R' F'
B2 R' L' U' R' F'
B2 R' L2 U' R' F'
B2 R' U' R' D F'
B2 R' U' R' D' F'
B2 R' U' R' D2 F'
B2 R' U' R' F' D
B2 R' U' R' F' D'
B2 R' U' R' F' D2
B2 R' U' D R' F'
B2 R' U' D' R' F'
B2 R' U' D2 R' F'
B2 R' U' F R' F'
B2 R' U' F' R' F'
B2 R' U' F2 R' F'
B2 R' D U' R' F'
B2 R' D' U' R' F'
B2 R' D2 U' R' F'
B2 R' F' L' U' R'
B2 F' L' R' U' R'
B2 F' R' L' U' R'
F' B2 L' R' U' R'
U' B2 R' U' F' R'
F' B2 R' L' U' R'
F R L D U L2 R
F R L D U R L2
F R U2 B2 R' U' R2
F R D L U L R
F R D L U R L
R2 U B2 L R' U' F
R2 U B2 R' L U' F
F' R B2 L' R' U' R2
F' R B2 R' L' U' R2
B2 R' L U' R' D F'
B2 R' L U' R' D' F'
B2 R' L U' R' D2 F'
B2 R' L U' R' F' D
B2 R' L U' R' F' D'
B2 R' L U' R' F' D2
B2 R' L U' D R' F'
B2 R' L U' D' R' F'
B2 R' L U' D2 R' F'
B2 R' L U' F R' F'
B2 R' L U' F' R' F'
B2 R' L U' F2 R' F'
B2 R' L D U' R' F'
B2 R' L D' U' R' F'
B2 R' L D2 U' R' F'
B2 R' L F' L' U' R'
B2 R' L' U' R' D F'
B2 R' L' U' R' D' F'
B2 R' L' U' R' D2 F'
B2 R' L' U' R' F' D
B2 R' L' U' R' F' D'
B2 R' L' U' R' F' D2
B2 R' L' U' D R' F'
B2 R' L' U' D' R' F'
B2 R' L' U' D2 R' F'
B2 R' L' U' F R' F'
B2 R' L' U' F' R' F'
B2 R' L' U' F2 R' F'
B2 R' L' D U' R' F'
B2 R' L' D' U' R' F'
B2 R' L' D2 U' R' F'
B2 R' L' F' L' U' R'
B2 R' L2 U' R' D F'
B2 R' L2 U' R' D' F'
B2 R' L2 U' R' D2 F'
B2 R' L2 U' R' F' D
B2 R' L2 U' R' F' D'
B2 R' L2 U' R' F' D2
B2 R' L2 U' D R' F'
B2 R' L2 U' D' R' F'
B2 R' L2 U' D2 R' F'
B2 R' L2 U' F R' F'
B2 R' L2 U' F' R' F'
B2 R' L2 U' F2 R' F'
B2 R' L2 D U' R' F'
B2 R' L2 D' U' R' F'
B2 R' L2 D2 U' R' F'
B2 R' L2 F' L' U' R'
B2 R' U L U2 R' F
B2 R' U L U2 F R'
B2 R' U B2 L U2 F
B2 R' U' L' R' F' L
B2 R' U' L2 R' F' L2
B2 R' U' R F R2 F'
B2 R' U' R F' R2 F'
B2 R' U' R F2 R2 F'
B2 R' U' R' L' F' L
B2 R' U' R' L2 F' L2
B2 R' U' R' D F' D
B2 R' U' R' D F' D'
B2 R' U' R' D F' D2
B2 R' U' R' D' F' D
B2 R' U' R' D' F' D'
B2 R' U' R' D' F' D2
B2 R' U' R' D2 F' D
B2 R' U' R' D2 F' D'
B2 R' U' R' D2 F' D2
B2 R' U' R' F2 D F
B2 R' U' R' F2 D' F
B2 R' U' R' F2 D2 F
B2 R' U' D R' D F'
B2 R' U' D R' D' F'
B2 R' U' D R' D2 F'
B2 R' U' D R' F' D
B2 R' U' D R' F' D'
B2 R' U' D R' F' D2
B2 R' U' D F R' F'
B2 R' U' D F' R' F'
B2 R' U' D F2 R' F'
B2 R' U' D' R' D F'
B2 R' U' D' R' D' F'
B2 R' U' D' R' D2 F'
B2 R' U' D' R' F' D
B2 R' U' D' R' F' D'
B2 R' U' D' R' F' D2
B2 R' U' D' F R' F'
B2 R' U' D' F' R' F'
B2 R' U' D' F2 R' F'
B2 R' U' D2 R' D F'
B2 R' U' D2 R' D' F'
B2 R' U' D2 R' D2 F'
B2 R' U' D2 R' F' D
B2 R' U' D2 R' F' D'
B2 R' U' D2 R' F' D2
B2 R' U' D2 F R' F'
B2 R' U' D2 F' R' F'
B2 R' U' D2 F2 R' F'
B2 R' U' F R' D F'
B2 R' U' F R' D' F'
B2 R' U' F R' D2 F'
B2 R' U' F R' F' D
B2 R' U' F R' F' D'
B2 R' U' F R' F' D2
B2 R' U' F D R' F'
B2 R' U' F D' R' F'
B2 R' U' F D2 R' F'
B2 R' U' F' R' D F'
B2 R' U' F' R' D' F'
B2 R' U' F' R' D2 F'
B2 R' U' F' R' F' D
B2 R' U' F' R' F' D'
B2 R' U' F' R' F' D2
B2 R' U' F' D R' F'
B2 R' U' F' D' R' F'
B2 R' U' F' D2 R' F'
B2 R' U' F2 R' D F'
B2 R' U' F2 R' D' F'
B2 R' U' F2 R' D2 F'
B2 R' U' F2 R' F' D
B2 R' U' F2 R' F' D'
B2 R' U' F2 R' F' D2
B2 R' U' F2 D R' F'
B2 R' U' F2 D' R' F'
B2 R' U' F2 D2 R' F'
B2 R' D L U' R' F'
B2 R' D L' U' R' F'
B2 R' D L2 U' R' F'
B2 R' D U' R' D F'
B2 R' D U' R' D' F'
B2 R' D U' R' D2 F'
B2 R' D U' R' F' D
B2 R' D U' R' F' D'
B2 R' D U' R' F' D2
B2 R' D U' F R' F'
B2 R' D U' F' R' F'
B2 R' D U' F2 R' F'
B2 R' D F' L' U' R'
B2 R' D' L U' R' F'
B2 R' D' L' U' R' F'
B2 R' D' L2 U' R' F'
R U' B2 R' U' F' R2
B2 R' D' U' R' D F'
B2 R' D' U' R' D' F'
B2 R' D' U' R' D2 F'
B2 R' D' U' R' F' D
B2 R' D' U' R' F' D'
B2 R' D' U' R' F' D2
B2 R' D' U' F R' F'
B2 R' D' U' F' R' F'
B2 R' D' U' F2 R' F'
B2 R' D' F' L' U' R'
B2 R' D2 L U' R' F'
B2 R' D2 L' U' R' F'
B2 R' D2 L2 U' R' F'
B2 R' D2 U' R' D F'
B2 R' D2 U' R' D' F'
B2 R' D2 U' R' D2 F'
B2 R' D2 U' R' F' D
B2 R' D2 U' R' F' D'
B2 R' D2 U' R' F' D2
B2 R' D2 U' F R' F'
B2 R' D2 U' F' R' F'
B2 R' D2 U' F2 R' F'
B2 R' D2 F' L' U' R'
B2 R' F U' R' D' F2
B2 R' F U2 R U R2
B2 R' F' L' U' R' D
B2 R' F' L' U' R' D'
B2 R' F' L' U' R' D2
B2 R' F' L' U' D R'
B2 R' F' L' U' D' R'
B2 R' F' L' U' D2 R'
B2 R' F' L' D U' R'
B2 R' F' L' D' U' R'
B2 R' F' L' D2 U' R'
B2 R' F' L' F U' R'
B2 R' F' L' F' U' R'
B2 R' F' L' F2 U' R'
B2 R' F' D L' U' R'
B2 R' F' D' L' U' R'
B2 R' F' D2 L' U' R'
F' R2 U B2 L' R' U'
F' R2 U B2 R' L' U'
U2 R2 U B2 R' U' F'
F R2 U B2 L R' U'
F R2 U B2 R' L U'
L U2 B L B U' R2
B2 R2 D R U' R' F'
R' D L U L R' F
R' D L U L F R'
R' D L U R' L F
B2 R2 D' R U' R' F'
B2 R2 D2 R U' R' F'
R D L U L R F
R D L U R L F
F' R2 B2 L' R' U' R
F' R2 B2 R' L' U' R
F R2 B2 L R' U' R
F R2 B2 R' L U' R
L D F R B2 U L2
L D F B2 R U L2
L D B2 U L F L
L D B2 F R U L2
F' U B2 L' R' U' R'
F' U B2 R' L' U' R'
B2 U' R2 U R U' F'
B U' B R' U' F' R'
F' U' B2 L' R' U' R'
F' U' B2 R' L' U' R'
L F R U R D L2
L F R U D L2 R
L F R U D R L2
L F R U2 B2 U' R
L F R D U L2 R
L F R D U R L2
B U2 B L R' U' R'
B U2 B R' L U' R'
F' U2 B2 L' R' U' R'
F' U2 B2 R' L' U' R'
L F D R B2 U L2
L F D B2 R U L2
U' F B2 R' U' F' R'
L F' L' B2 R' U' R'
R2 F' U B2 L' R' U'
R2 F' U B2 R' L' U'
L F' U2 L' B2 U' R2
L F' U2 B2 L' U' R2
B2 D' R' F' L' F' U'
U' F' B2 R' U' F' R'
R2 F' B2 L' R' U' R
R2 F' B2 R' L' U' R
B2 D' F' L' F' R' U'
U' F2 B2 R' U' F' R'
U2 B L B R' U' R'
F' B L' B R' U' R'
L B U2 B L U' R2
B2 F R' U' D' R' F2
B2 F R' U' D' F2 R'
B2 F R' U2 R2 U R
B2 F R' D' U' R' F2
B2 F R' D' U' F2 R'
B2 F R' D2 L2 U' R'
L' B' L2 F R U R
B2 F D' F2 L' R' U'
B2 F D' F2 R' L' U'
B2 F' L' R' U' R' D
B2 F' L' R' U' R' D'
B2 F' L' R' U' R' D2
B2 F' L' R' U' D R'
B2 F' L' R' U' D' R'
B2 F' L' R' U' D2 R'
B2 F' L' R' D U' R'
B2 F' L' R' D' U' R'
B2 F' L' R' D2 U' R'
B2 F' L' R' F U' R'
B2 F' L' R' F' U' R'
B2 F' L' R' F2 U' R'
B2 F' L' D' R' F2 U'
B2 F' L' D' F2 R' U'
B2 F' L' F R' U' R'
B2 F' L' F' R' U' R'
B2 F' L' F2 R' U' R'
B F' L' B R' U' R'
B2 F' R' L' U' R' D
B2 F' R' L' U' R' D'
B2 F' R' L' U' R' D2
B2 F' R' L' U' D R'
B2 F' R' L' U' D' R'
B2 F' R' L' U' D2 R'
B2 F' R' L' D U' R'
B2 F' R' L' D' U' R'
B2 F' R' L' D2 U' R'
B2 F' R' L' F U' R'
B2 F' R' L' F' U' R'
B2 F' R' L' F2 U' R'
B2 F' R' D L' U' R'
B2 F' R' D' L' U' R'
B2 F' R' D2 L' U' R'
B2 F' R' F U' R' F'
U' B2 L R' U' F' R'
U' B2 L' R' U' F' R'
B2 F' D' L' R' F2 U'
B2 F' D' L' F2 R' U'
B2 F' D' R' L' F2 U'
U' B2 L2 R' U' F' R'
U B2 L R' U' R' F
U B2 L R' U' F R'
U' B2 R' L U' F' R'
U' B2 R' L' U' F' R'
U' B2 R' L2 U' F' R'
F' B2 L' R' U' R' D
F' B2 L' R' U' R' D'
F' B2 L' R' U' R' D2
F' B2 L' R' U' D R'
F' B2 L' R' U' D' R'
F' B2 L' R' U' D2 R'
F' B2 L' R' D U' R'
F' B2 L' R' D' U' R'
F' B2 L' R' D2 U' R'
F' B2 L' R' F U' R'
U' B2 R' U' D F' R'
F' B2 L' R' F' U' R'
U' B2 R' U' D' F' R'
F' B2 L' R' F2 U' R'
U' B2 R' U' D2 F' R'
U' B2 R' U' F R' F2
U' B2 R' U' F' R' D
U' B2 R' U' F' R' D'
U' B2 R' U' F' R' D2
U' B2 R' U' F' D R'
U' B2 R' U' F' D' R'
U' B2 R' U' F' D2 R'
U' B2 R' U' F2 R' F
U' B2 R' D U' F' R'
R' B2 R' U L U2 F
U' B2 R' D' U' F' R'
U' B2 R' D2 U' F' R'
U' B2 R' F U' R' F2
U' B2 R' F U' F2 R'
F' B2 L' D' R' F2 U'
F' B2 L' D' F2 R' U'
U' B2 R' F2 U' R' F
U' B2 R' F2 U' F R'
F' B2 L' F R' U' R'
F' B2 L' F' R' U' R'
F' B2 L' F2 R' U' R'
R2 B2 R' U' R' F' R2
U B2 R' L U' R' F
U B2 R' L U' F R'
F' B2 R' L' U' R' D
F' B2 R' L' U' R' D'
F' B2 R' L' U' R' D2
F' B2 R' L' U' D R'
F' B2 R' L' U' D' R'
F' B2 R' L' U' D2 R'
F' B2 R' L' D U' R'
F' B2 R' L' D' U' R'
F' B2 R' L' D2 U' R'
F' B2 R' L' F U' R'
F' B2 R' L' F' U' R'
F' B2 R' L' F2 U' R'
R B2 R' U' R' F' R'
F' B2 R' D L' U' R'
F' B2 R' D' L' U' R'
F' B2 R' D2 L' U' R'
F' B2 R' F U' R' F'
R B2 R' F' L' U' R2
B2 F2 R' F L' U' R'
F2 B2 R' F L' U' R'
B2 F2 R' F2 U' R' F'
F2 B2 R' F2 U' R' F'
F B2 R' U' D' R' F2
F B2 R' U' D' F2 R'
F B2 R' U2 R2 U R
F B2 R' D' U' R' F2
F B2 R' D' U' F2 R'
F B2 R' D2 L2 U' R'
U' B2 D' R' F2 U' F
U' B2 D' F2 R' U' F'
U' B2 F R' U' F' R'
U' B2 F' R' U' F' R'
F' B2 D' L' R' F2 U'
F' B2 D' L' F2 R' U'
F' B2 D' R' L' F2 U'
U' B2 F2 R' U' F' R'
R2 B2 F' L' R' U' R
R2 B2 F' R' L' U' R
F B2 D' F2 L' R' U'
F B2 D' F2 R' L' U'
