F2 L' B U' L B
U' F2 L' B' U' B'
F2 B L' U' L2 B
F2 B L' U' B L2
B F2 L' U' L2 B
B F2 L' U' B L2
U' F2 R L' B' U' B'
U F2 L' R B U' B
U F2 L' U' B L B
U F2 L' B U' B L
U' F2 R' L' B' U' B'
L F2 L' B U' L B
U' F2 R2 L' B' U' B'
U F2 R L' B U' B
F2 D' B L' R2 U' L2
F2 D' B R2 L' U' L2
U F2 R B L' U' B
U' F2 D' L' R2 B' U'
U' F2 D' L' B' R2 U'
U' F2 D' R2 L' B' U'
U' F2 B L' B' U' B2
L' F2 B L' U' L2 B
L' F2 B L' U' B L2
L2 F2 B L' U' L2 B
L2 F2 B L' U' B L2
U' F2 B2 L' B' U' B
R2 F2 B U' L F B
R2 F2 B U' L B F
U F2 B L' U' B L
L F2 B L' U' L2 B
L F2 B L' U' B L2
R' B L D B R2 F'
B2 D2 F D' L' R2 F
B2 D2 F D' L' F R2
B2 D2 F D' R2 L' F
D B L2 R U L' R
D B L2 R U R L'
D B R L2 U L' R
D B R L2 U R L'
R B U L D B R2
R B U L B D R2
R' B D L B R2 F'
R B U D L B R2
F2 B L' U' L' B L'
F2 B L' U' L2 D B
F2 B L' U' L2 D' B
F2 B L' U' L2 D2 B
F2 B L' U' L2 B D
F2 B L' U' L2 B D'
F2 B L' U' L2 B D2
F2 B L' U' B L2 D
F2 B L' U' B L2 D'
F2 B L' U' B L2 D2
F2 B L' U' B' L2 B2
F2 B L' D' B2 U' B'
F2 B L' B' U' L2 B2
F2 B L' B' U' B2 L2
F2 B L' B2 U' B' L2
R B U2 F2 U' L B
R B D U L B R2
U' B F2 L' B' U' B2
L' B F2 L' U' L2 B
L' B F2 L' U' B L2
L2 B F2 L' U' L2 B
L2 B F2 L' U' B L2
F2 B U' L D F2 B
F2 B U' L D B F2
F2 B U' L B D F2
R2 B F2 U' L F B
R2 B F2 U' L B F
L B F2 L' U' L2 B
L B F2 L' U' B L2
U B F2 L' U' B L
F2 B D L' U' L2 B
F2 B D L' U' B L2
F2 B D' L' U' L2 B
F2 B D' L' U' B L2
F2 B D2 L' U' L2 B
F2 B D2 L' U' B L2
F2 B' L' U' B2 L B'
F2 B' L' B2 U' L B'
R B' D2 B2 U L B
B' F2 L' U' B2 L B'
B' F2 L' B2 U' L B'
B2 F2 L' B' U' L B
F2 B2 L' B' U' L B
B F2 L' U' L' B L'
B F2 L' U' L2 D B
B F2 L' U' L2 D' B
B F2 L' U' L2 D2 B
B F2 L' U' L2 B D
B F2 L' U' L2 B D'
B F2 L' U' L2 B D2
B F2 L' U' B L2 D
B F2 L' U' B L2 D'
B F2 L' U' B L2 D2
B F2 L' U' B' L2 B2
B F2 L' D' B2 U' B'
B F2 L' B' U' L2 B2
B F2 L' B' U' B2 L2
B F2 L' B2 U' B' L2
U2 B2 U F2 L' B' U'
D2 B2 D' L2 R F' U
D2 B2 D' R L2 F' U
D2 B2 D' R F' L2 U
B F2 U' L D F2 B
B F2 U' L D B F2
B F2 U' L B D F2
B F2 D L' U' L2 B
B F2 D L' U' B L2
U' B2 F2 L' B' U' B
B F2 D' L' U' L2 B
B F2 D' L' U' B L2
B F2 D2 L' U' L2 B
B F2 D2 L' U' B L2
