D2 L U F' R
D L B' U F'
L U D2 F' R
L D2 U F' R
L B U F' R'
R2 L U' B U2 R'
D' L U D' F' R
D2 L U F' R D
D2 L U F' R D'
D2 L U F' R D2
D2 L U F' D R
D2 L U F' D' R
D2 L U F' D2 R
D L D B' U F'
D' L D' U F' R
D L D' B' U F'
D L D2 B' U F'
D2 L B U F' R
D L B' U D F'
D L B' U D' F'
D L B' U D2 F'
D L B' U F' D
D L B' U F' D'
D L B' U F' D2
D2 L B' U F' R
D L B' D U F'
D L B' D' U F'
D L B' D2 U F'
D2 L B2 U F' R
L R2 U' B U2 R'
L U D2 F' R D
L U D2 F' R D'
L U D2 F' R D2
L U D2 F' D R
L U D2 F' D' R
L U D2 F' D2 R
L U F' B R' B'
L U B F' R' B'
L U' B U2 F' R'
L U' B' L U2 F'
B U D' F' R' B
B U F' D' R' B
B' U' L F U2 F2
L2 D2 L' U F' R
L D2 U F' R D
L D2 U F' R D'
L D2 U F' R D2
L D2 U F' D R
L D2 U F' D' R
L D2 U F' D2 R
L D2 B U F' R
L D2 B' U F' R
L D2 B2 U F' R
U F' B D' R' B
B D' U F' R' B
B D' U F' R' B
L' B L2 U F' R'
L2 B L' U F' R'
L B U D F' R'
L B U D' F' R'
L B U D2 F' R'
L B U F R' F2
L B U F' R' D
L B U F' R' D'
L B U F' R' D2
L B U F' D R'
L B U F' D' R'
L B U F' D2 R'
L B U F2 R' F
L B D U F' R'
L B D' U F' R'
L B D2 U F' R'
U B D' F' R' B
U B F' D' R' B
D2 B' U F' R B
L B' U' L U2 F'
L R D' R' B U F'
D2 L U' B2 U2 F' R
D2 L U2 L U' F' R
R L D' R' B U F'
D2 L U2 L' U' F' R
D2 L U2 L2 U' F' R
D L U2 L2 F U' F2
D2 L U2 F U' F2 R
L R D2 R' U F' R
R2 L D2 R2 U F' R
R2 L D2 U R2 F' R
R L D2 R' U F' R
D' L D B U F' R'
D L D B' U D F'
D L D B' U D' F'
D L D B' U D2 F'
D L D B' U F' D
D L D B' U F' D'
D L D B' U F' D2
D L D B' D U F'
D L D B' D' U F'
D L D B' D2 U F'
D' L D' U F' R D
D' L D' U F' R D'
D' L D' U F' R D2
D' L D' U F' D R
D' L D' U F' D' R
D' L D' U F' D2 R
B L D' U F' R' B
D' L D' B U F' R
D' L D' B' U F' R
D' L D' B2 U F' R
D L D' B' U D F'
D L D' B' U D' F'
D L D' B' U D2 F'
D L D' B' U F' D
D L D' B' U F' D'
D L D' B' U F' D2
D L D' B' D U F'
D L D' B' D' U F'
D L D' B' D2 U F'
U L D2 U L' F' R
D2 L D2 B U F' R'
D L D2 B' U D F'
D L D2 B' U D' F'
D L D2 B' U D2 F'
D L D2 B' U F' D
D L D2 B' U F' D'
D L D2 B' U F' D2
D L D2 B' D U F'
D L D2 B' D' U F'
D L D2 B' D2 U F'
R' L B R U F' R2
L R B R U R2 F'
R' L B U R F' R2
R L B R U R2 F'
L R B R2 U R F'
R L B R2 U R F'
F L F' U D2 F' R
F L F' D2 U F' R
F L F' B U F' R'
R2 L B' U' L B2 U2
R2 L B' U' B2 U2 R'
D2 L B U F' R D
D2 L B U F' R D'
D2 L B U F' R D2
D2 L B U F' D R
D2 L B U F' D' R
D2 L B U F' D2 R
D' L B U D' F' R
D L B U D' F' R2
D L B U F' D' R2
D' L B D' U F' R
U L B U L' F' R'
L R' U R D2 F' R
D L B D' U F' R2
F L B F' U F' R'
D2 L B' U F' R D
D2 L B' U F' R D'
D2 L B' U F' R D2
D2 L B' U F' D R
D2 L B' U F' D' R
D2 L B' U F' D2 R
D' L B' U D' F' R
D L B' R2 U' B U2
D L B' U L' F' L
D L B' U L2 F' L2
D L B' U D F' D
D L B' U D F' D'
D L B' U D F' D2
D L B' U D' F' D
D L B' U D' F' D'
D L B' U D' F' D2
D L B' U D2 F' D
D L B' U D2 F' D'
D L B' U D2 F' D2
D L B' U F2 D F
D L B' U F2 D' F
D L B' U F2 D2 F
D L B' U' B U2 F'
D L B' U' B' U2 F'
D L B' U' B2 U2 F'
D L B' U2 L U' F'
D L B' U2 L' U' F'
D L B' U2 L2 U' F'
D' L B' D' U F' R
D L B' D U F' D
D L B' D U F' D'
D L B' D U F' D2
D L B' D' U F' D
D L B' D' U F' D'
D L B' D' U F' D2
D L B' D2 U F' D
D L B' D2 U F' D'
D L B' D2 U F' D2
D2 L B2 U F' R D
D2 L B2 U F' R D'
D2 L B2 U F' R D2
D2 L B2 U F' D R
D2 L B2 U F' D' R
D2 L B2 U F' D2 R
D' L B2 U D' F' R
D' L B2 D' U F' R
D L B2 D B U F'
D L B2 D' B U F'
D L B2 D2 B U F'
D' L' U D' F' R B2
D' L' U D' F' B2 R
D' L' U D' B2 F' R
D2 L' U F' R D' B2
D2 L' U F' D' R B2
D2 L' U F' D' B2 R
B L' U D' F' R' B
B L' U F' D' R' B
L R' B R U F' R2
D' L' D' U F' R B2
D' L' D' U F' B2 R
D' L' D' U B2 F' R
L R' B U R F' R2
B L' D' U F' R' B
L R2 U R2 D2 F' R
L R2 U D2 R2 F' R
L R2 U' L B U2 R'
L R2 U' L' B U2 R'
L R2 U' L2 B U2 R'
L R2 U' B L U2 R'
L R2 U' B L' U2 R'
L R2 U' B L2 U2 R'
L R2 U' B U2 R' D
L R2 U' B U2 R' D'
L R2 U' B U2 R' D2
L R2 U' B U2 D R'
L R2 U' B U2 D' R'
L R2 U' B U2 D2 R'
L R2 U' B D U2 R'
L R2 U' B D' U2 R'
L R2 U' B D2 U2 R'
L R2 U' B' L B2 U2
D2 L' B L2 U F' R
D L' B L2 B' U F'
D2 L' B' L2 U F' R
D L' B' L2 B' U F'
D2 L' B2 L2 U F' R
D L' B2 L2 B' U F'
L R2 D2 R2 U F' R
L R2 D2 U R2 F' R
B' L2 U F2 R F B
B' L2 U F2 R B F
B L2 U D' F' R' B
B' L2 U' L' U2 F' B'
B' L2 U' L' U2 B' F'
B L2 U F' D' R' B
L R2 B' U' L B2 U2
L R2 B' U' B2 U2 R'
D L2 D L' B' U F'
D' L2 D' L' U F' R
D L2 D' L' B' U F'
B L2 D' U F' R' B
L U L D2 L' F' R
D L2 D2 L' B' U F'
L U L' D2 L F' R
L U L' D2 F' L R
L U L' D2 F' R L
L U R D2 R' F' R
L U R B R' F' B'
L U R B R' B' F'
D2 L2 B L' U F' R
D L2 B L' B' U F'
D2 L2 B' L' U F' R
L U R2 U2 B U2 R'
D L2 B' L' B' U F'
L U R2 D2 R2 F' R
D2 L2 B2 L' U F' R
D L2 B2 L' B' U F'
L' U D' B2 D' F' R
L' U D2 F' D R B2
L' U D2 F' D B2 R
L U D2 L' F' L R
L U D2 L' F' R L
L U D2 L2 F' L2 R
L U D2 L2 F' R L2
L U D2 R' F' R F'
D R L B' R' U F'
L U D2 F R F2 R
L U D2 F R' F2 R
L U D2 F R2 F2 R
L U D2 F' R2 D R'
L U D2 F' R2 D' R'
L U D2 F' R2 D2 R'
L U D2 F' D R D
L U D2 F' D R D'
L U D2 F' D R D2
L U D2 F' D' R D
L U D2 F' D' R D'
L U D2 F' D' R D2
L U D2 F' D2 R D
L U D2 F' D2 R D'
L U D2 F' D2 R D2
L U D2 F' B R B'
L U D2 F' B2 R B2
L U D2 F2 R F R
L U D2 F2 R' F R
L U D2 F2 R2 F R
L U D2 F2 D F R
L U D2 F2 D' F R
L U D2 F2 D2 F R
L U D2 B F' R B'
L U D2 B2 F' R B2
L U F B R' F2 B'
L U F B R' B' F2
L' U F' B R' D' B2
L' U F' B D' R' B2
L' U F' B' D' B2 R'
L U F' R B R' B'
L U F' R' B R' B'
L U F' R2 B R' B'
L U F' U' B U R'
L2 U F' B D R' B
L U F' D2 F' R F
L U F' B R B' R2
L U F' B R' D B'
L U F' B R' D' B'
L U F' B R' D2 B'
L U F' B R' B' D
L U F' B R' B' D'
L U F' B R' B' D2
L U F' B R2 B' R
L U F' B D R' B'
L U F' B D' R' B'
L U F' B D2 R' B'
L U F2 D2 F' R F2
L U F2 B R' F B'
L U F2 B R' B' F
L' U B D' F' R' B2
L' U B F' R' D' B2
L' U B F' D' R' B2
L2 U B F' D R' B
L U B D F' R' B'
L U B D' F' R' B'
L U B D2 F' R' B'
L U B F R' F2 B'
L U B F R' B' F2
L U B F' R B' R2
L U B F' R' D B'
L U B F' R' D' B'
L U B F' R' D2 B'
L U B F' R' B' D
L U B F' R' B' D'
L U B F' R' B' D2
L U B F' R2 B' R
L U B F' D R' B'
L U B F' D' R' B'
L U B F' D2 R' B'
L U B F2 R' F B'
L U B F2 R' B' F
L' U B' D' F' B2 R'
L' U B' D' B2 F' R'
L' U B' F' D' B2 R'
L U' L U2 D2 F' R
L U' L D2 U2 F' R
L U' L B U2 F' R'
L U' L B' L U2 F'
L U' L' U2 D2 F' R
L U' L' D2 U2 F' R
L U' L' B U2 F' R'
L U' L' B' L U2 F'
L U' L2 U2 D2 F' R
L U' L2 D2 U2 F' R
L U' L2 B U2 F' R'
L U' L2 B' L U2 F'
U R B D' R' F' B
U R B D' R' B F'
L U' R2 B R2 U2 R
D2 R' L U R F' R
D2 R' L U F' R F'
D' R' L D B R' U
D' R' L B R U F'
L U' D2 L U2 F' R
L U' D2 L' U2 F' R
L U' D2 L2 U2 F' R
D R' L B' R U F'
L U' D2 B U2 F' R
L U' D2 B' U2 F' R
L U' D2 B2 U2 F' R
L U' B L U2 F' R'
L U' B L' U2 F' R'
L U' B L2 U2 F' R'
R2 U' B U2 D' R' B
R2 U' B D' U2 R' B
L U' B U2 D F' R'
L U' B U2 D' F' R'
L U' B U2 D2 F' R'
L U' B U2 F R' F2
L U' B U2 F' R' D
L U' B U2 F' R' D'
L U' B U2 F' R' D2
L U' B U2 F' D R'
L U' B U2 F' D' R'
L U' B U2 F' D2 R'
L U' B U2 F2 R' F
L U' B D U2 F' R'
D' R' D L B R' U
L U' B D' U2 F' R'
L U' B D2 U2 F' R'
L U' B' L U2 D F'
L U' B' L U2 D' F'
L U' B' L U2 D2 F'
L U' B' L U2 F' D
L U' B' L U2 F' D'
L U' B' L U2 F' D2
L U' B' L D U2 F'
L U' B' L D' U2 F'
L U' B' L D2 U2 F'
L U' B' L B U2 F'
L U' B' L B' U2 F'
L U' B' L B2 U2 F'
L U' B' D L U2 F'
L U' B' D' L U2 F'
L U' B' D2 L U2 F'
L U' B2 U2 F R F2
L U2 L U' D2 F' R
L U2 L D2 U' F' R
L U2 L' U' D2 F' R
L U2 L' D2 U' F' R
L U2 L2 U' D2 F' R
L U2 L2 D2 U' F' R
L U2 D L' F U' F2
D2 R2 L U R2 F' R
D' R2 L U' B L U2
L U2 D2 L U' F' R
L U2 D2 L' U' F' R
L U2 D2 L2 U' F' R
D R2 L B' U D2 F2
D R2 L B' U' B2 U2
D R2 L B' D' R2 U
D R2 L B' D2 U F2
L U2 D2 F U' F2 R
B' R2 U' L F B U2
B' R2 U' L B F U2
R' D L B R' B2 U
R' D L B' U2 L U'
R2 D L R2 B' U F'
R D L R' B' U F'
L2 D L B' L2 U F'
R2 D L B' U D2 F2
R2 D L B' U' B2 U2
R2 D L B' D' R2 U
R2 D L B' D2 U F2
L2 D L' U F' D R2
L2 D L' U2 F U' F2
L D L B' L' U F'
R D L B' R' U F'
R D R' L B' U F'
R2 D R2 L B' U F'
D2 U L U L' F' R
B' U L U2 L' F' B'
B' U L U2 L' B' F'
L D U2 L' F U' F2
D U L B' U L' F'
U D L B' U L' F'
B' U R B2 R' F' B'
B' U R B2 R' B' F'
L D B U D F' R
L D B D U F' R
L D B' U D F' R
L D B' D U F' R
D2 U F' R U' L U
B U D F' D2 R' B
D2 U F' U' L U R
L D B2 U D F' R
D2 U F' B2 R D B2
L D B2 D U F' R
B U D' F R' F2 B
B U D' F R' B F2
B U D' F' R' D B
B U D' F' R' D' B
B U D' F' R' D2 B
B U D' F' R' B D
B U D' F' R' B D'
B U D' F' R' B D2
B U D' F2 R' F B
B U D' F2 R' B F
D U F' U' L B' U
R D' L R' B U F'
U D F' U' L B' U
L2 D' L' U D' F' R
B U D2 F' R' D B2
L2 D' L' D' U F' R
B' U F' R B2 R' B'
B' U F' R2 B2 R' B
B' U F' U2 L F U2
B' U F' B R B R'
B' U F' B2 R B R2
B U F' D' R' D B
B U F' D' R' D' B
B U F' D' R' D2 B
B U F' D' R' B D
B U F' D' R' B D'
B U F' D' R' B D2
B' U B R B R' F'
D2 U B2 F' R D B2
B U F2 D' R' F B
B U F2 D' R' B F
B U F2 D' F R' B
B' U B D2 F' R B
B' U B F' R B R'
R D' R' L B U F'
L D' R' D B R' U
L D' R' B R U F'
L D' R2 U' B L U2
L' D' U B2 D' F' R
B' U B2 F' R B R2
B' U' L U2 F' D2 B2
B' U' L D F U2 F2
B' U' L D' F U2 F2
B' U' L D2 F U2 F2
B' U' L F U2 F2 D
B' U' L F U2 F2 D'
B' U' L F U2 F2 D2
B' U' L F D2 B2 U2
B' U' L F B U2 F2
B' U' L F B' U2 F2
B' U' L F B2 U2 F2
B' U' L B F U2 F2
B' U' L B' F U2 F2
B' U' L B2 F U2 F2
L D' B U D' F' R
B' U' D L F U2 F2
L D' B D' U F' R
F' U' D F L B' U
B' U' D' L F U2 F2
L D' B' U D' F' R
L D' B' D' U F' R
B' U' D2 L F U2 F2
R2 D2 L R2 U F' R
L D' B2 U D' F' R
R2 D2 L U R2 F' R
L D' B2 D' U F' R
B' U' F L F U2 F
F' U' F L B U R'
R D2 L R' U F' R
L2 D2 L' U F' R D
L2 D2 L' U F' R D'
L2 D2 L' U F' R D2
L2 D2 L' U F' D R
L2 D2 L' U F' D' R
L2 D2 L' U F' D2 R
F' U' F D L B' U
L2 D2 L' B U F' R
L2 D2 L' B' U F' R
B' U' F' L F U2 F'
L2 D2 L' B2 U F' R
U D2 L U L' F' R
R D2 R' L U F' R
L D2 R' U R F' R
L D2 R' U F' R F'
R2 D2 R2 L U F' R
L' D2 U F' D R B2
L' D2 U F' D B2 R
L D2 R2 U R2 F' R
L D2 U L' F' L R
L D2 U L' F' R L
L D2 U L2 F' L2 R
L D2 U L2 F' R L2
L D2 U R' F' R F'
L D2 U F R F2 R
L D2 U F R' F2 R
L D2 U F R2 F2 R
L D2 U F' R2 D R'
L D2 U F' R2 D' R'
L D2 U F' R2 D2 R'
L D2 U F' D R D
L D2 U F' D R D'
L D2 U F' D R D2
L D2 U F' D' R D
L D2 U F' D' R D'
L D2 U F' D' R D2
L D2 U F' D2 R D
L D2 U F' D2 R D'
L D2 U F' D2 R D2
L D2 U F' B R B'
L D2 U F' B2 R B2
L D2 U F2 R F R
L D2 U F2 R' F R
L D2 U F2 R2 F R
L D2 U F2 D F R
L D2 U F2 D' F R
L D2 U F2 D2 F R
L D2 U B F' R B'
L D2 U B2 F' R B2
L D2 U' L U2 F' R
L D2 U' L' U2 F' R
L D2 U' L2 U2 F' R
L D2 U' B U2 F' R
L D2 U' B' U2 F' R
L D2 U' B2 U2 F' R
L D2 U2 L U' F' R
L D2 U2 L' U' F' R
L D2 U2 L2 U' F' R
L D2 U2 F U' F2 R
U D2 F' R U' L U
U D2 F' U' L U R
U D2 F' B2 R D B2
L2 D2 B L' U F' R
B2 U2 R' F U' R F'
L2 D2 B' L' U F' R
L D2 B U F' R D
L D2 B U F' R D'
L D2 B U F' R D2
L D2 B U F' D R
L D2 B U F' D' R
L D2 B U F' D2 R
L2 D2 B2 L' U F' R
L D2 B' U F' R D
L D2 B' U F' R D'
L D2 B' U F' R D2
L D2 B' U F' D R
L D2 B' U F' D' R
L D2 B' U F' D2 R
L D2 B2 U F' R D
L D2 B2 U F' R D'
L D2 B2 U F' R D2
L D2 B2 U F' D R
L D2 B2 U F' D' R
L D2 B2 U F' D2 R
U D2 B2 F' R D B2
D F L F' B' U F'
B2 U2 F R' U' R2 F2
B2 U2 F R' U' F2 R2
D F L B' F' U F'
B D L U F' R' B'
F D L F' R2 B' U
F D L F' B' R2 U
F D L B' F' R2 U
B' D U' L F U2 F2
F' D U' F L B' U
B D U F' D2 R' B
F' D F L B' U F'
D2 F' R U' F L U
F D F' L R2 B' U
F D F' L B' R2 U
F D F' R2 L B' U
U F' R B D' R' B
U F' R' B D' R' B
U F' R2 B D' R' B
U F' U' L B U R'
D F' U' F L B' U
B D' L U F' R' B
U F' U' D L B' U
B D' L' U F' R' B
B D' L2 U F' R' B
U F' D U' L B' U
B' D' U' L F U2 F2
U F' B D' R' D B
U F' B D' R' D' B
U F' B D' R' D2 B
U F' B D' R' B D
U F' B D' R' B D'
U F' B D' R' B D2
B D' U F R' F2 B
B D' U F R' B F2
B D' U F' R' D B
B D' U F' R' D' B
B D' U F' R' D2 B
B D' U F' R' B D
B D' U F' R' B D'
B D' U F' R' B D2
B D' U F2 R' F B
B D' U F2 R' B F
U F' B2 U R' F' U'
B' D2 U' L F U2 F2
U F2 B D' R' F B
U F2 B D' R' B F
U F2 B D' F R' B
B D2 U F' R' D B2
L2 B L' U D F' R'
L2 B L' U D' F' R'
L2 B L' U D2 F' R'
L2 B L' U F R' F2
L2 B L' U F' R' D
L2 B L' U F' R' D'
L2 B L' U F' R' D2
L2 B L' U F' D R'
L2 B L' U F' D' R'
L2 B L' U F' D2 R'
L2 B L' U F2 R' F
L2 B L' D U F' R'
L2 B L' D' U F' R'
D B L B' L U F'
L2 B L' D2 U F' R'
L' B L2 U D F' R'
L' B L2 U D' F' R'
L' B L2 U D2 F' R'
L' B L2 U F R' F2
L' B L2 U F' R' D
L' B L2 U F' R' D'
L' B L2 U F' R' D2
L' B L2 U F' D R'
L' B L2 U F' D' R'
L' B L2 U F' D2 R'
L' B L2 U F2 R' F
L' B L2 D U F' R'
L' B L2 D' U F' R'
L' B L2 D2 U F' R'
L' B U D' F' R' B2
L' B U F' R' D' B2
L' B U F' D' R' B2
L B R2 U R2 F' R'
L B R2 U' B U2 R
L2 B U F' D R' B
U' B U2 D' F' R' B
L B U L' F' L R'
L B U L' F' R' L
L B U L2 F' L2 R'
L B U L2 F' R' L2
U' B U2 F' D' R' B
L B U D F R' F2
L B U D F' R' D
L B U D F' R' D'
L B U D F' R' D2
L B U D F' D R'
L B U D F' D' R'
L B U D F' D2 R'
L B U D F2 R' F
L B U D' F R' F2
L B U D' F' R' D
L B U D' F' R' D'
L B U D' F' R' D2
L B U D' F' D R'
L B U D' F' D' R'
L B U D' F' D2 R'
L B U D' F2 R' F
L B U D2 F R' F2
L B U D2 F' R' D
L B U D2 F' R' D'
L B U D2 F' R' D2
L B U D2 F' D R'
L B U D2 F' D' R'
L B U D2 F' D2 R'
L B U D2 F2 R' F
L B U F R F2 R2
L B U F R' F2 D
L B U F R' F2 D'
L B U F R' F2 D2
L B U F' R2 D R
L B U F' R2 D' R
L B U F' R2 D2 R
L B U F' D R' D
L B U F' D R' D'
L B U F' D R' D2
L B U F' D' R' D
L B U F' D' R' D'
L B U F' D' R' D2
L B U F' D2 R' D
L B U F' D2 R' D'
L B U F' D2 R' D2
L B U F2 R F R2
L B U F2 R' D F
L B U F2 R' D' F
L B U F2 R' D2 F
L B U F2 R' F D
L B U F2 R' F D'
L B U F2 R' F D2
L B U F2 D R' F
L B U F2 D F R'
L B U F2 D' R' F
L B U F2 D' F R'
L B U F2 D2 R' F
L B U F2 D2 F R'
L B U' L U2 F' R'
L B U' L' U2 F' R'
L B U' L2 U2 F' R'
L2 B D L' U F' R'
L B U' B2 L U2 F'
L B U2 L U' F' R'
L B U2 L' U' F' R'
U' B D' U2 F' R' B
L B U2 L2 U' F' R'
L' B D' U F' R' B2
L B U2 F U' R' F2
L B U2 F U' F2 R'
L B U2 F2 U' R' F
L B U2 F2 U' F R'
L2 B D' L' U F' R'
L B D U F R' F2
L B D U F' R' D
L B D U F' R' D'
L B D U F' R' D2
L B D U F' D R'
L B D U F' D' R'
L B D U F' D2 R'
L B D U F2 R' F
U B D F' D2 R' B
L2 B D2 L' U F' R'
L B D' U F R' F2
L B D' U F' R' D
L B D' U F' R' D'
L B D' U F' R' D2
L B D' U F' D R'
L B D' U F' D' R'
L B D' U F' D2 R'
L B D' U F2 R' F
U B D' F R' F2 B
U B D' F R' B F2
U B D' F' R' D B
U B D' F' R' D' B
U B D' F' R' D2 B
U B D' F' R' B D
U B D' F' R' B D'
U B D' F' R' B D2
U B D' F2 R' F B
U B D' F2 R' B F
L B D2 U F R' F2
L B D2 U F' R' D
L B D2 U F' R' D'
L B D2 U F' R' D2
L B D2 U F' D R'
L B D2 U F' D' R'
L B D2 U F' D2 R'
L B D2 U F2 R' F
U B D2 F' R' D B2
D2 B' L U F' R B
D2 B' L' U F' R B
U B F' D' R' D B
U B F' D' R' D' B
U B F' D' R' D2 B
U B F' D' R' B D
U B F' D' R' B D'
U B F' D' R' B D2
U B F2 D' R' F B
U B F2 D' R' B F
L2 B' L' U D2 F' R2
L2 B' L' U F' D2 R2
U B F2 D' F R' B
L2 B' L' U' L2 U2 F'
D2 B' L2 U F' R B
L2 B' L' D' B2 U F'
L2 B' L' D2 U F' R2
L' B' L2 U F2 R F
L' B' L2 U' L' U2 F'
F2 B D' R' F L2 B
F2 B D' R' F B L2
F2 B D' R' B F L2
F2 B D' F L2 R' B
F2 B D' F R' L2 B
F2 B D' F R' B L2
D' B' U D' F' R B
D2 B' U F' R D B
D2 B' U F' R D' B
D2 B' U F' R D2 B
D2 B' U F' R B D
D2 B' U F' R B D'
D2 B' U F' R B D2
D2 B' U F' D R B
D2 B' U F' D' R B
D2 B' U F' D2 R B
D2 B' U F' B R B
D2 B' U F' B' R B
D2 B' U F' B2 R B
L' B' U D' F' B2 R'
L' B' U D' B2 F' R'
D2 B' U B F' R B
D2 B' U B' F' R B
L' B' U F' D' B2 R'
D2 B' U B2 F' R B
L B' R2 U' L B U2
D B' U D F' R B
R2 B' U' L F B2 U2
R2 B' U' L B2 F U2
L B' U F' U2 L U2
L B' U F' B2 R' B2
L B' U B2 F' R' B2
L B' U' L U2 D F'
L B' U' L U2 D' F'
L B' U' L U2 D2 F'
L B' U' L U2 F' D
L B' U' L U2 F' D'
L B' U' L U2 F' D2
L B' U' L D U2 F'
L B' U' L D' U2 F'
L B' U' L D2 U2 F'
L B' U' L B U2 F'
L B' U' L B' U2 F'
L B' U' L B2 U2 F'
L B' U' D L U2 F'
L B' U' D' L U2 F'
L B' U' D2 L U2 F'
L B' U' B2 U2 F' R'
D' B' D' U F' R B
L' B' D' U F' B2 R'
L' B' D' U B2 F' R'
D B' D U F' R B
L B' D U' L U2 F'
L B' D B2 U F' R'
L B' D' U' L U2 F'
L B' D' B2 U F' R'
L B' D2 U' L U2 F'
L B' D2 B2 U F' R'
L2 B2 L' B' U F' R'
L' B2 L2 B' U F' R'
D2 B2 U F' R D B2
L B2 U2 F U' R F2
L B2 D B' U F' R'
L B2 D' B' U F' R'
L B2 D2 B' U F' R'
B F2 D' R' F L2 B
B F2 D' R' F B L2
B F2 D' R' B F L2
B F2 D' F L2 R' B
B F2 D' F R' L2 B
B F2 D' F R' B L2
U B2 F' U R' F' U'
