D2 L2 B' U L' R'
D2 L2 B' U R' L'
U2 R2 F U' L R
U2 R2 F U' R L
U2 F R2 U' L R'
U2 F R2 U' R' L
D2 F' L2 B' U L' R'
D2 F' L2 B' U R' L'
U2 F' R2 U L' U2 L2
U2 F' R2 U' L D2 R2
U2 F' R2 F2 U' L R
U2 F' R2 F2 U' R L
D2 F2 L2 B' U L' R'
D2 F2 L2 B' U R' L'
U2 F2 R2 F' U' L R
U2 F2 R2 F' U' R L
F' D2 L2 B' U L' R'
F' D2 L2 B' U R' L'
F2 D2 L2 B' U L' R'
F2 D2 L2 B' U R' L'
F D2 L2 B' U L' R'
F D2 L2 B' U R' L'
L2 B U D B2 L' R'
L2 B U D B2 R' L'
L' B D F2 U B2 R'
L2 B D U B2 L' R'
L2 B D U B2 R' L'
L' B' U L2 D R' B2
L2 B' U L' D R' B2
L2 B' U D L' R' B2
L2 B' U D R' L' B2
L2 B' U D R' B2 L'
L' B' U2 R2 U' L2 R
L' B' U2 R2 U' R L2
L2 B' U2 R2 U' L' R
L2 B' U2 R2 U' R L'
L' B' D F2 U R' B2
L2 B' D U L' R' B2
L2 B' D U R' L' B2
L2 B' D U R' B2 L'
L2 B' D2 L2 U L R'
L2 B' D2 L2 U R' L
L B' D2 L2 U L2 R'
L B' D2 L2 U R' L2
