U L R' U2 F U'
U L' R' B' L2 U
F' L' U L2 R' U
F' L' U R' L2 U
L2 U L' R' B' U
L2 U R' L' B' U
U R' L U2 F U'
U R' L' B' L2 U
F U L R' U R2
F U R' L U R2
B2 U' L R' F' U'
B2 U' R' L F' U'
B2 U' R' F' L U'
L2 U D2 R' L' B' U
F R L' D' F2 B2 L
F R L' D' B2 L F2
F R L' D' B2 F2 L
U R L' B' L2 R2 U
U R L' B' R2 L2 U
L2 U B L' B' R' U
U' R U2 L B R2 U
L U B U B' R' F'
R' U' R U L B U
F' R' L U' L2 R U2
F' R' L U' R L2 U2
F R' L U' R U2 R
U R' L U2 D F U'
U R' L U2 D' F U'
U R' L U2 D2 F U'
U2 R' L B' U L' R'
U2 R' L B' U R' L'
U R' L U2 F U' D
U R' L U2 F U' D'
U R' L U2 F U' D2
U R' L U2 F D U'
U R' L U2 F D' U'
U R' L U2 F D2 U'
U R' L D U2 F U'
U R' L D' U2 F U'
U R' L D2 U2 F U'
F R' L F2 U L' R2
F R' L F2 U R2 L'
U R' L B U2 F U'
U R' L B' U2 F U'
U R' L B2 U2 F U'
U R' L' D' B' U B'
U R' L' B L2 B2 U
U R' L' B' L2 U D
U R' L' B' L2 U D'
U R' L' B' L2 U D2
U R' L' B' L2 D U
U R' L' B' L2 D' U
U R' L' B' L2 D2 U
U R' L' B' U D' B2
U R' L' B' D' U B2
U R' L' B2 L2 B U
U R' D L U2 F U'
U R' D L' B' L2 U
U R' D' L U2 F U'
U R' D' L' B' L2 U
U R' D2 L U2 F U'
U R' D2 L' B' L2 U
F' R' F2 L U L2 R
F' R' F2 L U R L2
F R' F2 L U L2 R2
F R' F2 L U R2 L2
U R' B L' B' L U
U R' B2 U2 R' F' U'
U R2 L' B' L2 R U
U R2 L' B' R L2 U
L2 D U L' R' B' U
L2 D U R' L' B' U
D' U L R' U2 F U'
D2 U L R' U2 F U'
F' U L R' U D2 R2
F' U L R' U' L2 U2
F' U L R' D' B2 U
F' U L R' D2 U R2
F' U L D' R' B2 U
F' U L D2 R' U R'
F2 U L D R' B U
D U L R' U2 F U'
D' U L' R' B' L2 U
D2 U L' R' B' L2 U
F U L R' U R2 D
F U L R' U R2 D'
F U L R' U R2 D2
F U L R' D B2 U
F U L R' B U R2
F U L R' B' U R2
F U L R' B2 U R2
F U L U R D' F2
U D L R' U2 F U'
F U L D R' U R2
F U L D' R' U R2
F U L D2 R' U R2
D U L' R' B' L2 U
U D L' R' B' L2 U
D' U R' L U2 F U'
D2 U R' L U2 F U'
D' U R' L' B' L2 U
F' U R' L U D2 R2
F' U R' L U' L2 U2
F' U R' L D' B2 U
F' U R' L D2 U R2
D2 U R' L' B' L2 U
F2 U R' D' L B' U
D U R' L U2 F U'
D U R' L' B' L2 U
F U R' L U R2 D
F U R' L U R2 D'
F U R' L U R2 D2
F U R' L D B2 U
F U R' L B U R2
F U R' L B' U R2
F U R' L B2 U R2
U D R' L U2 F U'
U D R' L' B' L2 U
F U R' D L B2 U
F2 U D L R' B U
F2 U D R' L B U
F2 U D' L R' B' U
F U D L R' U R2
F2 U D' R' L B' U
F U D R' L U R2
F U D' L R' U R2
F U D' R' L U R2
F U D2 L R' U R2
F U D2 R' L U R2
U D' L R' U2 F U'
L2 D' U L' R' B' U
L2 D' U R' L' B' U
U D' L' R' B' L2 U
B2 U' L R' D F' U'
B2 U' L R' D' F' U'
B2 U' L R' D2 F' U'
B2 U' L R' F' U' D
B2 U' L R' F' U' D'
B2 U' L R' F' U' D2
B2 U' L R' F' D U'
B2 U' L R' F' D' U'
B2 U' L R' F' D2 U'
B2 U' L D R' F' U'
B2 U' L D' R' F' U'
B2 U' L D2 R' F' U'
B2 U' L F R' F' U'
B2 U' L F' R' F' U'
B2 U' L F2 R' F' U'
B2 U' L' R' F' L2 U'
U D' R' L U2 F U'
U D' R' L' B' L2 U
B2 U' R' L D F' U'
B2 U' R' L D' F' U'
B2 U' R' L D2 F' U'
B2 U' R' L F' U' D
B2 U' R' L F' U' D'
B2 U' R' L F' U' D2
B2 U' R' L F' D U'
B2 U' R' L F' D' U'
B2 U' R' L F' D2 U'
B2 U' R' L' F' L2 U'
B2 U' R' D L F' U'
B2 U' R' D F' L U'
B2 U' R' D' L F' U'
B2 U' R' D' F' L U'
B2 U' R' D2 L F' U'
B2 U' R' D2 F' L U'
B2 U' R' F L F2 U'
B2 U' R' F' L U' D
B2 U' R' F' L U' D'
B2 U' R' F' L U' D2
B2 U' R' F' L D U'
B2 U' R' F' L D' U'
B2 U' R' F' L D2 U'
B2 U' R' F' D L U'
B2 U' R' F' D' L U'
B2 U' R' F' D2 L U'
B2 U' D L R' F' U'
B2 U' D R' L F' U'
B2 U' D R' F' L U'
B2 U' D' L R' F' U'
B2 U' D' R' L F' U'
B2 U' D' R' F' L U'
B2 U' D2 L R' F' U'
B2 U' D2 R' L F' U'
B2 U' D2 R' F' L U'
B2 U' F L R' F' U'
B2 U' F R' L F' U'
B2 U' F R' F' L U'
B2 U' F' L R' F' U'
B2 U' F' R' L F' U'
B2 U' F' R' F' L U'
B2 U' F2 L R' F' U'
B2 U' F2 R' L F' U'
U D2 L R' U2 F U'
B2 U' F2 R' F' L U'
U D2 L' R' B' L2 U
L2 D2 U L' R' B' U
L2 D2 U R' L' B' U
U D2 R' L U2 F U'
U D2 R' L' B' L2 U
F U2 L R' U L' R2
F U2 L R' U R2 L'
F U2 R U' L R2 U
F U2 R U' R2 L U
F U2 R' L U L' R2
F U2 R' L U R2 L'
L' F R D' F2 B2 L
L' F R D' B2 L F2
L' F R D' B2 F2 L
D' F U L R' U R2
D2 F U L R' U R2
L F R' U' R U2 R
D' F U R' L U R2
D2 F U R' L U R2
L' F U L2 R' U R2
L' F U R' L2 U R2
L F R' F2 U L' R2
L F R' F2 U R2 L'
D F U L R' U R2
D F U R' L U R2
L' F U2 R D' F2 B2
L' F U2 R D' B2 F2
F' D L' U L2 R' U
F' D L' U R' L2 U
F2 D U L R' B U
F2 D U R' L B U
B2 D U' L R' F' U'
B2 D U' R' L F' U'
B2 D U' R' F' L U'
F D U L R' U R2
F D U R' L U R2
D' F' L' U L2 R' U
D' F' L' U R' L2 U
D2 F' L' U L2 R' U
D2 F' L' U R' L2 U
L' F' L' U L' R' U
L' F' L' U R' L' U
D F' L' U L2 R' U
D F' L' U R' L2 U
L F' L' U L R' U
L F' L' U R' L U
L F' R' U' L' R U2
L F' R' U' R L' U2
L F' R' F2 U L' R
L F' R' F2 U R L'
F' D' L' U L2 R' U
F' D' L' U R' L2 U
F2 D' U L R' B' U
F2 D' U R' L B' U
B2 D' U' L R' F' U'
B2 D' U' R' L F' U'
R' F2 L F' U L2 R
R' F2 L F' U R L2
B2 D' U' R' F' L U'
F D' U L R' U R2
F D' U R' L U R2
F' D2 L' U L2 R' U
F' D2 L' U R' L2 U
R' F2 D' L B' U L2
B2 D2 U' L R' F' U'
B2 D2 U' R' L F' U'
B2 D2 U' R' F' L U'
F D2 U L R' U R2
F D2 U R' L U R2
U B L' B' L R' U
U B L' B' R' L U
B2 F U' L R' U' R2
B2 F U' R' L U' R2
B2 F' L' U' L2 R' U'
B2 F' L' U' R' L2 U'
U' B2 L R' F' B2 U'
U' B2 L R' B2 F' U'
U' B2 R' L F' B2 U'
U' B2 R' L B2 F' U'
F' B2 L' U' L2 R' U'
F' B2 L' U' R' L2 U'
U' B2 R' F' L B2 U'
D2 B2 U' L R' F' U'
D' B2 U' L R' F' U'
D2 B2 U' R' L F' U'
D2 B2 U' R' F' L U'
D' B2 U' R' L F' U'
D' B2 U' R' F' L U'
D B2 U' L R' F' U'
D B2 U' R' L F' U'
D B2 U' R' F' L U'
U B2 U2 L R' F' U'
U B2 U2 R' L F' U'
U B2 U2 R' F' L U'
F B2 U' L R' U' R2
F B2 U' R' L U' R2
