F R U R B U'
D F R B L B
F D R B L B
D F B L B R
B' D F B2 L R
B' D F B2 R L
B D F L R B2
B D F L B2 R
B D F R L B2
F D B L B R
B' D B2 F L R
B' D B2 F R L
D' F2 U2 F' L' R
D' F2 U2 F' R L'
B F L D R B2
B F L D B2 R
F B L D R B2
F B L D B2 R
D B F L B R
B' F D B2 L R
B' F D B2 R L
B F D L R B2
B F D L B2 R
B F D R L B2
F B D L R B2
F B D L B2 R
F B D R L B2
F B' D B2 L R
F B' D B2 R L
D B2 D2 F L' R
D B2 D2 F R L'
F B L B' D B2 R
F B L B2 D R B2
F B L B2 D B2 R
D2 B D' F L R B2
D2 B D' F L B2 R
D2 B D' F R L B2
D B D F L B R
B F L2 D L' R B2
B F L2 D L' B2 R
B F L2 D R L' B2
B F L2 D R B2 L'
B F L2 D B2 L' R
B F L2 D B2 R L'
D' B D2 F L R B2
D' B D2 F L B2 R
D' B D2 F R L B2
F B L2 D L' R B2
F B L2 D L' B2 R
F B L2 D R L' B2
F B L2 D R B2 L'
F B L2 D B2 L' R
F B L2 D B2 R L'
B F R L U R U'
D B D' F L B R
B F R U R U' L
D' B F L2 R B' L'
D2 B F R D' L B2
D' B F L2 B' L' R
D' B F L2 B' R L'
D' B F R L2 B' L'
F B R L U R U'
F B R U R U' L
D2 B F D' L R B2
D2 B F D' L B2 R
D2 B F D' R L B2
F' B R2 U' F2 L R
F' B R2 U' F2 R L
D B D2 F L B R
D B F L D B R
D B F L D' B R
D B F L D2 B R
D B F L B R D
D B F L B R D'
D B F L B R D2
D B F L B D R
D B F L B D' R
D B F L B D2 R
D B F L B' R B2
D B F L B2 R B'
D B F L' B L2 R
D B F L' B R L2
D B F L2 B L' R
D B F L2 B R L'
D B F R D2 L B'
D B F D L B R
D B F D' L B R
D B F D2 L B R
D' B F2 U2 L F' R
D' B F2 U2 F' L R
D' B F2 U2 F' R L
R2 B F' U' F2 L R
R2 B F' U' F2 R L
R B F R D' L B'
D B F2 L F' B R
D B F2 L B F' R
B F U R2 U' L R'
B F U R2 U' R' L
R B F D' L R B'
R B F D' L B' R
R B F D' R L B'
R2 B F2 U' L F' R
R2 B F2 U' F' L R
R2 B F2 U' F' R L
F B U R2 U' L R'
F B U R2 U' R' L
B' F D L B2 L R
B' F D L B2 R L
B' F D L' B2 L R
B' F D L' B2 R L
B' F D L2 B2 L R
B' F D L2 B2 R L
B' F D R B2 D2 L2
B' F D B' R B' L
B' F D B2 L R D
B' F D B2 L R D'
B' F D B2 L R D2
B' F D B2 L D R
B' F D B2 L D' R
B' F D B2 L D2 R
B' F D B2 R L D
B' F D B2 R L D'
B' F D B2 R L D2
B' F D B2 R D L
B' F D B2 R D' L
B' F D B2 R D2 L
B' F D B2 D L R
B' F D B2 D R L
B' F D B2 D' L R
B' F D B2 D' R L
B' F D B2 D2 L R
B' F D B2 D2 R L
B' F D' R D2 L2 B2
B' F D' R D2 B2 L2
B F D L R B2 D
B F D L R B2 D'
B F D L R B2 D2
B F D L R' B2 R2
B F D L B' R B'
B F D L B2 R D
B F D L B2 R D'
B F D L B2 R D2
B F D L B2 D R
B F D L B2 D' R
B F D L B2 D2 R
B F D L' R B2 L2
B F D L' B2 L2 R
B F D L' B2 R L2
B F D L2 R B2 L'
B F D L2 B2 L' R
B F D L2 B2 R L'
B F D R L B2 D
B F D R L B2 D'
B F D R L B2 D2
B F D R L' B2 L2
B F D R L2 B2 L'
B F D R' L B2 R2
F B D L R B2 D
F B D L R B2 D'
F B D L R B2 D2
F B D L R' B2 R2
F B D L B' R B'
F B D L B2 R D
F B D L B2 R D'
F B D L B2 R D2
F B D L B2 D R
F B D L B2 D' R
F B D L B2 D2 R
F B D L' R B2 L2
F B D L' B2 L2 R
F B D L' B2 R L2
F B D L2 R B2 L'
F B D L2 B2 L' R
F B D L2 B2 R L'
F B D R L B2 D
F B D R L B2 D'
F B D R L B2 D2
F B D R L' B2 L2
F B D R L2 B2 L'
F B D R' L B2 R2
B F D B2 R D2 L2
B F D' L R D2 B2
B F D' L D2 R B2
B F D' L D2 B2 R
B F D' R L D2 B2
B F D' R D2 L B2
D' B' R' F2 U2 F' R
F B D B2 R D2 L2
F B D' L R D2 B2
F B D' L D2 R B2
F B D' L D2 B2 R
L2 B' R' U' R' F' U'
F B D' R L D2 B2
F B D' R D2 L B2
B F D2 R D' L B2
D B' R' U2 F B' R'
D B' R' U2 B' R' F
D B' R' U2 B' F R'
F B D2 R D' L B2
F B' L D B2 L R
F B' L D B2 R L
F B' L' D B2 L R
F B' L' D B2 R L
F B' L2 D B2 L R
F B' L2 D B2 R L
L' B' D B2 L F R
B' F' R2 U' F2 L' R
B' F' R2 U' F2 R L'
D2 B' D' F B2 L R
D2 B' D' F B2 R L
F' B' R2 U' F2 L' R
F' B' R2 U' F2 R L'
D2 B' D' B2 F L R
D2 B' D' B2 F R L
D' B' D2 F B2 L R
D' B' D2 F B2 R L
B F' R2 U' F2 L R
B F' R2 U' F2 R L
D' B' D2 B2 F L R
D' B' D2 B2 F R L
D' B' F R D2 L2 B'
D2 B' F D' B2 L R
D2 B' F D' B2 R L
D B' F R D2 B' L2
D B' F R B' D2 L2
F B' D L B2 L R
F B' D L B2 R L
F B' D L' B2 L R
F B' D L' B2 R L
F B' D L2 B2 L R
F B' D L2 B2 R L
F B' D R B2 D2 L2
F B' D B' R B' L
F B' D B2 L R D
F B' D B2 L R D'
F B' D B2 L R D2
F B' D B2 L D R
F B' D B2 L D' R
F B' D B2 L D2 R
F B' D B2 R L D
F B' D B2 R L D'
F B' D B2 R L D2
F B' D B2 R D L
F B' D B2 R D' L
F B' D B2 R D2 L
F B' D B2 D L R
F B' D B2 D R L
F B' D B2 D' L R
F B' D B2 D' R L
F B' D B2 D2 L R
F B' D B2 D2 R L
F B' D' R D2 L2 B2
F B' D' R D2 B2 L2
B F2 L F' D R B2
B F2 L F' D B2 R
D B2 R D2 F L' R
D B2 R D2 F R L'
D B2 R' D2 F L' R
D B2 R' D2 F R L'
D B2 R2 D2 F L' R
D B2 R2 D2 F R L'
D' B2 D2 F L' R B2
D' B2 D2 F L' B2 R
D' B2 D2 F R L' B2
D' B2 D2 F R B2 L'
D' B2 D2 F B2 L' R
D' B2 D2 F B2 R L'
D' B2 D2 B2 F L' R
D' B2 D2 B2 F R L'
D' B2 F L2 R B' L
D' B2 F L2 B' L R
D' B2 F L2 B' R L
D' B2 F R L2 B' L
D B2 D2 R F L' R
D B2 D2 R F R L'
D B2 D2 R' F L' R
D B2 D2 R' F R L'
D B2 D2 R2 F L' R
D B2 D2 R2 F R L'
D B2 D2 F L' R D
D B2 D2 F L' R D'
D B2 D2 F L' R D2
D B2 D2 F L' D R
D B2 D2 F L' D' R
D B2 D2 F L' D2 R
D B2 D2 F R L' D
D B2 D2 F R L' D'
D B2 D2 F R L' D2
D B2 D2 F R D L'
D B2 D2 F R D' L'
D B2 D2 F R D2 L'
D B2 D2 F D L' R
D B2 D2 F D R L'
D B2 D2 F D' L' R
D B2 D2 F D' R L'
D B2 D2 F D2 L' R
D B2 D2 F D2 R L'
D B2 F R B' L B
