D R2 F B' U'
D R2 B' F U'
D F R2 B' U'
D F B' R2 U'
B' D R2 F U'
B' D F R2 U'
D2 F B' U' B'
B' D2 F U' B2
B' F U F U2
D B' R2 F U'
F B' U F U2
D B' F R2 U'
D2 B' F U' B'
B' F R2 U F U2
B' F U D F U2
B' F U D' F U2
B' F U D2 F U2
D B F R2 B2 U'
B' F U F U2 D
B' F U F U2 D'
B' F U F U2 D2
B' F U F U2 D2
B' F U F D U2
B' F U F D' U2
B' F U F D2 U2
B' F U' L2 B' L2
B' F U2 L2 U B'
B F U' D L2 B'
B' F D U F U2
F B U' D L2 B'
B' F D' U F U2
D2 B' R F U' B'
B F D U' L2 B'
B' F D2 U F U2
D2 B' R' F U' B'
F B D U' L2 B'
D2 B' R2 F U' B'
D B' R' F R' U'
D B' R2 D F U'
D B' R2 D' F U'
D B' R2 D2 F U'
D B' R2 F U' D
D B' R2 F U' D'
D B' R2 F U' D2
D B' R2 F D U'
D B' R2 F D' U'
D B' R2 F D2 U'
D' B' U2 L2 B' U
R' B' D R2 F U'
R' B' D F R2 U'
D2 B' D F U' B'
R2 B' D R2 F U'
R2 B' D F R2 U'
F' B' R2 F2 U' B
F B' R U F U2
B' F' R2 F2 U' B
R' B' D2 F U' B2
D2 B' D' F U' B'
D' B' D' F U' B2
D B' D F U' B2
F B' R' U F U2
R' B' F U F U2
D2 B' D2 F U' B'
D' B' D2 R2 F U'
F' B' U' D R2 B
D' B' D2 F R2 U'
R2 B' D2 F U' B2
D2 B' F R U' B'
B' F' U' D R2 B
D2 B' F R' U' B'
F B' R2 U F U2
D2 B' F R2 U' B'
D2 B' F U' D B'
D2 B' F U' D' B'
D2 B' F U' D2 B'
D2 B' F U' B' D
D2 B' F U' B' D'
D2 B' F U' B' D2
D2 B' F D U' B'
D2 B' F D' U' B'
D' B' F U' D' B2
D2 B' F D2 U' B'
D' B' F U2 L2 U
R2 B' F U F U2
D' B' F D' U' B2
D' B' F D2 R2 U'
R B' D R2 F U'
R B' D F R2 U'
F B' U D F U2
F B' U D' F U2
F B' U D2 F U2
F B' U F U2 D
F B' U F U2 D'
F B' U F U2 D2
F B' U F D U2
F B' U F D' U2
F B' U F D2 U2
F' B' D U' R2 B
D B' F R2 U' D
D B' F R2 U' D'
D B' F R2 U' D2
D B' F R2 D U'
D B' F R2 D' U'
D B' F R2 D2 U'
D B' F U' D B2
B' F' D U' R2 B
D B' F D U' B2
F B' U' L2 B' L2
D B' F' R2 F2 U'
F B' U2 L2 U B'
R B' D2 F U' B2
R B' F U F U2
F B' D U F U2
F B' D' U F U2
F B' D2 U F U2
F2 L U' L' F' U' L'
F2 L' U' L F' B' U'
F2 L' U' L B' F' U'
F2 L' U' F' L B' U'
B' L' D L R2 F U'
B' L' D L F R2 U'
B' L' D R2 L F U'
B' L' D2 L F U' B2
F2 L2 U' L2 F' B' U'
F2 L2 U' L2 B' F' U'
D' L2 U2 L2 F B' U'
D' L2 U2 L2 B' F U'
D' L2 D F B' U F
D' L2 D B' F U F
U2 L2 D' F B' L2 U
U2 L2 D' B' F L2 U
D' L2 D2 R2 F B' U
D' L2 D2 R2 B' F U
D' L2 D2 F R2 B' U
D' L2 D2 F B' R2 U
D' L2 D2 B' R2 F U
U2 L2 D2 F B' U B'
D' L2 D2 B' F R2 U
U2 L2 D2 B' F U B'
B' L2 F L2 F U' B'
D' L2 F U2 L2 F U'
D' L2 F D B' U F2
D' L2 F D2 R2 B' U
D' L2 F D2 B' R2 U
D' L2 F B' U D F2
D' L2 F B' U2 L2 U'
D' L2 F B' D U F2
D' L2 F B' D2 R2 U
U2 L2 F B' L2 U B'
U2 L2 F B' U' F U2
U L2 F2 U F' B' U
U L2 F2 U B' F' U
F L2 B L2 B' U' B'
D' L2 B' U2 L2 B' U'
D' L2 B' D F U F
F L2 B' L2 B' U' B
D' L2 B' D2 R2 F U
D' L2 B' D2 F R2 U
D' L2 B' F U D F2
D' L2 B' F U2 L2 U'
D' L2 B' F D U F2
D' L2 B' F D2 R2 U
U2 L2 B' D' F L2 U
U2 L2 B' D2 F U B2
U2 L2 B' F L2 U B'
U2 L2 B' F U' F U2
F L2 B2 L2 B' U' B2
B' R U F2 U' F' U'
R' U F2 U' F' B' U'
R' U F2 U' B' F' U'
F R U F U' B' U'
R2 U F2 U' F' B' U'
R2 U F2 U' B' F' U'
R U F2 U' F' B' U'
R U F2 U' B' F' U'
D' R U2 L2 F B' U
D' R U2 L2 B' F U
F R U' B D L2 B'
B' R U2 D' L2 B' U
F R U2 L2 F U B'
B' R D R' F R' U'
B' R D R2 D F U'
B' R D R2 D' F U'
B' R D R2 D2 F U'
B' R D R2 F U' D
B' R D R2 F U' D'
B' R D R2 F U' D2
B' R D R2 F D U'
B' R D R2 F D' U'
B' R D R2 F D2 U'
B' R D F R2 U' D
B' R D F R2 U' D'
B' R D F R2 U' D2
B' R D F R2 D U'
B' R D F R2 D' U'
B' R D F R2 D2 U'
B' R D F U' D B2
B' R D F D U' B2
D R D R F B' U'
D R D R B' F U'
B' R D F' R2 F2 U'
B R D R2 F U' L2
B R D F R2 U' L2
D R D B' R F U'
D2 R D' R2 F B' U'
D2 R D' R2 B' F U'
D2 R D' F R2 B' U'
B' R D' U2 L2 B' U
D2 R D' F B' R2 U'
F R D B' U F U2
D' R D' F B' U' B'
B' R D' F U' D' B2
B' R D' F U2 L2 U
B' R D' F D' U' B2
B' R D' F D2 R2 U'
D R D' R F B' U'
D R D' R B' F U'
D2 R D' B' R2 F U'
D2 R D' B' F R2 U'
D' R D' B' F U' B'
B' R D2 R F U' B2
D R D' B' R F U'
B' R D2 R' F U' B2
D' R D2 R2 F B' U'
D' R D2 R2 B' F U'
B' R D2 R2 F U' B2
D' R D2 F R2 B' U'
F R D' B' U F U2
B' R D2 F R U' B2
B' R D2 F R' U' B2
B' R D2 F R2 U' B2
D' R D2 F B' R2 U'
B' R D2 F U' B2 D
B' R D2 F U' B2 D'
B' R D2 F U' B2 D2
B' R D2 F D' R2 U'
D R D2 R F B' U'
D R D2 R B' F U'
D' R D2 B' R2 F U'
D' R D2 B' F R2 U'
D2 R F R B' U' B'
B' R F R U F U2
D2 R F R' B' U' B'
B' R F R' U F U2
D R D2 B' R F U'
D2 R F R2 B' U' B'
B' R F R2 U F U2
B' R F U D F U2
B' R F U D' F U2
B' R F U D2 F U2
B' R F U F U2 D
B' R F U F U2 D'
B' R F U F U2 D2
B' R F U F D U2
B' R F U F D' U2
B' R F U F D2 U2
B' R F U' L2 B' L2
D' R F U2 L2 F U
B' R F U2 L2 U B'
F R D2 B' U F U2
D2 R F D' R2 B' U'
B' R F D U F U2
D2 R F D' B' R2 U'
D' R F D' B' U' B'
B' R F D' U F U2
D' R F D2 R2 B' U'
D' R F D2 B' R2 U'
B' R F D2 U F U2
D2 R F B' R U' B'
D2 R F B' R' U' B'
D2 R F B' R2 U' B'
D2 R F B' U' D B'
D2 R F B' U' D' B'
D2 R F B' U' D2 B'
D2 R F B' U' B' D
D2 R F B' U' B' D'
D2 R F B' U' B' D2
D2 R F B' D U' B'
D2 R F B' D' U' B'
D2 R F B' D2 U' B'
D' R F B' U' D' B2
D' R F B' U2 L2 U
D' R F B' D' U' B2
D' R F B' D2 R2 U'
B R F U' D L2 B'
B R F D U' L2 B'
B' R F' R2 F2 U' B
B R F B2 U F U2
B' R F' U' D R2 B
B' R F' D U' R2 B
F' R F2 R B' U' B2
F' R F2 B' R U' B
U R F2 U' F' B' U'
U R F2 U' B' F' U'
D R B R F B2 U'
D R B R B2 F U'
D2 R B' R F U' B'
D2 R B' R' F U' B'
F R B U' D L2 B'
F' R B' R F2 U' B
D2 R B' R2 F U' B'
F R B D U' L2 B'
D' R B' U2 L2 B' U
D2 R B' D F U' B'
D2 R B' D' F U' B'
D' R B' D' F U' B2
D R B' R D F U'
D R B' R D' F U'
D R B' R D2 F U'
D R B' R F U' D
D R B' R F U' D'
D R B' R F U' D2
D R B' R F D U'
D R B' R F D' U'
D R B' R F D2 U'
D' R B' D2 R2 F U'
D2 R B' D2 F U' B'
D' R B' D2 F R2 U'
D2 R B' F R U' B'
D2 R B' F R' U' B'
D2 R B' F R2 U' B'
D R B' R' F R2 U'
D2 R B' F U' D B'
D2 R B' F U' D' B'
D2 R B' F U' D2 B'
D2 R B' F U' B' D
D2 R B' F U' B' D'
D2 R B' F U' B' D2
D2 R B' F D U' B'
D' R B' F U' D' B2
D2 R B' F D' U' B'
D' R B' F U2 L2 U
D2 R B' F D2 U' B'
D' R B' F D' U' B2
D' R B' F D2 R2 U'
D R B' R2 F R' U'
F R B' R U F U2
F' R B' F2 R U' B
F R B' R' U F U2
D R B' D R F U'
F R B' R2 U F U2
D R B' D' R F U'
F R B' U D F U2
F R B' U D' F U2
F R B' U D2 F U2
F R B' U F U2 D
F R B' U F U2 D'
F R B' U F U2 D2
F R B' U F D U2
F R B' U F D' U2
F R B' U F D2 U2
D R B' D2 R F U'
F R B' U' L2 B' L2
F R B' U2 L2 U B'
F R B' D U F U2
F R B' D' U F U2
F R B' D2 U F U2
B R B2 D R2 F U'
B R B2 D F R2 U'
B R B2 D2 F U' B2
B R B2 F U F U2
B' R' U F2 U' F' U'
F R' U F U' B' U'
D' R' U2 L2 F B' U
D' R' U2 L2 B' F U
B' R' U2 D' L2 B' U
F R' U' B D L2 B'
F R' U2 L2 F U B'
B' R' D R' F R' U'
B' R' D R2 D F U'
B' R' D R2 D' F U'
B' R' D R2 D2 F U'
B' R' D R2 F U' D
B' R' D R2 F U' D'
B' R' D R2 F U' D2
B' R' D R2 F D U'
B' R' D R2 F D' U'
B' R' D R2 F D2 U'
B' R' D F R2 U' D
B' R' D F R2 U' D'
B' R' D F R2 U' D2
B' R' D F R2 D U'
B' R' D F R2 D' U'
B' R' D F R2 D2 U'
B' R' D F U' D B2
B' R' D F D U' B2
B' R' D F' R2 F2 U'
D R' D R' F B' U'
D R' D R' B' F U'
B R' D R2 F U' L2
D R' D F R' B' U'
B R' D F R2 U' L2
D2 R' D' R2 F B' U'
D2 R' D' R2 B' F U'
D2 R' D' F R2 B' U'
D2 R' D' F B' R2 U'
D' R' D' F B' U' B'
B' R' D' U2 L2 B' U
B' R' D' F U' D' B2
B' R' D' F U2 L2 U
B' R' D' F D' U' B2
B' R' D' F D2 R2 U'
D2 R' D' B' R2 F U'
F R' D B' U F U2
D2 R' D' B' F R2 U'
D' R' D' B' F U' B'
D R' D' R' F B' U'
D R' D' R' B' F U'
D R' D' F R' B' U'
B' R' D2 R F U' B2
D' R' D2 R2 F B' U'
D' R' D2 R2 B' F U'
B' R' D2 R' F U' B2
B' R' D2 R2 F U' B2
D' R' D2 F R2 B' U'
D' R' D2 F B' R2 U'
B' R' D2 F R U' B2
B' R' D2 F R' U' B2
B' R' D2 F R2 U' B2
B' R' D2 F U' B2 D
B' R' D2 F U' B2 D'
B' R' D2 F U' B2 D2
B' R' D2 F D' R2 U'
F R' D' B' U F U2
D' R' D2 B' R2 F U'
D' R' D2 B' F R2 U'
D R' D2 R' F B' U'
D R' D2 R' B' F U'
D2 R' F R B' U' B'
D R' D2 F R' B' U'
D2 R' F R' B' U' B'
B' R' F R U F U2
D2 R' F R2 B' U' B'
B' R' F R' U F U2
B' R' F R2 U F U2
D' R' F U2 L2 F U
B' R' F U D F U2
B' R' F U D' F U2
B' R' F U D2 F U2
B' R' F U F U2 D
B' R' F U F U2 D'
B' R' F U F U2 D2
B' R' F U F D U2
B' R' F U F D' U2
B' R' F U F D2 U2
B' R' F U' L2 B' L2
B' R' F U2 L2 U B'
D2 R' F D' R2 B' U'
D2 R' F D' B' R2 U'
D' R' F D' B' U' B'
B' R' F D U F U2
D' R' F D2 R2 B' U'
B2 R' F U F R U2
D' R' F D2 B' R2 U'
B' R' F D' U F U2
F R' D2 B' U F U2
D2 R' F B' R U' B'
D2 R' F B' R' U' B'
D2 R' F B' R2 U' B'
D2 R' F B' U' D B'
D2 R' F B' U' D' B'
D2 R' F B' U' D2 B'
D2 R' F B' U' B' D
D2 R' F B' U' B' D'
D2 R' F B' U' B' D2
D2 R' F B' D U' B'
B' R' F D2 U F U2
D2 R' F B' D' U' B'
D2 R' F B' D2 U' B'
D' R' F B' U' D' B2
D' R' F B' U2 L2 U
D R' F R B' R2 U'
D' R' F B' D' U' B2
D' R' F B' D2 R2 U'
D R' F R' D B' U'
D R' F R' D' B' U'
D R' F R' D2 B' U'
D R' F R' B' U' D
D R' F R' B' U' D'
D R' F R' B' U' D2
D R' F R' B' D U'
D R' F R' B' D' U'
D R' F R' B' D2 U'
D R' F R2 B' R U'
B R' F U' D L2 B'
D R' F D R' B' U'
B R' F D U' L2 B'
D R' F D' R' B' U'
D R' F D2 R' B' U'
B' R' F' R2 F2 U' B
B' R' F' U' D R2 B
B R' F B2 U F U2
B' R' F' D U' R2 B
D R' F' R' F2 B' U'
D R' F' R' B' F2 U'
F' R' F2 R' B' U' B2
F' R' F2 B' R' U' B
U R' F2 U' F' B' U'
U R' F2 U' B' F' U'
D2 R' B' R F U' B'
D2 R' B' R' F U' B'
D2 R' B' R2 F U' B'
F' R' B' R' F2 U' B
F R' B U' D L2 B'
D' R' B' U2 L2 B' U
D2 R' B' D F U' B'
F R' B D U' L2 B'
D2 R' B' D' F U' B'
D' R' B' D' F U' B2
D2 R' B' D2 F U' B'
D' R' B' D2 R2 F U'
D2 R' B' F R U' B'
D2 R' B' F R' U' B'
D2 R' B' F R2 U' B'
D' R' B' D2 F R2 U'
D2 R' B' F U' D B'
D2 R' B' F U' D' B'
D2 R' B' F U' D2 B'
D2 R' B' F U' B' D
D2 R' B' F U' B' D'
D2 R' B' F U' B' D2
D2 R' B' F D U' B'
D2 R' B' F D' U' B'
D2 R' B' F D2 U' B'
D' R' B' F U' D' B2
D' R' B' F U2 L2 U
D' R' B' F D' U' B2
D' R' B' F D2 R2 U'
F' R' B' F2 R' U' B
F R' B' R U F U2
F R' B' R' U F U2
R' U2 D' L2 F B' U
R' U2 D' L2 B' F U
F R' B' R2 U F U2
F R' B' U D F U2
F R' B' U D' F U2
F R' B' U D2 F U2
F R' B' U F U2 D
F R' B' U F U2 D'
F R' B' U F U2 D2
F R' B' U F D U2
F R' B' U F D' U2
F R' B' U F D2 U2
F R' B' U' L2 B' L2
F R' B' U2 L2 U B'
F R' B' D U F U2
F R' B' D' U F U2
F R' B' D2 U F U2
R2 U2 D' L2 F B' U
R2 U2 D' L2 B' F U
B R' B2 D R2 F U'
B R' B2 D F R2 U'
B R' B2 D2 F U' B2
B R' B2 F U F U2
R U2 D' L2 F B' U
R U2 D' L2 B' F U
B' R2 U F2 U' F' U'
F R2 U F U' B' U'
F' R2 U' B D L2 R2
F' R2 U' B D R2 L2
D' R2 U2 L2 F B' U
D' R2 U2 L2 B' F U
B' R2 U2 D' L2 B' U
F R2 U' B D L2 B'
F R2 U2 L2 F U B'
B' R2 D R' F R' U'
B' R2 D R2 D F U'
B' R2 D R2 D' F U'
B' R2 D R2 D2 F U'
B' R2 D R2 F U' D
B' R2 D R2 F U' D'
B' R2 D R2 F U' D2
B' R2 D R2 F D U'
B' R2 D R2 F D' U'
B' R2 D R2 F D2 U'
B2 R2 D R2 F B U'
B2 R2 D R2 B F U'
B' R2 D F R2 U' D
B' R2 D F R2 U' D'
B' R2 D F R2 U' D2
B' R2 D F R2 D U'
B' R2 D F R2 D' U'
B' R2 D F R2 D2 U'
B' R2 D F U' D B2
B' R2 D F D U' B2
B' R2 D F' R2 F2 U'
F' R2 D B' U' R2 B2
F' R2 D B' U' B2 R2
B R2 D R2 F U' L2
D2 R2 D' R2 F B' U'
B R2 D F R2 U' L2
D2 R2 D' R2 B' F U'
D R2 D F D B' U'
D R2 D F D' B' U'
D R2 D F D2 B' U'
D R2 D F B' U' D
D R2 D F B' U' D'
D R2 D F B' U' D2
D R2 D F B' D U'
D R2 D F B' D' U'
D R2 D F B' D2 U'
D2 R2 D' F R2 B' U'
B' R2 D' U2 L2 B' U
D2 R2 D' F B' R2 U'
D' R2 D' F B' U' B'
D R2 D B' D F U'
D R2 D B' D' F U'
D R2 D B' D2 F U'
D R2 D B' F U' D
D R2 D B' F U' D'
D R2 D B' F U' D2
D R2 D B' F D U'
D R2 D B' F D' U'
D R2 D B' F D2 U'
B' R2 D' F U' D' B2
B' R2 D' F U2 L2 U
B' R2 D' F D' U' B2
B' R2 D' F D2 R2 U'
L' D L R2 F U' L'
D2 R2 D' B' R2 F U'
D2 R2 D' B' F R2 U'
D' R2 D' B' F U' B'
F R2 D B' U F U2
L' D L F R2 U' L'
B' R2 D2 R F U' B2
D' R2 D2 R2 F B' U'
D' R2 D2 R2 B' F U'
B' R2 D2 R' F U' B2
D R2 D' F D B' U'
D R2 D' F D' B' U'
D R2 D' F D2 B' U'
D R2 D' F B' U' D
D R2 D' F B' U' D'
D R2 D' F B' U' D2
D R2 D' F B' D U'
D R2 D' F B' D' U'
D R2 D' F B' D2 U'
B' R2 D2 R2 F U' B2
D' R2 D2 F R2 B' U'
D' R2 D2 F B' R2 U'
D R2 D' B' D F U'
D R2 D' B' D' F U'
D R2 D' B' D2 F U'
B' R2 D2 F R U' B2
D R2 D' B' F U' D
D R2 D' B' F U' D'
D R2 D' B' F U' D2
D R2 D' B' F D U'
D R2 D' B' F D' U'
D R2 D' B' F D2 U'
B' R2 D2 F R' U' B2
B' R2 D2 F R2 U' B2
B' R2 D2 F U' B2 D
B' R2 D2 F U' B2 D'
B' R2 D2 F U' B2 D2
B' R2 D2 F D' R2 U'
D' R2 D2 B' R2 F U'
D' R2 D2 B' F R2 U'
F R2 D' B' U F U2
D2 R2 F R B' U' B'
B' R2 F R U F U2
D2 R2 F R' B' U' B'
B' R2 F R' U F U2
D2 R2 F R2 B' U' B'
D R2 D2 F D B' U'
D R2 D2 F D' B' U'
D R2 D2 F D2 B' U'
D R2 D2 F B' U' D
D R2 D2 F B' U' D'
D R2 D2 F B' U' D2
D R2 D2 F B' D U'
D R2 D2 F B' D' U'
D R2 D2 F B' D2 U'
B' R2 F R2 U F U2
B' R2 F U D F U2
D' R2 F U2 L2 F U
B' R2 F U D' F U2
B' R2 F U D2 F U2
B' R2 F U F U2 D
B' R2 F U F U2 D'
B' R2 F U F U2 D2
B' R2 F U F D U2
B' R2 F U F D' U2
B' R2 F U F D2 U2
B' R2 F U' L2 B' L2
B' R2 F U2 L2 U B'
D R2 D2 B' D F U'
D R2 D2 B' D' F U'
D R2 D2 B' D2 F U'
D2 R2 F D' R2 B' U'
D R2 D2 B' F U' D
D R2 D2 B' F U' D'
D R2 D2 B' F U' D2
D R2 D2 B' F D U'
D R2 D2 B' F D' U'
D R2 D2 B' F D2 U'
D' R2 F D' B' U' B'
B' R2 F D U F U2
D2 R2 F D' B' R2 U'
D' R2 F D2 R2 B' U'
D' R2 F D2 B' R2 U'
B' R2 F D' U F U2
B2 R2 F U' D' L2 B'
B' R2 F D2 U F U2
D' R2 F B' U' D' B2
D' R2 F B' U2 L2 U
D2 R2 F B' R U' B'
D2 R2 F B' R' U' B'
D2 R2 F B' R2 U' B'
D' R2 F B' D' U' B2
D' R2 F B' D2 R2 U'
D2 R2 F B' U' D B'
D2 R2 F B' U' D' B'
D2 R2 F B' U' D2 B'
D2 R2 F B' U' B' D
D2 R2 F B' U' B' D'
D2 R2 F B' U' B' D2
D2 R2 F B' D U' B'
D2 R2 F B' D' U' B'
D2 R2 F B' D2 U' B'
F R2 D2 B' U F U2
B2 R2 F D' U' L2 B'
D R2 F R' B' R U'
D R2 F R2 B' R2 U'
B R2 F U' D L2 B'
B R2 F D U' L2 B'
B' R2 F' R2 F2 U' B
D R2 F D B' U' D
D R2 F D B' U' D'
D R2 F D B' U' D2
D R2 F D B' D U'
D R2 F D B' D' U'
D R2 F D B' D2 U'
D R2 F D' B' U' D
D R2 F D' B' U' D'
D R2 F D' B' U' D2
D R2 F D' B' D U'
D R2 F D' B' D' U'
D R2 F D' B' D2 U'
B' R2 F' U' D R2 B
D R2 F D2 B' U' D
D R2 F D2 B' U' D'
D R2 F D2 B' U' D2
D R2 F D2 B' D U'
D R2 F D2 B' D' U'
D R2 F D2 B' D2 U'
D R2 F B U' D L2
D R2 F B D U' L2
B' R2 F' D U' R2 B
B R2 F B2 U F U2
D R2 F B2 D B U'
D R2 F B2 D' B U'
D R2 F B2 D2 B U'
R' D R B' R F U'
D R2 F' D B' U' R2
F' R2 F2 U' B D L2
D R2 F' B' U' D R2
D R2 F' B' D U' R2
F' R2 F2 D B' U' B2
F' R2 F2 D' B' U' B2
F' R2 F2 D2 B' U' B2
R' D R' F R' B' U'
F' R2 F2 B' R U' B2
F' R2 F2 B' R' U' B2
F' R2 F2 B' R2 U' B2
F' R2 F2 B' U' B2 D
F' R2 F2 B' U' B2 D'
F' R2 F2 B' U' B2 D2
F' R2 F2 B' D' R2 U'
R2 D R B' R F U'
D R2 F2 D F' B' U'
D R2 F2 D B' F' U'
D R2 F2 D' F' B' U'
D R2 F2 D' B' F' U'
L' D R2 L F U' L'
D R2 F2 D2 F' B' U'
D R2 F2 D2 B' F' U'
R D R B' R F U'
R' D R2 D F B' U'
R' D R2 D B' F U'
D R2 F2 B' D F' U'
D R2 F2 B' D' F' U'
D R2 F2 B' D2 F' U'
U R2 F2 U' F' B' U'
R' D R2 D' F B' U'
U R2 F2 U' B' F' U'
R' D R2 D' B' F U'
R2 D R' F R' B' U'
R' D R2 D2 F B' U'
R' D R2 D2 B' F U'
R' D R2 F D B' U'
R' D R2 F D' B' U'
R' D R2 F D2 B' U'
R' D R2 F B' U' D
R' D R2 F B' U' D'
R' D R2 F B' U' D2
R' D R2 F B' D U'
R' D R2 F B' D' U'
R' D R2 F B' D2 U'
D2 R2 B' R F U' B'
R' D R2 B' D F U'
R' D R2 B' D' F U'
R' D R2 B' D2 F U'
R' D R2 B' F U' D
R' D R2 B' F U' D'
R' D R2 B' F U' D2
R' D R2 B' F D U'
R' D R2 B' F D' U'
R' D R2 B' F D2 U'
D2 R2 B' R' F U' B'
F' R2 B' R F2 U' B2
D2 R2 B' R2 F U' B'
F' R2 B' R' F2 U' B2
R D R' F R' B' U'
F' R2 B' R2 F2 U' B2
D R2 B D F U' L2
D' R2 B' U2 L2 B' U
F' R2 B' U' B2 D R2
F R2 B U' D L2 B'
D2 R2 B' D F U' B'
R2 D R2 D F B' U'
R2 D R2 D B' F U'
D' R2 B' D' F U' B2
D2 R2 B' D' F U' B'
D R2 B F U' D L2
R2 D R2 D' F B' U'
D R2 B F D U' L2
R2 D R2 D' B' F U'
D' R2 B' D2 R2 F U'
D' R2 B' D2 F R2 U'
D2 R2 B' D2 F U' B'
F R2 B D U' L2 B'
R2 D R2 D2 F B' U'
R2 D R2 D2 B' F U'
D' R2 B' F U' D' B2
D' R2 B' F U2 L2 U
D2 R2 B' F R U' B'
D2 R2 B' F R' U' B'
D' R2 B' F D' U' B2
D2 R2 B' F R2 U' B'
D' R2 B' F D2 R2 U'
