R U D F L' R
R U D F R L'
D R U F L' R
D R U F R L'
D R2 B U F L'
R D U F L' R
R D U F R L'
R2 D B U F L'
D U F L' D R2
U D F L' D R2
U2 D F' U' F2 L'
D U F D L' R2
D U F D R2 L'
U D F D L' R2
U D F D R2 L'
D U2 F' U' F2 L'
U2 F' L B' U' F2
R2 B U D F L'
R2 B D U F L'
F' D F R2 B U L'
U2 F' L' D' L2 B' U'
B D U2 F' U' F2 L'
U F' L B' U' F2 B
U F' L B' U' B F2
U2 F' L2 U' F' L' F'
F D F U L' F' R2
D F' U L F2 L' R
D F' U L F2 R L'
U2 F' U' F D F L'
D F' U' R U2 R' F2
D F' U' R U2 F2 R'
D F' U' F2 L' D2 B2
D F' U' F2 D2 L' B2
D F' U' F2 D2 B2 L'
U' F' D' L2 U' B' L
U2 F' D' L2 B' U' L
U2 F' D' B' L2 U' L'
U2 F' B L B' U' F2
L F' D' B' L U' B'
D' F' B' U L F2 R
U2 F' B' L B' U' F2
U2 F' B2 L B' U' F2
U2 F2 D F U' L' F2
F D2 R F' B2 U F
F D2 R B2 F' U F
R2 B L' F L U F
R2 B R U D F L'
R2 B R D U F L'
D B R U F L' R
D B R U F R L'
R2 B R' U D F L'
R2 B R' D U F L'
R2 B R2 U D F L'
R2 B R2 D U F L'
D B R2 B U F L'
R2 B U D F L' D
R2 B U D F L' D'
R2 B U D F L' D2
R2 B U D F D L'
R2 B U D F D' L'
R2 B U D F D2 L'
D B U F L' D R2
D B U F D L' R2
D B U F D R2 L'
F D2 B2 R F' U F
R B U D F L' R
R B U D F R L'
D B U2 F' U' F2 L'
U2 B D F' U' F2 L'
R2 B D R U F L'
R2 B D R' U F L'
R2 B D R2 U F L'
R2 B D U F L' D
R2 B D U F L' D'
R2 B D U F L' D2
R2 B D U F D L'
R2 B D U F D' L'
R2 B D U F D2 L'
R2 B D F' U F2 L'
R B D U F L' R
R B D U F R L'
R2 B D2 R F' U F2
U2 B F' L B' U' F2
D' B' R U F L R
D' B' R U F R L
D B' R U F L' R
D B' R U F R L'
D' B' U F L D R2
D' B' U F D L R2
D' B' U F D R2 L
D B' R2 B U F L'
D B' U F L' D R2
D B' U F D L' R2
D B' U F D R2 L'
D' B' U2 F' U' L F2
D' B' U2 F' U' F2 L
R B' U D F L' R
R B' U D F R L'
D B' U2 F' U' F2 L'
U2 B' D F' U' F2 L'
R B' D U F L' R
R B' D U F R L'
D' B' F' U L F2 R
U2 B' F' L B' U' F2
D B2 R U F L' R
D B2 R U F R L'
D' B2 R2 B U F L
D B2 R2 B U F L'
D B2 U F L' D R2
D B2 U F D L' R2
D B2 U F D R2 L'
D' B2 U2 F' U' L' F2
R B2 U D F L' R
R B2 U D F R L'
D B2 U2 F' U' F2 L'
U2 B2 D F' U' F2 L'
R2 B2 D B' U F L'
R B2 D U F L' R
R B2 D U F R L'
R2 B2 D' B' U F L
U2 B2 F' L B' U' F2
