B L' R F U B
B L2 R U B L
B R L' F U B
B R L2 U B L
B D2 R F' U B
L' B R F U B
L2 B R U B L
D2 B R F' U B
B R F2 L2 U B L
B2 R B' L' F U B2
B' R B2 U D' B' L
B' R B2 D' U B' L
L' U' B R F L U
B R2 L' F R' U B
R D F U L' B R'
R D F U B L' R'
R D F U B R' L'
L' D B R F U B
L2 D B R U B L
D2 U B R F' L' U
L' D' B R F U B
L2 D' B R U B L
D2 U' B L R F' U
D2 U' B R L F' U
D2 U' B R F' L U
U' D2 B L R F' U
U' D2 B R L F' U
U' D2 B R F' L U
L' D2 B R F U B
L2 D2 B R U B L
U D2 B R F' L' U
B D R F U L' B
B D R F U B L'
U F' L' F B R U
U F' L' B F R U
B2 D' R B' U L B2
B D' R U B' L B2
U F' B L' F R U
B2 D' B' R U L B
B D2 L R F' U B
B D2 L' R F' U B
B D2 L2 R F' U B
B2 D2 R F' B' U B2
B2 D2 R B' F' U B2
B D2 R L F' U B
B D2 R L' F' U B
B D2 R L2 F' U B
B D2 R D F' U B
B D2 R D' F' U B
B D2 R D2 F' U B
B D2 R F' L U B
B D2 R F' L' U B
B D2 R F' L2 U B
B D2 R F' U D B
B D2 R F' U D' B
B D2 R F' U D2 B
B D2 R F' U B D
B D2 R F' U B D'
B D2 R F' U B D2
B D2 R F' D U B
B D2 R F' D' U B
B D2 R F' D2 U B
U' B L R U2 B' U'
D2 B L R F' U B
U' B L' R F L2 U
L2 B L R F U B
D2 B L' R F' U B
L' B L' R U B L
U2 B L' R F U B'
D2 B L2 R F' U B
U' B R L U2 B' U'
U' B R L' F L2 U
D2 B R L F' U B
D2 B R L' F' U B
D2 B R L2 F' U B
L' B R L' U B L
D' B R U D2 L2 B
D' B R U D2 B L2
D' B R U B D2 L2
D' B R U' R2 F' U2
D2 B R D F' U B
D2 B R D' F' U B
D2 B R D2 F' U B
D' B R D' F2 U B
L' B R D F U B
D' B R D2 U L2 B
D' B R D2 U B L2
D2 B R F' L U B
D2 B R F' L' U B
D2 B R F' L2 U B
L' B R D' F U B
D2 B R F' U D B
D2 B R F' U D' B
D2 B R F' U D2 B
D2 B R F' U B D
D2 B R F' U B D'
D2 B R F' U B D2
D2 B R F' D U B
D2 B R F' D' U B
D2 B R F' D2 U B
L' B R D2 F U B
L' B R F L U B
L' B R F L' U B
L' B R F L2 U B
L' B R F U D B
L' B R F U D' B
L' B R F U D2 B
L' B R F U B D
L' B R F U B D'
L' B R F U B D2
L' B R F D U B
L' B R F D' U B
L' B R F D2 U B
L2 B R L F U B
U2 B R L' F U B'
L2 B R U L B L
L2 B R U L' B L
L2 B R U L2 B L
L2 B R U D B L
L2 B R U D' B L
L2 B R U D2 B L
L2 B R U B L D
L2 B R U B L D'
L2 B R U B L D2
L2 B R U B D L
L2 B R U B D' L
L2 B R U B D2 L
L2 B R D U B L
L2 B R D' U B L
L2 B R D2 U B L
L2 B R F U B L
L2 B R F' U B L
L2 B R F2 U B L
D B R F U L' B
D B R F U B L'
L B R U D L2 B
L B R U D B L2
L B R U2 B2 U' B'
L B R D U L2 B
L B R D U B L2
L B R D2 F2 U B
U B R F' L' F U
L' B R2 F R' U B
B2 D2 B' R F' U B
F' B L' F R U B
L' B D R F U B
L2 B D R U B L
L' B D' R F U B
U' B D2 L R F' U
D B D R F' U B
U' B D2 R L F' U
U' B D2 R F' L U
L2 B D' R U B L
L B D R U L2 B
L B D R U B L2
L' B D2 R F U B
L2 B D2 R U B L
U B D2 R F' L' U
L B D2 R F2 U B
U B F' L' F R U
D2 B' R F' B2 U B'
L' B' R F B2 U B'
D2 B' R B2 F' U B'
L' B' R B2 F U B'
B F' L' F R U B
D2 B2 R F' B' U B2
L' B2 R F B' U B2
D2 B2 R B' F' U B2
D' B2 R B' U B2 L
L' B2 R B' F U B2
