B L F R2 U' F2
B R2 U B L U2
L F B R2 U' F2
L B F R2 U' F2
F2 B R2 U' F R
B F2 R2 U' F R
L F B L' R2 U' F2
L F B L2 R2 U' F2
L F B R2 L U' F2
L F B R2 L' U' F2
L F B R2 L2 U' F2
L F B R2 U' F2 D
L F B R2 U' F2 D'
L F B R2 U' F2 D2
L F B R2 D' L2 U'
L F B U' F2 D B2
B' D U' F' L2 B2 R'
L F B' R2 B2 U' F2
L F B2 R2 B' U' F2
B D U' F R F2 B2
B D U' F R B2 F2
B D U' F B2 R F2
B D U' B2 F R F2
B D F2 U' F R B2
B D F2 U' F B2 R
B D F2 U' B2 F R
F2 D B U' F B R
F2 D B U' B F R
B' D B2 L2 D F' R
F' D B2 U B' U' R'
R2 F' U B L U2 L'
L F' U F2 B R2 U'
L F' U B R2 F2 U'
L F' U B F2 R2 U'
R2 F' U' B U2 B' R'
U' F' B' D L2 B2 R'
L F' B R2 F2 U' F2
U F' B' D L2 R' B2
U F' B' D R' L2 B2
U F' B' D R' B2 L2
L F' B' D L2 R2 B2
L F' B' D L2 B2 R2
L F' B' D R2 L2 B2
L F' B' D R2 B2 L2
B D' U F2 U2 F R
L F' B' D B2 L2 R2
L F' B' D B2 R2 L2
D F' B2 U B' U' R'
D F2 B U' F B R
D F2 B U' B F R
D B L F U' F2 B
D B L F U' B F2
L2 B L' F R2 U' F2
L' B R2 U' D' R2 F'
L' B R2 D' U' R2 F'
D' B U F2 U2 F R
U B R2 U L B U2
L' B U' D' F' R2 B
L B R2 F U B U2
F' B L R2 F U' F'
L2 B U' D F' R B2
L2 B U' D F' B2 R
L2 B U' D B2 F' R
B F L R2 F U' F
D B U' F B R F2
D B U' B F R F2
B F L F R2 U' F
F B L R2 F U' F
U B U' D F' B2 R'
U B U' D B2 F' R'
L B U' F' D R2 B2
L B U' F' D B2 R2
U B U' F' D B2 R'
R2 B U2 F' U F R
F B L F R2 U' F
L2 B D U' F' R B2
L2 B D U' F' B2 R
L2 B D U' B2 F' R
L' B D' U' F' R2 B
U B D U' F' B2 R'
U B D U' B2 F' R'
L B D F U' F2 B2
L B D F U' B2 F2
U' B F R2 U' R' F2
U' B F R2 U' F2 R'
F' B R2 L F U' F'
F2 B R2 U' R F R
F2 B R2 U' R' F R
F2 B R2 U' R2 F R
F2 B R2 U' D F R
F2 B R2 U' D' F R
F2 B R2 U' D2 F R
F2 B R2 U' F R D
F2 B R2 U' F R D'
F2 B R2 U' F R D2
F2 B R2 U' F D R
F2 B R2 U' F D' R
F2 B R2 U' F D2 R
F' B R2 F' U' F R
F2 B R2 D U' F R
F2 B R2 D' U' F R
F2 B R2 D2 U' F R
B F R2 L F U' F
L B F L R2 U' F2
B F R2 U' F R F
L B F L' R2 U' F2
L B F L2 R2 U' F2
F B R2 L F U' F
L B F R2 L U' F2
L B F R2 L' U' F2
L B F R2 L2 U' F2
B F R2 F U' F R
L B F R2 U' F2 D
L B F R2 U' F2 D'
L B F R2 U' F2 D2
L B F R2 D' L2 U'
F B R2 U' F R F
L B F U' F2 D B2
F B R2 F U' F R
L B F' R2 F2 U' F2
F2 B U' D F R B2
F2 B U' D F B2 R
F2 B U' D B2 F R
D B F2 U' F B R
F2 B U' F D R B2
D B F2 U' B F R
F2 B U' F D B2 R
F2 B D U' F R B2
F2 B D U' F B2 R
F2 B D U' B2 F R
B F' L R2 F U' F'
L' B' U D L2 F' B2
L' B' U D L2 B2 F'
L' B' U D F' L2 B2
L' B' U D F' B2 L2
L' B' U D B2 L2 F'
L' B' U D B2 F' L2
L' B' U F' D L2 B2
L' B' U F' D B2 L2
U' B' D F' L2 B2 R'
L' B' D U L2 F' B2
L' B' D U L2 B2 F'
L' B' D U F' L2 B2
L' B' D U F' B2 L2
L' B' D U B2 L2 F'
L' B' D U B2 F' L2
L2 B' D L2 F' R B2
L2 B' D L2 F' B2 R
L2 B' D L2 B2 F' R
L2 B' D F' L2 R B2
L2 B' D F' L2 B2 R
L2 B' D F' R L2 B2
L2 B' D F' R B2 L2
L2 B' D F' B2 L2 R
L2 B' D F' B2 R L2
L2 B' D B2 L2 F' R
L2 B' D B2 F' L2 R
L2 B' D B2 F' R L2
L' B' D2 L2 F2 U F
U B' D L2 F' R' B2
B F' R2 L F U' F'
F2 B' R2 B2 U' F R
B2 F' U R2 B' U' R'
U B' D F' L2 R' B2
U B' D F' R' L2 B2
U B' D F' R' B2 L2
B F' R2 F' U' F R
B2 F' U B' R2 U' R
U' B' F' D L2 B2 R'
L B' F R2 B2 U' F2
L B' F' D L2 R2 B2
L B' F' D L2 B2 R2
L B' F' D R2 L2 B2
L B' F' D R2 B2 L2
U B' F' D L2 R' B2
U B' F' D R' L2 B2
U B' F' D R' B2 L2
L B' F' D B2 L2 R2
L B' F' D B2 R2 L2
B' F2 R2 B2 U' F R
D B2 U B' U' F' R'
B2 F2 R2 B' U' F R
F2 B2 R2 B' U' F R
F' B2 U R2 B' U' R'
B F2 R2 U' R F R
B F2 R2 U' R' F R
B F2 R2 U' R2 F R
B F2 R2 U' D F R
B F2 R2 U' D' F R
B F2 R2 U' D2 F R
B F2 R2 U' F R D
B F2 R2 U' F R D'
B F2 R2 U' F R D2
B F2 R2 U' F D R
B F2 R2 U' F D' R
B F2 R2 U' F D2 R
B F2 R2 D U' F R
B F2 R2 D' U' F R
B F2 R2 D2 U' F R
F' B2 U B' R2 U' R
B F2 U' D F R B2
B F2 U' D F B2 R
B F2 U' D B2 F R
B F2 U' F D R B2
B F2 U' F D B2 R
B F2 D U' F R B2
B F2 D U' F B2 R
B F2 D U' B2 F R
L B2 F R2 B' U' F2
D B2 F' U B' U' R'
