U L R D' B' L
U L D' R B' L
U L D' B' L R
U L D' B' R L
F L' U' F L' U2
L U R D' B' L
L U D' R B' L
L U D' B' L R
L U D' B' R L
U R L D' B' L
F U D2 R' B R'
F U D2 B R' B
L D' U R B' L
L D' U B' L R
L D' U B' R L
F U' L' F L' U2
F U' F L' F U2
F D' L B' L U
F D' B' L B' U
F D2 U R' B R'
F D2 U B R' B
F D2 B U R' B
F U2 D2 R' U' B R'
D F L' U2 F' U' R
D F L' D2 B U R'
F U2 F U L' F U2
D F L2 D' L B' U
R F R' L U R B'
R F R' L U B' R
R2 F R2 L U R B'
R2 F R2 L U B' R
D2 F U R' D2 B R'
D F D' L B' L2 U
D F D' L' U2 F U'
D F D2 L' B U R'
D F D2 B L' U R'
R F D2 R' U B R
D' F B' D' L B' U
F D U2 R F' R U'
F D U2 F' R F' U'
F D' L B' L U D
F D' L B' L U D'
F D' L B' L U D2
F D' L B' L D U
F D' L B' L D' U
F D' L B' L D2 U
F D' L B' D L U
F D' L B' D' L U
F D' L B' D2 L U
U' F2 L' F U F2 U
U' F2 L' F U2 D' L2
U' F2 L' F D R2 U2
U' F2 L' F D' U2 L2
L' F2 U' L' F' U2 L'
F D' B' L D B' U
F D' B' L D' B' U
F D' B' L D2 B' U
F D' B' L B' U D
F D' B' L B' U D'
F D' B' L B' U D2
F D' B' L B' D U
F D' B' L B' D' U
F D' B' L B' D2 U
F D2 L U R' B R'
F D2 L U B R' B
F D2 L B U R' B
F D2 L' U R' B R'
F D2 L' U B R' B
F D2 L' B U R' B
F D2 L2 U R' B R'
F D2 L2 U B R' B
F D2 L2 B U R' B
F D2 U R' B R' D
F D2 U R' B R' D'
F D2 U R' B R' D2
F D2 U R' B D R'
F D2 U R' B D' R'
F D2 U R' B D2 R'
F D2 U B R' D B
F D2 U B R' D' B
F D2 U B R' D2 B
F D2 U B R' B D
F D2 U B R' B D'
F D2 U B R' B D2
U B L R D' B' L
U B L D' R B' L
U B L D' B' L R
U B L D' B' R L
F D2 U2 R' U' B R'
U B R L D' B' L
F D2 B L U R' B
F D2 B L' U R' B
F D2 B L2 U R' B
F D2 B U R' D B
F D2 B U R' D' B
F D2 B U R' D2 B
F D2 B U R' B D
F D2 B U R' B D'
F D2 B U R' B D2
F D2 B' U B2 R' B
B' F L' U' F L' U2
B2 F L' U' F L' U2
B F L' U' F L' U2
F B L' U' F L' U2
B' F U D2 R' B R'
B' F U D2 B R' B
B' F U' L' F L' U2
B2 F U D2 R' B R'
B2 F U D2 B R' B
B' F U' F L' F U2
B2 F U' L' F L' U2
B F U D2 R' B R'
B F U D2 B R' B
B2 F U' F L' F U2
F B U D2 R' B R'
F B U D2 B R' B
B F U' L' F L' U2
B F U' F L' F U2
F B U' L' F L' U2
U B' L R D' B' L
F B U' F L' F U2
U B' L D' R B' L
U B' L D' B' L R
U B' L D' B' R L
B' F D' L B' L U
B2 F D' L B' L U
B' F D' B' L B' U
B' F D2 U R' B R'
B2 F D' B' L B' U
B' F D2 U B R' B
B F D' L B' L U
B' F D2 B U R' B
B2 F D2 U R' B R'
B2 F D2 U B R' B
F B D' L B' L U
U B' R L D' B' L
B2 F D2 B U R' B
B F D' B' L B' U
F B D' B' L B' U
B F D2 U R' B R'
B F D2 U B R' B
B F D2 B U R' B
F B D2 U R' B R'
F B D2 U B R' B
F B D2 B U R' B
F B' L' U' F L' U2
D' B' F D' L B' U
F B' U D2 R' B R'
F B' U D2 B R' B
F B' U' L' F L' U2
F B' U' F L' F U2
D' B2 L' U R B L
U B2 L R D' B' L
F B' D' L B' L U
U B2 L D' R B' L
U B2 L D' B' L R
U B2 L D' B' R L
F B' D' B' L B' U
F B' D2 U R' B R'
F B' D2 U B R' B
F B' D2 B U R' B
L B2 L2 U B L R
L B2 L2 U B R L
U B2 R L D' B' L
F B2 L' U' F L' U2
F B2 U D2 R' B R'
F B2 U D2 B R' B
F B2 U' L' F L' U2
F B2 U' F L' F U2
F B2 D' L B' L U
F B2 D' B' L B' U
F B2 D2 U R' B R'
F B2 D2 U B R' B
F B2 D2 B U R' B
