B L U' R' D L2
B L U' D L2 R'
B L U' D R' L2
B' L U2 R' U R
B L D U' L2 R'
B L D U' R' L2
B L B2 U L U2
B' U L U R' U
B' U2 R' U' L U2
B' U2 R' B2 U R'
B D L U' L R'
B D L U' R' L
D' B' U2 R' B U
L U B U2 L R' F
L U B U2 L F R'
L U B U2 R' L F
L U B' L R' U2 F'
L U B' R' L U2 F'
U R B U2 R' D L2
U R B U2 D L2 R'
U R B U2 D R' L2
U R B D U2 L2 R'
U R B D U2 R' L2
U R B D' R2 U2 R
B R' L B2 R U' R'
B R' U L R B2 U'
B R' U L B2 R U'
B R' U R L B2 U'
B R2 L B2 R2 U' R'
L2 U2 F R B U R'
L2 U2 F B R U R2
L2 U2 B F R U R2
B' U L U R' U D
B' U L U R' U D'
B' U L U R' U D2
B' U L U R' D U
B' U L U R' D' U
B' U L U R' D2 U
B' U L U D R' U
B' U L U D' R' U
B' U L U D2 R' U
B' U L D U R' U
B' U L D' U R' U
B' U L D2 U R' U
B' U L B2 U' L U'
B' U D L U R' U
B' U D' L U R' U
B' U D2 L U R' U
B' U B2 U' L U' R'
B U' L B2 U' B2 R'
B U' L' R' D L2 F2
B U' L' R' D F2 L2
B U' L' D L2 R' F2
B U' L' D L2 F2 R'
B U' L' D R' L2 F2
B U' L' D R' F2 L2
B U' L' D F2 L2 R'
B U' L' D F2 R' L2
B U' R' L' D L2 F2
B U' R' L' D F2 L2
B U' R' U L B2 U'
B' U2 R B2 R2 U R
B' U2 R' U B2 R' B2
B' U2 R' U' L U2 D
B' U2 R' U' L U2 D'
B' U2 R' U' L U2 D2
B' U2 R' U' L D U2
B' U2 R' U' L D' U2
B' U2 R' U' L D2 U2
B' U2 R' U' D L U2
B' U2 R' U' D' L U2
B' U2 R' U' D2 L U2
B' U2 R' D U' L U2
B' U2 R' D B2 U R'
B' U2 R' D' U' L U2
B' U2 R' D' B2 U R'
B' U2 R' D2 U' L U2
B' U2 R' D2 B2 U R'
B' U2 R' B2 U R' D
B' U2 R' B2 U R' D'
B' U2 R' B2 U R' D2
B' U2 R' B2 U D R'
B' U2 R' B2 U D' R'
B' U2 R' B2 U D2 R'
B' U2 R' B2 D U R'
B' U2 R' B2 D' U R'
B' U2 R' B2 D2 U R'
B' U2 R2 B2 R U R2
B' U2 D R' U' L U2
B' U2 D R' B2 U R'
B' U2 D' R' U' L U2
B' U2 D' R' B2 U R'
B' U2 D2 R' U' L U2
B' U2 D2 R' B2 U R'
B' U2 B2 U2 L U' R'
B' D L U2 R' U R
B D L U' L R' D
B D L U' L R' D'
B D L U' L R' D2
B D L U' L D R'
B D L U' L D' R'
B D L U' L D2 R'
B D L U' R' L D
B D L U' R' L D'
B D L U' R' L D2
B D L U' R' D L
B D L U' R' D' L
B D L U' R' D2 L
B D L U' D L R'
B D L U' D R' L
B D L U' D' L R'
B D L U' D' R' L
B D L U' D2 L R'
B D L U' D2 R' L
B D L D U' L R'
B D L D U' R' L
B D L D' U' L R'
B D L D' U' R' L
B D L D2 U' L R'
B D L D2 U' R' L
B D L F U' L R'
B D L F U' R' L
B D L F' U' L R'
B D L F' U' R' L
B D L F2 U' L R'
B D L F2 U' R' L
D' F B' U2 R' B U
B' D U L U R' U
B' D U2 R' U' L U2
B' D U2 R' B2 U R'
B D F L U' L R'
B D F L U' R' L
B D F' L U' L R'
B D F' L U' R' L
B D F2 L U' L R'
B D F2 L U' R' L
B2 D B U L B' U2
B' D' L U2 R' U R
B D' L U R2 U2 R
B D' L U' D2 L2 R'
B D' L U' D2 R' L2
B D' L D2 U' L2 R'
B D' L D2 U' R' L2
D2 F' B L B2 U' R
D2 F' B' U' R D' F2
D2 F' B' U2 R' U R2
D' F' B' U2 R' B U
B' D' U L U R' U
B' D' U2 R' U' L U2
B' D' U2 R' B2 U R'
F' D' B' U2 R' B U
F2 D' B' U2 R' B U
B' D2 L U2 R' U R
F D' B' U2 R' B U
B D2 L U' R' D' L2
B D2 L U' D' L2 R'
B D2 L U' D' R' L2
B D2 L U2 F2 U R'
B D2 L D' U' L2 R'
B D2 L D' U' R' L2
B' D2 U L U R' U
D' F2 B' U2 R' B U
R' B L R B2 U' R2
D2 B L F' B2 U' R
B' D2 U2 R' U' L U2
B' D2 U2 R' B2 U R'
D2 B L B2 F' U' R
R2 B L R2 B2 U' R
L B L U2 F U R'
D B L B2 U2 B U
R' B R L B2 U' R2
D B L' F L2 B2 U'
D B L' F B2 L2 U'
D B L' B2 F L2 U'
R2 B R2 L B2 U' R
U B R' D F' L2 B'
U B R' F' D L2 B'
B' F L U2 R' U R
F' B L U' R' D L2
F' B L U' D L2 R'
F' B L U' D R' L2
F' B L D U' L2 R'
F' B L D U' R' L2
F2 B L U' R' D L2
F2 B L U' D L2 R'
F2 B L U' D R' L2
F2 B L D U' L2 R'
F2 B L D U' R' L2
F' B L B2 U L U2
F2 B L B2 U L U2
B F L U' R' D L2
B F L U' D L2 R'
B F L U' D R' L2
B F L D U' L2 R'
B F L D U' R' L2
F B L U' R' D L2
F B L U' D L2 R'
F B L U' D R' L2
F B L D U' L2 R'
F B L D U' R' L2
B F L B2 U L U2
F B L B2 U L U2
U B D R' F' L2 B'
U B D' R2 U2 R F'
D2 B F' L B2 U' R
D2 B F' L B2 U' R
B' F U L U R' U
D' B' L U2 R' B U
B' F U2 R' U' L U2
B' F U2 R' B2 U R'
D' B' L' U2 R' B U
D B' L U2 R' B' U
F' B D L U' L R'
F' B D L U' R' L
D' B' L2 U2 R' B U
F2 B D L U' L R'
F2 B D L U' R' L
D B' L' F U2 R' U
B F D L U' L R'
B F D L U' R' L
F B D L U' L R'
F B D L U' R' L
B' F' L U2 R' U R
F' B' L U2 R' U R
F2 B' L U2 R' U R
B F' L U' R' D L2
B F' L U' D L2 R'
B F' L U' D R' L2
B F' L D U' L2 R'
B F' L D U' R' L2
F B' L U2 R' U R
B F' L B2 U L U2
D2 B' U' F' R D' F2
D2 B' U2 D R' B U
D' B' U2 R' D B U
D' B' U2 R' D' B U
D' B' U2 R' D2 B U
D' B' U2 R' B U D
D' B' U2 R' B U D'
D' B' U2 R' B U D2
D' B' U2 R' B D U
D' B' U2 R' B D' U
D' B' U2 R' B D2 U
D2 B' D U2 R' B U
D B' U2 D2 R' B U
B' F' U L U R' U
F' B' U L U R' U
F2 B' U L U R' U
D' B' F U2 R' B U
F B' U L U R' U
D B' D2 U2 R' B U
B' F' U2 R' U' L U2
B' F' U2 R' B2 U R'
D2 B' F' U' R D' F2
D2 B' F' U2 R' U R2
D' B' F' U2 R' B U
F' B' U2 R' U' L U2
F' B' U2 R' B2 U R'
F2 B' U2 R' U' L U2
F2 B' U2 R' B2 U R'
D' B' F2 U2 R' B U
F B' U2 R' U' L U2
F B' U2 R' B2 U R'
B F' D L U' L R'
B F' D L U' R' L
L' B2 L B' L U' R'
B' F2 L U2 R' U R
L2 B2 L2 B' L U' R'
L B2 L' B' L U' R'
B F2 L U' R' D L2
B F2 L U' D L2 R'
B F2 L U' D R' L2
B F2 L D U' L2 R'
B F2 L D U' R' L2
B F2 L B2 U L U2
B' F2 U L U R' U
U B2 U' B L F U'
B' F2 U2 R' U' L U2
B' F2 U2 R' B2 U R'
B F2 D L U' L R'
B F2 D L U' R' L
