B' U L2 R' U2
B' U R' L2 U2
B U L2 U2 L'
B U' D2 L R2
B U' D2 R2 L
B D F2 U' L
D F2 B U' L
B D2 U' L R2
B D2 U' R2 L
D2 B U' L R2
D2 B U' R2 L
D B F2 U' L
D F2 B U' D2 L
D F2 B D U' L
D F2 B D' U' L
D F2 B D2 U' L
D F2 B' U R' U2
B D2 U' L R2 D
B D2 U' L R2 D'
B D2 U' L R2 D2
B D2 U' R2 L D
B D2 U' R2 L D'
B D2 U' R2 L D2
B D2 U' R2 D L
B D2 U' R2 D' L
B D2 U' R2 D2 L
B2 D2 F U' L' R2
B2 D2 F U' R2 L'
B D2 F U' L R2
B D2 F U' R2 L
F' D2 B U' L R2
F' D2 B U' R2 L
B D2 F' U' L R2
B D2 F' U' R2 L
F2 D2 B U' L R2
F2 D2 B U' R2 L
B D2 F2 U' L R2
B D2 F2 U' R2 L
B' D2 B2 U' L R2
B' D2 B2 U' R2 L
F D2 B U' L R2
F D2 B U' R2 L
D2 B U' L R2 D
D2 B U' L R2 D'
D2 B U' L R2 D2
D2 B U' R2 L D
D2 B U' R2 L D'
D2 B U' R2 L D2
D2 B U' R2 D L
D2 B U' R2 D' L
D2 B U' R2 D2 L
D B U' L D R2
D B U' D L R2
D B U' D R2 L
D2 B D' F2 U' L
D B D U' L R2
D B D U' R2 L
D2 B F U' L R2
D2 B F U' R2 L
F' B U L2 U2 L'
D2 B F' U' L R2
D2 B F' U' R2 L
B' F U L2 R' U2
B' F U R' L2 U2
F' B U' D2 L R2
F' B U' D2 R2 L
D2 B F2 U' L R2
D2 B F2 U' R2 L
F2 B U L2 U2 L'
B F U L2 U2 L'
D B F2 U' L D
D B F2 U' L D'
D B F2 U' L D2
D B F2 U' D L
D B F2 U' D' L
D B F2 U' D2 L
F2 B U' D2 L R2
F B U L2 U2 L'
D B F2 D U' L
F2 B U' D2 R2 L
D B F2 D' U' L
D B F2 D2 U' L
F' B D F2 U' L
B F U' D2 L R2
B F U' D2 R2 L
F B U' D2 L R2
F B U' D2 R2 L
F2 B D F2 U' L
F' B D2 U' L R2
F' B D2 U' R2 L
B F D F2 U' L
F B D F2 U' L
F2 B D2 U' L R2
F2 B D2 U' R2 L
D2 B' U R' U2 R'
B F D2 U' L R2
B F D2 U' R2 L
F B D2 U' L R2
F B D2 U' R2 L
F' B' U L2 R' U2
F' B' U R' L2 U2
B' F' U L2 R' U2
B' F' U R' L2 U2
F2 B' U L2 R' U2
F2 B' U R' L2 U2
B F' U L2 U2 L'
F B' U L2 R' U2
F B' U R' L2 U2
B F' U' D2 L R2
B F' U' D2 R2 L
D B' F2 U R' U2
B F' D F2 U' L
B F' D2 U' L R2
B F' D2 U' R2 L
B' F2 U L2 R' U2
B' F2 U R' L2 U2
B F2 U L2 U2 L'
B F2 U' D2 L R2
B F2 U' D2 R2 L
B F2 D F2 U' L
B F2 D2 U' L R2
B F2 D2 U' R2 L
U' L U' F U' L U2
U' L U' F B2 U R'
U' L U' B2 F U R'
D2 L B L' U' L2 R2
D2 L B L' U' R2 L2
D L B L' F2 U' L2
B' L B2 L' U' L2 R'
B' L B2 L' U' R' L2
B L B2 L' U' L R'
B L B2 L' U' R' L
U' L' U F2 B' U' R
U' L' U B' U L' U2
U' L' U B' F2 U' R
B L' F2 L U' L R
B L' F2 L U' R L
D L' F2 L B U' L
U L2 R U' D B U'
U L2 R U' D' B U'
U L2 R U' D2 B U'
U L2 R U' B U' D
U L2 R U' B U' D'
U L2 R U' B U' D2
U L2 R U' B D U'
U L2 R U' B D' U'
U L2 R U' B D2 U'
U L2 R D U' B U'
U L2 R D' U' B U'
B' L2 R' U' L2 R U'
B' L2 R' U' R L2 U'
U L2 R D2 U' B U'
U L2 R' U D F' U
U L2 R' U D' F' U
U L2 R' U D2 F' U
U L2 R' U F' U D
U L2 R' U F' U D'
U L2 R' U F' U D2
U L2 R' U F' D U
U L2 R' U F' D' U
U L2 R' U F' D2 U
U L2 R' D U F' U
U L2 R' D' U F' U
U L2 R' D2 U F' U
U L2 U D F' U L'
U L2 U D' F' U L'
U L2 U D2 F' U L'
U L2 U F U' R U2
U L2 U F' U L' D
U L2 U F' U L' D'
U L2 U F' U L' D2
U L2 U F' U D L'
U L2 U F' U D' L'
U L2 U F' U D2 L'
U L2 U F' D U L'
U L2 U F' D' U L'
U L2 U F' D2 U L'
U L2 U' D B U' L
U L2 U' D' B U' L
U L2 U' D2 B U' L
U L2 U' B U' L D
U L2 U' B U' L D'
U L2 U' B U' L D2
U L2 U' B U' D L
U L2 U' B U' D' L
U L2 U' B U' D2 L
U L2 U' B D U' L
U L2 U' B D' U' L
U L2 U' B D2 U' L
U L2 U' B' U R' U2
U L2 U2 L U' F U
U L2 U2 L' U B' U'
U L2 D R U' B U'
U L2 D R' U F' U
U L2 D U F' U L'
U L2 D U' B U' L
U L2 D' R U' B U'
U L2 D' R' U F' U
U L2 D' U F' U L'
U L2 D' U' B U' L
U L2 D2 R U' B U'
U L2 D2 R' U F' U
U L2 D2 U F' U L'
U L2 D2 U' B U' L
D L2 F2 L2 B U' L
D2 L2 B L2 U' L' R2
D2 L2 B L2 U' R2 L'
D L2 F2 B L2 U' L'
D L2 B F2 L2 U' L'
U R L2 U' D B U'
U R L2 U' D' B U'
U R L2 U' D2 B U'
U R L2 U' B U' D
U R L2 U' B U' D'
U R L2 U' B U' D2
U R L2 U' B D U'
U R L2 U' B D' U'
U R L2 U' B D2 U'
U R L2 D U' B U'
U R L2 D' U' B U'
U R L2 D2 U' B U'
U R U' D F2 B U'
U R U' D B F2 U'
U R U' D2 B U' R2
U R U' B U L2 U2
U R U' B U' D2 R2
U R U' B D F2 U'
U R U' B D2 U' R2
B' R D R' F2 B2 U'
B' R D R' B2 F2 U'
B' R D F2 R' B2 U'
B R D R' F2 U' L
B R D F2 R' U' L
U R D U' F2 B U'
U R D U' B F2 U'
B' R D2 R' U' L2 R'
B' R D2 R' U' R' L2
B R D2 R' U' L R'
B R D2 R' U' R' L
U R D2 U' B U' R2
L2 U' L' B' L' U' B
D R F2 R' B U' L
B' R' L2 U' L2 R U'
B' R' L2 U' R L2 U'
U R' L2 U D F' U
U R' L2 U D' F' U
U R' L2 U D2 F' U
U R' L2 U F' U D
U R' L2 U F' U D'
U R' L2 U F' U D2
U R' L2 U F' D U
U R' L2 U F' D' U
U R' L2 U F' D2 U
U R' L2 D U F' U
U R' L2 D' U F' U
U R' L2 D2 U F' U
U R' U D' F' B2 U
U R' U D' B2 F' U
U R' U D2 F' U R2
U R' U F' U D2 R2
U R' U F' U' L2 U2
U R' U F' D' B2 U
U R' U F' D2 U R2
B R' D R F2 U' L
U R' D' U F' B2 U
U R' D' U B2 F' U
B R' D2 R U' L R
B R' D2 R U' R L
U R' D2 U F' U R2
D R' B R F2 U' L
B R2 U' L D B2 R'
B' R2 D F2 U' L' B2
B' R2 D F2 U' B2 L'
B R2 D F2 U' L B2
R' D R F2 B U' L
R' D R B F2 U' L
D R2 F2 R2 B U' L
D2 R2 B R2 U' L R2
D2 R2 B R2 U' R2 L
D' R2 B R2 F' U' L
D R2 F2 B R2 U' L
D R2 B R2 F2 U' L
R D R' F2 B U' L
R D R' B F2 U' L
D R2 B F2 R2 U' L
D R2 B' R2 F2 U' L'
B' U L R' D L U2
B' U L R' D' L U2
B' U L R' D2 L U2
B' U L D L R' U2
B' U L D R' L U2
B' U L D' L R' U2
B' U L D' R' L U2
B' U L D2 L R' U2
B' U L D2 R' L U2
B' U L' R' D L' U2
B' U L' R' D' L' U2
B' U L' R' D2 L' U2
B U L D L U2 L'
U' D L' U F2 B' U'
U' D L' U B' F2 U'
B U L D' L U2 L'
B U L D2 L U2 L'
B' U L' D L' R' U2
B' U L' D R' L' U2
B' U L' D' L' R' U2
B' U L' D' R' L' U2
B' U L' D2 L' R' U2
B' U L' D2 R' L' U2
B' U L2 R U2 D2 L2
F' U L2 R U' B U'
B' U L2 R D2 U2 L2
F' U L2 R' U F' U
B' U L2 R2 D R U2
B' U L2 R2 D' R U2
B' U L2 R2 D2 R U2
F' U L2 U F' U L'
F' U L2 U' B U' L
B' U L2 U' B2 U' L
F2 U L2 R U' B U'
B U L' D2 L' R2 U2
B U L' D2 R2 L' U2
B' U L2 U2 B2 L B2
F2 U L2 R' U F' U
B' U L2 D R' U2 D
B' U L2 D R' U2 D'
B' U L2 D R' U2 D2
B' U L2 D R' D U2
B' U L2 D R' D' U2
B' U L2 D R' D2 U2
B' U L2 D' R' U2 D
B' U L2 D' R' U2 D'
B' U L2 D' R' U2 D2
B' U L2 D' R' D U2
B' U L2 D' R' D' U2
B' U L2 D' R' D2 U2
B' U L2 D2 R' U2 D
B' U L2 D2 R' U2 D'
B' U L2 D2 R' U2 D2
B' U L2 D2 R' D U2
B' U L2 D2 R' D' U2
B' U L2 D2 R' D2 U2
F2 U L2 U F' U L'
B2 U L2 U' B' U' L
B2 U L2 U2 B' L B
F2 U L2 U' B U' L
B' U L2 F' R' F U2
B' U L2 F2 R' F2 U2
B U L2 R U2 L' D
B U L2 R U2 L' D'
B U L2 R U2 L' D2
B U L2 R U2 D L'
B U L2 R U2 D' L'
B U L2 R U2 D2 L'
B U L2 R D U2 L'
B U L2 R D' U2 L'
B U L2 R D2 U2 L'
B U L2 R' U2 L' D
B U L2 R' U2 L' D'
B U L2 R' U2 L' D2
B U L2 R' U2 D L'
B U L2 R' U2 D' L'
B U L2 R' U2 D2 L'
B U L2 R' D U2 L'
B U L2 R' D' U2 L'
B U L2 R' D2 U2 L'
B U L2 R2 U2 L' D
B U L2 R2 U2 L' D'
B U L2 R2 U2 L' D2
B U L2 R2 U2 D L'
B U L2 R2 U2 D' L'
B U L2 R2 U2 D2 L'
B U L2 R2 D U2 L'
B U L2 R2 D' U2 L'
B U L2 R2 D2 U2 L'
B2 U L2 B R' B' U2
F' U R L2 U' B U'
B' U R L2 U2 D2 L2
B U L2 U' B U' L'
B U L2 U' B' U' L'
B U L2 U' B2 U' L'
B' U R L2 D2 U2 L2
F U L2 R U' B U'
B U L2 U2 L2 D L
B U L2 U2 L2 D' L
B U L2 U2 L2 D2 L
B U L2 U2 D L' D
B U L2 U2 D L' D'
B U L2 U2 D L' D2
B U L2 U2 D' L' D
B U L2 U2 D' L' D'
B U L2 U2 D' L' D2
B U L2 U2 D2 L' D
B U L2 U2 D2 L' D'
B U L2 U2 D2 L' D2
B U L2 U2 B' L' B
F U L2 R' U F' U
B U L2 U2 B2 L' B2
B U L2 D R U2 L'
B U L2 D R' U2 L'
B U L2 D R2 U2 L'
D2 U R U' B U' R
B U L2 D U2 L' D
B U L2 D U2 L' D'
B U L2 D U2 L' D2
B U L2 D' R U2 L'
B U L2 D' R' U2 L'
B U L2 D' R2 U2 L'
B U L2 D' U2 L' D
B U L2 D' U2 L' D'
B U L2 D' U2 L' D2
B' U R U2 D2 L2 R2
B' U R U2 D2 R2 L2
B U L2 D2 R U2 L'
F U L2 U F' U L'
B U L2 D2 R' U2 L'
B U L2 D2 R2 U2 L'
B U L2 D2 U2 L' D
B U L2 D2 U2 L' D'
B U L2 D2 U2 L' D2
F2 U R L2 U' B U'
F U L2 U' B U' L
B' U R D2 U2 L2 R2
B' U R D2 U2 R2 L2
B U L2 F2 R F2 U2
B U R L2 U2 L' D
B U R L2 U2 L' D'
B U R L2 U2 L' D2
B U R L2 U2 D L'
B U R L2 U2 D' L'
B U R L2 U2 D2 L'
B U R L2 D U2 L'
B U R L2 D' U2 L'
B U R L2 D2 U2 L'
B' U R' L D L U2
B' U R' L D' L U2
R' D B R F2 U' L
B' U R' L D2 L U2
B' U R' L' D L' U2
B' U R' L' D' L' U2
B' U R' L' D2 L' U2
D' U R' U F' B2 U
F' U R' L2 U F' U
D' U R' U B2 F' U
D U R U' F2 B U'
D U R U' B F2 U'
D2 U R' U F' U R'
B U R U2 D2 L R2
B U R U2 D2 R2 L
B' U R' U D' B2 U
B' U R' U' D F2 U'
F U R L2 U' B U'
B' U R' U2 R D2 R2
B' U R' U2 R' D2 R2
B' U R' U2 R2 D2 R2
B' U R' U2 D2 R2 D
B' U R' U2 D2 R2 D'
B' U R' U2 D2 R2 D2
B U R D2 U2 L R2
B U R D2 U2 R2 L
B' U R' D U' F2 U'
F2 U R' L2 U F' U
B' U R' D' U B2 U
B' U R' D2 L U2 R2
B' U R' D2 L' U2 R2
B' U R' D2 L2 U2 R2
B' U R' D2 U2 R2 D
B' U R' D2 U2 R2 D'
B' U R' D2 U2 R2 D2
U D R U' F2 B U'
U D R U' B F2 U'
R2 D F2 B U' L B
B' U R' F L2 F' U2
B' U R' F' L2 U2 B'
B' U R' F2 L2 F2 U2
R D F2 R' B U' L
B' U R' B L2 U2 F
B' U R' B' L2 B U2
B' U R' B2 L2 B2 U2
B U R' L2 U2 L' D
B U R' L2 U2 L' D'
B U R' L2 U2 L' D2
B U R' L2 U2 D L'
B U R' L2 U2 D' L'
B U R' L2 U2 D2 L'
B U R' L2 D U2 L'
B U R' L2 D' U2 L'
B U R' L2 D2 U2 L'
B' U R2 L2 D R U2
B' U R2 L2 D' R U2
B' U R2 L2 D2 R U2
B U R' U2 D2 L R2
B U R' U2 D2 R2 L
F U R' L2 U F' U
B U R' D2 U2 L R2
B U R' D2 U2 R2 L
B' U R2 D2 R U2 R
R2 D B F2 U' L B
B U R2 L2 U2 L' D
B U R2 L2 U2 L' D'
B U R2 L2 U2 L' D2
B U R2 L2 U2 D L'
B U R2 L2 U2 D' L'
B U R2 L2 U2 D2 L'
B U R2 L2 D U2 L'
B U R2 L2 D' U2 L'
B U R2 L2 D2 U2 L'
B U R2 U2 D2 L R2
B U R2 U2 D2 R2 L
B' U D R' U' F2 U'
B' U D R' U2 D R2
B' U D R' D U2 R2
B' U D R' D' L2 U2
B U R2 D2 U2 L R2
B U R2 D2 U2 R2 L
B' U D' R' U B2 U
B' U D' R' U2 D' R2
B' U D' R' D L2 U2
B' U D' R' D' U2 R2
B' U D2 L R' U2 R'
B' U D2 L' R' U2 R'
B' U D2 L2 R' U2 R'
B' U D2 R' L U2 R'
B' U D2 R' L' U2 R'
B' U D2 R' L2 U2 R'
B' U D2 R' U2 R' D
B' U D2 R' U2 R' D'
B' U D2 R' U2 R' D2
B' U D2 R' U2 D R'
B' U D2 R' U2 D' R'
B' U D2 R' U2 D2 R'
B' U D2 R' D U2 R'
B' U D2 R' D' U2 R'
B' U D2 R' D2 U2 R'
B U D2 L' U2 L2 R2
B U D2 L' U2 R2 L2
B' U F L2 F' R' U2
B U D2 L2 U2 L' R2
B U D2 L2 U2 R2 L'
B U D2 R U2 L R
B U D2 R U2 R L
B U D2 R' U2 L R'
B U D2 R' U2 R' L
B' U F' L2 R' U2 B'
B' U F' R' L2 U2 B'
B' U F' R' F L2 U2
B2 U F' L2 U2 B' L
B U F' L2 U2 B' L'
B' U F2 L2 R' F2 U2
B' U F2 L2 F2 R' U2
B' U F2 R' L2 F2 U2
B' U F2 R' F2 L2 U2
B U F2 L2 F2 R U2
B2 U B L2 R' U2 F
B2 U B R' L2 U2 F
B2 U B R' B' L2 U2
D2 U' L R2 U' F U
D' U' L U' F B2 U
U' D' L U' F B2 U
D' U' L U' B2 F U
U' D' L U' B2 F U
D2 U' L U' F U R2
B' U B' L2 B R' U2
B2 U B' L2 B U2 L'
D2 U' L' R2 U B' U'
D2 U' L' U B' U' R2
B' U B2 L2 B2 U2 L'
B U B' L2 B U2 L
D U' L' U F2 B' U'
D U' L' U B' F2 U'
B U B2 L2 R' B2 U2
B U B2 L2 B2 U2 L
B' U' L U2 L R' U2
B U B2 R' L2 B2 U2
B' U' L U2 R' L U2
B U B2 R' B2 L2 U2
B' U' L B2 L R' B2
B' U' L B2 R' L B2
B U' L R U2 L U2
B U' L R B2 R' B2
B U' L R' U2 L U2
B U' L R' B2 R' B2
B U' L R2 U2 L U2
B U' L R2 B2 R' B2
B' U' L' U2 L' R' U2
B' U' L' U2 R' L' U2
B U' L U' B2 U R'
B U' L U2 L U2 D
B U' L U2 L U2 D'
B U' L U2 L U2 D2
B U' L U2 L D U2
B U' L U2 L D' U2
B U' L U2 L D2 U2
B U' L U2 D L U2
B U' L U2 D' L U2
B U' L U2 D2 L U2
B U' L D U2 L U2
B U' L D B2 R' B2
B U' L D' U2 L U2
B U' L D' B2 R' B2
B U' L D2 U2 L U2
B U' L D2 B2 R' B2
B U' L B2 R B2 R2
B U' L B2 R' B2 D
B U' L B2 R' B2 D'
B U' L B2 R' B2 D2
B U' L B2 R2 B2 R
B' U' L2 U2 R' U2 R
B U' L' U2 L' U2 L'
D2 U' R2 L U' F U
D2 U' R2 L' U B' U'
D2 U' R2 U B U' L
D2 U' R2 U' F' U L'
B U' L' F2 L2 R F2
B U' L' F2 R L2 F2
B U' L' F2 R F2 L2
B U' L' B2 L2 B2 R'
U D' R' U F' B2 U
U D' R' U B2 F' U
B' U' R U2 L2 R2 U2
B' U' R U2 R2 L2 U2
B' U' R D2 L2 R2 D
B' U' R D2 L2 R2 D'
B' U' R D2 L2 R2 D2
B' U' R D2 R2 L2 D
B' U' R D2 R2 L2 D'
B' U' R D2 R2 L2 D2
B U' L2 B2 L' B2 R'
B U' R L U2 L U2
B U' R L B2 R' B2
B' U' R' U2 L2 U2 L2
B U' R U2 L2 U2 L'
B U' R D L D R2
B U' R D' L D' R2
B' U' R' D2 R2 D2 L2
B U' R D2 L R2 D
B U' R D2 L R2 D'
B U' R D2 L R2 D2
B U' R D2 R2 L D
B U' R D2 R2 L D'
B U' R D2 R2 L D2
B U' R D2 R2 D L
B U' R D2 R2 D' L
B U' R D2 R2 D2 L
U2 D' F B2 U' R U2
B U' R' L U2 L U2
B U' R' L B2 R' B2
B' U' R2 U2 L2 R U2
B' U' R2 U2 R L2 U2
B U' R' U2 L2 U2 L'
U2 D' F' U L' D' R2
B U' R' D L D R2
U2 D' F' U D' L' R2
U2 D' F' U D' R2 L'
B U' R' D' L D' R2
B U' R' D2 L R2 D
B U' R' D2 L R2 D'
B U' R' D2 L R2 D2
B U' R' D2 R2 L D
B U' R' D2 R2 L D'
B U' R' D2 R2 L D2
B U' R' D2 R2 D L
B U' R' D2 R2 D' L
B U' R' D2 R2 D2 L
B' U' R2 F2 L' F2 R
U2 D' F' D' U L' R2
U2 D' F' D' U R2 L'
U2 D' F' B2 U L' D
U2 D' F' B2 U L' D'
U2 D' F' B2 U L' D2
U2 D' F' B2 U D L'
U2 D' F' B2 U D' L'
U2 D' F' B2 U D2 L'
U2 D' F' B2 D U L'
U2 D' F' B2 D' U L'
U2 D' F' B2 D2 U L'
B U' R2 L U2 L U2
B U' R2 L B2 R' B2
B U' R2 U2 L2 U2 L'
B U' R2 D L D R2
B U' R2 D' L D' R2
B U' R2 D2 L R2 D
B U' R2 D2 L R2 D'
B U' R2 D2 L R2 D2
B U' R2 D2 R2 L D
B U' R2 D2 R2 L D'
B U' R2 D2 R2 L D2
B U' R2 D2 R2 D L
B U' R2 D2 R2 D' L
B U' R2 D2 R2 D2 L
B U' D L R D R2
B U' D L R' D R2
B U' D L R2 D R2
B U' D L U F2 U'
B U' D L D R2 D
B U' D L D R2 D'
B U' D L D R2 D2
B U' D L2 D L' R2
B U' D L2 D R2 L'
B U' D R L D R2
B U' D R D L R2
B U' D R D R2 L
B U' D R' L D R2
B U' D R' D L R2
B U' D R' D R2 L
B U' D R2 L D R2
B U' D R2 D L R2
B U' D R2 D R2 L
B' U' D2 R D2 L2 R
B' U' D2 R D2 R L2
B U' D' L R D' R2
B U' D' L R' D' R2
B U' D' L R2 D' R2
B U' D' L U' B2 U
B U' D' L D' R2 D
B U' D' L D' R2 D'
B U' D' L D' R2 D2
B' U' D2 R2 U2 R U2
B' U' D2 R2 F2 L' F2
B U' D' L2 D' L' R2
B U' D' L2 D' R2 L'
B U' D' R L D' R2
B U' D' R D' L R2
B U' D' R D' R2 L
B U' D' R' L D' R2
B' U' D2 F2 R2 F2 L'
B U' D' R' D' L R2
B U' D' R' D' R2 L
B2 U' D2 R2 F L' F'
B U' D' R2 L D' R2
B2 U' D2 F L' F' R2
B U' D' R2 D' L R2
B U' D' R2 D' R2 L
B' U' D2 B2 L R2 B2
B' U' D2 B2 L B2 R2
B' U' D2 B2 R2 L B2
B U' D2 L R D R
B U' D2 L R D' R
B U' D2 L R D2 R
B U' D2 L R' D R'
B U' D2 L R' D' R'
B U' D2 L R' D2 R'
B U' D2 L F' R2 F
B U' D2 L F2 R2 F2
B U' D2 L B R2 B'
B U' D2 L B2 R2 B2
B U' D2 L2 R2 D L'
B U' D2 L2 R2 D' L'
B U' D2 L2 R2 D2 L'
B U' D2 R L D R
B U' D2 R L D' R
B U' D2 R L D2 R
B U' D2 R D L R
B U' D2 R D R L
B U' D2 R D' L R
B U' D2 R D' R L
B U' D2 R D2 L R
B U' D2 R D2 R L
B U' D2 R' L D R'
B U' D2 R' L D' R'
B U' D2 R' L D2 R'
B U' D2 R' D L R'
B U' D2 R' D R' L
B U' D2 R' D' L R'
B U' D2 R' D' R' L
B U' D2 R' D2 L R'
B U' D2 R' D2 R' L
B U' D2 R2 L2 D L'
B U' D2 R2 L2 D' L'
B U' D2 R2 L2 D2 L'
B U' D2 R2 D L D
B U' D2 R2 D L D'
B U' D2 R2 D L D2
B U' D2 R2 D' L D
B U' D2 R2 D' L D'
B U' D2 R2 D' L D2
B U' D2 R2 D2 L D
B U' D2 R2 D2 L D'
B U' D2 R2 D2 L D2
B U' D2 R2 F L F'
B U' D2 R2 F2 L F2
B U' D2 F L F' R2
B U' D2 F' R2 F L
B U' D2 F2 L R2 F2
U' D2 L R2 U' F U
B U' D2 F2 L F2 R2
B U' D2 F2 R2 L F2
B U' D2 F2 R2 F2 L
B U' D2 B R2 B' L
U' D2 L U' F U R2
U2 D' B2 U2 B U' L
U2 D' B2 D F' U L'
U2 D' B2 D' F' U L'
U2 D' B2 D2 F' U L'
U2 D' B2 F U' R U2
U2 D' B2 F' U L' D
U2 D' B2 F' U L' D'
U2 D' B2 F' U L' D2
U2 D' B2 F' U D L'
U2 D' B2 F' U D' L'
U2 D' B2 F' U D2 L'
U2 D' B2 F' D U L'
U2 D' B2 F' D' U L'
U2 D' B2 F' D2 U L'
U' D2 L' R2 U B' U'
B U' F D2 L F' R2
B U' F D2 F' L R2
B U' F D2 F' R2 L
U' D2 L' U B' U' R2
B2 U' F' D2 R2 F L'
B2 U' F' D2 F L' R2
B2 U' F' D2 F R2 L'
R' D2 R B U' L R
R' D2 R B U' R L
B U' F' D2 R2 F L
B U' F' D2 F L R2
B U' F' D2 F R2 L
B U' F2 L' F2 L2 R
B U' F2 L' F2 R L2
B2 U' B' L B2 R' B'
B' U' B2 L R B2 R'
B' U' B2 L R' B2 R'
B' U' B2 L R2 B2 R'
B2 U' B' D2 L B R2
B' U' B2 L B2 R' D
B' U' B2 L B2 R' D'
B' U' B2 L B2 R' D2
B' U' B2 L B2 D R'
B' U' B2 L B2 D' R'
B' U' B2 L B2 D2 R'
B' U' B2 R L B2 R'
B' U' B2 R' L B2 R'
B' U' B2 R2 L B2 R'
U' D2 R2 L U' F U
U D2 R U' B U' R
U' D2 R2 L' U B' U'
B U' B' D2 B L R2
B U' B' D2 B R2 L
U' D2 R2 U B U' L
U' D2 R2 U' F' U L'
B U' B2 L B2 L R'
B U' B2 L B2 R' L
U D2 R' U F' U R'
D2 U2 F U' R U2 R
D' U2 F B2 U' R U2
U2 D2 F U' R U2 R
D' U2 F' U L' D' R2
D' U2 F' U D' L' R2
D' U2 F' U D' R2 L'
D2 U2 F' U L' R2 D
D2 U2 F' U L' R2 D'
D2 U2 F' U L' R2 D2
D2 U2 F' U R2 L' D
D2 U2 F' U R2 L' D'
D2 U2 F' U R2 L' D2
D2 U2 F' U R2 D L'
D2 U2 F' U R2 D' L'
D2 U2 F' U R2 D2 L'
D' U2 F' D' U L' R2
D' U2 F' D' U R2 L'
D2 U2 F' D B2 U L'
D' U2 F' B2 U L' D
D' U2 F' B2 U L' D'
D' U2 F' B2 U L' D2
D' U2 F' B2 U D L'
D' U2 F' B2 U D' L'
D' U2 F' B2 U D2 L'
D' U2 F' B2 D U L'
D' U2 F' B2 D' U L'
D' U2 F' B2 D2 U L'
D2 U2 F' B U L' R2
D2 U2 F' B U R2 L'
D2 U2 F' B' U L' R2
D2 U2 F' B' U R2 L'
D2 U2 F' B2 U L' R2
D2 U2 F' B2 U R2 L'
U2 D2 F' U L' R2 D
U2 D2 F' U L' R2 D'
U2 D2 F' U L' R2 D2
U2 D2 F' U R2 L' D
U2 D2 F' U R2 L' D'
U2 D2 F' U R2 L' D2
U2 D2 F' U R2 D L'
