D L' B2 R' D' F2
F2 R U' L' R U'
F2 R U' R L' U'
U R U2 R U' L'
R U2 R U' L' R'
R U2 R U' R' L'
R2 U2 R' U L' R
R2 U2 R' U R L'
U' R2 U2 R' U L'
U' R2 B2 L U' L2
D2 U L2 R U L
D2 U R L2 U L
L' D B2 R' D' F2
U D R U L' B2
U D R U B2 L'
D U R U L' B2
D U R U B2 L'
U D2 L2 R U L
U D2 R L2 U L
D' F2 R U' L' U'
U2 R U L' R' D B2
U R L2 F2 L' U L2
U2 R U R' L' D B2
D R U L' B2 D' R2
U2 R U R' D L' B2
U2 R U R' D B2 L'
R U F' U F L' B'
U R U L' U R U'
F2 R U' L' R U' D
F2 R U' L' R U' D'
F2 R U' L' R U' D2
F2 R U' L' R D U'
F2 R U' L' R D' U'
F2 R U' L' R D2 U'
D R U B2 L' D' R2
F2 R U' L' D R U'
F2 R U' L' D' R U'
F2 R U' L' D2 R U'
R U F2 L' U F2 L'
D R U B2 D' L' R2
D R U B2 D' R2 L'
F2 R U' R L' U' D
F2 R U' R L' U' D'
F2 R U' R L' U' D2
F2 R U' R L' D U'
F2 R U' R L' D' U'
F2 R U' R L' D2 U'
F2 R U' R D L' U'
F2 R U' R D' L' U'
F2 R U' R D2 L' U'
F2 R U' D L' R U'
F2 R U' D R L' U'
F2 R U' D' L' R U'
F2 R U' D' R L' U'
F2 R U' D2 L' R U'
F2 R U' D2 R L' U'
B' R U2 R U' L' R'
B' R U2 R U' R' L'
B2 R U2 R U' L' R'
B2 R U2 R U' R' L'
U2 R U2 R U' L' R2
U2 R U2 R U' R2 L'
B R U2 R U' L' R'
B R U2 R U' R' L'
U R U2 R U' L' D
U R U2 R U' L' D'
U R U2 R U' L' D2
U R U2 R U' D L'
U R U2 R U' D' L'
U R U2 R U' D2 L'
U R U2 R D U' L'
U R U2 R D' U' L'
U R U2 R D2 U' L'
U R U2 R B U' L'
U R U2 R B' U' L'
U R U2 R B2 U' L'
U R U2 R B2 U' L'
U R U2 D R U' L'
U R U2 D' R U' L'
U R U2 D2 R U' L'
U R U2 B R U' L'
U R U2 B' R U' L'
U R U2 B2 R U' L'
F2 R D U' L' R U'
F2 R D U' R L' U'
U R D U2 R U' L'
F2 R D' U' L' R U'
F2 R D' U' R L' U'
U R D' U2 R U' L'
F2 R D2 U' L' R U'
F2 R D2 U' R L' U'
R2 U' L' U' R' U R
U R D2 U2 R U' L'
D' R F2 R U R' U
R' U' R' U2 R' U L'
F2 R F2 U L' R U
F2 R F2 U R L' U
U R F2 L' U' R U2
U R F2 L' F2 U L'
R' U' R' B2 L U' L2
F2 R B U' L' R U'
F2 R B U' R L' U'
L' U' D R U B2 R'
F2 R B' U' L' R U'
F2 R B' U' R L' U'
R' U' D' R' U' L' F2
F2 R B2 U' L' R U'
F2 R B2 U' R L' U'
R' U' D2 L2 R' U' L
R' U' D2 R' L2 U' L
D R' L' B2 D' R' F2
D R' L' B2 D' F2 R'
D2 R' U L2 R2 U L
D2 R' U R2 L2 U L
D R' U R2 U L' B2
D R' U R2 U B2 L'
D2 R' U2 D' L' F2 B2
D2 R' U2 D' L' B2 F2
D2 R' U2 D' B2 L' F2
D R' U2 L' B2 D' F2
D R' U2 B2 L' D' F2
D R' U2 B2 D' L' F2
D2 R' D F2 R B2 U2
D2 R' D F2 B2 R U2
D2 R' D B2 F2 R U2
D2 R' D' L' F2 B2 R'
D2 R' D' L' B2 R' F2
D2 R' D' L' B2 F2 R'
R2 U' B2 L U' L2 B2
R2 U' B2 L U' B2 L2
U' R' D' R' U' L' F2
D2 R' D' U2 L' F2 B2
D2 R' D' U2 L' B2 F2
D2 R' D' U2 B2 L' F2
U' R' D2 L2 R' U' L
U' R' D2 R' L2 U' L
R2 U2 L' U' L R' U
R2 U2 L' U' R' L U
R U2 L' U L R U'
R U2 L' U R L U'
D' R' F2 R U R U
D' R' F2 U2 D' F2 L'
D' R' F2 D R B2 U2
D' R' F2 D B2 R U2
D' R' F2 D' R U2 F2
D' R' F2 D' U2 F2 L'
R U2 R U' L' R' D
R U2 R U' L' R' D'
R U2 R U' L' R' D2
R U2 R U' L' D R'
R U2 R U' L' D' R'
R U2 R U' L' D2 R'
R U2 R U' R' L' D
R U2 R U' R' L' D'
R U2 R U' R' L' D2
R U2 R U' R' D L'
R U2 R U' R' D' L'
R U2 R U' R' D2 L'
R U2 R U' D L' R'
R U2 R U' D R' L'
R U2 R U' D' L' R'
R U2 R U' D' R' L'
R U2 R U' D2 L' R'
R U2 R U' D2 R' L'
R U2 R D U' L' R'
R U2 R D U' R' L'
R U2 R D' U' L' R'
R U2 R D' U' R' L'
R U2 R D2 U' L' R'
R U2 R D2 U' R' L'
R2 U2 R' U L' R D
R2 U2 R' U L' R D'
R2 U2 R' U L' R D2
R2 U2 R' U L' D R
R2 U2 R' U L' D' R
R2 U2 R' U L' D2 R
R2 U2 R' U R L' D
R2 U2 R' U R L' D'
R2 U2 R' U R L' D2
R2 U2 R' U R D L'
R2 U2 R' U R D' L'
R2 U2 R' U R D2 L'
R2 U2 R' U D L' R
R2 U2 R' U D R L'
R2 U2 R' U D' L' R
R2 U2 R' U D' R L'
R2 U2 R' U D2 L' R
R2 U2 R' U D2 R L'
R2 U2 R' D U L' R
R2 U2 R' D U R L'
R2 U2 R' D' U L' R
R2 U2 R' D' U R L'
R2 U2 R' D2 U L' R
R2 U2 R' D2 U R L'
R2 U2 R' B U L' R
R2 U2 R' B U R L'
R2 U2 R' B' U L' R
R2 U2 R' B' U R L'
R2 U2 R' B2 U L' R
R2 U2 R' B2 U R L'
R2 U2 D R' U L' R
R2 U2 D R' U R L'
R U2 D R U' L' R'
R U2 D R U' R' L'
U' R2 L U2 R' U L2
R2 U2 D' R' U L' R
R2 U2 D' R' U R L'
U' R2 L D' B2 L U'
R U2 D' R U' L' R'
R U2 D' R U' R' L'
U' R2 L B2 L U' L
R2 U2 D2 R' U L' R
R2 U2 D2 R' U R L'
F2 R2 L' U L R' U2
F2 R2 L' U R' L U2
R U2 D2 R U' L' R'
R U2 D2 R U' R' L'
U' R2 L' B2 L U' L'
U' R2 L2 U2 R' U L
F2 R2 L' B2 U' L R'
F2 R2 L' B2 U' R' L
D2 R2 U L2 R' U L
D2 R2 U R' L2 U L
D R2 U R' U L' B2
D R2 U R' U B2 L'
U' R2 U' L' U' R' U
U' R2 U2 R' U L' D
U' R2 U2 R' U L' D'
U' R2 U2 R' U L' D2
U' R2 U2 R' U D L'
U' R2 U2 R' U D' L'
U' R2 U2 R' U D2 L'
B' R2 U2 R' U L' R
B' R2 U2 R' U R L'
U' R2 U2 R' D U L'
U' R2 U2 R' D' U L'
U' R2 U2 R' D2 U L'
U' R2 U2 D R' U L'
U' R2 U2 D' R' U L'
B2 R2 U2 R' U L' R
B2 R2 U2 R' U R L'
U' R2 U2 D2 R' U L'
U2 R2 U2 R' U L' R'
U2 R2 U2 R' U R' L'
R U2 B R U' L' R'
R U2 B R U' R' L'
B R2 U2 R' U L' R
B R2 U2 R' U R L'
R' U2 B2 L' D' F2 B2
R' U2 B2 L' D' B2 F2
U' R2 D U2 R' U L'
D R2 U2 B2 L' D F2
R U2 B' R U' L' R'
R U2 B' R U' R' L'
U' R2 D B2 L U' L2
U' R2 D' U2 R' U L'
R U2 B2 R U' L' R'
R U2 B2 R U' R' L'
U' R2 D' B2 L U' L2
U' R2 D2 U2 R' U L'
U' R2 D2 B2 L U' L2
D' R2 F2 R U R2 U
D' R2 F2 R U2 D' F2
D' R2 F2 R D B2 U2
D' R2 F2 R D' U2 F2
U' R2 B L2 U' L F
L D R F2 U R B2
L D R F2 U B2 R
U' R2 B U' L F L2
L' D R' B2 D' R' F2
L' D R' B2 D' F2 R'
U' R2 B' U' D L' F
U' R2 B' D U' L' F
U' R2 B2 L U' L2 D
U' R2 B2 L U' L2 D'
U' R2 B2 L U' L2 D2
U' R2 B2 L D' B2 U'
U' R2 B2 L B U' L2
U' R2 B2 L B' U' L2
U' R2 B2 L B2 U' L2
U2 R2 B2 L U' L2 R2
U2 R2 B2 L U' R2 L2
U' R2 B2 U' L' D F2
U' R2 B2 D L U' L2
L' D U' R U B2 R'
U' R2 B2 D' L U' L2
U' R2 B2 D2 L U' L2
D U L R U L2 B2
D U L R U B2 L2
R2 D U2 R' U L' R
R2 D U2 R' U R L'
U D L R U L2 B2
U D L R U B2 L2
U2 D L' U' R U B2
R D U2 R U' L' R'
R D U2 R U' R' L'
D2 U L2 R U L D
D2 U L2 R U L D'
D2 U L2 R U L D2
D2 U L2 R U D L
D2 U L2 R U D' L
D2 U L2 R U D2 L
D2 U L2 R D U L
D2 U L2 R D' U L
D2 U L2 R D2 U L
D2 U L2 R F U L
D2 U L2 R F' U L
D2 U L2 R F2 U L
D2 U L2 D R U L
D2 U L2 D' R U L
D2 U L2 D' R U L
U2 D L' B2 U' R U
D2 U L2 D2 R U L
D2 U L2 F' U L F
D U L2 R U L B2
D2 U R L2 U L D
D2 U R L2 U L D'
D2 U R L2 U L D2
D2 U R L2 U D L
D2 U R L2 U D' L
D2 U R L2 U D2 L
D' U R U L' D2 B2
D2 U R L2 D U L
D2 U R L2 D' U L
D2 U R L2 D2 U L
D2 U R L2 F U L
D2 U R L2 F' U L
D2 U R L2 F2 U L
D' U R U D2 L' B2
D' U R U D2 B2 L'
U' D R U L' B2 R'
D2 U R U D' L' B2
D2 U R U D' B2 L'
D' U R U' F2 R U2
U D L2 R U L B2
B' U R U2 R U' L'
D' U R D' L2 U L
D2 U R D' U L' B2
D2 U R D' U B2 L'
D' U R D2 U L' B2
D' U R D2 U B2 L'
B2 U R U2 R U' L'
U2 D R U L' R' B2
U2 D R U R' L' B2
U2 D R U R' B2 L'
L2 D F2 L' U' L2 B2
L2 D F2 L' U' B2 L2
D U R L U L2 B2
D U R L U B2 L2
D U R L2 U L B2
D U R U L B2 L2
D U R U L' B2 D
D U R U L' B2 D'
D U R U L' B2 D2
D U R U B L' B
D U R U B2 L' D
D U R U B2 L' D'
D U R U B2 L' D2
D U R U B2 D L'
D U R U B2 D' L'
D U R U B2 D2 L'
B U R U2 R U' L'
D U R D L2 U L
U D R L U L2 B2
U D R L U B2 L2
U D R L2 U L B2
U D R U L B2 L2
U D R U L' B2 D
U D R U L' B2 D'
U D R U L' B2 D2
U D R U B L' B
U D R U B2 L' D
U D R U B2 L' D'
U D R U B2 L' D2
U D R U B2 D L'
U D R U B2 D' L'
U D R U B2 D2 L'
U D R D L2 U L
R' D B2 U L U L2
B' U D R U L' B2
B' U D R U B2 L'
R' D B2 U2 L' D' B2
L' D B2 R' U' R2 U
L' D B2 R' D' F2 D
L' D B2 R' D' F2 D'
L' D B2 R' D' F2 D2
L' D B2 R' F D' F2
L' D B2 R' F' D' F2
L' D B2 R' F2 D' F2
B2 U D R U L' B2
B2 U D R U B2 L'
L' D B2 U' R U R2
L' D B2 D R' D' F2
L' D B2 D' R' D' F2
L' D B2 D2 R' D' F2
B U D R U L' B2
B U D R U B2 L'
B' U D2 L2 R U L
B' U D2 R L2 U L
B2 U D2 L2 R U L
B2 U D2 R L2 U L
B U D2 L2 R U L
B U D2 R L2 U L
U2 D B2 L' U' R U
U2 D B2 U' R U L'
R' D' U' R' U' L' F2
R2 D' U2 R' U L' R
R2 D' U2 R' U R L'
F2 U' L' R2 U R' U2
F2 U' L' R2 B2 U' L
D U' R U L' B2 R'
R D' U2 R U' L' R'
R D' U2 R U' R' L'
U D' R U L' D2 B2
U D' R U D2 L' B2
U D' R U D2 B2 L'
U D' R U' F2 R U2
U D' R D' L2 U L
U D' R D2 U L' B2
U D' R D2 U B2 L'
B' U' R2 U2 R' U L'
F2 U' R2 L' U R' U2
F2 U' R2 L' B2 U' L
B2 U' R2 U2 R' U L'
B' U' R2 B2 L U' L2
B2 U' R2 B2 L U' L2
F2 U' R2 B2 L' U' L2
B U' R2 U2 R' U L'
B U' R2 B2 L U' L2
L2 D2 L2 R U L' R
L2 D2 L2 R U R L'
D2 U2 L' U' L' R U
D2 U2 L' U' R L' U
L2 D2 R L2 U L' R
L2 D2 R L2 U R L'
U2 D2 L' U' L' R U
U2 D2 L' U' R L' U
D2 U2 L2 R U L R'
D2 U2 L2 R U R' L
L' D2 R' D' F2 B2 R'
L' D2 R' D' B2 R' F2
L' D2 R' D' B2 F2 R'
D U2 L' U' R U B2
U2 D2 L2 R U L R'
U2 D2 L2 R U R' L
D U2 L' B2 U' R U
D2 U2 R L2 U L R'
D2 U2 R L2 U R' L
U D2 L2 R U L D
U D2 L2 R U L D'
U D2 L2 R U L D2
U D2 L2 R U D L
U D2 L2 R U D' L
U D2 L2 R U D2 L
U D2 L2 R D U L
U D2 L2 R D' U L
U D2 L2 R D2 U L
U D2 L2 R F U L
U D2 L2 R F' U L
U D2 L2 R F2 U L
U2 D2 R L2 U L R'
U2 D2 R L2 U R' L
U D2 L2 D R U L
U D2 L2 D' R U L
U D2 L2 D2 R U L
U D2 L2 F' U L F
D U2 R U L' R' B2
D U2 R U R' L' B2
D U2 R U R' B2 L'
R' D2 U' L2 R' U' L
R' D2 U' R' L2 U' L
U D2 R L2 U L D
U D2 R L2 U L D'
U D2 R L2 U L D2
U D2 R L2 U D L
U D2 R L2 U D' L
U D2 R L2 U D2 L
U D2 R L2 D U L
U D2 R L2 D' U L
U D2 R L2 D2 U L
U D2 R L2 F U L
U D2 R L2 F' U L
U D2 R L2 F2 U L
U D2 R U D' L' B2
U D2 R U D' B2 L'
U D2 R D' U L' B2
U D2 R D' U B2 L'
F2 U2 L D F2 L' B2
F2 U2 L D F2 B2 L'
F2 U2 L D B2 F2 L'
R2 D2 U2 R' U L' R
R2 D2 U2 R' U R L'
R D2 U2 R U' L' R'
R D2 U2 R U' R' L'
L' D2 B2 R' D' F2 B2
L' D2 B2 R' D' B2 F2
D U2 B2 L' U' R U
D U2 B2 U' R U L'
B' D L' B2 R' D' F2
L' F D R F' B2 R'
L' F D R B2 F' R'
D' F D F R U2 F'
L' F D R2 B2 R' F'
B2 D L' B2 R' D' F2
L' F D B2 R F' R2
B D L' B2 R' D' F2
F2 D R U' L' U' B2
F D R F' L' B2 R'
B' D U R U L' B2
B' D U R U B2 L'
F D R' B U2 B L
B2 D U R U L' B2
B2 D U R U B2 L'
B D U R U L' B2
B D U R U B2 L'
F D F R U2 F' B2
F D F R U2 B2 F'
F2 D' R F2 U R U
U2 F2 L D F2 L' B2
U2 F2 L D F2 B2 L'
U2 F2 L D B2 F2 L'
L2 F2 L D F2 B2 R'
L2 F2 L D B2 R' F2
L2 F2 L D B2 F2 R'
U' F2 L' F2 R2 U' L'
L F2 L' R2 U' L' R'
L F2 L' R2 U' R' L'
D' F2 R U' L' U' D
D' F2 R U' L' U' D'
D' F2 R U' L' U' D2
D' F2 R U' L' D U'
D' F2 R U' L' D' U'
D' F2 R U' L' D2 U'
D' F2 R U' D L' U'
D' F2 R U' D' L' U'
D' F2 R U' D2 L' U'
D' F2 R D U' L' U'
D' F2 R D' U' L' U'
D' F2 R D2 U' L' U'
R F2 L' U' L R U2
R F2 L' U' R L U2
B' D' F2 R U' L' U'
D' F2 R B U' L' U'
D' F2 R B' U' L' U'
D' F2 R B2 U' L' U'
B2 D' F2 R U' L' U'
F2 D' F2 U R U L'
D F2 R U' L' U' B2
B D' F2 R U' L' U'
R F2 R U L' R' U
R F2 R U R' L' U
F D' F2 U2 L' F L'
F D' F2 U2 F L' F
D' F2 U F2 R U L'
L F2 R2 L' U' L' R'
L F2 R2 L' U' R' L'
D' F2 U' L' U R U2
D' F2 U2 L D F2 L'
D' F2 D R U' L' U'
D' F2 D' R U' L' U'
D' F2 D2 R U' L' U'
D' F2 B R U' L' U'
D' F2 B' R U' L' U'
B' D2 U L2 R U L
B' D2 U R L2 U L
D' F2 B2 R U' L' U'
B2 D2 U L2 R U L
B2 D2 U R L2 U L
B D2 U L2 R U L
B D2 U R L2 U L
U' B R2 U2 R' U L'
U' B R2 B2 L U' L2
D2 B U L2 R U L
D2 B U R L2 U L
R B U2 R U' L' R'
R B U2 R U' R' L'
F2 B R U' L' R U'
F2 B R U' R L' U'
D' B F2 R U' L' U'
U' B' R2 U2 R' U L'
U' B' R2 B2 L U' L2
D2 B' U L2 R U L
D2 B' U R L2 U L
D B' U R U B' L'
F2 B' R U' L' R U'
F2 B' R U' R L' U'
R B' U2 R U' L' R'
R B' U2 R U' R' L'
D' B' F2 R U' L' U'
R' B2 L' D' F2 B2 R'
R' B2 L' D' B2 R' F2
R' B2 L' D' B2 F2 R'
R2 B2 L U L' U2 L'
R2 B2 L F2 U' L2 R
R2 B2 L F2 U' R L2
U' B2 R2 U2 R' U L'
B' F2 R U' L' R U'
U' B2 R2 B2 L U' L2
B' F2 R U' R L' U'
R' B2 U L R2 U L2
D2 B2 U L2 R U L
D2 B2 U R L2 U L
R' B2 U R2 L U L2
B2 F2 R U' L' R U'
B2 F2 R U' R L' U'
F2 B2 R U' L' R U'
F2 B2 R U' R L' U'
B F2 R U' L' R U'
B F2 R U' R L' U'
R' B2 U2 L' D' F2 B2
R' B2 U2 L' D' B2 F2
L' B2 D R' B2 D' F2
R B2 U2 R U' L' R'
R B2 U2 R U' R' L'
L' B2 D2 R' D' F2 B2
L' B2 D2 R' D' B2 F2
D' B2 F2 R U' L' U'
