U R' U2 B R'
U' B R' B L
U L R' U2 B R'
U' L B R' B L
U L' R' U2 B R'
U' L' B R' B L
U L2 R' U2 B R'
U' L2 B R' B L
R U R2 U2 B R'
U R' L U2 B R'
U R' L' U2 B R'
U R' L2 U2 B R'
U R' U2 B R' D
U R' U2 B R' D'
U R' U2 B R' D2
U R' U2 B D R'
U R' U2 B D' R'
U R' U2 B D2 R'
U R' F U2 B R'
U R' F' U2 B R'
U R' F2 U2 B R'
F' U R' U2 B R'
F2 U R' U2 B R'
F U R' U2 B R'
F' U' B R' B L
F2 U' B R' B L
F U' B R' B L
B' U' B2 R' B L
U F R' U2 B R'
U F' R' U2 B R'
U F2 R' U2 B R'
U' B L R' B L
U' B L' R' B L
U' B L2 R' B L
U' B R' L B L
U' B R' L' B L
U' B R' L2 B L
U' B R' D B L
U' B R' D' B L
U' B R' D2 B L
U' B R' B L D
U' B R' B L D'
U' B R' B L D2
U' B R' B D L
U' B R' B D' L
U' B R' B D2 L
U' B2 L B' R' B
U' B2 D2 L B' R'
U' L2 B L' R' B L
U' L2 B L2 R' B L
U' L2 B R' L B L
U' L2 B R' L' B L
U' L2 B R' L2 B L
U' L2 B R' D B L
U' L2 B R' D' B L
U' L2 B R' D2 B L
U' L2 B R' B L D
U' L2 B R' B L D'
U' L2 B R' B L D2
U' L2 B R' B D L
U' L2 B R' B D' L
U' L2 B R' B D2 L
R U R2 L U2 B R'
R U R2 L' U2 B R'
R U R2 L2 U2 B R'
R U R2 U2 B R' D
R U R2 U2 B R' D'
R U R2 U2 B R' D2
R U R2 U2 B D R'
R U R2 U2 B D' R'
R U R2 U2 B D2 R'
R U R2 F U2 B R'
R U R2 F' U2 B R'
R U R2 F2 U2 B R'
U' L2 B2 L B' R' B
U' L2 B2 D2 L B' R'
R U D2 F' U2 L2 R
R U D2 F' U2 R L2
F' R U R2 U2 B R'
F2 R U R2 U2 B R'
F R U R2 U2 B R'
U' R U2 R2 U2 B R'
U R D2 F' U2 L2 R
U R D2 F' U2 R L2
D' R F' R U R U2
D' R F' D R B2 U'
D' R F' D B2 R U'
D' R F' D2 R U' L2
B R B U' L R2 B
B R B U' R2 L B
R U' R' B R' B L
U R' L U2 B R' D
U R' L U2 B R' D'
U R' L U2 B R' D2
U R' L U2 B D R'
U R' L U2 B D' R'
U R' L U2 B D2 R'
B R' L B L D F2
R' U' F U' F' B R'
R' U' F U' B F' R'
U R' L F U2 B R'
U R' L F' U2 B R'
U R' L F2 U2 B R'
U R' L' U2 B R' D
U R' L' U2 B R' D'
U R' L' U2 B R' D2
U R' L' U2 B D R'
U R' L' U2 B D' R'
U R' L' U2 B D2 R'
U R' L' F U2 B R'
U R' L' F' U2 B R'
R' U' F' U' F B R'
R' U' F' U' B R' F
R' U' F' U' B F R'
U R' L' F2 U2 B R'
B R' L2 D F2 B L
B R' L2 D B L F2
B R' L2 D B F2 L
U R' L2 U2 B R' D
U R' L2 U2 B R' D'
U R' L2 U2 B R' D2
U R' L2 U2 B D R'
U R' L2 U2 B D' R'
U R' L2 U2 B D2 R'
B R' L2 B D L F2
B R' L2 B D F2 L
U R' L2 F U2 B R'
U R' L2 F' U2 B R'
U R' L2 F2 U2 B R'
R' U' F2 U' F2 B R'
R' U' F2 U' B R' F2
R' U' F2 U' B F2 R'
U R' U L U B R'
U R' U L' U B R'
U R' U L2 U B R'
R' U' B R' U B' U'
U R' U B' U B2 R'
U R' U' F U' B R'
U R' U' F' U' B R'
U R' U' F2 U' B R'
U R' U2 L B L' R'
U R' U2 L B R' L'
U R' U2 L2 B L2 R'
U R' U2 L2 B R' L2
U2 R' U2 B R' D' F2
U R' U2 R B R' B
U R' U2 F' B R' F
U R' U2 F2 B R' F2
U R' U2 B R2 D R
U R' U2 B R2 D' R
U R' U2 B R2 D2 R
U R' U2 B D R' D
U R' U2 B D R' D'
U R' U2 B D R' D2
U R' U2 B D' R' D
U R' U2 B D' R' D'
U R' U2 B D' R' D2
U R' U2 B D2 R' D
U R' U2 B D2 R' D'
U R' U2 B D2 R' D2
U R' U2 B F' R' F
U R' U2 B F2 R' F2
U R' U2 B' R B2 R'
U R' U2 B' R' B2 R'
U R' U2 B' R2 B2 R'
U R' U2 B2 R B' R'
U R' U2 B2 R' B' R'
U R' U2 B2 R2 B' R'
U R' U2 B2 D B' R'
U R' U2 B2 D' B' R'
U R' U2 B2 D2 B' R'
R' U' B2 D B' L2 R'
R' U' B2 D B' R' L2
R' U2 L U L' B R'
R' U2 L U B L' R'
R' U2 L U B R' L'
R' U2 L' U L B R'
R' U2 L2 U L2 B R'
R' U2 L2 U B L2 R'
R' U2 L2 U B R' L2
U R' D2 F L' U2 B
U' R' F U2 F' B R'
U' R' F U2 B F' R'
U R' D2 F' U2 B R
U R' F L U2 B R'
U R' F L' U2 B R'
U R' F L2 U2 B R'
U R' F U2 B R' D
U R' F U2 B R' D'
U R' F U2 B R' D2
U R' F U2 B D R'
U R' F U2 B D' R'
U R' F U2 B D2 R'
U' R' F' U2 F B R'
U' R' F' U2 B R' F
U' R' F' U2 B F R'
U R' F' L U2 B R'
U R' F' L' U2 B R'
U R' F' L2 U2 B R'
U R' F' U2 B R' D
U R' F' U2 B R' D'
U R' F' U2 B R' D2
U R' F' U2 B D R'
U R' F' U2 B D' R'
U R' F' U2 B D2 R'
U' R' F2 U2 F2 B R'
U' R' F2 U2 B R' F2
U' R' F2 U2 B F2 R'
U' R' F2 B R' F2 L'
U R' F2 L U2 B R'
U R' F2 L' U2 B R'
U R' F2 L2 U2 B R'
U' R' B R' U2 R U2
U' R' B R' F2 L' F2
U' R' B R2 D2 L2 R
U' R' B R2 D2 R L2
U R' F2 U2 B R' D
U R' F2 U2 B R' D'
U R' F2 U2 B R' D2
U R' F2 U2 B D R'
U R' F2 U2 B D' R'
U R' F2 U2 B D2 R'
B R' B L U L' U'
U2 R' B R' D' F2 L'
B R' B L2 D L' F2
U' R' B F2 R' F2 L'
U' R' B' R B2 L R'
U' R' B' R B2 R' L
U R' B' L B U2 B
R' U2 B R' U' R U
R' U2 B R2 D' R F2
F' U L R' U2 B R'
F2 U L R' U2 B R'
D2 U L' R' F L' U2
F' U L' R' U2 B R'
F U L R' U2 B R'
F2 U L' R' U2 B R'
D2 U L' F L' R' U2
D2 U L' F R' L' U2
F' U L2 R' U2 B R'
F U L' R' U2 B R'
F2 U L2 R' U2 B R'
F U L2 R' U2 B R'
F' U R' L U2 B R'
D2 U R' L' F L' U2
F' U R' L' U2 B R'
F' U R' L2 U2 B R'
F2 U R' L U2 B R'
F' U R' U2 B R' D
F' U R' U2 B R' D'
F' U R' U2 B R' D2
F' U R' U2 B D R'
F' U R' U2 B D' R'
F' U R' U2 B D2 R'
F2 U R' L' U2 B R'
F2 U R' L2 U2 B R'
D2 U R' F L' F U2
F' U R' F U2 B R'
F2 U R' U2 B R' D
F2 U R' U2 B R' D'
F2 U R' U2 B R' D2
F2 U R' U2 B D R'
F2 U R' U2 B D' R'
F2 U R' U2 B D2 R'
F' U R' F' U2 B R'
F' U R' F2 U2 B R'
F2 U R' F U2 B R'
F2 U R' F' U2 B R'
F2 U R' F2 U2 B R'
F U R' L U2 B R'
F U R' L' U2 B R'
F U R' L2 U2 B R'
F U R' U2 B R' D
F U R' U2 B R' D'
F U R' U2 B R' D2
F U R' U2 B D R'
F U R' U2 B D' R'
F U R' U2 B D2 R'
F U R' F U2 B R'
F U R' F' U2 B R'
F U R' F2 U2 B R'
D2 U F L' R' F U2
D2 U F L' F R' U2
D2 U F R' L' F U2
F' U F R' U2 B R'
F2 U F R' U2 B R'
F' U F' R' U2 B R'
F U F R' U2 B R'
F2 U F' R' U2 B R'
U2 D B' L B' U L
F' U F2 R' U2 B R'
F U F' R' U2 B R'
F2 U F2 R' U2 B R'
F U F2 R' U2 B R'
F' U' L B R' B L
F2 U' L B R' B L
F' U' L' B R' B L
B U' L' R' B D L2
F2 U' L' B R' B L
F U' L B R' B L
F' U' L2 B R' B L
F2 U' L2 B R' B L
F U' L' B R' B L
F U' L2 B R' B L
B U' R' L' B D L2
F' U' B L R' B L
F' U' B L' R' B L
F' U' B L2 R' B L
F2 U' B L R' B L
F' U' B R' L B L
F' U' B R' L' B L
F' U' B R' L2 B L
F' U' B R' D B L
F' U' B R' D' B L
F' U' B R' D2 B L
F' U' B R' B L D
F' U' B R' B L D'
F' U' B R' B L D2
F' U' B R' B D L
F' U' B R' B D' L
F' U' B R' B D2 L
F2 U' B L' R' B L
F2 U' B L2 R' B L
U D2 L' R' F L' U2
F2 U' B R' L B L
F2 U' B R' L' B L
F2 U' B R' L2 B L
F2 U' B R' D B L
F2 U' B R' D' B L
F2 U' B R' D2 B L
F2 U' B R' B L D
F2 U' B R' B L D'
F2 U' B R' B L D2
F2 U' B R' B D L
F2 U' B R' B D' L
F2 U' B R' B D2 L
B' U' B' L B' R' B
U D2 L' F L' R' U2
U D2 L' F R' L' U2
F U' B L R' B L
F U' B L' R' B L
F U' B L2 R' B L
B' U' B' D2 L B' R'
F U' B R' L B L
F U' B R' L' B L
F U' B R' L2 B L
F U' B R' D B L
F U' B R' D' B L
F U' B R' D2 B L
F U' B R' B L D
F U' B R' B L D'
F U' B R' B L D2
F U' B R' B D L
F U' B R' B D' L
F U' B R' B D2 L
B' U' B2 L R' B L
B' U' B2 L' R' B L
B' U' B2 L2 R' B L
F' U' B2 L B' R' B
B' U' B2 R' L B L
B' U' B2 R' L' B L
B' U' B2 R' L2 B L
B' U' B2 R' D B L
B' U' B2 R' D' B L
B' U' B2 R' D2 B L
B' U' B2 R' B L D
B' U' B2 R' B L D'
B' U' B2 R' B L D2
B' U' B2 R' B D L
B' U' B2 R' B D' L
B' U' B2 R' B D2 L
F2 U' B2 L B' R' B
F' U' B2 D2 L B' R'
F2 U' B2 D2 L B' R'
F U' B2 L B' R' B
U D2 R' L' F L' U2
R D2 U F' U2 L2 R
R D2 U F' U2 R L2
U D2 R' F L' F U2
F U' B2 D2 L B' R'
U D2 F L' R' F U2
U D2 F L' F R' U2
U D2 F R' L' F U2
D U2 B' L B' U L
U F L R' U2 B R'
U F L' R' U2 B R'
U F L2 R' U2 B R'
B U2 F' U L' R' B
B U2 F' U R' L' B
B U2 F' U R' B L'
U F R' L U2 B R'
U F R' L' U2 B R'
U F R' L2 U2 B R'
D2 F U L' R' F U2
U F R' U2 B R' D
U F R' U2 B R' D'
U F R' U2 B R' D2
U F R' U2 B D R'
U F R' U2 B D' R'
U F R' U2 B D2 R'
D2 F U L' F R' U2
D2 F U R' L' F U2
U F R' F U2 B R'
U F R' F' U2 B R'
U F R' F2 U2 B R'
U2 F U B R' B L
U2 F U' R' U2 B R'
U F U2 B R' B L
U F' L R' U2 B R'
U F' L' R' U2 B R'
D' F' R D F' B2 U'
D' F' R D B2 F' U'
D' F' R D2 F' U' L2
D' F' R F' U R2 U2
D' F' R F' U' D2 L2
D' F' R F' D B2 U'
D' F' R F' D2 U' L2
U F' L2 R' U2 B R'
U' F' R' U2 F B R'
U' F' R' U2 B R' F
U' F' R' U2 B F R'
U F' R' L U2 B R'
U F' R' L' U2 B R'
U F' R' L2 U2 B R'
U F' R' U2 B R' D
U F' R' U2 B R' D'
U F' R' U2 B R' D2
U F' R' U2 B D R'
U F' R' U2 B D' R'
U F' R' U2 B D2 R'
U F' R' F U2 B R'
U F' R' F' U2 B R'
U F' R' F2 U2 B R'
U2 F' U B R' B L
D2 F' U' B2 L R B'
D2 F' U' B2 L B' R
D2 F' U' B2 R L B'
U2 F' U' R' U2 B R'
U F' U2 B R' B L
U' F' B R' F B L
U' F' B R' B F L
D' F' B2 R F' U' L
D2 F' B2 U' L R B'
D2 F' B2 U' L B' R
D2 F' B2 U' R L B'
U F2 L R' U2 B R'
U F2 L' R' U2 B R'
U F2 L2 R' U2 B R'
U' F2 R' U2 F2 B R'
U' F2 R' U2 B R' F2
U' F2 R' U2 B F2 R'
R2 F2 R U' L' B R'
R2 F2 R U' B L' R'
R2 F2 R U' B R' L'
U' F2 R' B R' F2 L'
U F2 R' L U2 B R'
U F2 R' L' U2 B R'
U F2 R' L2 U2 B R'
U F2 R' U2 B R' D
U F2 R' U2 B R' D'
U F2 R' U2 B R' D2
U F2 R' U2 B D R'
U F2 R' U2 B D' R'
U F2 R' U2 B D2 R'
U F2 R' F U2 B R'
U F2 R' F' U2 B R'
U F2 R' F2 U2 B R'
U2 F2 U B R' B L
U2 F2 U' R' U2 B R'
U F2 U2 B R' B L
U' F2 B R' F2 B L
U' F2 B R' B L F2
U' F2 B R' B F2 L
U' B L R' D B L
U' B L R' D' B L
U' B L R' D2 B L
U' B L R' B L D
U' B L R' B L D'
U' B L R' B L D2
U' B L R' B D L
U' B L R' B D' L
U' B L R' B D2 L
U' B L' R' D B L
U' B L' R' D' B L
U' B L' R' D2 B L
U' B L' R' B L D
U' B L' R' B L D'
U' B L' R' B L D2
U' B L' R' B D L
U' B L' R' B D' L
U' B L' R' B D2 L
U' B L2 R' D B L
U' B L2 R' D' B L
U' B L2 R' D2 B L
U' B L2 R' B L D
U' B L2 R' B L D'
U' B L2 R' B L D2
U' B L2 R' B D L
U' B L2 R' B D' L
U' B L2 R' B D2 L
R' B L2 R' D F2 L'
U B L R' B L F
R' B L2 D R' F2 L'
U' B R B L R2 B
U' B R B R2 L B
U' B R' L D B L
U' B R' L D' B L
U' B R' L D2 B L
U' B R' L B L D
U' B R' L B L D'
U' B R' L B L D2
U' B R' L B D L
U' B R' L B D' L
U' B R' L B D2 L
U' B R' L' D B L
U' B R' L' D' B L
U' B R' L' D2 B L
U' B R' L' B L D
U' B R' L' B L D'
U' B R' L' B L D2
U' B R' L' B D L
U' B R' L' B D' L
U' B R' L' B D2 L
U' B R' L2 D B L
U' B R' L2 D' B L
U' B R' L2 D2 B L
U' B R' L2 B L D
U' B R' L2 B L D'
U' B R' L2 B L D2
U' B R' L2 B D L
U' B R' L2 B D' L
U' B R' L2 B D2 L
R' B R' L2 D F2 L'
U' B R' D L B L
U' B R' D L' B L
U' B R' D L2 B L
U' B R' D B L D
U' B R' D B L D'
U' B R' D B L D2
U' B R' D B D L
U' B R' D B D' L
U' B R' D B D2 L
U' B R' D' L B L
U' B R' D' L' B L
U' B R' D' L2 B L
U B L2 R' F B L
U B L2 R' B F L
U' B R' D' B L D
U' B R' D' B L D'
U' B R' D' B L D2
U' B R' D' B D L
U' B R' D' B D' L
U' B R' D' B D2 L
U' B R' D2 L B L
U' B R' D2 L' B L
U' B R' D2 L2 B L
U' B R' D2 B L D
U' B R' D2 B L D'
U' B R' D2 B L D2
U' B R' D2 B D L
U' B R' D2 B D' L
U' B R' D2 B D2 L
U' B R' F B L F'
U' B R' F2 B L F2
U' B R' B L2 D L'
U' B R' B L2 D' L'
U' B R' B L2 D2 L'
U' B R' B D L D
U' B R' B D L D'
U' B R' B D L D2
U' B R' B D' L D
U' B R' B D' L D'
U' B R' B D' L D2
U' B R' B D2 L D
U' B R' B D2 L D'
U' B R' B D2 L D2
U' B R' B F L F'
U' B R' B F2 L F2
U' B R' B' L B2 L
U' B R' B' L' B2 L
U' B R' B' L2 B2 L
U B L2 F R' B L
U' B R2 D R B L
U' B R2 D' R B L
U' B R2 D2 R B L
L2 B R' D F2 B L
L2 B R' D B L F2
L2 B R' D B F2 L
U' B R2 B L R B
U' B R2 B R L B
L2 B R' B D L F2
L2 B R' B D F2 L
U B R' L B L F
U B R' L2 F B L
U B R' L2 B F L
L B R' B L D F2
U B R' B L D2 F2
U B R' B D2 L F2
U B R' B D2 F2 L
R B U R2 U2 B R
R B U F' R2 U2 R
U' B D2 R' B L B'
U' B D2 B L B' R'
U' B F' R' F B L
U' B F' R' B F L
U' B F2 R' F2 B L
U' B F2 R' B L F2
U' B F2 R' B F2 L
R' B' L U' L' U' B2
B' F U' B2 R' B L
U B' L B R' U2 B
R' B' R U' B2 L R'
R' B' R U' B2 R' L
U2 B' U B2 R' B L
R' B' U' B2 R' D L2
R' B' U' B2 D L2 R'
R' B' U' B2 D R' L2
R B' U L R2 U2 B
R B' U L F' R2 U2
R B' U R2 L U2 B
R B' U F' L R2 U2
R B' U F' R2 L U2
D B' U2 L B' U L
B' F' U' B2 R' B L
F' B' U' B2 R' B L
F2 B' U' B2 R' B L
U' B2 L R' B' R' B2
U' B2 L B' R' D B
U' B2 L B' R' D' B
U' B2 L B' R' D2 B
U' B2 L B' R' B D
U' B2 L B' R' B D'
U' B2 L B' R' B D2
F B' U' B2 R' B L
U' B2 L B2 R' B R'
U' B2 L' B' L2 R' B
U' B2 L' B' R' L2 B
U' B2 L' B' R' B L2
U' B2 L2 B' L' R' B
U' B2 L2 B' R' L' B
U' B2 L2 B' R' B L'
U' B2 R' L B' R' B2
D' B2 R F' R U' L
B' F2 U' B2 R' B L
U' B2 D2 L R B' R'
U' B2 D2 L R' B' R'
U' B2 D2 L R2 B' R'
U' B2 D2 L D B' R'
U' B2 D2 L D' B' R'
U' B2 D2 L D2 B' R'
U' B2 D2 L B' R' D
U' B2 D2 L B' R' D'
U' B2 D2 L B' R' D2
U' B2 D2 L B' D R'
U' B2 D2 L B' D' R'
U' B2 D2 L B' D2 R'
U' B2 D2 R L B' R'
U' B2 D2 R' L B' R'
U' B2 D2 R2 L B' R'
D' B2 F' R F' U' L
D2 B2 F' U' L R B'
D2 B2 F' U' L B' R
D2 B2 F' U' R L B'
U B2 D2 L F2 B' R'
U B2 D2 L B' R' F2
U B2 D2 L B' F2 R'
U B2 D2 F2 L B' R'
