D' R' F' R B' L2
D' R' F' R B' L2
D' R' F' B' L2 R
D' R' F' B' R L2
F2 R' B U F' B2
F2 R' B U B2 F'
D' R' B' L2 F' R
D' R' B' F' L2 R
D' R' B' F' R L2
B' D' L2 R' F' R
B' D' R' L2 F' R
B' D' R' F' L2 R
B' D' R' F' R L2
R' F2 B U F B2
R' F2 B U B2 F
D B R' F' B2 L
D B R' F' B2 L
D B R' B2 L F'
D B R' B2 F' L
R' B F2 U F B2
R' B F2 U B2 F
D' B' L2 R' F' R
D' B' R' L2 F' R
D' B' R' F' L2 R
D' B' R' F' R L2
R' B' D' L2 F' R2
R' B' D' F' L2 R2
R' B' D' F' R2 L2
B2 D' L2 R' F' R B
B' D' L2 F' R' F' R2
B2 D' L2 D2 B R' F'
B2 D' L2 B R' F' R
B' D' R' L F' L R
B' D' R' L F' R L
B' D' R' L2 F' R D
B' D' R' L2 F' R D'
B' D' R' L2 F' R D2
B' D' R' L2 F' D R
B' D' R' L2 F' D' R
B' D' R' L2 F' D2 R
B2 D' R' L2 F' R B
B' D' R' F' L2 R D
B' D' R' F' L2 R D'
B' D' R' F' L2 R D2
B' D' R' F' L2 D R
B' D' R' F' L2 D' R
B' D' R' F' L2 D2 R
B' D' R' F' R L2 D
B' D' R' F' R L2 D'
B' D' R' F' R L2 D2
D' F' B R B2 L2 F
F2 D' R' U F' R B'
F2 D' R' U F' B' R
F2 D' R' U B' F' R
B2 D' R' F' L2 R B
B2 D' R' F' R L2 B
B2 D' R' F' R B L2
B' D' R2 L2 F' R F'
D' F' B' L2 R' F' R2
D' F' B' R' L2 F' R2
D' F' B' R' F' L2 R2
D' F' B' R' F' R2 L2
B' D' R2 F' L2 R F'
B' D' R2 F' R L2 F'
B' D' R2 F' R F' L2
R' F' B' U' F' B2 U
R' F' B' U' B2 F' U
D F' B R' F' B2 L
D F' B R' B2 L F'
D F' B R' B2 F' L
B' D' F' L2 R' F' R2
B' D' F' R' L2 F' R2
B' D' F' R' F' L2 R2
B' D' F' R' F' R2 L2
R' F2 R' U F R B'
R' F2 R' U F B' R
R' F2 R' U B' F R
R2 F2 R B U F' B2
R2 F2 R B U B2 F'
B2 D' B L2 R' F' R
B2 D' B R' L2 F' R
B2 D' B R' F' L2 R
B2 D' B R' F' R L2
R' F2 U F B' D' R2
R' F2 U B' D' R2 F
R' F2 U B' D' F R2
R' F2 U B' F D' R2
R2 F2 U F R F' B'
R2 F2 U F R B' F'
R2 F2 U F B' R F'
R2 F2 U B' F R F'
R' F2 D B U F B2
R' F2 D B U B2 F
R' F2 D' B U F B2
R' F2 D' B U B2 F
R' F2 D2 B U F B2
R' F2 D2 B U B2 F
B' D2 R' D L2 F' R
B' D2 R' D F' L2 R
B' D2 R' D F' R L2
R' F2 B R U F B2
R' F2 B R U B2 F
R' F2 B R' U F B2
R' F2 B R' U B2 F
R' F2 B R2 U F B2
R' F2 B R2 U B2 F
R' F2 B U F B2 D
R' F2 B U F B2 D'
R' F2 B U F B2 D2
R' F2 B U B2 D F
R' F2 B U B2 D' F
R' F2 B U B2 D2 F
R' F2 B U B2 F D
R' F2 B U B2 F D'
R' F2 B U B2 F D2
U' F2 B' R' B U B'
D F2 B R' F' B2 L
D F2 B R' B2 L F'
D F2 B R' B2 F' L
R' B L F2 U F B2
R' B L F2 U B2 F
D B L R' F' B2 L
D B L R' B2 L F'
D B L R' B2 F' L
R' B L' F2 U F B2
R' B L' F2 U B2 F
D' B L2 R' F' R B2
D' B L2 R' F' B2 R
D' B L2 R' B2 F' R
D B L' R' F' B2 L
D B L' R' B2 L F'
D B L' R' B2 F' L
R' B L2 F2 U F B2
R' B L2 F2 U B2 F
D' B L2 B2 R' F' R
D B L2 R' F' B2 L
D B L2 R' B2 L F'
D B L2 R' B2 F' L
D' B R' L2 F' R B2
D' B R' L2 F' B2 R
D' B R' L2 B2 F' R
D' B R' F' L2 R B2
D' B R' F' L2 B2 R
D' B R' F' R L2 B2
D' B R' F' R B2 L2
D' B R' F' B2 L2 R
D' B R' F' B2 R L2
D' B R' B2 L2 F' R
D' B R' B2 F' L2 R
D' B R' B2 F' R L2
D B R' L F' B2 L
D B R' L B2 L F'
D B R' L B2 F' L
D B R' L' F' B2 L
D B R' L' B2 L F'
D B R' L' B2 F' L
D B R' L2 F' B2 L
D B R' L2 B2 L F'
D B R' L2 B2 F' L
D B R' F B2 L F2
D B R' F' L B2 L
D B R' F' L' B2 L
D B R' F' L2 B2 L
D B R' F' B2 L D
D B R' F' B2 L D'
D B R' F' B2 L D2
D B R' F' B2 D L
D B R' F' B2 D' L
D B R' F' B2 D2 L
D B R' B2 L D F'
D B R' B2 L D' F'
D B R' B2 L D2 F'
D B R' B2 L F' D
D B R' B2 L F' D'
D B R' B2 L F' D2
D B R' B2 L' F' L2
D B R' B2 D L F'
D B R' B2 D F' L
D B R' B2 D' L F'
D B R' B2 D' F' L
D B R' B2 D2 L F'
D B R' B2 D2 F' L
D B R' B2 F L F2
D B R' B2 F' L D
D B R' B2 F' L D'
D B R' B2 F' L D2
D B R' B2 F' D L
D B R' B2 F' D' L
D B R' B2 F' D2 L
D B R2 U2 R F' B2
D B R2 U2 R B2 F'
D B R2 U2 B2 R F'
R' B U B2 D' L2 F'
R' B U B2 D' F' L2
D B U2 R' B2 L F
D' B F L2 B2 R' F'
F2 B R' B U F' B
F2 B R' B U B F'
D' B F' R B2 L2 F
D B F R' F' B2 L
R' B F2 R U F B2
R' B F2 R U B2 F
D B F R' B2 L F'
D B F R' B2 F' L
R' B F2 R' U F B2
R' B F2 R' U B2 F
R' B F2 R2 U F B2
R' B F2 R2 U B2 F
R' B F2 U F B2 D
R' B F2 U F B2 D'
R' B F2 U F B2 D2
R' B F2 U B2 D F
R' B F2 U B2 D' F
R' B F2 U B2 D2 F
R' B F2 U B2 F D
R' B F2 U B2 F D'
R' B F2 U B2 F D2
D' B' L R' F' L R
D' B' L R' F' R L
D B F' R' F' B2 L
D B F' R' B2 L F'
D B F' R' B2 F' L
R' B' L D' L2 F' R2
R' B' L D' F' L2 R2
R' B' L D' F' R2 L2
D B F2 R' F' B2 L
D B F2 R' B2 L F'
D B F2 R' B2 F' L
R' B' L' D' L2 F' R2
R' B' L' D' F' L2 R2
R' B' L' D' F' R2 L2
D' B' L2 R' F' R D
D' B' L2 R' F' R D'
D' B' L2 R' F' R D2
D' B' L2 R' F' D R
D' B' L2 R' F' D' R
D' B' L2 R' F' D2 R
D' B' L2 R2 F' R F'
R' B' L2 D' L2 F' R2
R' B' L2 D' F' L2 R2
R' B' L2 D' F' R2 L2
D' B' L2 F' R' F' R2
D' B' R' L F' L R
D' B' R' L F' R L
D' B' R' L2 F' R D
D' B' R' L2 F' R D'
D' B' R' L2 F' R D2
D' B' R' L2 F' D R
D' B' R' L2 F' D' R
D' B' R' L2 F' D2 R
U' B' R' F2 B U B'
U' B' R' B F2 U B'
D' B' R' F' L2 R D
D' B' R' F' L2 R D'
D' B' R' F' L2 R D2
D' B' R' F' L2 D R
D' B' R' F' L2 D' R
D' B' R' F' L2 D2 R
D' B' R' F' R L2 D
D' B' R' F' R L2 D'
D' B' R' F' R L2 D2
D' B' R2 L2 F' R F'
R' B' R2 D' L2 R2 F'
R' B' R2 D' R2 L2 F'
R' B' R2 D' R2 F' L2
D' B' R2 F' L2 R F'
D' B' R2 F' R L2 F'
D' B' R2 F' R F' L2
U' B' U' R' F2 B U
U' B' U' R' B F2 U
U' B' U' F2 R' B U
R' B' U' F2 B2 U F
R' B' U' B2 F2 U F
D B' U2 L R2 U2 F
R' B' D F' D2 L2 R2
R' B' D F' D2 R2 L2
D B' U2 R2 L U2 F
R' B' D' L F' L R2
R' B' D' L F' R2 L
R' B' D' L2 F R2 F2
R' B' D' L2 F' R2 D
R' B' D' L2 F' R2 D'
R' B' D' L2 F' R2 D2
R' B' D' L2 F2 R2 F
F2 B' R' B U F' B'
F2 B' R' B U B' F'
R' B' D' F L2 R2 F2
R' B' D' F L2 F2 R2
R' B' D' F R2 L2 F2
R' B' D' F R2 F2 L2
R' B' D' F' L2 R2 D
R' B' D' F' L2 R2 D'
R' B' D' F' L2 R2 D2
R' B' D' F' R2 L2 D
R' B' D' F' R2 L2 D'
R' B' D' F' R2 L2 D2
R' B' D' F2 R2 F L2
D' B' F' L2 R' F' R2
D' B' F' R' L2 F' R2
D' B' F' R' F' L2 R2
D' B' F' R' F' R2 L2
R' B' F' U' F' B2 U
R' B' F' U' B2 F' U
U' B' F2 R' B U B'
D' B2 L2 R' F' R B
D' B2 L2 D2 B R' F'
D' B2 L2 B R' F' R
D' B2 R' L2 F' R B
D' B2 R' F' L2 R B
D' B2 R' F' R L2 B
D' B2 R' F' R B L2
B' F2 R' B U F' B'
B' F2 R' B U B' F'
B F2 R' B U F' B
B F2 R' B U B F'
