R' L U R' U
D L R' B2 U2
D' L R' U2 F2
L R' U R' U
D L B2 U2 L
D L B2 U2 L
D' R' L U2 F2
D R' L B2 U2
D R' B2 U2 R'
L D R' B2 U2
L D B2 U2 L
L D' R' U2 F2
D B2 U2 L R'
D B2 U2 R' L
R' L D U R' U D2
R' L D U R' D U
R' L D U R' D' U
R' L D U R' D2 U
D2 L U' L U R' U2
D2 L U' L B2 U' L
R' L D B2 U' L U'
R2 L D' R U R' U
R' L D' U R' U D
R' L D' U R' U D'
R' L D' U R' U D2
R' L D' U R' D U
R' L D' U R' D' U
R' L D' U R' D2 U
D' L U' B2 U' L F2
D' L U' B2 U' F2 L
L R D' U R F2 U
R L D' U R F2 U
R' L D' B2 U' L U'
D' L U2 R2 F2 L' R2
D' L U2 R2 F2 R2 L'
B2 L U2 D' R' F2 L'
D' L U2 F2 U2 R' U2
D' L U2 F2 B2 L B2
R2 L D2 R U R' U
R' L D2 U R' U D
R' L D2 U R' U D'
R' L D2 U R' U D2
R' L D2 U R' D U
R' L D2 U R' D' U
R' L D2 U R' D2 U
D' L U2 B2 L F2 B2
D' L U2 B2 L B2 F2
D' L U2 B2 F2 L B2
L R D2 U R U L2
R L D2 U R U L2
D2 L D R' U' L U'
D' L D R' U R' U
D' L D R' U R' U
R' L D2 B2 U' L U'
U2 L D R' B2 U2 B2
D L D R' U' L2 U'
D L D R' U2 D F2
D L D R' D U2 F2
D L D R' D' B2 U2
F L D F' R' B2 U2
F L D F' B2 U2 L
B2 L D B2 L U2 L'
U2 L D B2 U2 L B2
F L D B2 F' U2 L
D' L D' R' U' L2 U'
D2 L D' R' U' L U'
D' L D' R' U2 D F2
D' L D' R' D U2 F2
D' L D' R' D' B2 U2
D L D' R' U R' U
B2 L D' R' F2 D2 B2
B2 L D' U2 R' F2 L'
B2 L D' F2 R' D2 B2
B2 L D' F2 D2 R' B2
D' L D2 R B2 R2 U2
D' L D2 R' U2 D2 F2
D' L D2 R' D2 U2 F2
D2 L D2 R' U' L U'
D' L D2 R' B2 U2 D
D' L D2 R' B2 U2 D'
D' L D2 R' B2 U2 D2
D' L D2 R' B2 D U2
D' L D2 R' B2 D' U2
D' L D2 R' B2 D2 U2
D' L D2 R2 B2 R U2
D L D2 R' U2 F2 D
D L D2 R' U2 F2 D'
D L D2 R' U2 F2 D2
D L D2 R' D2 B2 U2
D L D2 R' B U2 F2
D L D2 R' B' U2 F2
D L D2 R' B2 U2 F2
D L D2 R2 U2 F2 L'
D' L D2 B2 R U2 L
D' L D2 B2 R' U2 L
D' L D2 B2 R2 U2 L
D' L D2 B2 U2 L D
D' L D2 B2 U2 L D'
D' L D2 B2 U2 L D2
D' L D2 B2 U2 D L
D' L D2 B2 U2 D' L
D' L D2 B2 U2 D2 L
D' L D2 B2 D U2 L
D' L D2 B2 D' U2 L
D' L D2 B2 D2 U2 L
D L D2 B2 U2 L F2
D L D2 B2 U2 F2 L
R2 L B R U R' U
R' L B U R' U F'
R' L B U' L U' F
L R B R2 U R' U
R L B R2 U R' U
D L F' R' F B2 U2
D L F' R' B2 F U2
F L F' R' U R' U
R2 L B' R U R' U
F L F' D R' B2 U2
F L F' D B2 U2 L
F L F' D' R' U2 F2
L R B' R2 U R' U
R L B' R2 U R' U
D' L F2 R' F2 U2 F2
F2 L F2 R' U R' U
D L F2 R' F2 B2 U2
D L F2 R' B2 F2 U2
F2 L F2 D R' B2 U2
F2 L F2 D B2 U2 L
R2 L B2 R U R' U
F2 L F2 D' R' U2 F2
R' L B2 U' L U' D
R' L B2 U' L U' D'
R' L B2 U' L U' D2
R' L B2 U' L D U'
R' L B2 U' L D' U'
R' L B2 U' L D2 U'
R' L B2 U' D L U'
R' L B2 U' D' L U'
R' L B2 U' D2 L U'
L R B2 R2 U R' U
R L B2 R2 U R' U
R' L B2 D U' L U'
R' L B2 D' U' L U'
R' L B2 D2 U' L U'
D L B R2 U2 F' L'
D' L B U2 F' L' F'
R' L' U R' U D2 R2
L' R' U R' U D2 R2
R' L' U R' U' L2 U2
L' R' U R' U' L2 U2
R' L' U R' D' B2 U
L' R' U R' D' B2 U
R' L' U R' D2 U R2
L' R' U R' D2 U R2
L R' U R U D' F2
D L B D B U2 L
L R' U R D' U F2
L' R' U D' R' B2 U
R' L' U D' R' B2 U
D L B D' B U2 L
L2 R' U R' U' L' U2
L' R' U D2 R' U R'
R' L' U D2 R' U R'
D L B D2 B U2 L
L R' U R2 D R U
L R' U R2 D' R U
L R' U R2 D2 R U
L R' U D R' U D
L R' U D R' U D'
L R' U D R' U D2
L R' U D R' D U
L R' U D R' D' U
L R' U D R' D2 U
L R' U D' R' U D
L R' U D' R' U D'
L R' U D' R' U D2
L R' U D' R' D U
L R' U D' R' D' U
L R' U D' R' D2 U
L R' U D2 R' U D
L R' U D2 R' U D'
L R' U D2 R' U D2
L R' U D2 R' D U
L R' U D2 R' D' U
L R' U D2 R' D2 U
L R' U F' R' F U
L R' U F2 R' F2 U
D L B' R B' U2 L
D L B' R' B' U2 L
D L B' R2 B' U2 L
L R' U' L U2 R' U
L R' U' L' U2 R' U
L R' U' L2 U2 R' U
D' L B2 R U2 L F2
D' L B2 R U2 F2 L
D' L B2 R' U2 L F2
D' L B2 R' U2 F2 L
D' L B2 R2 U2 L F2
D' L B2 R2 U2 F2 L
D2 L B2 U R' U L
D L B2 R U2 L D
D L B2 R U2 L D'
D L B2 R U2 L D2
D L B2 R U2 D L
D L B2 R U2 D' L
D L B2 R U2 D2 L
D L B2 R D U2 L
D L B2 R D' U2 L
D L B2 R D2 U2 L
D L B2 R' U2 L D
D L B2 R' U2 L D'
D L B2 R' U2 L D2
D L B2 R' U2 D L
D L B2 R' U2 D' L
D L B2 R' U2 D2 L
D L B2 R' D U2 L
D L B2 R' D' U2 L
D L B2 R' D2 U2 L
L R' U' B2 L B2 U'
D L B2 R2 U2 L D
D L B2 R2 U2 L D'
D L B2 R2 U2 L D2
D L B2 R2 U2 D L
D L B2 R2 U2 D' L
D L B2 R2 U2 D2 L
D L B2 R2 D U2 L
D L B2 R2 D' U2 L
D L B2 R2 D2 U2 L
D' L B2 U2 L F2 D
D' L B2 U2 L F2 D'
D' L B2 U2 L F2 D2
D' L B2 U2 L' F2 L2
D' L B2 U2 F' L F'
D' L B2 U2 F2 L D
D' L B2 U2 F2 L D'
D' L B2 U2 F2 L D2
D' L B2 U2 F2 D L
D' L B2 U2 F2 D' L
D' L B2 U2 F2 D2 L
D L B2 U F U L
D L B2 U F' U L
D L B2 U F2 U L
D L B2 U2 L2 D L'
D L B2 U2 L2 D' L'
D L B2 U2 L2 D2 L'
D L B2 U2 D L D
D L B2 U2 D L D'
D L B2 U2 D L D2
D L B2 U2 D' L D
D L B2 U2 D' L D'
D L B2 U2 D' L D2
D L B2 U2 D2 L D
D L B2 U2 D2 L D'
D L B2 U2 D2 L D2
D L B2 U2 F L F'
D L B2 U2 F2 L F2
D L B2 D R U2 L
D L B2 D R' U2 L
D L B2 D R2 U2 L
D' L B2 D2 B2 R' U2
L R' U2 R D' R' F2
L R' U2 R D' F2 R'
D L B2 D U2 L D
D L B2 D U2 L D'
D L B2 D U2 L D2
L2 R' U2 R D' F2 R
D L B2 D' R U2 L
D L B2 D' R' U2 L
D L B2 D' R2 U2 L
D L B2 D' U2 L D
D L B2 D' U2 L D'
D L B2 D' U2 L D2
D L B2 D2 R U2 L
D L B2 D2 R' U2 L
D L B2 D2 R2 U2 L
D L B2 D2 U2 L D
D L B2 D2 U2 L D'
D L B2 D2 U2 L D2
L R' U2 F U' R' U
L R' U2 F' U' R' U
L R' U2 F2 U' R' U
L2 R' U2 F2 R D' F2
L2 R' D L' U R' U
D L' R B2 L2 R2 U2
D L' R B2 R2 L2 U2
D' L' R' U2 F2 D2 R2
L R' D U R' U D
L R' D U R' U D'
L R' D U R' U D2
L R' D U R' D U
L R' D U R' D' U
L R' D U R' D2 U
D L' R' U2 D2 R2 F2
D L' R' U2 D2 F2 R2
D' L' R' D2 B2 U2 R2
D L' R' D2 U2 R2 F2
D L' R' D2 U2 F2 R2
D' L' R' B L2 U2 F2
D' L' R' B' L2 U2 F2
L R' D B2 U' L U'
D' L' R' B2 L2 U2 F2
D L' R' B L2 B U2
L2 R' D' L' U R' U
D L' R' B' L2 U2 F
R' L' D' U R' B2 U
D L' R' B2 L2 U2 D
D L' R' B2 L2 U2 D'
D L' R' B2 L2 U2 D2
D L' R' B2 L2 D U2
D L' R' B2 L2 D' U2
D L' R' B2 L2 D2 U2
L' R' D' U R' B2 U
D L' R' B2 U2 D2 R2
D L' R' B2 D2 U2 R2
L R' D' U R' U D
L R' D' U R' U D'
L R' D' U R' U D2
L R' D' U R' D U
L R' D' U R' D' U
L R' D' U R' D2 U
L R' D' B2 U' L U'
D L' R2 B2 L2 R U2
D L' R2 B2 R L2 U2
L2 R' D2 L' U R' U
R' L' D2 U R' U R'
L' R' D2 U R' U R'
L R' D2 U R' U D
L R' D2 U R' U D'
L R' D2 U R' U D2
L R' D2 U R' D U
L R' D2 U R' D' U
L R' D2 U R' D2 U
B2 L' U R2 U L2 R
B2 L' U R2 U R L2
L R' D2 B2 U' L U'
B2 L' U2 L2 D' R' F2
B2 L' U2 L2 D' F2 R'
D L' U2 D2 R2 F2 L'
L R' B U R' U F'
L R' B U' L U' F
D' L' D2 R' B2 L U2
U2 L' D2 R2 D F2 L'
D L' D2 R' U2 R' F2
D L' D2 R' U2 F2 R'
L2 R' B' D L' U2 F
D L' D2 U2 R2 F2 L'
D' L' D2 B2 U2 L R2
D' L' D2 B2 U2 R2 L
R' L' B2 L2 U' L' U'
L' R' B2 L2 U' L' U'
L2 R' B2 L' U' L2 U'
L2 R' B2 L' U2 D F2
L2 R' B2 L' D U2 F2
L2 R' B2 L' D' B2 U2
L R' B2 U' L U' D
L R' B2 U' L U' D'
L R' B2 U' L U' D2
L R' B2 U' L D U'
L R' B2 U' L D' U'
L R' B2 U' L D2 U'
L R' B2 U' D L U'
L R' B2 U' D' L U'
L R' B2 U' D2 L U'
L R' B2 D U' L U'
L R' B2 D' U' L U'
L R' B2 D2 U' L U'
R' L2 U R' U' L' U2
L R2 U F2 U L' F2
D' L' F2 D2 B2 L R2
D' L' F2 D2 B2 R2 L
R' L2 U2 R D' F2 R
L R2 U2 L2 D F2 L'
D L' B L2 B U2 L
R' L2 U2 F2 R D' F2
R' L2 D L' U R' U
L R2 D R U R' U
R' L2 D' L' U R' U
D' L' B2 L2 U2 L' F2
D L' B2 L2 R U2 L'
D L' B2 L2 R' U2 L'
D L' B2 L2 R2 U2 L'
D L' B2 L2 U2 L' D
D L' B2 L2 U2 L' D'
D L' B2 L2 U2 L' D2
D L' B2 L2 U2 D L'
D L' B2 L2 U2 D' L'
D L' B2 L2 U2 D2 L'
D L' B2 L2 D U2 L'
D L' B2 L2 D' U2 L'
L R2 D' R U R' U
D L' B2 L2 D2 U2 L'
D L' B2 R L2 U2 L'
D L' B2 R' L2 U2 L'
D L' B2 R2 L2 U2 L'
R' L2 D2 L' U R' U
D L' B2 U2 D2 L R2
D L' B2 U2 D2 R2 L
D L' B2 D2 U2 L R2
D L' B2 D2 U2 R2 L
L R2 D2 R U R' U
D' L2 R' U2 R F2 R
D' L2 R' U2 R' F2 R
D' L2 R' U2 R2 F2 R
D' L2 R' U2 F2 R D
D' L2 R' U2 F2 R D'
D' L2 R' U2 F2 R D2
D' L2 R' U2 F2 D R
D' L2 R' U2 F2 D' R
D' L2 R' U2 F2 D2 R
D L2 R B2 L' R2 U2
D L2 R B2 R2 L' U2
D' L2 R' D2 L' B2 U2
D' L2 R' D2 B2 L' U2
D L2 R' U2 D2 F2 R
D' L2 R' B L' U2 F2
D' L2 R' B U2 F2 R
D' L2 R' B' L' U2 F2
D L2 R' D2 L' U2 F2
D' L2 R' B' U2 F2 R
D L2 R' D2 U2 F2 R
D' L2 R' B2 L' U2 F2
D' L2 R' B2 U2 F2 R
D L2 R' B L' B U2
D' L2 R2 U2 F2 L' R
D' L2 R2 U2 F2 R L'
D L2 R' B2 L' U2 D
D L2 R' B2 L' U2 D'
D L2 R' B2 L' U2 D2
D L2 R' B2 L' D U2
D L2 R' B2 L' D' U2
D L2 R' B2 L' D2 U2
D L2 R' B2 D L' U2
D L2 R' B2 D' L' U2
D L2 R' B2 D2 L' U2
D L2 R2 B2 L' R U2
D L2 R2 B2 R L' U2
B2 L2 U R2 U L' R
B2 L2 U R2 U R L'
L R2 B R U R' U
B2 L2 U2 L' D' R' F2
B2 L2 U2 L' D' F2 R'
D' L2 U2 R2 F2 L' R
D' L2 U2 R2 F2 R L'
B2 L2 U2 D' L' R' F2
B2 L2 U2 D' L' F2 R'
B2 L2 U2 D' R' L' F2
D' L2 U2 F2 R D2 L2
R' L2 B' D L' U2 F
L R2 B' R U R' U
R' L2 B2 L' U' L2 U'
R' L2 B2 L' U2 D F2
R' L2 B2 L' D U2 F2
R' L2 B2 L' D' B2 U2
L R2 B2 R U R' U
B2 L2 D B2 L U2 L2
U2 L2 D' R2 F2 L' R
U2 L2 D' R2 F2 R L'
B2 L2 D' U2 L' R' F2
B2 L2 D' U2 L' F2 R'
B2 L2 D' U2 R' L' F2
U2 L2 D' F2 R D2 L2
D' L2 D2 L' R' B2 U2
D' L2 D2 L' B2 U2 L
D' L2 D2 R' L' B2 U2
D' L2 D2 R' B2 L' U2
D L2 D2 L' R' U2 F2
U L2 D' F2 B2 L R
U L2 D' F2 B2 R L
D L2 D2 R' L' U2 F2
D L2 D2 R' U2 F2 R
U L2 D' B2 F2 L R
U L2 D' B2 F2 R L
D' L2 D2 B2 L' U2 L2
D' L2 F2 R D2 L2 B2
D' L2 F2 R D2 B2 L2
R' U R B2 R2 U R
R U R U' L R U2
R U R U' R L U2
L U R D' R F2 U
L U R D2 R U L2
R' U R' U B2 R' B2
R' U R' U' L U2 D
R' U R' U' L U2 D'
R' U R' U' L U2 D2
R' U R' U' L D U2
R' U R' U' L D' U2
R' U R' U' L D2 U2
R' U R' U' D L U2
R' U R' U' D' L U2
R' U R' U' D2 L U2
R' U R' D U' L U2
D' L2 F2 D2 B2 L R
D' L2 F2 D2 B2 R L
R' U R' D B2 U R'
R' U R' D' U' L U2
R' U R' D' B2 U R'
R' U R' D2 U' L U2
R' U R' D2 B2 U R'
R' U R' B2 U R' D
R' U R' B2 U R' D'
R' U R' B2 U R' D2
R' U R' B2 U D R'
R' U R' B2 U D' R'
R' U R' B2 U D2 R'
R' U R' B2 D U R'
R' U R' B2 D' U R'
R' U R' B2 D2 U R'
D L2 B L' B U2 L
L' U R2 U' L2 R U2
L' U R2 U' R L2 U2
L2 U R2 U' L' R U2
L2 U R2 U' R L' U2
L U R2 U F2 L' F2
L U R2 U' R U2 D
L U R2 U' R U2 D'
L U R2 U' R U2 D2
L U R2 U' R D U2
L U R2 U' R D' U2
R' U R2 B2 R U R2
L U R2 U' R D2 U2
L U R2 U' D R U2
L U R2 U' D' R U2
L U R2 U' D2 R U2
L U R2 D U' R U2
L U R2 D F2 U L'
L U R2 D' U' R U2
L2 U R2 F2 U L' R
L2 U R2 F2 U R L'
L U R2 D' F2 U L'
L U R2 D2 U' R U2
L U R2 D2 F2 U L'
R' U D R' U' L U2
R' U D R' B2 U R'
L U R2 F2 U L' D
L U R2 F2 U L' D'
L U R2 F2 U L' D2
L U R2 F2 U D L'
L U R2 F2 U D' L'
L U R2 F2 U D2 L'
L U R2 F2 D U L'
L U R2 F2 D' U L'
L U R2 F2 D2 U L'
D' L2 B2 L' U2 L2 F2
D' L2 B2 L' U2 F2 L2
D L2 B2 L' R U2 L2
D L2 B2 L' R' U2 L2
D L2 B2 L' R2 U2 L2
D L2 B2 L' U2 L2 D
D L2 B2 L' U2 L2 D'
D L2 B2 L' U2 L2 D2
D L2 B2 L' D2 R2 U2
R' U D' R' U' L U2
R' U D' R' B2 U R'
D' L2 B2 U2 F2 L R
D' L2 B2 U2 F2 R L
D L2 B2 R L' U2 L2
D L2 B2 R' L' U2 L2
D L2 B2 R2 L' U2 L2
D L2 B2 U2 L D2 R2
D L2 B2 D L' U2 L2
L' U D' B2 U L F2
L' U D' B2 U F2 L
D L2 B2 D' L' U2 L2
D L2 B2 D2 L' U2 L2
D' R L U2 F2 D2 L2
L U D' R2 U F2 L'
R' U D2 R' U' L U2
D' R L D2 B2 U2 L2
R' U D2 R' B2 U R'
D R L U2 D2 L2 F2
D R L U2 D2 F2 L2
D' R L B R2 U2 F2
D' R L B' R2 U2 F2
D' R L B2 R2 U2 F2
D R L D2 U2 L2 F2
D R L D2 U2 F2 L2
D R L B R2 U2 F'
D R L B' R2 B' U2
