B2 L R2 U' F' B'
B2 L R2 U' B' F'
B2 L U B U2 B2
B2 L U' B' D2 F2
B2 L' U F B U2
B2 L' U B F U2
B2 R2 L U' F' B'
B2 R2 L U' B' F'
L B2 L U' F B
L B2 L U' B F
B2 L' R2 U F U2 F2
B2 L' R2 U' F' D2 B2
B2 L' U D F B U2
B2 L' U D B F U2
B2 L' U D' F B U2
B2 L' U D' B F U2
B2 L' U D2 F B U2
B2 L' U D2 B F U2
B2 L' U F D B U2
B2 L' U F D' B U2
B2 L' U F D2 B U2
B2 L' U F B U2 D
B2 L' U F B U2 D'
B2 L' U F B U2 D2
B2 L' U F B D U2
B2 L' U F B D' U2
B2 L' U F B D2 U2
B2 L' U B D F U2
B2 L' U B D' F U2
B2 L' U B D2 F U2
B2 L' U B F U2 D
B2 L' U B F U2 D'
B2 L' U B F U2 D2
B2 L' U B F D U2
B2 L' U B F D' U2
B2 L' U B F D2 U2
B L' D L2 B U' B2
B2 L' D U F B U2
B2 L' D U B F U2
B L' D B L2 U' B'
B2 L' D' U F B U2
B2 L' D' U B F U2
B2 L' D2 U F B U2
B2 L' D2 U B F U2
L R' B2 L U' F B
L R' B2 L U' B F
B L' B U F B U2
B L' B U B F U2
B2 L2 U B U L U
U' L2 D F L' B' L'
L R2 B2 L U' F B
L R2 B2 L U' B F
U' L2 F L D L2 B'
U' L2 F L' D B' L2
U' L2 F D L' B' L'
L2 U' F U R B2 U'
L2 U' F U B2 R U'
D2 R' U' D' L2 F B
D2 R' U' D' L2 B F
B2 R' U2 L U F B'
B2 R' U2 L U B' F
D2 R' D' U' L2 F B
D2 R' D' U' L2 B F
B2 R' D2 R' U' F' B
B2 R' D2 R' U' B F'
B2 R2 L U' D F' B'
B2 R2 L U' D B' F'
B2 R2 L U' D' F' B'
B2 R2 L U' D' B' F'
B2 R2 L U' D2 F' B'
B2 R2 L U' D2 B' F'
B2 R2 L U' F' D B'
B2 R2 L U' F' D' B'
B2 R2 L U' F' D2 B'
B2 R2 L U' F' B' D
B2 R2 L U' F' B' D'
B2 R2 L U' F' B' D2
B2 R2 L U' B' D F'
B2 R2 L U' B' D' F'
B2 R2 L U' B' D2 F'
B2 R2 L U' B' F' D
B2 R2 L U' B' F' D'
B2 R2 L U' B' F' D2
B2 R2 L D U' F' B'
B2 R2 L D U' B' F'
B2 R2 L D' U' F' B'
B2 R2 L D' U' B' F'
B2 R2 L D2 U' F' B'
B2 R2 L D2 U' B' F'
B2 R2 L' U F U2 F2
B2 R2 L' U' F' D2 B2
B2 R2 U' L B' L' F'
B2 R2 U' F' L B' L'
B2 R2 U2 L U F' B'
B2 R2 U2 L U B' F'
U' D L D' L F B'
U' D L D' L B' F
B2 U L B L' U2 B2
B2 U L' F L B U2
U' D L2 F U' L' U
D' U R2 B' U L U
U2 D F L' U L' F
B2 U D' B U' R' U'
D' U B' R2 U L U
B2 U B L' F L U2
B2 U B U L U B'
B2 U B U2 L B' L'
D U' L D' L F B'
D U' L D' L B' F
D U' L2 F U' L' U
B2 U' L B' L' D2 F2
B2 U' L B' D2 L' F2
B U' L B' D L2 F
U D' R2 B' U L U
U D' B' R2 U L U
B2 U2 L R2 U F' B'
B2 U2 L R2 U B' F'
B2 U2 L U B' D2 F2
B2 U2 L U' B U2 B2
B2 U2 L' U' F B U2
B2 U2 L' U' B F U2
D U2 F L' U L' F
B2 U2 R2 L U F' B'
B2 U2 R2 L U B' F'
B D L2 D2 B R' U'
F D F' R U' L2 F
D F' R F U' L2 F
B2 D' U B U' R' U'
B D' B R' U2 R' U
B D' B D' R' U' F2
B D' B D2 L2 R' U'
B D' B D2 R' L2 U'
B D2 R' U' F2 B L
B D2 R' U' B L F2
B D2 R' U' B F2 L
U' B L B' D L2 F
L B L B U' F B
L B L B U' B F
D' B R' U R' B2 U2
D' B R' U B2 U2 L
B D2 B R' U' F2 B
B D2 B R' U' B F2
D' B D L2 R' B2 U'
D' B D R' L2 B2 U'
D' B D R' B2 L2 U'
D' B D2 R' U' L2 F2
D' B D2 R' U' F2 L2
R' B2 L R2 U' F' B'
R' B2 L R2 U' B' F'
R' B2 L U B U2 B2
R' B2 L U' B' D2 F2
R' B2 L' U F B U2
R' B2 L' U B F U2
R2 B2 L R2 U' F' B'
R2 B2 L R2 U' B' F'
R2 B2 L U B U2 B2
R2 B2 L U' B' D2 F2
L B2 L U' D F B
L B2 L U' D B F
L B2 L U' D' F B
L B2 L U' D' B F
L B2 L U' D2 F B
L B2 L U' D2 B F
L B2 L U' F D B
L B2 L U' F D' B
L B2 L U' F D2 B
L B2 L U' F B D
L B2 L U' F B D'
L B2 L U' F B D2
L B2 L U' B D F
L B2 L U' B D' F
L B2 L U' B D2 F
L B2 L U' B F D
L B2 L U' B F D'
L B2 L U' B F D2
R2 B2 L' U F B U2
R2 B2 L' U B F U2
L B2 L D U' F B
L B2 L D U' B F
L B2 L D' U' F B
L B2 L D' U' B F
L B2 L D2 U' F B
L B2 L D2 U' B F
R B2 L R2 U' F' B'
R B2 L R2 U' B' F'
R B2 L U B U2 B2
R B2 L U' B' D2 F2
L B2 L' U B' U2 B2
L B2 L' U' B D2 F2
R B2 L' U F B U2
R B2 L' U B F U2
R' B2 R2 L U' F' B'
R' B2 R2 L U' B' F'
R2 B2 R2 L U' F' B'
R2 B2 R2 L U' B' F'
R B2 R2 L U' F' B'
R B2 R2 L U' B' F'
L2 B2 U' F U R U'
L2 B2 U2 R U F B
L2 B2 U2 R U B F
L B2 D L U' F B
L B2 D L U' B F
L B2 D' L U' F B
L B2 D' L U' B F
L B2 D2 L U' F B
L B2 D2 L U' B F
