U' L R F L B
B L U' L R B
B L U' R L B
U' L2 D2 R F' B
U' L2 D2 R B F'
U' R L F L B
L U' L R F B
L U' L R B F
L U' R L F B
L U' R L B F
U' R B L F L
R2 F' L' U L' R' F'
R2 F' L' U R' L' F'
R F' L2 U' L U F
B D' L B2 U' R B
U' F2 L' B' U2 L' B'
B' D' B2 L U' R B
B2 D' B2 U' R F' B
B2 D' B2 U' R B F'
U' B L R F L B
L' B L U' L2 R B
L' B L U' R L2 B
L' B L U' R B L2
D' B L B U' R B
U2 B L U L R F
U2 B L U R L F
L2 B L U' L' R B
L2 B L U' R L' B
L2 B L U' R B L'
U' B L2 D2 R F' B
U' B L2 D2 R B F'
U' B R L F L B
U' B R B L F L
R B L2 U L' U' B'
U' B' L R F L B
U' B' L2 D2 R F' B
U' B' L2 D2 R B F'
U' B' R L F L B
U' B' R B L F L
L' B' R' U L' R2 B'
L' B' R' U L' B' R2
L' B' R' U R2 L' B'
L2 B' U' R' U R2 B
U' B2 L R F L B
U' B2 L2 D2 R F' B
U' B2 L2 D2 R B F'
U' B2 R L F L B
U' B2 R B L F L
D' B2 U' D' R F' B
D' B2 U' D' R B F'
D' B2 D' U' R F' B
D' B2 D' U' R B F'
