R' B U' R' F2
R' B U' F2 R'
R' L B U' R' F2
R' L B U' F2 R'
L' R' B U' R' F2
L' R' B U' F2 R'
R' L' B U' R' F2
R' L' B U' F2 R'
L2 R' B U' R' F2
L2 R' B U' F2 R'
L R' B U' R' F2
L R' B U' F2 R'
R' L2 B U' R' F2
R' L2 B U' F2 R'
U' R' B U' R' F2
U' R' B U' F2 R'
U' R' B U' F2 R'
U2 R' B U' R' F2
U2 R' B U' F2 R'
U2 R' B U' F2 R'
U R' B U' R' F2
U R' B U' F2 R'
U R' B U' F2 R'
F R' B U' R' F
F R' B U' F R'
F2 U R' B U' R'
R' F B U' R' F
R' F B U' F R'
R' F' B U' F' R'
R' B L U' R' F2
R' B L U' R' F2
R' B L U' F2 R'
R' B L' U' R' F2
R' B L' U' F2 R'
R' B L2 U' R' F2
R' B L2 U' F2 R'
R' B U' R F2 R2
R' B U' R' F2 D
R' B U' R' F2 D'
R' B U' R' F2 D2
R' B U' F R' F
R' B U' F2 R' D
R' B U' F2 R' D'
R' B U' F2 R' D2
R' B U' F2 D R'
R' B U' F2 D' R'
R' B U' F2 D2 R'
R' B D' L2 U' R'
R' B F U' R' F
R' B F U' F R'
R' B F' U' F' R'
U2 R' L B U' F2 R'
U' R' L' B U' R' F2
U' R' L' B U' F2 R'
U R' L B U' R' F2
U R' L B U' F2 R'
U2 R' L' B U' R' F2
U2 R' L' B U' F2 R'
U' R' L2 B U' R' F2
U' R' L2 B U' F2 R'
U R' L' B U' R' F2
U R' L' B U' F2 R'
U2 R' L2 B U' R' F2
U2 R' L2 B U' F2 R'
U R' L2 B U' R' F2
U R' L2 B U' F2 R'
R' U' F2 U B U' R'
R' U' B U' R' F2 B'
R' U' B U' R' B' F2
R' U' B U' F2 R' B'
U' R' F B U' R' F
U' R' F B U' F R'
F2 R' F B U' F' R'
U2 R' F B U' R' F
U2 R' F B U' F R'
U R' F B U' R' F
U R' F B U' F R'
U' R' F' B U' F' R'
F2 R' F' B U' R' F
F2 R' F' B U' F R'
U2 R' F' B U' F' R'
F R' F' B U' R' F2
F R' F' B U' F2 R'
U R' F' B U' F' R'
U' R' B L U' R' F2
U' R' B L U' F2 R'
U' R' B L' U' R' F2
U' R' B L' U' F2 R'
U' R' B L2 U' R' F2
U' R' B L2 U' F2 R'
F2 R' F2 B U' R' F2
F2 R' F2 B U' F2 R'
L' U2 R' B U' R' F2
L' U2 R' B U' F2 R'
U2 R' B L U' R' F2
U2 R' B L U' F2 R'
U2 R' B L' U' R' F2
U2 R' B L' U' F2 R'
F' R' B U' R F' R2
U' R' B U' R F2 R2
U' R' B U' R' F2 D
U' R' B U' R' F2 D'
U' R' B U' R' F2 D2
U2 R' B L2 U' R' F2
U2 R' B L2 U' F2 R'
U' R' B U' F R' F
U' R' B U' F2 R' D
U' R' B U' F2 R' D'
U' R' B U' F2 R' D2
U' R' B U' F2 D R'
U' R' B U' F2 D' R'
U' R' B U' F2 D2 R'
L2 U2 R' B U' R' F2
L2 U2 R' B U' F2 R'
U' R' B D' L2 U' R'
F R' F2 B U' F' R'
U' R' B F U' R' F
U' R' B F U' F R'
U2 R' B U' R F2 R2
U2 R' B U' R' F2 D
U2 R' B U' R' F2 D'
U2 R' B U' R' F2 D2
U2 R' B U' F R' F
U2 R' B U' F2 R' D
U2 R' B U' F2 R' D'
U2 R' B U' F2 R' D2
U2 R' B U' F2 D R'
U2 R' B U' F2 D' R'
U2 R' B U' F2 D2 R'
U' R' B F' U' F' R'
U R' B L U' R' F2
U R' B L U' F2 R'
U R' B L' U' R' F2
U R' B L' U' F2 R'
U2 R' B D' L2 U' R'
U R' B L2 U' R' F2
U R' B L2 U' F2 R'
F2 R' B F U' F' R'
F2 R' B F' U' R' F
F2 R' B F' U' F R'
L U2 R' B U' R' F2
L U2 R' B U' F2 R'
U2 R' B F U' R' F
U2 R' B F U' F R'
F2 R' B F2 U' R' F2
F2 R' B F2 U' F2 R'
U2 R' B F' U' F' R'
F R' B U' R F R2
F R' B U' R' D F
F R' B U' R' D' F
F R' B U' R' D2 F
F R' B U' R' F D
F R' B U' R' F D'
F R' B U' R' F D2
F R' B U' D R' F
F R' B U' D F R'
F R' B U' D' R' F
F R' B U' D' F R'
F R' B U' D2 R' F
F R' B U' D2 F R'
F R' B U' F R' D
F R' B U' F R' D'
F R' B U' F R' D2
F R' B U' F D R'
F R' B U' F D' R'
F R' B U' F D2 R'
F R' B U' F' R' F2
U R' B U' R F2 R2
U R' B U' R' F2 D
U R' B U' R' F2 D'
U R' B U' R' F2 D2
U R' B U' F R' F
U R' B U' F2 R' D
U R' B U' F2 R' D'
U R' B U' F2 R' D2
U R' B U' F2 D R'
U R' B U' F2 D' R'
U R' B U' F2 D2 R'
F R' B D U' R' F
F R' B D U' F R'
F R' B D' U' R' F
F R' B D' U' F R'
F R' B D2 U' R' F
F R' B D2 U' F R'
U R' B D' L2 U' R'
F R' B F' U' R' F2
F R' B F' U' F2 R'
U R' B F U' R' F
U R' B F U' F R'
F R' B F2 U' F' R'
U R' B F' U' F' R'
D' R' B2 L2 F U' L'
R U2 R2 B U' R' F2
R U2 R2 B U' F2 R'
R' U2 B U R' F2 L'
F2 U R' F B U' R'
F2 U R' F' B U' R'
F2 U R' F2 B U' R'
F2 U R' B U' R' D
F2 U R' B U' R' D'
F2 U R' B U' R' D2
F2 U R' B U' D R'
F2 U R' B U' D' R'
F2 U R' B U' D2 R'
F2 U R' B D U' R'
F2 U R' B D' U' R'
F2 U R' B D2 U' R'
F2 U R' B F U' R'
F2 U R' B F' U' R'
F2 U R' B F2 U' R'
F U R' B U' R' F
F U R' B U' F R'
F2 U F R' B U' R'
R' D' L2 D B U' R'
R2 D' L2 R F' B U'
R2 D' L2 R B F' U'
F2 U F' R' B U' R'
R2 D' R L2 F' B U'
R2 D' R L2 B F' U'
F2 U F2 R' B U' R'
R2 D' R F' L2 B U'
R2 D' R F' B L2 U'
R2 D' R B L2 F' U'
R2 D' R B F' L2 U'
F U' R' B U' R' F
F U' R' B U' F R'
R' D2 B U' R2 F' R
F U2 R' B U' R' F
F U2 R' B U' F R'
U' F R' B U' R' F
U' F R' B U' F R'
L' F R' B U' R' F
L' F R' B U' F R'
U2 F R' B U' R' F
U2 F R' B U' F R'
L2 F R' B U' R' F
L2 F R' B U' F R'
U F R' B U' R' F
U F R' B U' F R'
L F R' B U' R' F
L F R' B U' F R'
R' F B U' R F R2
R' F B U' R' D F
R' F B U' R' D' F
R' F B U' R' D2 F
R' F B U' R' F D
R' F B U' R' F D'
R' F B U' R' F D2
R' F B U' D R' F
R' F B U' D F R'
R' F B U' D' R' F
R' F B U' D' F R'
R' F B U' D2 R' F
R' F B U' D2 F R'
R' F B U' F R' D
R' F B U' F R' D'
R' F B U' F R' D2
R' F B U' F D R'
R' F B U' F D' R'
R' F B U' F D2 R'
R' F B U' F' R' F2
R' F B D U' R' F
R' F B D U' F R'
R' F B D' U' R' F
R' F B D' U' F R'
R' F B D2 U' R' F
R' F B D2 U' F R'
R' F' L B U' F' R'
R' F' L' B U' F' R'
R' F' L2 B U' F' R'
R' F' D2 B U' F' R
R' F' B L U' F' R'
R' F' B L' U' F' R'
R' F' B L2 U' F' R'
R' F' B U' D F' R'
R' F' B U' D' F' R'
R' F' B U' D2 F' R'
R' F' B U' F R' F2
R' F' B U' F' R' D
R' F' B U' F' R' D'
R' F' B U' F' R' D2
R' F' B U' F' D R'
R' F' B U' F' D' R'
R' F' B U' F' D2 R'
R' F' B U' F2 R' F
R' F' B D U' F' R'
R' F' B D' U' F' R'
R' F' B D2 U' F' R'
R F' D2 L2 U F' R
U' F2 U R' B U' R'
L' F2 U R' B U' R'
U2 F2 U R' B U' R'
L2 F2 U R' B U' R'
U F2 U R' B U' R'
L F2 U R' B U' R'
R' B L U' R F2 R2
R' B L U' R' F2 D
R' B L U' R' F2 D'
R' B L U' R' F2 D2
R' B L U' F R' F
R' B L U' F2 R' D
R' B L U' F2 R' D'
R' B L U' F2 R' D2
R' B L U' F2 D R'
R' B L U' F2 D' R'
R' B L U' F2 D2 R'
R' B L D' L2 U' R'
R' B L F U' R' F
R' B L F U' F R'
R' B L F' U' F' R'
R' B L' U' R F2 R2
R' B L' U' R' F2 D
R' B L' U' R' F2 D'
R' B L' U' R' F2 D2
R' B L' U' F R' F
R' B L' U' F2 R' D
R' B L' U' F2 R' D'
R' B L' U' F2 R' D2
R' B L' U' F2 D R'
R' B L' U' F2 D' R'
R' B L' U' F2 D2 R'
R' B L' D' L2 U' R'
R' B L' F U' R' F
R' B L' F U' F R'
R' B L' F' U' F' R'
R' B L2 U' R F2 R2
R' B L2 U' R' F2 D
R' B L2 U' R' F2 D'
R' B L2 U' R' F2 D2
R' B L2 U' F R' F
R' B L2 U' F2 R' D
R' B L2 U' F2 R' D'
R' B L2 U' F2 R' D2
R' B L2 U' F2 D R'
R' B L2 U' F2 D' R'
R' B L2 U' F2 D2 R'
R' B L2 D' L2 U' R'
R' B L2 F U' R' F
R' B L2 F U' F R'
R' B L2 F' U' F' R'
R2 B R B U' R2 F2
R2 B R B U' F2 R2
R' B U L U2 R' F2
R' B U L U2 F2 R'
R' B U L' U2 R' F2
R' B U L' U2 F2 R'
R' B U L2 U2 R' F2
R' B U L2 U2 F2 R'
R' B U D2 B2 L U2
R' B U B2 L U2 F2
R' B U' L' R' F2 L
R' B U' L' F2 L R'
R' B U' L' F2 R' L
R' B U' L2 R' F2 L2
R' B U' L2 F2 L2 R'
R' B U' L2 F2 R' L2
R' B U' R F R2 F
R' B U' R F2 R2 D
R' B U' R F2 R2 D'
R' B U' R F2 R2 D2
R' B U' R' L' F2 L
R' B U' R' L2 F2 L2
R' B U' R' F D F
R' B U' R' F D' F
R' B U' R' F D2 F
R' B U' R' F' D F'
R' B U' R' F' D' F'
R' B U' R' F' D2 F'
R' B U' D' R' D F2
R' B U' D2 R' D2 F2
R' B U' F R F R2
R' B U' F R' D F
R' B U' F R' D' F
R' B U' F R' D2 F
R' B U' F R' F D
R' B U' F R' F D'
R' B U' F R' F D2
R' B U' F D R' F
R' B U' F D F R'
R' B U' F D' R' F
R' B U' F D' F R'
R' B U' F D2 R' F
R' B U' F D2 F R'
R' B U' F' D F' R'
R' B U' F' D' F' R'
R' B U' F' D2 F' R'
R' B U' F2 R2 D R
R' B U' F2 R2 D' R
R' B U' F2 R2 D2 R
R' B U' F2 D R' D
R' B U' F2 D R' D'
R' B U' F2 D R' D2
R' B U' F2 D' R' D
R' B U' F2 D' R' D'
R' B U' F2 D' R' D2
R' B U' F2 D2 R' D
R' B U' F2 D2 R' D'
R' B U' F2 D2 R' D2
R' B U2 R U R2 F2
R' B U2 R U F2 R2
R' B U2 R2 U R F2
R' B U2 D R2 U R
R B R2 B U' R F2
R' B D U2 R2 U R
R' B D' L2 U' R' D
R' B D' L2 U' R' D'
R' B D' L2 U' R' D2
R' B D' L2 U' D R'
R' B D' L2 U' D' R'
R' B D' L2 U' D2 R'
R' B D' L2 D U' R'
R' B D' L2 D' U' R'
R' B D' L2 D2 U' R'
R' B D' L2 F U' R'
R' B D' L2 F' U' R'
R' B D' L2 F2 U' R'
R' B D' U' R' D F2
R' B D' F L2 U' R'
R' B D' F' L2 U' R'
R' B D' F2 L2 U' R'
R' B D2 U B2 L U2
R' B D2 U' R' D2 F2
R' B F U' R F R2
R' B F U' R' D F
R' B F U' R' D' F
R' B F U' R' D2 F
R' B F U' R' F D
R' B F U' R' F D'
R' B F U' R' F D2
R' B F U' D R' F
R' B F U' D F R'
R' B F U' D' R' F
R' B F U' D' F R'
R' B F U' D2 R' F
R' B F U' D2 F R'
R' B F U' F R' D
R' B F U' F R' D'
R' B F U' F R' D2
R' B F U' F D R'
R' B F U' F D' R'
R' B F U' F D2 R'
R' B F U' F' R' F2
R' B F D U' R' F
R' B F D U' F R'
R' B F D' U' R' F
R' B F D' U' F R'
R' B F D2 U' R' F
R' B F D2 U' F R'
R' B F' L U' F' R'
R' B F' L' U' F' R'
R' B F' L2 U' F' R'
R' B F' U' D F' R'
R' B F' U' D' F' R'
R' B F' U' D2 F' R'
R' B F' U' F R' F2
R' B F' U' F' R' D
R' B F' U' F' R' D'
R' B F' U' F' R' D2
R' B F' U' F' D R'
R' B F' U' F' D' R'
R' B F' U' F' D2 R'
R' B F' U' F2 R' F
R' B F' D U' F' R'
R' B F' D' U' F' R'
R' B F' D2 U' F' R'
R' B' L2 B2 U' F2 R
F2 B' D B' L B' R'
R' B2 D' B' L2 U' R'
B' F2 D B' L B' R'
