R2 B L U L2 U
R2 B L U2 D' B2
R2 B L D F2 U2
R2 B L D' U2 B2
R2 B L F U L2 U
R2 B L F U2 D' B2
R2 B L F D F2 U2
R2 B L F D' U2 B2
R2 B L F' U L2 U
R2 B L F' U2 D' B2
R2 B L F' D F2 U2
R2 B L F' D' U2 B2
R2 B L F2 U L2 U
R2 B L F2 U2 D' B2
R2 B L F2 D F2 U2
R2 B L F2 D' U2 B2
B' D2 F' L2 D R' B
L' B U' L R2 B U2
R2 B U L' U D2 R2
R2 B U L' U' L2 U2
R2 B U L' D' B2 U
R2 B U L' D2 U R2
L' B U' R2 L B U2
R2 B U B2 L' U R'
R2 B D L U L2 U
R2 B D L U2 D' B2
R2 B D L D F2 U2
R2 B D L D' U2 B2
R2 B D' L U L2 U
R2 B D' L U2 D' B2
R2 B D' L D F2 U2
R2 B D' L D' U2 B2
R2 B D2 L U L2 U
R2 B D2 L U2 D' B2
R2 B D2 L D F2 U2
R2 B D2 L D' U2 B2
R2 B F' D' L U2 B'
R2 B F2 L U' R U'
D2 B' L' U L' F' R'
D' B' L' F2 U R' F
D' B' L' F2 U F R'
L' B' U D2 L2 F' R'
L' B' U D2 F' L2 R'
L' B' U D2 F' R' L2
L' B' U F' D2 L2 R'
L' B' U F' D2 R' L2
L' B' U' R2 B U2 R
B' F' R' D' B2 L B'
F' B' R' D' B2 L B'
B' F' R' B2 D' L B'
F2 B' R' D F B2 L
F2 B' R' D B2 F L
F2 B' R' F D B2 L
F' B' R' B2 D' L B'
L' B' D' F2 U R' F
L' B' D' F2 U F R'
L' B' D2 U L2 F' R'
L' B' D2 U F' L2 R'
L' B' D2 U F' R' L2
D2 B' F' L2 D R' B
B' F' D R' D L2 B
B' F' D R' D B L2
F' B' D R' D L2 B
F' B' D R' D B L2
L B' F' R' D' B2 L
B' F' D2 L2 D' R' B
F' B' D2 L2 D' R' B
B' F2 R' D F B2 L
L' B2 U D2 L2 F' R
B' F2 R' D B2 F L
L' B2 U D2 F' L2 R
L' B2 U D2 F' R L2
B' F2 R' F D B2 L
L' B2 U' R2 B U2 R'
L' B2 D2 U L2 F' R
L' B2 D2 U F' L2 R
L' B2 D2 U F' R L2
