D R' B R2 F'
D' L R B' L' F2
D' L B' L' R F2
D' L B' R L' F2
D' R L B' L' F2
D R U2 F' B2 U2
D R U2 B2 F' U2
D R F D2 F2 B2
D R F D2 B2 F2
D' R F2 L B' L'
D R' F B R2 F'
D R' F' B R2 F'
D R' F2 B R2 F'
D R' B R2 D F'
D R' B R2 D' F'
D R' B R2 D2 F'
D R' B R2 F' D
D R' B R2 F' D'
D R' B R2 F' D2
D R' B F R2 F'
D R' B F' R2 F'
D R' B F2 R2 F'
U' R2 U D R' B
U' R2 D U R' B
D' R2 F2 D2 R' B
L' D' L R F2 B'
L' D' L R B' F2
L' D' L B' R F2
L' D' R L F2 B'
L' D' R L B' F2
L' D' R F2 L B'
R2 F L' U L R'
R2 F L' U R' L
B2 D R' B R2 F'
B' D R' B R2 F'
B D R' B R2 F'
D' F2 U2 L' F U2
R F2 U L' U' B'
D2 B R D F2 B2
D2 B R D B2 F2
D R D2 R2 B R2 F2
D R D2 R2 B F2 R2
D R D2 U2 F' U2 F'
D' R F L B' L' F
D R D2 F D2 F B2
D R D2 F D2 B2 F
D R D2 F2 L2 B' L2
D R D2 F2 U2 F U2
D' R F' L B' L' F'
D R F U2 F2 B2 U2
D R F U2 B2 F2 U2
D R F D2 F2 B2 D
D R F D2 F2 B2 D'
D R F D2 F2 B2 D2
D R F D2 B2 F2 D
D R F D2 B2 F2 D'
D R F D2 B2 F2 D2
D' R F2 L D B' L'
D' R F2 L D' B' L'
D' R F2 L D2 B' L'
D' R F2 L B L' B2
D' R F2 L B' L' D
D' R F2 L B' L' D'
D' R F2 L B' L' D2
D' R F2 L B' D L'
D' R F2 L B' D' L'
D' R F2 L B' D2 L'
D' R F2 L B2 L' B
D R F' U2 B2 U2 B2
U R F' R U' R' F'
D' R F2 R D2 R' B
D R F' D2 F2 D2 B2
B' R F2 U L' U' B'
D' R F2 U' L U B'
R' U' R' U D R' B
B2 R F2 U L' U' B'
D R F2 L2 B' L2 F
D' R F2 D2 R' B R
R' U' R' D U R' B
D' R F2 B L B' L'
R U' R D' L U B'
D' R F2 B' L B' L'
D' R F2 B2 L B' L'
B R F2 U L' U' B'
R U' R F L' F' U
D' R B L B' L' F2
D R F2 U2 F B2 U2
D R F2 U2 B2 F U2
D2 R B U L2 R' U'
D2 R B U R' L2 U'
D R B R2 F' B R2
D R B R2 B F' R2
D' R B F2 L B' L'
D' R B' L B' L' F2
D R B U2 F' B U2
D R B U2 B F' U2
R' U' D R' B2 U B'
R U' R2 D R' U B
D' R B' F2 L B' L'
D' R B2 L B' L' F2
D R B' U2 F' B' U2
D R B' U2 B' F' U2
L' U' D' L R F2 B'
L' U' D' L R B' F2
L' U' D' L B' R F2
L' U' D' R L F2 B'
L' U' D' R L B' F2
L' U' D' R F2 L B'
R U' D R U' F' U2
D' R B2 F2 L B' L'
D R B2 U2 F' U2 F
R U' D' L R U B'
R U' D' R L U B'
D' R' L B' L' R2 F2
D' R' L B' L' F2 R2
D' R' L B' R2 L' F2
D R' L B L' R2 F'
D R' L B R2 L' F'
D' R' L' F2 L R2 B
D' R' L' F2 R2 L B
R U' F L' F' R U
D R' L2 B L2 R2 F'
D R' L2 B R2 L2 F'
D R' L2 B R2 F' L2
U' R' D R' B2 U B'
D R' U2 B2 U2 R2 B'
D R' U2 B2 U2 B' R2
D R' D2 F2 D2 B R2
D R' D2 F2 B D2 R2
D R' D2 B F2 D2 R2
D R' F B R2 D F'
D R' F B R2 D' F'
D R' F B R2 D2 F'
D R' F B R2 F' D
D R' F B R2 F' D'
D R' F B R2 F' D2
D' R' F2 L R2 B' L'
D' R' F2 L B' L' R2
D' R' F2 L B' R2 L'
D' R' F2 R' D2 R' B
D' R' F2 R2 L B' L'
D R' F' B R2 D F'
D R' F' B R2 D' F'
D R' F' B R2 D2 F'
D R' F' B R2 F' D
D R' F' B R2 F' D'
D R' F' B R2 F' D2
D R' F2 B R2 D F'
D R' F2 B R2 D' F'
D R' F2 B R2 D2 F'
D R' F2 B R2 F' D
D R' F2 B R2 F' D'
D R' F2 B R2 F' D2
D R' B L' R2 F' L
D R' B L2 R2 F' L2
D R' B R' D R' F'
D R' B R' D' R' F'
D R' B R' D2 R' F'
D R' B R' F R' F'
D R' B R' F' R' F'
D R' B R' F2 R' F'
D R' B R2 L' F' L
D R' B R2 L2 F' L2
D R' B R2 D F' D
D R' B R2 D F' D'
D R' B R2 D F' D2
D R' B R2 D' F' D
D R' B R2 D' F' D'
D R' B R2 D' F' D2
D R' B R2 D2 F' D
D R' B R2 D2 F' D'
D R' B R2 D2 F' D2
D R' B R2 F2 D F
D R' B R2 F2 D' F
D R' B R2 F2 D2 F
D R' B U2 B U2 R2
D R' B F R2 D F'
D R' B F R2 D' F'
D R' B F R2 D2 F'
D R' B F R2 F' D
D R' B F R2 F' D'
D R' B F R2 F' D2
D R' B F' R2 D F'
D R' B F' R2 D' F'
D R' B F' R2 D2 F'
D R' B F' R2 F' D
D R' B F' R2 F' D'
D R' B F' R2 F' D2
D R' B F2 R2 D F'
D R' B F2 R2 D' F'
D R' B F2 R2 D2 F'
D R' B F2 R2 F' D
D R' B F2 R2 F' D'
D R' B F2 R2 F' D2
L' U2 D' L R F2 B'
L' U2 D' L R B' F2
L' U2 D' L B' R F2
L' U2 D' R L F2 B'
L' U2 D' R L B' F2
L' U2 D' R F2 L B'
U' R2 L U D R' B
U' R2 L D U R' B
U' R2 L' U D R' B
U' R2 L' D U R' B
U' R2 L2 U D R' B
U' R2 L2 D U R' B
F R2 L' F' U L R
F R2 L' F' U R L
U' R2 U D R' D B
U' R2 U D R' D' B
U' R2 U D R' D2 B
U' R2 U D R' B D
U' R2 U D R' B D'
U' R2 U D R' B D2
U' R2 U2 F' R U' R2
U' R2 D L U R' B
U' R2 D L' U R' B
U' R2 D L2 U R' B
U' R2 D U R' D B
U' R2 D U R' D' B
U' R2 D U R' D2 B
U' R2 D U R' B D
U' R2 D U R' B D'
U' R2 D U R' B D2
D R2 U2 B2 L F U2
D2 R2 D F2 D2 R' B
U' R2 D' L U R' B'
D2 R2 D' R' D2 F2 B
D2 R2 D' R' D2 B F2
L' D L R' B R2 F'
D' R2 D2 R' D2 F2 B
D' R2 D2 R' D2 B F2
R2 D L U L' R' B
R2 D L U R' L' B
R2 D L U R' B L'
D R2 D2 R F2 B R2
D R2 D2 R B R2 F2
D R2 D2 R B F2 R2
B' R2 F L' U L R'
B' R2 F L' U R' L
U' R2 F L' F' U R'
B2 R2 F L' U L R'
B2 R2 F L' U R' L
R2 D L' U L R' B
R2 D L' U R' L B
D R2 D2 F2 R B R2
D' R2 F D2 R' F B
D' R2 F D2 R' B F
D' R2 F D2 F R' B
L D L' R' B R2 F'
B R2 F L' U L R'
B R2 F L' U R' L
D R2 F R B R2 F'
R2 D L2 U L2 R' B
R2 D L2 U R' L2 B
R2 D L2 U R' B L2
D' R2 F' D2 F' R' B
R' D R D' R2 F2 B
R' D R D' R2 B F2
D' R2 F2 L R' B' L'
D R2 F' R B R2 F'
D' R2 F2 R' L B' L'
L' D R' L B R2 F'
D' R2 F2 D2 R' D B
D' R2 F2 D2 R' D' B
D' R2 F2 D2 R' D2 B
D' R2 F2 D2 R' B D
D' R2 F2 D2 R' B D'
D' R2 F2 D2 R' B D2
D R2 F2 R B R2 F'
L D R' L' B R2 F'
R2 D R' B U' R U
R D R' D' B R F2
L D R' B L' R2 F'
L D R' B R2 L' F'
R D R' B D' R F2
R2 D R2 D' R F2 B
R2 D R2 D' R B F2
R' D U' R' B2 U B'
D R2 B2 L U2 L' B'
D' U L U' R F2 B'
D' U L U' R B' F2
D' U L U' B' R F2
R D U' R U' F' U2
F' U R U2 R B U
U' D R' U B R2 F'
D U R' U' B R2 F'
U D R' U' B R2 F'
L' D B2 R' U2 B R2
L' D' L R F2 D B'
L' D' L R F2 D' B'
L' D' L R F2 D2 B'
L' D' L R F2 B' D
L' D' L R F2 B' D'
L' D' L R F2 B' D2
L' D' L R B' F2 D
L' D' L R B' F2 D'
L' D' L R B' F2 D2
L' D' L R' F2 R2 B'
L' D' L R' F2 B' R2
L' D' L R' B' R2 F2
L' D' L R' B' F2 R2
L' D' L R2 F2 R' B'
L' D' L B R F2 B2
L' D' L B R B2 F2
L' D' L B' R F2 D
L' D' L B' R F2 D'
L' D' L B' R F2 D2
L' D' L B' R' F2 R2
L' D' L B' R2 F2 R'
R2 D' L U R' B' L'
L D' L R F2 B' L2
L D' L R B' L2 F2
L D' L R B' F2 L2
L D' L B' L2 R F2
L D' L B' R L2 F2
L D' L B' R F2 L2
L D' L' R' F2 R2 B
L' D' R L F2 D B'
L' D' R L F2 D' B'
L' D' R L F2 D2 B'
L' D' R L F2 B' D
L' D' R L F2 B' D'
L' D' R L F2 B' D2
L' D' R L B' F2 D
L' D' R L B' F2 D'
L' D' R L B' F2 D2
L' D' R F' L F' B'
L' D' R F' L B' F'
L' D' R F2 L D B'
L' D' R F2 L D' B'
L' D' R F2 L D2 B'
L' D' R F2 L B' D
L' D' R F2 L B' D'
L' D' R F2 L B' D2
L' D' R' L F2 R2 B'
L' D' R' L F2 B' R2
L' D' R' L B' R2 F2
L' D' R' L B' F2 R2
L D' R L F2 B' L2
L D' R L B' L2 F2
L D' R L B' F2 L2
L' D' R' F2 L R2 B'
L' D' R' F2 L B' R2
L' D' R' F2 R2 L B'
L' D' R2 L F2 R' B'
D' U' L U R F2 B'
D' U' L U R B' F2
U' D' L U R F2 B'
U' D' L U R B' F2
U2 D B2 U2 R' B R2
D' U' L U B' R F2
U' D' L U B' R F2
L D' R' L' F2 R2 B
L' D' R2 F2 L R' B'
L' D' R2 F2 R' L B'
U2 D' L U2 R F2 B'
U2 D' L U2 R B' F2
U2 D' L U2 B' R F2
L' D' U L R F2 B'
L' D' U L R B' F2
L' D' U L B' R F2
L' D' U R L F2 B'
L' D' U R L B' F2
L' D' U R F2 L B'
U D' L U' R F2 B'
U D' L U' R B' F2
U D' L U' B' R F2
L' D' U' L R F2 B'
L' D' U' L R B' F2
L' D' U' L B' R F2
L' D' U' R L F2 B'
L' D' U' R L B' F2
L' D' U' R F2 L B'
L' D' U2 L R F2 B'
L' D' U2 L R B' F2
L' D' U2 L B' R F2
L' D' U2 R L F2 B'
L' D' U2 R L B' F2
U2 D' L2 U2 R F2 B
U2 D' L2 U2 R B F2
L' D' U2 R F2 L B'
R D' U' L R U B'
R D' U' R L U B'
U2 D' R F2 B2 L B'
U2 D' R B2 L F2 B'
U2 D' R B2 L B' F2
U2 D' R B2 F2 L B'
D U' R' U B R2 F'
L' D' F2 L D2 R2 B'
L' D' F2 L D2 B' R2
L' D' F2 L B' D2 R2
B' U' R2 U D R' B
B' U' R2 D U R' B
B2 U' R2 U D R' B
B2 U' R2 D U R' B
U2 D' F2 L' F U2 F'
B U' R2 U D R' B
B U' R2 D U R' B
D' U2 L U2 R F2 B'
D' U2 L U2 R B' F2
D' U2 L U2 B' R F2
L' D2 R D L F2 B'
L' D2 R D L B' F2
L' D2 R D F2 L B'
D' U2 L2 U2 R F2 B
D' U2 L2 U2 R B F2
D' U2 R F2 B2 L B'
D' U2 R B2 L F2 B'
D' U2 R B2 L B' F2
D' U2 R B2 F2 L B'
D' U2 F2 L' F U2 F'
R D2 B' U' L R U
R D2 B' U' R L U
D U2 B2 U2 R' B R2
R' F L' R' U L R'
R' F L' R' U R' L
U' F L' F' R2 U R'
R2 F L' U L R' D
R2 F L' U L R' D'
R2 F L' U L R' D2
R2 F L' U L D R'
R2 F L' U L D' R'
R2 F L' U L D2 R'
R2 F L' U R' L D
R2 F L' U R' L D'
R2 F L' U R' L D2
R2 F L' U R' D L
R2 F L' U R' D' L
R2 F L' U R' D2 L
R2 F L' U D L R'
R2 F L' U D R' L
R2 F L' U D' L R'
R2 F L' U D' R' L
R2 F L' U D2 L R'
R2 F L' U D2 R' L
R F L D' L' F B2
R F L D' L' B2 F
R2 F L' D U L R'
R2 F L' D U R' L
R F L D' B2 L' F
R2 F L' D' U L R'
R2 F L' D' U R' L
R2 F L' D2 U L R'
R2 F L' D2 U R' L
R2 F L' F U L R'
R2 F L' F U R' L
R2 F L' F' U L R'
R2 F L' F' U R' L
R2 F L' F2 U L R'
R2 F L' F2 U R' L
R' F R' L' U L R'
R' F R' L' U R' L
R' F R2 U' L' R U
R' F R2 U' R L' U
R2 F R' U' L' R U
R2 F R' U' R L' U
D F R' D2 F2 B R'
D F R' D2 B R' F2
D F R' D2 B F2 R'
D F R' B R2 F' R
R' F U' L' R' U R'
R' F U' R' L' U R'
R F U' D' L' U F
R2 F D L' U L R'
R2 F D L' U R' L
B' D R U2 F' B2 U2
B' D R U2 B2 F' U2
B' D R F D2 F2 B2
B' D R F D2 B2 F2
R2 F D' L' U L R'
R2 F D' L' U R' L
B2 D R U2 F' B2 U2
B2 D R U2 B2 F' U2
D' F D2 R' F B R'
D' F D2 R' B R' F
D' F D2 R' B F R'
B2 D R F D2 F2 B2
B2 D R F D2 B2 F2
D' F D2 F R' B R'
D' F D2 F B R' B
D' F D2 B R' F B
D' F D2 B R' B F
D' F D2 B F R' B
B' D R' F B R2 F'
B D R U2 F' B2 U2
B D R U2 B2 F' U2
R2 F D2 L' U L R'
R2 F D2 L' U R' L
B' D R' F' B R2 F'
B' D R' F2 B R2 F'
B' D R' B R2 D F'
B' D R' B R2 D' F'
B' D R' B R2 D2 F'
B' D R' B R2 F' D
B' D R' B R2 F' D'
B' D R' B R2 F' D2
B' D R' B F R2 F'
B' D R' B F' R2 F'
B' D R' B F2 R2 F'
B D R F D2 F2 B2
B D R F D2 B2 F2
B2 D R' F B R2 F'
R F D' U' L' U F
B2 D R' F' B R2 F'
B2 D R' F2 B R2 F'
B2 D R' B R2 D F'
B2 D R' B R2 D' F'
B2 D R' B R2 D2 F'
B2 D R' B R2 F' D
B2 D R' B R2 F' D'
B2 D R' B R2 F' D2
B2 D R' B F R2 F'
B2 D R' B F' R2 F'
B2 D R' B F2 R2 F'
B D R' F B R2 F'
B D R' F' B R2 F'
B D R' F2 B R2 F'
B D R' B R2 D F'
B D R' B R2 D' F'
B D R' B R2 D2 F'
B D R' B R2 F' D
B D R' B R2 F' D'
B D R' B R2 F' D2
B D R' B F R2 F'
B D R' B F' R2 F'
B D R' B F2 R2 F'
D F B R2 F' R B
B' D' L R B' L' F2
B2 D' L R B' L' F2
R F' U L R U' F
B' D' L B' L' R F2
B' D' L B' R L' F2
R F' U R L U' F
B2 D' L B' L' R F2
B2 D' L B' R L' F2
B D' L R B' L' F2
B D' L B' L' R F2
B D' L B' R L' F2
B' D' R L B' L' F2
B2 D' R L B' L' F2
B' D' R F2 L B' L'
B2 D' R F2 L B' L'
B D' R L B' L' F2
B D' R F2 L B' L'
B' D' R2 F2 D2 R' B
B2 D' R2 F2 D2 R' B
B D' R2 F2 D2 R' B
D' F2 L D2 R2 B' L'
D' F2 L D2 B' L' R2
D' F2 L D2 B' R2 L'
D' F2 L B' D2 L' R2
D' F2 L B' D2 R2 L'
R2 F2 L U L' R' B'
R2 F2 L U R' L' B'
D' F2 L' F U2 L F'
D' F2 L' F U2 F' L
D' F2 R U2 L' F U2
D F2 L' B2 R' U2 B
B' D' F2 U2 L' F U2
D' F2 R' U2 L' F U2
F2 D' F2 R2 D R' B
B2 D' F2 U2 L' F U2
F2 D' F2 D R' B R2
R' F2 R2 U' R U B
D' F2 R2 U2 L' F U2
R2 F2 R' U' R U B
B D' F2 U2 L' F U2
D F2 R' D2 F2 B R
D F2 R' D2 B F2 R
D F2 R2 D2 F2 R B
D' F2 U2 L' D F U2
D' F2 U2 L' D' F U2
D' F2 U2 L' D2 F U2
D' F2 U2 L' F U2 D
D' F2 U2 L' F U2 D'
D' F2 U2 L' F U2 D2
D' F2 U2 L' F D U2
D' F2 U2 L' F D' U2
D' F2 U2 L' F D2 U2
R F2 U L' R U' B'
R F2 U L' R' U' B'
R F2 U L' R2 U' B'
R F2 U L' U' D B'
R F2 U L' U' D' B'
R F2 U L' U' D2 B'
R F2 U L' U' B' D
R F2 U L' U' B' D'
R F2 U L' U' B' D2
R F2 U L' D U' B'
R F2 U L' D' U' B'
R F2 U L' D2 U' B'
R F2 U R L' U' B'
R F2 U R' L' U' B'
R F2 U R2 L' U' B'
R F2 U D L' U' B'
R F2 U D' L' U' B'
R F2 U D2 L' U' B'
U F2 U' D' F2 R B
R F2 D U L' U' B'
U F2 D' U' F2 R B
D' F2 B U2 L' F U2
R F2 D' U L' U' B'
D' F2 B' U2 L' F U2
R F2 D2 U L' U' B'
D' F2 B2 U2 L' F U2
D' B L R B' L' F2
R F2 B U L' U' B'
D' B L B' L' R F2
D' B L B' R L' F2
R F2 B' U L' U' B'
D2 B L2 R' U' L2 R2
D2 B L2 R' U' R2 L2
R F2 B2 U L' U' B'
D' B R L B' L' F2
D2 B R U L2 R2 U'
D2 B R U R2 L2 U'
D2 B R D F2 B2 D
D2 B R D F2 B2 D'
D2 B R D F2 B2 D2
D2 B R D B2 F2 D
D2 B R D B2 F2 D'
D2 B R D B2 F2 D2
D2 B R F D F2 B2
D2 B R F D B2 F2
D2 B R F' D F2 B2
D2 B R F' D B2 F2
D2 B R F2 D F2 B2
D2 B R F2 D B2 F2
D' B R F2 L B' L'
D2 B R B D F2 B2
D2 B R B D B2 F2
D2 B R B' D F2 B2
D2 B R B' D B2 F2
D2 B R B2 D F2 B2
D2 B R B2 D B2 F2
D2 B R' L2 U' L2 R2
D2 B R' L2 U' R2 L2
B' D2 B R D F2 B2
B' D2 B R D B2 F2
U' B R2 U D R' B
U' B R2 D U R' B
B2 D2 B R D F2 B2
B2 D2 B R D B2 F2
D' B R2 F2 D2 R' B
D2 B U L2 R' U' R2
B D2 B R D F2 B2
B D2 B R D B2 F2
D2 B U R' L2 U' R2
D B R' B R' F' R'
D B R2 F' R B R2
D2 B D R F2 D B2
D' B D2 R' B R2 F'
D B F R2 F' R B
D' B F2 U2 L' F U2
D' B' L R B' L' F2
D' B' L B' L' R F2
D' B' L B' R L' F2
R B F2 U L' U' B'
D' B' R L B' L' F2
D' B' R F2 L B' L'
U' B' R2 U D R' B
D B' R U2 F' B' U2
D B' R U2 B' F' U2
U' B' R2 D U R' B
D' B' R2 F2 D2 R' B
D B' R' B R2 D2 F2
D B' R' B2 R2 F' B'
D B' R' B2 R2 B' F'
D' B' D2 R' B R2 F'
D' B' F2 U2 L' F U2
D' B2 L R B' L' F2
D' B2 L B' L' R F2
D' B2 L B' R L' F2
R B' F2 U L' U' B'
D' B2 R L B' L' F2
D' B2 R F2 L B' L'
U' B2 R2 U D R' B
D B2 R U2 F' U2 F
U' B2 R2 D U R' B
D' B2 R2 F2 D2 R' B
D B2 R' B' R2 F' B2
D B2 R' B' R2 B2 F'
D' B2 D2 R' B R2 F'
D' B2 F2 U2 L' F U2
R B2 F2 U L' U' B'
