R U' R' F' L'
D' R U' R' F' L'
B' R U' R' F' L'
D2 R U' R' F' L'
B2 R U' R' F' L'
D R U' R' F' L'
B R U' R' F' L'
R U' L R' F' L'
R U' L' R' F' L'
R U' L2 R' F' L'
R U' R' L F' L'
R U' R' L' F' L'
R U' R' L2 F' L'
R U' R' D F' L'
R U' R' D' F' L'
R U' R' D2 F' L'
R U' R' F' L' D
R U' R' F' L' D'
R U' R' F' L' D2
R U' R' F' D L'
R U' R' F' D' L'
R U' R' F' D2 L'
R U' D R' F' L'
R U' D' R' F' L'
R U' D2 R' F' L'
R U' F' L' R' F'
R U' F' R' L' F'
R D U' R' F' L'
R D' U' R' F' L'
R D2 U' R' F' L'
L' B' R U' R' F'
D' R U' D2 R' F' L'
B2 R U' R' F' D L'
B2 R U' R' F' D' L'
B2 R U' R' F' D2 L'
B' R U' D' R' F' L'
D R U' L2 R' F' L'
B R U' L' R' F' L'
D2 R U' F' L' R' F'
D2 R U' F' R' L' F'
B' R U' D2 R' F' L'
B R U' L2 R' F' L'
D' R U' F' L' R' F'
B2 R U' D R' F' L'
D' R U' F' R' L' F'
D R U' R' L F' L'
D R U' R' L' F' L'
D R U' R' L2 F' L'
B2 R U' D' R' F' L'
B' R U' F' L' R' F'
D R U' R' D F' L'
D R U' R' D' F' L'
B' R U' F' R' L' F'
D R U' R' D2 F' L'
D R U' R' F' L' D
D R U' R' F' L' D'
D R U' R' F' L' D2
D R U' R' F' D L'
D R U' R' F' D' L'
D R U' R' F' D2 L'
B2 R U' D2 R' F' L'
B R U' R' L F' L'
B R U' R' L' F' L'
B R U' R' L2 F' L'
B R U' R' D F' L'
B R U' R' D' F' L'
B R U' R' D2 F' L'
B R U' R' F' L' D
B R U' R' F' L' D'
B R U' R' F' L' D2
B R U' R' F' D L'
B R U' R' F' D' L'
B R U' R' F' D2 L'
D R U' D R' F' L'
B2 R U' F' L' R' F'
B2 R U' F' R' L' F'
D R U' D' R' F' L'
B R U' D R' F' L'
D R U' D2 R' F' L'
B R U' D' R' F' L'
B R U' D2 R' F' L'
D R U' F' L' R' F'
D R U' F' R' L' F'
B R U' F' L' R' F'
B R U' F' R' L' F'
L' U B' L R U' F
L' U B' R L U' F
D2 R D U' R' F' L'
D' R D U' R' F' L'
B' R D U' R' F' L'
B2 R D U' R' F' L'
D R D U' R' F' L'
B R D U' R' F' L'
F R D U R' B L
D2 R D' U' R' F' L'
D' R D' U' R' F' L'
B' R D' U' R' F' L'
B2 R D' U' R' F' L'
D R D' U' R' F' L'
B R D' U' R' F' L'
R U' L R' D F' L'
R U' L R' D' F' L'
D2 R D2 U' R' F' L'
R U' L R' D2 F' L'
R U' L R' F' L' D
R U' L R' F' L' D'
R U' L R' F' L' D2
R U' L R' F' D L'
R U' L R' F' D' L'
R U' L R' F' D2 L'
D' R D2 U' R' F' L'
B' R D2 U' R' F' L'
B2 R D2 U' R' F' L'
R U' L D R' F' L'
R U' L D' R' F' L'
R U' L D2 R' F' L'
D R D2 U' R' F' L'
R U' L F' L' R' F'
B R D2 U' R' F' L'
R U' L F' R' L' F'
R U' L' R' D F' L'
R U' L' R' D' F' L'
R U' L' R' D2 F' L'
R U' L' R' F' L' D
R U' L' R' F' L' D'
R U' L' R' F' L' D2
R U' L' R' F' D L'
R U' L' R' F' D' L'
R U' L' R' F' D2 L'
R U' L' D R' F' L'
R U' L' D' R' F' L'
R U' L' D2 R' F' L'
R U' L' F' L' R' F'
R U' L' F' R' L' F'
R U' L2 R' D F' L'
R U' L2 R' D' F' L'
R U' L2 R' D2 F' L'
R U' L2 R' F' L' D
R U' L2 R' F' L' D'
R U' L2 R' F' L' D2
R U' L2 R' F' D L'
R U' L2 R' F' D' L'
R U' L2 R' F' D2 L'
R U' L2 D R' F' L'
R U' L2 D' R' F' L'
R U' L2 D2 R' F' L'
R U' L2 F' L' R' F'
R U' L2 F' R' L' F'
R U' R F' L' R2 F'
R U' R F' R2 L' F'
U2 R B L U L' U2
R U' R' L D F' L'
R U' R' L D' F' L'
U2 R B L F2 U' R
R U' R' L D2 F' L'
R U' R' L F' L' D
R U' R' L F' L' D'
R U' R' L F' L' D2
R U' R' L F' D L'
R U' R' L F' D' L'
R U' R' L F' D2 L'
R U' R' L' D F' L'
R U' R' L' D' F' L'
R U' R' L' D2 F' L'
R U' R' L' F' L' D
R U' R' L' F' L' D'
R U' R' L' F' L' D2
R U' R' L' F' D L'
R U' R' L' F' D' L'
R U' R' L' F' D2 L'
R U' R' L2 D F' L'
R U' R' L2 D' F' L'
R U' R' L2 D2 F' L'
R U' R' L2 F' L' D
R U' R' L2 F' L' D'
R U' R' L2 F' L' D2
R U' R' L2 F' D L'
R U' R' L2 F' D' L'
R U' R' L2 F' D2 L'
R U' R' D L F' L'
R U' R' D L' F' L'
R U' R' D L2 F' L'
R U' R' D F' L' D
R U' R' D F' L' D'
R U' R' D F' L' D2
R U' R' D F' D L'
R U' R' D F' D' L'
R U' R' D F' D2 L'
R U' R' D' L F' L'
R U' R' D' L' F' L'
R U' R' D' L2 F' L'
R U' R' D' F' L' D
R U' R' D' F' L' D'
R U' R' D' F' L' D2
R U' R' D' F' D L'
R U' R' D' F' D' L'
R U' R' D' F' D2 L'
R U' R' D2 L F' L'
R U' R' D2 L' F' L'
R U' R' D2 L2 F' L'
R U' R' D2 F' L' D
R U' R' D2 F' L' D'
R U' R' D2 F' L' D2
R U' R' D2 F' D L'
R U' R' D2 F' D' L'
R U' R' D2 F' D2 L'
U R B L' U' L2 F
R U' R' F L F2 L'
R U' R' F L' F2 L'
R U' R' F L2 F2 L'
U R B L2 U' L' F
R U' R' F' L2 D L
R U' R' F' L2 D' L
R U' R' F' L2 D2 L
R U' R' F' D L' D
R U' R' F' D L' D'
R U' R' F' D L' D2
R U' R' F' D' L' D
R U' R' F' D' L' D'
R U' R' F' D' L' D2
R U' R' F' D2 L' D
R U' R' F' D2 L' D'
R U' R' F' D2 L' D2
R U' R' F' B' L' B
R U' R' F' B2 L' B2
R U' R' B' F' L' B
R U' R' B2 F' L' B2
R U' D L R' F' L'
R U' D L' R' F' L'
R U' D L2 R' F' L'
R U' D R' L F' L'
R U' D R' L' F' L'
R U' D R' L2 F' L'
R U' D R' D F' L'
R U' D R' D' F' L'
R U' D R' D2 F' L'
R U' D R' F' L' D
R U' D R' F' L' D'
R U' D R' F' L' D2
R U' D R' F' D L'
R U' D R' F' D' L'
R U' D R' F' D2 L'
R U' D F' L' R' F'
R U' D F' R' L' F'
R U' D' L R' F' L'
R U' D' L' R' F' L'
R U' D' L2 R' F' L'
R U' D' R' L F' L'
R U' D' R' L' F' L'
R U' D' R' L2 F' L'
R U' D' R' D F' L'
R U' D' R' D' F' L'
R U' D' R' D2 F' L'
R U' D' R' F' L' D
R U' D' R' F' L' D'
R U' D' R' F' L' D2
R U' D' R' F' D L'
R U' D' R' F' D' L'
R U' D' R' F' D2 L'
R U' D' F' L' R' F'
R U' D' F' R' L' F'
R U' D2 L R' F' L'
R U' D2 L' R' F' L'
R U' D2 L2 R' F' L'
R U' D2 R' L F' L'
R U' D2 R' L' F' L'
R U' D2 R' L2 F' L'
R U' D2 R' D F' L'
R U' D2 R' D' F' L'
R U' D2 R' D2 F' L'
R U' D2 R' F' L' D
R U' D2 R' F' L' D'
R U' D2 R' F' L' D2
R U' D2 R' F' D L'
R U' D2 R' F' D' L'
R U' D2 R' F' D2 L'
R U' D2 F' L' R' F'
R U' D2 F' R' L' F'
F' R' L' B' U' R B
R U' F R' D2 L2 F'
R U' F R' D2 F' L2
R U' F R' F' D2 L2
R U' F' L R' F' L2
R U' F' L' R' D F'
R U' F' L' R' D' F'
R U' F' L' R' D2 F'
R U' F' L' R' F' D
R U' F' L' R' F' D'
R U' F' L' R' F' D2
R U' F' L' D R' F'
R U' F' L' D' R' F'
R U' F' L' D2 R' F'
R U' F' L' F R' F'
R U' F' L' F' R' F'
R U' F' L' F2 R' F'
R U' F' L2 R' F' L
R U' F' R' L F' L2
R U' F' R' L' D F'
R U' F' R' L' D' F'
R U' F' R' L' D2 F'
R U' F' R' L' F' D
R U' F' R' L' F' D'
R U' F' R' L' F' D2
R U' F' R' L2 F' L
R U' F' R' D L' F'
R U' F' R' D' L' F'
R U' F' R' D2 L' F'
R U' F' D L' R' F'
R U' F' D R' L' F'
R U' F' D' L' R' F'
R U' F' D' R' L' F'
R U' F' D2 L' R' F'
R U' F' D2 R' L' F'
R U' F2 R' F L' F2
R U2 F U R' F' L'
R U2 F' U R' F' L'
R U2 F2 U R' F' L'
R D U' L R' F' L'
R D U' L' R' F' L'
R D U' L2 R' F' L'
R D U' R' L F' L'
R D U' R' L' F' L'
R D U' R' L2 F' L'
R D U' R' D F' L'
R D U' R' D' F' L'
R D U' R' D2 F' L'
R D U' R' F' L' D
R D U' R' F' L' D'
R D U' R' F' L' D2
R D U' R' F' D L'
R D U' R' F' D' L'
R D U' R' F' D2 L'
R D U' F' L' R' F'
R D U' F' R' L' F'
F' U L' B U' L B2
L' D B' R U' R' F'
R2 D B2 L F R U
F' U B L' U' B' L2
F' U B2 L' U' B' L
R D' U' L R' F' L'
R D' U' L' R' F' L'
R D' U' L2 R' F' L'
R D' U' R' L F' L'
R D' U' R' L' F' L'
R D' U' R' L2 F' L'
R D' U' R' D F' L'
R D' U' R' D' F' L'
R D' U' R' D2 F' L'
R D' U' R' F' L' D
R D' U' R' F' L' D'
R D' U' R' F' L' D2
R D' U' R' F' D L'
R D' U' R' F' D' L'
R D' U' R' F' D2 L'
R D' U' F' L' R' F'
R D' U' F' R' L' F'
F2 U' L' F' R U L'
L' D' B' R U' R' F'
R D2 U' L R' F' L'
R D2 U' L' R' F' L'
R D2 U' L2 R' F' L'
R D2 U' R' L F' L'
R D2 U' R' L' F' L'
R D2 U' R' L2 F' L'
R D2 U' R' D F' L'
R D2 U' R' D' F' L'
R D2 U' R' D2 F' L'
R D2 U' R' F' L' D
R D2 U' R' F' L' D'
R D2 U' R' F' L' D2
R D2 U' R' F' D L'
R D2 U' R' F' D' L'
R D2 U' R' F' D2 L'
R D2 U' F' L' R' F'
R D2 U' F' R' L' F'
L' D2 B' R U' R' F'
L F R U D R' B
L F R D U R' B
B' D R U' R' F' L'
B2 D R U' R' F' L'
B D R U' R' F' L'
U' F' R' U L' F' B'
U' F' R' U L' B' F'
L' F' U B' L' U' B'
L F' U' F2 R U B
B' D' R U' R' F' L'
B2 D' R U' R' F' L'
B D' R U' R' F' L'
R F' B L' B' U' R'
L F2 L' F' R U R'
L F2 U' L' F' R U
B' D2 R U' R' F' L'
B2 D2 R U' R' F' L'
B D2 R U' R' F' L'
U B L' R U' L2 F
D2 B R U' R' F' L'
D' B R U' R' F' L'
U B L2 R U' L' F
R B L' B' U' R' F'
D B R U' R' F' L'
U B R L' U' L2 F
R' B R2 U' R' F' L'
U B R L2 U' L' F
L' B' L R U' R' F'
R B F' L' B' U' R'
L' B' L' R U' R' F'
L' B' L2 R U' R' F'
L' B' R L U' R' F'
D2 B' R U' R' F' L'
L' B' R L' U' R' F'
L' B' R L2 U' R' F'
D' B' R U' R' F' L'
L' B' R U' R' D F'
L' B' R U' R' D' F'
L' B' R U' R' D2 F'
L' B' R U' R' F' D
L' B' R U' R' F' D'
L' B' R U' R' F' D2
L' B' R U' D R' F'
L' B' R U' D' R' F'
L' B' R U' D2 R' F'
L' B' R U' F R' F'
L' B' R U' F' R' F'
L' B' R U' F2 R' F'
L' B' R D U' R' F'
L' B' R D' U' R' F'
L' B' R D2 U' R' F'
L' B' R F' L' U' R'
D B' R U' R' F' L'
R' B' R2 U' R' F' L'
L' B' D R U' R' F'
L' B' D' R U' R' F'
L' B' D2 R U' R' F'
R2 B2 L F R U R
D2 B2 R U' R' F' L'
D' B2 R U' R' F' L'
D B2 R U' R' F' L'
R' B2 R2 U' R' F' L'
