B2 R U R' F' B'
B2 R U R' B' F'
D' R U F' R' B
B R' B U R B'
B R' B U B' R
B R' B' U B R
B R' B2 U R B2
B R' B2 U B2 R
B' U L U' L' B2
B' U L U' B2 L'
B U B2 L U' L'
B U' R' U' R U2
B U' R' F2 U L'
R' B R' U R2 B
R2 B R' U R' B
U B U' R' U R
F' B U' R' F U
F' B U' F R' U
F2 B U' R' F2 U
F2 B U' F2 R' U
B F U' F' R' U
U B' L U' L' B2
U B' L U' B2 L'
F B U' F' R' U
B F' U' R' F U
B F' U' F R' U
B F2 U' R' F2 U
B F2 U' F2 R' U
B R' B U B' R D'
B R' B U B' R D2
B R' B U B' D R
B R' B U B' D' R
B R' B U B' D2 R
B R' B D U R B'
B R' B D U B' R
B R' B D' U R B'
B R' B D' U B' R
B R' B D2 U R B'
B R' B D2 U B' R
B R' B' L U B R
B R' B' L' U B R
B R' B' L2 U B R
B R' B' U D B R
B R' B' U D' B R
B R' B' U D2 B R
B R' B' U B R D
B R' B' U B R D'
B R' B' U B R D2
B R' B' U B D R
B R' B' U B D' R
B R' B' U B D2 R
B R' B' U B' R B2
B R' B' U B2 R B'
B R' B' D U B R
B R' B' D' U B R
B R' B' D2 U B R
B R' B2 L U R B2
B R' B2 L U B2 R
B R' B2 L' U R B2
B R' B2 L' U B2 R
B R' B2 L2 U R B2
B R' B2 L2 U B2 R
B R' B2 U R B2 D
B R' B2 U R B2 D'
B R' B2 U R B2 D2
B R' B2 U R' B2 R2
B R' B2 U B' R B'
B R' B2 U B2 R D
B R' B2 U B2 R D'
B R' B2 U B2 R D2
B R' B2 U B2 D R
B R' B2 U B2 D' R
B R' B2 U B2 D2 R
B R' B2 D L2 U R
D R2 L' U R2 F B
D R2 L' U R2 B F
B2 R2 U R' F' R' B'
B2 R2 U B' R' F' R'
B' R2 U2 L U' R2 B2
B' R2 U2 L U' B2 R2
B' R2 D B2 L2 R' U
B' R2 D B2 R' L2 U
B R2 D R B2 U B2
B R2 D B2 R U B2
B R2 B R U R B'
B R2 B R U B' R
B R2 B2 R U R B2
B' U L R U' L' B2
B R2 B2 R U B2 R
B' U L R U' B2 L'
B' U L R' U' L' B2
B' U L R' U' B2 L'
B' U L R2 U' L' B2
B' U L R2 U' B2 L'
B' U L U' L B2 L2
B' U L U' L' B2 D
B' U L U' L' B2 D'
B' U L U' L' B2 D2
B' U L U' B L' B
B' U L U' B2 L' D
B' U L U' B2 L' D'
B' U L U' B2 L' D2
B' U L U' B2 D L'
B' U L U' B2 D' L'
B' U L U' B2 D2 L'
B' U L D' R2 U' L'
B' U L B U' L' B
B' U L B U' B L'
B' U L B' U' B' L'
B U L U2 R' U L'
B U L B2 L U' L2
D U L' U' F L B
B U L' U2 R' U L
U D L' U' F L B
F' U L2 B' L U' B2
B' U R L U' L' B2
B' U R L U' B2 L'
B U L2 U2 R' U L2
B U L2 D' B2 L U'
B U L2 B2 L U' L
B' U R' L U' L' B2
B' U R' L U' B2 L'
B' U R2 L U' L' B2
B' U R2 L U' B2 L'
B' U D' L R2 U' L'
B' U D' R2 L U' L'
B U D B2 L U' L'
B U D' B2 L U' L'
B U D2 B2 L U' L'
L' D' R U F' R' B
L2 D' R U F' R' B
R' D' R' U R2 F' B
R' D' R' U R2 B F'
L D' R U F' R' B
B U B L' U' L F
B' U B2 U' R' U R
B U B2 L U' L' D
B U B2 L U' L' D'
B U B2 L U' L' D2
B U B2 L U' D L'
B U B2 L U' D' L'
B U B2 L U' D2 L'
B U B2 L D U' L'
B U B2 L D' U' L'
B U B2 L D2 U' L'
B U B2 L B U' L'
B U B2 L B' U' L'
B U B2 L B2 U' L'
B U B2 D L U' L'
B U B2 D' L U' L'
B U B2 D2 L U' L'
B U' R' U F2 L' F2
B U' R' U' R U2 D
B U' R' U' R U2 D'
B U' R' U' R U2 D2
B U' R' U' R D U2
B U' R' U' R D' U2
B U' R' U' R D2 U2
B U' R' U' D R U2
B U' R' U' D' R U2
B U' R' U' D2 R U2
B U' R' D U' R U2
B U' R' D F2 U L'
B U' R' D' U' R U2
B U' R' D' F2 U L'
B U' R' D2 U' R U2
B U' R' D2 F2 U L'
B U' R' F2 U L' D
B U' R' F2 U L' D'
B U' R' F2 U L' D2
B U' R' F2 U D L'
B U' R' F2 U D' L'
B U' R' F2 U D2 L'
B U' R' F2 D U L'
B U' R' F2 D' U L'
B U' R' F2 D2 U L'
B U' R2 D' R F2 U
B U' R2 D2 R U L2
B U' D R' U' R U2
B U' D R' F2 U L'
B U' D' R' U' R U2
B U' D' R' F2 U L'
B U' D2 R' U' R U2
B U' D2 R' F2 U L'
B U' F R' U' R U2
B U' F R' F2 U L'
B U' F' R' U' R U2
B U' F' R' F2 U L'
B U' F2 R' U' R U2
B U' F2 R' F2 U L'
B' U2 L U L' U2 B2
B' U2 L F2 U' R B2
B' U2 L F2 U' B2 R
D F L' F D' L2 B
D F L' F D' B L2
D F L' F B D' L2
D F L' B F D' L2
B U2 B2 U' L B2 U'
F2 D L D2 L2 F B
F2 D L D2 L2 B F
F2 D L B D2 L2 F2
F2 D L B D2 F2 L2
F2 D L' D2 F L2 B
F2 D L' D2 F B L2
F2 D L' D2 B F L2
F2 D L' F D2 L2 B
F2 D L' F D2 B L2
F2 D L' F B D2 L2
F2 D L' B D2 F L2
F2 D L' B F D2 L2
F D L' F D' L2 B
F D L' F D' B L2
F D L' F B D' L2
F D L' B F D' L2
B2 D R U R' F' B'
B2 D R U R' B' F'
L' F B U' F' R' U
L2 F B U' F' R' U
D F B L' F D' L2
B D R' B U R B'
B D R' B U B' R
B D R' B' U B R
B D R' B2 U R B2
B D R' B2 U B2 R
L F B U' F' R' U
B D U B2 L U' L'
B D U' R' U' R U2
B D U' R' F2 U L'
B D F U' F' R' U
D2 F' R F U R' B
B D F' U' R' F U
B D F' U' F R' U
F2 D B L D2 L2 F
F2 D B L' D2 F L2
F2 D B L' F D2 L2
B D F2 U' R' F2 U
B D F2 U' F2 R' U
F D B L' F D' L2
B' D B2 L2 R' U R
B' D B2 R' L2 U R
F2 D' L' D2 L' F B
F2 D' L' D2 L' B F
F2 D' L' D2 B L' F
F2 D' L' B D2 L' F
F2 D' L2 R F' R' B
F2 D' L2 B R F' R'
B2 D' R U R' F' B'
B2 D' R U R' B' F'
F2 D' R L2 F' R' B
F2 D' R F' L2 R' B
F2 D' R F' R' L2 B
F2 D' R F' R' B L2
D2 F' B U' R F U
L' F' B U' R' F U
L' F' B U' F R' U
L2 F' B U' R' F U
L2 F' B U' F R' U
B' D' U L R2 U' L'
B D' R' B U R B'
B D' R' B U B' R
B D' R' B' U B R
B' D' U R2 L U' L'
B D' R' B2 U R B2
B D' R' B2 U B2 R
L F' B U' R' F U
L F' B U' F R' U
B D' U B2 L U' L'
B D' U' R' U' R U2
B D' U' R' F2 U L'
D F2 L D' L2 F B
D F2 L D' L2 B F
D F2 L' D' F L2 B
D F2 L' D' F B L2
D F2 L' D' B F L2
D F2 L' B D' F L2
B D' F U' F' R' U
B D' F' U' R' F U
B D' F' U' F R' U
F2 D' B L' D2 L' F
F2 D' B L2 R F' R'
F2 D' B R L2 F' R'
F2 D' B R F' L2 R'
F2 D' B R F' R' L2
B D' F2 U' R' F2 U
B D' F2 U' F2 R' U
B2 D2 R U R' F' B'
B2 D2 R U R' B' F'
L' F2 B U' R' F2 U
L' F2 B U' F2 R' U
L2 F2 B U' R' F2 U
L2 F2 B U' F2 R' U
D F2 B L D' L2 F
D F2 B L' D' F L2
B D2 R' B U R B'
B D2 R' B U B' R
B D2 R' B' U B R
B D2 R' B2 U R B2
B D2 R' B2 U B2 R
R' B L R' U R2 B
L F2 B U' R' F2 U
L F2 B U' F2 R' U
R' B L' R' U R2 B
B D2 U B2 L U' L'
R2 B L R' U R' B
B D2 U' R' U' R U2
B D2 U' R' F2 U L'
R' B L2 R' U R2 B
D B L F2 D' L2 F
R2 B L' R' U R' B
D B L' F U' F' U
D B L' F2 D' L2 F'
D B L' F2 D' F' L2
R2 B L2 R' U R' B
B D2 F U' F' R' U
R' B R' L U R2 B
R' B R' L' U R2 B
R' B R' L2 U R2 B
R' B R' U R2 D B
R' B R' U R2 D' B
R' B R' U R2 D2 B
R' B R' U R2 B D
R' B R' U R2 B D'
R' B R' U R2 B D2
R' B R' U B R2 B
R' B R' U B' R2 B
R' B R' U B2 R2 B
R' B R' U' F' U2 R2
B D2 F' U' R' F U
B D2 F' U' F R' U
F D2 F' R U R' B
R' B R' B U R2 B
R' B R' B' U R2 B
R' B R' B2 U R2 B
L' B R' B U R B'
L' B R' B U B' R
L' B R' B' U B R
L' B R' B2 U R B2
L' B R' B2 U B2 R
R2 B R' L U R' B
R2 B R' L' U R' B
U B R U' R2 U R2
R2 B R' L2 U R' B
B D2 F2 U' R' F2 U
B D2 F2 U' F2 R' U
R2 B R' U R' D B
R2 B R' U R' D' B
R2 B R' U R' D2 B
R2 B R' U R' B D
R2 B R' U R' B D'
R2 B R' U R' B D2
U B R D' F2 D R2
L2 B R' B U R B'
L2 B R' B U B' R
L2 B R' B' U B R
L2 B R' B2 U R B2
L2 B R' B2 U B2 R
L B R' B U R B'
L B R' B U B' R
F D2 B U' F' R U
L B R' B' U B R
L B R' B2 U R B2
L B R' B2 U B2 R
L' B U B2 L U' L'
U B R2 U' R U R'
R B R' B' U R' B2
L' B U' R' U' R U2
L' B U' R' F2 U L'
D B U L' U' F L
L2 B U B2 L U' L'
L2 B U' R' U' R U2
L2 B U' R' F2 U L'
F2 B L U' R' F2 U
F2 B L U' F2 R' U
L B U B2 L U' L'
B F L U' F' R' U
R' B D R' U R2 B
F2 B L' U' R' F2 U
F2 B L' U' F2 R' U
L B U' R' U' R U2
U B U' R' U R D
U B U' R' U R D'
U B U' R' U R D2
U B U' R' U D R
U B U' R' U D' R
U B U' R' U D2 R
U B U' R' D U R
U B U' R' D' U R
U B U' R' D2 U R
L B U' R' F2 U L'
U B U' R' B U R
U B U' R' B' U R
U B U' R' B2 U R
U B U' D R' U R
U B U' D' R' U R
U B U' D2 R' U R
F B L U' F' R' U
B F L' U' F' R' U
R' B D' R' U R2 B
F2 B L2 U' R' F2 U
F2 B L2 U' F2 R' U
F B L' U' F' R' U
B F L2 U' F' R' U
R' B D2 R' U R2 B
F2 B R D' L2 R' F2
F2 B R D' L2 F2 R'
F2 B R D' R' L2 F2
F2 B R D' R' F2 L2
F2 B R D' F2 L2 R'
F2 B R D' F2 R' L2
U B D U' R' U R
F B L2 U' F' R' U
U B D' U' R' U R
L' B F U' F' R' U
D2 B F' U' R F U
L2 B F U' F' R' U
L' B F' U' R' F U
L' B F' U' F R' U
D B F L' F D' L2
U B D2 U' R' U R
L2 B F' U' R' F U
L2 B F' U' F R' U
L' B F2 U' R' F2 U
L' B F2 U' F2 R' U
F2 B U D2 B2 L U'
L B F U' F' R' U
F' B U' R F R2 U
L2 B F2 U' R' F2 U
L2 B F2 U' F2 R' U
F' B U' R' D F U
F' B U' R' D' F U
F' B U' R' D2 F U
F' B U' R' F U D
F' B U' R' F U D'
F' B U' R' F U D2
F' B U' R' F D U
F' B U' R' F D' U
F' B U' R' F D2 U
D B F2 L D' L2 F
F' B U' D R' F U
F' B U' D F R' U
F' B U' D' R' F U
F' B U' D' F R' U
D B F2 L' D' F L2
F' B U' D2 R' F U
F' B U' D2 F R' U
F2 B U' R F2 R2 U
F' B U' F R' U D
F' B U' F R' U D'
F' B U' F R' U D2
F' B U' F R' D U
F' B U' F R' D' U
F' B U' F R' D2 U
F2 B U' R' U D' L2
F' B U' F D R' U
F' B U' F D' R' U
F2 B U' R' D' U L2
F' B U' F D2 R' U
F2 B U' R' F2 U D
F2 B U' R' F2 U D'
F2 B U' R' F2 U D2
F2 B U' R' F2 D U
F2 B U' R' F2 D' U
F2 B U' R' F2 D2 U
F' B U' F' R' F2 U
L B F' U' R' F U
L B F' U' F R' U
F2 B U' D' R' U L2
F2 B U' F R' F U
F2 B U' F2 R' U D
F2 B U' F2 R' U D'
F2 B U' F2 R' U D2
F2 B U' F2 R' D U
F2 B U' F2 R' D' U
F2 B U' F2 R' D2 U
F2 B U' F2 D R' U
F2 B U' F2 D' R' U
F2 B U' F2 D2 R' U
L B F2 U' R' F2 U
B F U' D F' R' U
L B F2 U' F2 R' U
B F U' D' F' R' U
B F U' D2 F' R' U
B F U' F R' F2 U
B F U' F' R' U D
B F U' F' R' U D'
B F U' F' R' U D2
B F U' F' R' D U
B F U' F' R' D' U
B F U' F' R' D2 U
B F U' F' D R' U
B F U' F' D' R' U
B F U' F' D2 R' U
B F U' F2 R' F U
U B' L R U' L' B2
U B' L R U' B2 L'
U B' L R' U' L' B2
U B' L R' U' B2 L'
U B' L R2 U' L' B2
U B' L R2 U' B2 L'
F B U' D F' R' U
U B' L U' L B2 L2
U B' L U' L' B2 D
U B' L U' L' B2 D'
U B' L U' L' B2 D2
F B U' D' F' R' U
U B' L U' B L' B
U B' L U' B2 L' D
U B' L U' B2 L' D'
U B' L U' B2 L' D2
U B' L U' B2 D L'
U B' L U' B2 D' L'
U B' L U' B2 D2 L'
F B U' D2 F' R' U
F B U' F R' F2 U
F B U' F' R' U D
F B U' F' R' U D'
F B U' F' R' U D2
F B U' F' R' D U
F B U' F' R' D' U
F B U' F' R' D2 U
F B U' F' D R' U
F B U' F' D' R' U
F B U' F' D2 R' U
U B' L D' R2 U' L'
F B U' F2 R' F U
F' B D U' R' F U
F' B D U' F R' U
U B' L B U' L' B
U B' L B U' B L'
U B' L B' U' B' L'
D' B' R U F' R' B2
F2 B D' L2 U' R' U
F' B D' U' R' F U
F' B D' U' F R' U
B F D U' F' R' U
F2 B D' U' R' U L2
F B D U' F' R' U
F' B D2 U' R' F U
F' B D2 U' F R' U
B F D' U' F' R' U
F2 B D2 U B2 L U'
U B' R L U' L' B2
U B' R L U' B2 L'
F B D' U' F' R' U
B F D2 U' F' R' U
L' B' U L U' L' B2
U B' R' L U' L' B2
L' B' U L U' B2 L'
U B' R' L U' B2 L'
F B D2 U' F' R' U
L2 B' U L U' L' B2
L2 B' U L U' B2 L'
U B' R2 L U' L' B2
U B' R2 L U' B2 L'
U2 B' U' L B U' B
L B' U L U' L' B2
L B' U L U' B2 L'
R2 B' U2 L U' R2 B
U B' D' L R2 U' L'
U B' D' R2 L U' L'
B F' U' R F R2 U
B F' U' R' D F U
B F' U' R' D' F U
B F' U' R' D2 F U
B F' U' R' F U D
B F' U' R' F U D'
B F' U' R' F U D2
B F' U' R' F D U
B F' U' R' F D' U
B F' U' R' F D2 U
B F' U' D R' F U
B F' U' D F R' U
B F' U' D' R' F U
B F' U' D' F R' U
B F' U' D2 R' F U
B F' U' D2 F R' U
B F' U' F R' U D
B F' U' F R' U D'
B F' U' F R' U D2
B F' U' F R' D U
B F' U' F R' D' U
B F' U' F R' D2 U
B F' U' F D R' U
B F' U' F D' R' U
B F' U' F D2 R' U
B F' U' F' R' F2 U
B F' D U' R' F U
B F' D U' F R' U
B F' D' U' R' F U
B F' D' U' F R' U
D' B2 R U F' R' B'
L' B2 R U R' F' B'
L' B2 R U R' B' F'
B F' D2 U' R' F U
B F' D2 U' F R' U
U B2 L' U' L F B'
U B2 L' U' L B' F
L2 B2 R U R' F' B'
L2 B2 R U R' B' F'
B F2 L U' R' F2 U
B F2 L U' F2 R' U
R' B2 R2 U R' F' B
R' B2 R2 U R' B F'
B F2 L' U' R' F2 U
B F2 L' U' F2 R' U
L B2 R U R' F' B'
L B2 R U R' B' F'
R2 B2 R' U R' F' B
R2 B2 R' U R' B F'
B F2 L2 U' R' F2 U
B F2 L2 U' F2 R' U
B F2 R D' L2 R' F2
B F2 R D' L2 F2 R'
B F2 R D' R' L2 F2
B F2 R D' R' F2 L2
B F2 R D' F2 L2 R'
B F2 R D' F2 R' L2
R2 B2 U R' F' R' B
R B2 U B2 R' F' B
R B2 U B2 R' B F'
B F2 U D2 B2 L U'
B F2 U' R F2 R2 U
B F2 U' R' U D' L2
B F2 U' R' D' U L2
B F2 U' R' F2 U D
B F2 U' R' F2 U D'
B F2 U' R' F2 U D2
B F2 U' R' F2 D U
B F2 U' R' F2 D' U
B F2 U' R' F2 D2 U
B F2 U' D' R' U L2
B F2 U' F R' F U
B F2 U' F2 R' U D
B F2 U' F2 R' U D'
B F2 U' F2 R' U D2
B F2 U' F2 R' D U
B F2 U' F2 R' D' U
B F2 U' F2 R' D2 U
B F2 U' F2 D R' U
B F2 U' F2 D' R' U
B F2 U' F2 D2 R' U
B F2 D' L2 U' R' U
B F2 D' U' R' U L2
B F2 D2 U B2 L U'
