D L R2 F B U
D L R2 B F U
L R F U F R
R2 L F B U F
R L F U F R
R2 L B F U F
L R2 F B U F
L R2 B F U F
D R2 L F B U
D R2 L B F U
L D R2 F B U
L D R2 B F U
F' U' F' L' D' B2
F' U2 L U F' L'
L F U D R2 F
L F U D F R2
L F U2 F2 U' F'
L F D U R2 F
L F D U F R2
L F D2 B2 U F
F' B' U' F' L' B'
B' F' U' F' L' B'
D R2 L B F D' U
D R2 L B F D2 U
U R2 L B U L F2
U R2 L B U F2 L
D R2 L2 B L' F U
L U2 F' U' D' L2 F'
L U2 F' U' D' F' L2
L U2 F' U2 F2 U F
L U2 F' D' U' L2 F'
L U2 F' D' U' F' L2
L U2 F' D2 B2 U' F'
D R2 D L F B U
D R2 D L B F U
D R2 D' L F B U
D R2 D' L B F U
D R2 D2 L F B U
D R2 D2 L B F U
R2 D L F B R2 U
R2 D L B R2 F U
R2 D L B F R2 U
D R2 F L F B U
D R2 F L B F U
D R2 F' L F B U
D R2 F' L B F U
D R2 F2 L F B U
D R2 F2 L B F U
B' R2 B L F U F
L D R' F R' B U
L D R2 D F B U
L D R2 D B F U
L D R2 D' F B U
L D R2 D' B F U
L D R2 D2 F B U
L D R2 D2 B F U
L D R2 F D B U
L D R2 F D' B U
L D R2 F D2 B U
L D R2 F B U D
L D R2 F B U D'
L D R2 F B U D2
L D R2 F B D U
L D R2 F B D' U
L D R2 F B D2 U
L D R2 B D F U
L D R2 B D' F U
L D R2 B D2 F U
L D R2 B F U D
L D R2 B F U D'
L D R2 B F U D2
L D R2 B F D U
L D R2 B F D' U
L D R2 B F D2 U
D U L R2 B U L
U D L R2 B U L
L D F R2 U D R2
L D F R2 U2 F2 U'
L D F R2 D U R2
L D F R2 D2 B2 U
L D B R2 F B U
L D B R2 B F U
D U R2 L B U L
U D R2 L B U L
L D B' R2 F B U
L D B' R2 B F U
L D B2 R2 F B U
L D B2 R2 B F U
F' U' L' D' F' L' B2
F' U' L' D' F' B2 L'
F' U' L' D' B2 F' L'
L D' U2 L2 F' B' U'
F' U' L' F' D' L' B2
F' U' L' F' D' B2 L'
L D' U2 L2 B' F' U'
L D' F U D R2 F2
L D' F U D F2 R2
L D' F U2 L2 F2 U'
L D' F U2 F2 L2 U'
L D' F D U R2 F2
L D' F D U F2 R2
L D' F D2 R2 B2 U
L D' F D2 B2 R2 U
F' U' D F' L' D' B2
F' U' D' F' L' D' B2
F' U' D2 F' L' D' B2
F' U' F' L' U' L2 U
F' U' F' L' D' B2 D
F' U' F' L' D' B2 D'
F' U' F' L' D' B2 D2
F' U' F' L' B D' B2
F' U' F' L' B' D' B2
F' U' F' L' B2 D' B2
F' U' F' U' L U L2
F' U' F' D L' D' B2
F' U' F' D' L' D' B2
F' U' F' D2 L' D' B2
F' U2 L U L F' L'
F' U2 L U L' F' L'
F' U2 L U L2 F' L'
F' U2 L U D F' L'
F' U2 L U D' F' L'
F' U2 L U D2 F' L'
F' U2 L U F' L' D
F' U2 L U F' L' D'
F' U2 L U F' L' D2
F' U2 L U F' D L'
F' U2 L U F' D' L'
F' U2 L U F' D2 L'
F' U2 L D U F' L'
F' U2 L D' U F' L'
F' U2 L D2 U F' L'
L D2 F D2 B2 U F2
F' U2 D L U F' L'
F' U2 D' L U F' L'
F' U2 D2 L U F' L'
L F R U D R2 F
L F R U D F R2
L F R U2 F2 U' F'
L F R D U R2 F
L F R D U F R2
L F R D2 B2 U F
L F R' U D R2 F
L F R' U D F R2
L F R' U2 F2 U' F'
L F R' D U R2 F
L F R' D U F R2
L F R' D2 B2 U F
L F R2 U D R2 F
L F R2 U D F R2
L F R2 U2 F2 U' F'
L F R2 D U R2 F
L F R2 D U F R2
L F R2 D2 B2 U F
L F U R D R2 F
L F U R D F R2
L F U R' D R2 F
L F U R' D F R2
L F U R2 D R2 F
L F U R2 D F R2
L F U D R' F R'
L F U D R2 D F
L F U D R2 D' F
L F U D R2 D2 F
L F U D R2 F D
L F U D R2 F D'
L F U D R2 F D2
L F U D F R2 D
L F U D F R2 D'
L F U D F R2 D2
L F U D F' R2 F2
L F U D' F D2 R2
L F U D2 F D' R2
L F U F U F U'
L F U' D' L2 B' U2
L F U2 F2 L U' F'
L F U2 F2 L' U' F'
L F U2 F2 L2 U' F'
L F U2 F2 U' D F'
L F U2 F2 U' D' F'
L F U2 F2 U' D2 F'
L F U2 F2 U' F' D
L F U2 F2 U' F' D'
L F U2 F2 U' F' D2
L F U2 F2 D U' F'
L F U2 F2 D' U' F'
L F U2 F2 D2 U' F'
L F D R U R F
L F D R' U R' F
L F D R' U F R'
L F D U R' F R'
L F D U R2 D F
L F D U R2 D' F
L F D U R2 D2 F
L F D U R2 F D
L F D U R2 F D'
L F D U R2 F D2
L F D U F R2 D
L F D U F R2 D'
L F D U F R2 D2
L F D U F' R2 F2
L F D B U R2 F
L F D B U F R2
L F D B' U R2 F
L F D B' U F R2
L F D B2 U R2 F
L F D B2 U F R2
L F D' U F D2 R2
L F D' U' L2 B' U2
L F D2 R B2 U F
L F D2 R' B2 U F
B' D R2 B L F U
L F D2 R2 B2 U F
L F D2 U F D' R2
L F D2 B2 R U F
L F D2 B2 R' U F
L F D2 B2 R2 U F
L F D2 B2 U D F
L F D2 B2 U D' F
L F D2 B2 U D2 F
L F D2 B2 U F D
L F D2 B2 U F D'
L F D2 B2 U F D2
L F D2 B2 D U F
L F D2 B2 D' U F
L F D2 B2 D2 U F
L F B U D R2 F
L F B U D F R2
L F B U2 F2 U' F'
U' F' L U' F' L2 B'
L F B D U R2 F
L F B D U F R2
L F B D2 B2 U F
F' D U' F' L' D' B2
L F B' U D R2 F
L F B' U D F R2
L F B' U2 F2 U' F'
F' D U2 L U F' L'
L F B' D U R2 F
L F B' D U F R2
L F B' D2 B2 U F
L F B2 U D R2 F
L F B2 U D F R2
L F B2 U2 F2 U' F'
R2 F' L F B U F2
L F B2 D U R2 F
L F B2 D U F R2
L F B2 D2 B2 U F
R2 F' L B F U F2
D F' L F R2 B U
D' F' L2 U2 L' F U
F' D B' U' F' L' B'
U' F' U' L' D' F' B2
U' F' U' L' D' B2 F'
U' F' U' L' F' D' B2
U' F' U2 L U L2 F'
U' F' U2 L U F' L2
L' F' U2 L2 F U F2
U2 F' U2 L F U F2
L F' U' D' F' L2 B'
L' F' D' B' U' F' B'
L' F' D' B' U' B' F'
L F' D' U' F' L2 B'
U' F' B' U' L' F' B'
U' F' B' U' L' B' F'
L' F' B' U' D' F' B2
L' F' B' U' D' B2 F'
L' F' B' U' F' D' B2
L' F' B' U2 L2 U F'
L' F' B' D' U' F' B2
L' F' B' D' U' B2 F'
F' D' U' F' L' D' B2
F' D' U2 L U F' L'
R2 F2 L F B U F'
R2 F2 L B F U F'
L' F2 L2 F B' U F'
L' F2 L2 B' F U F'
F' D' B' U' F' L' B'
L' F2 U' L2 F B' U
L' F2 U' L2 B' F U
F' D2 U' F' L' D' B2
F' D2 U2 L U F' L'
L B R F U F R
F' D2 B' U' F' L' B'
L B R2 F B U F
L B R2 B F U F
L B D R2 F B U
L B D R2 B F U
B2 F R' F2 U' F' L'
L B F U D R2 F
L B F U D F R2
L B F U2 F2 U' F'
L B F D U R2 F
L B F D U F R2
L B F D2 B2 U F
L B' R F U F R
D B' R2 B L F U
L B' R2 F B U F
L B' R2 B F U F
L' B' D' L2 F' U' B2
L' B' D' F' L2 U' B2
L B' D R2 F B U
L B' D R2 B F U
B' F' U' L' F' B' L'
B' F' U' L' B' F' L'
B' F' U' D F' L' B'
B' F' U' D' F' L' B'
B' F' U' D2 F' L' B'
F' B' U' L' F' B' L'
F' B' U' L' B' F' L'
B' F' U' F' L' D B'
B' F' U' F' L' D' B'
B' F' U' F' L' D2 B'
B' F' U' F' L' B' D
B' F' U' F' L' B' D'
B' F' U' F' L' B' D2
B' F' U' F' D L' B'
B' F' U' F' D' L' B'
B' F' U' F' D2 L' B'
B' F' U' F' B L' B'
B' F' U' F' B' L' B'
B' F' U' F' B2 L' B'
B' F' U' B F' L' B'
F' B' U' D F' L' B'
B' F' U' B' F' L' B'
F' B' U' D' F' L' B'
B' F' U' B2 F' L' B'
F' B' U' D2 F' L' B'
U' B' F' U' L' F' B'
U' B' F' U' L' B' F'
F' B' U' F' L' D B'
F' B' U' F' L' D' B'
F' B' U' F' L' D2 B'
F' B' U' F' L' B' D
F' B' U' F' L' B' D'
F' B' U' F' L' B' D2
F' B' U' F' D L' B'
F' B' U' F' D' L' B'
F' B' U' F' D2 L' B'
F' B' U' F' B L' B'
F' B' U' F' B' L' B'
F' B' U' F' B2 L' B'
F' B' U' B F' L' B'
F' B' U' B' F' L' B'
F' B' U' B2 F' L' B'
L' B' F' U' D' F' B2
L' B' F' U' D' B2 F'
L' B' F' U' F' D' B2
L' B' F' U2 L2 U F'
L' B' F' D' U' F' B2
L' B' F' D' U' B2 F'
B' F' D U' F' L' B'
L B' F U D R2 F
L B' F U D F R2
F' B' D U' F' L' B'
L B' F U2 F2 U' F'
L B' F D U R2 F
L B' F D U F R2
L B' F D2 B2 U F
B' F' D' U' F' L' B'
F' B' D' U' F' L' B'
B' F' D2 U' F' L' B'
F' B' D2 U' F' L' B'
L B2 R F U F R
R B2 R' F' U' F' L'
D2 B2 U' F' R' U' L'
B2 F2 R' F U' F' L'
F2 B2 R' F U' F' L'
L B2 R2 F B U F
L B2 R2 B F U F
F B2 R' F2 U' F' L'
L B2 D R2 F B U
L B2 D R2 B F U
L B2 F U D R2 F
L B2 F U D F R2
L B2 F U2 F2 U' F'
L B2 F D U R2 F
L B2 F D U F R2
L B2 F D2 B2 U F
