F' L U2 L' U F
F L F2 R U' F
F' L2 U2 L2 U F
B' R2 F' B U F
B' R2 B F' U F
B2 U F' B2 U' B2
B' U F' B U' B'
B U F' B' U' B
F' U B U2 F B'
F' U B U2 B' F
B' U B F' U' B'
F' U B' U2 F B
F' U B' U2 B F
F' U B2 U2 F B2
F' U B2 U2 B2 F
B2 U B2 F' U' B2
B U B' F' U' B
L2 D' F' U' F B2
L2 D' F' U' B2 F
F' U' R2 F R2 B
F' U' F R2 B R2
F' U' F U2 F' U2
F' U' F2 D2 F' B2
F' U' F2 D2 B2 F'
L2 D2 F' R2 U' F
L2 F' U' D' F B2
L2 F' U' D' B2 F
L2 F' U' F D' B2
U2 F' U2 F U F'
L2 F' D' U' F B2
L2 F' D' U' B2 F
L2 F' D2 R2 U' F
L F2 R F U' F
R2 L2 U2 B L2 U F
B2 L' B2 F' R' U' F
F' L2 R U2 L2 U F
L2 R2 D2 R2 F' U' F
R2 L2 D2 R2 F' U' F
F' L2 R' U2 L2 U F
F' L2 R2 U2 L2 U F
F' L2 U D F2 B' U2
F' L2 U D B' F2 U2
F' L2 U D' B' U2 B'
F' L2 U B' U L2 U
F' L2 U B' U2 D' B2
F' L2 U B' D F2 U2
F' L2 U B' D' U2 B2
U L2 U F' L2 B' U'
L2 R2 B L2 F U F'
F L2 U' D F' R2 B
R2 L2 B L2 F U F'
F' L2 U2 L2 R U F
F' L2 U2 L2 R' U F
F' L2 U2 L2 R2 U F
F' L2 U2 L2 U D F
F' L2 U2 L2 U D' F
F' L2 U2 L2 U D2 F
F' L2 U2 L2 U F D
F' L2 U2 L2 U F D'
F' L2 U2 L2 U F D2
F' L2 U2 L2 D U F
F' L2 U2 L2 D' U F
F' L2 U2 L2 D2 U F
F' L2 U2 R L2 U F
F' L2 U2 R' L2 U F
F' L2 U2 R2 L2 U F
F2 L2 U2 B' L2 U F2
F' L2 D U F2 B' U2
F' L2 D U B' F2 U2
F L2 D U' F' R2 B
F' L2 D' L2 U' F B2
F' L2 D' L2 U' B2 F
F2 L2 D' L2 F U' B2
F' L2 D' U B' U2 B'
D2 L2 D' F' U' F B2
D2 L2 D' F' U' B2 F
D' L2 D' F' U' F B2
D' L2 D' F' U' B2 F
D L2 D' F' U' F B2
D L2 D' F' U' B2 F
F' L2 D2 L2 R2 U' F
F' L2 D2 R2 L2 U' F
F' L2 D2 R2 U B' U2
D2 L2 D2 F' R2 U' F
D' L2 D2 F' R2 U' F
D L2 D2 F' R2 U' F
D2 L2 F' U' D' F B2
D2 L2 F' U' D' B2 F
D2 L2 F' U' F D' B2
D' L2 F' U' D' F B2
D' L2 F' U' D' B2 F
D' L2 F' U' F D' B2
D2 L2 F' D' U' F B2
D2 L2 F' D' U' B2 F
D' L2 F' D' U' F B2
D2 L2 F' D2 R2 U' F
D' L2 F' D' U' B2 F
D' L2 F' D2 R2 U' F
U2 L2 F' U2 F U F'
D L2 F' U' D' F B2
D L2 F' U' D' B2 F
D L2 F' U' F D' B2
D L2 F' D' U' F B2
D L2 F' D' U' B2 F
D L2 F' D2 R2 U' F
F L2 F2 U' D' F B2
F L2 F2 U' D' B2 F
F L2 F2 U' F D' B2
F L2 F2 D' U' F B2
F L2 F2 D' U' B2 F
F L2 F2 D2 R2 U' F
F' R L U2 L' U F
F' R L2 U2 L2 U F
L' U F' U2 L U L'
L2 U F' U2 L2 U L2
F' R U B U2 F B'
F' R U B U2 B' F
F' R U B' U2 F B
F' R U B' U2 B F
F' R U B2 U2 F B2
F' R U B2 U2 B2 F
F' R U' R2 F R2 B
F' R U' F R2 B R2
F' R U' F U2 F' U2
F' R U' F2 D2 F' B2
F' R U' F2 D2 B2 F'
L U' L' U2 F' U' L
L2 U' L2 U2 F' U' L2
F' R' L U2 L' U F
F R' L F2 R U' F'
F' R' L2 U2 L2 U F
F' R' U B U2 F B'
F' R' U B U2 B' F
F' R' U B' U2 F B
F' R' U B' U2 B F
L2 U' F2 L2 B' U L2
F' R' U B2 U2 F B2
F' R' U B2 U2 B2 F
F' R' U' R2 F R2 B
F' R' U' F R2 B R2
F' R' U' F U2 F' U2
F' R' U' F2 D2 F' B2
F' R' U' F2 D2 B2 F'
U2 R' U2 R F' U' F
L' U2 L U2 F' U' F
L U2 L' U2 F' U' F
L2 U2 L2 U2 F' U' F
L2 U2 R2 B L2 U F
F' R2 L U2 L' U F
F' R2 L2 U2 L2 U F
F' R2 U B U2 F B'
F' R2 U B U2 B' F
F' R2 U B' U2 F B
F' R2 U B' U2 B F
F' R2 U B2 U2 F B2
F' R2 U B2 U2 B2 F
F' R2 U' R2 F R2 B
F' R2 U' F R2 B R2
F' R2 U' F U2 F' U2
F' R2 U' F2 D2 F' B2
F' R2 U' F2 D2 B2 F'
R2 U2 B U' B' U2 B
U2 R2 U2 R2 F' U' F
B' R2 D F' B U F
B' R2 D B F' U F
B' R2 D' F' B U F
B' R2 D' B F' U F
B' R2 D2 F' B U F
B' R2 D2 B F' U F
B2 R2 D2 F2 B U F2
B2 R2 D2 B F2 U F2
U2 R2 D2 B L2 U F
B' R2 F' R' U F R
B' R2 F' D B U F
B' R2 F' D' B U F
B' R2 F' D2 B U F
B' R2 F' B R U F
B' R2 F' B R' U F
B' R2 F' B R2 U F
B' R2 F' B U D F
B' R2 F' B U D' F
B' R2 F' B U D2 F
B' R2 F' B U F D
B' R2 F' B U F D'
B' R2 F' B U F D2
B' R2 F' B D U F
B' R2 F' B D' U F
B' R2 F' B D2 U F
F R2 F2 U B U2 B'
B2 R2 B R2 F' U F
B' R2 B D F' U F
B' R2 B D' F' U F
B' R2 B D2 F' U F
B' R2 B F' R U F
B' R2 B F' R' U F
B' R2 B F' R2 U F
B' R2 B F' U D F
B' R2 B F' U D' F
B' R2 B F' U D2 F
B' R2 B F' U F D
B' R2 B F' U F D'
B' R2 B F' U F D2
B' R2 B F' D U F
B' R2 B F' D' U F
B' R2 B F' D2 U F
U2 R2 B D2 L2 U F
B R2 B D2 F2 U F2
F' U L2 B' L2 U2 B
L2 D F' R2 U' F B
L2 D F' R2 U' B F
L2 D F' U F' U2 F2
L2 D F' U' F D2 B2
L D F2 R F U' F
B' U D F' B U' B'
B' U D B F' U' B'
F' U D B U2 F B'
F' U D B U2 B' F
F' U D B' U2 F B
F' U D B' U2 B F
F' U D B2 U2 F B2
F' U D B2 U2 B2 F
B' U D' F' B U' B'
B U D F' B' U' B
B' U D' B F' U' B'
F' U D' B U2 F B'
F' U D' B U2 B' F
F' U D' B' U2 F B
F' U D' B' U2 B F
B U D B' F' U' B
F' U D' B2 U2 F B2
F' U D' B2 U2 B2 F
F U D F' R2 D2 L2
U2 D F' U2 F U F'
B' U D2 F' B U' B'
B U D' F' B' U' B
L2 D' L F' U' F B2
L2 D' L F' U' B2 F
B' U D2 B F' U' B'
F' U D2 B U2 F B'
F' U D2 B U2 B' F
F' U D2 B' U2 F B
F' U D2 B' U2 B F
B U D' B' F' U' B
F' U D2 B2 U2 F B2
F' U D2 B2 U2 B2 F
B U D2 F' B' U' B
L2 D' L' F' U' F B2
L2 D' L' F' U' B2 F
B U D2 B' F' U' B
B2 U F' R B2 U' B2
B2 U F' R' B2 U' B2
F' U F' U2 F2 D2 B2
B2 U F' R2 B2 U' B2
B' U F' D B U' B'
B' U F' D' B U' B'
L2 D' L2 F' U' F B2
L2 D' L2 F' U' B2 F
B' U F' D2 B U' B'
B' U F' B R U' B'
B' U F' B R' U' B'
B' U F' B R2 U' B'
B' U F' B U' D B'
B' U F' B U' D' B'
B' U F' B U' D2 B'
B' U F' B U' B' D
B' U F' B U' B' D'
B' U F' B U' B' D2
F' U F' D2 B2 U2 B2
B' U F' B D U' B'
B' U F' B D' U' B'
B' U F' B D2 U' B'
F' U F' B U2 F2 B'
F' U F' B U2 B' F2
F' U F' B' U2 F2 B
F' U F' B' U2 B F2
F' U F' B2 U2 F2 B2
F' U F' B2 U2 B2 F2
B2 U F' B2 R U' B2
B2 U F' B2 R' U' B2
B2 U F' B2 R2 U' B2
B U F' R B' U' B
B2 U F' B2 U' B2 D
B2 U F' B2 U' B2 D'
B2 U F' B2 U' B2 D2
B2 U F' B2 D' R2 U'
B U F' R' B' U' B
B U F' R2 B' U' B
B U F' D B' U' B
B U F' D' B' U' B
B U F' D2 B' U' B
B U F' B' U' D B
B U F' B' U' D' B
B U F' B' U' D2 B
B U F' B' U' B D
B U F' B' U' B D'
B U F' B' U' B D2
B U F' B' D U' B
B U F' B' D' U' B
B U F' B' D2 U' B
F' U F2 B U2 F' B'
F' U F2 B U2 B' F'
F' U F2 B' U2 F' B
F' U F2 B' U2 B F'
F' U F2 B2 U2 F' B2
F' U F2 B2 U2 B2 F'
B' U B R U' B' R'
F' U B U2 D F B'
F' U B U2 D B' F
F' U B U2 D' F B'
F' U B U2 D' B' F
F' U B U2 D2 F B'
F' U B U2 D2 B' F
F' U B U2 F D B'
F' U B U2 F D' B'
F' U B U2 F D2 B'
F' U B U2 F B' D
F' U B U2 F B' D'
F' U B U2 F B' D2
B' U B D F' U' B'
F' U B U2 B' D F
F' U B U2 B' D' F
F' U B U2 B' D2 F
F' U B U2 B' F D
F' U B U2 B' F D'
F' U B U2 B' F D2
F' U B D U2 F B'
F' U B D U2 B' F
B' U B D' F' U' B'
F' U B D' U2 F B'
F' U B D' U2 B' F
B' U B D2 F' U' B'
F' U B D2 U2 F B'
F' U B D2 U2 B' F
B' U B F' R U' B'
B' U B F' R' U' B'
B' U B F' R2 U' B'
B' U B F' U' D B'
B' U B F' U' D' B'
B' U B F' U' D2 B'
B' U B F' U' B' D
B' U B F' U' B' D'
B' U B F' U' B' D2
B' U B F' D U' B'
B' U B F' D' U' B'
B' U B F' D2 U' B'
F' U B F' U2 F2 B'
F' U B F' U2 B' F2
F' U B F2 U2 F' B'
F' U B F2 U2 B' F'
F' U B' U2 D F B
F' U B' U2 D B F
F' U B' U2 D' F B
F' U B' U2 D' B F
F' U B' U2 D2 F B
F' U B' U2 D2 B F
F' U B' U2 F D B
F' U B' U2 F D' B
F' U B' U2 F D2 B
F' U B' U2 F B D
F' U B' U2 F B D'
F' U B' U2 F B D2
F' U B' U2 B D F
F' U B' U2 B D' F
F' U B' U2 B D2 F
F' U B' U2 B F D
F' U B' U2 B F D'
F' U B' U2 B F D2
F' U B' D U2 F B
F' U B' D U2 B F
F' U B' D' U2 F B
F' U B' D' U2 B F
F' U B' D2 U2 F B
F' U B' D2 U2 B F
F' U B' F' U2 F2 B
F' U B' F' U2 B F2
F' U B' F2 U2 F' B
F' U B' F2 U2 B F'
B U B' D F' U' B
F' U B2 U2 F B2 D
F' U B2 U2 F B2 D'
F' U B2 U2 F B2 D2
F' U B2 U2 B2 D F
F' U B2 U2 B2 D' F
F' U B2 U2 B2 D2 F
F' U B2 U2 B2 F D
F' U B2 U2 B2 F D'
F' U B2 U2 B2 F D2
B U B' D' F' U' B
B U B' D2 F' U' B
F' U B2 D2 F2 U2 F'
B U B' F' U' D B
B U B' F' U' D' B
B U B' F' U' D2 B
B U B' F' U' B D
B U B' F' U' B D'
B U B' F' U' B D2
B U B' F' D U' B
B U B' F' D' U' B
B U B' F' D2 U' B
F' U B2 F' U2 F2 B2
F' U B2 F' U2 B2 F2
B2 U B2 D' F' R2 U'
F' U B2 F2 U2 F' B2
F' U B2 F2 U2 B2 F'
B2 U B2 F' R U' B2
B2 U B2 F' R' U' B2
B2 U B2 F' R2 U' B2
B2 U B2 F' U' B2 D
B2 U B2 F' U' B2 D'
B2 U B2 F' U' B2 D2
B2 U B2 F' D' R2 U'
L2 D' F' R U' F B2
L2 D' F' R U' B2 F
F' U' L2 F' L2 F B'
F' U' L2 F' L2 B' F
L2 D' F' R' U' F B2
L2 D' F' R' U' B2 F
L2 D' F' R2 U' F B2
L2 D' F' R2 U' B2 F
L2 D' F' U' F B2 D
L2 D' F' U' F B2 D'
L2 D' F' U' F B2 D2
L2 D' F' U' B2 D F
L2 D' F' U' B2 D' F
L2 D' F' U' B2 D2 F
L2 D' F' U' B2 F D
L2 D' F' U' B2 F D'
L2 D' F' U' B2 F D2
L2 D' F' D' R2 U' F
F' U' R F R2 B R
L D' F2 R F U' F
U2 D' F' U2 F U F'
F' U' R2 F R2 D B
F' U' R2 F R2 D' B
F' U' R2 F R2 D2 B
F' U' R2 F R2 B D
F' U' R2 F R2 B D'
F' U' R2 F R2 B D2
F' U' R2 F B R2 B
F' U' R2 F B' R2 B
F' U' R2 F B2 R2 B
F' U' R2 B F R2 B
F' U' R2 B' F R2 B
F' U' R2 B2 F R2 B
F' U' D R2 F R2 B
F' U' D F R2 B R2
F' U' D F U2 F' U2
F' U' D F2 D2 F' B2
F' U' D F2 D2 B2 F'
L2 D' B2 U F' B2 U'
L2 D' B2 U B2 F' U'
F' U' D' R2 F R2 B
F' U' D' F R2 B R2
F' U' D' F U2 F' U2
F' U' D' F2 D2 F' B2
F' U' D' F2 D2 B2 F'
F U' D F R2 F2 B
F U' D F R2 B F2
F' U' D2 R2 F R2 B
F' U' D2 F R2 B R2
F' U' D2 F U2 F' U2
L2 D2 L F' R2 U' F
F' U' D2 F2 D2 F' B2
F' U' D2 F2 D2 B2 F'
F U' D' L2 U2 L2 F'
F U' D' L2 U2 F' L2
F' U' F R2 B R2 D
F' U' F R2 B R2 D'
F' U' F R2 B R2 D2
F' U' F R2 B' R2 B2
F' U' F R2 B2 R2 B'
F' U' F U R2 U' B
F' U' F U2 D F' U2
F' U' F U2 D' F' U2
F' U' F U2 D2 F' U2
F' U' F U2 F' U2 D
F' U' F U2 F' U2 D'
F' U' F U2 F' U2 D2
F' U' F U2 F' D U2
F' U' F U2 F' D' U2
F' U' F U2 F' D2 U2
F' U' F D R2 B R2
L2 D2 L' F' R2 U' F
F' U' F D U2 F' U2
F' U' F D' R2 B R2
F' U' F D' U2 F' U2
F' U' F D2 R2 B R2
F' U' F D2 U2 F' U2
F' U' F B R2 B R2
F' U' F B U2 F' U2
F' U' F B' R2 B R2
F' U' F B' U2 F' U2
F' U' F B2 R2 B R2
F' U' F B2 U2 F' U2
F' U' F' L2 F2 B' L2
F' U' F' L2 B' L2 F2
F' U' F' L2 B' F2 L2
F' U' F' R2 F2 R2 B
F' U' F' U2 F U2 F
L2 D2 L2 F' R2 U' F
F' U' F2 U2 F2 U2 F
F' U' F2 D F' D B2
F' U' F2 D' F' D' B2
F' U' F2 D2 F' B2 D
F' U' F2 D2 F' B2 D'
F' U' F2 D2 F' B2 D2
F' U' F2 D2 B2 D F'
F' U' F2 D2 B2 D' F'
F' U' F2 D2 B2 D2 F'
F' U' F2 D2 B2 F' D
F' U' F2 D2 B2 F' D'
F' U' F2 D2 B2 F' D2
F' U' F2 B D2 F' B2
F' U' F2 B D2 B2 F'
F' U' F2 B' D2 F' B2
F' U' F2 B' D2 B2 F'
F' U' F2 B2 D2 F' B2
F' U' F2 B2 D2 B2 F'
F' U' B R2 F R2 B
F' U' B F R2 B R2
F' U' B F U2 F' U2
F' U' B F2 D2 F' B2
F' U' B F2 D2 B2 F'
F' U' B' R2 F R2 B
F' U' B' F R2 B R2
F' U' B' F U2 F' U2
F' U' B' F2 D2 F' B2
F' U' B' F2 D2 B2 F'
F' U' B2 R2 F R2 B
F' U' B2 F R2 B R2
F' U' B2 F U2 F' U2
F' U' B2 F2 D2 F' B2
F' U' B2 F2 D2 B2 F'
D' U2 F' U2 F U F'
F' U2 L2 U' B' U2 B
D2 U2 F' U2 F U F'
L2 D2 F' R2 U' D F
L2 D2 F' R2 U' D' F
L2 D2 F' R2 U' D2 F
L2 D2 F' R2 U' F D
L2 D2 F' R2 U' F D'
L2 D2 F' R2 U' F D2
L2 D2 F' R2 D U' F
L2 D2 F' R2 D' U' F
L2 D2 F' R2 D2 U' F
L2 D2 F' U' D F B2
L2 D2 F' U' D B2 F
L2 D2 F' U' F D B2
U2 D2 F' U2 F U F'
L2 D2 F' D U' F B2
L2 D2 F' D U' B2 F
F' U2 R U2 R' U' F
D U2 F' U2 F U F'
L2 D2 F2 R2 F U' F
F' U2 R' U2 R U' F
L D2 F2 R F U' F
F' U2 R2 U D F B2
F' U2 R2 U D B2 F
F' U2 R2 U F D B2
F' U2 R2 U2 R2 U' F
F' U2 R2 D U F B2
F' U2 R2 D U B2 F
D' F L F2 R U' F
D2 F L F2 R U' F
D F L F2 R U' F
L2 F L' F2 R U' F
F2 U2 F U' F D' L2
F2 U2 F U2 F' U F2
L' F L2 F2 R U' F
B' U2 F' B L2 U' F
B' U2 F' B U B' U2
B2 U2 F' B2 U B2 U2
B2 U2 F' B2 U' D2 F2
B2 U2 F' B2 D L2 U'
B2 U2 F' B2 D2 U' F2
B U2 F' B' U B U2
B' U2 B L2 F' U' F2
U' F R2 D B R2 F'
B' U2 B F' L2 U' F
B' U2 B F' U B' U2
F U2 F2 U' D' F L2
F U2 F2 U2 F2 U F'
F U2 F2 D' U' F L2
F U2 F2 D2 B2 U' F
B2 U2 B2 D L2 F' U'
B2 U2 B2 D F' L2 U'
B2 U2 B2 D2 F' U' F'
B U2 B' F' U B U2
B2 U2 B2 F' U B2 U2
B2 U2 B2 F' U' D2 F2
B2 U2 B2 F' D L2 U'
B2 U2 B2 F' D2 U' F2
F' D L U2 L' U F
L2 F U' D F' R2 B
U' F D R2 D' F2 B
U' F D R2 D' B F2
U' F D R2 B D' F2
F' D L2 U2 L2 U F
L2 F D U' F' R2 B
B' D R2 F' B U F
B' D R2 B F' U F
R2 F B U2 B' U' F'
B' D U F' B U' B'
B' D U B F' U' B'
F' D U B U2 F B'
F' D U B U2 B' F
F' D U B' U2 F B
F' D U B' U2 B F
F' D U B2 U2 F B2
F' D U B2 U2 B2 F
D' F' L U2 L' U F
D2 F' L U2 L' U F
F' D U' R2 F R2 B
F' D U' F R2 B R2
F' D U' F U2 F' U2
F' D U' F2 D2 F' B2
F' D U' F2 D2 B2 F'
B D U F' B' U' B
B D U B' F' U' B
F D U F' R2 D2 L2
D F' L U2 L' U F
F D U' F R2 F2 B
F D U' F R2 B F2
D' F' L2 U2 L2 U F
D2 F' L2 U2 L2 U F
L2 F' L2 U B' U2 B
U2 F' L2 B' U B U2
D F' L2 U2 L2 U F
L2 F' R U' D' F B2
L2 F' R U' D' B2 F
L2 F' R U' F D' B2
L2 F' R D' U' F B2
L2 F' R D' U' B2 F
L2 F' R D2 R2 U' F
L2 F' R' U' D' F B2
L2 F' R' U' D' B2 F
L2 F' R' U' F D' B2
L2 F' R' D' U' F B2
L2 F' R' D' U' B2 F
L2 F' R' D2 R2 U' F
F D F2 U' F R2 B
U F' R B2 U' L B2
L2 F' R2 U' D' F B2
L2 F' R2 U' D' B2 F
L2 F' R2 U' F D' B2
L2 F' R2 D' U' F B2
L2 F' R2 D' U' B2 F
L2 F' R2 D2 R2 U' F
D2 F' U B U2 F B'
D2 F' U B U2 B' F
D' F' U B U2 F B'
D' F' U B U2 B' F
D2 F' U B' U2 F B
D2 F' U B' U2 B F
D' F' U B' U2 F B
D' F' U B' U2 B F
D2 F' U B2 U2 F B2
D2 F' U B2 U2 B2 F
D' F' U B2 U2 F B2
D' F' U B2 U2 B2 F
L2 F' U D F2 U2 F'
U F' R2 D B2 U' B2
D2 F' U' R2 F R2 B
D' F' U' R2 F R2 B
D2 F' U' F R2 B R2
D' F' U' F R2 B R2
D2 F' U' F U2 F' U2
D' F' U' F U2 F' U2
D2 F' U' F2 D2 F' B2
D2 F' U' F2 D2 B2 F'
D' F' U' F2 D2 F' B2
D' F' U' F2 D2 B2 F'
L' F' U' F U' L U
F' D' L U2 L' U F
D F' U B U2 F B'
D F' U B U2 B' F
L2 F' U' D' F B2 D
L2 F' U' D' F B2 D'
L2 F' U' D' F B2 D2
L2 F' U' D' B2 D F
L2 F' U' D' B2 D' F
L2 F' U' D' B2 D2 F
L2 F' U' D' B2 F D
L2 F' U' D' B2 F D'
L2 F' U' D' B2 F D2
D F' U B' U2 F B
D F' U B' U2 B F
L2 F' U' D2 F D B2
D F' U B2 U2 F B2
D F' U B2 U2 B2 F
L2 F' U' F U' L2 U
L2 F' U' F D' B2 D
L2 F' U' F D' B2 D'
L2 F' U' F D' B2 D2
L2 F' U' F B D' B2
L2 F' U' F B' D' B2
L2 F' U' F B2 D' B2
L2 F' U' F2 D' F' B2
L2 F' U' F2 D' B2 F'
L2 F' U' B D' F B2
L2 F' U' B D' B2 F
L2 F' U' B F D' B2
L2 F' U' B' D' F B2
L2 F' U' B' D' B2 F
L2 F' U' B' F D' B2
L2 F' U' B2 D' F B2
L2 F' U' B2 D' B2 F
L2 F' U' B2 F D' B2
D F' U' R2 F R2 B
L2 F' U2 L2 U' B' U2
U2 F' U2 R F U F'
D F' U' F R2 B R2
D F' U' F U2 F' U2
U2 F' U2 R' F U F'
U2 F' U2 R2 F U F'
D F' U' F2 D2 F' B2
D F' U' F2 D2 B2 F'
U2 F' U2 D F U F'
U2 F' U2 D' F U F'
U2 F' U2 D2 F U F'
U2 F' U2 F U D F'
U2 F' U2 F U D' F'
U2 F' U2 F U D2 F'
U2 F' U2 F U F' D
U2 F' U2 F U F' D'
U2 F' U2 F U F' D2
U2 F' U2 F D U F'
U2 F' U2 F D' U F'
U2 F' U2 F D2 U F'
L F' U' F U' L' U
F' D' L2 U2 L2 U F
L2 F' D U F2 U2 F'
U2 F' D U2 F U F'
F2 D' L2 U2 B' L2 U
L2 F' D' R U' F B2
L2 F' D' R U' B2 F
L2 F' D' R' U' F B2
L2 F' D' R' U' B2 F
L2 F' D' R2 U' F B2
L2 F' D' R2 U' B2 F
L F' D R' U' F B
L F' D R' U' B F
L2 F' D' U' F B2 D
L2 F' D' U' F B2 D'
L2 F' D' U' F B2 D2
L2 F' D' U' B2 D F
L2 F' D' U' B2 D' F
L2 F' D' U' B2 D2 F
L2 F' D' U' B2 F D
L2 F' D' U' B2 F D'
L2 F' D' U' B2 F D2
U2 F' D' U2 F U F'
L2 F' D2 R2 U' D F
L2 F' D2 R2 U' D' F
L2 F' D2 R2 U' D2 F
L2 F' D2 R2 U' F D
L2 F' D2 R2 U' F D'
L2 F' D2 R2 U' F D2
L2 F' D2 R2 D U' F
L2 F' D2 R2 D' U' F
L2 F' D2 R2 D2 U' F
L2 F' D2 U' F D B2
U2 F' D2 U2 F U F'
U2 F' B L2 B' U' F
B' D' R2 F' B U F
B' D' R2 B F' U F
R2 F' B U2 B' U' F
B' D' U F' B U' B'
L' F' B2 R' B2 U' F
B' D' U B F' U' B'
F' D' U B U2 F B'
F' D' U B U2 B' F
F' D' U B' U2 F B
F' D' U B' U2 B F
F' D' U B2 U2 F B2
F' D' U B2 U2 B2 F
F' D' U' R2 F R2 B
F' D' U' F R2 B R2
F' D' U' F U2 F' U2
U2 F' B2 D L2 B' U'
F' D' U' F2 D2 F' B2
F' D' U' F2 D2 B2 F'
B D' U F' B' U' B
B D' U B' F' U' B
U F' B2 R U' B2 L
U F' B2 U' B2 D L2
F D' U' L2 U2 L2 F'
F D' U' L2 U2 F' L2
F2 D' F L2 U' D' B2
F2 D' F L2 U2 L2 U
F2 D' F L2 D' U' B2
F2 D' F L2 D2 R2 U'
L F2 R D' F L2 U'
L F2 R F U' D F
L F2 R F U' D' F
L F2 R F U' D2 F
L F2 R F U' F D
L F2 R F U' F D'
L F2 R F U' F D2
L F2 R F D U' F
L F2 R F D' U' F
L F2 R F D2 U' F
L F2 R' F R2 U' F
L F2 R2 F R' U' F
F' D2 L U2 L' U F
L2 F2 U2 L2 B' U F2
U' F2 D' L2 B' U L2
F' D2 L2 U2 L2 U F
L2 F2 D' F L2 U' B2
L F2 D' R F L2 U'
B' D2 R2 F' B U F
B' D2 R2 B F' U F
B2 D2 R2 F2 B U F2
B2 D2 R2 B F2 U F2
R2 F2 B U2 B' U' F2
B' D2 U F' B U' B'
B' D2 U B F' U' B'
F' D2 U B U2 F B'
F' D2 U B U2 B' F
F' D2 U B' U2 F B
F' D2 U B' U2 B F
F' D2 U B2 U2 F B2
F' D2 U B2 U2 B2 F
F' D2 U' R2 F R2 B
F' D2 U' F R2 B R2
F' D2 U' F U2 F' U2
F' D2 U' F2 D2 F' B2
F' D2 U' F2 D2 B2 F'
B D2 U F' B' U' B
B D2 U B' F' U' B
F2 D2 F U B2 U2 B2
R2 B L2 F L2 U F'
B2 D2 F2 U2 F U' F
D2 B U F' B' U' B
D' B U F' B' U' B
D2 B U B' F' U' B
D' B U B' F' U' B
D B U F' B' U' B
D B U B' F' U' B
F D2 B2 U D L2 F'
F D2 B2 U D F' L2
F D2 B2 U F' D L2
F D2 B2 U2 B2 U' F'
F D2 B2 D U L2 F'
F D2 B2 D U F' L2
F D2 B2 D2 F2 U F
U B U' F' U' F B'
U B U' F' U' B' F
R2 B U2 B' U B U2
U2 B F' L2 B' U' F
R2 B F U2 B' U' F'
B2 F U D L2 F' R2
B2 F U D F' L2 R2
B2 F U D F' R2 L2
R2 B F' U2 B' U' F
R2 B F2 U2 B' U' F2
B' F U2 F2 B U' F
B' F U2 B F2 U' F
F2 B U2 F B' U' F
B2 F U2 F2 B2 U' F
B2 F U2 B2 F2 U' F
F2 B U2 B' F U' F
B2 F D U L2 F' R2
B2 F D U F' L2 R2
B2 F D U F' R2 L2
B F U2 F2 B' U' F
B F U2 B' F2 U' F
F B U2 F2 B' U' F
F B U2 B' F2 U' F
B2 F D2 F2 B2 U F
B2 F D2 B2 F2 U F
R' B' R2 F' U F R
D2 B' R2 F' B U F
D2 B' R2 B F' U F
D' B' R2 F' B U F
D' B' R2 B F' U F
D2 B' U F' B U' B'
D' B' U F' B U' B'
