F2 L' R' U R2
F2 R' L' U R2
F2 L' R' U R2 D
F2 L' R' U R2 D'
F2 L' R' U R2 D2
F2 L' R' D B2 U
F2 L' R' B U R2
F2 L' R' B' U R2
F2 L' R' B2 U R2
F2 L' U R D' F2
F2 L' D R' U R2
F2 L' D' R' U R2
F2 L' D2 R' U R2
L' U F2 L' R' U
L' U F2 R' L' U
F2 R' L' U R2 D
F2 R' L' U R2 D'
F2 R' L' U R2 D2
R U' D' F2 L2 R
R U' D' F2 R L2
F2 R' L' D B2 U
F2 R' L' B U R2
F2 R' L' B' U R2
F2 R' L' B2 U R2
F2 R' D L' B2 U
F2 R' D B2 L' U
F R' F L' U R
F2 R' B L' U R2
F2 R' B' L' U R2
F2 R' B2 L' U R2
R U2 R2 F2 U R
R U2 F2 R2 U R'
R D' U' F2 L2 R
R D' U' F2 R L2
R D2 L2 B2 U' R'
F2 D L' R' U R2
F2 D R' L' U R2
F2 D' L' R' U R2
F2 D' R' L' U R2
U' F2 L' R' U R2
U2 F2 L' R' U R2
U F2 L' R' U R2
U' F2 R' L' U R2
U2 F2 R' L' U R2
R' F2 U D R B2
R' F2 U D B2 R
U F2 R' L' U R2
R' F2 U2 R2 U' R'
R' F2 D U R B2
R' F2 D U B2 R
F2 D2 L' R' U R2
R' F2 D2 L2 U R
F2 D2 R' L' U R2
F2 R' L' U2 F2 U' R2
F2 R' L' D B2 U D
F2 R' L' D B2 U D'
F2 R' L' D B2 U D2
F2 R' L' D B2 D U
F2 R' L' D B2 D' U
F2 R' L' D B2 D2 U
F2 R' L' D' U2 F2 U'
F2 R' L' D2 U' L2 U2
F2 R' L' B U R2 D
F2 R' L' B U R2 D'
F2 R' L' B U R2 D2
F2 R' L' B D B2 U
F2 R' L' B' U R2 D
F2 R' L' B' U R2 D'
F2 R' L' B' U R2 D2
F2 R' L' B' D B2 U
F2 R' L' B2 U R2 D
F2 R' L' B2 U R2 D'
F2 R' L' B2 U R2 D2
F2 R' L' B2 D B2 U
F2 R' L2 D L B2 U
D' R' U L2 D B2 R'
D2 R' U D L2 B2 R'
F2 R' U R2 U' L' U
F2 R' U2 D' F2 R U'
F2 R' U2 F2 R U' R
D2 R' D U L2 B2 R'
F2 R' D L B2 L2 U
F2 R' D L' U D' R2
F2 R' D L' D' U R2
F2 R' D L' B2 U D
F2 R' D L' B2 U D'
F2 R' D L' B2 U D2
F2 R' D L' B2 D U
F2 R' D L' B2 D' U
F2 R' D L' B2 D2 U
D' R' D F2 U R B2
D' R' D F2 U B2 R
F2 R' D B L' B U
F2 R' D B2 L' U D
F2 R' D B2 L' U D'
F2 R' D B2 L' U D2
F2 R' D B2 L' D U
F2 R' D B2 L' D' U
F2 R' D B2 L' D2 U
F2 R' D B2 D L' U
F2 R' D B2 D' L' U
F2 R' D B2 D2 L' U
F2 R' D' L' U D R2
F2 R' D' L' U2 F2 U'
F2 R' D' L' D U R2
F2 R' D' L' D2 B2 U
F2 R' D' U2 F2 R U'
F2 R' D2 L' U' L' U2
D2 R' D2 F2 L2 U R
F R' F L' U R D
F R' F L' U R D'
F R' F L' U R D2
F R' F L' U D R
F R' F L' U D' R
F R' F L' U D2 R
F R' F L' D U R
F R' F L' D' U R
F R' F L' D2 U R
F R' F L' B U R
F R' F L' B' U R
F R' F L' B2 U R
F R' F D L' U R
F R' F D' L' U R
F R' F D2 L' U R
F R' F B L' U R
F R' F B' L' U R
F R' F B2 L' U R
U' R' F2 U D R B2
U' R' F2 U D B2 R
U' R' F2 U2 R2 U' R'
U' R' F2 D U R B2
U' R' F2 D U B2 R
U' R' F2 D2 L2 U R
U2 R' F2 U D R B2
U2 R' F2 U D B2 R
U2 R' F2 U2 R2 U' R'
U2 R' F2 D U R B2
U2 R' F2 D U B2 R
U2 R' F2 D2 L2 U R
F2 R' B L' U R2 D
F2 R' B L' U R2 D'
F2 R' B L' U R2 D2
F2 R' B L' D B2 U
U R' F2 U D R B2
U R' F2 U D B2 R
F2 R' B L' B U R2
F2 R' B L' B' U R2
F2 R' B L' B2 U R2
U R' F2 U2 R2 U' R'
R' U2 R2 U2 F2 U R
U R' F2 D U R B2
U R' F2 D U B2 R
U R' F2 D2 L2 U R
F2 R' B D L' B2 U
F2 R' B D B2 L' U
R U2 R' F2 R' U R2
F2 R' B' L' U R2 D
F2 R' B' L' U R2 D'
F2 R' B' L' U R2 D2
F2 R' B' L' D B2 U
F2 R' B' L' B U R2
F2 R' B' L' B' U R2
F2 R' B' L' B2 U R2
F R' B F L' U R
F2 R' B' D L' B2 U
F2 R' B' D B2 L' U
R U2 R2 F2 U R D
R U2 R2 F2 U R D'
R U2 R2 F2 U R D2
R U2 R2 F2 U D R
R U2 R2 F2 U D' R
R U2 R2 F2 U D2 R
R U2 R2 F2 D U R
R U2 R2 F2 D' U R
R U2 R2 F2 D2 U R
R U2 R2 F2 B U R
R U2 R2 F2 B' U R
R U2 R2 F2 B2 U R
F2 R' B2 L' U R2 D
F2 R' B2 L' U R2 D'
F2 R' B2 L' U R2 D2
R U2 R2 B F2 U R
F2 R' B2 L' D B2 U
F2 R' B2 L' B U R2
F2 R' B2 L' B' U R2
F2 R' B2 L' B2 U R2
R U2 R2 B' F2 U R
R U2 R2 B2 F2 U R
F R' B' F L' U R
F2 R' B2 D L' B2 U
F2 R' B2 D B2 L' U
F R' B2 F L' U R
F2 R2 L' U R' D' F2
F2 R2 L' D R U R2
F2 R2 L' D' R U R2
F2 R2 L' D2 R U R2
R U2 F R2 F U R
L' U2 F2 L' R' U R
L' U2 F2 R' L' U R
R U2 F2 R2 U R' D
R U2 F2 R2 U R' D'
R U2 F2 R2 U R' D2
R U2 F2 R2 U D R'
R U2 F2 R2 U D' R'
R U2 F2 R2 U D2 R'
R U2 F2 R2 D U R'
R U2 F2 R2 D' U R'
R U2 F2 R2 D2 U R'
R U2 F2 U D' R F2
R U2 F2 D' U R F2
R U2 F2 B R2 U R'
R U2 F2 B' R2 U R'
R U2 F2 B2 R2 U R'
R U2 B R2 F2 U R
F2 R2 D L' R U R2
F2 R2 D R L' U R2
R U2 B F2 R2 U R'
R U2 B' R2 F2 U R
F2 R2 D' L' R U R2
F2 R2 D' R L' U R2
R U2 B' F2 R2 U R'
R U2 B2 R2 F2 U R
F2 R2 D2 L' R U R2
F2 R2 D2 R L' U R2
R U2 B2 F2 R2 U R'
R' D U' L' R2 U2 B2
R' D U' R2 L' U2 B2
R D U L' R2 B2 U2
R D U L' B2 R2 U2
R D U R2 L' B2 U2
R D U R2 B2 L' U2
R D U B2 L' R2 U2
R D U B2 R2 L' U2
F2 U L' R' U L R2
F2 U L' R' U R2 L
F2 U R U' L' R2 U
F2 U R U' R2 L' U
F2 U R' L' U L R2
F2 U R' L' U R2 L
F U R' F L' B' U
F U F L' R' B' U
F U F R' L' B' U
R' D' U L2 D2 B2 R'
R' D' U' L' F2 R U2
R' D' U' F2 U2 L2 R
R' D' U' F2 U2 R L2
R D' U L' U2 L' F2
R D' U' R F2 L2 R
R D' U' R F2 R L2
R D' U' R' F2 L2 R
R D' U' R' F2 R L2
R D' U' R2 F2 L2 R
R D' U' R2 F2 R L2
R D' U' F' L2 F' R
R D' U' F2 L2 R D
R D' U' F2 L2 R D'
R D' U' F2 L2 R D2
R D' U' F2 L2 D R
R D' U' F2 L2 D' R
R D' U' F2 L2 D2 R
R D' U' F2 R L2 D
R D' U' F2 R L2 D'
R D' U' F2 R L2 D2
R D' F' U' L2 F' R
R D' F' U' F' L2 R
R D' F' U' F' R L2
R D' B U' F2 L2 R
R D' B U' F2 R L2
R D' B' U' F2 L2 R
R D' B' U' F2 R L2
R D' B2 U' F2 L2 R
R D' B2 U' F2 R L2
R' D2 L2 U2 B2 U' R'
F' U' F' R' U R2 B
R D2 L2 F B2 U' R'
R D2 L2 F' B2 U' R'
R D2 L2 F2 B2 U' R'
R D2 L2 B2 U' R' D
R D2 L2 B2 U' R' D'
R D2 L2 B2 U' R' D2
R D2 L2 B2 U' D R'
R D2 L2 B2 U' D' R'
R D2 L2 B2 U' D2 R'
R D2 L2 B2 D U' R'
R D2 L2 B2 D' U' R'
R D2 L2 B2 D2 U' R'
R D2 L2 B2 F U' R'
R D2 L2 B2 F' U' R'
R D2 L2 B2 F2 U' R'
L' D2 U' B2 L R U'
L' D2 U' B2 R L U'
R D2 F2 L2 B2 U' R
R D2 F2 B2 L2 U' R
L2 D2 B2 L R U' R2
L2 D2 B2 R L U' R2
L D2 B2 L R U' R
L D2 B2 R L U' R
R D2 B2 L2 U L U2
R D2 B2 U' D F2 R
R D2 B2 D U' F2 R
R D2 B2 F2 L2 U' R
U' F R' F L' U R
U2 F R' F L' U R
U F R' F L' U R
L' F U R' F L' U
L' F U F L' R' U
L' F U F R' L' U
F2 D L' R' U R2 D
F2 D L' R' U R2 D'
F2 D L' R' U R2 D2
F2 D L' R' D B2 U
F2 D L' R' B U R2
F2 D L' R' B' U R2
F2 D L' R' B2 U R2
F2 D L' U R D' F2
F2 D L' D R' U R2
F2 D L' D' R' U R2
R' F D F U R B2
F2 D L' D2 R' U R2
R' F D F U B2 R
R' F D2 F L2 U R
F2 D R' L' U R2 D
F2 D R' L' U R2 D'
F2 D R' L' U R2 D2
F2 D R' L' D B2 U
F2 D R' L' B U R2
F2 D R' L' B' U R2
F2 D R' L' B2 U R2
F2 D R' D L' B2 U
F2 D R' D B2 L' U
F2 D R' B L' U R2
F2 D R' B' L' U R2
F2 D R' B2 L' U R2
F D R' F U B R
F' D F' L' R' B U
F' D F' R' L' B U
F' D F' R' B L' U
F D F R' U B R2
F2 D' L' R' U R2 D
F2 D' L' R' U R2 D'
F2 D' L' R' U R2 D2
F2 D' L' R' D B2 U
F2 D' L' R' B U R2
F2 D' L' R' B' U R2
F2 D' L' R' B2 U R2
F2 D' L' U R D' F2
F2 D' L' D R' U R2
F2 D' L' D' R' U R2
F2 D' L' D2 R' U R2
R F' U2 F' R2 U R'
F2 D' R' L' U R2 D
F2 D' R' L' U R2 D'
F2 D' R' L' U R2 D2
F2 D' R' L' D B2 U
F2 D' R' L' B U R2
F2 D' R' L' B' U R2
F2 D' R' L' B2 U R2
F2 D' R' D L' B2 U
F2 D' R' D B2 L' U
F2 D' R' B L' U R2
F2 D' R' B' L' U R2
F2 D' R' B2 L' U R2
R' F2 L U D R B2
R' F2 L U D B2 R
R' F2 L U2 R2 U' R'
R' F2 L D U R B2
R' F2 L D U B2 R
R' F2 L D2 L2 U R
U' F2 L' R' U R2 D
U' F2 L' R' U R2 D'
U' F2 L' R' U R2 D2
U' F2 L' R' D B2 U
U' F2 L' R' B U R2
U' F2 L' R' B' U R2
U' F2 L' R' B2 U R2
U' F2 L' U R D' F2
D' F2 L' R' U L' R2
D' F2 L' R' U R2 L'
R' F2 L' U D R B2
R' F2 L' U D B2 R
U' F2 L' D R' U R2
U' F2 L' D' R' U R2
L' F2 L' R' U' L U2
R' F2 L' U2 R2 U' R'
L' F2 L' R' B2 U R'
U' F2 L' D2 R' U R2
R' F2 L' D U R B2
R' F2 L' D U B2 R
R' F2 L' D2 L2 U R
U2 F2 L' R' U R2 D
U2 F2 L' R' U R2 D'
U2 F2 L' R' U R2 D2
L2 F2 L' R' U D2 R2
U2 F2 L' R' D B2 U
L2 F2 L' R' U' L2 U2
L2 F2 L' R' D' B2 U
L2 F2 L' R' D2 U R2
U2 F2 L' R' B U R2
U2 F2 L' R' B' U R2
U2 F2 L' R' B2 U R2
U2 F2 L' U R D' F2
R' F2 L2 U D R B2
R' F2 L2 U D B2 R
U2 F2 L' D R' U R2
U2 F2 L' D' R' U R2
L2 F2 L' D' R' B2 U
R' F2 L2 U2 R2 U' R'
U2 F2 L' D2 R' U R2
L2 F2 L' D2 R' U R'
R' F2 L2 D U R B2
R' F2 L2 D U B2 R
R' F2 L2 D2 L2 U R
U F2 L' R' U R2 D
U F2 L' R' U R2 D'
U F2 L' R' U R2 D2
U F2 L' R' D B2 U
U F2 L' R' B U R2
U F2 L' R' B' U R2
U F2 L' R' B2 U R2
L F2 L' R' U' L' U2
U F2 L' U R D' F2
U F2 L' D R' U R2
U F2 L' D' R' U R2
U F2 L' D2 R' U R2
U' F2 R' L' U R2 D
U' F2 R' L' U R2 D'
U' F2 R' L' U R2 D2
U' F2 R' L' D B2 U
U' F2 R' L' B U R2
U' F2 R' L' B' U R2
U' F2 R' L' B2 U R2
D' F2 R' L' U L' R2
D' F2 R' L' U R2 L'
U' F2 R' D L' B2 U
U' F2 R' D B2 L' U
L' F2 R' L' U' L U2
L' F2 R' L' B2 U R'
U' F2 R' B L' U R2
U' F2 R' B' L' U R2
U' F2 R' B2 L' U R2
U2 F2 R' L' U R2 D
U2 F2 R' L' U R2 D'
U2 F2 R' L' U R2 D2
L2 F2 R' L' U D2 R2
L2 F2 R' L' U' L2 U2
U2 F2 R' L' D B2 U
L2 F2 R' L' D' B2 U
L2 F2 R' L' D2 U R2
U2 F2 R' L' B U R2
U2 F2 R' L' B' U R2
U2 F2 R' L' B2 U R2
U2 F2 R' D L' B2 U
U2 F2 R' D B2 L' U
U2 F2 R' B L' U R2
U2 F2 R' B' L' U R2
U2 F2 R' B2 L' U R2
L2 F2 R' B2 L' U R'
U F2 R' L' U R2 D
U F2 R' L' U R2 D'
U F2 R' L' U R2 D2
U F2 R' L' D B2 U
L F2 R' L' U' L' U2
U F2 R' L' B U R2
U F2 R' L' B' U R2
U F2 R' L' B2 U R2
R' F2 U R U R U'
L' F2 U L' R' U L
R' F2 U D R B2 D
R' F2 U D R B2 D'
R' F2 U D R B2 D2
R' F2 U D R' B2 R2
R' F2 U D B' R B'
R' F2 U D B2 R D
R' F2 U D B2 R D'
R' F2 U D B2 R D2
R' F2 U D B2 D R
R' F2 U D B2 D' R
R' F2 U D B2 D2 R
U F2 R' D L' B2 U
R' F2 U D' R D2 B2
L' F2 U R' L' U L
U F2 R' D B2 L' U
R' F2 U D2 R D' B2
L F2 R' D' L' B2 U
L F2 R' D' B2 L' U
L F2 R' D2 L' U R2
R' F2 U B D R B2
R' F2 U B D B2 R
U F2 R' B L' U R2
R' F2 U B' D R B2
R' F2 U B' D B2 R
U F2 R' B' L' U R2
R' F2 U B2 D R B2
R' F2 U B2 D B2 R
U F2 R' B2 L' U R2
R' F2 U' D' F2 L' U2
R F2 R2 U D R' B2
R F2 R2 U2 R2 U' R
R F2 R2 D U R' B2
R F2 R2 D2 L2 U R'
R' F2 U2 R2 U' R' D
R' F2 U2 R2 U' R' D'
R' F2 U2 R2 U' R' D2
R' F2 U2 R2 U' D R'
R' F2 U2 R2 U' D' R'
R' F2 U2 R2 U' D2 R'
R' F2 U2 R2 D U' R'
R' F2 U2 R2 D' U' R'
R' F2 U2 R2 D2 U' R'
R' F2 U2 R2 F U' R'
R' F2 U2 R2 F' U' R'
R' F2 U2 R2 F2 U' R'
U' F2 D L' R' U R2
R' F2 D L U R B2
R' F2 D L U B2 R
U' F2 D R' L' U R2
R' F2 D L' U R B2
R' F2 D L' U B2 R
R' F2 D L2 U R B2
R' F2 D L2 U B2 R
F2 D2 L' R' U R2 D
F2 D2 L' R' U R2 D'
F2 D2 L' R' U R2 D2
F2 D2 L' R' D B2 U
F2 D2 L' R' B U R2
F2 D2 L' R' B' U R2
F2 D2 L' R' B2 U R2
F2 D2 L' U R D' F2
R2 F2 U2 L' R' U' R2
R' F2 D U R B2 D
R' F2 D U R B2 D'
R' F2 D U R B2 D2
R' F2 D U R' B2 R2
R' F2 D U B' R B'
R' F2 D U B2 R D
R' F2 D U B2 R D'
R' F2 D U B2 R D2
R' F2 D U B2 D R
R' F2 D U B2 D' R
R' F2 D U B2 D2 R
F2 D2 L' D R' U R2
R2 F2 U2 R' L' U' R2
F2 D2 L' D' R' U R2
F2 D2 L' D2 R' U R2
R' F2 D B U B R
U' F2 D' L' R' U R2
R' F2 D B' U R B'
R' F2 D B' U B' R
U2 F2 D L' R' U R2
U' F2 D' R' L' U R2
U2 F2 D R' L' U R2
R' F2 D' U R D2 B2
R' F2 D' U' F2 L' U2
U' F2 D2 L' R' U R2
U2 F2 D' L' R' U R2
U' F2 D2 R' L' U R2
R' F2 D2 L2 U R D
R' F2 D2 L2 U R D'
R' F2 D2 L2 U R D2
R' F2 D2 L2 U D R
R' F2 D2 L2 U D' R
R' F2 D2 L2 U D2 R
U2 F2 D' R' L' U R2
R' F2 D2 L2 D U R
R' F2 D2 L2 D' U R
R' F2 D2 L2 D2 U R
U F2 D L' R' U R2
R' F2 D2 L2 B U R
R' F2 D2 L2 B' U R
R' F2 D2 L2 B2 U R
U F2 D R' L' U R2
R' F2 D2 U R D' B2
R' F2 D2 B L2 U R
R' F2 D2 B' L2 U R
R' F2 D2 B2 L2 U R
U2 F2 D2 L' R' U R2
U2 F2 D2 R' L' U R2
U F2 D' L' R' U R2
L F2 D' L' R' B2 U
F2 D2 R' L' U R2 D
F2 D2 R' L' U R2 D'
F2 D2 R' L' U R2 D2
F2 D2 R' L' D B2 U
F2 D2 R' L' B U R2
F2 D2 R' L' B' U R2
F2 D2 R' L' B2 U R2
U F2 D' R' L' U R2
L F2 D' R' L' B2 U
R' F2 B U D R B2
R' F2 B U D B2 R
L F2 D' R' B2 L' U
F2 D2 R' D L' B2 U
R' F2 B U2 R2 U' R'
F2 D2 R' D B2 L' U
R' F2 B D U R B2
R' F2 B D U B2 R
R' F2 B D2 L2 U R
F2 D2 R' B L' U R2
F2 D2 R' B' L' U R2
F2 D2 R' B2 L' U R2
U F2 D2 L' R' U R2
L F2 D2 L' R' U R'
R' F2 B' U D R B2
R' F2 B' U D B2 R
R' F2 B' U2 R2 U' R'
U F2 D2 R' L' U R2
L F2 D2 R' L' U R'
R' F2 B' D U R B2
R' F2 B' D U B2 R
R' F2 B' D2 L2 U R
R' F2 B2 U D R B2
