R2 L U L' F' B'
R2 L U L' B' F'
F' L' R2 U L F'
F' L' R2 U F' L
L R2 U L' F' B'
L R2 U L' B' F'
L U L' B' D2 F2
L U' B U2 L' B'
F' R2 L' U L F'
F' R2 L' U F' L
F R2 U R' U' R F'
F' R2 D L' U L F'
F' R2 D L' U F' L
F' R2 D' L' U L F'
F' R2 D' L' U F' L
F' R2 D2 L' U L F'
F' R2 D2 L' U F' L
R2 D L U L' F' B'
R2 D L U L' B' F'
F2 R2 F L' U L F2
F2 R2 F L' U F2 L
F2 R2 F' U R U' R'
F R2 F' U R' U' R
L D R2 U L' F' B'
L D R2 U L' B' F'
L D U L' B' D2 F2
L D U' B U2 L' B'
F U R U' R F' R2
R2 D' L U L' F' B'
R2 D' L U L' B' F'
L D' R2 U L' F' B'
L D' R2 U L' B' F'
L D' U L' B' D2 F2
F' U' L' U' L B U2
L D' U' B U2 L' B'
R D' F' L' R U L
R D' F' R L' U L
R2 D2 L U L' F' B'
R2 D2 L U L' B' F'
F' U' B U L' U L
L D2 R2 U L' F' B'
L D2 R2 U L' B' F'
L D2 U L' B' D2 F2
L D2 U' B U2 L' B'
R D2 F' L' U F L
F U2 R U R' B U2
R' F U R U' R' F'
F U2 B U' R U' R'
B' U2 B2 U B' L U
R2 F U R U' R' F2
R2 F U R U' F2 R'
R F U R U' F' R'
F' D L' R2 U L F'
F' D L' R2 U F' L
U' F B U F' L' U
F' D R2 L' U L F'
F' D R2 L' U F' L
R' F' L' R' U L F'
R' F' L' R' U F' L
D' F' L' R2 U L F'
D' F' L' R2 U F' L
D2 F' L' R2 U L F'
D2 F' L' R2 U F' L
L' F' L' R2 U L2 F'
L' F' L' R2 U F' L2
L' F' L' U' B U2 L2
L2 F' L' R2 U L' F'
L2 F' L' U' B U2 L'
D F' L' R2 U L F'
D F' L' R2 U F' L
R2 F' L' F U L F'
R2 F' L' F U F' L
R2 F' L' F' U F L
R2 F' L' F2 U L F2
R2 F' L' F2 U F2 L
R F' L' R U L F'
R F' L' R U F' L
R' F' R' L' U L F'
R' F' R' L' U F' L
D' F' R2 L' U L F'
D2 F' R2 L' U L F'
D' F' R2 L' U F' L
D2 F' R2 L' U F' L
R F' R L' U L F'
R F' R L' U F' L
L' F' R2 L' U L2 F'
L' F' R2 L' U F' L2
L2 F' R2 L' U L' F'
D F' R2 L' U L F'
D F' R2 L' U F' L
R2 F' U F2 R U' R'
R2 F' U' L' U' L U2
R2 F' U' L' B2 U R'
F' D' L' R2 U L F'
F' D' L' R2 U F' L
F' D' R2 L' U L F'
F' D' R2 L' U F' L
R F' D2 L' U F L
R2 F' B U' B' L' U
R2 F' B' U' L' B U
R2 F' B' U' B L' U
R2 F' B2 U' L' B2 U
R2 F' B2 U' B2 L' U
F' D2 L' R2 U L F'
F' D2 L' R2 U F' L
F' D2 R2 L' U L F'
F' D2 R2 L' U F' L
U' B R' F' U F U
U' B U L U L' B'
U' B U F' L' U L
U2 B U L U' L' U2
U' B F U F' L' U
R2 B F' U' B' L' U
U B' L' B' D L2 F
U2 B' R' U R B2 U2
U2 B' R' U B2 R U2
U2 B' R' U' D2 F2 L'
U2 B' R' D2 U' F2 L'
U2 B' D2 R' U' F2 L'
R2 B' F' U' L' B U
R2 B' F' U' B L' U
U B2 D L' B' L' F
R2 B2 F' U' L' B2 U
R2 B2 F' U' B2 L' U
