F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
F R2 D2 U' B2 D'
F R2 D2 U' B2 D2
D' R2 F D' U' B
B2 R2 F B2 U' B'
D' R2 F D2 U' B
D R2 F U' D B
D R2 F U' D' B
D R2 F U' D2 B
D R2 F U' B D
D R2 F U' B D'
D R2 F U' B D2
D R2 F D U' B
B R2 F B' U' B2
D R2 F D' U' B
D R2 F D2 U' B
F' R2 F2 U F2 U2
F' R2 F2 U' D2 B2
F' R2 F2 D R2 U'
F' R2 F2 D2 U' B2
U' R2 B U F U'
R D R F U' B
B2 R2 B2 F U' B'
B R2 B' F U' B2
F U L F2 U2 R
R2 D F U' D B
R2 D F U' D' B
R2 D F U' D2 B
R2 D F U' B D
R2 D F U' B D'
R2 D F U' B D2
R2 D F D U' B
R2 D F D' U' B
R2 D F D2 U' B
R D F R U' B
F U L' F2 L U2
F U L2 F2 L2 U2
F U R F2 R' U2
F U R' F2 U2 L'
F U R2 F2 R2 U2
D2 U F' U' F2 U'
D2 U F' U2 D R2
D2 U F' D U2 R2
D2 U F' D' L2 U2
D' U F' U' F2 U'
D' U F' U2 D R2
D' U F' D U2 R2
D' U F' D' L2 U2
U D F' U' F2 U'
D U F' U' F2 U'
U D F' U2 D R2
D U F' U2 D R2
D U F' D U2 R2
U D F' D U2 R2
D U F' D' L2 U2
U D F' D' L2 U2
F2 U F U' F2 U'
F2 U F U2 D R2
F2 U F D U2 R2
F2 U F D' L2 U2
F U D2 F U2 B2
F U D2 F' U2 B2
F U D2 F2 U2 B2
F U F D F U2
F U F D' F U2
F U F D2 F U2
F U F' D F' U2
F U F' D' F' U2
F U F' D2 F' U2
R D' R F U' B
R' D' F U2 L' U
R' D' F' R F2 U'
R2 D' F U' D B
R2 D' F U' D' B
R2 D' F U' D2 B
R2 D' F U' B D
R2 D' F U' B D'
R2 D' F U' B D2
R2 D' F D U' B
R2 D' F D' U' B
F U' L D2 L' B2
R2 D' F D2 U' B
F U' L D2 B2 L'
F U' L' D2 L B2
R D' F R U' B
F' U' R2 D R2 B2
F' U' R2 D B2 R2
F U' R D2 R' B2
F' U' D R2 D B2
U D' F' U' F2 U'
F U' R' D2 R B2
U D' F' U2 D R2
F U' R' D2 B2 R
U D' F' D U2 R2
U D' F' D' L2 U2
F U' D B D B2
F U' D B' D B2
F U' D B2 D B2
F U' D' B D' B2
F U' D' B' D' B2
F U' D' B2 D' B2
F U' D2 L B2 L'
F U' D2 L2 B2 L2
F U' D2 R' B2 R
F U' D2 R2 B2 R2
F U' D2 B D B
F U' D2 B D' B
F U' D2 B D2 B
F U' D2 B' D B'
F U' D2 B' D' B'
F U' D2 B' D2 B'
R D2 R F U' B
F U' B U2 F2 U2
F U' B U2 F2 U2
F U' B D2 B2 D
F U' B D2 B2 D'
F U' B D2 B2 D2
F U' B' U2 F2 U2
F U' B' D2 B2 D
F U' B' D2 B2 D'
F U' B' D2 B2 D2
F U' B2 U2 F2 U2
F U' B2 D2 B2 D
F U' B2 D2 B2 D'
F U' B2 D2 B2 D2
F U2 L U D2 B2
F U2 L U' F2 U2
R2 D2 F U' D B
R2 D2 F U' D' B
R2 D2 F U' D2 B
R2 D2 F U' B D
R2 D2 F U' B D'
R2 D2 F U' B D2
F U2 L D' L2 U
R2 D2 F D U' B
F U2 L D2 U B2
R2 D2 F D' U' B
R2 D2 F D2 U' B
F U2 L' U D2 B2
F U2 L' U' F2 U2
F U2 L' D' L2 U
F U2 L' D2 U B2
R D2 F R U' B
F U2 L2 U D2 B2
F U2 L2 U' F2 U2
U D2 F' U' F2 U'
U D2 F' U2 D R2
F U2 L2 D' L2 U
U D2 F' D U2 R2
U D2 F' D' L2 U2
F U2 L2 D2 U B2
F' U2 D2 B2 U B2
F U2 D' L2 U D
F U2 D' L2 U D'
F U2 D' L2 U D2
F U2 D' L2 D U
F U2 D' L2 D' U
F U2 D' L2 D2 U
R' F R U F' U2
F U2 D2 L U B2
F U2 D2 L' U B2
F U2 D2 L2 U B2
R' F R' U' D B
R' F R' U' D' B
R' F R' U' D2 B
R' F R' U' D2 B
R' F R' U' B D
R' F R' U' B D'
R' F R' U' B D2
R' F R' D U' B
R' F R' D' U' B
R' F R' D2 U' B
D' F R U F2 U2
D' F R U' D2 B2
D2 F R U F2 U2
D2 F R U' D2 B2
D' F R D R2 U'
D2 F R D R2 U'
D' F R D2 U' B2
D2 F R D2 U' B2
D' F R' U F2 U2
D' F R' U' D2 B2
D2 F R' U F2 U2
D2 F R' U' D2 B2
D' F R' D R2 U'
D2 F R' D R2 U'
D F R U F2 U2
D' F R' D2 U' B2
D F R U' D2 B2
D2 F R' D2 U' B2
D F R D R2 U'
D F R D2 U' B2
D' F R2 U F2 U2
D' F R2 U F2 U2
D2 F R2 U F2 U2
D2 F R2 U F2 U2
D' F R2 U' D2 B2
D2 F R2 U' D2 B2
D' F R2 D R2 U'
D2 F R2 D R2 U'
D F R' U F2 U2
R2 F R2 U F' U2
D F R' U' D2 B2
R F R U' D B
R F R U' D' B
R F R U' D2 B
D' F R2 D2 U' B2
R F R U' B D
R F R U' B D'
R F R U' B D2
D2 F R2 D2 U' B2
D F R' D R2 U'
R F R D U' B
R' F U' R' B R
R F R D' U' B
D F R' D2 U' B2
R F R D2 U' B
D F R2 U F2 U2
D F R2 U F2 U2
R F R' U F' U2
D F R2 U' D2 B2
D F R2 D R2 U'
R2 F U F U2 B
D' F U F2 U2 D
D' F U F2 U2 D'
D' F U F2 U2 D2
D' F U F2 D U2
D' F U F2 D' U2
D' F U F2 D2 U2
R2 F U F' U2 B
D2 F U F2 U2 D
D2 F U F2 U2 D'
D2 F U F2 U2 D2
D2 F U F2 D U2
D2 F U F2 D' U2
D2 F U F2 D2 U2
D F R2 D2 U' B2
R2 F U F2 U2 B
R2 F U' L B L'
R2 F U' L2 B L2
D2 F U' D2 B2 D
D2 F U' D2 B2 D'
D2 F U' D2 B2 D2
D' F U' D2 B2 D
D' F U' D2 B2 D'
D' F U' D2 B2 D2
R2 F U' D B D
R2 F U' D B D
R2 F U' D B D'
R2 F U' D B D2
R2 F U' D' B D
R2 F U' D' B D'
R2 F U' D' B D2
R2 F U' D2 B D
R2 F U' D2 B D'
R2 F U' D2 B D2
D2 F U' B D2 B2
D2 F U' B' D2 B2
D' F U' B D2 B2
D' F U' B' D2 B2
D2 F U' B2 D2 B2
D' F U' B2 D2 B2
D F U F2 U2 D
D F U F2 U2 D'
D F U F2 U2 D2
D F U F2 D U2
D F U F2 D' U2
D F U F2 D2 U2
R2 F U' B2 D B'
R2 F U' B2 D' B'
R2 F U' B2 D2 B'
R2 F U2 L U B
R2 F U2 L' U B
R2 F U2 L2 U B
D2 F U2 D' L2 U
D' F U2 D' L2 U
D F U' D2 B2 D
D F U' D2 B2 D'
D F U' D2 B2 D2
D F U' B D2 B2
D F U' B' D2 B2
D F U' B2 D2 B2
D2 F D R2 U' D
D2 F D R2 U' D'
D2 F D R2 U' D2
D2 F D R2 D U'
D2 F D R2 D' U'
D2 F D R2 D2 U'
D' F D R2 U' D
D' F D R2 U' D'
D' F D R2 U' D2
D' F D R2 D U'
D' F D R2 D' U'
D' F D R2 D2 U'
D F U2 D' L2 U
R2 F D U' B D
R2 F D U' B D'
R2 F D U' B D2
R F U2 L' U B'
D2 F D' U2 L2 U
D F D R2 U' D
D F D R2 U' D'
D F D R2 U' D2
D F D R2 D U'
D F D R2 D' U'
D F D R2 D2 U'
D' F D' U2 L2 U
R2 F D' U' B D
R2 F D' U' B D'
R2 F D' U' B D2
D2 F D2 R U' B2
D2 F D2 R' U' B2
D2 F D2 R2 U' B2
D' F D2 R U' B2
D' F D2 R' U' B2
D2 F D2 U' B2 D
D2 F D2 U' B2 D'
D2 F D2 U' B2 D2
D' F D2 R2 U' B2
D' F D2 U' B2 D
D' F D2 U' B2 D'
D' F D2 U' B2 D2
R F D R U' B
R2 F D2 U' B D
R2 F D2 U' B D'
R2 F D2 U' B D2
D F D' U2 L2 U
D F D2 R U' B2
D F D2 R' U' B2
D F D2 R2 U' B2
R F D' R U' B
F D R D R U'
D F D2 U' B2 D
D F D2 U' B2 D'
D F D2 U' B2 D2
F D R D' R U'
F D R D2 R U'
R F D2 R U' B
F D R' D R' U'
F D R' D' R' U'
F D R' D2 R' U'
F' D U' R2 D B2
F' D F U' R2 B
U F' L U' F2 U'
U F' L U2 D R2
U F' L D U2 R2
U F' L D' L2 U2
F D U' B D B2
F D U' B' D B2
F D U' B2 D B2
R' F' R' F2 U' B
U F' L' U' F2 U'
U F' L' U2 D R2
U F' L' D U2 R2
U F' L' D' L2 U2
F2 D F' U F2 U2
F2 D F' U' D2 B2
F2 D F' D R2 U'
F2 D F' D2 U' B2
U F' L2 U' F2 U'
U F' L2 U2 D R2
U F' L2 D U2 R2
U F' L2 D' L2 U2
F D F' R2 F U'
F D F2 R2 F2 U'
R F' R F2 U' B
F D B R2 B' U'
R2 F' U' D B R2
R2 F' U' B D R2
U F' U D2 B2 U
U' F' D F R2 B
F D B2 R2 B2 U'
R2 F' D U' B R2
R2 F' D U' B R2
U F' U' F2 U' D
U F' U' F2 U' D'
U F' U' F2 U' D'
U F' U' F2 U' D2
U F' U' F2 D U'
U F' U' F2 D' U'
U F' U' F2 D2 U'
U F' U2 R D R2
U F' U2 R' D R2
U F' U2 R2 D R2
U F' U2 D R2 D
U F' U2 D R2 D'
U F' U2 D R2 D2
U F' D L U2 R2
U F' D L' U2 R2
U F' D L2 U2 R2
U F' D U2 R2 D
U F' D U2 R2 D'
U F' D U2 R2 D2
U F' D' L2 U2 D
U F' D' L2 U2 D'
U F' D' L2 U2 D2
U F' D' L2 D U2
U F' D' L2 D' U2
U F' D' L2 D2 U2
F D' R U' D' B2
F D' R U2 L2 U
F D' R D' U' B2
F D' R D2 R2 U'
U F' D2 U B2 U
F D' R' U' D' B2
F D' R' U2 L2 U
F D' R' D' U' B2
F D' R' D2 R2 U'
F D' R2 U' D' B2
F D' R2 U2 L2 U
F D' R2 D' U' B2
F D' R2 D2 R2 U'
L2 F2 L2 F U' B'
F D' U' B D' B2
F D' U' B' D' B2
F D' U' B2 D' B2
F D' U2 L2 U D
F D' U2 L2 U D'
F D' U2 L2 U D2
F D' U2 L2 D U
F D' U2 L2 D' U
F D' U2 L2 D2 U
F2 D' F' U F2 U2
F2 D' F' U' D2 B2
F2 D' F' D R2 U'
F2 D' F' D2 U' B2
R' F2 D' F' R U'
R2 F2 D F' U' B
R2 F2 D' F' U' B
R2 F2 D2 F' U' B
F D2 R U' B2 D
F D2 R U' B2 D'
F D2 R U' B2 D2
F D2 R D' R2 U'
F D2 R' U' B2 D
F D2 R' U' B2 D'
F D2 R' U' B2 D2
F D2 R' D' R2 U'
F' D2 U2 B2 U B2
F D2 R2 U' B2 D
F D2 R2 U' B2 D'
F D2 R2 U' B2 D2
F D2 R2 D' R2 U'
F D2 U F U2 B2
F D2 U F' U2 B2
F D2 U F2 U2 B2
F D2 U' L B2 L'
F D2 U' L2 B2 L2
F D2 U' R' B2 R
F D2 U' R2 B2 R2
F D2 U' B D B
F D2 U' B D' B
F D2 U' B D2 B
F D2 U' B' D B'
F D2 U' B' D' B'
F D2 U' B' D2 B'
F D2 U2 L U B2
F D2 U2 L' U B2
F D2 U2 L2 U B2
F2 D2 F' U F2 U2
F2 D2 F' U' D2 B2
F2 D2 F' D R2 U'
F2 D2 F' D2 U' B2
B' F D B R2 U'
B2 F D R2 U' L2
B F D R2 B' U'
F B D R2 B' U'
B F D B' R2 U'
B' F D2 B U' B
F B D B' R2 U'
B F D2 B' U' B'
F B D2 B' U' B'
F B' D B R2 U'
F B' D2 B U' B
F B2 D R2 U' L2
F L R D L' R2 U'
F L R D R2 L' U'
F L R D2 L' U' B2
F L R' D L' R2 U'
F L R' D R2 L' U'
F L R' D2 L' U' B2
U' L R2 D' L' B R'
U' L R2 D' B L' R'
U' L R2 D' B R' L'
F L R2 D L' R2 U'
F L R2 D R2 L' U'
F L R2 D2 L' U' B2
U2 L U R2 D' B R'
U2 L U D' R2 B R'
F L U F2 U R U
F' L U' L' F2 U' L
U2 L U' D F' U2 R
R2 L D' L' U' B R'
U L U2 R2 D' B R'
U L U2 D' R2 B R'
F2 L D L' F' R U'
F L D L' R2 U' D
F L D L' R2 U' D'
F L D L' R2 U' D2
F L D L' R2 D U'
F L D L' R2 D' U'
F L D L' R2 D2 U'
F L D L' U' D B2
F L D L' D U' B2
U L D L F' U2 R
U L D L' F' U2 R
U L D L2 F' U2 R
F L D R2 L' U' D
F L D R2 L' U' D'
F L D R2 L' U' D2
F L D R2 L' D U'
F L D R2 L' D' U'
F L D R2 L' D2 U'
F L D R2 D L' U'
F L D R2 D' L' U'
F L D R2 D2 L' U'
U2 L D U' F' U2 R
U L D F L' F2 U2
U L D F' L U2 R
U L D F' L' U2 R
U L D F' L2 U2 R
U L D F' U2 R D
U L D F' U2 R D'
U L D F' U2 R D2
U L D F' U2 D R
U L D F' U2 D' R
U L D F' U2 D2 R
U L D F' D U2 R
U L D F' D' U2 R
U L D F' D2 U2 R
U' L D' L' R2 B R'
F L D' L' U2 L' U
U' L D' R2 L' B R'
U' L D' R2 B L' R'
U' L D' R2 B R' L'
U2 L D' U R2 B R'
U L D' U2 R2 B R'
F L D2 L' R U' B2
F L D2 L' R' U' B2
F L D2 L' R2 U' B2
F L D2 L' U' B2 D
F L D2 L' U' B2 D'
F L D2 L' U' B2 D2
F L D2 L' D' R2 U'
F L D2 R L' U' B2
F L D2 R' L' U' B2
F L D2 R2 L' U' B2
U L F' L U B' U
U L F' L' U' F U'
U L F2 D F L' U2
F L' R D L R2 U'
F L' R D R2 L U'
F L' R D2 L U' B2
R2 L' D L F U' B
F L' R' D L R2 U'
F L' R' D R2 L U'
F L' R' D2 L U' B2
R2 L' D' L F U' B
F L' R2 D L R2 U'
F L' R2 D R2 L U'
F L' R2 D2 L U' B2
R' L' D2 L F U' B'
L' R' D2 L F U' B'
R2 L' D2 L F U' B
U2 L' U R' B' R' B
U2 L' U R2 B' R' B2
F L' U F2 U' L U'
U2 L' U B' R2 B R
U2 L' U B2 R2 B R'
R2 L' F L F U' B
U2 L' U' L F' L' U2
U2 L' U' L' F' L' U2
U2 L' U' L2 F' L' U2
U2 L' U' D F' L' U2
U2 L' U' D' F' L' U2
U2 L' U' D2 F' L' U2
F' L' U' F2 L U' L'
U2 L' U' F' L' U2 D
U2 L' U' F' L' U2 D'
U2 L' U' F' L' U2 D2
U2 L' U' F' L' D U2
U2 L' U' F' L' D' U2
U2 L' U' F' L' D2 U2
U2 L' U' F' D L' U2
U2 L' U' F' D' L' U2
U2 L' U' F' D2 L' U2
R2 L' F' L F U' B
U L' U2 R2 D B R'
R2 L' F2 L F U' B
F L' D L R2 U' D
F L' D L R2 U' D'
F L' D L R2 U' D2
F L' D L R2 D U'
F L' D L R2 D' U'
F L' D L R2 D2 U'
F L' D L U' D B2
F L' D L D U' B2
U2 L' D U' F' L' U2
F L' D R2 L U' D
F L' D R2 L U' D'
F L' D R2 L U' D2
F L' D R2 L D U'
F L' D R2 L D' U'
F L' D R2 L D2 U'
F L' D R2 D L U'
F L' D R2 D' L U'
F L' D R2 D2 L U'
F L' D' L U2 L U
U2 L' D' U' F' L' U2
F L' D2 L R U' B2
F L' D2 L R' U' B2
F L' D2 L R2 U' B2
F L' D2 L U' B2 D
F L' D2 L U' B2 D'
F L' D2 L U' B2 D2
F L' D2 L D' R2 U'
F L' D2 R L U' B2
F L' D2 R' L U' B2
U2 L' D2 U' F' L' U2
F L' D2 R2 L U' B2
F2 L' F' L U F U2
U L' F' L U' F U'
U L' F' L' U B' U
U L' F' U B' U R'
F' L' F2 L U F2 U2
F' L' F2 L U' D2 B2
U L' F' U' F U' R
F' L' F2 L D R2 U'
F' L' F2 L D2 U' B2
F' L' F2 D L R2 U'
F' L' F2 D R2 L U'
F' L' F2 D2 L U' B2
U2 L' B U' F' L' U2
L' R2 D L F U' B
U2 L' B' U' F' L' U2
L' R2 D' L F U' B
L R2 D' L' U' B R'
U2 L' B2 U' F' L' U2
L' R2 D2 L F U' B
F L2 R D R2 U' F2
L' R2 F L F U' B
L2 R2 F L2 F U' B
R2 L2 F L2 F U' B
F L2 R' D R2 U' F2
L' R2 F' L F U' B
F L2 R2 D R2 U' F2
U' L2 R2 B L2 D' R2
L2 R2 F' L2 F U' B
R2 L2 F' L2 F U' B
U2 L2 R2 B' R2 U B2
L' R2 F2 L F U' B
U2 L2 U R2 B D' R2
L2 R2 F2 L2 F U' B
R2 L2 F2 L2 F U' B
U2 L2 U B D' R2 B
F' L2 U' L2 F2 U' L2
F L2 U F2 U' L2 U'
F L2 U F2 U2 D F2
F L2 U F2 D U2 F2
F L2 U F2 D' B2 U2
U L2 U B' U' F' U2
F' L2 U' F2 L2 U' L2
U2 L2 U' F' U B' U
F L2 U' D F2 D B2
F L2 U' D2 B2 D' F2
U L2 U2 R2 B D' R2
F L2 U2 D2 R2 U B2
U L2 U2 B D' R2 B
F L2 D L R2 U' F2
F L2 D L' R2 U' F2
F L2 D L2 R2 U' F2
F L2 D R2 L U' F2
F L2 D R2 L' U' F2
F L2 D R2 L2 U' F2
F L2 D R2 U' F2 D
F L2 D R2 U' F2 D'
F L2 D R2 U' F2 D2
F L2 D R2 D' L2 U'
F2 L2 D F' U' F' B'
F2 L2 D F' U' B' F'
F L2 D U' F2 D B2
U2 L2 D B' U' F' U2
U L2 D F' U B' U
U2 L2 D' B' U' F' U2
R2 U L U2 D' B R'
R2 U L D' U2 B R'
U L2 D' F' U B' U
F L2 D2 U' B2 D' F2
F L2 D2 U2 R2 U B2
U2 L2 D2 B' U' F' U2
U L2 D2 F' U B' U
F L2 F L2 F' U' B'
R2 U L2 U B' U B2
F' L2 F' L2 F' U' B'
R2 U L2 U2 B D' R2
F2 L2 F' L2 U F U2
F2 L2 F' U' D F2 B'
F2 L2 F' U' D B' F2
F2 L2 F' U' B' D F2
U L2 F' L2 U' F U'
F2 L2 F' D U' F2 B'
F2 L2 F' D U' B' F2
D2 L2 F2 L2 F U' B'
D' L2 F2 L2 F U' B'
F' L2 F2 L2 U F2 U2
U L2 F' U D B' U
F' L2 F2 L2 U' D2 B2
U L2 F' U D' B' U
U L2 F' U D2 B' U
F' L2 F2 L2 D R2 U'
F' L2 F2 L2 D2 U' B2
U L2 F' U B' U D
U L2 F' U B' U D'
U L2 F' U B' U D2
U L2 F' U B' D U
U L2 F' U B' D' U
U L2 F' U B' D2 U
U L2 F' D U B' U
U L2 F' D' U B' U
U L2 F' D2 U B' U
D L2 F2 L2 F U' B'
F' L2 F2 D R2 U' F2
U' L2 B L2 D' R2 B
U2 L2 B U D' R2 B
U2 L2 B D' U R2 B
U2 L2 B' L U' F' U2
U2 L2 B' L' U' F' U2
U2 L2 B' L2 U' F' U2
U2 L2 B' U R2 B R2
U2 L2 B' U' D F' U2
U2 L2 B' U' D' F' U2
U2 L2 B' U' D2 F' U2
U2 L2 B' U' F' U2 D
U2 L2 B' U' F' U2 D'
U2 L2 B' U' F' U2 D2
U2 L2 B' U' F' D U2
U2 L2 B' U' F' D' U2
U2 L2 B' U' F' D2 U2
U2 L2 B' U2 R2 U' B
U2 L2 B' D U' F' U2
U2 L2 B' D' U' F' U2
U2 L2 B' D2 U' F' U2
F R L D L' R2 U'
F R L D R2 L' U'
F R L D2 L' U' B2
F R L' D L R2 U'
F R L' D R2 L U'
F R L' D2 L U' B2
R U F U' R U' R'
L' U F' U' L F U'
F R L2 D R2 U' F2
U' R U R F R U'
L2 U F' U' L2 F U'
U' R U R' F R U'
F2 R U L2 U2 B' R'
U' R U R2 F R U'
U' R U D F R U'
R2 U F' U' F2 U' B
U' R U D' F R U'
R2 U F' U2 D B R2
U' R U D2 F R U'
R2 U F' U2 B D R2
U' R U F R U' D
U' R U F R U' D'
U' R U F R U' D2
U' R U F R D U'
U' R U F R D' U'
U' R U F R D2 U'
R2 U F' D U2 B R2
F R U L F2 U2 R
U' R U F D R U'
U' R U F D' R U'
U' R U F D2 R U'
F2 R U D F U2 R
R2 U F' D' L2 U2 B
F R U L' F2 L U2
F2 R U D' F U2 R
F2 R U D2 F U2 R
F R U L2 F2 L2 U2
R U F' U' F2 R U'
F2 R U F L U2 R
F2 R U F L' U2 R
F2 R U F L2 U2 R
F2 R U F U2 R D
F2 R U F U2 R D'
F2 R U F U2 R D2
F2 R U F U2 D R
F2 R U F U2 D' R
F2 R U F U2 D2 R
F2 R U F D U2 R
F2 R U F D' U2 R
F R U R F2 R' U2
F2 R U F D2 U2 R
F2 R U F' L' F2 U2
F R U R' F2 U2 L'
F R U R2 F2 R2 U2
F R U D2 F U2 B2
F R U D2 F' U2 B2
F R U D2 F2 U2 B2
F R U F D F U2
F R U F D' F U2
F R U F D2 F U2
F R U F' D F' U2
F R U F' D' F' U2
F R U F' D2 F' U2
F' R U' R2 D R2 B2
F' R U' R2 D B2 R2
F2 R U' L2 B' L2 R'
F2 R U' L2 B' R' L2
F' R U' D R2 D B2
R2 U F2 U' F' U' B
F R U' L D2 L' B2
F R U' L D2 B2 L'
F R U' L' D2 L B2
R U F2 U' F' R U'
F R U' R D2 R' B2
F R U' R' D2 R B2
F R U' R' D2 B2 R
D2 R U2 L' U B' R'
D' R U2 L' U B' R'
F R U' D B D B2
F R U' D B' D B2
F R U' D B2 D B2
F R U' D' B D' B2
F R U' D' B' D' B2
F R U' D' B2 D' B2
F R U' D2 L B2 L'
