U2 L F U F'
U2 L F U F'
U2 L R F U F'
U2 L R' F U F'
U2 L R2 F U F'
U2 L D F U F'
U2 L D' F U F'
U2 L D2 F U F'
U2 L F U D F'
U2 L F U D' F'
U2 L F U D2 F'
U2 L F U F' D
U2 L F U F' D'
U2 L F U F' D2
U2 L F D U F'
U2 L F D' U F'
U2 L F D2 U F'
U2 R L F U F'
U2 R L F U F'
B2 R B R2 U' F'
U2 R' L F U F'
R' U2 L F' U F
U2 R2 L F U F'
U2 D L F U F'
U2 D' L F U F'
U2 D2 L F U F'
D2 U2 L F U F'
D' U2 L F U F'
D U2 L F U F'
U2 F L F U F2
U2 F2 L F U F
B U B' U L F U
B2 U B2 U L F U
R' D' U2 L F' U F
U2 D' R L F U F'
U2 D' R' L F U F'
U2 D' R2 L F U F'
U2 D' F L F U F2
U2 D' F2 L F U F
D' U2 L R F U F'
D' U2 L R' F U F'
D' U2 L R2 F U F'
D2 U2 L R F U F'
D2 U2 L R' F U F'
D2 U2 L R2 F U F'
D' U2 L D F U F'
D' U2 L D' F U F'
D' U2 L D2 F U F'
D' U2 L F U D F'
D' U2 L F U D' F'
D' U2 L F U D2 F'
D' U2 L F U F' D
D' U2 L F U F' D'
D' U2 L F U F' D2
D' U2 L F D U F'
D' U2 L F D' U F'
D' U2 L F D2 U F'
D2 U2 L D F U F'
D2 U2 L D' F U F'
D2 U2 L D2 F U F'
D2 U2 L F U D F'
D2 U2 L F U D' F'
D2 U2 L F U D2 F'
D2 U2 L F U F' D
D2 U2 L F U F' D'
D2 U2 L F U F' D2
D2 U2 L F D U F'
D2 U2 L F D' U F'
D2 U2 L F D2 U F'
U2 D2 L R F U F'
U2 D2 L R' F U F'
U2 D2 L R2 F U F'
U2 D2 L D F U F'
U2 D2 L D' F U F'
D U2 L R F U F'
U2 D2 L D2 F U F'
D U2 L R' F U F'
U2 D2 L F U D F'
U2 D2 L F U D' F'
U2 D2 L F U D2 F'
U2 D2 L F U F' D
U2 D2 L F U F' D'
U2 D2 L F U F' D2
U2 D2 L F D U F'
U2 D2 L F D' U F'
D U2 L R2 F U F'
U2 D2 L F D2 U F'
D U2 L D F U F'
D U2 L D' F U F'
D U2 L D2 F U F'
D U2 L F U D F'
D U2 L F U D' F'
D U2 L F U D2 F'
D U2 L F U F' D
D U2 L F U F' D'
D U2 L F U F' D2
D U2 L F D U F'
D U2 L F D' U F'
D U2 L F D2 U F'
D' U2 R L F U F'
D2 U2 R L F U F'
U2 D2 R L F U F'
D' U2 R' L F U F'
D2 U2 R' L F U F'
D U2 R L F U F'
U2 D2 R' L F U F'
D' U2 R2 L F U F'
D2 U2 R2 L F U F'
R' D2 U2 L F' U F
D U2 R' L F U F'
U2 D2 R2 L F U F'
D' U2 F L F U F2
D2 U2 F L F U F2
D U2 R2 L F U F'
U2 D2 F L F U F2
D U2 F L F U F2
D' U2 F2 L F U F
D2 U2 F2 L F U F
U2 D2 F2 L F U F
D U2 F2 L F U F
U2 F L U F' D' L2
U2 F L D F U F2
U2 F L D' F U F2
U2 F L D2 F U F2
U2 F L F R U F2
U2 F L F R' U F2
U2 F L F R2 U F2
U2 F L F U F2 D
U2 F L F U F2 D'
U2 F L F U F2 D2
U2 F L F D R2 U
U F L U' L' R U2
U F L U' R L' U2
U F L F2 U L' R
U F L F2 U R L'
U F R U L R' U
U F R U R' L U
U' F U' L F U F'
U2 F D L F U F2
B2 D L2 R B R2 U'
B2 D L2 R' U2 F' U
U2 F D' L F U F2
B2 D R L2 B R2 U'
B2 D R B L2 R2 U'
B2 D R B R2 L2 U'
U2 F D2 L F U F2
B2 D R' L2 U2 F' U
U F' L U' L' U2 L'
U F' L D F2 U R
U F' L F2 U L2 R
U F' L F2 U R L2
U' F' U' L F U F'
L F' U2 F U' F' L'
B2 D' R' U2 F' R' U
U2 F2 L R F U F
U2 F2 L R' F U F
U2 F2 L R2 F U F
U2 F2 L D R2 F U
U2 F2 L D F R2 U
U2 F2 L F R U F
U2 F2 L F R' U F
U2 F2 L F R2 U F
U2 F2 L F U D F
U2 F2 L F U D' F
U2 F2 L F U D2 F
U2 F2 L F U F D
U2 F2 L F U F D'
U2 F2 L F U F D2
U2 F2 L F D U F
U2 F2 L F D' U F
U2 F2 L F D2 U F
U2 F2 R L F U F
U2 F2 R' L F U F
U2 F2 R2 L F U F
U' F2 U' L F U F'
U2 F2 D L R2 F U
U2 F2 D L F R2 U
U2 F2 D R2 L F U
B2 D2 R B R2 U' F2
B2 D2 R' U2 F' U F'
L B U B' U2 B L
R B U B' U L U
L B U' B' R' U2 R
D2 B2 R B R2 U' F'
D' B2 R B R2 U' F'
U' B2 R' B' U' L R
U' B2 R' B' U' R L
D B2 R B R2 U' F'
R2 B2 R' D L2 B U'
R2 B2 R' D B L2 U'
R2 B2 R' D2 B U' F2
R2 B2 R' B U B U2
R B2 R' D B' L2 U'
R B2 R' D2 B' U' F2
R B2 R' B' L2 U' F
R B2 R' B' U B' U2
U' B2 D' R' B U' R
R B2 D R' B' L2 U'
R B2 D2 R' B' U' F2
