L' R F' U' R
D L' R F' U'
D' L' R F U'
R L' F' U' R
D R L' F' U'
D' R L' F U'
L' D R F' U'
R D' L' F U'
L' F' U' R B
L' R U' R' F' R F
L' R U' R2 F' R F
L' R U' D2 B R' B'
L' R U' F' R D F
L' R U' F' R D' F
L' R U' F' R D2 F
L' R U' F' R F D
L' R U' F' R F D'
L' R U' F' R F D2
L' R U' F' R' F R2
L' R U' F' R2 F R'
L' R U' F' D R F
L' R U' F' D' R F
L' R U' F' D2 R F
L R U' F D F2 R
L R U' F' R D F2
L' R U' B' D2 B R'
L R U' F' D R F2
R L U' F D F2 R
R L U' F' R D F2
R L U' F' D R F2
L' R U2 D2 B U R'
L' R D R F' R' U'
F' L U' D R F' B
F' L U' D R B F'
L' R D' L' F L U'
L2 R D' L U2 B' U
L2 R D' L' F L2 U'
L' R D2 U' B R' B'
L' R D2 U2 B U R'
F' L D U' R F' B
F' L D U' R B F'
L2 R F L U L2 U2
L2 R F L U' D2 R2
L2 R F L D F2 U'
L2 R F L D2 U' R2
L R F L2 U L U2
L' R F U L' U2 D
L' R F U L' U2 D'
L' R F U L' U2 D2
L' R F U L' D U2
L' R F U L' D' U2
L' R F U L' D2 U2
L' R F U D L' U2
L' R F U D' L' U2
L' R F U D2 L' U2
R L F L2 U L U2
L' R F U' F2 R F2
L' R F D U L' U2
L' R F D F2 U' R
L R F U' D F2 R
L' R F D' U L' U2
L' R F D' F2 U' R
L' R F D2 U L' U2
L' R F D2 F2 U' R
R L F U' D F2 R
L R F D U' F2 R
R L F D U' F2 R
R' L F' L2 R2 U' R'
L2 R F' L U' R D
L2 R F' L U' R D'
L2 R F' L U' R D2
L2 R F' L U' D R
L2 R F' L U' D' R
L2 R F' L U' D2 R
L2 R F' L D U' R
L2 R F' L D' U' R
L2 R F' L D2 U' R
R2 L F' L2 R' U' R2
L R F' L2 U' R D
L R F' L2 U' R D'
L R F' L2 U' R D2
L R F' L2 U' D R
L R F' L2 U' D' R
L R F' L2 U' D2 R
R' L F' R2 L2 U' R'
L R F' L2 D U' R
L R F' L2 D' U' R
L R F' L2 D2 U' R
L' R F' U L U2 R
L' R F' U L' U2 R
L' R F' U L2 U2 R
R2 L F' R' L2 U' R2
R L F' L2 U' R D
R L F' L2 U' R D'
R L F' L2 U' R D2
R L F' L2 U' D R
R L F' L2 U' D' R
R L F' L2 U' D2 R
R L F' L2 D U' R
R L F' L2 D' U' R
R L F' L2 D2 U' R
L' R F' U' R2 D R'
L' R F' U' R2 D' R'
L' R F' U' R2 D2 R'
L' R F' U' D R D
L' R F' U' D R D'
L' R F' U' D R D2
L' R F' U' D' R D
L' R F' U' D' R D'
L' R F' U' D' R D2
L' R F' U' D2 R D
L' R F' U' D2 R D'
L' R F' U' D2 R D2
L' R F' U' B R B'
L' R F' U' B2 R B2
L' R F' U2 B U R
L' R F' U2 B' U R
L' R F' U2 B2 U R
L' R F' D U' R D
L' R F' D U' R D'
L' R F' D U' R D2
L R F' U' R D F2
L R F' U' D R F2
L' R F' D' U' R D
L' R F' D' U' R D'
L' R F' D' U' R D2
L' R F' D2 U' R D
L' R F' D2 U' R D'
L' R F' D2 U' R D2
R L F' U' R D F2
R L F' U' D R F2
L2 R F' D L U' R
L R F' D U' R F2
L2 R F' D' L U' R
R L F' D U' R F2
L2 R F' D2 L U' R
L2 R F2 L F U' R
L R F2 L2 F U' R
R L F2 L2 F U' R
L' R F2 U2 B' U R'
L' R F2 D F U' R
L' R F2 D' F U' R
L' R F2 D2 F U' R
D' L F' L2 F R U'
L' R B' D2 B U' R'
R L' U F L' F' U2
R L' U' R F' R F
R L' U' R' F' R F
R L' U' R2 F' R F
R L' U' D2 B R' B'
R L' U' F' R D F
R L' U' F' R D' F
R L' U' F' R D2 F
R L' U' F' R F D
R L' U' F' R F D'
R L' U' F' R F D2
R L' U' F' R' F R2
R L' U' F' R2 F R'
R L' U' F' D R F
R L' U' F' D' R F
R L' U' F' D2 R F
R L' U' B' D2 B R'
D2 L' R U' B R' B'
D2 L' R U2 B U R'
D' L' R D F U' D
D' L' R D F U' D'
D' L' R D F U' D2
D' L' R D F D U'
D' L' R D F D' U'
D' L' R D F D2 U'
R L' U2 D2 B U R'
D' L' R D' F U' D
D' L' R D' F U' D'
D' L' R D' F U' D2
D' L' R D' F D U'
D' L' R D' F D' U'
D' L' R D' F D2 U'
D2 L' R D2 F' U' R
D' L' R D2 F U' D
D' L' R D2 F U' D'
D' L' R D2 F U' D2
D' L' R D2 F D U'
D' L' R D2 F D' U'
D' L' R D2 F D2 U'
D L' R D F' U' D
D L' R D F' U' D'
D L' R D F' U' D2
D L' R D F' D U'
D L' R D F' D' U'
D L' R D F' D2 U'
D L' R D' F' U' D
D L' R D' F' U' D'
D L' R D' F' U' D2
D L' R D' F' D U'
D L' R D' F' D' U'
D L' R D' F' D2 U'
D' L' R F' U' D R2
D' L' R F' D U' R2
D L' R D2 F' U' D
D L' R D2 F' U' D'
D L' R D2 F' U' D2
D L' R D2 F' D U'
D L' R D2 F' D' U'
D L' R D2 F' D2 U'
D' L' R F2 D F' U'
D' L' R F2 D' F' U'
D' L' R F2 D2 F' U'
R' L' D R F' U' B2
U' L' R F' U' L R
U' L' R F' U' R L
D L' R F U' D R2
L' R' D R F' U' B2
D L' R F D U' R2
B2 L' R F' B2 U' R
D L' R F2 D F U'
D L' R F2 D' F U'
D L' R F2 D2 F U'
R2 L' D R F' R2 U'
R2 L' D R' U2 B U
R L' D R F' R' U'
B2 L' R B2 F' U' R
D' L' R' D F U' B2
D' L' R' F R2 U' D
D' L' R' F R2 U' D'
D' L' R' F R2 U' D2
D' L' R' F R2 D U'
D' L' R' F R2 D' U'
D' L' R' F R2 D2 U'
D' L' R' F U' D B2
D' L' R' F D U' B2
D' L' R' F' R2 F2 U'
D L' R' F R2 F' U'
D L' R' F' R2 F' U'
D L' R' F2 R2 F' U'
R L' D' L' F L U'
D' L' R2 D R' F U'
D' L' R2 D F R' U'
D' L' R2 D' R' F U'
D' L' R2 D' F R' U'
D' L' R2 D2 R' F U'
D' L' R2 D2 F R' U'
D L' R2 D R' F' U'
D' L' R2 F R' U' D
D' L' R2 F R' U' D'
D' L' R2 F R' U' D2
D' L' R2 F R' D U'
D' L' R2 F R' D' U'
D' L' R2 F R' D2 U'
D' L' R2 F D R' U'
D' L' R2 F D' R' U'
D' L' R2 F D2 R' U'
D L' R2 D' R' F' U'
D' L' R2 F' R' F2 U'
D L' R2 D2 R' F' U'
D L' R2 F R' F' U'
D L' R2 F' R' F' U'
D L' R2 F2 R' F' U'
R L' D2 U' B R' B'
R L' D2 U2 B U R'
R' L' F R2 U L' U2
R' L' F R2 F2 U' R
L' R' F R2 U L' U2
L' R' F R2 F2 U' R
R2 L' F R' U L' U2
F' L' U' D R F' B
F' L' U' D R B F'
R2 L' F R' F2 U' R
R L' F U L' U2 D
R L' F U L' U2 D'
R L' F U L' U2 D2
R L' F U L' D U2
R L' F U L' D' U2
R L' F U L' D2 U2
R L' F U D L' U2
R L' F U D' L' U2
R L' F U D2 L' U2
D2 L' U' B R' D B2
R L' F U' F2 R F2
R L' F D U L' U2
R L' F D F2 U' R
R L' F D' U L' U2
R L' F D' F2 U' R
R L' F D2 U L' U2
R L' F D2 F2 U' R
L2 R' F' L R2 U' R'
R' L' F' R2 U' R' D
R' L' F' R2 U' R' D'
R' L' F' R2 U' R' D2
R' L' F' R2 U' D R'
R' L' F' R2 U' D' R'
R' L' F' R2 U' D2 R'
R' L' F' R2 D U' R'
R' L' F' R2 D' U' R'
R' L' F' R2 D2 U' R'
R' L' F' R2 F U' R'
R' L' F' R2 F' U' R'
R' L' F' R2 F2 U' R'
L' R' F' R2 U' R' D
L' R' F' R2 U' R' D'
L' R' F' R2 U' R' D2
L' R' F' R2 U' D R'
L' R' F' R2 U' D' R'
L' R' F' R2 U' D2 R'
L' R' F' R2 D U' R'
L' R' F' R2 D' U' R'
L' R' F' R2 D2 U' R'
L' R' F' R2 F U' R'
L' R' F' R2 F' U' R'
L' R' F' R2 F2 U' R'
L R' F' L2 R2 U' R'
R' L' F' U' D R B2
R' L' F' U' D B2 R
L' R' F' U' D R B2
L' R' F' U' D B2 R
R2 L' F' R' U' R2 D
R2 L' F' R' U' R2 D'
R2 L' F' R' U' R2 D2
R2 L' F' R' D' F2 U'
R2 L' F' R' F U' R2
R2 L' F' R' F' U' R2
R2 L' F' R' F2 U' R2
R' L' F' D U' R B2
R' L' F' D U' B2 R
L2 R' F' R2 L U' R'
L R' F' R2 L2 U' R'
L' R' F' D U' R B2
L' R' F' D U' B2 R
R2 L' F' U' R D B2
R L' F' U L U2 R
R L' F' U L' U2 R
R L' F' U L2 U2 R
R L' F' U' R2 D R'
R L' F' U' R2 D' R'
R L' F' U' R2 D2 R'
R L' F' U' D R D
R L' F' U' D R D'
R L' F' U' D R D2
R L' F' U' D' R D
R L' F' U' D' R D'
R L' F' U' D' R D2
R L' F' U' D2 R D
R L' F' U' D2 R D'
R L' F' U' D2 R D2
R2 L' F' D R' U' R2
R L' F' U' B R B'
R L' F' U' B2 R B2
R2 L' F' D' R' U' R2
R L' F' U2 B U R
R L' F' U2 B' U R
R L' F' U2 B2 U R
R L' F' D U' R D
R L' F' D U' R D'
R L' F' D U' R D2
R2 L' F' D2 R' U' R2
R L' F' D' U' R D
R L' F' D' U' R D'
R L' F' D' U' R D2
R L' F' D2 U' R D
R L' F' D2 U' R D'
R L' F' D2 U' R D2
R' L' F2 R2 F U' R
D' L' D R D F U'
D' L' D R D' F U'
D' L' D R D2 F U'
D' L' D R F U' D
D' L' D R F U' D'
D' L' D R F U' D2
D' L' D R F D U'
D' L' D R F D' U'
D' L' D R F D2 U'
L' R' F2 R2 F U' R
D' L' D R' F R2 U'
U' L' D R F' U' L
D' L' D R2 F R' U'
B2 L' D R F' U' L2
R2 L' F2 R' F U' R
F' L' D U' R F' B
F' L' D U' R B F'
R L' F2 U2 B' U R'
B' L' D B R F' U'
R L' F2 D F U' R
R L' F2 D' F U' R
R L' F2 D2 F U' R
D2 L' D' R D F' U'
D2 L' D' R D' F' U'
D2 L' D' R D2 F' U'
D2 L' D' R F' U' D
D2 L' D' R F' U' D'
D2 L' D' R F' U' D2
D' L' D' R D F U'
D2 L' D' R F' D U'
D2 L' D' R F' D' U'
D2 L' D' R F' D2 U'
D' L' D' R D' F U'
D' L' D' R D2 F U'
D' L' D' R F U' D
D' L' D' R F U' D'
D' L' D' R F U' D2
D' L' D' R F D U'
D' L' D' R F D' U'
D' L' D' R F D2 U'
D' L' D' R' F R2 U'
D' L' D' R2 F R' U'
D L' D' R F' U' R
D L' D' F' U' R B
D2 L' D2 R F' U' R
D' L' D2 R D F U'
D' L' D2 R D' F U'
D' L' D2 R D2 F U'
D' L' D2 R F U' D
D' L' D2 R F U' D'
D' L' D2 R F U' D2
D' L' D2 R F D U'
D' L' D2 R F D' U'
D' L' D2 R F D2 U'
D' L' D2 R' F R2 U'
D' L' D2 R2 F R' U'
D2 L' D2 F' U' R B
B' L' D2 B R U' R2
R L' B' D2 B U' R'
D L' F R F' R U'
D' L' F D R' U' B
D2 L' F' U' R B R'
U' L' F' U' L R B
U' L' F' U' R L B
B' L' F' B U' R B
B2 L' F' B2 U' R B
D' L' B R F B' U'
D' L' B R B' F U'
D2 L' B R B' U' R2
B' L' B R F' U' R
D L' B R F' B' U'
D L' B R B' F' U'
B' L' B D R F' U'
B' L' B F' U' R B
L' R2 D R F' R2 U'
L' R2 D R' U2 B U
D' L' B2 R F B2 U'
D' L' B2 R B2 F U'
B2 L' B2 R F' U' R
R L2 D' L U2 B' U
R L2 D' L' F L2 U'
D L' B2 R F' B2 U'
D L' B2 R B2 F' U'
B2 L' B2 D R F' U'
B2 L' B2 F' U' R B
D' L2 R D L F U'
D' L2 R D' L F U'
D' L2 R D2 L F U'
D' L2 R F L F U'
D' L2 R F' L F U'
D' L2 R F2 L F U'
D L2 R D L F' U'
D L2 R D F' L U'
D L2 R D' L F' U'
D L2 R D' F' L U'
D L2 R D2 L F' U'
D L2 R D2 F' L U'
D L2 R F L F2 U'
D L2 R F' L U' D
D L2 R F' L U' D'
D L2 R F' L U' D2
D L2 R F' L D U'
D L2 R F' L D' U'
D L2 R F' L D2 U'
D L2 R F' D L U'
D L2 R F' D' L U'
D L2 R F' D2 L U'
L' R2 F R' U L' U2
L' R2 F R' F2 U' R
R L2 F L U L2 U2
R L2 F L U' D2 R2
R L2 F L D F2 U'
R L2 F L D2 U' R2
R' L2 F' L R2 U' R'
R' L2 F' R2 L U' R'
L' R2 F' R' U' R2 D
L' R2 F' R' U' R2 D'
L' R2 F' R' U' R2 D2
L' R2 F' R' D' F2 U'
L' R2 F' R' F U' R2
L2 R2 F' L R' U' R2
L' R2 F' R' F' U' R2
L' R2 F' R' F2 U' R2
R2 L2 F' L R' U' R2
L' R2 F' U' R D B2
L R2 F' L2 R' U' R2
L2 R2 F' R' L U' R2
L' R2 F' D R' U' R2
R L2 F' L U' R D
R L2 F' L U' R D'
R L2 F' L U' R D2
R L2 F' L U' D R
R L2 F' L U' D' R
R L2 F' L U' D2 R
R2 L2 F' R' L U' R2
R L2 F' L D U' R
R L2 F' L D' U' R
R L2 F' L D2 U' R
L' R2 F' D' R' U' R2
L R2 F' R' L2 U' R2
L' R2 F' D2 R' U' R2
R L2 F' D L U' R
L' R2 F2 R' F U' R
R L2 F' D' L U' R
R L2 F' D2 L U' R
R L2 F2 L F U' R
F' L2 U' D R F' B
F' L2 U' D R B F'
D' L2 D L R F U'
D' L2 D R L F U'
F' L2 D U' R F' B
F' L2 D U' R B F'
D2 L2 D' L R F' U'
D' L2 D' L R F U'
D2 L2 D' R L F' U'
D' L2 D' R L F U'
D2 L2 D' R F' L U'
D' L2 D2 L R F U'
D' L2 D2 R L F U'
D' L2 F' L F R U'
D' R L F L2 F U'
D' R L F' L2 F U'
D' R L F2 L2 F U'
D R L D F' U' F'
D R L F L2 F2 U'
D2 R L' U' B R' B'
D R L F' L2 U' D
D R L F' L2 U' D'
D R L F' L2 U' D2
D R L F' L2 D U'
D R L F' L2 D' U'
D R L F' L2 D2 U'
D R L F' U' D F2
D R L F' D U' F2
D2 R L' U2 B U R'
D' R L' D F U' D
D' R L' D F U' D'
D' R L' D F U' D2
D' R L' D F D U'
D' R L' D F D' U'
D' R L' D F D2 U'
D' R L' D' F U' D
D' R L' D' F U' D'
D' R L' D' F U' D2
D' R L' D' F D U'
D' R L' D' F D' U'
D' R L' D' F D2 U'
D2 R L' D2 F' U' R
D' R L' D2 F U' D
D' R L' D2 F U' D'
D' R L' D2 F U' D2
D' R L' D2 F D U'
D' R L' D2 F D' U'
D' R L' D2 F D2 U'
D' R L' F' U' D R2
D' R L' F' D U' R2
U' R L' F' U' L R
U' R L' F' U' R L
D' R L' F2 D F' U'
D' R L' F2 D' F' U'
D' R L' F2 D2 F' U'
D R L' D F' U' D
D R L' D F' U' D'
D R L' D F' U' D2
D R L' D F' D U'
D R L' D F' D' U'
D R L' D F' D2 U'
D R L' D' F' U' D
D R L' D' F' U' D'
D R L' D' F' U' D2
D R L' D' F' D U'
D R L' D' F' D' U'
D R L' D' F' D2 U'
B2 R L' F' B2 U' R
L' U F D' L' F U2
D R L' D2 F' U' D
D R L' D2 F' U' D'
D R L' D2 F' U' D2
D R L' D2 F' D U'
D R L' D2 F' D' U'
D R L' D2 F' D2 U'
D R L' F U' D R2
D R L' F D U' R2
D R L' F2 D F U'
D R L' F2 D' F U'
D' R L2 D L F U'
B2 R L' B2 F' U' R
D R L' F2 D2 F U'
D' R L2 D' L F U'
D' R L2 D2 L F U'
D' R L2 F L F U'
D' R L2 F' L F U'
D' R L2 F2 L F U'
D R L2 D L F' U'
D R L2 D F' L U'
D R L2 D' L F' U'
D R L2 D' F' L U'
D R L2 D2 L F' U'
D R L2 D2 F' L U'
D R L2 F L F2 U'
D R L2 F' L U' D
D R L2 F' L U' D'
D R L2 F' L U' D2
D R L2 F' L D U'
D R L2 F' L D' U'
D R L2 F' L D2 U'
D R L2 F' D L U'
D R L2 F' D' L U'
D R L2 F' D2 L U'
L' U F2 U L' B' U
D2 R D L' D F U'
D2 R D L' D' F U'
D2 R D L' D2 F U'
D2 R D L' F U' D
D2 R D L' F U' D'
D2 R D L' F U' D2
D2 R D L' F D U'
D2 R D L' F D' U'
D2 R D L' F D2 U'
D' R D L' F' U' R
D R D L F' L2 U'
D R D L' D F' U'
D R D L' D' F' U'
D R D L' D2 F' U'
D R D L' F' U' D
D R D L' F' U' D'
D R D L' F' U' D2
D R D L' F' D U'
D R D L' F' D' U'
D R D L' F' D2 U'
D R D L2 F' L U'
B' R D' L' F U' L'
U' R D' L' F U' L
D R D' L F' L2 U'
D R D' L' D F' U'
D R D' L' D' F' U'
D R D' L' D2 F' U'
D R D' L' F' U' D
D R D' L' F' U' D'
D R D' L' F' U' D2
D R D' L' F' D U'
D R D' L' F' D' U'
D R D' L' F' D2 U'
D R D' L2 F' L U'
D2 R D2 L' F' U' R
B R D' B' L' F U'
D R D2 L F' L2 U'
D R D2 L' D F' U'
D R D2 L' D' F' U'
D R D2 L' D2 F' U'
D R D2 L' F' U' D
D R D2 L' F' U' D'
D R D2 L' F' U' D2
D R D2 L' F' D U'
D R D2 L' F' D' U'
D R D2 L' F' D2 U'
D R D2 L2 F' L U'
F' R F L' R U' R'
F' R F R L' U' R'
D' R F' L' F L' U'
D R F' D' L' U' F
R U' R F' D R F'
R U' R' F' D R F'
D' R B' L' F B U'
D' R B' L' B F U'
D R B' L' F' B U'
D R B' L' B F' U'
B R B' L' F' U' R
R U' R2 F' D R F'
D' R B2 L' F B2 U'
D' R B2 L' B2 F U'
B R B' D' L' F U'
B2 R B2 L' F' U' R
D R B2 L' F' B2 U'
D R B2 L' B2 F' U'
B2 R B2 D' L' F U'
L' U' D2 B R' D B2
D' R' L' D F U' B2
D' R' L' F R2 U' D
D' R' L' F R2 U' D'
D' R' L' F R2 U' D2
D' R' L' F R2 D U'
D' R' L' F R2 D' U'
D' R' L' F R2 D2 U'
D' R' L' F U' D B2
D' R' L' F D U' B2
D' R' L' F' R2 F2 U'
D R' L' F R2 F' U'
D R' L' F' R2 F' U'
D R' L' F2 R2 F' U'
R' U' F' D R F' B2
R' U' F' D R B2 F'
R' U' F' D B2 R F'
R U' F' D R D F'
R U' F' D R D' F'
R U' F' D R D2 F'
R U' F' D R F' D
R U' F' D R F' D'
R U' F' D R F' D2
R U' F2 U' R B U
D2 R' D L' F U' B2
F' R' F L' R U' R
F' R' F R L' U' R
D R' F R2 F' L' U'
U' R' F' D R F' B2
U' R' F' D R B2 F'
U' R' F' D B2 R F'
D' R2 L' D R' F U'
D' R2 L' D F R' U'
D' R2 L' D' R' F U'
D' R2 L' D' F R' U'
D' R2 L' D2 R' F U'
D' R2 L' D2 F R' U'
D' R2 L' F R' U' D
D' R2 L' F R' U' D'
D' R2 L' F R' U' D2
D' R2 L' F R' D U'
D' R2 L' F R' D' U'
D' R2 L' F R' D2 U'
D' R2 L' F D R' U'
D' R2 L' F D' R' U'
D' R2 L' F D2 R' U'
D' R2 L' F' R' F2 U'
D R2 L' D R' F' U'
D R2 L' D' R' F' U'
D R2 L' D2 R' F' U'
D R2 L' F R' F' U'
D R2 L' F' R' F' U'
D R2 L' F2 R' F' U'
D2 R2 D L' R' F U'
D2 R2 D L' F R' U'
D2 R2 D R' L' F U'
D R2 D L' R' F' U'
D R2 D R' L' F' U'
D R2 D' L' R' F' U'
L2 D L R D F' U'
L2 D L R D' F' U'
L2 D L R D2 F' U'
L2 D L R F' U' D
L2 D L R F' U' D'
L2 D L R F' U' D2
L2 D L R F' D U'
L2 D L R F' D' U'
L2 D L R F' D2 U'
D R2 D' R' L' F' U'
R' D L' R F' U' B2
L' D L' R F' L U'
L D L R F' U' F'
D R2 D2 L' R' F' U'
L2 D L' R F' L2 U'
D R2 D2 R' L' F' U'
F' R2 F L' R U' R2
R2 D L' R F' R2 U'
R2 D L' R' U2 B U
F' R2 F R L' U' R2
L' D L2 R F' L2 U'
L D L' R F' U' F'
R D L' R F' R' U'
D R2 F R' F' L' U'
R D L' D' F' U' R
R' D R L' F' U' B2
L' D R L' F' L U'
L' D R L2 F' L2 U'
L D L2 R F' U' F'
L' D R D F' U' D
L' D R D F' U' D'
L' D R D F' U' D2
L' D R D F' D U'
L' D R D F' D' U'
L' D R D F' D2 U'
L2 D R L D F' U'
L2 D R L D' F' U'
L' D R D' F' U' D
L' D R D' F' U' D'
L' D R D' F' U' D2
L' D R D' F' D U'
L' D R D' F' D' U'
L' D R D' F' D2 U'
L2 D R L D2 F' U'
L2 D R L F' U' D
L2 D R L F' U' D'
L2 D R L F' U' D2
L2 D R L F' D U'
L2 D R L F' D' U'
L2 D R L F' D2 U'
L' D R D2 F' U' D
L' D R D2 F' U' D'
L' D R D2 F' U' D2
L' D R D2 F' D U'
L' D R D2 F' D' U'
L2 D R L' F' L2 U'
L' D R D2 F' D2 U'
L' D R F U' D R2
L' D R F D U' R2
R2 D R L' F' R2 U'
L' D R F2 D F U'
L' D R F2 D' F U'
L' D R F2 D2 F U'
L2 D R D L F' U'
L2 D R D F' L U'
L2 D R D' L F' U'
L2 D R D' F' L U'
L2 D R D2 L F' U'
L2 D R D2 F' L U'
L2 D R F L F2 U'
L2 D R F' L U' D
L2 D R F' L U' D'
L2 D R F' L U' D2
L2 D R F' L D U'
L2 D R F' L D' U'
L2 D R F' L D2 U'
L D R L F' U' F'
L2 D R F' D L U'
L2 D R F' D' L U'
L2 D R F' D2 L U'
L D R L' F' U' F'
L D R L2 F' U' F'
R D R L' F' R' U'
L' D R' F R2 F' U'
L D R D' L2 F' U'
L D R D' F' L2 U'
L' D R' F' R2 F' U'
R2 D R' L' U2 B U
L' D R' F2 R2 F' U'
L D R F' L U' F'
L D R F' L' U' F'
L D R F' L2 U' F'
L D R F' U' D F'
L D R F' U' D' F'
L D R F' U' D2 F'
L D R F' U' F' D
L D R F' U' F' D'
L D R F' U' F' D2
L D R F' D U' F'
L D R F' D' U' F'
L D R F' D2 U' F'
L' D R2 D R' F' U'
L' D R2 D' R' F' U'
L' D R2 D2 R' F' U'
L' D R2 F R' F' U'
L' D R2 F' R' F' U'
L' D R2 F2 R' F' U'
U' D L' R F' U' L
L' D F R F' R U'
U' D R L' F' U' L
L' D B R F' B' U'
L' D B R B' F' U'
L' D B2 R F' B2 U'
L' D B2 R B2 F' U'
L2 D' L R U2 B' U
L' D' L' R F L U'
R' D' L' D R2 F U'
F U D' L' F B' U2
R' D' L' D F R2 U'
F U D' L' B' F U2
R' D' L' D2 F U' B2
R' D' L' F U F U2
L2 D' L' R F L2 U'
R2 D' L' R F R2 U'
R2 D' L' R' D F U'
R2 D' L' R' D' F U'
R2 D' L' R' D2 F U'
R2 D' L' R' F U' D
R2 D' L' R' F U' D'
R2 D' L' R' F U' D2
R2 D' L' R' F D U'
R2 D' L' R' F D' U'
R2 D' L' R' F D2 U'
R D' L F L2 F U'
R D' L F' L2 F U'
R2 D' L' D R' F U'
R2 D' L' D F R' U'
R2 D' L' D' R' F U'
R D' L F2 L2 F U'
R2 D' L' D' F R' U'
R2 D' L' D2 R' F U'
R2 D' L' D2 F R' U'
R2 D' L' F R' U' D
R2 D' L' F R' U' D'
R2 D' L' F R' U' D2
R2 D' L' F R' D U'
R2 D' L' F R' D' U'
R2 D' L' F R' D2 U'
R2 D' L' F D R' U'
R2 D' L' F D' R' U'
R2 D' L' F D2 R' U'
R2 D' L' F' R' F2 U'
R D' L' R F R' U'
R D' L' R2 F R2 U'
R D' L' D F U' D
R D' L' D F U' D'
R D' L' D F U' D2
R D' L' D F D U'
R D' L' D F D' U'
R D' L' D F D2 U'
R D' L' D' F U' D
R D' L' D' F U' D'
R D' L' D' F U' D2
R D' L' D' F D U'
R D' L' D' F D' U'
R D' L' D' F D2 U'
L' D' R L' F L U'
R D' L' D2 F U' D
R D' L' D2 F U' D'
R D' L' D2 F U' D2
R D' L' D2 F D U'
R D' L' D2 F D' U'
R D' L' D2 F D2 U'
R D' L' F' U' D R2
R D' L' F' D U' R2
R D' L' F2 D F' U'
R D' L' F2 D' F' U'
R D' L' F2 D2 F' U'
L' D' R D F' U' R
L2 D' R L U2 B' U
L2 D' R L' F L2 U'
