U2 R F' L' F' U
B' R' U' D' L2 F2
B' R' U' D' F2 L2
B' R' U2 R2 F2 U
B' R' U2 F2 R2 U
B' R' D' U' L2 F2
B' R' D' U' F2 L2
B' R' D2 L2 B2 U'
B' R' D2 B2 L2 U'
B U2 L R F2 U
B U2 R L F2 U
B U2 R F2 L U
B' R' L2 D' U' F2 L2
B' R' L2 D2 L2 B2 U'
B' R' L2 D2 B2 L2 U'
B' R' U D R2 B2 U2
B' R' U D B2 R2 U2
B' R' U' L D' L2 F2
B' R' U' L D' F2 L2
B' R' U' L' D' L2 F2
B' R' U' L' D' F2 L2
B' R' U' L2 D' L2 F2
B' R' U' L2 D' F2 L2
U R' U R2 F2 U B
B' R' U' D' L F2 L
B' R' U' D' L2 F2 D
B' R' U' D' L2 F2 D'
B' R' U' D' L2 F2 D2
B' R' U' D' F' L2 F'
B' R' U' D' F2 L2 D
B' R' U' D' F2 L2 D'
B' R' U' D' F2 L2 D2
B' R' U2 R' F2 R' U
B' R' U2 R2 U D' L2
B' R' U2 R2 D' U L2
B' R' U2 R2 F2 U D
B' R' U2 R2 F2 U D'
B' R' U2 R2 F2 U D2
B' R' U2 R2 F2 D U
B' R' U2 R2 F2 D' U
B' R' U2 R2 F2 D2 U
B R' U2 L R2 F2 U
B' R' U2 F R2 F U
B R' U2 L F2 R2 U
B' R' U2 F2 R2 U D
B' R' U2 F2 R2 U D'
B' R' U2 F2 R2 U D2
B' R' U2 F2 R2 D U
B' R' U2 F2 R2 D' U
B' R' U2 F2 R2 D2 U
B' R' U2 F2 U D' F2
B' R' U2 F2 D' U F2
B R' U2 R2 L F2 U
B R' U2 R2 F2 L U
B R' U2 F2 L R2 U
B R' U2 F2 R2 L U
U R' U2 D' F2 L2 B'
B' R' D U R2 B2 U2
B' R' D U B2 R2 U2
B' R' D' L U' L F2
B' R' D' L U' F2 L
B' R' D' L' U' L' F2
U R' D R2 B2 U2 B'
B' R' D' U' L F2 L
B' R' D' U' L2 F2 D
B' R' D' U' L2 F2 D'
B' R' D' U' L2 F2 D2
B' R' D' U' F' L2 F'
B' R' D' U' F2 L2 D
B' R' D' U' F2 L2 D'
B' R' D' U' F2 L2 D2
U R' D F' R2 B2 U2
U R' D F' B2 R2 U2
B' R' D' B U' L2 F2
B' R' D' B U' F2 L2
U R' D B2 R2 U2 B
B' R' D' B' U' L2 F2
B' R' D' B' U' F2 L2
U R' D B2 F' R2 U2
B' R' D' B2 U' L2 F2
B' R' D' B2 U' F2 L2
B' R' D2 L' B2 L' U'
B' R' D2 L2 U' D L2
B' R' D2 L2 D U' L2
B' R' D2 L2 B2 U' D
B' R' D2 L2 B2 U' D'
B' R' D2 L2 B2 U' D2
B' R' D2 L2 B2 D U'
B' R' D2 L2 B2 D' U'
B' R' D2 L2 B2 D2 U'
U R' D' U2 F2 L2 B'
U R' D' F' U2 L2 F'
U R' D' F' U2 F' L2
B' R' D2 B L2 B U'
B' R' D2 B2 L2 U' D
B' R' D2 B2 L2 U' D'
B' R' D2 B2 L2 U' D2
B' R' D2 B2 L2 D U'
B' R' D2 B2 L2 D' U'
B' R' D2 B2 L2 D2 U'
B' R' D2 B2 U' D F2
B' R' D2 B2 D U' F2
B R' D2 B2 L2 R' U'
B R' D2 B2 R' L2 U'
U2 R' F' L' F' R2 U
L' U2 R F' L' F' U
U R' F' U F' R2 U
L2 U2 R F' L' F' U
L U2 R F' L' F' U
B' R' B U' D' L2 F2
B' R' B U' D' F2 L2
B' R' B U2 R2 F2 U
B' R' B U2 F2 R2 U
B' R' B D' U' L2 F2
B' R' B D' U' F2 L2
R2 U2 R' F' L' F' U
B' R' B D2 L2 B2 U'
B' R' B D2 B2 L2 U'
R' U2 R2 F' L' F' U
B' R' B' U' D' L2 F2
B' R' B' U' D' F2 L2
B' R' B' U2 R2 F2 U
B' R' B' U2 F2 R2 U
B' R' B' D' U' L2 F2
B' R' B' D' U' F2 L2
B' R' B' D2 L2 B2 U'
B' R' B' D2 B2 L2 U'
B' R' B2 U' D' L2 F2
B' R' B2 U' D' F2 L2
B' R' B2 U2 R2 F2 U
B' R' B2 U2 F2 R2 U
B' R' B2 D' U' L2 F2
B' R' B2 D' U' F2 L2
B' R' B2 D2 L2 B2 U'
B' R' B2 D2 B2 L2 U'
R' U2 F' L' F' R2 U
R2 U2 F' L' F' R' U
U R2 U R' F2 U B
R2 U2 F2 D R' U B
U R2 U F2 R' U B
B R2 U2 L R' F2 U
B' R2 U2 F2 L' R' U
B R2 U2 L F2 R' U
B' R2 U2 F2 R' L' U
B R2 U2 R' L F2 U
B R2 U2 R' F2 L U
B R2 U2 F2 L R' U
B R2 U2 F2 R' L U
B' R2 D2 B2 L R U'
B' R2 D2 B2 R L U'
B R2 D2 B2 L R' U'
B R2 D2 B2 R' L U'
U2 R2 F' L' F' R' U
U2 R2 F2 D R' U B
D2 R2 B' R' B' L U'
D2 R2 B2 D L U' B'
B U L R F2 U R
U2 D R U' R U2 B
B U R L F2 U R
D U R2 U R' U B
U D R2 U R' U B
R' D' L' U' L' F2 B'
R' D' L' U' L' B' F2
U2 D' L' R U L' B'
R' D' U' L' B' L' F2
R' D' U' F2 L' B' L'
B U' L R F2 U R'
U2 D' R L' U L' B'
U2 D' R U L' B' L'
U2 D' R F' L' U L'
B U' R L F2 U R'
B U' R F2 L U R'
R' D' B' R' U' L2 F2
R' D' B' R' U' F2 L2
R' D2 L2 B' R' B' U'
D' U2 L' R U L' B'
D' U2 R L' U L' B'
D' U2 R U L' B' L'
D' U2 R F' L' U L'
D U2 R U' R U2 B
B U2 L R U D' L2
B U2 L R D' U L2
B U2 L R F2 U D
B U2 L R F2 U D'
B U2 L R F2 U D2
B U2 L R F2 D U
B U2 L R F2 D' U
B U2 L R F2 D2 U
B U2 L R' F2 R2 U
B U2 L R2 F2 R' U
B U2 L D' R U L2
B U2 L F2 U2 L' U'
F2 U2 L' F R F U'
B U2 L' R F2 L2 U
B' U2 R F2 U D B2
B' U2 R F2 U2 R2 U'
B' U2 R F2 D U B2
B' U2 R F2 D2 L2 U
B U2 R L U D' L2
B U2 R L D' U L2
B U2 R L F2 U D
B U2 R L F2 U D'
B U2 R L F2 U D2
B U2 R L F2 D U
B U2 R L F2 D' U
B U2 R L F2 D2 U
B U2 R L' F2 L2 U
B U2 R D' L U L
B U2 R F' L F' U
B U2 R F2 L U D
B U2 R F2 L U D'
B U2 R F2 L U D2
B U2 R F2 L D U
B U2 R F2 L D' U
B U2 R F2 L D2 U
B U2 R F2 D L U
B U2 R F2 D' L U
B U2 R F2 D2 L U
R' D2 B' R' B' L2 U'
B U2 R' L F2 R2 U
B' U2 R2 F2 L' R' U
B' U2 R2 F2 R' L' U
B U2 R' F2 L R2 U
B U2 R' F2 R2 L U
B U2 R2 L F2 R' U
R2 D2 B' R' B' L U'
B U2 R2 F2 L R' U
B U2 R2 F2 R' L U
R2 D2 B2 D L U' B'
B U2 D' L R U L
B U2 D' R L U L
B' U2 F2 U2 L' R' U'
B' U2 F2 U2 R' L' U'
B U2 F2 L U D F2
B U2 F2 L U2 L2 U'
B U2 F2 L D U F2
B U2 F2 L D2 R2 U
R' F R2 F B L U
R' F R2 B F L U
U2 F' L' F R F2 U
U2 F' L' F' U2 L' U'
B' D' R' U' L2 D' F2
B' D' R' U2 R2 U L2
B' D' R' D' B2 U' F2
B D' U2 L R U L
B D' U2 R L U L
R F2 U R D B R2
R F2 U R B D R2
R F2 U R' D R2 B
R F2 U D R B R
R F2 U2 F R F U'
R F2 D U R B R
R F2 D B L U R2
B' D2 R' B2 U' D' F2
B' D2 R' B2 U2 R2 U
B' D2 R' B2 D' U' F2
B' D2 R' B2 D2 L2 U'
B' D2 R2 B2 L R U'
B' D2 R2 B2 R L U'
R F2 D2 B L B U
R F2 B L U D R2
R F2 B L U2 F2 U'
R F2 B L D U R2
R F2 B L D2 B2 U
B D2 R2 B2 L R' U'
B D2 R2 B2 R' L U'
R F2 B D L U R2
R F2 B D2 L B2 U
R F2 B' U2 R' F2 U'
R F2 B' U2 F2 R' U'
R F2 B' D2 B2 L U
R B L F2 U D R2
R B L F2 U2 F2 U'
R B L F2 D U R2
R B L F2 D2 B2 U
B' D2 B2 U2 L R U
B' D2 B2 U2 R L U
R' B U2 L R2 F2 U
R' B U2 L F2 R2 U
D' B U2 L R U L
L' B U2 L R F2 U
B D2 B2 R' U' D' F2
B D2 B2 R' U2 R2 U
B D2 B2 R' D' U' F2
B D2 B2 R' D2 L2 U'
D' B U2 R L U L
F2 B L U D R2 F2
F2 B L U D F2 R2
R' B U2 R2 L F2 U
R' B U2 R2 F2 L U
L' B U2 R L F2 U
F2 B L U2 L2 F2 U'
F2 B L U2 F2 L2 U'
L' B U2 R F2 L U
F2 B L D U R2 F2
F2 B L D U F2 R2
F2 B L D2 R2 B2 U
F2 B L D2 B2 R2 U
R' B U2 F2 L R2 U
R' B U2 F2 R2 L U
L2 B U2 L R F2 U
L2 B U2 R L F2 U
L2 B U2 R F2 L U
L B U2 L R F2 U
L B U2 R L F2 U
L B U2 R F2 L U
R B U2 L F2 R U
R' B D2 B2 L2 R' U'
R' B D2 B2 R' L2 U'
R B F2 L U D R2
R B F2 L U2 F2 U'
R B F2 L D U R2
R B F2 L D2 B2 U
R B F2 D L U R2
R B F2 D2 L B2 U
R' B' R' U2 R' F2 U
R' B' R' U2 F2 R' U
D' B' R' U' L2 D' F2
D' B' R' U2 R2 U L2
D2 B' R' D' B' U' F2
L' B' R' U' D' L2 F2
L' B' R' U' D' F2 L2
R' B' R' D2 B2 L U'
D2 B' R' D2 B' L2 U'
L' B' R' U2 R2 F2 U
L' B' R' U2 F2 R2 U
D' B' R' D' B2 U' F2
L' B' R' D' U' L2 F2
L' B' R' D' U' F2 L2
L' B' R' D2 L2 B2 U'
L' B' R' D2 B2 L2 U'
D2 B' R' B' U' D' F2
D2 B' R' B' U2 R2 U
D2 B' R' B' D' U' F2
D2 B' R' B' D2 L2 U'
L2 B' R' U' D' L2 F2
L2 B' R' U' D' F2 L2
L2 B' R' U2 R2 F2 U
L2 B' R' U2 F2 R2 U
L2 B' R' D' U' L2 F2
L2 B' R' D' U' F2 L2
L2 B' R' D2 L2 B2 U'
L2 B' R' D2 B2 L2 U'
L B' R' U' D' L2 F2
L B' R' U' D' F2 L2
L B' R' U2 R2 F2 U
L B' R' U2 F2 R2 U
L B' R' D' U' L2 F2
L B' R' D' U' F2 L2
L B' R' D2 L2 B2 U'
L B' R' D2 B2 L2 U'
R B' R' U2 R F2 U
R' B' U2 R2 F2 L' U
R' B' D' R' U' L2 F2
R' B' D' R' U' F2 L2
R' B' D2 L2 R' B2 U'
R' B' D2 R' L2 B2 U'
R' B' D2 R' B2 L2 U'
F2 B' U2 L' R' F2 U'
F2 B' U2 L' F2 R' U'
F2 B' U2 R' L' F2 U'
R B' F2 U2 R' F2 U'
R B' F2 U2 F2 R' U'
R B' F2 D2 B2 L U
B F2 L U D R2 F2
B F2 L U D F2 R2
B F2 L U2 L2 F2 U'
B F2 L U2 F2 L2 U'
B F2 L D U R2 F2
B F2 L D U F2 R2
B F2 L D2 R2 B2 U
B F2 L D2 B2 R2 U
B' F2 U2 L' R' F2 U'
B' F2 U2 L' F2 R' U'
B' F2 U2 R' L' F2 U'
