L' R U L2 U2 B
L' R U' D2 B R2
L' R U' B D2 R2
L' R D F2 U' B
L' R D2 U' B R2
R' L' U L2 F' U2
L' R' U L2 F' U2
R' L' U F' L2 U2
L' R' U F' L2 U2
R L' U L2 U2 B
R' L' U' D2 R2 B
L' R' U' D2 R2 B
R L' U' D2 B R2
R L' U' B D2 R2
R L' D F2 U' B
L' R' D2 U' R2 B
R' L' D2 U' R2 B
R L' D2 U' B R2
L' D R F2 U' B
L' D F2 R U' B
L' D2 R U' B R
R L' U L2 D2 U2 B
R L' U L2 F U2 B
R L' U L2 F' U2 B
R L' U L2 F2 U2 B
L' R' U D2 F' U2 R2
R' L' U D2 F' U2 R2
L' R' U F L2 F2 U2
R' L' U F L2 F2 U2
R' L' U F' L2 U2 D
R' L' U F' L2 U2 D'
R' L' U F' L2 U2 D2
R' L' U F' L2 D U2
R' L' U F' L2 D' U2
L' R' U F' L2 U2 D
L' R' U F' L2 U2 D'
L' R' U F' L2 U2 D2
L' R' U F' L2 D U2
L' R' U F' L2 D' U2
L' R' U F' L2 D2 U2
R' L' U F' L2 D2 U2
L' R' U F' U2 D2 R2
R' L' U F' U2 D2 R2
L' R' U F' D2 U2 R2
R' L' U F' D2 U2 R2
L' R' U F2 L2 U2 B'
R' L' U F2 L2 U2 B'
R L' U F L2 U2 B
R L' U F' L2 U2 B
R L' U F2 L2 U2 B
R' L' U' R2 D2 B R2
L' R' U' R2 D2 B R2
R' L' U' R2 B D2 R2
L' R' U' R2 B D2 R2
R2 L' U' R D2 R2 B
R2 L' U' R' D2 B R2
R2 L' U' R' B D2 R2
R' L' U' D2 R2 D B
R' L' U' D2 R2 D' B
R' L' U' D2 R2 D2 B
R' L' U' D2 R2 B D
R' L' U' D2 R2 B D'
R' L' U' D2 R2 B D2
L' R' U' D2 R2 D B
L' R' U' D2 R2 D' B
L' R' U' D2 R2 D2 B
L' R' U' D2 R2 B D
L' R' U' D2 R2 B D'
L' R' U' D2 R2 B D2
R' L' U' D2 B R2 B
R' L' U' D2 B' R2 B
L' R' U' D2 B R2 B
R' L' U' D2 B2 R2 B
L' R' U' D2 B' R2 B
L' R' U' D2 B2 R2 B
R L' U' R2 D2 R2 B
R L' U' D B D R2
R' L' U' B D2 R2 B
L' R' U' B D2 R2 B
R L' U' D2 B R2 D
R L' U' D2 B R2 D'
R L' U' D2 B R2 D2
R L' U' D2 B' R2 B2
R L' U' D2 B2 R2 B'
R' L' U' B' D2 R2 B
L' R' U' B' D2 R2 B
R' L' U' B2 D2 R2 B
L' R' U' B2 D2 R2 B
R L' U' B R D2 R2
R L' U' B R' D2 R2
R L' U' B R2 D2 R2
R L' U' B U2 L2 U2
R L' U' B D2 R2 D
R L' U' B D2 R2 D'
R L' U' B D2 R2 D2
R L' U' B2 D2 R2 B'
R L' U' B2 D2 B' R2
D2 L' R U L2 U2 B
D' L' R U L2 U2 B
D2 L' R U' D2 B R2
D2 L' R U' B D2 R2
D' L' R U' D2 B R2
D' L' R U' B D2 R2
D L' R U L2 U2 B
D2 L' R D F2 U' B
R L' U2 D' B2 U B'
D' L' R D F2 U' B
D L' R U' D2 B R2
D L' R U' B D2 R2
D2 L' R D2 U' B R2
D' L' R D2 U' B R2
D L' R D F2 U' B
D L' R D2 U' B R2
R' L' D R2 F2 U' B
L' R' D R2 F2 U' B
D2 L' R' U L2 F' U2
D2 L' R' U F' L2 U2
D' L' R' U L2 F' U2
D' L' R' U F' L2 U2
D2 L' R' U' D2 R2 B
D' L' R' U' D2 R2 B
B2 L' R B2 U' R2 B'
B2 L' R B2 U' B' R2
D L' R' U L2 F' U2
D L' R' U F' L2 U2
R' L' D F2 U F U2
D L' R' U' D2 R2 B
L' R' D F2 U F U2
D2 L' R' D2 U' R2 B
D' L' R' D2 U' R2 B
R L' D U' B D R2
D L' R' D2 U' R2 B
R L' D F2 U' D B
R L' D F2 U' D' B
R L' D F2 U' D2 B
R L' D F2 U' B D
R L' D F2 U' B D'
R L' D F2 U' B D2
R L' D F2 D U' B
R L' D F2 D' U' B
R L' D F2 D2 U' B
R L' D' U2 B2 U B'
R' L' D2 R' U' R' B
L' R' D2 R' U' R' B
U' L' U L2 U2 L' B'
R' L' D2 U F' U2 R2
U2 L' U L2 U2 L2 B'
R' L' D2 U' R2 D B
R' L' D2 U' R2 D' B
R' L' D2 U' R2 D2 B
R' L' D2 U' R2 B D
R' L' D2 U' R2 B D'
R' L' D2 U' R2 B D2
L' R' D2 U F' U2 R2
U2 L' U L2 F U2 L2
R' L' D2 U' B R2 B
R' L' D2 U' B' R2 B
R' L' D2 U' B2 R2 B
L' R' D2 U' R2 D B
L' R' D2 U' R2 D' B
L' R' D2 U' R2 D2 B
L' R' D2 U' R2 B D
L' R' D2 U' R2 B D'
L' R' D2 U' R2 B D2
L' R' D2 U' B R2 B
L' R' D2 U' B' R2 B
L' R' D2 U' B2 R2 B
U2 L' U D2 B' R2 F'
R L' D2 U' B R2 D
R L' D2 U' B R2 D'
R L' D2 U' B R2 D2
R L' D2 U' B' R2 B2
R L' D2 U' B2 R2 B'
R L' D2 F U' B R2
R L' D2 F' U' B R2
R L' D2 F2 U' B R2
U2 L' U B' D2 R2 F'
R' L' F U L2 F2 U2
R' L' F U F2 L2 U2
L' R' F U L2 F2 U2
U2 L' U' L2 F U2 F'
L' R' F U F2 L2 U2
R' L' F U' D2 R2 B2
R' L' F U' D2 B2 R2
L' R' F U' D2 R2 B2
L' R' F U' D2 B2 R2
R' L' F D R2 F2 U'
R' L' F D F2 R2 U'
L' R' F D R2 F2 U'
L' R' F D F2 R2 U'
R' L' F D2 U' R2 B2
R' L' F D2 U' B2 R2
L' R' F D2 U' R2 B2
L' R' F D2 U' B2 R2
R L' F U L2 U2 B
R L' F U' D2 B R2
R L' F U' B D2 R2
R L' F D F2 U' B
R L' F D2 U' B R2
L R' F' U' L2 U' L2
R L' F' U L2 U2 B
R L' F' U' D2 B R2
R L' F' U' B D2 R2
R L' F' D F2 U' B
R L' F' D2 U' B R2
D2 L' D R F2 U' B
D' L' D R F2 U' B
R' L' F2 U L2 U2 B'
R' L' F2 U F L2 U2
L' R' F2 U L2 U2 B'
L' R' F2 U F L2 U2
D L' D R F2 U' B
R L' F2 U L2 U2 B
D2 L' D F2 R U' B
D' L' D F2 R U' B
R L' F2 U' D2 B R2
R L' F2 U' B D2 R2
R L' F2 D F2 U' B
D L' D F2 R U' B
R L' F2 D2 U' B R2
D2 L' D2 R U' B R
D' L' D2 R U' B R
D L' D2 R U' B R
U2 L' D2 U B' R2 F'
L' R2 U' R D2 R2 B
L' R2 U' R' D2 B R2
L' R2 U' R' B D2 R2
R L2 F2 L U' B R
R' U L D F' U2 F'
R' U L D' F' B2 U2
R' U L D' B2 F' U2
R' U L F' U' L2 U'
R' U L F' U2 D F2
R' U L F' D U2 F2
R' U L F' D' B2 U2
R U L U' L2 U' B
R U L U2 D F2 B
R U L U2 D B F2
R U L U2 B D F2
R U L D U2 F2 B
R U L D U2 B F2
R U L D' B2 U2 B'
L' U L2 U L' U B'
L' U L2 U' R U' B
L' U L2 F U' R U'
L' U L2 F' U L' U
D2 R L' U L2 U2 B
D' R L' U L2 U2 B
D2 R L' U' D2 B R2
D2 R L' U' B D2 R2
D' R L' U' D2 B R2
D' R L' U' B D2 R2
D2 R L' D F2 U' B
D' R L' D F2 U' B
L' U F L2 U' R U'
D2 R L' D2 U' B R2
D' R L' D2 U' B R2
D R L' U L2 U2 B
D R L' U' D2 B R2
D R L' U' B D2 R2
D R L' D F2 U' B
D R L' D2 U' B R2
B2 R L' B2 U' R2 B'
B2 R L' B2 U' B' R2
L' U F' L2 U L U
R' U F' D' L B' U2
F R U L U2 F B
F R U L U2 B F
F2 R U' L U2 L' B
F2 R U' L U2 B L'
F R U' B2 R' F' B'
F R U' B2 R' B' F'
L U' L2 U' L' B' L'
L U' L2 B' R' U' L2
B2 R' L D F2 L2 B'
D2 R' L' U L2 F' U2
D' R' L' U L2 F' U2
D2 R' L' U F' L2 U2
D' R' L' U F' L2 U2
D2 R' L' U' D2 R2 B
D' R' L' U' D2 R2 B
D2 R' L' D2 U' R2 B
D' R' L' D2 U' R2 B
D R' L' U L2 F' U2
D R' L' U F' L2 U2
D R' L' U' D2 R2 B
D R' L' D2 U' R2 B
F R' U L F' U2 F2
F R' U F' L U2 F
L U' B' L2 R' U' L2
L U' B' R' L2 U' L2
L' U2 L U' F L U2
L' U2 D' L' B2 U B
L' U2 D' B2 L' U B'
L' U2 D2 L' U R2 B'
L' U2 D2 L' U B' R2
F R2 U' B2 R' F' B
F R2 U' B2 R' B F'
R' D L' U L2 F' U2
R' D L' U F' L2 U2
R' D L' U' D2 R2 B
R' D L' D2 U' R2 B
R D L' U L2 U2 B
R D L' U' D2 B R2
R D L' U' B D2 R2
R D L' D F2 U' B
R D L' D2 U' B R2
L' D R U' D B R2
L' D R U' B D R2
L' D R D U' B R2
L' D R F2 U' D B
L' D R F2 U' D' B
L' D R F2 U' D2 B
L' D R F2 U' B D
L' D R F2 U' B D'
L' D R F2 U' B D2
L' D R F2 D U' B
L' D R F2 D' U' B
L' D R F2 D2 U' B
L' D R' U' D R2 B
L' D R' D U' R2 B
L' D R' F2 U F U2
L' D R2 F2 R' U' B
L' D F R F U' B
L' D F2 R U' D B
L' D F2 R U' D' B
L' D F2 R U' D2 B
L' D F2 R U' B D
L' D F2 R U' B D'
L' D F2 R U' B D2
L' D F2 R D U' B
L' D F2 R D' U' B
L' D F2 R D2 U' B
L' D F2 R' U F' U2
L' D F2 U2 L' U B'
L' D F2 D R U' B
L' D F2 D' R U' B
L' D F2 D2 R U' B
R' D' L' U L2 F' U2
R' D' L' U F' L2 U2
R' D' L' U' D2 R2 B
R' D' L' D2 U' R2 B
R D' L' U L2 U2 B
R D' L' U' D2 B R2
R D' L' U' B D2 R2
R D' L' D F2 U' B
R D' L' D2 U' B R2
L' D' R U' D' B R2
L' D' R U2 B2 U B'
L' D' R D' U' B R2
L' D' R D2 F2 U' B
L' D' R' U' D' R2 B
L' D' R' D' U' R2 B
L' D' U2 L' B2 U B
L' D' U2 B2 L' U B'
R' D2 L' U L2 F' U2
R' D2 L' U F' L2 U2
R' D2 L' U' D2 R2 B
R' D2 L' D2 U' R2 B
R2 D2 L' U L2 U2 B'
R2 D2 L' U F L2 U2
R D2 L' U L2 U2 B
R D2 L' U' D2 B R2
R D2 L' U' B D2 R2
R D2 L' D F2 U' B
R D2 L' D2 U' B R2
L' D2 R U' D B R
L' D2 R U' D' B R
L' D2 R U' D2 B R
L' D2 R U' B R D
L' D2 R U' B R D'
L' D2 R U' B R D2
L' D2 R U' B D R
L' D2 R U' B D' R
L' D2 R U' B D2 R
L' D2 R U' B' R B2
L' D2 R U' B2 R B'
L' D2 R D U' B R
L' D2 R D' U' B R
L' D2 R D2 U' B R
L' D2 R' U F' U2 R'
L' D2 R' U' R2 B R
L' D2 U2 L' U R2 B'
L' D2 U2 L' U B' R2
F U' B2 D' R' F' B
F U' B2 D' R' B F'
L' D2 F R U' B R
L' D2 F' R U' B R
L' D2 F2 R U' B R
L' F R U L2 U2 B
L' F R U' D2 B R2
L' F R U' B D2 R2
L' F R D F2 U' B
L' F R D2 U' B R2
L' F R' U L2 F' U2
L' F R' U F' L2 U2
L' F R' U' D2 R2 B
L' F R' D2 U' R2 B
R' F U L F2 U2 F'
R' F U F2 L U2 F
R' F U' D2 B2 R' F'
R F U L U2 F B
R F U L U2 B F
R2 F U' B2 R' F' B
R2 F U' B2 R' B F'
L' F D R F2 U' B
L' F D F2 R U' B
R F U' B2 R' F' B'
R F U' B2 R' B' F'
L' F D2 R U' B R
R' F D2 U' B2 R' F'
L' F' R U L2 U2 B
L' F' R U' D2 B R2
L' F' R U' B D2 R2
L' F' R D F2 U' B
L' F' R D2 U' B R2
L' F' R' U L2 F' U2
L' F' R' U F' L2 U2
L' F' R' U' D2 R2 B
L' F' R' D2 U' R2 B
L' F' D R F2 U' B
L' F' D F2 R U' B
L' F' D2 R U' B R
L2 F2 L R' U' R2 B
L2 F2 L R2 U' R' B
L' F2 R U L2 U2 B
L' F2 R U' D2 B R2
L' F2 R U' B D2 R2
L' F2 R D F2 U' B
L' F2 R D2 U' B R2
L' F2 R' U L2 F' U2
L' F2 R' U F' L2 U2
L' F2 R' U' D2 R2 B
L' F2 R' D2 U' R2 B
L2 F2 R' L U' R2 B
L2 F2 R2 L U' R' B
L' F2 D R F2 U' B
L' F2 D F2 R U' B
L' F2 D2 R U' B R
B2 D2 F2 R U B R2
L B U' B' L2 R' U'
L B U' B' R' L2 U'
U' B' U L' R' F' U'
U' B' U R' L' F' U'
